id,original query
22,"WITH ""cte"" AS (SELECT ""a"".*,""b"".* FROM (""Students"" AS ""a"") JOIN ""Subjects"" AS ""b"") SELECT ""cte"".*,COALESCE(COUNT(""c"".""subject_name""), 0) AS ""attended_exams"" FROM ""cte"" LEFT JOIN ""Examinations"" AS ""c"" USING (""student_id"",""subject_name"") GROUP BY ""cte"".""student_id"",""cte"".""student_name"",""cte"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
23,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"""
24,"SELECT ""a"".""student_id"",""student_name"",""a"".""subject_name"",COALESCE(""attended_exams_with_null"", 0) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""Students"" JOIN ""Subjects"") AS ""a"" LEFT JOIN (SELECT COUNT(1) AS ""attended_exams_with_null"",""student_id"",""subject_name"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"""
25,"SELECT ""Students"".""student_id"",""student_name"",""Subjects"".""subject_name"",SUM(CASE WHEN ""Examinations"".""student_id"" IS NULL THEN 0 ELSE 1 END) AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Students"".""student_id""=""Examinations"".""student_id"" AND ""Subjects"".""subject_name""=""Examinations"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
26,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COUNT(""c"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") LEFT JOIN ""Examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""b"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
27,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON (""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
28,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
29,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",CASE WHEN ""e"".""subject_name"" IS NULL THEN 0 ELSE COUNT(""sub"".""subject_name"") END AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
30,"SELECT ""n"".""student_id"",""n"".""student_name"",""n"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM ""Examinations"" AS ""e"" RIGHT JOIN (SELECT * FROM (""Students"") JOIN ""Subjects"") AS ""n"" ON ""e"".""student_id""=""n"".""student_id"" AND ""e"".""subject_name""=""n"".""subject_name"" GROUP BY ""n"".""student_id"",""n"".""subject_name"" ORDER BY ""n"".""student_id"",""n"".""subject_name"""
31,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
32,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM ""examinations"" AS ""e"" RIGHT JOIN (SELECT * FROM (""students"") JOIN ""subjects"") AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""subject_name"""
33,"SELECT ""z"".*,COALESCE(""c"".""attended_exams"", 0) AS ""attended_exams"" FROM (SELECT ""a"".*,""b"".* FROM (""students"" AS ""a"") JOIN ""subjects"" AS ""b"") AS ""z"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" GROUP BY 1,2) AS ""c"" ON ""z"".""student_id""=""c"".""student_id"" AND ""z"".""subject_name""=""c"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
34,"SELECT ""st"".""student_id"",""st"".""student_name"",""sb"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sb"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""st"".""student_id"" AND ""e"".""subject_name""=""sb"".""subject_name"" GROUP BY ""st"".""student_id"",""sb"".""subject_name"" ORDER BY ""st"".""student_id"""
35,"SELECT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"",COUNT(""Examinations"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Students"".""student_id""=""Examinations"".""student_id"" AND ""Subjects"".""subject_name""=""Examinations"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
36,"SELECT ""inr"".*,CASE WHEN ""e"".""student_id"" IS NULL THEN 0 ELSE COUNT(1) END AS ""attended_exams"" FROM (SELECT ""st"".*,""sj"".* FROM (""Students"" AS ""st"") JOIN ""Subjects"" AS ""sj"" WHERE 1=1) AS ""inr"" LEFT JOIN ""Examinations"" AS ""e"" ON ""inr"".""student_id""=""e"".""student_id"" AND ""inr"".""subject_name""=""e"".""subject_name"" GROUP BY ""inr"".""student_id"",""inr"".""student_name"",""inr"".""subject_name"" ORDER BY ""inr"".""student_id"",""inr"".""student_name"",""inr"".""subject_name"""
37,"SELECT ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"",COUNT(""b"".""subject_name"") AS ""attended_exams"" FROM (SELECT * FROM (""students"") JOIN ""subjects"") AS ""c"" LEFT JOIN ""examinations"" AS ""b"" ON ""c"".""subject_name""=""b"".""subject_name"" AND ""c"".""student_id""=""b"".""student_id"" GROUP BY 1,2,3 ORDER BY 1,3"
38,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""su"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""su"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
39,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""e"".""subject_name""=""sub"".""subject_name"" GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
40,"SELECT ""Students"".*,""Subjects"".*,COUNT(""Examinations"".""student_id"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" USING (""student_id"",""subject_name"") GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""student_name"",""subject_name"""
41,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM ""Examinations"" AS ""e"" RIGHT JOIN (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""sub"".""subject_name"" GROUP BY 2,3 ORDER BY 1,3"
42,"SELECT ""e"".""student_id"",""e"".""student_name"",""e"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (SELECT ""stu"".""student_id"",""stu"".""student_name"",""sub"".""subject_name"" FROM (""Students"" AS ""stu"") JOIN ""Subjects"" AS ""sub"") AS ""e"" LEFT JOIN ""Examinations"" AS ""exam"" ON ""e"".""student_id""=""exam"".""student_id"" AND ""e"".""subject_name""=""exam"".""subject_name"" GROUP BY ""e"".""student_id"",""e"".""student_name"",""e"".""subject_name"" ORDER BY ""e"".""student_id"",""e"".""subject_name"""
43,"WITH ""cte"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",""e"".""subject_name"" AS ""sn"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"") SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""sn"") AS ""attended_exams"" FROM ""cte"" GROUP BY ""student_id"",""subject_name"" ORDER BY ""student_id"",""subject_name"""
44,"SELECT ""s"".""student_id"",""s"".""student_name"",""sc"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sc"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sc"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_name"",""sc"".""subject_name"" ORDER BY ""s"".""student_id"",""sc"".""subject_name"""
45,"SELECT ""st"".""student_id"",""st"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""ex"" ON ""st"".""student_id""=""ex"".""student_id"" AND ""sub"".""subject_name""=""ex"".""subject_name"" GROUP BY ""st"".""student_id"",""sub"".""subject_name"" ORDER BY ""st"".""student_id"",""sub"".""subject_name"""
46,"SELECT ""s"".""student_id"",""s"".""student_name"",""s"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""Students"") JOIN ""Subjects"") AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""s"".""subject_name""=""e"".""subject_name"" GROUP BY 2,3 ORDER BY 1,3"
47,"SELECT ""a"".""student_id"" AS ""student_id"",""a"".""student_name"" AS ""student_name"",""b"".""subject_name"" AS ""subject_name"",COUNT(""c"".""student_id"") AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY ""a"".""student_id"",""b"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
48,"SELECT ""s"".""student_id"",""s"".""student_name"",""ss"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""ss"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""ss"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""ss"".""subject_name"" ORDER BY ""s"".""student_id"",""ss"".""subject_name"""
49,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") LEFT JOIN ""Examinations"" AS ""e"" ON ""a"".""student_id""=""e"".""student_id"" AND ""b"".""subject_name""=""e"".""subject_name"" GROUP BY ""a"".""student_id"",""b"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
50,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""subject_name""=""sub"".""subject_name"" AND ""e"".""student_id""=""s"".""student_id"" GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""sub"".""subject_name"""
51,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
52,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".*,COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY 1,3 ORDER BY 1"
53,"WITH ""t1"" AS (SELECT * FROM ""students"" JOIN ""subjects""), ""t2"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" GROUP BY 1,2) SELECT ""t1"".""student_id"",""t1"".""student_name"",""t1"".""subject_name"",COALESCE(""attended_exams"", 0) AS ""attended_exams"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""student_id""=""t2"".""student_id"" AND ""t1"".""subject_name""=""t2"".""subject_name"" ORDER BY 1,3"
54,"WITH ""T"" AS (SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" FROM (""Students"" AS ""s"") JOIN ""Subjects"" AS ""sub"") SELECT ""T"".""student_id"",""T"".""student_name"",""T"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM ""T"" LEFT JOIN ""Examinations"" AS ""e"" ON ""T"".""student_id""=""e"".""student_id"" AND ""T"".""subject_name""=""e"".""subject_name"" GROUP BY ""T"".""student_id"",""T"".""student_name"",""T"".""subject_name"",""e"".""subject_name"" ORDER BY ""T"".""student_id"""
55,"WITH ""cte"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""students"" AS ""st"" JOIN ""subjects"" AS ""su"") SELECT ""c"".""student_id"",""c"".""student_name"",""c"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM ""cte"" AS ""c"" LEFT JOIN ""examinations"" AS ""e"" ON ""c"".""student_id""=""e"".""student_id"" AND ""c"".""subject_name""=""e"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,3"
56,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
57,"SELECT ""t1"".""student_id"",""t1"".""student_name"",""t2"".""subject_name"",COUNT(""t3"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""t1"" JOIN ""Subjects"" AS ""t2"") LEFT JOIN ""Examinations"" AS ""t3"" ON ""t1"".""student_id""=""t3"".""student_id"" AND ""t2"".""subject_name""=""t3"".""subject_name"" GROUP BY ""t1"".""student_id"",""t2"".""subject_name"" ORDER BY ""t1"".""student_id"",""t2"".""subject_name"""
58,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" ON ""student"".""student_id""=""exam"".""student_id"" AND ""subject"".""subject_name""=""exam"".""subject_name"" GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
59,"SELECT ""t"".""student_id"",""t"".""student_name"",""t"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (SELECT * FROM (""Students"") JOIN ""Subjects"") AS ""t"" LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""subject_name""=""t"".""subject_name"" GROUP BY 1,2,3 ORDER BY 1,2"
