id,original query
104,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
105,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
106,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
107,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
108,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
109,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
110,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
111,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
112,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
113,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
114,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
115,"SELECT DISTINCT (""PRODUCT_ID"") FROM ""Products"" WHERE ""LOW_FATS""='Y' AND ""recyclable""='Y'"
116,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
117,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
118,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
119,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
120,"SELECT ""product_id"" FROM ""Products"" WHERE ""Products"".""low_fats""='Y' AND ""Products"".""recyclable""='Y'"
121,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
122,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
123,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
124,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
125,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
126,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
127,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
128,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y') AND ""recyclable""='Y'"
129,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
130,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
131,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
132,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"""
133,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
134,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
135,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
136,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
137,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
138,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""=TRUE AND ""recyclable""=TRUE ORDER BY ""product_id"""
139,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
140,"ERROR: mysql parse error: line 1 column 58 near ""&amp; recyclable = ""Y"""" "
141,"SELECT ""PRODUCT_ID"" FROM ""PRODUCTS"" WHERE ""LOW_FATS""='Y' AND ""RECYCLABLE""='Y'"
142,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
143,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
144,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
145,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
146,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
147,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
148,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
149,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
150,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""=('Y') AND ""recyclable""=('Y')"
151,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
152,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
153,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
154,"SELECT ""product_id"" FROM ""Products"" WHERE 1=1 AND ""low_fats""='Y' AND ""recyclable""='Y'"
155,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
156,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
157,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
158,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
159,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
160,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
161,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
162,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
163,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
164,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
165,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
166,"SELECT ""product_id"" FROM ""Products"" AS ""prod"" WHERE ""prod"".""low_fats""='Y' AND ""prod"".""recyclable""='Y'"
167,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
168,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
169,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
170,"SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
171,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
172,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
173,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
174,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
175,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
176,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
177,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
178,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
179,"SELECT ""product_id"" FROM ""products"" AS ""p"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
180,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
181,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
182,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
183,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
184,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
185,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
186,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
187,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
188,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
189,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats"" LIKE 'Y' AND ""recyclable"" LIKE 'Y'"
190,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
191,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
192,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
193,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
194,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
195,"SELECT ""product_id"" FROM ""products"" WHERE (""low_fats""='Y' AND ""recyclable""='Y')"
196,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
197,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
198,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
199,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
200,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
201,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
202,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
203,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
204,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats"" IN ('Y') AND ""recyclable"" IN ('Y')"
205,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
206,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
207,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
208,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
209,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
210,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
211,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
212,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
213,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
214,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
215,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
216,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
217,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
218,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
219,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
220,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
221,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
222,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
223,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
224,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
225,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
226,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
227,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
228,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
229,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
230,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
231,"SELECT ""product_id"" FROM ""Products"" WHERE ""Products"".""low_fats""='Y' AND ""Products"".""recyclable""='Y'"
232,"SELECT ""product_id"" FROM ""Products"" WHERE ""recyclable""='Y' AND ""low_fats""='Y'"
233,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
234,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='y' AND ""recyclable""='y'"
235,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
236,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
237,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
238,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
239,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
240,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
241,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
242,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
243,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
244,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
245,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
246,"SELECT ""product_id"" FROM ""products"" WHERE 1=1 AND ""low_fats""='Y' AND ""recyclable""='Y'"
247,"ERROR: mysql parse error: line 1 column 59 near ""&amp; recyclable = 'Y'"" "
248,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
249,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
250,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
251,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
252,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
253,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
254,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
255,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
256,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
