id,original query
21,"SELECT ""PROJECT_ID"",""P"".""EMPLOYEE_ID"" FROM ""PROJECT"" AS ""P"" JOIN ""EMPLOYEE"" AS ""E"" ON ""P"".""EMPLOYEE_ID""=""E"".""EMPLOYEE_ID"" WHERE ROW(""PROJECT_ID"",""EXPERIENCE_YEARS"") IN (SELECT ""PROJECT_ID"",MAX(""EXPERIENCE_YEARS"") FROM ""PROJECT"" AS ""P"" JOIN ""EMPLOYEE"" AS ""E"" ON ""E"".""EMPLOYEE_ID""=""P"".""EMPLOYEE_ID"" GROUP BY ""PROJECT_ID"")"
22,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""name"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
23,"SELECT ""Project"".""project_id"",""Employee"".""employee_id"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" WHERE ROW(""Project"".""project_id"",""Employee"".""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") AS ""years"" FROM ""Employee"" JOIN ""Project"" ON ""project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"")"
24,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") ORDER BY ""p"".""project_id"""
25,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""t1"".""project_id"",""t1"".""employee_id"",RANK() OVER (PARTITION BY ""t1"".""project_id"" ORDER BY ""t2"".""experience_years"" DESC) AS ""year_rank"" FROM ""project"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""employee_id"") AS ""t"" WHERE ""year_rank""=1"
26,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranked"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" ORDER BY ""p"".""project_id"",""e"".""experience_years"" DESC) AS ""inner_query"" WHERE ""ranked""=1"
27,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",""b"".""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" ORDER BY 1,2,3) AS ""d"" WHERE ""rk""=1"
28,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""E"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk_emp_yrs"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") AS ""tbl"" WHERE ""rnk_emp_yrs""=1"
29,"WITH ""CTE"" AS (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""CTE"" WHERE ""rk""=1"
30,"WITH ""tp"" AS (SELECT ""project_id"",""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_exp"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""tp"" WHERE ""experience_years""=""max_exp"""
31,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rak"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rak""=1"
32,"WITH ""temp"" AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",MAX(""e"".""experience_years"") OVER (PARTITION BY ""p"".""project_id"") AS ""max_project_exp"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""experience_years""=""max_project_exp"""
33,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""2rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""t"".""2rank""=1"
34,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"")"
35,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY 1"
36,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""experience_years"") FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1)"
37,"SELECT ""Project"".""project_id"",""Project"".""employee_id"" FROM (""Project"" JOIN (SELECT ""project_id"",MAX(""experience_years"") AS ""years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"") AS ""Maxes"" ON ""Maxes"".""project_id""=""Project"".""project_id"") JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" WHERE ""Employee"".""experience_years""=""Maxes"".""years"""
38,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""tmp"" WHERE ""rnk""=1"
39,"SELECT ""b"".""project_id"",""b"".""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""exp_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""b"" WHERE ""b"".""exp_rank""=1"
40,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""e"" WHERE ""rk""=1"
41,"WITH ""cte"" AS (SELECT ""P"".""project_id"",""P"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ranks"" FROM ""Project"" AS ""P"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""ranks""=1 ORDER BY 1,2"
42,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".*,RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
43,"WITH ""cte"" AS (SELECT ""p"".""employee_id"",""project_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
44,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") FROM ""project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"")"
45,"WITH ""cte"" AS (SELECT ""project_id"",""e"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
46,"WITH ""test"" AS (SELECT ""p"".""project_id"" AS ""project_id"",""e"".""employee_id"" AS ""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rr"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""test"" WHERE ""rr""=1"
47,"WITH ""cte"" AS (SELECT ""project_id"",""p"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
48,"WITH ""cte"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rnk""=1"
49,"SELECT ""project_id"",""employee_id"" FROM (SELECT DISTINCT ""p"".""project_id"",""p"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""emp_rank"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""emp_rank""=1"
50,"WITH ""temp"" AS (SELECT ""project_id"",""Project"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_experience"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") SELECT DISTINCT ""project_id"",""employee_id"" FROM ""temp"" WHERE ""experience_years""=""max_experience"""
51,"WITH ""cte"" AS (SELECT ""project_id"",MAX(""experience_years"") AS ""max_yrs"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM (""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""cte"" AS ""c"" ON ""c"".""project_id""=""p"".""project_id"" AND ""c"".""max_yrs""=""e"".""experience_years"""
52,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"")"
53,"SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"")"
54,"SELECT ""p"".""project_id"",""e"".""employee_id"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""experience_years"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1)"
55,"WITH ""CTE_T"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""a"".""project_id"") AS ""max_exp_year"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""CTE_T"" WHERE ""max_exp_year""=""experience_years"""
56,"WITH ""exp"" AS (SELECT ""p"".""employee_id"",""p"".""project_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""exp"" WHERE ""rnk""=1"
57,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""num"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""num""=1"
58,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""b"".""project_id"",""a"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""b"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""employee"" AS ""a"" JOIN ""project"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""temp"" WHERE ""rnk""=1"
59,"WITH ""temp"" AS (SELECT ""a"".""project_id"",MAX(""b"".""experience_years"") AS ""experience_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"") SELECT ""c"".""project_id"",""c"".""employee_id"" FROM (""Project"" AS ""c"" JOIN ""Employee"" AS ""d"" ON ""c"".""employee_id""=""d"".""employee_id"") JOIN ""temp"" AS ""e"" ON ""c"".""project_id""=""e"".""project_id"" WHERE ""d"".""experience_years""=""e"".""experience_years"""
60,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rank_no"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tbl"" WHERE ""tbl"".""rank_no""=1"
61,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""project"".""employee_id"",""experience_years"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rexp"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"") AS ""a"" WHERE ""rexp""=1"
62,"SELECT ""temp"".""project_id"",""temp"".""employee_id"" FROM (SELECT ""p"".*,""e"".""name"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""temp"" WHERE ""temp"".""rnk""=1"
63,"SELECT DISTINCT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""project_id"",""Project"".""employee_id"",""experience_years"",MAX(""experience_years"") OVER (PARTITION BY ""project_id"") AS ""max_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") AS ""a"" WHERE ""a"".""experience_years""=""a"".""max_years"""
64,"SELECT ""P"".""project_id"",""E"".""employee_id"" FROM (""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"") JOIN (SELECT ""P"".""project_id"",MAX(""E"".""experience_years"") AS ""exp"" FROM (""Project"" AS ""P"") JOIN ""Employee"" AS ""E"" WHERE ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"") AS ""T"" ON ""E"".""experience_years""=""T"".""exp"" AND ""P"".""project_id""=""T"".""project_id"""
65,"WITH ""temp0"" AS (SELECT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""max_exp"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") SELECT ""p"".""project_id"",""e"".""employee_id"" FROM (""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") JOIN ""temp0"" AS ""t"" ON ""p"".""project_id""=""t"".""project_id"" AND ""e"".""experience_years""=""t"".""max_exp"""
66,"WITH ""temp"" (""project_id"", ""employee_id"", ""experience_years"") AS (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"" FROM (""project"" AS ""p"") JOIN ""employee"" AS ""e"" WHERE ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""temp"" WHERE ROW(""project_id"",""experience_years"") IN (SELECT ""project_id"",MAX(""experience_years"") FROM ""temp"" GROUP BY ""project_id"")"
67,"WITH ""temp"" AS (SELECT DISTINCT ""p"".""project_id"",MAX(""e"".""experience_years"") AS ""max_year"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") SELECT ""p"".""project_id"",""p"".""employee_id"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" WHERE ROW(""p"".""project_id"",""e"".""experience_years"") IN (SELECT * FROM ""temp"")"
