id,original query
11,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""C"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""C"".""student_id""!=""b"".""student_id"""
12,"SELECT ""member_A"",""member_B"",""member_C"" FROM ((SELECT ""student_id"" AS ""id_A"",""student_name"" AS ""member_A"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_id"" AS ""id_B"",""student_name"" AS ""member_B"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_id"" AS ""id_C"",""student_name"" AS ""member_C"" FROM ""SchoolC"") AS ""c"" WHERE ""id_A""!=""id_B"" AND ""id_A""!=""id_C"" AND ""id_B""!=""id_C"" AND ""member_A""!=""member_B"" AND ""member_B""!=""member_C"" AND ""member_A""!=""member_C"""
13,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
14,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM ((""SchoolA"" AS ""a"") JOIN ""Schoolb"" AS ""b"") JOIN ""Schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"""
15,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
16,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
17,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
18,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
19,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
20,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
21,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
22,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"""
23,"SELECT ""sa"".""student_name"" AS ""member_A"",""sb"".""student_name"" AS ""member_B"",""sc"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""sa"" JOIN ""SchoolB"" AS ""sb"") JOIN ""SchoolC"" AS ""sc"" WHERE ""sa"".""student_id""!=""sb"".""student_id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_name""!=""sb"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"""
24,"SELECT ""member_A"",""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM (SELECT ""SchoolA"".""student_id"" AS ""A_id"",""SchoolB"".""student_id"" AS ""B_id"",""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"" FROM ""SchoolA"" JOIN ""SchoolB"") AS ""temp"" JOIN ""SchoolC"" WHERE (""A_id""!=""B_id"" AND ""A_id""!=""SchoolC"".""student_id"" AND ""B_id""!=""SchoolC"".""student_id"") AND (""member_A""!=""member_B"" AND ""member_A""!=""SchoolC"".""student_name"" AND ""member_B""!=""SchoolC"".""student_name"")"
25,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
26,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
27,"SELECT ""a"".""student_name"" AS ""member_a"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"""
28,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
29,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
30,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
31,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""c"".""student_name""!=""a"".""student_name"""
32,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""schoolc"" AS ""c"" ON ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
33,"SELECT ""sa"".""student_name"" AS ""member_a"",""sb"".""student_name"" AS ""member_b"",""sc"".""student_name"" AS ""member_c"" FROM (""schoola"" AS ""sa"" JOIN ""schoolb"" AS ""sb"") JOIN ""schoolc"" AS ""sc"" WHERE ""sa"".""student_name""!=""sb"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_id""!=""sc"".""student_id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_id""!=""sb"".""student_id"""
34,"SELECT ""Member_A"",""Member_B"",""Member_C"" FROM ((SELECT ""student_name"" AS ""Member_A"",""student_id"" FROM ""schoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""Member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""Member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""Member_A""!=""Member_B"" AND ""Member_A""!=""Member_C"" AND ""Member_B""!=""Member_C"""
35,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""C"".""student_id""!=""B"".""student_id"" AND ""C"".""student_name""!=""B"".""student_name"""
36,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
37,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"""
38,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
39,"SELECT ""sa"".""student_name"" AS ""member_a"",""sb"".""student_name"" AS ""member_b"",""sc"".""student_name"" AS ""member_c"" FROM (""schoola"" AS ""sa"" JOIN ""schoolb"" AS ""sb"") JOIN ""schoolc"" AS ""sc"" WHERE ""sa"".""student_name""!=""sb"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sc"".""student_name""!=""sa"".""student_name"" AND ""sa"".""student_id""!=""sb"".""student_id"" AND ""sc"".""student_id""!=""sb"".""student_id"" AND ""sa"".""student_id""!=""sc"".""student_id"""
40,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
41,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
42,"SELECT ""sa"".""student_name"" AS ""member_a"",""sb"".""student_name"" AS ""member_b"",""sc"".""student_name"" AS ""member_c"" FROM (""schoola"" AS ""sa"" JOIN ""schoolb"" AS ""sb"") JOIN ""schoolc"" AS ""sc"" WHERE ""sa"".""student_name""!=""sb"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_id""!=""sc"".""student_id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_id""!=""sb"".""student_id"""
43,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""C"".""student_id""!=""A"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""C"".""student_name""!=""A"".""student_name"""
44,"SELECT ""a"".""member_A"",""b"".""member_B"",""c"".""member_C"" FROM ((SELECT ""student_name"" AS ""member_A"",""student_id"" FROM ""SchoolA"") AS ""a"" JOIN (SELECT ""student_name"" AS ""member_B"",""student_id"" FROM ""SchoolB"") AS ""b"") JOIN (SELECT ""student_name"" AS ""member_C"",""student_id"" FROM ""SchoolC"") AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""member_A""!=""b"".""member_B"" AND ""a"".""member_A""!=""c"".""member_C"" AND ""b"".""member_B""!=""c"".""member_C"""
45,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""Schoola"" AS ""a"" JOIN ""Schoolb"" AS ""b"") JOIN ""Schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
46,"SELECT ""sa"".""student_name"" AS ""member_A"",""sb"".""student_name"" AS ""member_B"",""sc"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""sa"") JOIN ""SchoolB"" AS ""sb"") JOIN ""SchoolC"" AS ""sc"" WHERE ""sa"".""student_id""!=""sb"".""student_Id"" AND ""sa"".""student_id""!=""sc"".""student_Id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_name""!=""sb"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"""
47,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") AND (""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"")"
48,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id"" NOT IN (""b"".""student_id"",""c"".""student_id"") AND ""b"".""student_id"" NOT IN (""c"".""student_id"") AND ""a"".""student_name"" NOT IN (""b"".""student_name"",""c"".""student_name"") AND ""b"".""student_name"" NOT IN (""c"".""student_name"")"
49,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_c"" FROM ((""schoolA"" AS ""a"") JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
50,"SELECT DISTINCT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
