id,original query
152,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
153,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
154,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ((""area"">3000000) OR (""population"">25000000))"
155,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
156,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
157,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
158,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
159,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE (""population"">25000000 OR ""area"">3000000)"
160,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
161,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
162,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
163,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
164,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3e+06 OR ""population"">2.5e+07"
165,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
166,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""population"">25000000) OR (""area"">3000000)"
167,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
168,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">(3*POWER(10, 6)) OR ""population"">(25*POWER(10, 6))"
169,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
170,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
171,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
172,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
173,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
174,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
175,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
176,"SELECT ""NAME"",""POPULATION"",""AREA"" FROM ""WORLD"" WHERE ""POPULATION"">25000000 OR ""AREA"">3000000"
177,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
178,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
179,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
180,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
181,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
182,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
183,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
184,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
185,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
186,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
187,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""population"">25000000 OR ""area"">3000000)"
188,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
189,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
190,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
191,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""area"">3000000) OR (""population"">25000000)"
192,"WITH ""pop"" AS (SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000), ""area"" AS (SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000) SELECT * FROM ""pop"" UNION SELECT * FROM ""area"""
193,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
194,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
195,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3e+06 OR ""population"">2.5e+07"
196,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
197,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
198,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
199,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
200,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
201,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""area"">3000000 OR ""w"".""population"">25000000"
202,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
203,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
204,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""area"">3000000 OR ""w"".""population"">25000000"
205,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
206,"SELECT ""NAME"",""POPULATION"",""AREA"" FROM ""WORLD"" WHERE ""AREA"">3000000 OR ""POPULATION"">25000000"
207,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
208,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
209,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE (""area"")>3000000 OR ""population"">25000000"
210,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
211,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""area"">3000000) OR (""population"">25000000)"
212,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
213,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""area"">3000000) OR (""population"">25000000)"
214,"SELECT ""name"",""population"",""area"" FROM ""World"" AS ""w"" WHERE ""w"".""population"">25000000 OR ""w"".""area"">3000000"
215,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
216,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
217,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000 ORDER BY ""name"""
218,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
219,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
220,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""population"">25000000 OR ""area"">3000000)"
221,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
222,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
223,"SELECT ""World"".""name"",""World"".""area"",""World"".""population"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
224,"SELECT ""NAME"",""POPULATION"",""AREA"" FROM ""WORLD"" WHERE ""AREA"">3000000 OR ""POPULATION"">25000000"
225,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
226,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000 ORDER BY ""area"""
227,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
228,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
229,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
230,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
231,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
232,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE (""area"">3000000 OR ""population"">25000000)"
233,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
234,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">=25000000"
235,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
236,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
237,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
238,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""area"">=3000000 OR ""w"".""population"">=25000000"
239,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
240,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""area"">3000000 OR ""population"">25000000"
241,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
242,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
243,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
244,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
245,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
