id,original query
69,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
70,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
71,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
72,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
73,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
74,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
75,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""day"""
76,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
77,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
78,"SELECT ""emp_id"",""event_day"" AS ""day"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
79,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
80,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""day"""
81,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
82,"SELECT DISTINCT ""day"",""emp_id"",SUM(""total_time"") OVER (PARTITION BY ""day"", ""emp_id"") AS ""total_time"" FROM (SELECT ""event_day"" AS ""day"",""emp_id"",""out_time""-""in_time"" AS ""total_time"" FROM ""Employees"") AS ""a"""
83,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
84,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
85,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
86,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
87,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""duration"") AS ""total_time"" FROM (SELECT ""emp_id"",""event_day"",(""out_time""-""in_time"") AS ""duration"" FROM ""employees"") AS ""sub"" GROUP BY ""day"",""emp_id"""
88,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
89,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
90,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""event_day"",""emp_id"""
91,"WITH ""temp"" AS (SELECT ""event_day"",""emp_id"",(""out_time""-""in_time"") AS ""Tot_time"" FROM ""employees"") SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""tot_time"") AS ""total_time"" FROM ""temp"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""event_day"",""emp_id"""
92,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""day"" ORDER BY ""day"""
93,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
94,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
95,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
96,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"" ORDER BY ""total_time"" DESC"
97,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
98,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
99,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
100,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
101,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
102,"SELECT ""E"".""event_day"" AS ""day"",""E"".""emp_id"",SUM(""E"".""out_time""-""E"".""in_time"") AS ""total_time"" FROM ""Employees"" AS ""E"" GROUP BY ""E"".""event_day"",""E"".""emp_id"""
103,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
104,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
105,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
106,"SELECT ""event_day"" AS ""day"",""emp_id"" AS ""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
107,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""total_time"" DESC"
108,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
109,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
110,"SELECT ""emp_id"",""event_day"" AS ""day"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
111,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
112,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
113,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2 ORDER BY 1,2"
114,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
115,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
116,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
117,"SELECT ""event_day"" AS ""day"",""emp_id"",(SUM(""out_time"")-SUM(""in_time"")) AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
118,"SELECT ""event_day"" AS ""day"",""emp_id"",""out_time_emp""-""in_time_emp"" AS ""total_time"" FROM (SELECT ""emp_id"",""event_day"",SUM(""in_time"") AS ""in_time_emp"",SUM(""out_time"") AS ""out_time_emp"" FROM ""employees"" GROUP BY 1,2) AS ""a"" ORDER BY 1"
119,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
120,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
121,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
122,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
123,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
124,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
125,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
126,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
127,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
128,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
129,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
130,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
131,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
132,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
133,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
134,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
135,"WITH ""time_table"" AS (SELECT ""Employees"".*,(""out_time""-""in_time"") AS ""time"" FROM ""Employees"") SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""time"") AS ""total_time"" FROM ""time_table"" GROUP BY ""event_day"",""emp_id"""
136,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
137,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
138,"WITH ""temp"" AS (SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"") SELECT * FROM ""temp"""
139,"SELECT ""A"".""event_day"" AS ""day"",""A"".""emp_id"",SUM(""A"".""minus"") AS ""total_time"" FROM (SELECT ""event_day"",""emp_id"",""out_time""-""in_time"" AS ""minus"" FROM ""Employees"") AS ""A"" GROUP BY ""A"".""event_day"",""A"".""emp_id"""
140,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2 ORDER BY 1,2"
141,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
142,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
143,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
144,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
145,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
146,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
147,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""event_day"""
148,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
149,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
150,"SELECT ""em"".""event_day"" AS ""day"",""em"".""emp_id"",SUM(""em"".""out_time""-""em"".""in_time"") AS ""total_time"" FROM ""Employees"" AS ""em"" GROUP BY ""em"".""event_day"",""em"".""emp_id"""
151,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
152,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
153,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
154,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
155,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
156,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
157,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
158,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
159,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
