id,original query
11,"SELECT AVG(""Number"") AS ""median"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""sum1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""sum2"" FROM ""Numbers"") AS ""sub"" WHERE ""Frequency"">=ABS(""sum1""-""sum2"")"
12,"WITH RECURSIVE ""cte"" (""cnt"", ""Number"", ""Frequency"") AS (SELECT 1 AS ""cnt"",""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""cnt""+1 AS ""cnt"",""Number"",""Frequency""-1 FROM ""cte"" WHERE ""Frequency"">1), ""cte1"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""rk"" FROM ""cte"") SELECT AVG(""number"") AS ""median"" FROM ""cte1"" WHERE ""rk"" BETWEEN (SELECT COUNT(1) FROM ""cte1"")/2 AND (SELECT COUNT(1) FROM ""cte1"")/2+1"
13,"WITH ""t1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rnk"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num1"",(SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2+1 ELSE (SUM(""Frequency"")+1)/2 END AS ""num"" FROM ""Numbers"") AS ""num2"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num1"")>=0 AND (""rnk""-""num1"")=(SELECT MIN(""rnk""-""num1"") FROM ""t1"" WHERE (""rnk""-""num1"")>=0))+(SELECT ""Number"" FROM ""t1"" WHERE (""rnk""-""num2"")>=0 AND (""rnk""-""num2"")=(SELECT MIN(""rnk""-""num2"") FROM ""t1"" WHERE (""rnk""-""num2"")>=0)))/2 AS ""median"""
14,"WITH ""aa"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"" FROM ""Numbers"") SELECT (MIN(""num_1"")+MIN(""num_2""))/2 AS ""median"" FROM (SELECT ""aa"".*,CASE WHEN ""cum_freq"">=FLOOR(((SELECT MAX(""cum_freq"") FROM ""aa"")+1)/2) THEN ""number"" END AS ""num_1"",CASE WHEN ""cum_freq"">=CEIL(((SELECT MAX(""cum_freq"") FROM ""aa"")+1)/2) THEN ""number"" END AS ""num_2"" FROM ""aa"") AS ""tt"""
15,"WITH ""CUMU"" AS (SELECT ""NUMBER"",""FREQUENCY"",SUM(""FREQUENCY"") OVER (ORDER BY ""NUMBER"") AS ""CUM_FREQ"" FROM ""NUMBERS"" GROUP BY 1,2), ""MID_POINT"" AS (SELECT SUM(""FREQUENCY"") AS ""SUM_FREQ"",FLOOR(SUM(""FREQUENCY"")/2) AS ""FLR_MID"",CEIL(SUM(""FREQUENCY"")/2) AS ""CEIL_MID"" FROM ""NUMBERS""), ""FLR_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""FLR_DIFF"") AS ""FLR_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",(""C"".""CUM_FREQ""-""MP"".""FLR_MID"") AS ""FLR_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=""MP"".""FLR_MID"" AND ""MP"".""FLR_MID""=""MP"".""CEIL_MID"") AS ""T""), ""CEIL_NUM"" AS (SELECT ""NUMBER"",ROW_NUMBER() OVER (ORDER BY ""CEIL_DIFF"") AS ""CEIL_DIFF_RNK"" FROM (SELECT ""C"".""NUMBER"",""C"".""CUM_FREQ""-(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END) AS ""CEIL_DIFF"" FROM ""CUMU"" AS ""C"" JOIN ""MID_POINT"" AS ""MP"" ON 1=1 WHERE ""C"".""CUM_FREQ"">=(CASE WHEN ""MP"".""CEIL_MID""=""MP"".""FLR_MID"" THEN ""MP"".""FLR_MID""+1 ELSE ""MP"".""CEIL_MID"" END)) AS ""T"") SELECT CASE WHEN ""FN"".""NUMBER"" IS NOT NULL THEN ROUND((""CN"".""NUMBER""+""FN"".""NUMBER"")/2, 4) ELSE ""CN"".""NUMBER"" END AS ""median"" FROM ""CEIL_NUM"" AS ""CN"" LEFT JOIN ""FLR_NUM"" AS ""FN"" ON 1=1 AND ""FN"".""FLR_DIFF_RNK""=1 WHERE ""CN"".""CEIL_DIFF_RNK""=1"
16,"WITH ""cte"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""m1"",FLOOR((SUM(""frequency"")+2)/2) AS ""m2"" FROM ""numbers""), ""cte2"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""presum"" FROM ""numbers""), ""n1"" AS (SELECT ""number"" FROM ""cte2"" WHERE ""presum"">=(SELECT ""m1"" FROM ""cte"") LIMIT 1), ""n2"" AS (SELECT ""number"" FROM ""cte2"" WHERE ""presum"">=(SELECT ""m2"" FROM ""cte"") LIMIT 1) SELECT AVG(""number"") AS ""median"" FROM (SELECT * FROM ""n1"" UNION SELECT * FROM ""n2"") AS ""t"""
17,"WITH RECURSIVE ""r1"" AS (SELECT ""Number"",1 AS ""freq"",""frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""freq""+1,""frequency"" FROM ""r1"" WHERE ""freq""<""frequency""), ""r2"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""rnk"" FROM ""r1"") SELECT AVG(""number"") AS ""median"" FROM ""r2"" WHERE ""rnk"" BETWEEN (SELECT MAX(""rnk"")/2 FROM ""r2"") AND (SELECT (MAX(""rnk"")/2)+1 FROM ""r2"")"
18,"WITH ""cte"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""low"",SUM(""frequency"") OVER (ORDER BY ""number"" DESC) AS ""high"" FROM ""Numbers"") SELECT ""number""/COUNT(DISTINCT ""number"") AS ""median"" FROM ""cte"" WHERE ABS(""high""-""low"")<=""frequency"""
19,"WITH ""temp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""number"") AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""temp"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
20,"WITH ""rk"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cs"" FROM ""numbers"") SELECT AVG(""number""*1.00) AS ""median"" FROM ""rk"" WHERE (SELECT SUM(""frequency"")/2.0 FROM ""rk"") BETWEEN ""cs""-""frequency"" AND ""cs"""
21,"WITH ""base"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_freq"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""sum_freq"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""base"" WHERE ""sum_freq""/2 BETWEEN ""cum_freq""-""Frequency"" AND ""cum_freq"""
22,"WITH ""cte"" AS (SELECT CASE WHEN SUM(""frequency"")%2!=0 THEN CEILING(SUM(""frequency"")/2) ELSE SUM(""frequency"")/2 END AS ""position"",CASE WHEN SUM(""frequency"")%2!=0 THEN 'odd' ELSE 'even' END AS ""quant"" FROM ""numbers""), ""cte1"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""total"" FROM ""numbers""), ""cte2"" AS (SELECT ""number"",""frequency"",""total"",COALESCE(LAG(""total"") OVER (ORDER BY ""number""), 0) AS ""pre"" FROM ""cte1""), ""even_median"" AS (SELECT ""cte2"".""number"" FROM ""cte2"" JOIN ""cte"" ON ""cte"".""position"">""cte2"".""pre"" AND ""cte"".""position""<=""cte2"".""total"" WHERE ""cte"".""quant""='even' UNION ALL SELECT ""cte2"".""number"" FROM ""cte2"" JOIN ""cte"" ON ""cte"".""position""+1>""cte2"".""pre"" AND ""cte"".""position""+1<=""cte2"".""total"" WHERE ""cte"".""quant""='even'), ""cte3"" AS (SELECT AVG(""number"") AS ""median"" FROM ""even_median"" UNION ALL SELECT ""cte2"".""number"" FROM ""cte2"" JOIN ""cte"" ON ""cte"".""position"">""cte2"".""pre"" AND ""cte"".""position""<=""cte2"".""total"" WHERE ""cte"".""quant""='odd') SELECT * FROM ""cte3"" WHERE ""median"" IS NOT NULL"
23,"WITH ""cte"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cumsum"",SUM(""frequency"") OVER () AS ""total_sum"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ((SELECT ""number"" FROM ""cte"" AS ""a"" WHERE ""a"".""cumsum"">=0.5*""a"".""total_sum"" LIMIT 1) UNION ALL (SELECT CASE WHEN ""a"".""total_sum""%2=0 THEN ""number"" ELSE NULL END AS ""number"" FROM ""cte"" AS ""a"" WHERE ""a"".""cumsum"">=0.5*""a"".""total_sum""+(SELECT CASE WHEN ""c"".""total_sum""%2=0 THEN 1 ELSE 0 END AS ""t"" FROM ""cte"" AS ""c"" LIMIT 1) LIMIT 1)) AS ""b"""
24,"WITH RECURSIVE ""all_nums"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""all_nums"" WHERE ""frequency"">1), ""ranked"" AS (SELECT ""number"",ROW_NUMBER() OVER (ORDER BY ""number"",""frequency"") AS ""ra"",ROW_NUMBER() OVER (ORDER BY ""number"" DESC,""frequency"" DESC) AS ""rd"" FROM ""all_nums"") SELECT ROUND(AVG(""number""), 4) AS ""median"" FROM ""ranked"" WHERE ""ra"" BETWEEN ""rd""-1 AND ""rd""+1"
25,"WITH ""CTE"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""total"" FROM ""Numbers"") SELECT CASE WHEN MAX(""total"")%2=0 THEN ((SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT MAX(""total"")/2 FROM ""CTE"") ORDER BY ""total"" LIMIT 1)+(SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT MAX(""total"")/2+1 FROM ""CTE"") ORDER BY ""total"" LIMIT 1))/2 ELSE (SELECT ""Number"" FROM ""CTE"" WHERE ""total"">=(SELECT (MAX(""total"")+1)/2 FROM ""CTE"") ORDER BY ""total"" LIMIT 1) END AS ""median"" FROM ""CTE"""
26,"WITH ""upper"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""upper_bound"" FROM ""numbers""), ""lower"" AS (SELECT ""number"",""frequency"",LAG(""upper_bound"", 1) OVER (ORDER BY ""number"") AS ""lower_bound"" FROM ""upper""), ""ind"" AS (SELECT CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2-0.5 ELSE SUM(""frequency"")/2 END AS ""number1"",CASE WHEN SUM(""frequency"")%2=0 THEN SUM(""frequency"")/2+0.5 ELSE SUM(""frequency"")/2 END AS ""number2"" FROM ""numbers""), ""ind1"" AS (SELECT DISTINCT ""ind"" FROM (SELECT ""number1"" AS ""ind"" FROM ""ind"" UNION ALL SELECT ""number2"" AS ""ind"" FROM ""ind"") AS ""temp"") SELECT AVG(""l"".""number"") AS ""median"" FROM (""lower"" AS ""l"" JOIN ""upper"" AS ""u"" ON ""l"".""number""=""u"".""number"") LEFT JOIN ""ind1"" AS ""i"" ON ""i"".""ind"">COALESCE(""lower_bound"", 0) AND ""i"".""ind""<=""upper_bound"" WHERE ""i"".""ind"" IS NOT NULL"
27,"WITH RECURSIVE ""tmp"" AS (SELECT ""Number"",""Frequency"",1 AS ""dummy"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 AS ""Frequency"",1 AS ""dummy"" FROM ""tmp"" WHERE ""Frequency"">1), ""tmp2"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""row_num"",COUNT(""Number"") OVER (PARTITION BY ""dummy"") AS ""total_length"" FROM ""tmp""), ""odd"" AS (SELECT ROUND(""Number"", 2) AS ""median"" FROM ""tmp2"" WHERE ""total_length""%2=1 AND ""row_num""=CEIL(""total_length""/2)), ""even"" AS (SELECT ROUND(AVG(""Number""), 2) AS ""median"" FROM ""tmp2"" WHERE ""total_length""%2=0 AND ""row_num"" IN (""total_length""/2,""total_length""/2+1)), ""tmp3"" AS (SELECT ""median"" FROM ""odd"" UNION SELECT ""median"" FROM ""even"") SELECT ""median"" FROM ""tmp3"" WHERE ""median"" IS NOT NULL"
28,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"",""frequency"",COALESCE(SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING), 0) AS ""left_total"",COALESCE(SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN 1 FOLLOWING AND UNBOUNDED FOLLOWING), 0) AS ""right_total"" FROM ""numbers"") AS ""a"" WHERE ""frequency"">=ABS(""left_total""-""right_total"")"
29,"WITH ""cte"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cum_sum"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM (""cte"") JOIN (SELECT SUM(""Frequency"") AS ""total"" FROM ""Numbers"") AS ""t"" WHERE ""cum_sum"">=0.5*""t"".""total"" AND ""cum_sum""-""Frequency""<=0.5*""t"".""total"""
30,"SELECT AVG(""Number""*1.00) AS ""Median"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"")-""Frequency""+1 AS ""StartIndex"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""EndIndex"",SUM(""Frequency"") OVER () AS ""TotalCount"" FROM ""Numbers"") AS ""A"" WHERE (""TotalCount""+1)/2 BETWEEN ""StartIndex"" AND ""EndIndex"" OR (""TotalCount""%2=0 AND (((""TotalCount""/2.00)+1 BETWEEN ""StartIndex"" AND ""EndIndex"") OR ((""TotalCount""/2.00)-1 BETWEEN ""StartIndex"" AND ""EndIndex"")))"
31,"SELECT AVG(""b"".""number"") AS ""median"" FROM (SELECT CASE (""sum_freq""%2) WHEN 0 THEN FLOOR((""sum_freq""+1)/2) ELSE ((""sum_freq""+1)/2) END AS ""lower"",CASE (""sum_freq""%2) WHEN 0 THEN FLOOR((""sum_freq""+1)/2)+1 ELSE ((""sum_freq""+1)/2) END AS ""upper"" FROM (SELECT SUM(""Frequency"") AS ""sum_freq"" FROM ""Numbers"") AS ""f"") AS ""a"" JOIN (SELECT ""Number"",""rolling_freq"",COALESCE(LAG(""rolling_freq"", 1) OVER (ORDER BY ""Number""), 0) AS ""lag1"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rolling_freq"" FROM ""Numbers"") AS ""t"") AS ""b"" WHERE (""b"".""lag1""<""a"".""lower"" AND ""a"".""lower""<=""b"".""rolling_freq"") OR (""b"".""lag1""<""a"".""upper"" AND ""a"".""upper""<=""b"".""rolling_freq"")"
32,"WITH ""rt"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""running_total"" FROM ""numbers""), ""mid"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""med"" FROM ""numbers"" UNION SELECT CEILING((SUM(""frequency"")+1)/2) AS ""med"" FROM ""numbers""), ""min_med"" AS (SELECT MIN(""rt"".""number"") AS ""median"" FROM ""rt"" JOIN ""mid"" ON ""rt"".""running_total"">=""mid"".""med"" GROUP BY ""mid"".""med"") SELECT AVG(""median"") AS ""median"" FROM ""min_med"""
33,"WITH ""cte"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""max_limit"",LEAD(""number"") OVER (ORDER BY ""number"") AS ""next_num"",""total_num"" FROM (""numbers"") JOIN (SELECT SUM(""frequency"")/2 AS ""total_num"" FROM ""numbers"") AS ""t1"") SELECT SUM(""median"") AS ""median"" FROM (SELECT COALESCE(LAG(""max_limit"") OVER (ORDER BY ""number""), 0),CASE WHEN ""total_num"">COALESCE(LAG(""max_limit"") OVER (ORDER BY ""number""), 0) AND ""total_num""<""max_limit"" THEN ""number"" WHEN ""total_num""=""max_limit"" THEN (""number""+""next_num"")/2 ELSE 0 END AS ""median"" FROM ""cte"") AS ""t1"""
34,"WITH ""idx"" AS (SELECT CEIL(SUM(""Frequency"")/2) AS ""n1"",CEIL((SUM(""Frequency"")+1)/2) AS ""n2"" FROM ""Numbers""), ""csum"" AS (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""frequency"" FROM ""numbers"") SELECT (""fst"".""Number""+""snd"".""Number"")/2 AS ""median"" FROM (SELECT ""c1"".""Number"",MIN(""c1"".""frequency"") FROM ""idx"" AS ""i"" JOIN ""csum"" AS ""c1"" ON ""i"".""n1""<=""c1"".""frequency"") AS ""fst"", (SELECT ""c2"".""Number"",MIN(""c2"".""frequency"") FROM ""idx"" AS ""i"" JOIN ""csum"" AS ""c2"" ON ""i"".""n2""<=""c2"".""frequency"") AS ""snd"""
35,"WITH ""r"" AS (SELECT *,SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""running_total"" FROM ""Numbers""), ""r2"" AS (SELECT FLOOR((SUM(""Frequency"")+1)/2) AS ""pos"" FROM ""Numbers"" UNION SELECT CEILING((SUM(""Frequency"")+1)/2) AS ""pos"" FROM ""Numbers"") SELECT AVG(""r3"".""number"") AS ""median"" FROM (SELECT ""r2"".""pos"",MIN(""r"".""running_total""),""r"".""number"" FROM ""r"" JOIN ""r2"" ON ""r"".""running_total"">=""r2"".""pos"" GROUP BY ""r2"".""pos"") AS ""r3"""
36,"WITH RECURSIVE ""cte"" AS (SELECT ""number"",""frequency"" FROM ""numbers"" UNION ALL SELECT ""number"",""frequency""-1 FROM ""cte"" WHERE ""frequency""-1>=1), ""rk"" AS (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""frequency"") AS ""jb"" FROM ""cte""), ""med"" AS (SELECT CASE WHEN MAX(""jb"")%2=0 THEN MAX(""jb"")/2+1 ELSE (MAX(""jb"")+1)/2 END AS ""t1"",CASE WHEN MAX(""jb"")%2=0 THEN MAX(""jb"")/2 ELSE (MAX(""jb"")+1)/2 END AS ""t2"" FROM ""rk"") SELECT AVG(""number"") AS ""median"" FROM ""rk"" WHERE ""jb"" IN (SELECT ""t1"" FROM ""med"") OR ""jb"" IN (SELECT ""t2"" FROM ""med"")"
37,"WITH ""cte1"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rank_asc"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rank_desc"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte1"" WHERE ABS(""rank_asc""-""rank_desc"")<=""Frequency"""
38,"WITH RECURSIVE ""numbers_tb"" AS (SELECT ""Number"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""Frequency""-1 FROM ""numbers_tb"" WHERE ""Frequency"">1), ""numers_all"" AS (SELECT ""Number"",ROW_NUMBER() OVER (ORDER BY ""Number"") AS ""rank_number"" FROM ""numbers_tb"") SELECT AVG(""number"") AS ""median"" FROM (""numers_all"") JOIN (SELECT MAX(""rank_number"") AS ""max_rank"" FROM ""numers_all"") AS ""k"" WHERE ""rank_number"" BETWEEN ""max_rank""/2 AND ""max_rank""/2+1"
39,"WITH ""c"" AS (SELECT ""number"",""frequency"",COALESCE(SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING), 0)+1 AS ""sf"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""ef"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""tf"" FROM ""numbers"") SELECT 1.0*SUM(CASE WHEN FLOOR(""tf""/2)+1 BETWEEN ""sf"" AND ""ef"" THEN ""number"" ELSE 0 END+CASE WHEN ""tf""%2=0 AND (""tf""/2) BETWEEN ""sf"" AND ""ef"" THEN ""number"" ELSE 0 END)/(CASE WHEN ""tf""%2=0 THEN 2 ELSE 1 END) AS ""median"" FROM ""c"""
40,"WITH ""median_pos"" AS (SELECT FLOOR((SUM(""frequency"")+1)/2) AS ""med1"",CEILING((SUM(""frequency"")+1)/2) AS ""med2"" FROM ""Numbers""), ""rnge"" AS (SELECT ""Number"",SUM(""frequency"") OVER (ORDER BY ""Number"") AS ""upper"",SUM(""frequency"") OVER (ORDER BY ""Number"")-""Frequency""+1 AS ""lower"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""median_pos"" AS ""p"" JOIN ""rnge"" AS ""r"" ON ""p"".""med1"" BETWEEN ""r"".""lower"" AND ""r"".""upper"" OR ""p"".""med2"" BETWEEN ""r"".""lower"" AND ""r"".""upper"""
41,"WITH ""temp_cte2"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""prev_sum"",SUM(""frequency"") OVER (ORDER BY ""number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""next_sum"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""temp_cte2"" WHERE ABS(""prev_sum""-""next_sum"")<=""frequency"""
42,"WITH ""median_number"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""NUmber"") AS ""cum_Freq"",SUM(""Frequency"") OVER () AS ""total_count"" FROM ""Numbers"" AS ""n"") SELECT AVG(""NUmber"") AS ""median"" FROM ""median_number"" WHERE ""total_count""/2 BETWEEN ""cum_Freq""-""Frequency"" AND ""cum_Freq"""
