id,original query
45,"SELECT ""Prices"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (""Prices"") JOIN ""UnitsSold"" WHERE ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""UnitsSold"".""purchase_date""<=""Prices"".""end_date"" AND ""UnitsSold"".""purchase_date"">=""Prices"".""start_date"" GROUP BY ""Prices"".""product_id"""
46,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
47,"SELECT ""U"".""product_id"",ROUND(SUM(""U"".""units""*""P"".""price"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" LEFT JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""U"".""product_id"""
48,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
49,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
50,"SELECT ""T"".""product_id"",ROUND(""total_p""/""total_q"", 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",SUM(""price""*""units"") AS ""total_p"",SUM(""units"") AS ""total_q"" FROM ""prices"" AS ""P"" JOIN ""unitssold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""P"".""product_id"") AS ""T"" ORDER BY ""T"".""product_id"""
51,"SELECT ""b"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""b"" LEFT JOIN ""Prices"" AS ""a"" ON ""b"".""product_id""=""a"".""product_id"" AND ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""end_date"" GROUP BY 1"
52,"SELECT ""product_id"",ROUND(SUM(""price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""x"".""product_id"",""x"".""purchase_date"",""x"".""units"",""x"".""units""*""y"".""price"" AS ""price"" FROM ""UnitsSold"" AS ""x"" JOIN ""Prices"" AS ""y"" ON ""x"".""product_id""=""y"".""product_id"" AND ""x"".""purchase_date"" BETWEEN ""y"".""start_date"" AND ""y"".""end_date"") AS ""a"" GROUP BY 1"
53,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""price"",""units"",""price""*""units"" AS ""total"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
54,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
55,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
56,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
57,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
58,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""Start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
59,"SELECT ""prices"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" JOIN ""unitssold"" ON ""prices"".""product_id""=""unitssold"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""prices"".""product_id"""
60,"WITH ""raw_data"" AS (SELECT ""U"".*,""price"",""units""*""price"" AS ""value"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""value"")/SUM(""units""), 2) AS ""average_price"" FROM ""raw_data"" GROUP BY ""product_id"""
61,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM (""Prices"" AS ""p"") JOIN ""UnitsSold"" AS ""u"" WHERE ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
62,"SELECT DISTINCT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
63,"SELECT ""a"".""product_id"",ROUND((SUM(""a"".""price""*""b"".""units"")+0.00)/(SUM(""b"".""units"")+0.00), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" USING (""product_id"") WHERE ""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"" GROUP BY ""a"".""product_id"""
64,"SELECT ""p"".""product_id"" AS ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""us"" LEFT JOIN ""Prices"" AS ""p"" ON ""us"".""product_id""=""p"".""product_id"" AND ""p"".""start_date""<=""us"".""purchase_date"" AND ""p"".""end_date"">=""us"".""purchase_date"" GROUP BY ""p"".""product_id"" ORDER BY ""p"".""product_id"""
65,"WITH ""temp"" AS (SELECT ""U"".""product_id"",SUM(""P"".""price""*""U"".""units"") AS ""total_price"",SUM(""U"".""units"") AS ""total_units"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" AND ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""U"".""product_id"") SELECT ""product_id"",ROUND(""total_price""/""total_units"", 2) AS ""average_price"" FROM ""temp"""
66,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
67,"WITH ""cte"" AS (SELECT ""u"".""product_id"",""u"".""purchase_date"",""u"".""units"",""p"".""price"" FROM ""UnitsSold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"")) SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"" ORDER BY ""product_id"""
