id,original query
11,"WITH ""t1"" AS (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""my_rank"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""t1"" WHERE ""my_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
12,"SELECT ""p"".""product_name"" AS ""product_name"",""t1"".""product_id"" AS ""product_id"",""t1"".""order_id"" AS ""order_id"",""t1"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank_order"" FROM ""Orders"" ORDER BY ""product_id"") AS ""t1"" LEFT JOIN ""Products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""t1"".""rank_order""=1 ORDER BY 1,2,3"
13,"WITH ""t"" AS (SELECT ""order_id"",""order_date"",""orders"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""orders"".""product_id"" ORDER BY ""order_date"" DESC) AS ""latest_order_date"" FROM ""orders"" LEFT JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""latest_order_date""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
14,"SELECT ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"",""r"".""order_date"" FROM (SELECT ""order_id"",""customer_id"",""product_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"") AS ""r"" JOIN ""products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" WHERE ""ranking""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
15,"SELECT ""product_name"",""t"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"") AS ""t"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""r""=1 ORDER BY 1,2,3"
16,"WITH ""O"" AS (SELECT ""order_id"",""product_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""P"".""product_name"",""OD"".* FROM (SELECT ""product_id"",""order_id"",""order_date"" FROM ""O"" WHERE ""rnk""=1) AS ""OD"" JOIN ""products"" AS ""P"" ON ""P"".""product_id""=""Od"".""product_id"" ORDER BY ""P"".""product_name"",""OD"".""product_id"",""OD"".""order_id"""
17,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rk"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""t"" WHERE ""t"".""rk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
18,"SELECT ""p"".""product_name"",""O"".""product_id"",""O"".""order_id"",""O"".""order_date"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""recent_order"" FROM ""Orders"") AS ""O"" ON ""O"".""product_id""=""p"".""product_id"" WHERE ""O"".""recent_order""=1 ORDER BY ""p"".""product_name"",""O"".""product_id"",""O"".""order_id"""
19,"SELECT ""product_name"",""t"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_Date"" DESC) AS ""ranking"" FROM ""orders"") AS ""t"" JOIN ""products"" ON ""products"".""product_id""=""t"".""product_id"" WHERE ""ranking""=1 ORDER BY 1,2,3"
20,"WITH ""cte"" AS (SELECT ""product_id"",""order_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"",""order_date"" FROM ""Orders"") SELECT ""product_name"",""cte"".""product_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""products"" USING (""product_id"") WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
21,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""p"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"")) JOIN ""products"" AS ""p"" USING (""product_id"")) AS ""tmp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
22,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""recentorder"" FROM ""orders"" GROUP BY ""product_id"") SELECT ""product_name"",""p"".""product_id"",""order_id"",""order_date"" FROM (""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"")) JOIN ""cte"" USING (""product_id"") WHERE ""order_date""=""recentorder"" ORDER BY ""product_name"",""order_id"""
23,"SELECT ""Products"".""product_name"",""Products"".""product_id"",""Orders"".""order_id"",""Orders"".""order_date"" FROM ((SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""a"" LEFT JOIN ""Orders"" ON ""Orders"".""order_date""=""a"".""order_date"" AND ""Orders"".""product_id""=""a"".""product_id"") LEFT JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
24,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""P"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
25,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ROW(""o"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""max_date"" FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"""
26,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Products"" AS ""p"" RIGHT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ROW(""p"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_Date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY 1,2,3"
27,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""tmp"" WHERE ""tmp"".""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
28,"SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""products"" AS ""p"" JOIN (SELECT ""order_id"",""product_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank_num"" FROM ""orders"") AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""rank_num""=1 ORDER BY ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"""
29,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ROW(""p"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY 1,2,3"
30,"SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ROW(""a"".""product_id"",""a"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"""
31,"SELECT ""a"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""d1"".""order_id"",""d2"".""product_id"",""d1"".""order_date"",""d2"".""product_name"",RANK() OVER (PARTITION BY ""d1"".""product_id"" ORDER BY ""d1"".""order_date"" DESC) AS ""rank_order"" FROM ""Orders"" AS ""d1"" JOIN ""products"" AS ""d2"" ON ""d1"".""product_id""=""d2"".""product_id"") AS ""a"" WHERE ""a"".""rank_order""=1 ORDER BY ""a"".""product_name"",""a"".""product_id"",""a"".""order_id"""
32,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""P"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
33,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
34,"SELECT ""product_name"",""a"".""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",FIRST_VALUE(""order_date"") OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""most_recent"" FROM ""Orders"") AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""order_date""=""most_recent"" ORDER BY 1,2,3"
35,"WITH ""most_recent_date"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""recent"" FROM ""Orders"" GROUP BY ""product_id"") SELECT ""p"".""product_name"",""m"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Products"" AS ""p"" JOIN ""most_recent_date"" AS ""m"" ON ""m"".""product_id""=""p"".""product_id"") JOIN ""Orders"" AS ""o"" ON ""o"".""order_date""=""m"".""recent"" AND ""o"".""product_id""=""m"".""product_id"" ORDER BY ""p"".""product_name"",""m"".""product_id"",""o"".""order_id"""
36,"SELECT ""a"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""latest_order_Date"" AS ""order_date"" FROM (SELECT ""p"".""product_id"",""p"".""product_name"",""o"".""order_id"",""o"".""order_date"",MAX(""o"".""order_date"") OVER (PARTITION BY ""p"".""product_id"") AS ""latest_order_Date"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") AS ""a"" WHERE ""a"".""order_date""=""a"".""latest_order_Date"" ORDER BY ""a"".""product_name"",""a"".""product_id"",""a"".""order_id"""
37,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""a"".""order_id"",""a"".""order_date"",""b"".""product_id"",""b"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""b"".""product_id"" ORDER BY ""a"".""order_date"" DESC) AS ""rnk"" FROM (""orders"" AS ""a"") JOIN ""products"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"") AS ""x"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
38,"SELECT ""T2"".""product_name"",""T2"".""product_id"",""T2"".""order_id"",""T2"".""order_date"" FROM (SELECT ""T1"".""product_name"",""T1"".""product_id"",""T1"".""order_id"",""T1"".""order_date"",RANK() OVER (PARTITION BY ""T1"".""product_id"" ORDER BY ""T1"".""order_date"" DESC) AS ""PRODUCT_ORDER_DATE_RANK"" FROM (SELECT ""P"".""product_name"",""P"".""product_id"",""O"".""order_id"",""O"".""order_date"" FROM ""Products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" GROUP BY 1,2,3,4) AS ""T1"") AS ""T2"" WHERE ""T2"".""PRODUCT_ORDER_DATE_RANK""=1 ORDER BY 1,2,3"
39,"SELECT ""pr"".""product_name"",""pr"".""product_id"",""abc"".""order_id"",""abc"".""order_date"" FROM ""products"" AS ""pr"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" ORDER BY ""product_id"") AS ""abc"" ON ""abc"".""product_id""=""pr"".""product_id"" WHERE ""abc"".""rnk""=1 ORDER BY 1,2,3"
40,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_id"",""p"".""product_name"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""t"" WHERE ""ranks""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
41,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""orders"".""product_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank1"" FROM ""orders"" JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"") AS ""a"" WHERE ""rank1""=1 ORDER BY 1,2,3"
42,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ROW(""p"".""product_id"",""o"".""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY 1,2,3"
43,"SELECT ""product_name"",""o"".""product_id"",""order_id"",""order_date"" FROM ((SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""num"" FROM ""Orders"") AS ""o"", ""Customers"" AS ""c"") JOIN ""Products"" AS ""p"" WHERE ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" AND ""num""<2 ORDER BY ""product_name"",""product_id"",""order_id"""
44,"WITH ""temp"" AS (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""p"".""product_name"",""t"".""product_id"",""t"".""order_id"",""t"".""order_date"" FROM ""temp"" AS ""t"" LEFT JOIN ""Products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""t"".""rk""=1 ORDER BY ""p"".""product_name"",""t"".""product_id"",""t"".""order_id"""
45,"WITH ""cte"" AS (SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rank"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""cte"".""rank""=1 ORDER BY ""product_name"",""order_id"""
46,"SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"" FROM ""Orders"" WHERE ROW(""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") AS ""order_date"" FROM ""Orders"" GROUP BY ""product_id"")) AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
47,"WITH ""orders_table"" AS (SELECT ""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""max_order_date"" FROM ""Orders"") AS ""t1"" WHERE ""order_date""=""max_order_date"") SELECT ""Products"".""product_name"",""orders_table"".* FROM ""orders_table"" JOIN ""Products"" ON ""Products"".""product_id""=""orders_table"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
48,"WITH ""most_recent_orders"" AS (SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rn"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM ""most_recent_orders"" WHERE ""rn""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
49,"SELECT ""p"".""product_name"",""o"".""product_id"",""order_id"",""order_date"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ROW(""order_date"",""o"".""product_id"") IN (SELECT MAX(""order_date""),""product_id"" FROM ""orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""o"".""product_id"",""order_id"""
50,"SELECT ""prod"".""product_name"",""ord1"".""product_id"",""ord1"".""order_id"",""ord1"".""order_date"" FROM (""orders"" AS ""ord1"" JOIN (SELECT DISTINCT ""product_id"",MAX(""order_date"") OVER (PARTITION BY ""product_id"") AS ""order_date"" FROM ""orders"" ORDER BY ""product_id"") AS ""ord2"" ON ""ord1"".""product_id""=""ord2"".""product_id"" AND ""ord1"".""order_date""=""ord2"".""order_date"") JOIN ""products"" AS ""prod"" ON ""ord2"".""product_id""=""prod"".""product_id"" ORDER BY ""prod"".""product_name"",""ord1"".""order_id"""
51,"SELECT ""a"".""product_name"" AS ""product_name"",""b"".""product_id"",""b"".""order_id"",""b"".""order_date"" FROM ""products"" AS ""a"" JOIN (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""ranking""=1 ORDER BY ""a"".""product_name"",""a"".""product_id"",""b"".""order_id"""
52,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""product_name"",""o"".""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""p"".""product_name"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""tmp"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
53,"SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""first_order_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""t"" ON ""t"".""product_id""=""p"".""product_id"" AND ""t"".""first_order_date""=""o"".""order_date"" ORDER BY ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"""
54,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""seq"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") AS ""x"" WHERE ""seq""=1 ORDER BY 1,2,3"
55,"SELECT ""P"".""product_name"",""CTE"".""product_id"",""CTE"".""order_id"",""CTE"".""order_date"" FROM (SELECT ""order_id"",""product_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"") AS ""CTE"" JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""CTE"".""product_id"" WHERE ""CTE"".""ranking""=1 ORDER BY 1,2,3"
56,"SELECT ""product_name"",""Products"".""product_id"",""order_id"",""order_date"" FROM ""Products"" JOIN (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""date_rank"" FROM ""Orders"") AS ""temp"" ON ""Products"".""product_id""=""temp"".""product_id"" AND ""temp"".""date_rank""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
57,"SELECT ""a"".""product_name"",""t1"".""product_id"",""t1"".""order_id"",""t1"".""order_date"" FROM (SELECT RANK() OVER (PARTITION BY ""t"".""product_id"" ORDER BY ""t"".""order_date"" DESC) AS ""rk"",""t"".""product_id"",""t"".""order_id"",""t"".""order_date"" FROM ""orders"" AS ""t"") AS ""t1"" JOIN ""products"" AS ""a"" ON ""t1"".""product_id""=""a"".""product_id"" WHERE ""t1"".""rk""=1 ORDER BY ""a"".""product_name"",""t1"".""product_id"",""t1"".""order_id"""
58,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""order_date"") AS ""maxorder"" FROM ""orders"" GROUP BY ""product_id"") SELECT ""p"".""product_name"",""p"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""cte"" AS ""c"" ON ""o"".""product_id""=""c"".""product_id"" AND ""o"".""order_date""=""c"".""maxorder"" ORDER BY 1,2,3"
