id,original query
47,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
48,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
49,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
50,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
51,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
52,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
53,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
54,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
55,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
56,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" AS ""a"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
57,"SELECT ""author_id"" AS ""id"" FROM ""Views"" AS ""a"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
58,"SELECT ""author_id"" AS ""id"" FROM ""Views"" GROUP BY 1 HAVING SUM(""author_id""=""viewer_id"")>=1 ORDER BY 1"
59,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
60,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
61,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
62,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
63,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
64,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
65,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
66,"SELECT ""v1"".""author_id"" AS ""id"" FROM ""views"" AS ""v1"" JOIN ""views"" AS ""v2"" ON ""v1"".""author_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""=""v2"".""article_id"" GROUP BY ""v1"".""author_id"" HAVING COUNT(1)>=1 ORDER BY ""id"""
67,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
68,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
69,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
70,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
71,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
72,"WITH ""own_views"" AS (SELECT ""author_id"" AS ""id"" FROM ""views"" AS ""v"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 HAVING COUNT(1)>=1) SELECT ""v"".""author_id"" AS ""id"" FROM ""views"" AS ""v"" JOIN ""own_views"" AS ""o"" ON ""o"".""id""=""v"".""author_id"" GROUP BY 1 ORDER BY 1"
73,"SELECT DISTINCT (""a"".""author_id"") AS ""id"" FROM ""views"" AS ""a"" JOIN ""views"" AS ""b"" USING (""author_id"") WHERE ""a"".""author_id""=""b"".""viewer_id"" ORDER BY ""id"""
74,"SELECT ""t"".""author_id"" AS ""id"" FROM (SELECT ""author_id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""author_id"")>=1) AS ""t"" ORDER BY ""t"".""author_id"""
75,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
76,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE (""author_id""=""viewer_id"") ORDER BY 1"
77,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY ""id"",COUNT(""id"") DESC"
78,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
79,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
80,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
81,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
82,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
83,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
84,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
85,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
86,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
87,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
88,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
89,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
90,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
91,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
92,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY ""id"""
93,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
94,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
95,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
96,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
97,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
98,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
99,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
100,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
101,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
102,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
103,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
104,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
105,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
106,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
107,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
108,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
109,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
110,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
111,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""author_id"""
112,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
113,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
114,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
115,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
116,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
117,"SELECT DISTINCT ""v1"".""author_id"" AS ""id"" FROM (""Views"" AS ""v1"") JOIN ""Views"" AS ""v2"" WHERE ""v1"".""article_id""=""v2"".""article_id"" AND ""v1"".""author_id""=""v2"".""viewer_id"" ORDER BY ""v1"".""author_id"""
118,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
119,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
120,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
121,"WITH ""x"" AS (SELECT ""author_id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"") SELECT DISTINCT ""author_id"" AS ""id"" FROM ""x"" HAVING (SELECT COUNT(""author_id"")>=1 FROM ""Views"") ORDER BY ""author_id"""
122,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
123,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
124,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
125,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
126,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
127,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
128,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
129,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""viewer_id"""
130,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
131,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
132,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
133,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
134,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
135,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
136,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
137,"SELECT DISTINCT (""V1"".""author_id"") AS ""id"" FROM ""Views"" AS ""V1"" JOIN ""Views"" AS ""V2"" ON ""V1"".""viewer_id""=""V2"".""author_id"" WHERE ""V1"".""author_id""=""V2"".""author_id"" ORDER BY ""id"""
138,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
139,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
140,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
141,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
142,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
143,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
144,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
145,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
146,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
147,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""id"""
148,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
149,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
150,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
151,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
152,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
153,"SELECT DISTINCT ""v1"".""author_id"" AS ""id"" FROM ""Views"" AS ""v1"" WHERE ""v1"".""author_id""=""v1"".""viewer_id"" ORDER BY ""v1"".""author_id"""
154,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
155,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE (CASE WHEN ""author_id""=""viewer_id"" THEN 1 ELSE NULL END)=1 ORDER BY ""author_id"""
156,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
157,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
158,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 ORDER BY 1"
159,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
160,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
161,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
162,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
163,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
164,"SELECT DISTINCT ""q"".""author_id"" AS ""id"" FROM (SELECT ""v1"".""author_id"" AS ""author_id"",""v1"".""article_id"" FROM ""Views"" AS ""v1"" JOIN (SELECT ""viewer_id"",""article_id"" FROM ""Views"") AS ""v2"" ON ""v1"".""article_id""=""v2"".""article_id"" AND ""v1"".""author_id""=""v2"".""viewer_id"") AS ""q"" ORDER BY ""id"""
165,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
166,"SELECT ""otr"".""viewer_id"" AS ""id"" FROM (SELECT ""v"".""viewer_id"",SUM(CASE WHEN ""v"".""author_id""=""v"".""viewer_id"" THEN 1 END) AS ""c_id"" FROM ""Views"" AS ""v"" GROUP BY ""v"".""viewer_id"" HAVING ""c_id"">=1) AS ""otr"" ORDER BY ""otr"".""viewer_id"""
167,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
168,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
169,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""author_id"""
170,"SELECT DISTINCT ""v1"".""author_id"" AS ""id"" FROM ""Views"" AS ""v1"" JOIN ""Views"" AS ""v2"" ON ""v1"".""article_id""=""v2"".""article_id"" AND ""v1"".""author_id""=""v2"".""viewer_id"" ORDER BY ""v1"".""author_id"""
171,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
172,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(1)>=1 ORDER BY ""id"""
173,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
174,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
175,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""id"" ORDER BY ""id"""
176,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
177,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
178,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" ORDER BY ""author_id"""
179,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" AS ""v"" WHERE ""v"".""author_id""=""v"".""viewer_id"" ORDER BY ""id"""
180,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
181,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" AS ""v"" WHERE ""v"".""author_id""=""v"".""viewer_id"" ORDER BY ""author_id"""
182,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
183,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
184,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
185,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
186,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
