id,original query
11,"WITH ""temp1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""temp2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""date_lead_five"" FROM ""temp1"") SELECT DISTINCT ""t2"".""id"",""a"".""name"" FROM ""temp2"" AS ""t2"" JOIN ""Accounts"" AS ""a"" ON ""t2"".""id""=""a"".""id"" WHERE ""t2"".""date_lead_five"" - ""t2"".""login_date""=4 ORDER BY ""t2"".""id"""
12,"SELECT DISTINCT ""id"",""name"" FROM (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM (SELECT ""l"".""id"",""a"".""name"",""l"".""login_date"" FROM ""logins"" AS ""l"" LEFT JOIN ""accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" GROUP BY 1,2,3) AS ""b"") AS ""c"" WHERE ""fifth_date"" - ""login_date""=4"
13,"WITH ""daily_login"" AS (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"") SELECT ""logins_summary"".""id"",""name"" FROM (SELECT ""id"",""login_date"",""login_date"" - LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""days_since_login"" FROM ""daily_login"") AS ""logins_summary"" LEFT JOIN ""Accounts"" ON ""logins_summary"".""id""=""Accounts"".""id"" WHERE ""days_since_login""=4 GROUP BY ""logins_summary"".""id"",""name"""
14,"WITH ""unique_login_dates"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2) SELECT ""temp4"".""id"" AS ""id"",""a"".""name"" AS ""name"" FROM ""Accounts"" AS ""a"" JOIN (SELECT ""temp3"".""id"" AS ""id"" FROM (SELECT ""temp2"".""id"" AS ""id"",""temp2"".""grouping_variable"" AS ""grouping_variable"",MAX(""temp2"".""login_date"") AS ""max_login_date"",MIN(""temp2"".""login_date"") AS ""min_login_date"" FROM (SELECT *,""temp"".""login_date"" - INTERVAL '""temp"".""rownumber"" DAY' AS ""grouping_variable"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rownumber"" FROM ""unique_login_dates"") AS ""temp"") AS ""temp2"" GROUP BY ""temp2"".""id"",""temp2"".""grouping_variable"") AS ""temp3"" WHERE ""temp3"".""max_login_date"" - ""temp3"".""min_login_date""+1>=5) AS ""temp4"" ON ""a"".""id""=""temp4"".""id"" GROUP BY 1 ORDER BY 1"
15,"WITH ""logins_cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""temp"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifthdate"" FROM ""logins_cte"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""temp"" WHERE ""fifthdate"" - ""login_date""=4) ORDER BY ""id"""
16,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rn"" DAY' AS ""group_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM ""logins"") AS ""t"") SELECT DISTINCT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""group_date"" HAVING COUNT(""id"")>=5) ORDER BY ""id"""
17,"SELECT DISTINCT ""l"".""id"",""u"".""name"" FROM (SELECT DISTINCT ""id"",""login_date"",DAYOFYEAR(""login_date"")-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""idgrp"" FROM ""logins"") AS ""l"" JOIN ""accounts"" AS ""u"" USING (""id"") GROUP BY ""l"".""id"",""u"".""name"",""l"".""idgrp"" HAVING COUNT(""l"".""id"")>=5 ORDER BY ""l"".""id"""
18,"WITH ""cte"" AS (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM ""cte"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte2"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(1)>=5) ORDER BY ""id"""
19,"WITH ""cte1"" AS (SELECT ""temp"".""id"",""temp"".""login_date"",ROW_NUMBER() OVER (PARTITION BY ""temp"".""id"" ORDER BY ""temp"".""login_date"") AS ""ranked_dates"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""temp""), ""cte_2"" AS (SELECT ""id"",MAX(""login_date"") - MIN(""login_date"")+1 AS ""diff_days"" FROM ""cte1"" GROUP BY ""id"",""login_date"" + INTERVAL '-""ranked_dates"" DAY') SELECT DISTINCT ""id"",""name"" FROM ""cte_2"" AS ""c2"" JOIN ""accounts"" AS ""a"" USING (""id"") WHERE ""diff_days"">=5 ORDER BY ""id"""
20,"WITH ""CTE"" AS (SELECT ""A"".""id"",""A"".""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""A"".""id"" ORDER BY ""A"".""login_date"") AS ""leadDate"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""A"") SELECT DISTINCT ""B"".""id"",""acc"".""name"" FROM ""CTE"" AS ""B"" JOIN ""accounts"" AS ""acc"" ON ""B"".""id""=""acc"".""id"" WHERE ""B"".""leadDate"" - ""B"".""login_Date""=4 ORDER BY ""B"".""id"""
21,"WITH ""login_info"" AS (SELECT ""L"".""id"",""L"".""login_date"",""A"".""name"",LEAD(""L"".""login_date"", 4) OVER (PARTITION BY ""L"".""id"" ORDER BY ""L"".""login_date"") AS ""fifth_login_day"" FROM ""Logins"" AS ""L"" JOIN ""Accounts"" AS ""A"" ON ""L"".""id""=""A"".""id"" GROUP BY 1,2) SELECT DISTINCT ""L"".""id"",""L"".""name"" FROM ""login_info"" AS ""L"" WHERE ""L"".""fifth_login_day"" - ""L"".""login_date""=4"
22,"WITH ""new"" AS (SELECT ""id"",""login_date"",""login_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""diff"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"" ORDER BY ""id"") AS ""a"") SELECT DISTINCT ""new"".""id"",""name"" FROM ""new"" LEFT JOIN ""accounts"" AS ""a"" ON ""new"".""id""=""a"".""id"" GROUP BY ""new"".""id"",""diff"" HAVING COUNT(""diff"")>=5"
23,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""m"" AS (SELECT ""l1"".""id"",""l1"".""login_date"",COUNT(""l2"".""login_date"") AS ""date_count"" FROM ""t"" AS ""l1"" JOIN ""t"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 AND ""l2"".""login_date"">""l1"".""login_date"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING ""date_count"">=4) SELECT DISTINCT ""m"".""id"",""accounts"".""name"" FROM ""m"" JOIN ""accounts"" ON ""m"".""id""=""accounts"".""id"" ORDER BY ""m"".""id"""
24,"WITH ""x"" AS (SELECT ""id"",""val"",COUNT(1) AS ""ct"" FROM (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""val"" FROM (SELECT DISTINCT * FROM ""logins"") AS ""a"") AS ""b"" GROUP BY ""id"",""val"" HAVING COUNT(1)>=5) SELECT DISTINCT ""a"".""id"",""b"".""name"" FROM ""x"" AS ""a"" JOIN ""accounts"" AS ""b"" USING (""id"") ORDER BY ""a"".""id"""
25,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" - INTERVAL '""row_num"" DAY' AS ""groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""first_login"",MAX(""login_date"") AS ""last_login"" FROM ""temp1"" GROUP BY ""id"",""groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4) SELECT DISTINCT ""id"",""name"" FROM ""answer_table"" JOIN ""accounts"" USING (""id"") ORDER BY ""answer_table"".""id"""
26,"SELECT ""Accounts"".""id"",""Accounts"".""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag4"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""t1"") AS ""temp"" WHERE ""login_date"" - ""lag4""=4) ORDER BY ""id"""
27,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""l1"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
28,"WITH ""temp"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""temp2"" AS (SELECT ""temp"".""id"",""temp"".""login_date"",LEAD(""login_date"", 4, 0) OVER (PARTITION BY ""temp"".""id"" ORDER BY ""temp"".""login_date"") AS ""consective_5"" FROM ""temp""), ""temp3"" AS (SELECT ""temp2"".""id"",CASE WHEN ""consective_5"" - ""temp2"".""login_date""+1=5 THEN 1 ELSE 0 END AS ""active_user"" FROM ""temp2"") SELECT DISTINCT ""temp3"".""id"",""name"" FROM ""temp3"" JOIN ""Accounts"" ON ""Accounts"".""id""=""temp3"".""id"" WHERE ""active_user""=1 ORDER BY 1"
29,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") AS ""t"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(1)>=5) ORDER BY ""id"""
30,"WITH ""base"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"") AS ""fifth_dt"" FROM (SELECT * FROM ""Logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") SELECT ""p"".""id"",""q"".""name"" FROM (SELECT *,CASE WHEN (""login_date"" + INTERVAL '4 DAY'=""fifth_dt"") THEN 1 ELSE 0 END AS ""result"" FROM ""base"") AS ""p"" JOIN ""Accounts"" AS ""q"" ON ""p"".""id""=""q"".""id"" WHERE ""result""=1 GROUP BY ""p"".""id"",""q"".""name"" ORDER BY ""p"".""id"""
31,"WITH ""cte"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_date"" FROM ""logins"" GROUP BY ""id"",""login_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""b"".""leading_date""=""b"".""fifth_date"" ORDER BY ""a"".""id"""
32,"SELECT DISTINCT ""ac"".""id"",""name"" FROM (SELECT ""id"",""login_date"",""lead_5_date"" - ""login_date"" AS ""diff_days"" FROM (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_5_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""a"") AS ""b"" WHERE ""lead_5_date"" IS NOT NULL) AS ""c"" JOIN ""Accounts"" AS ""ac"" ON ""ac"".""id""=""c"".""id"" AND ""c"".""diff_days""=4 ORDER BY ""ac"".""id"""
33,"WITH ""CTE"" AS (SELECT ""a"".""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""login_date"") AS ""fifth_login_date"" FROM ""logins"" AS ""l"" JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""l"".""id"" GROUP BY ""a"".""id"",""login_date"") SELECT DISTINCT ""id"",""name"" FROM ""cte"" WHERE ""fifth_login_date"" - ""login_date""=4"
34,"SELECT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_day"" FROM (SELECT ""l"".""id"",""a"".""name"",""l"".""login_date"" FROM ""logins"" AS ""l"" LEFT JOIN ""accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" GROUP BY 1,2,3) AS ""t"") AS ""tt"" WHERE ""lead_date""=""fifth_day"" GROUP BY 1,2 ORDER BY 1,2"
35,"WITH ""CTE"" AS (SELECT *,""login_date"" + INTERVAL '""rnum"" DAY' AS ""groupings"" FROM (SELECT *,-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnum"" FROM ""logins"") AS ""sub11"") SELECT DISTINCT ""sub1"".""id"",""acc"".""name"" FROM (SELECT ""id"",""groupings"",MIN(""login_date""),MAX(""login_date""),COUNT(1) FROM ""cte"" GROUP BY 1,2 HAVING MAX(""login_date"") - MIN(""login_date"")>=4) AS ""sub1"" JOIN ""accounts"" AS ""acc"" ON ""acc"".""id""=""sub1"".""id"" ORDER BY 1"
36,"SELECT DISTINCT ""acc"".""id"",""acc"".""name"" FROM (SELECT *,""b"".""login_date"" - ""b"".""lag_date"" AS ""duration"" FROM (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") AS ""b"") AS ""c"" JOIN ""accounts"" AS ""acc"" ON ""c"".""id""=""acc"".""id"" WHERE ""c"".""duration""=4 ORDER BY ""acc"".""id"""
37,"WITH ""consecutive"" AS (SELECT *,CASE WHEN ""login_date"" - LAG(""login_date"") OVER (PARTITION BY ""id"" ORDER BY ""login_date"")=1 THEN 1 ELSE 0 END AS ""cons_flag"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""a""), ""cum_sum"" AS (SELECT *,SUM(""cons_flag"") OVER (PARTITION BY ""id"" ORDER BY ""login_date"" ROWS BETWEEN 3 PRECEDING AND CURRENT ROW) AS ""cum_sum"" FROM ""consecutive"") SELECT DISTINCT ""a"".""id"",""b"".""name"" FROM ""cum_sum"" AS ""a"" LEFT JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""a"".""cum_sum""=4"
38,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""m"" AS (SELECT ""l1"".""id"",""l1"".""login_date"",COUNT(""l2"".""login_date"") AS ""date_count"" FROM ""t"" AS ""l1"" JOIN ""t"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 AND ""l2"".""login_date"">""l1"".""login_date"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING ""date_count"">=4) SELECT DISTINCT ""m"".""id"",""accounts"".""name"" FROM ""m"" JOIN ""accounts"" ON ""m"".""id""=""accounts"".""id"" ORDER BY ""m"".""id"""
39,"WITH ""CTE"" AS (SELECT *,""login_date"" + INTERVAL '""rnum"" DAY' AS ""groupings"" FROM (SELECT *,-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnum"" FROM ""logins"") AS ""sub3"") SELECT DISTINCT ""sub1"".""id"",""acc"".""name"" FROM (SELECT ""id"",""groupings"",MIN(""login_date""),MAX(""login_date""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"",COUNT(""id"") FROM ""cte"" GROUP BY 1,2 HAVING MAX(""login_date"") - MIN(""login_date"")>=4) AS ""sub1"" JOIN ""accounts"" AS ""acc"" ON ""acc"".""id""=""sub1"".""id"" ORDER BY 1"
40,"WITH ""cte1"" AS (SELECT ""temp"".""id"",""temp"".""login_date"",ROW_NUMBER() OVER (PARTITION BY ""temp"".""id"" ORDER BY ""temp"".""login_date"") AS ""ranked_dates"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""temp""), ""cte_2"" AS (SELECT ""id"",MAX(""login_date"") - MIN(""login_date"")+1 AS ""diff_days"" FROM ""cte1"" GROUP BY ""id"",""login_date"" + INTERVAL '-""ranked_dates"" DAY') SELECT DISTINCT ""id"",""name"" FROM ""cte_2"" AS ""c2"" JOIN ""accounts"" AS ""a"" USING (""id"") WHERE ""diff_days"">=5 ORDER BY ""id"""
41,"SELECT DISTINCT ""L1"".""ID"",""A"".""NAME"" FROM (""LOGINS"" AS ""L1"" JOIN ""LOGINS"" AS ""L2"" ON ""L1"".""ID""=""L2"".""ID"" AND ""L2"".""LOGIN_DATE"" - ""L1"".""LOGIN_DATE"" BETWEEN 1 AND 4) LEFT JOIN ""ACCOUNTS"" AS ""A"" ON ""A"".""ID""=""L1"".""ID"" GROUP BY ""L1"".""ID"",""L1"".""LOGIN_DATE"" HAVING COUNT(DISTINCT ""L2"".""LOGIN_DATE"")=4"
42,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
43,"WITH ""userLogins"" AS (SELECT ""lg"".""id"",""lg"".""login_date"",LEAD(""lg"".""login_date"", 4) OVER (PARTITION BY ""lg"".""id"" ORDER BY ""lg"".""login_date"") AS ""fivedays"" FROM (SELECT DISTINCT ""l"".* FROM ""logins"" AS ""l"") AS ""lg"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""userLogins"" AS ""ul"" JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""ul"".""id"" WHERE ""ul"".""fivedays"" IS NOT NULL AND ""ul"".""fivedays"" - ""ul"".""login_date""=4 ORDER BY ""a"".""id"""
44,"WITH ""add_rank_num"" AS (SELECT ""id"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rank_num"",""login_date"" FROM ""Logins""), ""add_date_diff"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rank_num"" DAY' AS ""diff"",""login_date"",""rank_num"" FROM ""add_rank_num""), ""add_count"" AS (SELECT ""id"",COUNT(DISTINCT ""login_date"") AS ""n"" FROM ""add_date_diff"" GROUP BY ""id"",""diff"" HAVING ""n"">=5) SELECT DISTINCT ""add_count"".""id"",""Accounts"".""name"" FROM ""add_count"" JOIN ""Accounts"" ON ""add_count"".""id""=""Accounts"".""id"" ORDER BY ""id"""
45,"WITH ""a"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""b"" AS (SELECT ""id"",""login_date"",""login_date"" - INTERVAL '(ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"")) DAY' AS ""g"" FROM ""a"") SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""b"" GROUP BY ""id"",""g"" HAVING COUNT(1)>=5) ORDER BY ""id"""
46,"WITH ""table1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""table2"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rk"" FROM ""table1""), ""table3"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rk"" DAY' AS ""diff"" FROM ""table2"") SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""table3"" GROUP BY ""id"",""diff"" HAVING COUNT(1)>=5) ORDER BY ""id"""
47,"WITH ""date_rank"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""logins"") SELECT DISTINCT ""id"",""name"" FROM ""accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""date_rank"" GROUP BY ""id"",""login_date"" - INTERVAL '""rnk"" DAY' HAVING COUNT(DISTINCT ""login_date"")>=5) ORDER BY 1"
48,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date"" AS ""gap"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""c"") AS ""d"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""d"".""id"" WHERE ""gap""=4 ORDER BY ""a"".""id"""
