id,original query
11,"SELECT ""America"",""Asia"",""Europe"" FROM ((SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='America') AS ""america"" LEFT JOIN (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Asia') AS ""asia"" ON ""america"".""rn""=""asia"".""rn"") LEFT JOIN (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Europe') AS ""europe"" ON ""america"".""rn""=""europe"".""rn"""
12,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
13,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
14,"WITH ""pivot"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""Student"") SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM ""pivot"" GROUP BY ""rn"""
15,"SELECT MAX(""a"".""America"") AS ""America"",MAX(""a"".""Asia"") AS ""Asia"",MAX(""a"".""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnb"" FROM ""student"") AS ""a"" GROUP BY ""a"".""rnb"""
16,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
17,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
18,"WITH ""america"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='america'), ""asia"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='asia'), ""europe"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='europe') SELECT ""america"".""name"" AS ""america"",""asia"".""name"" AS ""asia"",""europe"".""name"" AS ""europe"" FROM (""america"" LEFT JOIN ""asia"" ON ""america"".""row_number""=""asia"".""row_number"") LEFT JOIN ""europe"" ON ""america"".""row_number""=""europe"".""row_number"""
19,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") AS ""t"" GROUP BY ""row_num"""
20,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
21,"WITH ""temp"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rk"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""temp"" GROUP BY ""rk"""
22,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
23,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
24,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""t1"" GROUP BY ""rownum"""
25,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
26,"WITH ""cte"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_num"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""cte"" GROUP BY ""row_num"""
27,"WITH ""CTE1"" AS (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student""), ""CTE2"" AS (SELECT ""rn"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM ""CTE1"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""CTE2"" GROUP BY ""rn"""
28,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rown"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"" FROM ""cte"" GROUP BY ""rown"""
29,"WITH ""america"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='america' ORDER BY ""name""), ""asia"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='asia' ORDER BY ""name""), ""europe"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_number"",""name"" FROM ""student"" WHERE ""continent""='europe' ORDER BY ""name"") SELECT ""america"".""name"" AS ""america"",""asia"".""name"" AS ""asia"",""europe"".""name"" AS ""europe"" FROM (""america"" LEFT JOIN ""asia"" ON ""america"".""row_number""=""asia"".""row_number"") LEFT JOIN ""europe"" ON ""america"".""row_number""=""europe"".""row_number"""
30,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
31,"SELECT MIN(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MIN(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MIN(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT ""name"",""continent"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""r"" GROUP BY ""row_id"""
32,"WITH ""TEMP"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") SELECT MAX(""AMERICA"") AS ""AMERICA"",MAX(""ASIA"") AS ""ASIA"",MAX(""EUROPE"") AS ""EUROPE"" FROM ""TEMP"" GROUP BY ""ROWNUM"""
33,"WITH ""s1"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America'), ""s2"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia'), ""s3"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""s2"" RIGHT JOIN ""s1"" ON ""s1"".""id""=""s2"".""id"") LEFT JOIN ""s3"" ON ""s1"".""id""=""s3"".""id"""
34,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
35,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rown"" FROM ""student"") AS ""temp"" GROUP BY ""rown"""
36,"WITH ""A"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""america_rn"" FROM ""student"" WHERE ""continent""='America'), ""B"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""asia_rn"" FROM ""student"" WHERE ""continent""='Asia'), ""C"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""europe_rn"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""A"" LEFT JOIN ""B"" ON ""A"".""america_rn""=""B"".""asia_rn"") LEFT JOIN ""C"" ON ""A"".""america_rn""=""C"".""europe_rn"""
37,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT (CASE WHEN ""continent""='America' THEN @""am"":=@""am""+1 WHEN ""continent""='Asia' THEN @""as"":=@""as""+1 WHEN ""continent""='Europe' THEN @""eu"":=@""eu""+1 END) AS ""row_num"",(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (""student"") JOIN (SELECT @""am"":=0,@""as"":=0,@""eu"":=0) AS ""temp"" ORDER BY ""name"") AS ""pivoted"" GROUP BY ""row_num"""
38,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MIN(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MIN(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MIN(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""t1"" GROUP BY ""row_id"""
39,"WITH ""america"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rank_no"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rank_no"" FROM ""student"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rank_no"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""am"".""name"" AS ""America"",""a"".""name"" AS ""Asia"",""e"".""name"" AS ""Europe"" FROM (""america"" AS ""am"" LEFT JOIN ""asia"" AS ""a"" ON ""am"".""rank_no""=""a"".""rank_no"") LEFT JOIN ""europe"" AS ""e"" ON ""am"".""rank_no""=""e"".""rank_no"""
40,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
41,"SELECT ""Ame"".""name"" AS ""America"",""Asi"".""name"" AS ""Asia"",""Eur"".""name"" AS ""Europe"" FROM ((SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='America') AS ""Ame"" LEFT JOIN (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='Asia') AS ""Asi"" ON ""Ame"".""rno""=""Asi"".""rno"") LEFT JOIN (SELECT ""name"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rno"" FROM ""student"" WHERE ""continent""='Europe') AS ""Eur"" ON ""Ame"".""rno""=""Eur"".""rno"""
42,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT ""rowy"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rowy"" FROM ""student"") AS ""t1"") AS ""t2"" GROUP BY ""rowy"""
43,"WITH ""CTE1"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"" FROM ""student"" WHERE ""continent""='Asia'), ""CTE2"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"" FROM ""student"" WHERE ""continent""='Europe'), ""CTE3"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""id"" FROM ""student"" WHERE ""continent""='America'), ""CTE4"" AS (SELECT ""CTE3"".""id"",""America"",""Asia"" FROM ""CTE3"" LEFT JOIN ""CTE1"" ON ""CTE3"".""id""=""CTE1"".""id"") SELECT ""America"",""Asia"",""Europe"" FROM ""CTE4"" LEFT JOIN ""CTE2"" ON ""CTE4"".""id""=""CTE2"".""id"""
44,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""t"" GROUP BY ""t"".""rn"""
45,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
46,"WITH ""t1"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='America' ORDER BY 1), ""t2"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY 1), ""t3"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""row_nbr"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY 1) SELECT ""America"",""Asia"",""Europe"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""row_nbr""=""t2"".""row_nbr"") LEFT JOIN ""t3"" ON ""t1"".""row_nbr""=""t3"".""row_nbr"""
47,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""Continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") AS ""t"" GROUP BY ""rn"""
48,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT ""row_numbers"",CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_numbers"" FROM ""student"") AS ""t1"") AS ""t2"" GROUP BY ""row_numbers"""
49,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM ""cte"" GROUP BY ""row_id"""
50,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
51,"WITH ""america"" AS (SELECT ""name"" AS ""America"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='America'), ""asia"" AS (SELECT ""name"" AS ""Asia"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Asia'), ""europe"" AS (SELECT ""name"" AS ""Europe"",ROW_NUMBER() OVER (ORDER BY ""name"") AS ""rn"" FROM ""student"" WHERE ""continent""='Europe') SELECT ""America"",""Asia"",""Europe"" FROM (""america"" LEFT JOIN ""asia"" ON ""america"".""rn""=""asia"".""rn"") LEFT JOIN ""europe"" ON ""america"".""rn""=""europe"".""rn"""
