id,original query
27,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
28,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
29,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""p1"".""Id"") FROM ""Person"" AS ""p1"" GROUP BY ""p1"".""Email"") AS ""p"")"
30,"WITH ""toDeleteIds"" AS (SELECT ""p1"".""id"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""toDeleteIds"")"
31,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT FIRST_VALUE(""p"".""Id"") OVER (PARTITION BY ""p"".""Email"" ORDER BY ""p"".""Id"") FROM ""Person"" AS ""p"") AS ""tmp"")"
32,"DELETE ""pr"" FROM ""Person"" AS ""pr"" LEFT JOIN (SELECT MIN(""id"") AS ""id"",""email"" FROM ""Person"" GROUP BY ""email"") AS ""p"" ON ""pr"".""id""=""p"".""id"" WHERE ""p"".""id"" IS NULL"
33,"DELETE FROM ""person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""row_num"" FROM ""Person"") AS ""p"" WHERE ""row_num"">=2)"
34,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""A"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
35,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT FIRST_VALUE(""p"".""Id"") OVER (PARTITION BY ""p"".""Email"" ORDER BY ""p"".""Id"") FROM ""Person"" AS ""p"") AS ""tmp"")"
36,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" AS ""p2"" GROUP BY ""email"") AS ""T"")"
37,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
38,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rn"" FROM ""Person"") AS ""a"" WHERE ""rn""!=1)"
39,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
40,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""t"" WHERE ""rnk"">1)"
41,"WITH ""cte"" AS (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" WHERE ""rnk"">=2)"
42,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""A"".""MIN_Id"" FROM (SELECT ""Email"",MIN(""Id"") AS ""MIN_Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
43,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
44,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""temp"")"
45,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""email"") AS ""p"")"
46,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
47,"WITH ""IdToKeep"" AS (SELECT MIN(""Id"") AS ""Id"",""Email"" AS ""Email"" FROM ""Person"" GROUP BY ""Email"") DELETE ""Person"" FROM ""Person"" LEFT JOIN ""IdToKeep"" ON ""Person"".""Email""=""IdToKeep"".""Email"" WHERE ""Person"".""Id""!=""IdToKeep"".""Id"""
48,"DELETE FROM ""Person"" WHERE ""ID"" IN (SELECT ""ID"" FROM (SELECT ""ID"",""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""ID"") AS ""R"" FROM ""Person"") AS ""a"" WHERE ""R"">1)"
49,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""idToKeep"" FROM (SELECT MIN(""p"".""Id"") AS ""idToKeep"",""p"".""Email"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"") AS ""e"")"
50,"WITH ""cte"" AS (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""cte"")"
51,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT ""email"",MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""a"")"
52,"WITH ""UniqueEmails"" AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""RowNum"" FROM ""Person"") DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""UniqueEmails"" AS ""dup"" ON ""dup"".""Id""=""p"".""Id"" WHERE ""RowNum"">1"
53,"WITH ""unique_cte"" (""Id"") AS (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM ""unique_cte"")"
54,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
55,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""p"")"
56,"DELETE ""p"" FROM ""Person"" AS ""p"" JOIN (SELECT ""Email"",MIN(""Id"") AS ""min_id"",COUNT(1) AS ""cnt"" FROM ""Person"" GROUP BY ""Email"") AS ""o"" ON ""p"".""Email""=""o"".""Email"" AND ""cnt"">1 AND ""p"".""Id""!=""o"".""min_id"""
57,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
58,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
59,"WITH ""id_comp"" AS (SELECT DISTINCT ""Email"",MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""id_comp"")"
60,"WITH ""unik"" AS (SELECT MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""id"" FROM ""unik"")"
61,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""p"".""id"") AS ""id"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""email"") AS ""t"")"
62,"DELETE FROM ""PERSON"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""ID"") FROM ""PERSON"" GROUP BY ""EMAIL"") AS ""TEMP"")"
63,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT ""Id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""R"" FROM ""Person"") AS ""A"" WHERE ""R""=1)"
64,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
65,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""t"")"
66,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_id"" FROM (SELECT MIN(""Id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
67,"DELETE FROM ""Person"" WHERE CONCAT(""ID"", ""EMAIL"") NOT IN (SELECT CONCAT(""a"".""ID"", ""a"".""EMAIL"") FROM (SELECT ""ID"",""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""ID"") AS ""rn"" FROM ""Person"") AS ""a"" WHERE ""rn""=1)"
68,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
69,"DELETE ""t1"" FROM ""Person"" AS ""t1"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""t2"")"
70,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""temp"")"
71,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
72,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""p2"".""Id"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") AS ""t"")"
73,"WITH ""minids"" AS (SELECT MIN(""Id"") AS ""MinId"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM ""minids"")"
74,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""t"")"
75,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
76,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
77,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk""!=1)"
78,"WITH ""cte"" AS (SELECT ""Id"" FROM ""Person"" GROUP BY ""Email"" HAVING (MIN(""Id"") AND COUNT(""Email"")>1) OR COUNT(""Email""=1)) DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
79,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
80,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
81,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
82,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person"") AS ""temp"" WHERE ""r"">1)"
83,"DELETE ""p1"" FROM ""Person"" AS ""p1"" WHERE ""p1"".""Id"" IN (SELECT ""p"".""Id"" FROM (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""id_rank"" FROM ""Person"") AS ""p"" WHERE ""p"".""id_rank"">1)"
84,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""p"")"
85,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""id_rank"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""cte"" WHERE ""id_rank""=1)"
86,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
87,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
88,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
89,"DELETE ""A"" FROM ""Person"" AS ""A"" JOIN (SELECT ""Email"",MIN(""ID"") AS ""ID"" FROM ""Person"" GROUP BY ""Email"") AS ""B"" ON ""A"".""Email""=""B"".""Email"" WHERE ""A"".""ID"">""B"".""ID"""
90,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""person"" GROUP BY ""Email"" ORDER BY ""Id"") AS ""p"")"
91,"DELETE FROM ""Person"" WHERE ""Person"".""Id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""Email"") AS ""f"")"
92,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""A"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
93,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
94,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
95,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
96,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
97,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
98,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""id"") AS ""row_num"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Person"".""id"" IN (SELECT ""t1"".""id"" FROM ""t1"" WHERE ""t1"".""row_num"">1)"
99,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
100,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
101,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
102,"WITH ""temp"" AS (SELECT MIN(""Id"") AS ""Id"" FROM ""person"" GROUP BY ""email"") DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""temp"")"
103,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p2"")"
104,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
105,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""minId"" FROM (SELECT MIN(""Id"") AS ""minId"",""Email"" FROM ""person"" GROUP BY ""Email"") AS ""t"")"
106,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
107,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""sub"".""MIN_ID"" FROM (SELECT ""Email"",MIN(""Id"") AS ""MIN_ID"" FROM ""Person"" GROUP BY ""Email"") AS ""sub"")"
108,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""qq"")"
109,"WITH ""data"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""num"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""data"" WHERE ""num"">1)"
110,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""K"")"
111,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
112,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
113,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""email"",""id"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""Person"") AS ""A"" WHERE ""rnk""!=1)"
114,"ERROR: mysql parse error: line 1 column 5 near ""WHERE ID NOT IN ( SELECT ID FROM ( SELECT ID, EMAIL, RANK() OVER(PARTITION BY EMAIL ORDER BY ID) RNK FROM PERSON ) T WHERE RNK = 1 )"" "
115,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""m"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""m"")"
116,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
117,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""id"" FROM (SELECT ""id"",""email"",ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""r"" FROM ""Person"" AS ""p"") AS ""a"" WHERE ""r""=1)"
118,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
119,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") AS ""Min_Id"" FROM ""Person"" GROUP BY ""Email"") AS ""derived"")"
120,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
121,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""id"" FROM (SELECT ""Email"",MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""tmp"")"
122,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
123,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
124,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
125,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"" ORDER BY ""Id"") AS ""tabl"")"
126,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
127,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
128,"WITH ""t"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""t"" WHERE ""rnk"">1)"
129,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
