id,original query
25,"WITH ""CTE"" AS (SELECT SUM(""p"".""price""*""O"".""quantity"") AS ""amount_spent"",""O"".""customer_id"",""C"".""name"",EXTRACT(MONTH FROM ""order_date"") FROM (""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"") LEFT JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='6' AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY EXTRACT(MONTH FROM ""order_date""),""O"".""customer_id"",""name"" HAVING ""amount_spent"">=100), ""CTE2"" AS (SELECT SUM(""p"".""price""*""O"".""quantity"") AS ""amount_spent"",""O"".""customer_id"",""C"".""name"",EXTRACT(MONTH FROM ""order_date"") FROM (""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"") LEFT JOIN ""Product"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='7' AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY EXTRACT(MONTH FROM ""order_date""),""O"".""customer_id"",""name"" HAVING ""amount_spent"">=100) SELECT ""a"".""customer_id"",""a"".""name"" FROM ""CTE"" AS ""a"" JOIN ""CTE2"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
26,"SELECT ""cs"".""customer_id"",""cs"".""name"" FROM (""Customers"" AS ""cs"" JOIN ""Orders"" AS ""ord"" USING (""customer_id"")) JOIN ""Product"" AS ""pr"" USING (""product_id"") GROUP BY ""cs"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
27,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
28,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""month_"",SUM(""o"".""quantity""*""p"".""price"") AS ""total_spend"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY ""customer_id"",""month_"" HAVING ""total_spend"">=100) AS ""t1"" GROUP BY ""customer_id"" HAVING COUNT(1)>=2"
29,"SELECT ""C"".""customer_id"",""C"".""name"" FROM ""Customers"" AS ""C"" LEFT JOIN (SELECT ""O"".""customer_id"",LEFT(""O"".""order_date"", 7) AS ""D"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" WHERE ""O"".""order_date"" LIKE '2020-06%' OR ""O"".""order_date"" LIKE '2020-07%' GROUP BY 1,2 HAVING SUM(""P"".""price""*""O"".""quantity"")>=100) AS ""T"" ON ""C"".""customer_id""=""T"".""customer_id"" GROUP BY 1 HAVING COUNT(""T"".""D"")=2"
30,"WITH ""m6"" AS (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""spent"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 GROUP BY ""customer_id"",""order_month""), ""m7"" AS (SELECT ""customer_id"",SUM(""quantity""*""price"") AS ""spent"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"",""order_month"") SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""m6"" WHERE ""spent"">=100) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""m7"" WHERE ""spent"">=100)"
31,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AND ""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100)"
32,"WITH ""tmp"" AS (SELECT ""ina"".""customer_id"",SUM(CASE WHEN LEFT(""ina"".""order_date"", 7)='2020-06' THEN ""ina"".""quantity""*""inb"".""price"" ELSE 0 END) AS ""june"",SUM(CASE WHEN LEFT(""ina"".""order_date"", 7)='2020-07' THEN ""ina"".""quantity""*""inb"".""price"" ELSE 0 END) AS ""july"" FROM (""Orders"" AS ""ina"") JOIN ""Product"" AS ""inb"" WHERE ""ina"".""product_id""=""inb"".""product_id"" GROUP BY ""ina"".""customer_id"") SELECT ""ina"".""customer_id"",""ina"".""name"" FROM (""Customers"" AS ""ina"") JOIN ""tmp"" AS ""inb"" WHERE ""ina"".""customer_id""=""inb"".""customer_id"" AND ""june"">=100 AND ""july"">=100"
33,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
34,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"",SUM(""p"".""price""*""o"".""quantity"") FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND ""o"".""order_date"">='2020-06-01' AND ""o"".""order_date""<='2020-07-31') JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) AS ""tmp"" GROUP BY ""customer_id"",""name"" HAVING COUNT(DISTINCT ""month"")=2"
35,"SELECT ""tmp"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""mon"",SUM(""p"".""price""*""o"".""quantity"") AS ""cost"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"")) AS ""tmp"" ON ""c"".""customer_id""=""tmp"".""customer_id"" GROUP BY ""tmp"".""customer_id"" HAVING SUM(CASE WHEN ""mon""=6 THEN ""cost"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""mon""=7 THEN ""cost"" ELSE 0 END)>=100"
36,"SELECT ""d"".""customer_id"",""d"".""name"" FROM (SELECT ""a"".""customer_id"",""b"".""name"",EXTRACT(YEAR FROM ""a"".""order_date"") AS ""year"",EXTRACT(MONTH FROM ""a"".""order_date"") AS ""month"",SUM(""a"".""quantity""*""c"".""price"") AS ""spend"" FROM (""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""product"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE EXTRACT(MONTH FROM ""a"".""order_date"") IN (6,7) AND EXTRACT(YEAR FROM ""a"".""order_date"") IN (2020) GROUP BY ""a"".""customer_id"",""year"",""month"") AS ""d"" GROUP BY ""d"".""customer_id"" HAVING MIN(""d"".""spend"")>=100 AND MIN(""d"".""month"")!=MAX(""d"".""month"")"
37,"WITH ""cust_buy"" AS (SELECT ""orders"".""customer_id"",TO_CHAR(""orders"".""order_date"", 'YYYY-%m') AS ""month"",(""product"".""price""*""orders"".""quantity"") AS ""purchase"" FROM ""orders"" JOIN ""product"" ON ""orders"".""product_id""=""product"".""product_id""), ""june_buy"" AS (SELECT ""customer_id"",""month"",SUM(""purchase"") AS ""tot_price"" FROM ""cust_buy"" WHERE ""month""='2020-06' GROUP BY ""customer_id"",""month"" HAVING ""tot_price"">=100), ""july_buy"" AS (SELECT ""customer_id"",""month"",SUM(""purchase"") AS ""tot_price"" FROM ""cust_buy"" WHERE ""month""='2020-07' GROUP BY ""customer_id"",""month"" HAVING ""tot_price"">=100) SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""june_buy"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""july_buy""))"
38,"SELECT ""c"".""customer_id"",""name"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""quantity""*""price"") AS ""spend"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING (""month""=6 AND ""spend"">=100) OR (""month""=7 AND ""spend"">=100)) AS ""a"" JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" GROUP BY 1 HAVING COUNT(""month"")=2"
39,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
40,"SELECT ""o"".""customer_id"",""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
