id,original query
18,"WITH ""rides"" AS (SELECT DISTINCT ""user_id"",SUM(""distance"") OVER (PARTITION BY ""user_id"") AS ""travelled_distance"" FROM ""Rides"") SELECT ""Users"".""name"",COALESCE(""rides"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""rides"" ON ""Users"".""id""=""rides"".""user_id"" ORDER BY 2 DESC,1"
19,"SELECT ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
20,"SELECT ""name"",SUM(COALESCE(""distance"", 0)) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""id"" ORDER BY 2 DESC,1"
21,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
22,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY SUM(""distance"") DESC,""u"".""name"""
23,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
24,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
25,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY SUM(""r"".""distance"") DESC,""name"""
26,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
27,"WITH ""cte"" AS (SELECT ""u"".""id"",""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY 1,2) SELECT ""name"",""travelled_distance"" FROM ""cte"" ORDER BY ""travelled_distance"" DESC,""name"""
28,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
29,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"",""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
30,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""R"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
31,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
32,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY SUM(""distance"") DESC,""name"""
33,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Rides"".""user_id""=""Users"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
34,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY 2 DESC,1"
35,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
36,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
37,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""a"".""name"""
38,"SELECT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""T"" ON ""Users"".""id""=""T"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
39,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
40,"SELECT ""t"".""name"" AS ""name"",CASE WHEN ""t"".""distance"" IS NULL THEN 0 ELSE SUM(""t"".""distance"") END AS ""travelled_distance"" FROM (SELECT ""A"".""name"",""B"".""distance"" FROM ""Users"" AS ""A"" LEFT JOIN ""Rides"" AS ""B"" ON ""A"".""id""=""B"".""user_id"") AS ""t"" GROUP BY ""t"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
41,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
42,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
43,"SELECT ""u"".""name"",COALESCE(""t"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""t"" ON ""u"".""id""=""t"".""user_id"" ORDER BY ""t"".""travelled_distance"" DESC,""u"".""name"""
44,"SELECT ""users"".""name"",COALESCE(SUM(""rides"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""users"".""name"""
45,"SELECT ""t1"".""name"",COALESCE(SUM(""t2"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""t1"" LEFT JOIN ""Rides"" AS ""t2"" ON ""t1"".""id""=""t2"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
46,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
47,"SELECT ""u"".""name"" AS ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"") AS ""a"" ON ""u"".""id""=""a"".""user_id"" ORDER BY ""a"".""travelled_distance"" DESC,""u"".""name"""
48,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
49,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
50,"SELECT ""u"".""name"",COALESCE(""k"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""rides"" GROUP BY ""user_id"" ORDER BY SUM(""distance"")) AS ""k"" ON ""k"".""user_id""=""u"".""id"" ORDER BY ""k"".""travelled_distance"" DESC,""u"".""name"""
51,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
52,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
53,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
54,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
55,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
56,"SELECT ""name"",CASE WHEN SUM(""distance"") IS NULL THEN 0 ELSE SUM(""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
57,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" AS ""r"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
58,"SELECT ""u"".""name"" AS ""name"",CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
59,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
60,"SELECT ""Users"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Rides"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
61,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Rides"" AS ""r"" RIGHT JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
62,"WITH ""x"" AS (SELECT ""u"".""name"",SUM(""r"".""distance"") OVER (PARTITION BY ""r"".""user_id"") AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"") SELECT DISTINCT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""x"" ORDER BY ""travelled_distance"" DESC,""name"""
63,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1"
64,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
65,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
66,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
67,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""b"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
68,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
69,"SELECT ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
70,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
71,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
72,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
73,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
74,"SELECT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM (SELECT ""Users"".""id"",""name"",SUM(""distance"") AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY 1,2) AS ""base"" ORDER BY 2 DESC,1"
75,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
76,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
77,"SELECT ""name"",SUM(CASE WHEN ""distance"" IS NOT NULL THEN ""distance"" ELSE 0 END) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
78,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
79,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
80,"SELECT ""u"".""name"" AS ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
81,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY SUM(""r"".""distance"") DESC,""u"".""name"""
82,"WITH ""t1"" AS (SELECT ""name"",COALESCE((SELECT SUM(""distance"") FROM ""Rides"" AS ""r"" WHERE ""r"".""user_id""=""u"".""id""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" ORDER BY 2 DESC,1) SELECT * FROM ""t1"""
83,"SELECT ""a"".""name"",COALESCE(SUM(""b"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY ""user_id"" ORDER BY SUM(""b"".""distance"") DESC,""a"".""name"""
84,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
85,"WITH ""cte1"" AS (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""RIDES"" GROUP BY ""user_id"") SELECT ""b"".""name"",COALESCE(""a"".""travelled_distance"", 0) AS ""travelled_distance"" FROM ""cte1"" AS ""a"" RIGHT JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
86,"SELECT ""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
87,"SELECT ""a"".""name"",SUM(COALESCE(""b"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""name"""
88,"SELECT ""u"".""name"",COALESCE(SUM(""r"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
89,"SELECT ""u"".""name"" AS ""name"",CASE WHEN ""r"".""distance"" IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
90,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
91,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
