id,original query
11,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
12,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT DISTINCT ""i1"".""pid"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""PID""!=""i2"".""PID"" AND ""i1"".""TIV_2015""=""i2"".""TIV_2015"" WHERE ""i1"".""pid"" NOT IN (SELECT ""i1"".""pid"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""pid""!=""i2"".""pid"" AND (""i1"".""lat""=""i2"".""lat"" AND ""i1"".""lon""=""i2"".""lon"")))"
13,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
14,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
15,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM (SELECT ""i1"".*,""i2"".""c1"",""i3"".""c2"" FROM (""insurance"" AS ""i1"" JOIN (SELECT ""tiv_2015"",COUNT(1) AS ""c1"" FROM ""insurance"" AS ""i2"" GROUP BY ""tiv_2015"") AS ""i2"" ON ""i2"".""tiv_2015""=""i1"".""tiv_2015"") JOIN (SELECT ""lat"",""lon"",COUNT(1) AS ""c2"" FROM ""insurance"" AS ""i2"" GROUP BY ""lat"",""lon"") AS ""i3"" ON ""i3"".""lat""=""i1"".""lat"" AND ""i3"".""lon""=""i1"".""lon"") AS ""x"" WHERE ""x"".""c1"">1 AND ""x"".""c2""=1"
16,"WITH ""cte"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1), ""cte2"" AS (SELECT CONCAT(""LAT"", ""LON"") AS ""city"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1) SELECT SUM(COALESCE(""TIV_2016"", 0)) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""cte"") AND CONCAT(""LAT"", ""LON"") IN (SELECT ""city"" FROM ""cte2"")"
17,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY 1 HAVING COUNT(DISTINCT ""PID"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1))"
18,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
19,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""tbl_1"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" AS ""tbl_2"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""tbl_1"".""LAT"",""tbl_1"".""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" AS ""tbl_3"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
20,"SELECT ROUND(SUM(""I"".""TIV_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""I"" LEFT JOIN (SELECT ""TIV_2015"",COUNT(""PID"") AS ""PID_cnt"" FROM ""insurance"" GROUP BY 1) AS ""TBL"" ON ""I"".""TIV_2015""=""TBL"".""TIV_2015"") LEFT JOIN (SELECT ""LAT"",""LON"",COUNT(""PID"") AS ""PID_cnt2"" FROM ""insurance"" GROUP BY 1,2) AS ""TBL2"" ON ""I"".""LAT""=""TBL2"".""LAT"" AND ""I"".""LON""=""TBL2"".""LON"" WHERE ""TBL"".""PID_cnt"">=2 AND ""PID_cnt2""=1"
21,"WITH ""t2015"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1), ""location"" AS (SELECT ""pid"",COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""c"" FROM ""insurance"") SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM (""insurance"" AS ""i"" JOIN ""t2015"" AS ""t"" ON ""i"".""tiv_2015""=""t"".""tiv_2015"") JOIN ""location"" AS ""l"" ON ""l"".""pid""=""i"".""pid"" WHERE ""l"".""c""=1"
22,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt1"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""cnt2"" FROM ""insurance"") AS ""a"" WHERE ""cnt1""=1 AND ""cnt2"">=2"
23,"WITH ""same_tiv_2015"" AS (SELECT ""tiv_2015"",COUNT(1) FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1), ""diff_loc"" AS (SELECT ""lat"",""lon"",COUNT(1) FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""same_tiv_2015"") AND CONCAT(""lat"", ',', ""lon"") IN (SELECT CONCAT(""lat"", ',', ""lon"") FROM ""diff_loc"")"
24,"WITH ""insur_plus"" AS (SELECT *,CONCAT(""lat"", '-', ""lon"") AS ""lat_lon"" FROM ""insurance"") SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insur_plus"" AS ""i1"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insur_plus"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND ""lat_lon"" NOT IN (SELECT ""lat_lon"" FROM ""insur_plus"" GROUP BY ""lat_lon"" HAVING COUNT(1)>1)"
25,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE EXISTS (SELECT 1 FROM ""insurance"" AS ""i2"" WHERE ""i"".""pid""!=""i2"".""pid"" AND ""i"".""tiv_2015""=""i2"".""tiv_2015"") AND NOT EXISTS (SELECT 1 FROM ""insurance"" AS ""i2"" WHERE ""i"".""pid""!=""i2"".""pid"" AND ""i"".""lon""=""i2"".""lon"" AND ""i"".""lat""=""i2"".""lat"")"
26,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" JOIN (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""lat"", ""lon"") NOT IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(CONCAT(""lat"", ""lon""))>1)) AS ""sq"" ON ""i"".""PID""=""sq"".""PID"""
27,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY 1 HAVING COUNT(DISTINCT ""PID"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1))"
28,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")=1) AND ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""pid"")>1)"
29,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
30,"WITH ""insurance_cte"" AS (SELECT *,COUNT(""pid"") OVER (PARTITION BY ""tiv_2015"") AS ""tiv_2015_cnt"",COUNT(""pid"") OVER (PARTITION BY ""lat"", ""lon"") AS ""pk_cnt"" FROM ""insurance"") SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance_cte"" WHERE ""tiv_2015_cnt"">=2 AND ""pk_cnt""=1"
31,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
32,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""PID"",""TIV_2015"",""TIV_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""cnt"",COUNT(1) OVER (PARTITION BY CONCAT(""LAT"", ',', ""LON"")) AS ""loc_cnt"" FROM ""insurance"") AS ""t"" WHERE ""cnt"">1 AND ""loc_cnt""=1"
33,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
34,"SELECT ""sum_TIV_2016"" AS ""TIV_2016"" FROM (SELECT SUM(""TIV_2016"") AS ""sum_TIV_2016"" FROM (""insurance"" AS ""ins"" JOIN (SELECT ""TIV_2015"",COUNT(1) AS ""count_tiv"" FROM ""insurance"" GROUP BY 1 HAVING ""count_tiv"">1) AS ""tiv"" ON ""ins"".""TIV_2015""=""tiv"".""TIV_2015"") JOIN (SELECT ""lat"",""lon"",COUNT(1) AS ""count_loc"" FROM ""insurance"" GROUP BY 1,2 HAVING ""count_loc""=1) AS ""loc"" ON ""ins"".""lat""=""loc"".""lat"" AND ""ins"".""lon""=""loc"".""lon"") AS ""a"""
35,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""comval"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""place"" FROM ""insurance"") AS ""t"" WHERE ""comval"">1 AND ""place""=1"
36,"WITH ""tiv_counts"" AS (SELECT ""TIV_2015"",COUNT(""TIV_2015"") AS ""2015_counts"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING ""2015_counts"">1), ""map_freqs"" AS (SELECT ""TIV_2015"",""TIV_2016"",COUNT(""LAT"") AS ""lat_freqs"",COUNT(""LON"") AS ""lon_freqs"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING ""lat_freqs""<=1 AND ""lon_freqs""<=1) SELECT SUM(""map_freqs"".""TIV_2016"") AS ""TIV_2016"" FROM ""tiv_counts"" JOIN ""map_freqs"" ON ""tiv_counts"".""TIV_2015""=""map_freqs"".""TIV_2015"""
37,"WITH ""tiv"" AS (SELECT ""tiv_2015"",COUNT(1) AS ""cnt"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING ""cnt"">1), ""located"" AS (SELECT ""LAT"",""LON"",COUNT(1) AS ""cnt"" FROM ""insurance"" GROUP BY ""LAT"",""LON""), ""holders"" AS (SELECT ""pid"",""tiv_2016"",""tiv_2015"" FROM ""insurance"" AS ""i"" JOIN ""located"" AS ""l"" ON ""i"".""LAT""=""l"".""LAT"" AND ""i"".""LON""=""l"".""LON"" WHERE ""cnt""=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""tiv"" AS ""t"" JOIN ""holders"" AS ""h"" ON ""t"".""tiv_2015""=""h"".""tiv_2015"""
38,"SELECT SUM(DISTINCT ""i"".""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" AS ""i"" JOIN ""insurance"" AS ""i1"" WHERE ""i"".""pid""!=""i1"".""pid"" AND ""i"".""tiv_2015""=""i1"".""tiv_2015"" AND ""i"".""pid"" NOT IN (SELECT ""i"".""pid"" FROM ""insurance"" AS ""i"" JOIN ""insurance"" AS ""i1"" WHERE ""i"".""pid""!=""i1"".""pid"" AND ""i"".""lat""=""i1"".""lat"" AND ""i"".""lon""=""i1"".""lon"")"
39,"WITH ""tiv_2015_value"" AS (SELECT DISTINCT (""TIV_2015"") FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>=2), ""lat_lon"" AS (SELECT DISTINCT (CONCAT(""LAT"", ', ', ""LON"")) AS ""latlon"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT * FROM ""tiv_2015_value"") AND CONCAT(""LAT"", ', ', ""LON"") IN (SELECT * FROM ""lat_lon"")"
40,"WITH ""CTE1"" AS (SELECT DISTINCT ""TIV_2015"" AS ""inv_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1), ""CTE2"" AS (SELECT DISTINCT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""inv_2015"" FROM ""CTE1"") AND CONCAT(""LAT"", CONCAT(',', ""LON"")) IN (SELECT CONCAT(""LAT"", CONCAT(',', ""LON"")) FROM ""CTE2"")"
41,"WITH ""a"" AS (SELECT ""tiv_2015"",COUNT(""tiv_2015"") FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1), ""b"" AS (SELECT ""pid"",""lat"",""lon"" FROM ""insurance"" WHERE CONCAT(""lat"", ""lon"") NOT IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1)) SELECT ROUND(SUM(""tiv_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT ""pid"" FROM ""b"") AND ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""a"")"
42,"WITH ""tiv"" AS (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1)), ""loc"" AS (SELECT ""PID"" FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(CONCAT(""LAT"", ""LON""))=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""tiv"") AND ""PID"" IN (SELECT ""PID"" FROM ""loc"")"
43,"WITH ""same_value"" AS (SELECT ""pid"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""a"".""TIV_2015"" FROM (SELECT ""TIV_2015"",COUNT(""PID"") FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AS ""a"")), ""notsame_value"" AS (SELECT ""pid"" FROM ""insurance"" WHERE CONCAT(""lat"", ""lon"") NOT IN (SELECT ""a"".""lt"" FROM (SELECT CONCAT(""lat"", ""lon"") AS ""lt"",COUNT(""PID"") FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(""PID"")>1) AS ""a"")) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT ""same_value"".""pid"" FROM (""same_value"") JOIN ""notsame_value"" WHERE ""notsame_value"".""pid""=""same_value"".""pid"")"
44,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>=2) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
45,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) AND ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1)"
46,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
47,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (WITH ""TEMP"" AS (SELECT *,CONCAT(""LAT"", ""LON"") AS ""LOC"" FROM ""Insurance"") SELECT ""PID"",""TIV_2016"" FROM ""TEMP"" WHERE ""LOC"" IN (SELECT ""LOC"" FROM ""TEMP"" GROUP BY ""LOC"" HAVING COUNT(""LOC"")=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1)) AS ""t"""
48,"WITH ""valid_TIV15"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)!=1), ""valid_LATLON"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" JOIN ""valid_LATLON"" AS ""v"" ON ""i"".""LAT""=""v"".""LAT"" AND ""i"".""LON""=""v"".""LON"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)!=1)"
49,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" AS ""a"" WHERE EXISTS (SELECT ""TIV_2016"" FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ""TIV_2015""=""a"".""TIV_2015"") AND NOT EXISTS (SELECT ""TIV_2016"" FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ROW(""LAT"",""LON"")=ROW(""a"".""LAT"",""a"".""LON""))"
50,"WITH ""tmp1"" AS (SELECT DISTINCT ""t1"".""PID"" FROM (""insurance"" AS ""t1"") JOIN ""insurance"" AS ""t2"" WHERE ""t1"".""PID""!=""t2"".""PID"" AND ""t1"".""TIV_2015""=""t2"".""TIV_2015""), ""tmp2"" AS (SELECT ""t1"".""PID"" FROM (""insurance"" AS ""t1"") JOIN ""insurance"" AS ""t2"" WHERE ""t1"".""PID""!=""t2"".""PID"" AND CONCAT(""t1"".""LAT"", ""t1"".""LON"")=CONCAT(""t2"".""LAT"", ""t2"".""LON"") GROUP BY 1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""tmp1"") AND ""PID"" NOT IN (SELECT ""PID"" FROM ""tmp2"")"
51,"WITH ""cte"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1), ""cte2"" AS (SELECT CONCAT(""lat"", ""lon"") AS ""loc1"" FROM ""insurance"" GROUP BY CONCAT(""lat"", ""lon"") HAVING COUNT(""PID"")=1) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT DISTINCT ""TIV_2015"" FROM ""cte"") AND CONCAT(""lat"", ""lon"") IN (SELECT ""loc1"" FROM ""cte2"")"
52,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LON"",""LAT"" HAVING COUNT(1)=1)"
53,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""PID"",""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(DISTINCT ""PID"")>=2) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""PID"")=1)) AS ""aa"""
54,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""cnt"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""tiv"" FROM ""insurance"") AS ""z"" WHERE ""cnt""=1 AND ""tiv"">1"
55,"WITH ""t1"" AS (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1), ""t2"" AS (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""t1"") AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""t2"")"
