id,original query
54,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
55,"SELECT MIN(""next_x""-""x"") AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER (ORDER BY ""x"") AS ""next_x"" FROM ""point"") AS ""t"""
56,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
57,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""<""b"".""x"" OR ""a"".""x"">""b"".""x"""
58,"SELECT ABS(""x2"".""x""-""x1"".""x"") AS ""shortest"" FROM ""point"" AS ""x1"" JOIN ""point"" AS ""x2"" ON ""x1"".""x""!=""x2"".""x"" ORDER BY 1 LIMIT 1"
59,"SELECT MIN(ABS(""a"".""x""-""a"".""next_x"")) AS ""shortest"" FROM (SELECT ""x"",LAG(""x"", 1) OVER (ORDER BY ""x"") AS ""next_x"" FROM ""point"" ORDER BY ""x"") AS ""a"""
60,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
61,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""distance"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ABS(""p1"".""x""-""p2"".""x"")!=0) AS ""distances"""
62,"SELECT MIN(ABS(""x1"".""x""-""x2"".""x"")) AS ""shortest"" FROM ""point"" AS ""x1"" LEFT JOIN ""point"" AS ""x2"" ON ""x1"".""x""!=""x2"".""x"""
63,"SELECT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"" ORDER BY 1 LIMIT 1"
64,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
65,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
66,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""Point"" AS ""a"" JOIN ""Point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
67,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
68,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
69,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x"">""p2"".""x"""
70,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
71,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""distance"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""<""p2"".""x"") AS ""t"""
72,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
73,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" ORDER BY 1 LIMIT 1"
74,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
75,"SELECT MIN(""p2"".""x""-""p1"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""<""p2"".""x"""
76,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""P2"".""x"""
77,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
78,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
79,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
80,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM ""point"" AS ""a"" LEFT JOIN ""point"" AS ""b"" ON ""a"".""x"">""b"".""x"""
81,"SELECT MIN(ABS(""P1"".""x""-""P2"".""x"")) AS ""shortest"" FROM (""Point"" AS ""P1"") JOIN ""Point"" AS ""P2"" WHERE ""P1"".""x""!=""P2"".""x"""
82,"SELECT MIN(""t2"".""x""-""t1"".""x"") AS ""shortest"" FROM (""point"" AS ""t1"") JOIN ""point"" AS ""t2"" WHERE ""t2"".""x"">""t1"".""x"""
83,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
84,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
85,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
86,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
87,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
88,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
89,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""<""b"".""x"""
90,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" LEFT JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
91,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
92,"SELECT ABS(""a"".""x""-""b"".""x"") AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"" ORDER BY ""shortest"" LIMIT 1"
93,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""x1""-""x2"") AS ""distance"" FROM (SELECT ""x"" AS ""x1"",LAG(""x"", 1) OVER () AS ""x2"" FROM ""point"") AS ""SubQuery1"") AS ""SubQuery2"""
94,"SELECT DISTINCT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
95,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
96,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
97,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
98,"SELECT MIN(ABS(""x1"".""x""-""x2"".""x"")) AS ""shortest"" FROM (""point"" AS ""x1"") JOIN ""point"" AS ""x2"" WHERE ""x1"".""x""!=""x2"".""x"""
99,"SELECT MIN(ABS(""t1"".""x""-""t2"".""x"")) AS ""shortest"" FROM ""point"" AS ""t1"" JOIN ""point"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"""
100,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
101,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""x1""-""x2"") AS ""distance"" FROM (SELECT ""x"" AS ""x1"",LAG(""x"", 1) OVER () AS ""x2"" FROM ""point"") AS ""SubQuery1"") AS ""SubQuery2"""
102,"SELECT ABS(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" ORDER BY ""shortest"" LIMIT 1"
103,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
104,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
105,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
106,"SELECT MIN(""d"") AS ""shortest"" FROM (SELECT ""x""-(LAG(""x"") OVER (ORDER BY ""x"")) AS ""d"" FROM ""point"") AS ""t"""
107,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
108,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
109,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
110,"SELECT MIN(ABS(""p2"".""x""-""p1"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
111,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""Point"" AS ""p1"") JOIN ""Point"" AS ""p2"" WHERE ""p1"".""x""<""p2"".""x"""
112,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
113,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x"">""p2"".""x"""
114,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
115,"WITH ""a"" AS (SELECT ""x"",LAG(""x"") OVER (ORDER BY ""x""),""x""-LAG(""x"") OVER (ORDER BY ""x"") AS ""dist"" FROM ""point"" ORDER BY ""x"") SELECT MIN(""dist"") AS ""shortest"" FROM ""a"""
116,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
117,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
118,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
119,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
120,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
121,"SELECT MIN(ABS(""shortest"")) AS ""shortest"" FROM (SELECT ""x""-""x2"" AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"", 1) OVER (ORDER BY ""X"") AS ""x2"" FROM ""POINT"" AS ""P"") AS ""a"") AS ""b"""
122,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ABS(""a"".""x""-""b"".""x"")!=0"
123,"SELECT MIN(""t1"".""num"") AS ""shortest"" FROM (SELECT ABS(""x""-LAG(""x"") OVER ()) AS ""num"" FROM ""point"") AS ""t1"" WHERE ""t1"".""num"" IS NOT NULL"
124,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""x1""-""x2"") AS ""distance"" FROM (SELECT ""x"" AS ""x1"",LAG(""x"", 1) OVER () AS ""x2"" FROM ""point"") AS ""SubQuery1"") AS ""SubQuery2"""
125,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
126,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""x1""-""x2"") AS ""distance"" FROM (SELECT ""x"" AS ""x1"",LAG(""x"", 1) OVER () AS ""x2"" FROM ""point"") AS ""SubQuery1"") AS ""SubQuery2"""
127,"WITH ""A"" AS (SELECT ABS(""a"".""x""-""b"".""x"") AS ""dis"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"") SELECT MIN(""dis"") AS ""shortest"" FROM ""A"""
128,"SELECT ABS(""P1"".""x""-""P2"".""x"") AS ""shortest"" FROM (""point"" AS ""P1"") JOIN ""point"" AS ""P2"" WHERE ""P1"".""x""!=""P2"".""x"" ORDER BY ""shortest"" LIMIT 1"
129,"SELECT MIN(ABS(""p"".""x""-""p1"".""x"")) AS ""shortest"" FROM ""point"" AS ""p"" JOIN ""point"" AS ""p1"" ON ""p"".""x""!=""p1"".""x"""
130,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
131,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
132,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ABS(""x1""-""x2"") AS ""distance"" FROM (SELECT ""x"" AS ""x1"",LAG(""x"", 1) OVER () AS ""x2"" FROM ""point"") AS ""SubQuery1"") AS ""SubQuery2"""
133,"SELECT ""y""-""x"" AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER () AS ""y"" FROM ""point"" ORDER BY ""x"") AS ""t"" WHERE ""y"" IS NOT NULL ORDER BY ""y""-""x"" LIMIT 1"
134,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
