id,original query
14,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")=1) ORDER BY 4,1"
15,"WITH ""A"" AS (SELECT * FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""A"" ORDER BY ""team_id"",""employee_id"""
16,"WITH ""n"" AS (SELECT *,COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""num"" FROM ""employees""), ""salary"" AS (SELECT DISTINCT ""salary"" FROM ""n"" WHERE ""num"">=2), ""team"" AS (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""salary"") SELECT ""n"".""employee_id"",""n"".""name"",""n"".""salary"",""t"".""team_id"" FROM ""n"" LEFT JOIN ""team"" AS ""t"" ON ""t"".""salary""=""n"".""salary"" WHERE ""num"">=2 ORDER BY ""t"".""team_id"",""n"".""employee_id"""
17,"WITH ""cte"" AS (SELECT ""employee_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")<2) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""cte"")"
18,"WITH ""t"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""salary"" ORDER BY ""salary"") AS ""rn"",COUNT(1) OVER (PARTITION BY ""salary"") AS ""ct"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t"" WHERE ""ct"">=2"
19,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY 4,1"
20,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
21,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""!=""e2"".""employee_id"") AS ""t"" ORDER BY 4,1"
22,"SELECT ""e"".*,""a"".""team_id"" FROM ""Employees"" AS ""e"" JOIN (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) AS ""a"" ON ""e"".""salary""=""a"".""salary"" ORDER BY ""team_id"",""e"".""employee_id"""
23,"SELECT DISTINCT ""employee_id"",""name"",""salary"",""team_id"" FROM (SELECT ""a"".""employee_id"" AS ""employee_id"",""a"".""name"" AS ""name"",""a"".""salary"" AS ""salary"",DENSE_RANK() OVER (ORDER BY ""a"".""salary"") AS ""team_id"" FROM ""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""salary""=""b"".""salary"" AND ""a"".""name""!=""b"".""name"" ORDER BY ""team_id"",""employee_id"") AS ""temp"""
24,"WITH ""salary_rank"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""rnk"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""selected_members"" AS (SELECT * FROM ""Employees"" AS ""emp"" WHERE ""emp"".""salary"" IN (SELECT ""salary"" FROM ""salary_rank"")) SELECT ""employee_id"",""name"",""selected_members"".""salary"",""rnk"" AS ""team_id"" FROM ""selected_members"" LEFT JOIN ""salary_rank"" ON ""selected_members"".""salary""=""salary_rank"".""salary"" ORDER BY ""team_id"",""employee_id"""
25,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT *,COUNT(""salary"") OVER (PARTITION BY ""salary"") AS ""c"" FROM ""Employees"") AS ""a"" WHERE ""c"">1"
26,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
27,"WITH ""temp1"" AS (SELECT ""salary"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employees"" GROUP BY ""salary""), ""temp2"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""temp1"" WHERE ""team_size"">1) SELECT ""e"".""employee_id"",""e"".""name"",""t"".""salary"",""t"".""team_id"" FROM ""temp2"" AS ""t"" LEFT JOIN ""Employees"" AS ""e"" ON ""t"".""salary""=""e"".""salary"" ORDER BY ""t"".""team_id"",""e"".""employee_id"""
28,"WITH ""min_sal"" AS (SELECT ""salary"",COUNT(""salary"") FROM ""Employees"" GROUP BY 1 HAVING COUNT(""salary"")>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""min_sal"")"
29,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM (SELECT ""salary"",COUNT(""salary"") FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) AS ""sub"")"
30,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>=2) ORDER BY ""team_id"",""employee_id"""
31,"WITH ""cte"" AS (SELECT ""salary"",COUNT(1) AS ""cnt"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""cte"") ORDER BY ""team_id"",""employee_id"""
32,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
33,"WITH ""min_groups"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>=2) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""min_groups"" AS ""m"" ON (""e"".""salary""=""m"".""salary"")"
34,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)"
35,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
36,"WITH ""min_groups"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(1) OVER (PARTITION BY ""salary"") AS ""counts"" FROM ""Employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""min_groups"" WHERE ""counts"">=2"
37,"WITH ""t1"" AS (SELECT ""salary"",COUNT(1) AS ""cnt"" FROM ""employees"" GROUP BY 1 HAVING ""cnt"">=2), ""t2"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t1"") SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""employees"" AS ""e"" JOIN ""t2"" ON ""e"".""salary""=""t2"".""salary"" ORDER BY 4,1"
38,"SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM (""Employees"" AS ""e"") JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"",""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) AS ""a"" WHERE ""e"".""salary""=""a"".""salary"" ORDER BY ""team_id"",""employee_id"""
39,"WITH ""t"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""t"") ORDER BY 4,1"
40,"WITH ""temp1"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""rnk"",COUNT(""salary"") FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1 ORDER BY ""salary"") SELECT ""a"".*,""b"".""rnk"" AS ""team_id"" FROM ""employees"" AS ""a"" JOIN ""temp1"" AS ""b"" ON ""a"".""salary""=""b"".""salary"" ORDER BY ""b"".""rnk"",""a"".""employee_id"""
41,"SELECT ""d1"".*,""d2"".""team_id"" FROM ""Employees"" AS ""d1"" JOIN (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""d2"" ON ""d1"".""salary""=""d2"".""salary"" ORDER BY 4,1"
42,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
43,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""tt"".""tid"" AS ""team_id"" FROM ""Employees"" AS ""e"" LEFT JOIN (SELECT DENSE_RANK() OVER (ORDER BY ""salary"") AS ""tid"",""salary"" FROM (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1) AS ""t"") AS ""tt"" ON ""e"".""salary""=""tt"".""salary"" WHERE ""tt"".""tid"" IS NOT NULL ORDER BY ""team_id"",""employee_id"""
44,"WITH ""t1"" AS (SELECT * FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1)) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t1"""
45,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(1)>=2) ORDER BY ""team_id"",""employee_id"""
46,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")<2) ORDER BY 4,""employee_id"""
47,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""e"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
48,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1)"
49,"WITH ""t"" AS (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1), ""t2"" AS (SELECT ""employee_id"",""name"",""salary"" FROM ""employees"" WHERE ""salary"" IN (SELECT * FROM ""t"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t2"""
50,"WITH ""t"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""s_number"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t"" WHERE ""s_number"">1 ORDER BY ""team_id"",""employee_id"""
51,"WITH ""r"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""r"".""team_id"" FROM ""employees"" AS ""e"" JOIN ""r"" ON ""r"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
52,"SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",""valid_sal"".""team_id"" FROM ""employees"" AS ""e"" JOIN (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) AS ""valid_sal"" ON ""e"".""salary""=""valid_sal"".""salary"" ORDER BY ""team_id"",""employee_id"""
53,"WITH ""team"" AS (SELECT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",""t"".""salary"" AS ""salary"",""t"".""team_id"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""team"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""t"".""team_id"",""e"".""employee_id"""
54,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""Employees"") AS ""t"" WHERE ""cnt"">1"
55,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
56,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT * FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)) AS ""x1"""
57,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
58,"SELECT ""employee_id"",""name"",""salary"",CAST(""team_id"" AS INTEGER) AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"",CASE WHEN @""running_salary""=""salary"" THEN @""running_team_id"" ELSE @""running_team_id"":=@""running_team_id""+1 END AS ""team_id"",@""running_salary"":=""salary"" FROM (SELECT ""employee_id"",""name"",""T2"".""salary"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM ""Employees"" ORDER BY ""salary"",""employee_id"") AS ""T1"" LEFT JOIN (SELECT ""salary"" FROM (SELECT ""salary"",COUNT(""salary"") AS ""totalCount"" FROM ""Employees"" GROUP BY ""salary"") AS ""F1"" WHERE ""totalCount"">1) AS ""T2"" ON ""T1"".""salary""=""T2"".""salary"" WHERE ""T2"".""salary"" IS NOT NULL ORDER BY ""salary"",""employee_id"") AS ""FinalTable"" JOIN (SELECT @""running_salary"":=0,@""running_team_id"":=0) AS ""RunningTable"") AS ""FinalizedTable"""
59,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
60,"WITH ""group_salary"" AS (SELECT DISTINCT ""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1) SELECT ""e"".""employee_id"" AS ""employee_id"",""e"".""name"" AS ""name"",""g"".""salary"" AS ""salary"",""g"".""team_id"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""group_salary"" AS ""g"" ON ""e"".""salary""=""g"".""salary"" ORDER BY ""g"".""team_id"",""e"".""employee_id"""
61,"WITH ""base1"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")<2), ""base2"" AS (SELECT * FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""base1"")) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""base2"""
62,"SELECT ""E"".""employee_id"",""E"".""name"",""E"".""salary"",DENSE_RANK() OVER (ORDER BY ""E"".""salary"") AS ""team_id"" FROM ""Employees"" AS ""E"" JOIN (SELECT ""salary"",COUNT(""employee_id"") AS ""employee_cnt"" FROM ""Employees"" GROUP BY 1) AS ""S"" ON ""E"".""salary""=""S"".""salary"" AND ""S"".""employee_cnt"">=2 ORDER BY ""E"".""salary"",""E"".""employee_id"""
63,"SELECT DISTINCT ""a"".""employee_id"",""a"".""name"",""a"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" WHERE ""a"".""salary""=""b"".""salary"" AND ""a"".""employee_id""!=""b"".""employee_id"" ORDER BY 4,1"
64,"SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",""tb3"".""team_id"" FROM ""employees"" AS ""e1"" JOIN (SELECT ""tb2"".""salary"",(SELECT COUNT(DISTINCT ""tb"".""salary"") FROM (SELECT ""tt"".""salary"" FROM (SELECT DISTINCT ""e_temp"".""salary"",COUNT(DISTINCT ""e_temp"".""employee_id"") AS ""n"" FROM ""employees"" AS ""e_temp"" GROUP BY 1) AS ""tt"" WHERE ""tt"".""n"">=2) AS ""tb"" WHERE ""tb"".""salary""<=""tb2"".""salary"") AS ""team_id"" FROM (SELECT DISTINCT ""tb1"".""salary"" FROM (SELECT DISTINCT ""salary"",COUNT(DISTINCT ""employee_id"") AS ""n"" FROM ""employees"" AS ""e"" GROUP BY 1) AS ""tb1"" WHERE ""tb1"".""n"">1) AS ""tb2"") AS ""tb3"" ON ""tb3"".""salary""=""e1"".""salary"" ORDER BY 4,1"
65,"SELECT ""e1"".""employee_id"",MAX(""e1"".""name"") AS ""name"",MAX(""e1"".""salary"") AS ""salary"",DENSE_RANK() OVER (ORDER BY ""e1"".""salary"") AS ""team_id"" FROM (""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" GROUP BY ""e1"".""employee_id"" HAVING COUNT(""e1"".""employee_id"")>1 ORDER BY 4,1"
66,"WITH ""t"" AS (SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>1)) SELECT ""t"".""employee_id"",""t"".""name"",""t"".""salary"",DENSE_RANK() OVER (ORDER BY ""t"".""salary"") AS ""team_id"" FROM ""t"""
67,"WITH ""t"" AS (SELECT ""e"".""employee_id"",""e"".""name"",""e"".""salary"",COUNT(""e"".""employee_id"") OVER (PARTITION BY ""e"".""salary"") AS ""cnt"" FROM ""employees"" AS ""e"") SELECT ""t"".""employee_id"",""t"".""name"",""t"".""salary"",DENSE_RANK() OVER (ORDER BY ""t"".""salary"") AS ""team_id"" FROM ""t"" WHERE ""t"".""cnt"">=2 ORDER BY ""team_id"",""t"".""employee_id"""
68,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""employee_id"",""name"",""salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") AS ""a"" WHERE ""cnt"">1) AS ""b"""
69,"WITH ""grp_salary"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(1) OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""grp_salary"" WHERE ""cnt"">1"
70,"WITH ""salaries_group"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""salaries_group"") ORDER BY ""team_id"",""employee_id"""
71,"WITH ""a"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(""employee_id"")>=2) SELECT ""e"".""employee_id"",""e"".""name"",""a"".""salary"",""a"".""team_id"" FROM ""a"" JOIN ""Employees"" AS ""e"" ON ""a"".""salary""=""e"".""salary"" ORDER BY 4,1"
72,"SELECT ""b"".""employee_id"",""b"".""name"",""b"".""salary"",DENSE_RANK() OVER (ORDER BY ""b"".""salary"") AS ""team_id"" FROM ""employees"" AS ""b"" LEFT JOIN (SELECT ""salary"",COUNT(1) AS ""cnt"" FROM ""employees"" GROUP BY ""salary"") AS ""a"" ON ""b"".""salary""=""a"".""salary"" WHERE ""a"".""cnt"">1"
73,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(""salary"")>1)"
74,"WITH ""teams"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""ranking"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1 ORDER BY ""salary"") SELECT ""e"".*,""ranking"" AS ""team_id"" FROM ""Employees"" AS ""e"" JOIN ""teams"" AS ""t"" ON ""e"".""salary""=""t"".""salary"" ORDER BY ""ranking"",""e"".""employee_id"""
75,"WITH ""DupSalaries"" AS (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""DupSalaries"") ORDER BY ""team_id"",""employee_id"""
