id,original query
40,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
41,"WITH ""cte"" AS (SELECT ""a"".""cid"" AS ""customerid"" FROM (SELECT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='A') AS ""a"" JOIN (SELECT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='B') AS ""b"" ON ""a"".""cid""=""b"".""cid"" WHERE ""a"".""cid"" NOT IN (SELECT DISTINCT ""customer_id"" AS ""cid"" FROM ""orders"" WHERE ""product_name""='C')) SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""cte"" ON ""c"".""customer_id""=""cte"".""customerid"" ORDER BY ""c"".""customer_id"""
42,"WITH ""boughts"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_name"") AS ""cnt"" FROM ""orders"" WHERE ""product_name"" IN ('A','B') GROUP BY ""customer_id""), ""nots"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C' GROUP BY ""customer_id"") SELECT ""b"".""customer_id"",""c"".""customer_name"" FROM (""boughts"" AS ""b"" JOIN ""customers"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""nots"" AS ""n"" ON ""b"".""customer_id""=""n"".""customer_id"" WHERE ""n"".""customer_id"" IS NULL AND ""b"".""cnt""=2"
43,"WITH ""a"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A'), ""b"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='B'), ""c"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='C') SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""a"" JOIN ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
44,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""product_name""='C')"
45,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
46,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
47,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
48,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
49,"SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM ((SELECT ""e"".""customer_id"" FROM ""Orders"" AS ""e"" JOIN ""Orders"" AS ""f"" ON ""e"".""customer_id""=""f"".""customer_id"" WHERE ""e"".""product_name"" IN ('A') AND ""f"".""product_name""='B') AS ""a"" LEFT JOIN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" IN ('C')) AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL GROUP BY ""a"".""customer_id"" ORDER BY ""a"".""customer_id"""
50,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
51,"WITH ""prodA"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A'), ""prodB"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B'), ""prodC"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') SELECT ""u"".* FROM ((""Customers"" AS ""u"" JOIN ""prodA"" ON ""u"".""customer_id""=""prodA"".""customer_id"") JOIN ""prodB"" ON ""u"".""customer_id""=""prodB"".""customer_id"") LEFT JOIN ""prodC"" ON ""u"".""customer_id""=""prodC"".""customer_id"" WHERE ""prodC"".""customer_id"" IS NULL"
52,"SELECT ""b"".""customer_id"",""b"".""customer_name"" FROM (SELECT ""a"".""customer_id"",""a"".""customer_name"",SUM(CASE WHEN ""a"".""product_name""='A' THEN 1 ELSE 0 END) AS ""productA"",SUM(CASE WHEN ""a"".""product_name""='B' THEN 1 ELSE 0 END) AS ""productB"",SUM(CASE WHEN ""a"".""product_name""='C' THEN 1 ELSE 0 END) AS ""productC"" FROM (SELECT ""Orders"".""customer_id"",""Orders"".""product_name"",""Customers"".""customer_name"" FROM ""orders"" LEFT JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"") AS ""a"" GROUP BY ""a"".""customer_id"",""a"".""customer_name"") AS ""b"" WHERE ""b"".""productA"">0 AND ""b"".""productB"">0 AND ""b"".""productC""=0"
53,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
54,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
55,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0 ORDER BY ""o"".""customer_id"""
56,"WITH ""t"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' OR ""product_name""='B' THEN 1 ELSE 0 END) AS ""ab"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""c"" FROM ""orders"" GROUP BY ""customer_id"") SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""ab""=2 AND ""t"".""c""=0"
57,"SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM (SELECT ""customer_id"" FROM ""orders"" GROUP BY ""customer_id"" HAVING ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT (""customer_id"") FROM ""orders"" WHERE ""product_name""='C')) AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
