id,original query
24,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
25,"SELECT DISTINCT (""C"".""title"") FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""C"".""content_id""=""T"".""content_id"" WHERE LEFT(""T"".""program_date"", 7)='2020-06' AND ""C"".""Kids_content""='Y' AND ""C"".""content_type""='Movies'"
26,"SELECT DISTINCT ""title"" AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(YEAR FROM ""program_date"")='2020' AND EXTRACT(MONTH FROM ""program_date"")='6' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
27,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
28,"SELECT DISTINCT ""title"" FROM ""content"" AS ""c"" LEFT JOIN ""tvprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""kids_content""='Y' AND ""c"".""content_type""='Movies'"
29,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""t"".""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
30,"SELECT DISTINCT ""title"" FROM ""tvprogram"" JOIN ""content"" USING (""content_id"") WHERE LEFT(""program_date"", 7)='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
31,"SELECT DISTINCT ""C"".""TITLE"" FROM (""TVPROGRAM"" AS ""T"") JOIN ""CONTENT"" AS ""C"" WHERE ""T"".""CONTENT_ID""=""C"".""CONTENT_ID"" AND ""CONTENT_TYPE""='Movies' AND ""KIDS_CONTENT""='Y' AND EXTRACT(MONTH FROM ""T"".""PROGRAM_DATE"")='06'"
32,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
33,"SELECT ""title"" FROM ""content"" AS ""c"" WHERE EXISTS (SELECT ""program_date"",""kids_content"",""content_type"" FROM ""tvprogram"" AS ""t"" WHERE ""t"".""content_id""=""c"".""content_id"" AND ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" LIKE '2020-06%')"
34,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
35,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
36,"SELECT DISTINCT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
37,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""content_type""='Movies'"
38,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
39,"WITH ""temp"" AS (SELECT DISTINCT ""C"".""title"" FROM ""TVProgram"" AS ""P"" JOIN ""Content"" AS ""C"" ON ""P"".""content_id""=""C"".""content_id"" WHERE TO_CHAR(""P"".""program_date"", 'YYYY-%m')='2020-06' AND ""C"".""Kids_content""='Y' AND ""C"".""content_type""='movies') SELECT * FROM ""temp"""
40,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN (SELECT * FROM ""TVProgram"" WHERE ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30') AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y'"
41,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND LEFT(""tv"".""program_date"", 7)='2020-06' AND ""c"".""content_type""='movies'"
42,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND LEFT(""t"".""program_date"", 7)='2020-06'"
43,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
44,"SELECT DISTINCT ""c"".""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
45,"SELECT DISTINCT (""title"") AS ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 11:59'"
46,"SELECT DISTINCT (""c"".""title"") FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" USING (""content_id"") WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND SUBSTR(""program_date"", 6, 2)='06'"
47,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""content_type""='Movies'"
48,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""tv"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""tv"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""tv"".""program_date"")=6"
49,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""tvp"" LEFT JOIN ""Content"" AS ""c"" ON ""tvp"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""tvp"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
50,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(DATE(""program_date""), 7)='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
51,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
52,"SELECT DISTINCT ""title"" FROM ""Content"" LEFT JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" LIKE '2020-06%'"
53,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" USING (""content_id"") WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ROW(EXTRACT(MONTH FROM ""program_date""),EXTRACT(YEAR FROM ""program_date""))=ROW(6,2020)"
54,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""tv"" JOIN ""Content"" AS ""c"" ON ""c"".""content_id""=""tv"".""content_id"" AND ""Kids_content""='Y' AND ""content_type"" LIKE 'Movies' WHERE LEFT(""program_date"", 7)='2020-06'"
55,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""content_type""='Movies'"
56,"SELECT DISTINCT ""c"".""title"" FROM (""TVProgram"" AS ""t"") JOIN ""Content"" AS ""c"" WHERE ""t"".""content_id""=""c"".""content_id"" AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30'"
57,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(MONTH FROM ""program_date"")=6"
58,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""p"".""program_date"")=6 AND EXTRACT(YEAR FROM ""p"".""program_date"")=2020"
59,"SELECT DISTINCT ""a"".""title"" FROM ""content"" AS ""a"" JOIN (SELECT ""content_id"" FROM ""TVProgram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06') AS ""b"" ON ""b"".""content_id""=""a"".""content_id"" WHERE ""a"".""Kids_content""='Y' AND ""a"".""content_type""='Movies'"
60,"SELECT DISTINCT ""title"" FROM ""TVProgram"" JOIN ""Content"" ON ""TVProgram"".""content_id""=""Content"".""content_id"" WHERE ""TVProgram"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Content"".""Kids_content""='Y' AND ""Content"".""content_type""='Movies'"
61,"SELECT DISTINCT ""c"".""title"" AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
62,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y' AND EXTRACT(YEAR_MONTH FROM ""t"".""program_date"")=202006"
63,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""kids_content""='Y' AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
64,"SELECT DISTINCT ""a"".""title"" FROM ""Content"" AS ""a"" JOIN ""TVProgram"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""a"".""Kids_content""='Y' AND ""a"".""content_type""='Movies' AND ""b"".""program_date"" LIKE '2020-06%'"
65,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""a"" LEFT JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
66,"SELECT DISTINCT ""b"".""title"" FROM ""Content"" AS ""b"" JOIN ""TVProgram"" AS ""a"" ON ""a"".""content_id""=""b"".""content_id"" AND LEFT(""a"".""program_date"", 7)='2020-06' WHERE ""b"".""Kids_content""='Y' AND ""b"".""content_type""='Movies' ORDER BY ""a"".""program_date"""
67,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6"
68,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" USING (""content_id"") WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""t"".""program_date"" LIKE '2020-06%'"
69,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""c"".""content_type""='Movies' AND ""c"".""Kids_content""='Y' AND LEFT(""t"".""program_date"", 7)='2020-06'"
70,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='movies'"
71,"SELECT DISTINCT ""a"".""title"" FROM ""Content"" AS ""a"" JOIN ""TVProgram"" AS ""t"" ON ""a"".""content_id""=""t"".""content_id"" WHERE ""a"".""content_type""='Movies' AND ""a"".""kids_content""='Y' AND LEFT(""t"".""program_date"", 7)='2020-06'"
72,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' WHERE ""t"".""program_date"" LIKE '2020-06%'"
73,"WITH ""june_cont"" AS (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE DATE(""program_date"") BETWEEN '2020-06-01' AND '2020-06-30') SELECT DISTINCT ""title"" FROM ""content"" AS ""a"" JOIN ""june_cont"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='Movies'"
74,"SELECT DISTINCT ""title"" FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ROW(EXTRACT(MONTH FROM ""program_date""),EXTRACT(YEAR FROM ""program_date""))=ROW(6,2020)"
75,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND ""content_type""='Movies'"
76,"SELECT DISTINCT ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6"
77,"SELECT DISTINCT (""title"") FROM ""Content"" JOIN ""TVProgram"" USING (""content_id"") WHERE ""program_date"" LIKE '2020-06-%' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
78,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE ""tv"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' ORDER BY 1"
79,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" LEFT JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE DATE(""program_date"") BETWEEN '2020-06-01' AND '2020-06-30' AND ""kids_content""='Y' AND ""content_type""='Movies'"
80,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND TO_CHAR(""t"".""program_date"", 'YYYY-%m')='2020-06'"
81,"SELECT DISTINCT ""b"".""title"" FROM ""tvprogram"" AS ""a"" JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""b"".""kids_content""='Y' AND ""b"".""content_type""='Movies' AND LEFT(""a"".""program_date"", 7)='2020-06'"
82,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""a"" JOIN ""content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06' AND ""kids_content""='Y' AND ""content_type""='Movies'"
83,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""!='N' AND EXTRACT(MONTH FROM ""Program_Date"")=6 AND EXTRACT(YEAR FROM ""Program_Date"")=2020 AND ""Content_type""='Movies'"
84,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
85,"SELECT DISTINCT (""c"".""title"") AS ""TITLE"" FROM ""content"" AS ""c"" JOIN ""tvprogram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""kids_content""='Y' AND ""content_type""='movies' AND TO_CHAR(""t"".""program_date"", 'YYYY%m')=202006"
86,"SELECT DISTINCT ""c"".""title"" FROM (""content"" AS ""c"") JOIN ""tvprogram"" AS ""t"" WHERE ""c"".""content_id""=""t"".""content_id"" AND ""c"".""kids_content""='Y' AND ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""content_type""='Movies'"
87,"SELECT DISTINCT ""title"" FROM ""content"" WHERE ""kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT DISTINCT ""content_id"" FROM ""tvprogram"" WHERE TO_CHAR(""program_date"", 'YYYY-%m')='2020-06')"
88,"SELECT DISTINCT ""title"" AS ""TITLE"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE EXTRACT(MONTH FROM ""program_date"")=6 AND EXTRACT(YEAR FROM ""program_date"")=2020 AND ""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
89,"SELECT DISTINCT ""c"".""title"" AS ""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND MONTHNAME(""program_date"")='June' AND EXTRACT(YEAR FROM ""program_date"")=2020"
90,"SELECT DISTINCT ""title"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""t"".""program_date"" BETWEEN '20200601' AND '20200630'"
91,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
