id,original query
13,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" WHERE EXTRACT(YEAR FROM ""O"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""O"".""order_date"")=2 GROUP BY ""P"".""product_name"" HAVING SUM(""O"".""unit"")>=100"
14,"SELECT ""a"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY 1 HAVING SUM(""unit"")>=100"
15,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
16,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
17,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
18,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
19,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
20,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
21,"SELECT ""a"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""a"".""product_name"" HAVING SUM(""unit"")>=100"
22,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""p"".""product_id"" HAVING ""unit"">=100"
23,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY 1 HAVING SUM(""o"".""unit"")>=100"
24,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
25,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='2' GROUP BY 1 HAVING SUM(""UNIT"")>=100"
26,"SELECT ""p"".""product_name"",""o"".""unit"" FROM (SELECT DISTINCT ""product_id"",SUM(""unit"") OVER (PARTITION BY ""product_id"") AS ""unit"" FROM ""orders"" WHERE LEFT(""order_date"", 7)='2020-02') AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""o"".""unit"">=100"
27,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM (""Products"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
28,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" USING (""product_id"") WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
29,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE LEFT(""O"".""order_date"", 7)='2020-02' GROUP BY ""P"".""product_name"" HAVING ""unit"">=100"
30,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=2 AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
31,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" WHERE ""O"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""P"".""product_id"" HAVING SUM(""O"".""unit"")>=100"
32,"SELECT ""Products"".""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_name"" HAVING ""unit"">=100"
33,"SELECT ""b"".""product_name"",SUM(""a"".""unit"") AS ""unit"" FROM (SELECT ""product_id"",""unit"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2) AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" HAVING ""unit"">=100"
34,"SELECT ""p"".""product_name"",""t1"".""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"") AS ""t1"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t1"".""product_id"" WHERE ""unit"">=100"
35,"SELECT ""prod"".""product_name"" AS ""PRODUCT_NAME"",""feb_units"".""total_units"" AS ""UNIT"" FROM ""PRODUCTS"" AS ""prod"" JOIN (SELECT SUM(""unit"") AS ""total_units"",""product_id"" FROM ""ORDERS"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") AS ""feb_units"" ON ""feb_units"".""product_id""=""prod"".""product_id"" WHERE ""feb_units"".""total_units"">=100"
36,"SELECT ""Products"".""product_name"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""Products"".""product_id"" HAVING ""unit"">=100"
37,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
38,"SELECT SUM(""unit"") AS ""unit"",""product_name"" FROM (""products"" AS ""p"") JOIN ""orders"" AS ""o"" WHERE ""p"".""product_id""=""o"".""product_id"" AND EXTRACT(MONTH FROM ""order_date"")='02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
39,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
40,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
41,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
42,"SELECT ""product_name"",""unit"" FROM ""Products"" LEFT JOIN (SELECT ""product_id"",""order_date"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") AS ""T2"" ON ""Products"".""product_id""=""T2"".""product_id"" HAVING ""unit"">=100"
43,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
44,"SELECT DISTINCT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE TO_CHAR(""order_date"", '%y-%m')='20-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
45,"SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING SUM(""unit"")>=100"
46,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM (""orders"" AS ""o"") JOIN ""products"" AS ""p"" WHERE 1=1 AND ""o"".""product_id""=""p"".""product_id"" AND SUBSTRING(""order_date"", 1, 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
47,"WITH ""A"" AS (SELECT ""product_id"",""order_date"",SUM(""unit"") AS ""s"" FROM ""Orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""product_id"") SELECT ""p"".""product_name"",""a"".""s"" AS ""UNIT"" FROM ""A"" AS ""a"" LEFT JOIN ""Products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""s"">=100"
48,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" LEFT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""product_name"" HAVING SUM(""o"".""unit"")>=100"
49,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 AND EXTRACT(YEAR FROM ""order_date"")=2020 GROUP BY ""p"".""product_id"" HAVING SUM(""unit"")>=100"
50,"WITH ""order_feb"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"") SELECT ""a"".""product_name"",""b"".""unit"" FROM ""products"" AS ""a"" LEFT JOIN ""order_feb"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""unit"">=100"
51,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
52,"SELECT ""x"".""product_name"",""y"".""s"" AS ""unit"" FROM ""Products"" AS ""x"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""s"" FROM ""Orders"" WHERE ""order_date"">='2020-02-01' AND ""order_date""<'2020-03-01' GROUP BY ""product_id"") AS ""y"" ON ""x"".""product_id""=""y"".""product_id"" WHERE ""y"".""s"">=100"
53,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
54,"SELECT ""P"".""product_name"",SUM(""O"".""unit"") AS ""unit"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='02' AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY 1 HAVING SUM(""UNIT"")>=100"
55,"WITH ""feb"" AS (SELECT ""product_id"",SUM(CASE WHEN ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' THEN ""unit"" ELSE 0 END) AS ""unit"" FROM ""orders"" GROUP BY ""product_id"") SELECT ""a"".""product_name"",""b"".""unit"" FROM ""products"" AS ""a"" JOIN ""feb"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""unit"">=100"
56,"SELECT ""product_name"",SUM(""Orders"".""unit"") AS ""unit"" FROM ""Orders"" JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_name"" HAVING ""unit"">=100"
57,"SELECT ""b"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
58,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
59,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
60,"SELECT ""b"".""product_name"",""a"".""unit"" FROM (SELECT ""product_id"",""order_date"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
61,"SELECT ""product_name"" AS ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING ""UNIT"">=100"
62,"SELECT ""product_name"",""unit"" FROM ""Products"" AS ""x"" JOIN (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""Orders"" WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100) AS ""y"" ON ""x"".""product_id""=""y"".""product_id"""
63,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" JOIN ""Orders"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
64,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" AND TO_CHAR(""o"".""order_date"", 'YYYY-%m-01')='2020-02-01' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
65,"SELECT ""a"".""product_name"",SUM(""b"".""unit"") AS ""UNIT"" FROM ""Products"" AS ""a"" JOIN ""ORDERS"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE TO_CHAR(""b"".""order_date"", 'YYYY%m')='202002' GROUP BY ""a"".""product_id"" HAVING SUM(""b"".""unit"")>=100"
66,"SELECT ""PRODUCT_NAME"",""UNIT"" FROM (SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-02%' GROUP BY ""product_name"") AS ""A"" WHERE ""UNIT"">99"
67,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
68,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
69,"SELECT ""b"".""product_name"",""a"".""total_unit"" AS ""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""total_unit"" FROM ""Orders"" WHERE ""order_date"" BETWEEN CAST('2020-02-01' AS DATE) AND CAST('2020-02-29' AS DATE) GROUP BY ""product_id"" HAVING ""total_unit"">=100) AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
70,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
71,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"",LEFT(""order_date"", 7) HAVING SUM(""unit"")>=100"
72,"WITH ""o1"" AS (SELECT ""product_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""mm"",""unit"" FROM ""orders"") SELECT ""p"".""product_name"",SUM(""o1"".""unit"") AS ""unit"" FROM ""o1"" JOIN ""products"" AS ""p"" ON ""o1"".""product_id""=""p"".""product_id"" WHERE ""o1"".""mm""='2020-02' GROUP BY ""o1"".""product_id"" HAVING SUM(""o1"".""unit"")>=100"
73,"WITH ""cte"" AS (SELECT ""product_id"",""unit"",""order_date"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=2) SELECT ""p"".""product_name"",""c"".""unit"" FROM (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""cte"" GROUP BY ""product_id"" HAVING SUM(""unit"")>=100) AS ""c"" LEFT JOIN (SELECT * FROM ""Products"") AS ""p"" ON ""c"".""product_id""=""p"".""product_id"""
74,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" LEFT JOIN ""Products"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY ""product_id"" HAVING SUM(""unit"")>=100"
75,"SELECT ""p"".""product_name"" AS ""PRODUCT_NAME"",SUM(""o"".""unit"") AS ""UNIT"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
76,"SELECT ""product_name"",""total"" AS ""unit"" FROM ""Products"" AS ""p"" JOIN (SELECT ""product_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",SUM(""unit"") AS ""total"" FROM ""Orders"" GROUP BY 1,2 HAVING ""month""='2020-02' AND ""total"">=100) AS ""o"" ON ""p"".""product_id""=""o"".""product_id"""
77,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=2 GROUP BY ""p"".""product_name"" HAVING SUM(""unit"")>=100"
78,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=2 GROUP BY 1 HAVING SUM(""unit"")>=100"
79,"SELECT * FROM (SELECT ""p"".""product_name"",SUM(""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1) AS ""d"" WHERE ""unit"">=100"
80,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")='2020' AND EXTRACT(MONTH FROM ""o"".""order_date"")='02' GROUP BY ""p"".""product_name"" HAVING ""unit"">=100"
81,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""o"".""order_date"", 'YYYY%m')='202002' GROUP BY ""o"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
82,"SELECT ""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" USING (""product_id"") WHERE SUBSTR(""order_date"", 1, 7)='2020-02' GROUP BY 1 HAVING SUM(""unit"")>=100"
