id,original query
12,"WITH ""cte"" AS (SELECT DISTINCT ""user_id"",STR_TO_DATE('2021-01-01', '%Y-%m-%d') AS ""visit_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""date_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"" - LAG(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""date_window"" FROM (SELECT * FROM ""uservisits"" UNION ALL SELECT * FROM ""cte"") AS ""a"") AS ""b"" GROUP BY ""user_id"""
13,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""uv"" GROUP BY ""user_id"""
14,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits"" AS ""u"") AS ""t1"" GROUP BY ""user_id"""
15,"SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") AS ""a"" GROUP BY 1 ORDER BY 1"
16,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""Temp"" GROUP BY 1 ORDER BY 1"
17,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
18,"SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - LAG(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"" DESC)) AS ""biggest_window"" FROM ""uservisits"") AS ""a"" GROUP BY 1"
19,"SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_visit"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"""
20,"WITH ""NextUserVisit"" AS (SELECT ""user_id"",""visit_date"" AS ""currentVisit"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextVisit"" FROM ""UserVisits""), ""VisitDuration"" AS (SELECT ""user_id"",""nextVisit"" - ""currentVisit"" AS ""wd"" FROM ""NextUserVisit"") SELECT ""user_id"",MAX(""wd"") AS ""biggest_window"" FROM ""VisitDuration"" GROUP BY ""user_id"" ORDER BY 1"
21,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"" FROM ""uservisits"" ORDER BY 1,2), ""cte1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""cte""), ""cte2"" AS (SELECT ""user_id"",CASE WHEN ""next_date"" IS NOT NULL THEN ABS(""next_date"" - ""visit_date"") ELSE CAST('2021-01-01' AS DATE) - ""visit_date"" END AS ""date_diff"" FROM ""cte1"") SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM ""cte2"" GROUP BY ""user_id"""
22,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") AS ""sub"" GROUP BY 1 ORDER BY 1"
23,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""t1"".""user_id"",MAX(COALESCE(""t2"".""visit_date"", '2021-1-1') - ""t1"".""visit_date"") AS ""biggest_window"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rnk""=""t2"".""rnk""-1 GROUP BY 1 ORDER BY 1"
24,"SELECT ""a"".""user_id"",MAX(""a"".""bigest"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""bigest"" FROM ""uservisits"") AS ""a"" GROUP BY ""a"".""user_id"""
25,"SELECT ""user_id"",MAX(""nxt_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), DATE '2021-01-01') AS ""nxt_visit_date"" FROM ""uservisits"") AS ""temp"" GROUP BY 1 ORDER BY 1"
26,"SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",CASE WHEN ""lead1"" IS NULL THEN '2021-01-01' ELSE ""lead1"" END AS ""lead_date"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead1"" FROM ""uservisits"") AS ""sub"") AS ""sub1"" GROUP BY ""user_id"""
27,"SELECT ""t"".""user_id"",MAX(""t"".""Next_visit_date"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""Next_visit_date"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"""
28,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""Temp"" GROUP BY 1 ORDER BY 1"
29,"WITH ""x"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""r"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""r"" - ""visit_date"") AS ""biggest_window"" FROM ""x"" GROUP BY ""user_id"""
30,"SELECT ""user_id"",MAX(""day_after"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""day_after"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
31,"WITH ""CET"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""BENCH_DATE"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""BENCH_DATE"" - ""visit_date"") AS ""biggest_window"" FROM ""CET"" GROUP BY ""user_id"" ORDER BY ""user_id"""
32,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lg"" FROM ""uservisits"") SELECT ""user_id"",MAX(""lg"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
33,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
34,"WITH ""t"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""t"" GROUP BY ""user_id"""
35,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",ABS(""visit_date"" - COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01')) AS ""diff"" FROM ""uservisits"") AS ""a"" GROUP BY ""user_id"""
36,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
37,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(COALESCE(""lead_date"", '2021-1-1') - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
38,"WITH ""t"" AS (SELECT DISTINCT (""user_id""),'2021-01-01' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT * FROM ""UserVisits""), ""t2"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, 0) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""t"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""t2"" GROUP BY ""user_id"" ORDER BY ""user_id"""
39,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), CAST('2021-01-01' AS DATE)) AS ""next_date"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
40,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"""
41,"WITH ""tmp"" AS (SELECT *,LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ld"" FROM ""uservisits"") SELECT ""user_id"",MAX(""ld"" - ""visit_date"") AS ""biggest_window"" FROM ""tmp"" GROUP BY 1"
42,"SELECT ""user_id"",MAX(""fc"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""fc"" FROM ""UserVisits"") AS ""s"" GROUP BY ""user_id"" ORDER BY ""user_id"""
43,"SELECT ""user_id"",MAX(ABS(CASE WHEN ""next_visit"" IS NOT NULL THEN ""visit_date"" - ""next_visit"" ELSE 0 END)) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit"" FROM ""UserVisits"" AS ""uv"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
44,"WITH ""t"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rk"" FROM ""UserVisits"") SELECT ""a"".""user_id"",MAX(COALESCE(""b"".""visit_date"", '2021-01-01') - ""a"".""visit_date"") AS ""biggest_window"" FROM ""t"" AS ""a"" LEFT JOIN ""t"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""rk""=""b"".""rk""-1 GROUP BY 1 ORDER BY 1"
45,"WITH ""tilltoday"" AS (SELECT ""user_id"",CAST('2021-1-1' AS DATE) - MAX(""visit_date"") AS ""next_visit_window"" FROM ""UserVisits"" GROUP BY ""user_id""), ""t"" AS (SELECT ""u1"".""user_id"",""u1"".""visit_date"",MIN(""u2"".""visit_date"" - ""u1"".""visit_date"") AS ""next_visit_window"" FROM ""UserVisits"" AS ""u1"" JOIN ""UserVisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date""<""u2"".""visit_date"" GROUP BY ""u1"".""user_id"",""u1"".""visit_date"") SELECT ""user_id"",MAX(""next_visit_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",""next_visit_window"" FROM ""t"" UNION SELECT ""user_id"",""next_visit_window"" FROM ""tilltoday"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
46,"WITH ""CTE"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_Date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""CTE"" GROUP BY ""user_id"" ORDER BY ""user_id"""
47,"SELECT ""user_id"",MAX(""next_visit"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') AS ""next_visit"" FROM ""Uservisits"") AS ""x"" GROUP BY 1 ORDER BY 1"
48,"WITH ""tmp1"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_visit"" FROM ""UserVisits""), ""tmp2"" AS (SELECT ""user_id"",ABS(""visit_date"" - ""next_visit"") AS ""window_size"" FROM ""tmp1"") SELECT ""user_id"",MAX(""window_size"") AS ""biggest_window"" FROM ""tmp2"" GROUP BY ""user_id"""
49,"WITH ""tb1"" AS (SELECT *,LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""UserVisits""), ""tb2"" AS (SELECT ""user_id"",""visit_date"",CASE WHEN ""next_date"" IS NULL THEN '2021-01-01' ELSE ""next_date"" END AS ""next_date"" FROM ""tb1""), ""tb3"" AS (SELECT *,ABS(""visit_date"" - ""next_date"") AS ""diff"" FROM ""tb2"") SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM ""tb3"" GROUP BY ""user_id"""
50,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""date_rank"" FROM ""uservisits"") SELECT ""t1"".""user_id"",MAX(COALESCE(""t2"".""visit_date"", '2021-1-1') - ""t1"".""visit_date"") AS ""biggest_window"" FROM ""tmp"" AS ""t1"" LEFT JOIN ""tmp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND (""t2"".""date_rank""=""t1"".""date_rank""+1) GROUP BY ""t1"".""user_id"" ORDER BY ""t1"".""user_id"""
51,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
52,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""diff"" FROM ""UserVisits"") AS ""f"" GROUP BY 1 ORDER BY 1"
53,"WITH ""U"" AS (SELECT ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""r"",""user_id"",""visit_date"" FROM ""UserVisits"") SELECT ""U1"".""user_id"",MAX(ABS(""U1"".""visit_date"" - COALESCE(""U2"".""visit_date"", '2021-1-1'))) AS ""biggest_window"" FROM ""U"" AS ""U1"" LEFT JOIN ""U"" AS ""U2"" ON ""U1"".""user_id""=""U2"".""user_id"" AND ""U1"".""r""+1=""U2"".""r"" GROUP BY 1"
54,"WITH ""base"" AS (SELECT DISTINCT ""user_id"",'2021-1-1' AS ""visit_date"" FROM ""UserVisits"" UNION ALL SELECT DISTINCT ""user_id"",""visit_date"" FROM ""UserVisits""), ""base1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""base"") SELECT DISTINCT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM ""base1"" GROUP BY 1 ORDER BY 1"
55,"SELECT ""user_id"",MAX(CASE WHEN ""gap"" IS NULL THEN CAST('2021-1-1' AS DATE) - ""visit_date"" ELSE ""gap"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""gap"" FROM ""UserVisits"") AS ""a"" GROUP BY ""user_id"" ORDER BY ""user_id"""
56,"WITH ""cte"" AS (SELECT ""user_id"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), DATE '2021-01-01') - ""visit_date"" AS ""biggest_window"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""biggest_window"") AS ""biggest_window"" FROM ""cte"" GROUP BY ""user_id"""
57,"WITH ""temp"" AS (SELECT ""user_id"",""visit_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""rnk"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""window_days"") AS ""biggest_window"" FROM (SELECT ""t1"".""user_id"",COALESCE(""t2"".""visit_date"", '2021-01-01') - ""t1"".""visit_date"" AS ""window_days"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""rnk""=""t2"".""rnk""-1) AS ""TBL"" GROUP BY 1 ORDER BY ""user_id"""
58,"SELECT ""user_id"",MAX(""wd"") AS ""biggest_window"" FROM (SELECT *,COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-01-01') - ""visit_date"" AS ""wd"" FROM ""UserVisits"" ORDER BY 1,2) AS ""t"" GROUP BY 1"
59,"SELECT ""t2"".""a"" AS ""user_id"",MAX(""t2"".""wind"") AS ""biggest_window"" FROM (SELECT ""t1"".""user_id"" AS ""a"",""t1"".""next_date"" - ""t1"".""visit_date"" AS ""wind"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") AS ""t1"") AS ""t2"" GROUP BY 1"
60,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits""), ""cte2"" AS (SELECT ""user_id"",CASE WHEN ""next_date"" IS NOT NULL THEN ABS(""next_date"" - ""visit_date"") ELSE CAST('2021-01-01' AS DATE) - ""visit_date"" END AS ""date_diff"" FROM ""cte1"") SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM ""cte2"" GROUP BY ""user_id"""
61,"WITH ""cts"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(ABS(""visit_date"" - ""next_visit_date"")) AS ""biggest_window"" FROM ""cts"" GROUP BY ""user_id"""
62,"WITH ""VisitWindow"" AS (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""nextWindow"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""nextWindow"") AS ""biggest_window"" FROM ""VisitWindow"" GROUP BY ""user_id"" ORDER BY 1"
63,"WITH ""cte1"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_date"" FROM ""uservisits""), ""cte2"" AS (SELECT ""user_id"",CASE WHEN ""next_date"" IS NOT NULL THEN ABS(""next_date"" - ""visit_date"") ELSE CAST('2021-01-01' AS DATE) - ""visit_date"" END AS ""date_diff"" FROM ""cte1"") SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM ""cte2"" GROUP BY ""user_id"""
64,"WITH ""getVisits"" AS (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") SELECT ""user_id"",MAX(""lead_date"" - ""visit_date"") AS ""biggest_window"" FROM ""getVisits"" GROUP BY 1"
65,"SELECT ""user_id"",GREATEST(MAX(""win""), CAST('2021-1-1' AS DATE) - MAX(""visit_date"")) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""visit_date"" - LAG(""visit_date"", 1, ""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""win"" FROM ""UserVisits"") AS ""tmp"" GROUP BY ""user_id"" ORDER BY ""user_id"""
66,"SELECT ""t"".""user_id"",MAX(""t"".""next_visit_date"" - ""t"".""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""next_visit_date"" FROM ""uservisits"") AS ""t"" GROUP BY ""t"".""user_id"" ORDER BY ""t"".""user_id"""
