id,original query
13,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
14,"SELECT ""ids"" FROM (SELECT ""b""*10+""a"" AS ""ids"" FROM (SELECT 0 AS ""a"" UNION ALL SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9) AS ""t1"", (SELECT 0 AS ""b"" UNION ALL SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9) AS ""t2"" ORDER BY 1) AS ""t"" WHERE ""ids"">=1 AND ""ids""<=(SELECT MAX(""customer_id"") FROM ""Customers"") AND ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
15,"WITH RECURSIVE ""cte"" (""id"") AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""id"" AS ""ids"" FROM ""cte"" WHERE ""id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Customers"")"
16,"WITH RECURSIVE ""tot"" (""ids"") AS (SELECT 1 UNION SELECT ""ids""+1 FROM ""tot"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""tot"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL"
17,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""id"",MAX(""c"".""customer_id"") AS ""Max_Id"" FROM ""Customers"" AS ""c"" UNION ALL SELECT ""id""+1,""Max_Id"" FROM ""CTE"" WHERE ""id""<""Max_id"") SELECT ""id"" AS ""ids"" FROM ""CTE"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
18,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 UNION SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""ids"" FROM ""cte"" JOIN ""customers"" ON ""cte"".""ids""=""customers"".""customer_id"")"
19,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""cte"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""cust"" ON ""c"".""id""=""cust"".""customer_id"" WHERE ""cust"".""customer_id"" IS NULL"
20,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
21,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""ids"" UNION SELECT ""ids""+1 FROM ""id_seq"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""id_seq"" LEFT JOIN ""customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL"
22,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""all_ids"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""all_ids"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
23,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""num"" AS ""ids"" FROM ""id"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
24,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""customers"") ORDER BY 1"
25,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" FROM ""Customers"" UNION ALL SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""cte"".""customer_id"" AS ""ids"" FROM ""cte"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"") WHERE ""c"".""customer_id"" IS NULL"
26,"WITH RECURSIVE ""all_id"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""all_id"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""all_id"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL ORDER BY 1"
27,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""n"""
28,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""t1"".""value"" AS ""ids"" FROM ""seq"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""value""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""ids"""
29,"WITH RECURSIVE ""ran_id"" AS ((SELECT 1 AS ""id"") UNION ALL (SELECT ""id""+1 FROM ""ran_id"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers""))) SELECT ""r"".""id"" AS ""ids"" FROM ""ran_id"" AS ""r"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""r"".""id"" WHERE ""customer_name"" IS NULL ORDER BY ""r"".""id"""
30,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 AS ""value"" FROM ""all_ids"" WHERE ""all_ids"".""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""value"" AS ""ids"" FROM ""all_ids"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
31,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT 1+""n"" FROM ""cte"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
32,"WITH RECURSIVE ""number"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""number"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""n"".""n"" AS ""ids"" FROM ""number"" AS ""n"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""n"".""n"" WHERE ""c"".""customer_id"" IS NULL"
33,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""cte"".""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
34,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""c1"".""ids"" FROM ""cte"" AS ""c1"" LEFT JOIN ""customers"" AS ""c2"" ON ""c1"".""ids""=""c2"".""customer_id"" WHERE ""c2"".""customer_id"" IS NULL"
35,"WITH RECURSIVE ""id_table"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""id_table"" WHERE ""Id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""id_table"" AS ""i"" ON ""c"".""customer_id""=""i"".""id"" WHERE ""customer_id"" IS NULL"
36,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""id"",MAX(""c"".""customer_id"") AS ""Max_Id"" FROM ""Customers"" AS ""c"" UNION ALL SELECT ""id""+1,""Max_Id"" FROM ""CTE"" WHERE ""id""<""Max_id"") SELECT ""id"" AS ""ids"" FROM ""CTE"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
37,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""customer_id"" UNION SELECT 1+""customer_id"" FROM ""CTE"" WHERE ""customer_id""<=99) SELECT ""d1"".""customer_id"" AS ""ids"" FROM ""CTE"" AS ""d1"" LEFT JOIN ""Customers"" AS ""d2"" ON ""d1"".""customer_id""=""d2"".""customer_id"" WHERE ""d1"".""customer_id""<=(SELECT MAX(""customer_id"") FROM ""Customers"") AND ""d2"".""customer_id"" IS NULL ORDER BY 1"
38,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""a"".""n"" AS ""ids"" FROM ""cte"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""n""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL"
39,"WITH RECURSIVE ""se"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""se"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""se"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
40,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""seq_id"" UNION ALL SELECT 1+""seq_id"" AS ""seq_id"" FROM ""tmp"" WHERE ""seq_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""seq_id"" AS ""ids"" FROM ""tmp"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""seq_id""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL ORDER BY 1"
41,"WITH RECURSIVE ""fullset"" (""id"") AS (SELECT 1 UNION SELECT ""id""+1 FROM ""fullset"" WHERE ""id""<(SELECT MAX(""customer_id"") FROM ""Customers"")), ""idset"" AS (SELECT ""customer_id"" AS ""id"" FROM ""customers"") SELECT ""id"" AS ""ids"" FROM ""fullset"" WHERE ""id"" NOT IN (SELECT * FROM ""idset"")"
42,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 AS ""num"" FROM ""cte"" WHERE ""num""<100) SELECT ""cte"".""num"" AS ""ids"" FROM ""cte"" LEFT JOIN ""customers"" AS ""c"" ON ""cte"".""num""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL AND ""cte"".""num""<(SELECT MAX(""customer_id"") FROM ""customers"") ORDER BY ""cte"".""num"""
43,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""a"".* FROM ""cte"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""ids""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL ORDER BY 1"
44,"WITH RECURSIVE ""id"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
45,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""num"" UNION ALL SELECT 1+""num"" FROM ""CTE"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""cte"".""num"" AS ""ids"" FROM ""CTE"" LEFT JOIN ""customers"" AS ""cu"" ON ""cte"".""num""=""cu"".""customer_id"" WHERE ""cu"".""customer_id"" IS NULL"
46,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
47,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""id_seq"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""id_seq"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
48,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
49,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
50,"WITH RECURSIVE ""idtable"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""idtable"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""idtable"".""n"" AS ""ids"" FROM ""idtable"" LEFT JOIN ""Customers"" ON ""idtable"".""n""=""Customers"".""customer_id"" WHERE ""Customers"".""customer_id"" IS NULL"
51,"WITH RECURSIVE ""A"" AS (SELECT 1 AS ""ids"" UNION SELECT ""ids""+1 FROM ""A"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""A"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
52,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
53,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
54,"WITH RECURSIVE ""id_seq"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""id_seq"" WHERE ""num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""num"" AS ""ids"" FROM ""id_seq"" WHERE ""num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
55,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""value""=""b"".""customer_id"" WHERE ""b"".""customer_id"" IS NULL"
56,"WITH RECURSIVE ""recursion"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""recursion"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""maxid"" FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""recursion"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
57,"WITH RECURSIVE ""ids"" AS (SELECT 1 AS ""id_num"" UNION SELECT ""id_num""+1 FROM ""ids"" WHERE ""id_num""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id_num"" AS ""ids"" FROM ""ids"" WHERE ""id_num"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
58,"WITH RECURSIVE ""id_table"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""id_table"" WHERE ""Id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""id_table"" AS ""i"" ON ""c"".""customer_id""=""i"".""id"" WHERE ""customer_id"" IS NULL"
59,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""tmp"" WHERE ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t"".""n"" AS ""ids"" FROM ""tmp"" AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""n""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
60,"WITH RECURSIVE ""missing_num"" (""ids"") AS (SELECT 1 AS ""ids"" FROM ""Customers"" UNION ALL SELECT ""ids""+1 FROM ""missing_num"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""ids"" FROM ""missing_num"" AS ""MN"" LEFT JOIN ""Customers"" AS ""C"" ON ""MN"".""ids""=""C"".""customer_id"" WHERE ""C"".""Customer_id"" IS NULL"
61,"WITH RECURSIVE ""cte"" (""cust_id"") AS (SELECT 1 UNION SELECT ""cust_id""+1 FROM ""cte"" WHERE ""cust_id""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""cust_id"" AS ""ids"" FROM ""cte"" WHERE ""cust_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""customers"")"
62,"WITH RECURSIVE ""cte"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""ids"""
63,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
64,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT 1+""ids"" AS ""ids"" FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
65,"WITH RECURSIVE ""all_id"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""all_id"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""all_id"" LEFT JOIN ""Customers"" ON ""ids""=""customer_id"" WHERE ""customer_id"" IS NULL ORDER BY 1"
66,"WITH RECURSIVE ""xid"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""xid"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""xid"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""ids""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL"
67,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
68,"WITH RECURSIVE ""cte"" (""customer_id"") AS (SELECT 1 UNION SELECT ""customer_id""+1 FROM ""cte"" WHERE ""customer_id""+1<=(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
69,"WITH RECURSIVE ""temp0"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""temp0"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""temp0"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
70,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""customer_id"" AS ""ids"" FROM ""cte"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""customers"") ORDER BY ""customer_id"""
71,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" FROM ""Customers"" UNION SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
72,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""customer_id"" UNION ALL SELECT ""customer_id""+1 AS ""customer_id"" FROM ""cte"" WHERE ""customer_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""t1"".""customer_id"" AS ""ids"" FROM ""cte"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""customer_id"" IS NULL ORDER BY ""t1"".""customer_id"""
