id,original query
30,"WITH ""tmp"" AS (SELECT COUNT(DISTINCT ""product_key"") AS ""diverse1"" FROM ""Product""), ""tmp2"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""diverse"" FROM ""Customer"" WHERE ""product_key"" IN (SELECT DISTINCT ""product_key"" FROM ""Product"") GROUP BY 1) SELECT ""customer_id"" FROM (""tmp2"") JOIN ""tmp"" WHERE ""diverse""=""diverse1"""
31,"SELECT ""customer_id"" FROM ""Customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
32,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
33,"SELECT DISTINCT ""a"".""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING ""cnt"" IN (SELECT COUNT(""product_key"") FROM ""product"")) AS ""a"""
34,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
35,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
36,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
37,"SELECT ""customer_id"" FROM ""Customer"" AS ""c"" RIGHT JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
38,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ordered"",""total"" FROM (""Customer"") JOIN (SELECT COUNT(""product_key"") AS ""total"" FROM ""Product"") AS ""a"" GROUP BY 1) SELECT DISTINCT ""customer_id"" FROM ""cte"" WHERE ""ordered""=""total"""
39,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""num_total"" FROM ""Product"")"
40,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING STRING_AGG("
41,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") AS ""cnt"" FROM ""Product"")"
42,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
43,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
44,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""cnt""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
45,"SELECT ""a"".""customer_id"" FROM (SELECT ""customer_id"",SUM(DISTINCT ""product_key"") AS ""total1"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""a"", (SELECT SUM(DISTINCT ""product_key"") AS ""total2"" FROM ""Product"") AS ""b"" WHERE ""a"".""total1""=""b"".""total2"""
46,"WITH ""cte1"" AS (SELECT COUNT(""product_key"") AS ""c1"" FROM ""Product""), ""cte2"" AS (SELECT DISTINCT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""c2"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT DISTINCT ""customer_id"" FROM (""cte1"") JOIN ""cte2"" WHERE ""cte1"".""c1""=""cte2"".""c2"""
47,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
48,"WITH ""boughtpdts"" (""customer_id"", ""bought"") AS (SELECT ""customer_id"",""c"".""product_key"" FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"") SELECT ""customer_id"" FROM ""boughtpdts"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""bought"")=(SELECT COUNT(""product_key"") FROM ""product"")"
49,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(""product_key"") FROM ""Product"")"
50,"SELECT ""customer_id"" FROM (SELECT DISTINCT ""customer_id"",""product_key"" FROM ""customer"") AS ""g"" GROUP BY ""customer_id"" HAVING COUNT(1)=(SELECT COUNT(""product_key"") FROM ""product"")"
51,"SELECT ""customer_id"" FROM ""Customer"" AS ""C"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
52,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT (""product_key"")) FROM ""Product"")"
53,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""p"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
54,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
55,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"") IN (SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
56,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING STRING_AGG("
57,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""customer"")"
58,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
59,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
60,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
61,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY 1 HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
62,"SELECT ""A"".""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""customer"" JOIN ""product"" USING (""product_key"") GROUP BY ""customer_id"") AS ""A"" WHERE ""A"".""cnt""=(SELECT COUNT(""product_key"") FROM ""product"")"
63,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""customer"" GROUP BY ""customer_id"") AS ""t"" WHERE ""ct""=(SELECT COUNT(1) FROM ""product"")"
64,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
65,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
66,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""num_prods"" FROM ""Product"")"
67,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
68,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnts"" FROM ""Customer"" GROUP BY 1) SELECT ""customer_id"" FROM ""cte"" WHERE ""cnts""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
69,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""proCount"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""t"" WHERE ""t"".""proCount""=(SELECT COUNT(""product_key"") AS ""mx"" FROM ""Product"")"
70,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) AS ""cnt"" FROM ""product"") ORDER BY 1"
71,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""customer"" GROUP BY 1) AS ""temp"" WHERE ""cnt""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
72,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
73,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
74,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
75,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""p"".""product_key"") FROM ""product"" AS ""p"")"
76,"SELECT ""c"".""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
77,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
78,"SELECT DISTINCT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT DISTINCT COUNT(""product_key"") FROM ""product"")"
79,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
80,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
81,"SELECT DISTINCT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
82,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
83,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
84,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
85,"SELECT ""customer_id"" FROM (SELECT DISTINCT * FROM ""CUSTOMER"") AS ""a"" GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
86,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
87,"WITH ""cte"" AS (SELECT *,COUNT(1) AS ""total_products"" FROM ""Product"") SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""bought_products"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""tmp"" WHERE ""bought_products""=(SELECT MAX(""total_products"") FROM ""cte"")"
88,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
89,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"") IN (SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
90,"SELECT ""x"".""customer_id"" FROM (SELECT DISTINCT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Customer"" GROUP BY 1) AS ""x"" WHERE ""x"".""cnt""=(SELECT COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Product"")"
91,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
92,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
93,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
94,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
95,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Customer"")"
96,"WITH ""cust_count"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""count_prod"" FROM ""customer"" GROUP BY 1) SELECT DISTINCT ""customer_id"" FROM ""cust_count"" WHERE ""count_prod""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
97,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
98,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
99,"SELECT ""customer_id"" FROM (SELECT DISTINCT * FROM ""Customer"") AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(0)=(SELECT COUNT(0) FROM ""Product"")"
100,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
101,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
102,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"") ORDER BY 1"
103,"SELECT ""cs"".""customer_id"" AS ""customer_id"" FROM ""customer"" AS ""cs"" GROUP BY 1 HAVING COUNT(DISTINCT ""cs"".""product_key"")=(SELECT COUNT(DISTINCT ""pd"".""product_key"") FROM ""product"" AS ""pd"")"
104,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
105,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
106,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""productCt"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""t"" WHERE ""productCt""=(SELECT COUNT(1) FROM ""Product"")"
107,"SELECT ""customer_id"" FROM ""Customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"")"
108,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
109,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""count_product"" FROM ""Product"")"
110,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"") ORDER BY 1"
111,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
112,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT (""product_key""))=(SELECT COUNT(1) FROM ""Product"")"
113,"SELECT ""customer_id"" FROM ""customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) AS ""num"" FROM ""product"")"
114,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""prdcnt"" FROM ""product"")"
115,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") AS ""num_p"" FROM ""product"")"
116,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
117,"SELECT ""a"".""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""Customer"" GROUP BY 1) AS ""a"", (SELECT COUNT(1) AS ""cnt"" FROM ""Product"") AS ""b"" WHERE ""a"".""cnt""=""b"".""cnt"""
118,"WITH ""CTE1"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""CTE1"" WHERE ""ct""=(SELECT COUNT(1) FROM ""Product"")"
119,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
120,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY 1 HAVING COUNT(DISTINCT ""p"".""product_key"")=(SELECT COUNT(1) FROM ""product"")"
121,"WITH ""temp"" AS (SELECT ""C"".""customer_id"",""C"".""product_key"" AS ""P1"",""P"".""product_key"" AS ""P2"" FROM ""Customer"" AS ""C"" LEFT JOIN ""Product"" AS ""P"" ON ""C"".""product_key""=""P"".""product_key"") SELECT ""customer_id"" FROM ""temp"" WHERE ""P1""=""P2"" GROUP BY 1 HAVING COUNT(DISTINCT ""P1"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
122,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""Product"") THEN 1 ELSE 0 END AS ""valid"" FROM ""Customer"" GROUP BY 1) AS ""t"" WHERE ""valid""=1"
123,"SELECT ""c"".""customer_id"" FROM ""Customer"" AS ""c"" GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"" AS ""p"")"
