id,original query
26,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON (""p"".""product_id""=""s"".""product_id"")"
27,"SELECT ""p"".""product_name"" AS ""product_name"",""s"".""year"" AS ""year"",""s"".""price"" AS ""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
28,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""sale_id"""
29,"SELECT DISTINCT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM (SELECT DISTINCT ""product_id"",""year"",""price"" FROM ""Sales"") AS ""S"" JOIN ""Product"" AS ""P"" USING (""product_id"")"
30,"SELECT DISTINCT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
31,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" JOIN ""product"" USING (""product_id"")"
32,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
33,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM (""Sales"" AS ""s"") JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"""
34,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""sale_id"" ORDER BY ""s"".""year"" DESC"
35,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"")"
36,"SELECT ""product_name"",""year"",""price"" FROM ""SALES"" AS ""S"" JOIN ""PRODUCT"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"""
37,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
38,"SELECT ""PRODUCT_NAME"",""YEAR"",""PRICE"" FROM ""SALES"" JOIN ""PRODUCT"" USING (""PRODUCT_ID"")"
39,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"""
40,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
41,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
42,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""product"" ON ""product"".""product_id""=""sales"".""product_id"""
43,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
44,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
45,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
46,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
47,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"""
48,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
49,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
50,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
51,"SELECT ""product_name"",""year"",""price"" FROM (""Sales"" AS ""s"") JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"""
52,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
53,"SELECT DISTINCT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
54,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""sale_id"""
55,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" ORDER BY ""S"".""sale_id"""
56,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Product"" AS ""P"" RIGHT JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"""
57,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
58,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")"
59,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
60,"SELECT DISTINCT ""product_name"",""year"",""price"" FROM (""sales"") JOIN ""product"" WHERE ""sales"".""product_id""=""product"".""product_id"""
61,"SELECT ""product_name"",""a"".""year"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
62,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
63,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
64,"SELECT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" ORDER BY ""Sales"".""year"""
65,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"""
66,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
67,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
68,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
69,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
70,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"""
71,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"""
72,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"""
73,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
74,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
75,"SELECT ""t2"".""product_name"",""t1"".""year"",""t1"".""price"" FROM ""Sales"" AS ""t1"" LEFT JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
76,"SELECT ""product_name"",""year"",""price"" FROM ""product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""price"" IS NOT NULL"
77,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"""
78,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
79,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
80,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
81,"SELECT DISTINCT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM (SELECT DISTINCT ""product_id"",""year"",""price"" FROM ""Sales"") AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"")"
82,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
83,"SELECT ""b"".""product_name"",""a"".""year"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
84,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"""
85,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
86,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""sale_id"""
87,"SELECT ""product_name"",""s"".""year"",""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"""
88,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
89,"SELECT ""b"".""product_name"",""a"".""year"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
90,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"""
91,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
92,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
93,"SELECT ""Product"".""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
94,"SELECT ""b"".""product_name"",""a"".""year"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
95,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"""
96,"SELECT ""product_name"",""s"".""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"""
97,"SELECT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
98,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"")"
99,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
100,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
101,"WITH ""c"" AS (SELECT ""s"".""Sale_id"",""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""product_name"",""year"",""price"" FROM ""c"""
102,"SELECT ""product_name"",""a"".""year"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" USING (""product_id"")"
103,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
104,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""S"".""PRODUCT_ID""=""p"".""product_id"""
105,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON (""s"".""product_id""=""p"".""product_id"") ORDER BY ""s"".""year"" DESC"
106,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" USING (""product_id"")"
107,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"")"
108,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
109,"SELECT ""product_name"",""a"".""year"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" USING (""product_id"")"
110,"SELECT ""prod"".""product_name"",""sales"".""year"",""sales"".""price"" FROM ""Sales"" AS ""sales"" JOIN ""Product"" AS ""prod"" ON ""sales"".""product_id""=""prod"".""product_id"""
111,"SELECT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM (""Product"") JOIN ""Sales"" WHERE ""Sales"".""product_id""=""Product"".""product_id"""
112,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
113,"SELECT ""product_name"",""year"",""price"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
114,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""sale_id"""
115,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
116,"SELECT DISTINCT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
117,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
118,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"""
119,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
120,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
121,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"")"
122,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
123,"SELECT ""B"".""product_name"",""A"".""year"",""A"".""price"" FROM ""Sales"" AS ""A"" JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"""
124,"SELECT DISTINCT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") ORDER BY 2"
125,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
126,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
127,"SELECT ""P"".""product_name"",""year"",""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"""
128,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
129,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"""
130,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
131,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
132,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
133,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
134,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
135,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""sale_id"",""year"""
136,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""sale_id"""
137,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
138,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
139,"SELECT ""b"".""product_name"",""a"".""year"",""a"".""price"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
140,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
141,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
142,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" JOIN ""product"" USING (""product_id"")"
143,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
144,"SELECT ""b"".""product_name"" AS ""product_name"",""a"".""year"" AS ""year"",""a"".""price"" AS ""price"" FROM ""sales"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
145,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" JOIN ""product"" ON (""sales"".""product_id""=""product"".""product_id"")"
146,"SELECT ""t2"".""product_name"",""t1"".""year"",""t1"".""price"" FROM ""sales"" AS ""t1"" LEFT JOIN ""product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
147,"SELECT ""p"".""product_name"",""a"".""year"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN ""Product"" AS ""p"" WHERE ""a"".""product_id""=""p"".""product_id"""
148,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"""
149,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
150,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
151,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"""
152,"SELECT DISTINCT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
153,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" USING (""product_id"")"
154,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
155,"SELECT ""product_name"",""year"",""price"" FROM (""Sales"") JOIN ""Product"" WHERE ""Sales"".""product_id""=""Product"".""product_id"""
156,"SELECT ""b"".""product_name"",""a"".""year"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"""
157,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""P"".""product_id""=""S"".""product_id"""
