id,original query
24,"WITH ""cte"" AS (SELECT * FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"") AND ""order_date""=""customer_pref_delivery_date"") SELECT ROUND((SELECT COUNT(1) FROM ""cte"")*100/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
25,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""Customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
26,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
27,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
28,"WITH ""cte"" AS (SELECT ""delivery_id"",""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""status"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND((SUM(CASE WHEN ""status""='immediate' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
29,"SELECT ROUND(SUM(CASE WHEN ""b"".""firstday""=""a"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""a"" LEFT JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""firstday"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""order_date""=""b"".""firstday"""
30,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",""min_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" JOIN ""Delivery"" AS ""d"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""min_date"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""min_date""=""customer_pref_delivery_date"""
31,"WITH ""firsro"" AS (SELECT * FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")) SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""firsro"""
32,"WITH ""first_order"" AS (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""first_order"" WHERE ""rnk""=1"
33,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""rnk""=1"
34,"SELECT ROUND(SUM(CASE WHEN ""order_type""='immediate' THEN 1 ELSE 0 END)*100/COUNT(0), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'schedule' END AS ""order_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""t"" WHERE ""rk""=1"
35,"SELECT ROUND(SUM(CASE WHEN ""seq_order""=1 AND ""immediate""=1 THEN 1 ELSE 0 END)/SUM(CASE WHEN ""seq_order""=1 THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""seq_order"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"" FROM ""Delivery"") AS ""sub"""
36,"WITH ""cte"" AS (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",""order_date"",""delivery_id"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""temp"" WHERE ""rnk""=1) SELECT ROUND(COALESCE((SELECT COUNT(""delivery_id"") FROM ""cte"" WHERE ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(""delivery_id"") FROM ""cte""), 0)*100, 2) AS ""immediate_percentage"""
37,"WITH ""a"" AS (SELECT DISTINCT (""customer_id""),""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""rnk"")*100, 2) AS ""immediate_percentage"" FROM ""a"" WHERE ""rnk""=1"
38,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
39,"SELECT ROUND(AVG(""a"".""NUM"")*100, 2) AS ""immediate_percentage"" FROM (SELECT (MIN(""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""NUM"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""a"""
40,"WITH ""main"" AS (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Delivery"") SELECT ROUND(SUM(""immediate"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""main"" WHERE ""ranking""=1"
41,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Delivery""), ""cte2"" AS (SELECT ""customer_id"",""order_date"" FROM ""cte"" WHERE ""ranks""=1) SELECT ROUND(100*COUNT(1)/(SELECT COUNT(1) FROM ""cte2""), 2) AS ""immediate_percentage"" FROM ""cte2"" JOIN ""Delivery"" ON ""cte2"".""customer_id""=""Delivery"".""customer_id"" AND ""cte2"".""order_date""=""Delivery"".""customer_pref_delivery_date"""
42,"SELECT 100*ROUND(COUNT(DISTINCT ""t"".""customer_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery""), 4) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""t"".""order_date""=""t"".""customer_pref_delivery_date"" AND ""rnk""=1"
43,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""x"" WHERE ""rnk""=1"
44,"ERROR: mysql parse error: line 1 column 27 near "";&amp; order_date = customer_pref_delivery_date) * 100/SUM(RN=1),2) as immediate_percentage from (SELECT order_date, customer_pref_delivery_date , ROW_NUMBER() OVER (PARTITION BY customer_id ORDER BY order_date ASC ) RN FROM Delivery) x "" "
45,"WITH ""cte"" AS (SELECT COUNT(""i"") AS ""cnt"",""o"",""p"" FROM (SELECT ""customer_id"" AS ""i"",""order_date"" AS ""o"",""customer_pref_delivery_date"" AS ""p"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""d"" WHERE ""d"".""rnk""=1 AND ""d"".""o""=""d"".""p""), ""cte2"" AS (SELECT COUNT(DISTINCT ""customer_id"") AS ""cnt2"" FROM ""delivery"") SELECT ROUND(((""cte"".""cnt""/""cte2"".""cnt2"")*100), 2) AS ""immediate_percentage"" FROM (""cte"") JOIN ""cte2"""
46,"WITH ""TEMP"" AS (SELECT CASE WHEN ""order_Date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediates"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""a"" WHERE ""rnk""=1) SELECT ROUND(SUM(""immediates"")/COUNT(""immediates"")*100, 2) AS ""immediate_percentage"" FROM ""TEMP"""
47,"SELECT ROUND((SUM(CASE WHEN ""t1"".""order_preference""='immediate' THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_order"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_preference"" FROM ""Delivery"" ORDER BY ""customer_id"") AS ""t1"" WHERE ""t1"".""rank_order""=1"
48,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
49,"WITH ""test"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"",MIN(""customer_pref_delivery_date"") AS ""pref_delivery_date"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""DELIVERY"")*100, 2) AS ""immediate_percentage"" FROM ""test"" WHERE ""first_order""=""pref_delivery_date"""
50,"WITH ""t0"" AS (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""recent_orders"" FROM ""delivery"" ORDER BY ""customer_id""), ""t"" AS (SELECT COUNT(""delivery_id"") AS ""fast"" FROM ""t0"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ""recent_orders""=1), ""t2"" AS (SELECT COUNT(""delivery_id"") AS ""deno"" FROM ""t0"" WHERE ""recent_orders""=1) SELECT ROUND(""fast""/""deno""*100, 2) AS ""immediate_percentage"" FROM (""t"") JOIN ""t2"""
51,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN '1' ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
52,"WITH ""order_values"" AS (SELECT RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rank"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"",1 AS ""n"" FROM ""Delivery"") SELECT ROUND(((SUM(""immediate"")/SUM(""n""))*100), 2) AS ""immediate_percentage"" FROM ""order_values"" WHERE ""order_rank""=1"
53,"SELECT ROUND(SUM(""immediate"")/SUM(""orders"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",CASE WHEN ""order_date"" IS NOT NULL THEN 1 ELSE 0 END AS ""orders"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""t"" WHERE ""rnk""=1) AS ""o"""
54,"WITH ""first_order"" AS (SELECT * FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY 1)), ""first_immidiate_order"" AS (SELECT ""customer_id"" FROM ""first_order"" WHERE ""order_date""=""customer_pref_delivery_date"") SELECT ROUND(""num""/""total""*100, 2) AS ""immediate_percentage"" FROM (SELECT COUNT(""customer_id"") AS ""total"" FROM ""first_order"") AS ""t1"" JOIN (SELECT COUNT(""customer_id"") AS ""num"" FROM ""first_immidiate_order"") AS ""t2"""
55,"WITH ""base_table"" AS (SELECT ""customer_id"",""delivery_id"",""customer_pref_delivery_date"",CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN TRUE ELSE FALSE END AS ""is_immediate_order"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_number"" FROM ""Delivery"" GROUP BY 1,2,3,3) SELECT ROUND(SUM(""is_immediate_order"")/COUNT(DISTINCT ""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""base_table"" WHERE ""rank_number""=1"
56,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
57,"SELECT ROUND(SUM(CASE WHEN ""first_order""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""tmp"" JOIN ""Delivery"" AS ""d"" ON ""tmp"".""customer_id""=""d"".""customer_id"" WHERE ""first_order""=""order_date"""
58,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
59,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END))/COUNT(DISTINCT (""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
60,"SELECT ROUND(AVG(""a"".""NUM"")*100, 2) AS ""immediate_percentage"" FROM (SELECT (MIN(""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""NUM"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""a"""
61,"WITH ""Earliest"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(((SELECT COUNT(1) FROM ""Earliest"" WHERE ""rnk""=1 AND ""order_date""=""customer_pref_delivery_date"")/(SELECT COUNT(1) FROM ""Earliest"" WHERE ""rnk""=1))*100, 2) AS ""immediate_percentage"""
62,"SELECT ROUND(COUNT(""customer_id"")/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""Delivery"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_Date"" AS ""d"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Delivery"") AS ""p"" WHERE ""r""=1 AND ""order_date"" - ""d""=0"
63,"SELECT ROUND(SUM(""immediate"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""delivery"") AS ""tmp"" WHERE ""order_rank""=1"
64,"SELECT ROUND(100*AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
65,"SELECT ROUND(COALESCE(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(1)*100, 0), 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""d"" WHERE ""rnk""=1"
