id,original query
19,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
20,"SELECT product_id, ""store1"" AS store,store1 AS price FROM Products WHERE store1 is not null UNION ALL SELECT product_id, ""store2"" AS store,store2 AS price FROM Products WHERE store2 is not null UNION ALL SELECT product_id, ""store3"" AS store,store3 AS price FROM Products WHERE store3 is not null "
21,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
22,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
23,"select product_id, store, price from( select product_id, 'store1' store, store1 price from Products union select product_id, 'store2', store2 from Products union select product_id, 'store3', store3 from Products) a where price is not null "
24,"(select product_id, 'store1' as store, store1 as price from Products where store1 is not null) union all (select product_id, 'store2' as store, store2 as price from Products where store2 is not null) union all (select product_id, 'store3' as store, store3 as price from Products where store3 is not null)"
25,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union all SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null "
26,"select product_id, store, price from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) s where price is not null "
27,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
28,"select product_id, 'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
29,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
30,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
31,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
32,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null "
33,"SELECT * FROM ( SELECT product_id, CASE WHEN store1 IS NOT NULL THEN ""store1"" END as store, CASE WHEN store1 IS NOT NULL THEN store1 END as price FROM Products UNION SELECT product_id, CASE WHEN store2 IS NOT NULL THEN ""store2"" END as store, CASE WHEN store2 IS NOT NULL THEN store2 END as price FROM Products UNION SELECT product_id, CASE WHEN store3 IS NOT NULL THEN ""store3"" END as store, CASE WHEN store3 IS NOT NULL THEN store3 END as price FROM Products ) tmp WHERE store IS NOT NULL "
34,"(SELECT product_id, 'store1' AS store, store1 as price FROM Products WHERE store1 IS NOT NULL) UNION (SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL)"
35,"select product_id , ""store1"" as store, store1 as price from products where store1 is not null union select product_id , ""store2"" as store, store2 as price from products where store2 is not null union select product_id , ""store3"" as store, store3 as price from products where store3 is not null"
36,"with prices as (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products )select * from prices where price is not null "
37,"select product_id, 'store1' as store, store1 as price from products where store1 is not null UNION select product_id, 'store2' as store, store2 as price from products where store2 is not null UNION select product_id, 'store3' as store, store3 as price from products where store3 is not null "
38,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
39,"SELECT product_id, ""store1"" as ""store"", store1 as price FROM products WHERE store1 is not null UNION ALL SELECT product_id, ""store2"" as ""store"", store2 as price FROM products WHERE store2 is not null UNION ALL SELECT product_id, ""store3"" as ""store"", store3 as price FROM products WHERE store3 is not null "
40,"WITH tb1 AS (SELECT product_id, 'store1' AS store,store1 AS price FROM products UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products) SELECT product_id, store, price FROM tb1 WHERE price IS NOT NULL "
41,"WITH stores(store) AS ( SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3' ) SELECT product_id, store, (CASE WHEN store = 'store1' THEN store1 WHEN store = 'store2' THEN store2 ELSE store3 END) AS price FROM Products INNER JOIN stores ON (store1 IS NOT NULL AND store = 'store1') OR (store2 IS NOT NULL AND store = 'store2') OR (store3 IS NOT NULL AND store = 'store3') "
42,"SELECT product_id, ""store1"" as store ,store1 as price FROM Products where store1 is not null UNION SELECT product_id, ""store2"" as store ,store2 as price FROM Products where store2 is not null UNION SELECT product_id, ""store3"" as store ,store3 as price FROM Products where store3 is not null"
43,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products)a where price is not null order by product_id, store"
44,"select product_id, ""store1"" store, store1 price from Products where store1 is not null union all select product_id, ""store2"" store, store2 price from Products where store2 is not null union all select product_id, ""store3"" store, store3 price from Products where store3 is not null"
45,"SELECT product_id, ""store1"" as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, ""store2"" as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, ""store3"" as store, store3 as price FROM Products WHERE store3 IS NOT NULL "
46,"select product_id, 'store1' as store, store1 as 'price' from Products where store1 is not null union all select product_id, 'store2' as store, store2 as 'price' from Products where store2 is not null union all select product_id, 'store3' as store, store3 as 'price' from Products where store3 is not null"
47,"SELECT product_id , ""store1"" as store , store1 as price FROM products WHERE store1 IS NOT NULL UNION SELECT product_id , ""store2"" as store , store2 as price FROM products WHERE store2 IS NOT NULL UNION SELECT product_id , ""store3"" as store , store3 as price FROM products WHERE store3 IS NOT NULL "
48,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
49,"select product_id, store, price from (select product_id, store1 as price, ""store1"" as store from products union all select product_id, store2 as price, ""store2"" as store from products union all select product_id, store3 as price, ""store3"" as store from products) a where price is not null order by product_id, store"
50,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
51,"select product_id,'store1' as store,store1 as price from Products where store1 is not null union select product_id,'store2' as store,store2 as price from Products where store2 is not null union select product_id,'store3' as store,store3 as price from Products where store3 is not null"
52,"select product_id,'store1' as store,store1 as price from Products where store1 is not null union select product_id,'store2' as store,store2 as price from Products where store2 is not null union select product_id,'store3' as store,store3 as price from Products where store3 is not null"
53,"select product_id , ""store1"" as store, store1 as price from products where store1 is not null union select product_id , ""store2"" as store, store2 as price from products where store2 is not null union select product_id , ""store3"" as store, store3 as price from products where store3 is not null"
54,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
55,"SELECT product_id ,'store1' AS store ,store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id ,'store2' AS store ,store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id ,'store3' AS store ,store3 AS price FROM Products WHERE store3 IS NOT NULL "
56,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
57,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
58,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
59,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
60,"Select product_id , 'store1' as 'store', store1 as 'price' From Products WHERE store1 is not null union Select product_id , 'store2' as 'store', store2 as 'price' From Products WHERE store2 is not null union Select product_id , 'store3' as 'store', store3 as 'price' From Products WHERE store3 is not null "
61,"(select product_id, 'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)"
62,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null order by 1"
63,"SELECT product_id, store, price FROM (SELECT product_id, ""store1"" AS store, store1 AS price FROM Products UNION ALL SELECT product_id, ""store2"" AS store, store2 AS price FROM Products UNION ALL SELECT product_id, ""store3"" AS store, store3 AS price FROM Products ) uni WHERE price IS NOT NULL ORDER BY product_id, store "
64,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
65,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null "
66,"SELECT product_id, ""store1"" as store, store1 as price FROM Products WHERE store1 is not null union SELECT product_id, ""store2"" as store, store2 as price FROM Products WHERE store2 is not null union SELECT product_id, ""store3"" as store, store3 as price FROM Products WHERE store3 is not null "
67,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
68,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
69,"SELECT v.product_id, v.store, v.price FROM ( select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products ) AS v where v.price is not null"
70,"select product_id, 'store1' as store, store1 as price from Products where store1 is NOT NULL UNION ALL select product_id, 'store2' as store, store2 as price from Products where store2 is NOT NULL UNION ALL select product_id, 'store3' as store, store3 as price from Products where store3 is NOT NULL "
71,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null Union select product_id, 'store2' as store, store2 as price from Products where store2 is not null Union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
72,"SELECT * FROM (SELECT product_id, 'store1' as store, store1 AS price FROM Products UNION SELECT product_id, 'store2' as store, store2 AS price FROM Products UNION SELECT product_id, 'store3' as store, store3 AS price FROM Products) AS T WHERE price IS NOT NULL"
73,"select product_id,'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store,store2 as price from products where store2 is not null union select product_id,'store3' as store,store3 as price from products where store3 is not null"
74,"select product_id,'store1' as store, store1 as price from products where store1 is not null UNION ALL select product_id,'store2' as store, store2 as price from products where store2 is not null UNION ALL select product_id,'store3' as store, store3 as price from products where store3 is not null "
75,"select product_id, store, price from ( select product_id, 'store1' store, store1 price from Products union select product_id, 'store2' store, store2 price from Products union select product_id, 'store3' store, store3 price from Products) temp where price is not null"
76,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null group by 1,2 order by 1,2"
77,"select product_id, ""store1"" as store, store1 as price from Products where store1 is not NULL union select product_id, ""store2"" as store, store2 as price from Products where store2 is not NULL union select product_id, ""store3"" as store, store3 as price from Products where store3 is not NULL order by product_id, store "
78,"Select product_id, 'store1' as store, store1 as price from Products where store1 is not null union Select product_id, 'store2' as store, store2 as price from Products where store2 is not null union Select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
79,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
80,"(select product_id,'store1' as store, store1 as price from products where store1 is not null) union (select product_id, 'store2' as store, store2 as price from products where store2 is not null) union (select product_id, 'store3' as store, store3 as price from products where store3 is not null)"
81,"select product_id, ""store1"" as store, store1 as price from products where store1 is not null union all select product_id, ""store2"" as store, store2 as price from products where store2 is not null union all select product_id, ""store3"" as store, store3 as price from products where store3 is not null"
82,"select product_id, store, price from (select product_id,store1 as price,""store1"" as store from Products UNION ALL select product_id,store2 as price,""store2"" as store from Products UNION ALL select product_id,store3 as price,""store3"" as store from Products) AS a WHERE price IS NOT null"
83,"select product_id,'store1' as store, store1 as price from products where store1 is not null union all select product_id,'store2' as store, store2 as price from products where store2 is not null union all select product_id,'store3' as store, store3 as price from products where store3 is not null"
84,"SELECT product_id, store1 AS price, 'store1' AS store FROM Products WHERE store1 IS NOT NULL UNION (SELECT product_id, store2 AS price, 'store2' AS store FROM Products WHERE store2 IS NOT NULL) UNION (SELECT product_id, store3 AS price, 'store3' AS store FROM Products WHERE store3 IS NOT NULL)"
85,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
86,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 is not null UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 is not null UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 is not null "
87,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2'as store,store2 as price from Products where store2 is not null union select product_id, 'store3'as store,store3 as price from Products where store3 is not null "
88,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
89,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
90,"select product_id, 'store1' as store, store1 as price from products where store1 is not NULL union select product_id, 'store2' as store, store2 as price from products where store2 is not NULL union select product_id, 'store3' as store, store3 as price from products where store3 is not NULL "
91,"SELECT product_id, 'store1' as store, store1 as 'price' FROM products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as 'price' FROM products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as 'price' FROM products WHERE store3 IS NOT NULL ORDER BY product_id ASC"
92,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2"
93,"SELECT distinct product_id, 'store1' as store, store1 as price from Products WHERE store1 is not null UNION SELECT distinct product_id, 'store2' as store, store2 as price from Products WHERE store2 is not null UNION SELECT distinct product_id, 'store3' as store, store3 as price from Products WHERE store3 is not null "
94,"select product_id, 'store1' as 'store', store1 as price from Products where store1 is not null union select product_id, 'store2' as 'store', store2 as price from Products where store2 is not null union select product_id, 'store3' as 'store', store3 as price from Products where store3 is not null"
95,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
96,"select * from (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) t where price is not null"
97,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
98,"select * from ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products ) agg where agg.price is not null"
99,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null"
100,"SELECT DISTINCT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT DISTINCT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT DISTINCT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL "
101,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
102,"SELECT product_id, 'store1' AS store, store1 AS price FROM products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products WHERE store3 IS NOT NULL "
103,"select product_id, 'store1' store, store1 price from products where store1 is not null union select product_id, 'store2' store, store2 price from products where store2 is not null union select product_id, 'store3' store, store3 price from products where store3 is not null"
104,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
105,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
106,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null UNION SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null UNION SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null "
107,"SELECT product_id, 'store1' as store, store1 as 'price' FROM Products WHERE store1 IS NOT NULL UNION ALL SELECT product_id, 'store2' as store, store2 as 'price'FROM Products WHERE store2 IS NOT NULL UNION ALL SELECT product_id, 'store3' as store, store3 as 'price'FROM Products WHERE store3 IS NOT NULL ORDER BY 1"
108,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
109,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL"
110,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL ORDER BY 1,2 ASC"
111,"select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union select product_id, 'store3' as store, store3 as price from Products where store3 is not Null"
112,"SELECT product_id, store, price FROM ( SELECT product_id, ""store1"" AS store, store1 AS price FROM Products UNION ALL SELECT product_id, ""store2"" AS store, store2 AS price FROM Products UNION ALL SELECT product_id, ""store3"" AS store, store3 AS price FROM Products) t WHERE price IS NOT null"
113,"SELECT product_id, store, price FROM (SELECT product_id, 'store1' as store, store1 as price FROM products UNION ALL SELECT product_id, 'store2' as store, store2 as price FROM products UNION ALL SELECT product_id, 'store3' as store, store3 as price FROM products )t1 WHERE price IS NOT NULL "
114,"WITH recursive CTE AS ( SELECT 1 as num UNION ALL SELECT num+1 as num FROM CTE WHERE num+1<=3) , CJ AS ( SELECT DISTINCT product_id, CASE WHEN num = 1 THEN 'store1' WHEN num = 2 THEN 'store2' WHEN num = 3 THEN 'store3' END AS store, CASE WHEN num = 1 THEN store1 WHEN num =2 THEN store2 WHEN num=3 THEN store3 END AS price FROM Products CROSS JOIN CTE) SELECT * FROM CJ WHERE price IS NOT NULL"
115,"SELECT * FROM (SELECT product_id ,CASE WHEN table_id=1 THEN 'store1' WHEN table_id=2 THEN 'store2' ELSE 'store3' END AS ""store"" ,price FROM ( SELECT product_id, store1 As ""price"",1 as 'table_id' FROM Products UNION ALL SELECT product_id, store2 as ""price"",2 as 'table_id' FROM Products UNION ALL SELECT product_id, store3 as ""price"",3 as 'table_id' FROM Products ) A) B WHERE price is not null "
116,"Select product_id, ""store1"" as store, store1 as price From Products Where store1 is not null Union Select product_id, ""store2"" as store, store2 as price From Products Where store2 is not null Union Select product_id, ""store3"" as store, store3 as price From Products Where store3 is not null "
117,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products WHERE store3 IS NOT NULL "
118,"Select Product_id, Store, Price from (Select Product_id, ""store1"" as store, Store1 as Price from products Union ALL Select Product_id, ""store2"" as store, Store2 as Price from products Union ALL Select Product_id, ""store3"" as store, Store3 as Price from products) as temp Where price is not Null Order by Product_id, Store, price"
119,"SELECT product_id, 'store1' as store, store1 as price FROM products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price FROM products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price FROM products where store3 is not null "
120,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
121,"SELECT product_id, 'store1' as store, store1 as price FROM Products WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' as store, store2 as price FROM Products WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' as store, store3 as price FROM Products WHERE store3 IS NOT NULL ORDER BY product_id, store "
