id,original query
87,"select t.stock_name, sum(t.next_price - t.price) as capital_gain_loss from ( select stock_name, operation, price, lead(price) over(partition by stock_name) as next_price from Stocks ) t where t.operation = 'Buy' group by t.stock_name "
88,"select stock_name, sum(( case operation when ""Buy"" then -price when ""Sell"" then price else 0 end )) as capital_gain_loss from Stocks group by stock_name"
89,"select stock_name, sum( case operation when 'Sell' then price else price * -1 end) as capital_gain_loss from stocks s group by stock_name "
90,"SELECT s.stock_name, SUM(CASE WHEN s.operation = 'Sell' THEN s.price WHEN s.operation = 'Buy' THEN (-1) * s.price ELSE 0 END) as capital_gain_loss FROM Stocks s GROUP BY stock_name "
91,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by 1"
92,"select stock_name , sum(if(operation='buy', -1*price, price)) as capital_gain_loss from stocks group by 1"
93,"select stock_name, sum(case when operation=""Buy"" then -price else price end) as capital_gain_loss from Stocks group by 1"
94,"with cte as ( select stock_name, buyday, min(sellday), buyp, sellp from (select s1.stock_name, s1.operation_day as buyday, s2.operation_day as sellday, s1.price as buyp, s2.price as sellp, s1.operation as op1, s2.operation as op2 from stocks s1 join stocks s2 on s1.stock_name = s2.stock_name and s1.operation_day<s2.operation_day and s1.operation = 'Buy') s where (op1 != op2 ) and buyday<sellday group by stock_name, buyday ) select stock_name, sum(sellp)-sum(buyp) as capital_gain_loss from cte group by stock_name"
95,"select stock_name, sum(gain_loss) as capital_gain_loss from ( select stock_name, case when operation='Sell' then price when operation='Buy' then price*(-1) else 0 end as gain_loss from Stocks ) t group by stock_name"
96,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN -1*price ELSE price END) as capital_gain_loss FROM Stocks GROUP BY 1"
97,"SELECT stock_name, sum(Case when operation = 'Sell' then price else -price end) as capital_gain_loss FROM Stocks group by stock_name"
98,"SELECT stock_name,SUM(CASE WHEN operation = ""Buy"" THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP by stock_name "
99,"select stock_name, sum(case when operation='Buy' then -1*price else price end) as capital_gain_loss from stocks group by 1"
100,"select buy.stock_name, (sell.sell_price - buy.buy_price) as capital_gain_loss from (select stock_name, sum(price) as buy_price from stocks where operation = 'buy' group by stock_name) buy inner join (select stock_name, sum(price) as sell_price from stocks where operation = 'sell' group by stock_name) sell on buy.stock_name = sell.stock_name"
101,"select stock_name, sum(price*sign) as capital_gain_loss from ( select stock_name, price, case when operation = ""Buy"" then -1 else 1 end as sign from stocks ) sub group by stock_name "
102,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE -price END) capital_gain_loss FROM Stocks GROUP BY stock_name"
103,"SELECT stock_name, sum(CASE WHEN operation = 'Buy' THEN -price WHEN operation = 'Sell' Then price END) AS capital_gain_loss FROM stocks GROUP BY stock_name "
104,"with cte as(select stock_name, (case when operation = 'Buy' then -price else price end) as cost from stocks) select stock_name, sum(cost) as capital_gain_loss from cte group by stock_name"
105,"Select stock_name, sum(if(operation=""buy"",-price,price)) as capital_gain_loss from stocks group by stock_name"
106,"select stock_name , SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss from Stocks group by 1 "
107,"select stock_name, sum(if(operation='Buy', -price, price)) as capital_gain_loss from Stocks group by stock_name "
108,"select s.stock_name, sum(case when operation='Buy' then -price else price end) as capital_gain_loss from stocks s group by 1 "
109,"with t as (select stock_name, (case when operation = ""Buy"" then -1* price else price end) as price from Stocks) select stock_name, sum(price) as capital_gain_loss from t group by stock_name "
110,"select stock_name, (SUM(CASE WHEN operation = 'Sell' then price else null end) - SUM(CASE WHEN operation = 'Buy' then price else null end)) as capital_gain_loss from Stocks group by 1"
111,"select stock_name, (total_sales - total_purchases) as capital_gain_loss from ( select S1.stock_name, SUM(price) as total_sales, S2.total_purchases from Stocks as S1 join ( select stock_name, SUM(price) as total_purchases from Stocks as S2 where operation = 'Buy' group by S2.stock_name ) AS S2 ON S1.stock_name = S2.stock_name where operation = 'Sell' group by S1.stock_name ) as results "
112,"select stock_name, sum(case when operation = 'buy' then -price else price end) as capital_gain_loss from Stocks group by 1"
113,"with cte as ( select stock_name, buyday, min(sellday), buyp, sellp from (select s1.stock_name, s1.operation_day as buyday, s2.operation_day as sellday, s1.price as buyp, s2.price as sellp, s1.operation as op1, s2.operation as op2 from stocks s1 join stocks s2 on s1.stock_name = s2.stock_name and s1.operation_day<s2.operation_day) s where (op1 != op2 and op1='Buy') and buyday<sellday group by stock_name, buyday ) select stock_name, sum(sellp)-sum(buyp) as capital_gain_loss from cte group by stock_name"
114,"select stock_name, sum(case when operation = 'Sell' then price else (-1)*price end) as capital_gain_loss from Stocks group by stock_name"
115,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
116,"with cte1 as (select stock_name, case when operation = ""Buy"" then -price when operation =""Sell"" then price end as b_s from Stocks) select stock_name, sum(b_s) as capital_gain_loss from cte1 group by stock_name"
117,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -1*price WHEN operation = 'Sell' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
118,"Select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from stocks group by stock_name "
119,"select stock_name, sum(case when operation='Sell' then price else -price end)capital_gain_loss from stocks group by stock_name"
120,"select stock_name, sum(case operation when 'Buy' then price*-1 when 'sell' then price end) capital_gain_loss from stocks group by 1"
121,"SELECT s.stock_name, Sum(CASE WHEN (s.operation = 'Buy') Then -1 * s.price ELSE s.price END) as capital_gain_loss FROM Stocks s GROUP BY s.stock_name "
122,"with temp1 as (select stock_name, operation, operation_day, price, lag(price) over (partition by stock_name order by operation_day) as prev_buy_price from Stocks), sell_table as (select * from temp1 where operation = 'Sell') select stock_name, sum((cast(price as signed) - cast(prev_buy_price as signed))) as capital_gain_loss from sell_table group by 1 order by 2"
123,"select stock_name, sum(case when operation='buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
124,"select stock_name, sum( case when operation = 'buy' then price*-1 else price end) as capital_gain_loss from stocks group by stock_name"
125,"with cte as ( select *, case when operation='Buy' then price *(-1) else price end as price2 from Stocks) select stock_name, sum(price2) as capital_gain_loss from cte group by stock_name"
126,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
127,"WITH CTE AS (SELECT stock_name, operation, price, CASE WHEN operation='buy' THEN price*-1 ELSE price END as real_price FROM stocks) SELECT stock_name, SUM(real_price) as capital_gain_loss FROM CTE GROUP BY stock_name"
128,"select stock_name, sum(case when operation = 'Buy' then -price when operation = 'Sell' then price end) as capital_gain_loss from stocks group by stock_name"
129,"select a.stock_name, sum(price) as capital_gain_loss from ( select stock_name, case when operation=""buy"" then -1*price else price end as price from stocks ) a group by a.stock_name"
130,"Select buy.stock_name, coalesce(sp,0)-cp as capital_gain_loss from (select stock_name, sum(price) as cp from Stocks where operation = 'Buy' group by 1) as buy left join (select stock_name, sum(price) as sp from Stocks where operation = 'Sell' group by 1) as sell on buy.stock_name = sell.stock_name "
131,"SELECT S1.stock_name, (S2.total - S1.total) AS capital_gain_loss FROM (SELECT stock_name, SUM(price) AS total FROM Stocks WHERE operation = 'Buy' GROUP BY stock_name) AS S1 INNER JOIN (SELECT stock_name, SUM(price) AS total FROM Stocks WHERE operation = 'Sell' GROUP BY stock_name) AS S2 USING(stock_name)"
132,"select A.Stock_Name, (A.Sell - B.Buy) as capital_gain_loss from (select stock_name, sum(price) as Sell from stocks where operation = 'Sell' group by stock_name) A left join (select stock_name, sum(price) as Buy from stocks where operation = 'Buy' group by stock_name) B on A.stock_name = B.stock_name"
133,"select t1.stock_name, (t2.sellP - t1.buyP) capital_gain_loss from (select stock_name, sum(price) buyP from stocks where operation = 'Buy' group by stock_name) t1 inner join (select stock_name, sum(price) sellP from stocks where operation = 'Sell' group by stock_name) t2 on t1.stock_name = t2.stock_name "
134,"with a as (select distinct stock_name, operation_day, price, row_number() over(partition by stock_name order by operation_day asc) as seq from Stocks where operation ='Buy' order by 1,2), b as (select distinct stock_name, operation_day, price, row_number() over(partition by stock_name order by operation_day asc) as seq from Stocks where operation ='Sell' order by 1,2) select a.stock_name, sum(b.price-a.price) as capital_gain_loss from a left join b on a.stock_name = b.stock_name and a.seq= b.seq group by 1 order by 1"
135,"select stock_name, sum(case when operation = 'Buy' then -1*price else price end) as capital_gain_loss from Stocks group by stock_name "
136,"with gains as ( SELECT stock_name, operation, operation_day, price, lag(price) OVER (partition by stock_name order by operation_day) as last_price FROM Stocks ) SELECT stock_name, sum(price - last_price) as capital_gain_loss FROM gains WHERE operation = ""Sell"" GROUP BY stock_name"
137,"select distinct stock_name, sum(capital_gain_loss) over (partition by stock_name) as capital_gain_loss from (select stock_name, case when operation = 'Buy' then price*(-1) when operation = 'Sell' then price*(1) end as capital_gain_loss from Stocks) A"
138,"select stock_name, SUM(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
139,"select stock_name, sum(case when operation='Sell' then price else -price end) capital_gain_loss from stocks group by stock_name  "
140,"select stock_name, (sum(case when operation='sell' then price else 0 end)-sum(case when operation='buy' then price else 0 end) ) as capital_gain_loss from stocks group by stock_name"
141,"with temp as (select stock_name, if(operation='Buy',-sum(price),sum(price)) as capital_gain_loss from Stocks group by stock_name, operation) select stock_name, sum(capital_gain_loss) as capital_gain_loss from temp group by stock_name"
142,"select stock_name, sum(case when operation = 'Sell' then price else -price end) as capital_gain_loss from Stocks group by stock_name "
143,"SELECT stock_name, SUM(IF(operation='Sell',price, null)) - SUM(IF (operation='Buy', price, null)) as capital_gain_loss FROM Stocks GROUP BY stock_name"
144,"SELECT stock_name, sum(case when operation = 'Buy' THEN -price ELSE price END) as capital_gain_loss From Stocks GROUP BY stock_name"
145,"SELECT stock_name, SUM(IF(operation = ""Buy"", -price, price)) as capital_gain_loss FROM Stocks GROUP BY stock_name"
146,"select stock_name,sum(case when operation='buy' then -price else price end) capital_gain_loss from stocks group by 1"
147,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
148,"select Stocks.stock_name, gain+loss as capital_gain_loss from Stocks left outer join (select stock_name, -SUM(price) as loss from Stocks where operation = 'Buy' group by stock_name) as loss_stocks on Stocks.stock_name = loss_stocks.stock_name left outer join (select stock_name, SUM(price) as gain from Stocks where operation = 'Sell' group by stock_name) as gains_stocks on Stocks.stock_name = gains_stocks.stock_name group by Stocks.stock_name"
149,"select stock_name, sum( case when operation = 'Buy' then -1*price else price end) as capital_gain_loss from stocks group by stock_name"
150,"SELECT stock_name, SUM((CASE WHEN operation ='Buy' THEN -1 ELSE 1 END)*price) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
151,"with t1 as ( select *, case when operation = 'Buy' then price*-1 else price end as capital from Stocks ) select distinct stock_name, sum(capital) as capital_gain_loss from t1 group by stock_name"
152,"SELECT stock_name, SUM(t.diff) capital_gain_loss FROM ( SELECT *, price - LAG(price) OVER(PARTITION BY stock_name ORDER BY operation_day) diff FROM stocks ) t WHERE t.operation = 'Sell' GROUP BY 1 ORDER BY 2 DESC"
153,"select stock_name , sum(amount) as capital_gain_loss from (select stock_name, (case when operation = ""buy"" then -price else price end) as amount from Stocks) temp group by 1"
154,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
155,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE -price END) as capital_gain_loss FROM Stocks GROUP BY stock_name"
