id,original query
98,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
99,"SELECT user_id, count(follower_id) followers_count from Followers group by user_id order by 1"
100,"SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
101,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
102,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
103,"SELECT user_id, SUM(1) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
104,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
105,"select user_id, count(follower_id) followers_count from Followers group by user_id order by user_id"
106,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
107,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id "
108,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_Id"
109,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
110,"SELECT user_id, COUNT(follower_id) followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
111,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1"
112,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
113,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
114,"select user_id, count(user_id) followers_count from Followers group by 1 order by 1"
115,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
116,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
117,"select user_id,count(distinct(follower_id)) as followers_count from followers group by 1"
118,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
119,"select user_id,count(distinct follower_id ) as followers_count from Followers group by user_id "
120,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id"
121,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
122,"SELECT user_id, COUNT(follower_id) followers_count FROM Followers GROUP BY 1 ORDER BY 1"
123,"Select user_id,count(*) as followers_count from Followers group by user_id order by user_id "
124,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by user_id "
125,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
126,"SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
127,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
128,"select user_id,count(distinct follower_id) as followers_count from followers group by 1"
129,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
130,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
131,"select user_id as ""user_id"", count(*) as ""followers_count"" from Followers group by user_id order by user_id "
132,"select user_id, count(follower_id) followers_count from followers group by user_id order by user_id"
133,"select user_id, count(*) as followers_count from followers group by 1 order by 1"
134,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
135,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
136,"select user_id, count(user_id) as followers_count from Followers group by user_id order by user_id"
137,"SELECT user_id, COUNT(DISTINCT follower_id) AS 'followers_count' FROM Followers GROUP BY user_id"
138,"select user_id,count(distinct follower_id) as followers_count from followers group by user_id order by 1"
139,"select user_id, count(follower_id) followers_count from Followers group by user_id order by user_id"
140,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
141,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
142,"Select distinct user_id,count(follower_id) as followers_count from followers group by user_id order by user_id"
143,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
144,"SELECT user_id , COUNT(follower_id) AS followers_count FROM Followers GROUP BY(user_id) ORDER BY user_id ASC "
145,"select a.user_id, count(b.user_id) as 'followers_count' from Followers a left join (select distinct user_id from Followers) b on a.user_id = b.user_id group by a.user_id order by a.user_id "
146,"select user_id, count(*) as followers_count from (select distinct * from followers)t group by 1 order by 1"
147,"select user_id, count(distinct follower_id) as followers_count from Followers group by 1 order by 1"
148,"select user_id,count(distinct follower_id) as followers_count from Followers group by user_id order by user_id "
149,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
150,"select user_id,count(user_id)as followers_count from followers group by user_id order by user_id"
151,"select user_id, count(user_id) as followers_count from Followers group by 1 order by 1"
152,"SELECT user_id, COUNT(follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY user_id"
153,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by 1"
154,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
155,"Select user_id, Count(follower_id) as followers_count From Followers Group by user_id order by user_id"
156,"select user_id, count(distinct follower_id) as followers_count From Followers f Group by user_id Order by user_id"
157,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
158,"select user_id, count(user_id) as followers_count from followers group by 1 order by 1"
159,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
160,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
161,"select user_id, count(follower_id) followers_count from Followers group by user_id order by user_id"
162,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
163,"select user_id, count(distinct follower_id) as followers_count from Followers group by 1 order by 1"
164,"SELECT user_id, COUNT(DISTINCT follower_id) followers_count FROM Followers GROUP BY user_id"
165,"SELECT DISTINCT user_id, COUNT(user_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
166,"select user_id, count(user_id) as followers_count from Followers group by user_id order by user_id"
167,"SELECT f1.user_id,COUNT(distinct f1.follower_id) as followers_count FROM Followers f1 JOIN Followers f2 ON f1.user_id=f2.user_id GROUP BY f1.user_id"
168,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
169,"select distinct user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
170,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
171,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
172,"select user_id , count(*) followers_count from Followers group by 1 order by 1"
173,"select user_id, count(follower_id) as 'followers_count' from Followers group by user_id order by user_id"
174,"select user_id,count(distinct follower_id)as followers_count from Followers group by user_id "
175,"SELECT user_id, count(distinct follower_id) followers_count FROM Followers GROUP BY user_id "
176,"SELECT user_id, count(follower_id) as 'followers_count' FROM Followers GROUP BY user_id ORDER BY user_id"
177,"select user_id, count(follower_id) as 'followers_count' from followers group by user_id order by user_id"
178,"select f.user_id , count(follower_id) as followers_count from followers f group by user_id order by user_id"
179,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
180,"select user_id , count(distinct follower_id) as followers_count from Followers user_id group by user_id"
181,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
182,"select cou.user_id, cou.co as followers_count from (select user_id, count(*) as co from Followers group by user_id) cou order by user_id"
183,"SELECT user_id, COUNT(follower_id) followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
184,"select distinct user_id, count(distinct follower_id) as followers_count from followers group by 1 order by 1"
185,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
186,"select user_id, count(follower_id) followers_count from Followers group by 1 order by user_id"
187,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
188,"select user_id,count( distinct follower_id) followers_count from followers group by user_id order by user_id"
189,"select user_id, count(*) as followers_count from Followers group by 1 order by 1 "
190,"select user_id, count(distinct(follower_id)) as followers_count from followers group by user_id"
191,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
192,"select user_id,count(distinct(follower_id)) followers_count from Followers group by user_id order by user_id"
193,"select user_id, count(follower_id) followers_count from followers group by 1 order by 1"
194,"SELECT user_id, COUNT(follower_id) as 'followers_count' FROM Followers group by user_id order by user_id"
195,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
196,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
197,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
198,"SELECT USER_ID as user_id, COUNT(FOLLOWER_ID) as followers_count FROM FOLLOWERS GROUP BY USER_ID ORDER BY USER_ID ASC"
199,"SELECT user_id, count(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
200,"Select distinct user_id, count(follower_id) as followers_count FROM followers GROUP BY user_id order by user_id"
201,"SELECT user_id, COUNT(DISTINCT follower_id) as followers_count FROM Followers GROUP BY user_id"
202,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
203,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
204,"select distinct user_id, count(follower_id) as followers_count from Followers group by 1 order by 1"
205,"SELECT user_id ,COUNT(DISTINCT follower_id) AS 'followers_count' FROM Followers GROUP BY user_id"
206,"select distinct user_id, count(follower_id) OVER (partition by user_id) as followers_count from followers"
207,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
208,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
209,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
210,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC"
211,"select user_id, count(user_id) as followers_count from followers group by user_id order by user_id"
212,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
213,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
214,"SELECT user_id , count(0) as followers_count FROM Followers group by user_id order by user_id"
215,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
216,"SELECT user_id, COUNT(*) as followers_count FROM followers GROUP BY user_id ORDER BY user_id"
217,"select user_id,count(user_id) as followers_count from followers group by user_id order by user_id"
218,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id "
219,"SELECT user_id, COUNT(DISTINCT follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY 1 "
220,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
221,"select user_id, count(distinct follower_id) as followers_count from followers group by 1"
222,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
223,"SELECT DISTINCT user_id, COUNT(follower_id) OVER(PARTITION BY user_id) AS followers_count FROM Followers "
224,"select distinct user_id, count(follower_id) over (partition by user_id) as followers_count from followers order by user_id"
225,"select user_id,count(*) as followers_count from Followers group by user_id order by user_id "
226,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY 1"
227,"select user_id,count(distinct follower_id) as followers_count from followers group by user_id order by user_id "
228,"select user_id, count(distinct follower_id) as followers_count from followers group by 1 order by 1"
229,"select user_id, count(*) as followers_count from followers group by 1 order by 1"
230,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
231,"select user_id, count(follower_id) followers_count from followers group by user_id order by user_id"
232,"SELECT user_id, count(follower_id) AS followers_count FROM followers GROUP BY user_id ORDER BY user_id"
233,"select user_id, count(follower_Id) as followers_Count from followers group by 1 order by 1"
234,"SELECT user_id, count(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
235,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
236,"select user_id, count(distinct follower_id) as followers_count from followers group by 1 order by 1"
237,"SELECT user_id, IFNULL(COUNT(follower_id),0) followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
238,"Select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
239,"select distinct user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
240,"SELECT user_id, count(*) as followers_count FROM Followers group by user_id order by user_id"
241,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
242,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
243,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by 1 "
244,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1"
245,"select user_id, count(follower_id) as followers_count from Followers GROUP BY user_id ORDER BY user_id"
246,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
247,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
248,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
249,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id"
250,"SELECT user_id, count(distinct follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY user_id"
251,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
252,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
253,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
254,"select user_id, count( follower_id) as followers_count from Followers group by user_id order by user_id "
255,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
256,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
257,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1"
258,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
259,"select user_id, count(follower_id) as followers_count from Followers group by 1 order by 1"
260,"select user_id, count(*) as followers_count from followers group by user_id order by user_id "
261,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
262,"select user_id, count(follower_id) as followers_count from Followers group by 1 order by 1"
263,"SELECT user_id, count(*) followers_count FROM Followers GROUP BY 1 ORDER BY 1"
264,"SELECT user_id,COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
265,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
266,"select user_id, count(DISTINCT follower_id) as followers_count from followers group by user_id order by user_id"
267,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id "
268,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
269,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
270,"SELECT user_id, count(distinct follower_id) as followers_count FROM Followers GROUP BY user_id"
271,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
272,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by 1  "
273,"SELECT USER_ID, COUNT(DISTINCT FOLLOWER_ID) AS followers_count FROM FOLLOWERS GROUP BY USER_ID "
274,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
275,"SELECT user_id, count(user_id) as followers_count FROM followers group by user_id order by user_id"
276,"select distinct user_id, count(distinct follower_id) as followers_count from followers group by 1"
277,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
278,"select user_id, count(distinct follower_id) as followers_count from followers group by 1 order by 1"
279,"SELECT user_id, COUNT(follower_id) followers_count FROM Followers GROUP BY 1 ORDER BY 1"
280,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
281,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by user_id"
282,"select user_id, count(*) as followers_count from Followers group by 1 order by 1"
283,"select user_id,count(distinct follower_id) as followers_count from Followers group by 1 order by 1"
284,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
285,"SELECT user_id, COUNT(DISTINCT follower_id) followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
286,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
287,"select user_id, count(user_id) as followers_count from Followers group by 1 order by 1"
288,"SELECT user_id, count(*) followers_count FROM Followers GROUP BY 1 ORDER BY 1"
289,"Select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
290,"select user_id, count(follower_id) as followers_count from followers group by user_id order by 1"
291,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
292,"SELECT user_id, COUNT(follower_id) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
293,"select user_id,count(follower_id) as followers_count from followers group by 1 order by 1"
294,"select distinct user_id, count(follower_id) as followers_count From followers Group by user_id order by user_id"
295,"select user_id,count(follower_id) as followers_count from Followers group by user_id order by user_id"
296,"Select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
297,"SELECT user_id, IFNULL(COUNT(follower_id),0) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
298,"select user_id, count(follower_id) as 'followers_count' from Followers group by user_id order by user_id"
299,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
300,"Select user_id, count(follower_id) followers_count from followers group by user_id order by 1 "
301,"select f.user_id, count(*) followers_count from followers f group by f.user_id order by f.user_id"
302,"Select user_id, count(distinct follower_id) as followers_count from Followers group by user_id "
303,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by 1"
304,"select user_id, count(distinct follower_id) as followers_count from followers group by 1 order by 1 "
305,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
306,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
307,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id asc"
308,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
309,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
310,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
311,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
312,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
313,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id"
314,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
315,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id "
316,"select user_id , count(follower_id) as followers_count from Followers group by user_id order by user_id asc"
317,"select user_id, count(*) as followers_count from Followers group by user_id order by 1"
318,"select distinct user_id, count(*) as followers_count from Followers group by user_id order by user_id"
319,"SELECT user_id, COUNT(Distinct follower_id) as followers_count FROM Followers GROUP BY user_id"
320,"select user_id, count(*) followers_count from Followers group by 1 order by user_id"
321,"select user_id,count(follower_id) as followers_count from followers group by user_id order by 1"
322,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
323,"SELECT user_id, COUNT(follower_id) as followers_count FROM followers GROUP BY user_id ORDER BY user_id"
324,"select user_id,count(distinct follower_id) as followers_count from Followers group by user_id"
325,"SELECT user_id, COUNT(follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY user_id"
326,"SELECT user_id, IFNULL(COUNT(follower_id),0) as followers_count FROM Followers GROUP BY user_id ORDER BY 1 asc"
327,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
328,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
329,"SELECT user_id, COUNT(follower_id) AS 'followers_count' FROM Followers GROUP BY user_id ORDER BY user_id"
330,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
331,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
332,"Select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
333,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
334,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
335,"select user_id, count(distinct follower_id) as followers_count from followers group by 1"
336,"select distinct user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
337,"select user_id, count(distinct follower_id) followers_count from followers group by user_id order by user_id"
338,"select user_id, count(user_id) followers_count from Followers group by 1 order by 1"
339,"select user_id,count(*) as followers_count from followers group by user_id order by user_id"
340,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
341,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
342,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
