id,original query
16,"WITH CTE AS (SELECT session_id, p.customer_id, start_time, end_time, timestamp FROM Playback p LEFT JOIN Ads a ON a.customer_id = p.customer_id and (timestamp >= start_time and timestamp <= end_time)) SELECT session_id FROM CTE WHERE timestamp is NULL"
17,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds)
18,"select session_id from playback where session_id not in ( select distinct session_id from Playback p, Ads a where p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time) "
19,SELECT distinct p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id=a.customer_id AND a.timestamp BETWEEN p.start_time and p.end_time WHERE a.ad_id IS NULL 
20,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
21,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
22,SELECT DISTINCT session_id FROM Playback p LEFT JOIN Ads a ON a.customer_id = p.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE A.customer_id IS NULL 
23,select session_id from Playback where session_id not in ( Select session_id from Playback as p join Ads as a on p.customer_id = a.customer_id where timestamp between start_time and end_time)
24,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT P.session_id FROM Playback P JOIN Ads A ON P.customer_id = A.customer_id AND A.timestamp BETWEEN P.start_time AND P.end_time)
25,select session_id from Playback where session_id not in ( select distinct session_id from Playback p inner join ads c on c.customer_id=p.customer_id where c.timestamp>=p.start_time and c.timestamp<=p.end_time )
26,SELECT SESSION_ID FROM PLAYBACK WHERE SESSION_ID NOT IN (SELECT SESSION_ID FROM PLAYBACK P INNER JOIN ADS A ON P.CUSTOMER_ID=A.CUSTOMER_ID WHERE TIMESTAMP BETWEEN START_TIME AND END_TIME)
27,select session_id from playback where session_id not in (select a.session_id from playback a inner join ads b using(customer_id) where b.timestamp between a.start_time and a.end_time)
28,select distinct session_id from Playback where session_id not in (select session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp between start_time and end_time)
29,with temp as ( SELECT DISTINCT(A.session_id) FROM Playback as A INNER JOIN Ads as B ON A.customer_id = B.customer_id AND B.timestamp >= A.start_time AND B.timestamp <= A.end_time ) SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM temp)
30,"WITH t AS ( SELECT DISTINCT p.session_id, CASE WHEN a.timestamp < p.start_time OR a.timestamp > p.end_time OR a.timestamp IS NULL THEN 0 ELSE 1 END AS is_ad_shown FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id ) SELECT session_id FROM t GROUP BY session_id HAVING SUM(is_ad_shown) = 0"
31,select session_id from Playback p left join Ads a on p.customer_id=a.customer_id and p.start_time<=a.timestamp and p.end_time>=a.timestamp where ad_id is null 
32,SELECT a.SESSION_ID FROM PLAYBACK A LEFT JOIN ads b on a.customer_id =b.customer_id and timestamp between start_time and end_time where b.customer_id is null 
33,select p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id group by p.session_id having sum(case when a.timestamp >= start_time and a.timestamp <= end_time then 1 else 0 end) = 0
34,select session_id from playback where session_id not in ( select session_id from playback as p left join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
35,select distinct session_id from playback where session_id not in (select distinct session_id from playback p join ads a where p.customer_id=a.customer_id and a.timestamp<=p.end_time and a.timestamp>=p.start_time)
36,select session_id from Playback where session_id not in (select session_id from Playback left join Ads using (customer_id) where timestamp between start_time and end_time)
37,select session_id from playback where session_id not in( select session_id from playback p join ads a on a.customer_id=p.customer_id where timestamp between start_time and end_time) 
38,select session_id from playback where session_id not in ( select session_id from playback join ads using (customer_id) where timestamp between start_time and end_time )
39,"WITH fullTable AS( SELECT P.session_id, P.start_time, P.end_time, A.timestamp FROM Playback P LEFT JOIN Ads A ON P.customer_id = A.customer_id) SELECT session_id FROM( SELECT session_id, SUM(CASE WHEN timestamp BETWEEN start_time AND end_time THEN 1 ELSE 0 END) AS adsDisplay FROM fullTable GROUP BY 1) I WHERE adsDisplay = 0 "
40,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time where ad_id is null
41,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
42,SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN ( SELECT DISTINCT p.session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time ) 
43,select session_id from Playback p left join Ads a on p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time group by session_id having count(ad_id)=0
44,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
45,select distinct session_id from Playback where session_id not in ( select distinct P.session_id from Playback P inner join Ads A on P.customer_id=A.customer_id and A.timestamp between P.start_time and P.end_time) 
46,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
47,"with data as ( select pb.session_id, pb.customer_id, pb.start_time, pb.end_time, ad.ad_id, ad.timestamp, ad.timestamp >= pb.start_time and ad.timestamp <= pb.end_time as shown from Playback pb inner join Ads ad on pb.customer_id = ad.customer_id) select session_id from Playback where session_id not in (select distinct(session_id) from data where shown = 1)"
48,select session_id from playback where session_id not in ( select p.session_id from playback p join ads a on a.customer_id = p.customer_id where a.timestamp between start_time and end_time group by a.customer_id )
49,"select session_id from playback where session_id not in (select distinct p.session_id from playback p,ads a where a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time) "
50,select session_id from playback where session_id not in( select session_id from playback p join ads a on timestamp between p.start_time and p.end_time and p.customer_id = a.customer_id )
51,select DISTINCT a.session_id from playback a LEFT JOIN Ads b ON a.customer_id=b.customer_id AND b.timestamp BETWEEN a.start_time and a.end_time WHERE b.customer_id IS NULL
52,select session_id from Playback where session_id not in (select session_id from Playback p join Ads a on p.customer_id = a.customer_id where timestamp <= end_time and timestamp >= start_time )
53,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time group by session_id having count(ad_id) = 0
54,select session_id from playback where session_id not in ( select session_id from playback p join ads on p.customer_id = ads.customer_id where timestamp between start_time and end_time)
55,SELECT session_id FROM playback where session_id not in ( select session_id from playback p join ads a on a.customer_id = p.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time)
56,SELECT session_id FROM playback WHERE session_id NOT IN (SELECT session_id FROM playback JOIN ads USING(customer_id) WHERE timestamp BETWEEN start_time AND end_time)
57,select session_id from playback where session_id not in (select session_id from playback a join ads b on a.customer_id = b.customer_id and b.timestamp >= a.start_time and b.timestamp <= a.end_time ) 
58,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time WHERE ad.customer_id IS NULL
59,SELECT DISTINCT session_id FROM playback WHERE session_id NOT IN ( SELECT session_id FROM playback p LEFT JOIN ads a ON p.customer_id=a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time)
60,"SELECT p1.session_id from playback p1 where p1.session_id not in (SELECT distinct p.session_id FROM playback p, ads a where a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time) "
61,SELECT session_id FROM playback pb LEFT JOIN ads ad ON pb.customer_id = ad.customer_id AND ad.timestamp BETWEEN start_time and end_time where ad.customer_id is null
62,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time GROUP BY session_id HAVING COUNT(ad_id) = 0
63,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON (a.timestamp BETWEEN p.start_time AND p.end_time) AND (p.customer_id = a.customer_id) WHERE a.ad_id IS NULL
64,Select session_id from Playback where session_id not in (Select Distinct Playback.session_id from Playback join Ads on Ads.customer_id = Playback.customer_id where Ads.timestamp >= Playback.start_time AND Ads.timestamp <= Playback.end_time)
65,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
66,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN start_time and end_time WHERE a.customer_id IS NULL 
67,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id=a.customer_id WHERE timestamp BETWEEN start_time AND end_time)
68,SELECT session_id FROM Playback WHERE session_id NOT IN( SELECT session_id FROM Playback p join Ads a on p.customer_id = a.customer_id WHERE timestamp BETWEEN start_time AND end_time) 
69,select session_id from playback a left join ads b on a.customer_id = b.customer_id and timestamp between start_time and end_time where ad_id is null
70,"select session_id from playback where session_id not in (select distinct session_id from Playback p, Ads a where p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)"
71,SELECT session_id FROM Playback LEFT JOIN Ads ON playback.customer_id = ads.customer_id AND timestamp BETWEEN start_time AND end_time WHERE ad_id IS NULL
72,select distinct session_id from Playback where session_id not in (select distinct session_id from Playback p join Ads a on a.customer_id=p.customer_id where a.timestamp between p.start_time and p.end_time) 
73,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time) 
74,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id)
75,SELECT session_id FROM Playback AS T2 WHERE T2.session_id NOT IN ( SELECT DISTINCT(session_id) FROM Playback AS P LEFT JOIN Ads AS A ON P.customer_id = A.customer_id WHERE A.timestamp BETWEEN P.start_time AND P.end_time)
76,SELECT session_id FROM Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id AND timestamp BETWEEN start_time AND end_time WHERE timestamp IS NULL
77,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and p.start_time <= a.timestamp and a.timestamp <= p.end_time where a.ad_id is NULL
78,WITH getValidAds AS( SELECT DISTINCT session_id FROM Playback p INNER JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE Playback.session_id NOT IN (SELECT session_id FROM getValidAds)
79,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp>=start_time and a.timestamp <=end_time where a.customer_id is null
80,select distinct session_id from playback where session_id not in(select session_id from Playback a join ads b on a.customer_id =b.customer_id where timestamp between start_time and end_time)
81,select session_id from Playback as p left join Ads as a on p.customer_id = a.customer_id and timestamp between start_time and end_time where timestamp is null 
82,SELECT session_id FROM Playback as P LEFT JOIN Ads as A ON P.customer_id = A.customer_id AND A.timestamp BETWEEN P.start_time and P.end_time WHERE A.customer_id IS NULL 
83,select distinct session_id from playback where session_id not in (select distinct session_id from playback join ads using(customer_id) where ads.timestamp between start_time and end_time)
84,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
85,select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
86,Select session_id From Playback Where session_id Not in (Select session_id From Playback p join Ads a On p.customer_id = a.customer_id And timestamp between start_time And end_time)
87,select session_id from playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id) 
88,select session_id from Playback where session_id not in ( select session_id from Playback p join Ads a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time)
89,select p1.session_id from playback p1 where p1.session_id not in ( select p.session_id from playback p left join ads a on p.customer_id = a.customer_id where a.timestamp <= p.end_time and a.timestamp >= p.start_time group by session_id) 
90,select distinct session_id from playback where session_id not in ( select distinct p.session_id from playback p join ads a on p.customer_id=a.customer_id where a.timestamp between p.start_time and p.end_time )
91,SELECT DISTINCT session_id FROM Playback WHERE session_id not in ( SELECT session_id From Playback LEFT JOIN Ads on Playback.customer_id = Ads.customer_id Where Ads.timestamp between Playback.start_time and Playback.end_time )
92,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback AS P LEFT JOIN Ads AS a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time ) 
93,Select session_id from playback where session_id not in (select p.session_id from playback p join Ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
94,select distinct c.session_id from playback c where c.session_id not in (select a.session_id from playback a left join ads b on a.customer_id=b.customer_id where b.timestamp >=a.start_time and b.timestamp<=a.end_time)
95,SELECT p.session_id FROM Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id AND (a.timestamp BETWEEN p.start_time AND p.end_time) WHERE a.ad_id IS NULL
96,SELECT DISTINCT session_id FROM Playback WHERE NOT session_id IN (SELECT DISTINCT p.session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time)
97,select session_id from Playback p where not exists( select 1 from Ads a where a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time ) 
98,SELECT session_id FROM playback LEFT JOIN ads ON ads.customer_id = playback.customer_id and ads.timestamp between playback.start_time and playback.end_time WHERE ads.ad_id is null
99,select session_id from playback where session_id not in (select distinct session_id from playback p join ads a on p.customer_id = a.customer_id and (a.timestamp between p.start_time and p.end_time))
100,select p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
101,select p.session_id as session_id from playback p left outer join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time group by p.session_id having count(a.ad_id) = 0
102,select session_id from Playback where session_id not in (select session_id from playback a join ads b on timestamp between start_time and end_time and a.customer_id = b.customer_id) 
103,select session_id from playback where session_id not in ( select distinct session_id from Playback p left join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
104,SELECT p.session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.ad_id IS NULL
105,SELECT session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id AND timestamp BETWEEN start_time AND end_time WHERE Ads.customer_id IS NULL
106,select session_id from playback where session_id not in( select session_id from playback a join ads b on a.customer_id = b.customer_id where timestamp between a.start_time and a.end_time ) 
107,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT DISTINCT Playback.session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id WHERE Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time)
108,"select session_id from Playback where session_id NOT IN (select distinct(session_id) from Playback,Ads where Playback.customer_id=Ads.customer_id and (Ads.timestamp between Playback.start_time and Playback.end_time) ) "
109,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and (timestamp between p.start_time and p.end_time) where timestamp is null
110,SELECT DISTINCT p.session_id FROM Playback p WHERE p.session_id NOT IN (SELECT p1.session_id FROM Playback p1 JOIN Ads a1 ON a1.customer_id = p1.customer_id WHERE a1.timestamp BETWEEN p1.start_time AND p1.end_time)
111,SELECT session_id FROM Playback WHERE session_id NOT IN ( SELECT session_id FROM Playback a JOIN Ads b ON a.customer_id = b.customer_id WHERE b.timestamp BETWEEN a.start_time and a.end_time)
112,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT session_id FROM Playback p JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time)
113,SELECT session_id FROM Playback P LEFT JOIN Ads A ON P.customer_id = A.customer_id AND timestamp BETWEEN start_time AND end_time GROUP BY session_id HAVING COUNT(ad_id) = 0
114,select session_id from Playback where session_id not in( select session_id from Playback a left join ads b on a.customer_id =b.customer_id where timestamp between a.start_time and a.end_time) 
115,select session_id from playback where session_id not in (select distinct a.session_id from playback a left join ads b on a.customer_id=b.customer_id where b.timestamp between start_time and end_time)
116,SELECT session_id FROM Playback AS T2 WHERE T2.session_id NOT IN (SELECT T.session_id FROM ( SELECT DISTINCT(session_id) session_id FROM Playback AS P LEFT JOIN Ads AS A ON P.customer_id = A.customer_id WHERE A.timestamp BETWEEN P.start_time AND P.end_time) AS T) 
117,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND a.timestamp >= p.start_time AND a.timestamp <= p.end_time WHERE a.timestamp IS NULL
118,select distinct session_id from playback where session_id not in( select distinct session_id from playback as p join ads as a on p.customer_id = a.customer_id where timestamp between start_time and end_time)
119,select Playback.session_id from Playback left join Ads on (Ads.customer_id = Playback.customer_id) and ((Ads.timestamp>=start_time) and (Ads.timestamp<=end_time)) where (Ads.customer_id is null)
120,WITH playback_with_ads AS ( SELECT DISTINCT p.session_id FROM Playback AS p JOIN Ads AS a ON p.customer_id = a.customer_id WHERE a.timestamp BETWEEN p.start_time AND p.end_time ) SELECT session_id FROM Playback WHERE session_id NOT IN(SELECT session_id FROM playback_with_ads)
121,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback AS p INNER JOIN Ads AS a ON (timestamp BETWEEN start_time AND end_time) AND p.customer_id=a.customer_id) 
122,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and start_time <= timestamp and end_time>=timestamp where ad_id is null
123,"WITH A AS ( SELECT session_id, start_time, end_time, timestamp FROM Playback JOIN Ads ON Playback.customer_id = Ads.customer_id), B AS ( SELECT DISTINCT session_id FROM A WHERE timestamp>=start_time AND timestamp<=end_time) SELECT DISTINCT session_id FROM Playback WHERE session_id NOT IN (SELECT * FROM B)"
124,select distinct session_id from playback where session_id not in (select a.session_id from playback a left join ads b on a.customer_id = b.customer_id where b.timestamp >= a.start_time and b.timestamp <= a.end_time)
125,SELECT session_id FROM Playback p LEFT JOIN Ads a ON p.customer_id = a.customer_id AND p.start_time <= a.timestamp AND a.timestamp <= p.end_time WHERE a.ad_id IS NULL
126,select p2.session_id from playback p2 left join (select distinct p1.session_id session_id from playback p1 inner join ads a on a.customer_id = p1.customer_id and a.timestamp <= p1.end_time and a.timestamp >= p1.start_time ) t on t.session_id = p2.session_id where t.session_id is null 
127,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT DISTINCT P.session_id FROM Playback P LEFT JOIN Ads A ON P.customer_id = A.customer_id WHERE A.timestamp BETWEEN P.start_time AND P.end_time)
128,"select session_id from (select p.session_id, p.customer_id, timestamp, case when timestamp between start_time and end_time then 1 else 0 end as t from playback p left join ads a on p.customer_id = a.customer_id and timestamp between start_time and end_time) a where timestamp is null "
129,SELECT session_id FROM Playback WHERE NOT EXISTS( SELECT 1 FROM Ads WHERE 1=1 AND Ads.customer_id = Playback.customer_id AND Ads.timestamp BETWEEN Playback.start_time AND Playback.end_time )
130,Select session_id from Playback where session_id not in (Select Distinct Playback.session_id from Playback join Ads on Ads.customer_id = Playback.customer_id where Ads.timestamp >= Playback.start_time AND Ads.timestamp <= Playback.end_time)
131,SELECT Session_id from playback WHERE Session_id NOT IN (SELECT Session_id FROM Playback AS p INNER JOIN Ads as a ON p.customer_id= a.customer_id AND timestamp Between start_time AND end_time)
132,"with sessions as ( select a.*, b.ad_id, b.timestamp from playback as a left join ads as b on a.customer_id = b.customer_id and b.timestamp >= a.start_time and b.timestamp <= a.end_time ) select session_id from sessions where ad_id is null order by session_id"
133,SELECT session_id FROM (Playback AS p LEFT JOIN Ads AS a ON p.customer_id = a.customer_id AND (timestamp BETWEEN start_time AND end_time)) WHERE timestamp IS NULL
134,SELECT session_id FROM Playback WHERE NOT EXISTS( SELECT ad_id FROM Ads WHERE Ads.timestamp >= Playback.start_time AND Ads.timestamp <= Playback.end_time AND Ads.customer_id = Playback.customer_id)
135,SELECT p.session_id from Playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null
136,"select session_id from playback where session_id not in( select distinct session_id from playback as p, ads as a where p.customer_id = a.customer_id and timestamp between p.start_time and p.end_time) "
137,select session_id from Playback where session_id not in (select distinct session_id from Playback join Ads using (customer_id) where timestamp between start_time and end_time)
138,select session_id from Playback where session_id not in (select distinct session_id from Playback p join ads a on p.customer_id =a.customer_id and a.timestamp between p.start_time and p.end_time) 
139,SELECT session_id FROM playback WHERE session_id NOT IN (SELECT session_id FROM playback p INNER JOIN ads a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time)
140,select session_id from Playback where session_id not in ( select p.session_id from Playback p join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)
141,with cte as ( select distinct session_id from playback as p join ads as a on p.customer_id=a.customer_id and a.timestamp>=p.start_time and a.timestamp<=p.end_time ) select p.session_id from playback as p left join cte on p.session_id=cte.session_id where cte.session_id is null 
142,select session_id from Playback a left outer join Ads b on (a.customer_id = b.customer_id and b.timestamp between start_time and end_time) where b.timestamp is null
143,select session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and end_time where a.ad_id is null
144,SELECT session_id FROM playback AS p LEFT JOIN ads AS a ON a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time WHERE a.customer_id IS NULL
145,select p.session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time group by p.session_id having count(a.ad_id) = 0
146,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Ads as a JOIN Playback as p WHERE a.customer_id = p.customer_id AND timestamp BETWEEN start_time AND end_time) 
147,select distinct session_id from playback p left join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.ad_id is null 
148,select session_id from playback p left join ads a on p.customer_id = a.customer_id and `timestamp` between start_time and end_time where ad_id is null
149,select session_id from playback where session_id not in (select p.session_id from playback p join ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time)
150,SELECT session_id FROM Playback WHERE session_id NOT IN (SELECT session_id FROM Playback pb JOIN Ads ad ON pb.customer_id = ad.customer_id AND timestamp BETWEEN start_time AND end_time)
151,select session_id from Playback where session_id not in (select session_id from Playback join Ads using (customer_id) where timestamp between start_time and end_time)
152,select P.session_id from Playback P left join Ads A using(customer_id) where session_id not in (select P1.session_id from playback P1 join Ads A1 using(customer_id) where (A1.customer_id = P1.customer_id) and (A1.timestamp between P1.start_time and P1.end_time)) group by 1 
153,SELECT DISTINCT session_id FROM playback LEFT JOIN ads ON playback.customer_id = ads.customer_id AND ads.timestamp BETWEEN playback.start_time AND playback.end_time WHERE ads.customer_id IS NULL
154,select session_id from Playback where session_id not in ( select session_id from Playback inner join Ads using (customer_id) where timestamp between start_time and end_time)
155,With cte as ( Select p.session_id from Playback p inner join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time ) Select session_id from Playback where session_id not in (Select * from cte) 
156,select a.session_id from playback a left join ads b on a.customer_id = b.customer_id and b.timestamp between a.start_time and a.end_time where b.ad_id is null
157,SELECT session_id FROM Playback WHERE session_id not in ( SELECT session_id FROM Playback a JOIN Ads b ON b.timestamp BETWEEN a.start_time AND a.end_time AND a.customer_id = b.customer_id )
158,select session_id from Playback where session_id not in (select P.session_id from Playback P left join Ads A on P.customer_id = A.customer_id where A.timestamp>= P.start_time and A.timestamp <= P.end_time group by 1)
159,select session_id from Playback p left join Ads a on a.timestamp >= p.start_time and a.timestamp <= p.end_time and a.customer_id = p.customer_id where a.ad_id is null
160,select session_id from playback where session_id not in ( select distinct p.session_id from playback p join ads a on p.customer_id = a.customer_id where a.timestamp between p.start_time and p.end_time)
161,"Select session_id from Playback where session_id not in (Select session_id from Playback p , Ads a where a.customer_id=p.customer_id and a.timestamp<= p.end_time and a.timestamp>=start_time) "
162,select distinct(p.session_id) from playback p left join Ads a on p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null 
163,select Playback.session_id from Playback where Playback.session_id not in (select distinct playback.session_id from ads left join playback on playback.customer_id = ads.customer_id and ads.timestamp <= playback.end_time and ads.timestamp >= playback.start_time ) 
164,select session_id from Playback where session_id not in (select distinct p.session_id from Playback p join Ads a on p.customer_id=a.customer_id AND a.timestamp between p.start_time AND p.end_time)
165,SELECT session_id FROM Playback LEFT JOIN Ads ON Playback.customer_id = Ads.customer_id AND timestamp between start_time AND end_time WHERE ad_id IS NULL
166,SELECT session_id FROM playback p LEFT JOIN ads a ON a.customer_id = p.customer_id AND a.timestamp BETWEEN p.start_time AND p.end_time WHERE a.customer_id IS NULL
167,SELECT session_id FROM playback WHERE session_id NOT IN ( SELECT session_id FROM Playback LEFT JOIN Ads USING(customer_id) WHERE timestamp BETWEEN start_time and end_time ) 
168,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and p.start_time <= a.timestamp and a.timestamp <= p.end_time where a.ad_id is NULL
169,select session_id from playback where session_id not in (select session_id from playback p left join ads a on p.customer_id = a.customer_id where p.start_time <= a.timestamp and a.timestamp <= p.end_time)
