id,original query
36,"select b.follower, count(distinct a.follower) as num from follow a join (select distinct follower from follow) b on a.followee=b.follower group by b.follower having num>0 "
37,"SELECT followee AS ""follower"", COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN ( SELECT DISTINCT follower FROM follow ) GROUP BY followee"
38,"select followee as follower, count(followee) as num from (select distinct * from follow) f where f.followee in(select distinct follower from follow) group by followee order by followee"
39,"SELECT ff.followee AS follower, COUNT(DISTINCT ff.follower) AS num FROM (SELECT followee, follower FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow)) ff GROUP BY ff.followee ORDER BY ff.followee ASC "
40,"SELECT a.follower , COUNT(DISTINCT(b.follower)) AS ""num"" FROM (SELECT DISTINCT follower AS ""follower"" FROM follow WHERE follower IN (SELECT DISTINCT followee AS ""follower"" FROM follow) ) as a JOIN follow as b on a.follower = b.followee GROUP BY a.follower ORDER BY a.follower "
41,"select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee "
42,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee"
43,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
44,"select distinct followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 "
45,"select followers.follower, followees.num from ( select follower from follow group by follower ) followers inner join ( select followee, count(distinct follower) as num from follow group by followee) as followees on followers.follower = followees.followee order by follower"
46,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee "
47,"select followee as follower, count(DISTINCT(follower)) as num from follow where followee in (select distinct(follower) from follow) group by followee order by followee"
48,"select distinct follower, num from follow, (select followee, count(distinct follower) as num from follow group by followee) t where t.followee = follow.follower order by follower"
49,"select f.followee as follower, count(distinct f.follower) as num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1"
50,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by 1"
51,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
52,"select followee follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) and followee<>follower group by 1 order by 1"
53,"SELECT followee as follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT a.followee FROM follow a JOIN follow b WHERE a.followee = b.follower) GROUP BY followee ORDER BY followee "
54,"select followee as follower, count(distinct follower) as num from follow where followee in(select follower from follow) group by followee"
55,"SELECT f1.followee AS follower, Count(DISTINCT f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) GROUP BY f1.followee"
56,"Select Followee as follower, COUNT(distinct follower) as num FROM follow where followee in (select distinct(f.follower) from follow f) group by followee "
57,"select followee as follower, count(distinct follower) as num from follow where followee in ( select follower from follow) group by followee order by followee"
58,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
59,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee != follower group by followee order by followee "
60,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 order by 1 asc "
61,"select f1.followee as follower, count(distinct f1.follower ) as num from follow f1 where f1.followee in (select distinct follower from follow) group by f1.followee order by f1.followee"
62,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee"
63,"select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee "
64,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee having num > 0 order by follower"
65,"select t1.followee as follower, count(distinct(t1.follower)) as num from follow t1 inner join (select distinct(follower) from follow) as t2 on t1.followee = t2.follower group by t1.followee"
66,"SELECT followee as 'follower', COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN ( SELECT follower FROM follow ) GROUP BY followee"
67,"select followee as follower,count(distinct follower) as num from follow where followee in (Select follower from follow) group by 1 order by 1 "
68,"select followee as follower, count(distinct followee, follower) as num from follow where followee in (select distinct follower from follow) group by followee order by follower  "
69,"SELECT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee "
70,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee"
71,"select followee as follower, count(distinct follower) as num from follow where followee in ( select follower from follow) group by followee "
72,"with f1 as ( Select distinct follower from follow ) Select f1.follower, count(distinct F.follower) as num from f1 inner join follow f on f1.follower = f.followee group by 1"
73,"select followee ""follower"", count(distinct follower) ""num"" from follow where followee in (select follower from follow) group by followee order by followee"
74,"select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee"
75,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) and followee <> follower group by followee order by followee "
76,"select f.followee follower, count(distinct f.follower) num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1"
77,"Select Distinct followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
78,"WITH self_joined AS( SELECT DISTINCT a.follower AS follower, b.follower AS follower_fol FROM follow a INNER JOIN follow b ON a.follower = b.followee ) SELECT follower, COUNT(*) AS num FROM self_joined GROUP BY follower ORDER BY follower"
79,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee"
80,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
81,"with users as ( select follower from follow where follower in (select followee from follow)) select followee follower, count(distinct follower) as num from follow where followee in (select follower from users) group by followee"
82,"select followee as `follower`,count(distinct follower) as num from follow where followee in (select case when followee in (select follower from follow) then followee end as followee from follow) group by 1 "
83,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee"
84,"SELECT followee as follower, count(distinct follower) as num FROM follow WHERE followee IN ( SELECT follower FROM follow) GROUP BY followee"
85,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
86,"select followee as follower, count(distinct follower) as num from follow where followee IN (select distinct follower from follow) group by 1"
87,"SELECT followee 'follower', COUNT(DISTINCT follower) 'num' FROM follow GROUP BY 1 HAVING followee IN (SELECT follower FROM follow) "
88,"WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee as ""follower"", COUNT(follower) AS num FROM t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
89,"Select Followee as follower, count(followee) as num from (Select distinct Followee, follower as num FROM follow where followee in (select distinct(f.follower) from follow f) and followee != follower) gh group by 1 order by follower asc "
90,"SELECT followee follower, COUNT(DISTINCT follower) num FROM follow where followee in (select follower from follow) Group BY followee"
91,"WITH TEMP1 AS (SELECT DISTINCT followee FROM follow where followee IN (SELECT follower from follow)), TEMP2 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee AS follower,count(follower) AS num from TEMP2 where followee in (SELECT followee from temp1) GROUP BY followee ORDER BY followee "
92,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee "
93,"SELECT f1.followee AS follower, count(distinct f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) group by f1.followee"
94,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 order by 1"
95,"select f1.followee as follower, count(distinct f1.follower ) as num from follow f1 where f1.followee in (select distinct follower from follow) group by f1.followee order by f1.followee"
96,"WITH Counts AS ( SELECT followee, COUNT(DISTINCT follower) AS 'num' FROM follow GROUP BY followee ) SELECT DISTINCT follower, num FROM follow AS f LEFT JOIN Counts AS c ON f.follower = c.followee WHERE num IS NOT NULL ORDER BY follower"
97,"SELECT f.followee as follower, COUNT(DISTINCT follower) as num FROM follow as f WHERE f.followee IN (SELECT follower FROM follow) GROUP BY f.followee ORDER BY f.followee"
98,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee "
99,"select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee "
100,"with t as ( select f1.followee as follower , count(distinct f1.follower) as num from follow f1 group by 1 ) select * from t where follower in ( select follower from follow ) order by 1"
101,"select d.followee as follower, count(*) as Num from (select (c.followee), (c.follower) from (select distinct (a.followee), (a.follower) from follow a inner join follow b on a.followee = b.follower and a.followee != a.follower)c group by c.followee, c.follower )d group by d.followee order by d.followee "
102,"SELECT followee as follower, count(distinct follower) as num FROM follow GROUP BY followee HAVING followee IN ( SELECT distinct follower FROM follow )"
103,"SELECT DISTINCT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee"
104,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee"
105,"select followee as follower, count(distinct followee,follower) as num from follow where followee in (select follower from follow) group by followee order by follower"
106,"SELECT followee AS follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1"
107,"with lef as ( select distinct follower from follow where follower in (select distinct followee from follow) ) , ans as ( select a.follower,b.follower as cc from lef as a inner join follow as b on a.follower=b.followee) select follower,count(distinct cc) as num from ans group by follower order by follower"
108,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee"
109,"select f11 follower, count(f22) num from (select distinct f1.follower f11, f2.follower f22 from follow f1, follow f2 where f1.follower = f2.followee) temp group by f11 order by f11"
110,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee having num >= 1"
111,"select followee as `follower`, count(distinct follower) as `num` from follow where followee in ( select follower from follow ) group by followee order by followee "
112,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
113,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee "
114,"select f.followee as follower, count(distinct f.follower) as num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1 "
115,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1 "
116,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) and follower <> followee group by 1 order by follower"
117,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee"
118,"select followee as follower, count(distinct follower) as num from follow where followee in ( select distinct follower from follow) group by followee order by followee"
119,"WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee as ""follower"", COUNT(follower) AS num FROM t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
120,"select distinct a.follower as follower, num from follow a inner join (select followee, count(distinct follower) as num from follow group by followee) b on a.follower = b.followee where a.followee != a.follower order by a.follower"
121,"WITH t1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee as ""follower"", COUNT(follower) AS num FROM t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
122,"select followee follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by follower"
123,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee"
124,"select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1"
125,"with a as ( select distinct * from follow where followee in (select distinct follower from follow)) select followee as follower, count(distinct follower) as num from a group by followee order by followee asc "
126,"select followee follower, count(distinct follower) num from follow group by followee having followee in (select distinct follower from follow) "
127,"SELECT f AS follower, num FROM (SELECT followee AS f, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY 1 ORDER BY 1) t"
128,"SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee order by followee "
129,"select d.followee as follower, count(*) as Num from (select distinct (a.followee), (a.follower) from follow a inner join follow b on a.followee = b.follower and a.followee != a.follower)d group by d.followee order by d.followee "
130,"SELECT f1.follower, f2.num FROM follow AS f1 LEFT JOIN ( SELECT *, COUNT(*) OVER( PARTITION BY followee) AS num FROM follow GROUP BY followee, follower ) AS f2 ON f1.follower = f2.followee WHERE f2.num > 0 GROUP BY f1.follower ORDER BY f1.follower"
131,"select followee as follower, count(distinct(follower)) as num from follow group by followee having followee in (select follower from follow)"
132,"select t.followee as follower, count(distinct follower) as num from (select followee, follower, if(followee in (select follower from follow),1,0) as flag from follow) t where flag = 1 group by 1"
133,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
134,"select followee as ""follower"", count(distinct(follower))as num from follow where followee in (select distinct(follower) from follow) and followee!=follower group by followee order by follower asc"
135,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee  "
136,"select f1.followee as follower, count(distinct f1.follower) as num FROM follow f1 where f1.followee in (SELECT distinct follower from follow) GROUP BY 1"
137,"select distinct a.follower as follower, num from follow a inner join (select followee, count(distinct follower) as num from follow group by followee) b on a.follower = b.followee order by a.follower"
138,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 ORDER BY 1"
139,"Select f1.followee as 'follower', count(f1.followee) as 'num' From (Select Distinct * From follow )f1 Where f1.followee in (Select f2.follower from follow f2) Group By f1.followee Order By f1.followee"
140,"Select f.followee as follower, count(distinct f.follower) num from follow f where f.followee in (Select follower from follow) and f.followee != f.follower group by f.followee order by f.followee"
141,"select distinct follower, num from follow join (select followee, count(distinct follower) as num from follow group by followee) f3 on follow.follower = f3.followee order by follower "
142,"with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1"
143,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower as followee from follow) group by followee order by followee "
144,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee "
145,"SELECT followee follower, COUNT(distinct follower) num FROM follow WHERE followee in (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee"
146,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM Follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1"
147,"select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
148,"SELECT DISTINCT a.follower, b.num FROM follow a, (SELECT c.followee, COUNT(c.followee) AS num FROM (SELECT DISTINCT followee, follower FROM follow) c GROUP BY c.followee) b WHERE a.follower = b.followee ORDER BY a.follower"
149,"select a.followee as follower, count(distinct a.follower) as num from follow as a where a.followee in (select distinct follower from follow) group by a.followee order by a.followee "
150,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
151,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee"
152,"SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1"
153,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1  "
154,"select followee as ""follower"", count(distinct(follower))as num from follow where followee in (select distinct(follower) from follow) group by followee order by follower asc"
155,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee "
156,"SELECT f3.followee as follower , COUNT(DISTINCT f3.follower) as num FROM follow f3 WHERE f3.followee IN ( SELECT f1.followee as num FROM follow f1 JOIN follow f2 ON f2.follower = f1.followee GROUP BY f1.followee ORDER BY 1) GROUP BY 1"
157,"select followee as 'follower', count(distinct follower) as num from follow group by followee having followee in (select distinct a.followee from follow as a join follow as b on a.followee = b.follower)"
158,"with fol_1 as (select followee as follower, count(distinct follower) as num from follow group by followee ) select a.* from fol_1 a inner join follow f on a.follower = f.follower group by follower, num order by follower"
159,"select followee as follower, count(distinct followee, follower) as num from follow where followee in (select distinct follow.follower from follow) group by followee order by follower  "
160,"select followee follower, count(distinct follower ) num from follow where followee in (select follower from follow) group by followee"
161,"select a.followee as follower, count(distinct follower) as num from follow a where a.followee in (select follower from follow group by 1) and a.followee != a.follower group by 1 "
162,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee"
163,"SELECT f.followee follower, count( distinct f.follower) num FROM follow f INNER JOIN (select distinct follower from follow) fwr ON fwr.follower = f.followee group by f.followee order by 1 asc"
164,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1 order by followee asc"
165,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
166,"select followee follower, count(distinct follower) num from follow group by followee having followee in (select distinct follower from follow)"
167,"WITH TEMP1 AS (SELECT DISTINCT followee FROM follow where followee IN (SELECT follower from follow)), TEMP2 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee AS follower,count(follower) AS num from TEMP2 where followee in (SELECT followee from temp1) GROUP BY followee ORDER BY followee"
168,"Select followee as follower, count(distinct(follower)) as num from follow where followee in (Select distinct(follower) from follow) group by 1 order by 1"
169,"select followee as follower, count(distinct follower) as num from follow where followee IN (select distinct follower from follow) and followee!=follower group by followee order by follower "
170,"select f3.followee as follower, count(distinct f3.follower) as num from follow f3 Where f3.followee IN (select distinct f1.follower from follow f1, follow f2 where f1.follower = f2.followee) group by f3.followee "
171,"SELECT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY followee ORDER BY followee "
172,"select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by follower"
173,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
174,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
175,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee"
176,"SELECT followee as follower , count(distinct follower) AS num FROM follow WHERE followee IN (SELECT follower FROM follow) and followee <> follower GROUP BY followee order by follower "
177,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee having num >= 1"
178,"SELECT followee as ""follower"", COUNT(follower) AS num FROM (SELECT DISTINCT followee, follower FROM follow) AS t1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
179,"select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower "
180,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee  "
181,"select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower "
182,"select distinct(a.follower), b.NumF as num from follow a left join (select followee, count(distinct(follower)) as NumF from follow group by followee)b on a.follower = b.followee where b.NumF is not null order by follower "
183,"SELECT a.follower, COUNT(DISTINCT b.follower) AS num FROM follow a INNER JOIN follow b ON a.follower = b.followee GROUP BY a.follower "
184,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
185,"SELECT f_er.follower follower, COUNT(DISTINCT f_ee.follower) num FROM follow f_er JOIN follow f_ee ON f_er.follower=f_ee.followee GROUP BY f_er.follower ORDER BY follower"
186,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
187,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
188,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1 order by 1"
189,"SELECT f1.follower, count(DISTINCT f2.follower) AS num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower "
190,"select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
191,"select distinct follower, num from follow, (select followee, count(distinct follower) as num from follow group by followee) as t where follower = t.followee order by follower"
192,"SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee GROUP BY t1.follower ORDER BY t1.follower "
193,"select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower "
194,"select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower=f2.followee group by f1.follower"
195,"SELECT f2.followee AS follower, COUNT(DISTINCT f2.follower) num FROM follow f1 INNER JOIN follow f2 ON f1.follower = f2.followee GROUP BY 1 ORDER BY 1"
196,"select a.follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by 1 order by 1"
197,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee having num >= 1"
198,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
199,"select followee as follower, count(distinct follower) as num from follow where followee in ( select distinct follower from follow) group by followee order by follower "
200,"select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower"
201,"SELECT followee AS follower, COUNT(*) AS num FROM (SELECT DISTINCT followee, follower FROM follow) t WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY 1"
202,"select a.follower,count(distinct b.follower) as num from follow a join follow b where a.follower = b.followee group by 1"
203,"select distinct f1.follower, count(distinct f2.follower) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f1.follower order by f1.follower "
204,"select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1 order by 1 "
205,"select B.followee as follower,count(distinct B.follower) as num from follow A, follow B where B.followee=A.follower group by A.follower order by follower"
206,"select f1.follower, count(distinct f2.follower) num from follow f1, follow f2 where f1.follower=f2.followee group by f1.follower "
207,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
208,"SELECT F1.follower, COUNT(DISTINCT F2.follower) AS num FROM follow F1 INNER JOIN follow F2 ON F1.follower = F2.followee GROUP BY F1.follower"
209,"SELECT followee as follower, COUNT(DISTINCT follower) as num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY 1 "
210,"select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower "
211,"select f2.followee as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f2.followee"
212,"select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower "
213,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee "
214,"Select f2.followee as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower"
215,"select b.follower, count(distinct a.follower) as num from follow a join follow b on a.followee=b.follower group by b.follower having num>0"
216,"Select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee Group by f1.follower "
217,"SELECT a.followee AS follower, count(DISTINCT a.follower) AS num FROM follow a JOIN follow b WHERE a.followee = b.follower GROUP BY 1"
