id,original query
40,"WITH temp AS ( SELECT gender, day, SUM(score_points) AS ""total_points"" FROM Scores GROUP BY gender, day ORDER by gender, day ) SELECT gender, day, SUM(total_points) OVER (PARTITION BY gender ORDER BY day ASC) AS ""total"" FROM temp ORDER BY gender, day "
41,"Select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores"
42,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
43,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores order by gender, day asc "
44,"SELECT gender,day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ASC) AS total FROM Scores"
45,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores GROUP BY gender, day ORDER BY gender,day"
46,"select gender,day,sum(score_points) over(partition by gender order by gender,day ) as total from Scores"
47,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by gender, day order by gender, day "
48,"SELECT gender, day, SUM(score_points) OVER ( PARTITION BY gender ORDER BY gender,day) as total FROM Scores "
49,"select gender,day, sum(score_points) over(partition by gender order by day) as total from scores group by gender,day order by 1,2"
50,"SELECT DISTINCT gender, day, SUM(score_points) OVER (PARTITION BY gender order by day) AS total FROM Scores ORDER BY gender, day"
51,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ) AS total FROM Scores"
52,"Select gender, day, sum(score_points) over(partition by gender order by day) as total From Scores Order by gender, day"
53,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ) AS total FROM Scores GROUP BY gender,day ORDER BY gender,day"
54,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ASC ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS total FROM (SELECT day, gender, SUM(score_points) AS score_points FROM Scores GROUP BY day, gender) sub ORDER BY gender, day ASC  "
55,"select gender, day, sum(score_points)over(partition by gender order by day) as total from Scores"
56,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores group by 1,2 order by 1,2"
57,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from Scores order by gender, day asc"
58,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM ( SELECT gender, day, SUM(score_points) AS score_points FROM Scores GROUP BY gender, day) X ORDER BY gender, day"
59,"SELECT gender , day , sum(score_points) over (partition by gender order by day) as total FROM Scores GROUP BY gender, day ORDER BY gender, day"
60,"SELECT gender, day, sum(score_points) over(partition by gender order by day asc rows between unbounded preceding and current row) as total FROM ( SELECT gender, day, sum(score_points) as score_points From Scores s group by 1,2 ) a"
61,"select gender, day, sum(score_points) over(partition by gender order by gender, day rows between unbounded preceding and current row) as total from Scores group by 1,2 order by 1,2"
62,"select gender,day,sum(score_points) over (partition by gender order by day) as total from Scores"
63,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores"
64,"select gender, day, sum(score_points)over(partition by gender order by day) as total from Scores group by 1,2 order by gender asc, day asc"
65,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
66,"select gender, day, sum(score_points) over (partition by gender order by gender,day ) as total from Scores"
67,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores order by gender, day"
68,"select gender, day, sum(score_points) over(partition by gender order by day) total from scores order by gender, day"
69,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
70,"select gender, day, sum(score_points) over (partition by gender order by day) total from Scores"
71,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
72,"select gender, day, sum(score_points) over(partition by gender order by day) total from scores order by gender, day"
73,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores"
74,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
75,"select gender, day, sum(score_points) over(partition by gender order by day rows between unbounded preceding and current row) as total from scores"
76,"SELECT GENDER, DAY, SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY DAY) AS TOTAL FROM SCORES ORDER BY GENDER, DAY"
77,"select gender,day,sum(score_points) over(partition by gender order by day asc) as total from scores "
78,"select gender,day, sum(score_points) over (partition by gender order by day) as total from scores"
79,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ASC) AS total FROM Scores "
80,"SELECT gender, day, SUM(score_points) OVER ( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores"
81,"select gender, day, sum(score) over (partition by gender order by day) as total from (select gender, day, sum(score_points) as score from Scores group by gender, day) a"
82,"select gender, day, sum(score_points)over(partition by gender order by day) as total from scores group by gender,day order by gender, day"
83,"with cte as (select gender,day, sum(score_points) as score from scores group by gender, day order by gender,day) select gender,day, sum(score)over(partition by gender order by day) as total from cte"
84,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores "
85,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
86,"select gender,day,sum(score_points)over(partition by gender order by day)as total from Scores order by gender,day "
87,"select gender, day, sum(score_points) over (partition by gender order by day ) as total from scores group by gender, day ORDER BY gender, day"
88,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
89,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores order by 1,2 "
90,"with t as( select gender, day, sum(score_points)as 'total' from Scores group by gender, day order by 1, 2 ) select gender, day, sum(total) over(partition by gender order by day) as 'total' from t"
91,"select gender, day , sum(score_points) over (partition by gender order by day ) as total from Scores group by gender, day order by gender, day"
92,"select gender, day, sum(score_points) over(partition by gender order by day )total from Scores group by gender, day order by gender, day"
93,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
94,"select gender, day, sum(tot) over (partition by gender order by day ) as total from ( select gender, day , sum(score_points) as tot from Scores group by gender, day order by gender, day) A"
95,"select gender, day, sum(score_points) over (partition by gender order by gender asc, day asc) as total from scores order by gender asc, day asc "
96,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores "
97,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores "
98,"select gender, day, sum(total) over (partition by gender order by day) as total from (select gender,day, sum(score_points) as total from Scores group by gender, day )a order by gender, day"
99,"SELECT gender, day, sum(score_points) over (partition by gender order by day) as total FROM Scores"
100,"select gender, day, sum(score_points)over(partition by gender order by day asc) as total from scores group by 1,2 order by 1,2"
101,"SELECT gender,day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores "
102,"SELECT gender, day, SUM(score_points) over (PARTITION BY gender ORDER BY day) AS total FROM Scores"
103,"SELECT gender, day, sum(score_points) over(partition by gender order by day) AS total FROM Scores ORDER BY 1, 2 "
104,"with cte as ( select s.gender, s.day, sum(s.score_points) as 'points' from Scores s group by 1,2 ) select gender, day, sum(points) over (partition by gender order by day ASC) as 'total' from cte group by 1,2 order by 1 ASC, 2 ASC"
105,"select gender, day, sum(score_points)over(partition by gender order by day) as total from scores order by gender, day"
106,"select gender,day, sum(score_points) over (partition by gender order by day) as total from Scores group by 1,2 order by 1,2"
107,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores"
108,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) as total FROM (SELECT * FROM Scores GROUP BY gender, day) t"
109,"select gender, day, sum(score_points)over(partition by gender order by day asc) as total from scores order by 1,2"
110,"Select gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) as total From Scores Group by gender, day Order by gender, day"
111,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
112,"select gender, day, sum(score_points) over(partition by gender order by day ) as total from Scores"
113,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores group by gender, day order by gender, day"
114,"select gender , day , sum(score_points) over(partition by gender order by gender, day) as total from Scores "
115,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores group by gender, day order by gender asc,day asc"
116,"WITH cte AS ( SELECT gender, day, sum(score_points) as score_per_day FROM Scores GROUP BY 1,2) SELECT gender, day, SUM(score_per_day) OVER(PARTITION BY gender ORDER BY day) as total FROM cte GROUP BY 1,2 ORDER BY 1,2 "
117,"select gender,day,sum(score_points) over(partition by gender order by day) as total from Scores order by 1,2"
118,"select gender, day, sum(score_points) over (partition by gender order by gender,day ROWS UNBOUNDED PRECEDING) as total from Scores group by 1,2 order by 1,2"
119,"SELECT gender, day, SUM(score_points)OVER(PARTITION BY gender ORDER BY day) AS total FROM scores"
120,"WITH CTE1 AS ( SELECT gender, day, SUM(score_points) AS total FROM Scores GROUP BY gender, day ORDER BY gender, day) SELECT gender, day, SUM(total) OVER (PARTITION BY gender ORDER by day) AS total FROM CTE1"
121,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) as total FROM scores ORDER BY gender, day"
122,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores group by gender,day order by gender,day"
123,"select gender, day ,sum(score_points) over(partition by gender order by day asc) as total from scores"
124,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores "
125,"with temp as ( select gender, day, sum(score_points) over (partition by gender order by day rows between UNBOUNDED PRECEDING and current row) as total from scores group by gender, day order by gender, day ) select * from temp"
126,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores group by gender, day "
127,"select gender, day, sum(score_points) over(partition by gender order by day asc ) as total from scores"
128,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by gender, day"
129,"select gender,day, sum(score_points) over (partition by gender order by gender,day) total from scores"
130,"select gender,day,sum(score_points) over (partition by gender order by day)total from scores "
131,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by gender, day order by gender, day"
132,"Select gender, day, sum(sum(score_points)) over(partition by gender order by day) as total from scores group by 1,2 order by 1,2"
133,"select gender, day, sum(score_points) over (partition by gender order by day) total from scores order by gender, day"
134,"select gender,day, sum(score_points) over(partition by gender order by day)as total from Scores group by gender,day"
135,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores "
136,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores order by gender, day"
137,"select gender, day, sum(score_points) over( partition by gender order by day) as total from Scores"
138,"(SELECT gender,day,sum(score_points) over(order by gender,day rows between unbounded preceding and current row) as total FROM Scores WHERE gender='F' GROUP BY gender,day order by gender, day) union (SELECT gender,day,sum(score_points) over(order by gender,day rows between unbounded preceding and current row) as total FROM Scores WHERE gender='M' GROUP BY gender,day order by gender, day) "
139,"select gender, day, SUM( score_points) OVER ( PARTITION BY gender ORDER by day ASC) total from scores s1 order by gender, day "
140,"select gender, day, sum(score_points)over(partition by gender order by day ) as total from Scores "
141,"with final as ( with cte as ( Select gender,day,score_points from Scores order by gender,day asc ) Select gender,day,sum(score_points) over(partition by gender order by day asc rows between unbounded preceding and current row) as 'total' from cte ) Select * from final "
142,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores "
143,"WITH day_totals AS ( SELECT gender, day, SUM(score_points) AS day_total FROM Scores GROUP BY gender, day ORDER BY gender, day ) SELECT dt1.gender, dt1.day, (SELECT SUM(dt2.day_total) FROM day_totals dt2 WHERE dt1.gender = dt2.gender AND dt1.day >= dt2.day) AS total FROM day_totals dt1 "
144,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores"
145,"SELECT gender, day , sum(score_points) OVER(PARTITION BY gender ORDER BY day) as total FROM Scores ORDER BY 1,2"
146,"select gender , day , sum(score_points) over(partition by gender order by day) as total from scores order by 1, 2"
147,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
148,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores"
149,"select gender , day , sum(score_points) over(partition by gender order by gender, day) as total from Scores "
150,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY gender, day) AS total FROM scores GROUP BY gender, day ORDER BY 1, 2 "
151,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores "
152,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores"
153,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by day, gender order by gender, day"
154,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores order by 1,2"
155,"select gender, day, sum(score_points)over(partition by gender order by day) as total from Scores"
156,"select gender,day,sum(score_points) over(partition by gender order by day)as total from scores group by 1,2"
157,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores"
158,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by 1,2"
159,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from Scores"
160,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender order by day ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as total FROM Scores GROUP BY gender, day ORDER BY gender, day "
161,"with t1 as ( select gender, day, sum(score_points) as day_points from scores group by gender, day order by gender, day ) select gender, day, sum(day_points) over (partition by gender order by day rows between unbounded preceding and current row) as total from t1"
162,"WITH temp AS ( SELECT gender, day, SUM(score_points) AS ""total_points"" FROM Scores GROUP BY gender, day ORDER by gender, day ) SELECT gender, day, SUM(total_points) OVER (PARTITION BY gender ORDER BY day ASC) AS ""total"" FROM temp ORDER BY gender, day "
163,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM scores "
164,"WITH t1 as (select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores ) select gender, day, total from t1 order by gender, day, total "
165,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from Scores group by 1,2"
166,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) as total FROM Scores GROUP BY gender, day ORDER BY gender, day "
167,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender order by day ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as total FROM Scores GROUP BY gender, day ORDER BY gender, day "
168,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores order by 1,2"
169,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) total FROM scores ORDER BY gender, day"
170,"select gender , day , sum(score_points) over(partition by gender order by day) as total from Scores group by gender , day order by gender , day"
171,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores group by gender, day order by gender, day"
172,"select gender, day, sum(total) over (partition by gender order by day) total from ( select gender, day, sum(score_points) total from scores group by 1, 2 ) cte"
173,"SELECT gender, day , SUM(score_points) OVER( PARTITION BY gender ORDER BY day )AS total FROM Scores ORDER BY gender, day"
174,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores order by gender, day"
175,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores"
176,"select gender, day, sum(score_points)over(partition by gender order by day) as total from Scores order by 1, 2"
177,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores "
178,"with cte as ( select s.gender, s.day, sum(s.score_points) as 'points' from Scores s group by 1,2 ) select gender, day, sum(points) over (partition by gender order by day ASC) as 'total' from cte group by 1,2 order by 1 ASC, 2 ASC"
179,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores "
180,"SELECT gender ,day ,SUM(score_points) OVER(PARTITION BY gender ORDER BY day ASC) AS total FROM Scores ORDER BY 1 ASC, 2 ASC"
181,"SELECT gender,day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores "
182,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores order by gender, day"
183,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
184,"select gender, day, SUM(score_points) over(partition by gender order by day) as total from scores "
185,"select gender,day, sum(score_points) over(partition by gender order by day asc) as total from Scores order by gender, day"
186,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM scores ORDER BY gender, day"
187,"select gender,day, sum(score_points) over(partition by gender order by day) as total from scores order by gender, day"
188,"select gender,day, sum(score_points)over(partition by gender order by day) as total from Scores order by gender,day "
189,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores order by gender, day"
190,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores"
191,"select gender, day, sum(score_points) over(partition by gender order by day range between unbounded preceding and current row) as total from scores order by 1,2 "
192,"select gender, day, sum(score_points) over(partition by gender order by day) total from Scores "
193,"SELECT GENDER, DAY, SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY GENDER,DAY) AS TOTAL FROM SCORES ORDER BY GENDER, DAY"
194,"SELECT gender, day, SUM(score_points) OVER( PARTITION BY gender ORDER BY day ASC ) AS total FROM Scores"
195,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores "
196,"Select gender, day, sum(score_points) over (partition by gender order by day) as Total from Scores order by gender, day "
197,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores"
198,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
199,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores order by gender, day"
200,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores order by 1,2"
201,"select gender,day, sum(score_points ) over(partition by gender order by day) as total from Scores "
202,"(SELECT gender, day, SUM(score_points) OVER(ORDER BY day) AS total FROM Scores WHERE gender = 'F' GROUP BY day ORDER BY day) UNION (SELECT gender, day, SUM(score_points) OVER(ORDER BY day) AS total FROM Scores WHERE gender = 'M' GROUP BY day ORDER BY day)"
203,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores group by gender, day order by gender, day"
204,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from scores order by gender asc, day asc "
205,"select gender, day, sum(score_points) over(partition by gender order by gender,day) as ""total"" from Scores"
206,"select gender, day , sum(score_points) OVER (partition by gender order by day) as total from Scores"
207,"SELECT gender, day, SUM(score_points) OVER ( PARTITION BY gender ORDER BY gender, day ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS total FROM Scores GROUP BY 1, 2 "
208,"select gender, day, sum(score_points) over(partition by gender order by day) as 'total' from scores order by gender, day"
209,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores order by gender, day "
210,"SELECT gender, day, sum(score_points)OVER(PARTITION BY gender ORDER BY gender, day) as total FROM Scores"
211,"select gender, day, sum(score_points) over(partition by gender order by day asc rows between unbounded preceding and current row) as total from Scores group by 1,2 order by 1,2 asc "
212,"select gender, day, sum(score_points) over(partition by gender order by day) total from Scores group by 1,2 order by 1,2"
213,"SELECT gender ,day ,SUM(score_points) OVER(PARTITION BY gender ORDER BY day ASC) AS total FROM Scores ORDER BY 1 ASC, 2 ASC"
214,"SELECT gender,day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day ASC) AS total FROM Scores "
215,"select gender, day, sum(score_points) over (partition by gender order by day) total from Scores order by gender,day"
216,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) total FROM Scores "
217,"select gender, day, sum(score_points) over (partition by gender order by day asc range between unbounded preceding and current row) as total from Scores"
218,"select gender,day,sum(score_points) over(partition by gender order by day asc) as total from scores "
219,"with tab as ( select gender, day, sum(score_points) as total from scores group by gender, day order by gender, day) select gender, day, sum(total) over(partition by gender order by day) as total from tab"
220,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ) AS total FROM Scores "
221,"WITH cte AS ( SELECT gender,day,SUM(score_points) AS get_points FROM Scores GROUP BY gender,day ) SELECT gender,day, SUM(get_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM cte "
222,"select gender, day, sum(score_points) over (partition by gender order by day rows unbounded preceding) as total from Scores order by 1,2"
223,"with woman_score as ( select gender , day , sum(score_points) over (order by day) as total from scores where gender = 'F' group by day ), man_score as ( select gender , day , sum(score_points) over (order by day) as total from scores where gender = 'M' group by day ) select * from woman_score union all select * from man_score"
224,"SELECT gender, day, SUM(score_points) over (partition by gender order by day asc) as total FROM Scores"
225,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores"
226,"select gender , day , sum(score_points) over( partition by gender order by day ) as total from scores order by 1, 2 "
227,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from Scores"
228,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS 'total' FROM Scores GROUP BY 1,2 "
229,"WITH scores AS (SELECT gender, day, SUM(score_points) AS score FROM Scores GROUP BY 1,2) SELECT gender, day, SUM(score) OVER (PARTITION BY gender ORDER BY day ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS total FROM scores ORDER BY 1,2"
230,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
231,"select gender, day, sum(score_points) over (partition by gender order by gender, day) as total from Scores order by gender, day"
232,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores order by 1,2 "
233,"select gender,day,sum(score_points)over(partition by gender order by day asc) as total from scores group by gender,day order by gender,day"
234,"select gender, day, sum(score_points) over(partition by gender order by day rows between unbounded preceding and current row) as total from scores"
235,"select gender, day, sum(score_points) over(partition by gender order by day rows between unbounded preceding and current row) as total from scores group by 1,2"
236,"select gender, day, sum(score_points) over (partition by gender order by day ) as total from scores group by 1,2 order by 1,2"
237,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
238,"select gender , day , sum(score_points) over(partition by gender order by day) as total from scores group by 1,2 order by 1,2"
239,"select gender, day, sum(score_points) over (partition by gender order by day asc) as total from Scores order by gender, day"
240,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day ROWS UNBOUNDED PRECEDING) AS total FROM Scores"
241,"select gender,day,sum(score_points)over(partition by gender order by day ) as total from scores"
242,"SELECT gender, day, SUM(score_points)OVER(PARTITION BY gender ORDER BY DAY) AS total FROM Scores ORDER BY gender, day"
243,"WITH daily_score AS (SELECT gender, day, SUM(score_points) as daily_total from Scores GROUP BY gender, day), male_running_score AS ( SELECT gender, day, SUM(daily_total) OVER (ORDER BY day, gender) as total from daily_score WHERE gender = 'M' ), female_running_score AS ( SELECT gender, day, SUM(daily_total) OVER (ORDER BY day, gender) as total from daily_score WHERE gender = 'F' ) SELECT * FROM female_running_score UNION SELECT * from male_running_score "
244,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) AS total FROM Scores ORDER BY gender, day"
245,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day) total FROM scores ORDER BY gender, day"
246,"select gender,day,sum(score_points) over(partition by gender order by day) as total from scores"
247,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY gender, day) AS total FROM Scores"
248,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM scores ORDER BY gender, day"
249,"select gender, day, SUM(score_points) over(partition by gender order by day rows between unbounded preceding and current row) as total from Scores order by gender, day "
250,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by 1,2 order by 1,2"
251,"select s.gender, s.day , SUM(s.score_points) OVER (partition by s.gender order by day) as total from scores s order by s.gender, s.day"
252,"select gender, day, sum(score_points) over(partition by gender order by day rows between unbounded preceding and current row) total from scores order by gender, day"
253,"select gender, day, sum(score_points) over (partition by gender order by day) as total from Scores order by gender,day"
254,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
255,"select gender, day, SUM(score_points) over(partition by gender order by gender, day) as total from Scores"
