id,original query
15,"with players_score as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ) select group_id, min(player_id) player_id from ( select distinct group_id, p.player_id, rank() over(partition by group_id order by score desc) as rnk from Players p inner join ( select player_id, sum(score) as score from players_score group by 1) s on p.player_id=s.player_id ) a where rnk=1 group by 1"
16,"with baseTable as( Select first_player as player_id, first_score as score from Matches union all Select second_player as player_id, second_score as score from Matches ), playerGroup as ( Select t.player_id as player_id,p.group_id as group_id, sum(t.score) as player_score from baseTable t join Players p on t.player_id=p.player_id group by t.player_id ) Select group_id , player_id from (Select group_id , player_id, DENSE_RANK() OVER(PARTITION BY group_id ORDER BY player_score desc,player_id) as ScoreRank from playerGroup) t where ScoreRank=1 "
17,"with temp as ( select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ), temp1 as ( select group_id, p.player_id, sum(case when score is NULL then 0 else score end) as score from Players as p join temp on p.player_id = temp.player_id group by group_id, player_id ) select group_id, player_id from (select group_id, player_id, rank() over (partition by group_id order by score desc, player_id) as ranking from temp1) as t where ranking = 1 "
18,"select group_id, player_id from (select group_id, p.player_id, rank() over(partition by group_id order by sum(score) desc, p.player_id) as player_rank from Players p join( select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches ) Matches_unified on p.player_id = player group by group_id, p.player_id ) rank_data where player_rank = 1 "
19,"WITH tmp AS (SELECT player_id, SUM(score) AS score FROM (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches) A GROUP BY player_id) SELECT group_id, B.player_id FROM (SELECT group_id, tmp.player_id, RANK() OVER (PARTITION BY group_id ORDER BY score DESC, tmp.player_id) AS rk FROM tmp JOIN Players p ON tmp.player_id = p.player_id) B WHERE rk = 1"
20,"with main as ( select b.*, score from (select first_player player_id, first_score score from matches UNION ALL select second_player player_id, second_score score from matches ) a join players b on a.player_id = b.player_id ), sum_ranked as ( select group_id, player_id, sum(score) total_score , rank() over (partition by group_id order by sum(score) desc, player_id asc) rank_val from main group by group_id, player_id ) select group_id, player_id from sum_ranked where rank_val = 1 "
21,"select group_id, player_id from ( select group_id, player_id, rank() over(partition by group_id order by ttl desc, player_id) as rk from players p left join ( select player, sum(score) as ttl from( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) m group by 1 ) s on player_id = player ) r where rk=1 "
22,"select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p, (select first_player as player_id, first_score as score from Matches union all select second_player, second_score from Matches) ps where p.player_id = ps.player_id group by ps.player_id order by group_id, score desc, player_id) top_scores group by group_id"
23,"WITH uni AS ( SELECT first_player AS player, first_score AS score FROM matches UNION ALL SELECT second_player, second_score FROM matches ), rnk AS ( SELECT p.group_id, p.player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(u.score) DESC, player_id ASC) AS rk FROM uni AS u JOIN players AS p ON u.player = p.player_id GROUP BY 1, 2 ) SELECT group_id, player_id FROM rnk WHERE rk = 1 ORDER BY group_id ASC"
24,"with cte as (select first_player as player_id , first_score as score from Matches UNION ALL select second_player as player_id , second_score as score from Matches order by player_id ) , cte2 as (select player_id , sum(score) as tot_score from cte group by 1 ) , cte3 as (select c.player_id , group_id , rank() over ( partition by group_id order by tot_score DESC) as rnk from cte2 c join Players p on c.player_id = p.player_id ) select group_id , player_id from cte3 where rnk = 1 group by 1"
25,"select group_id, player_id from( select p.group_id, p.player_id,b.ttl_points,dense_rank() over (partition by group_id order by b.ttl_points desc, p.player_id) as rnk from players p join (select player, sum(player_points) as ttl_points from (select first_player as player, sum(first_score) as player_points from matches group by first_player union all select second_player as player, sum(second_score) as player_points from matches group by second_player) a group by a.player) b on p.player_id=b.player) c where c.rnk = 1 group by group_id"
26,"with cte as (select first_player as player_id, first_score as score from Matches Union all select second_player as player_id, second_score as score from Matches), cte2 as (select cte.player_id, sum(score) as total, group_id from cte left join players on cte.player_id = players.player_id group by player_id), cte3 as (select group_id, player_id, rank()over(partition by group_id order by total desc, player_id asc) as rnk, total from cte2) select group_id, player_id from cte3 where rnk = 1 order by group_id "
27,"with t as (select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches), t1 as (select group_id, player_id, sum(score) as total_score from Players p left join t on p.player_id = t.player group by 1, 2) select group_id, player_id from (select group_id, player_id, rank() over (partition by group_id order by total_score desc, player_id) as rnk from t1) tmp where rnk = 1"
28,"WITH t1 As ( SELECT * FROM ( SELECT first_player player, first_score score FROM Matches UNION ALL SELECT second_player player, second_score score FROM Matches ) tmp LEFT JOIN Players p ON tmp.player = p.player_id ), t2 AS ( SELECT group_id, player, RANK() OVER(PARTITION BY group_id ORDER BY sum_score DESC, player) rk FROM ( SELECT group_id, player, SUM(score) sum_score FROM t1 GROUP BY 1, 2 ) tmp2 ) SELECT group_id group_id, player player_id FROM t2 WHERE rk = 1"
29,"WITH TEMP AS ( SELECT group_id, player_id, SUM(score) AS score FROM ( SELECT first_player AS player_id, first_score AS score, group_id FROM Matches A LEFT JOIN Players B ON A.first_player = B.player_id UNION ALL SELECT second_player AS player_id, second_score AS score, group_id FROM Matches A LEFT JOIN Players B ON A.first_player = B.player_id ) T GROUP BY player_id ) SELECT group_id, player_id FROM ( SELECT group_id, player_id, RANK() OVER (PARTITION BY group_id ORDER BY score DESC, player_id ASC) AS rnk FROM TEMP ) T WHERE rnk = 1"
30,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
31,"with score as ( select player_id, sum(score) total_score from (select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches) temp1 group by player_id ) select group_id, player_id from (select Players.group_id, Players.player_id, rank() over(partition by Players.group_id order by score.total_score desc, Players.player_id) rank_score from Players join score on Players.player_id = score.player_id) temp1 where rank_score = 1 "
32,"WITH T AS(SELECT p.player_id,p.group_id,m.first_score FROM Players p JOIN Matches m ON p.player_id=m.first_player UNION ALL SELECT p.player_id,p.group_id,m.second_score FROM Players p JOIN Matches m ON p.player_id=m.second_player) SELECT b.player_id,b.group_id FROM( SELECT *,DENSE_RANK()OVER(PARTITION BY group_id ORDER BY a.score DESC,a.player_id) AS rankie FROM(SELECT player_id,group_id,SUM(first_score) AS score FROM T GROUP BY group_id,player_id) a)b WHERE b.rankie=1 "
33,"with A as( select first_player as ""player_id"", first_score as ""score"" from matches union all select second_player as ""player_id"", second_score as ""score"" from matches ), B as( select group_id, A.player_id, sum(score) as ""total_score"" from A join players p on A.player_id = p.player_id group by 1,2 ), C as( select group_id, player_id, total_score, row_number() over(partition by group_id order by total_score desc, player_id) as ""score_rank"" from B ) select group_id, player_id from C where score_rank = 1"
34,"WITH CTE_PLAYER AS ( SELECT PLAYER_ID ,SUM(PLAYER_SCORE) TOTAL_SCORE FROM( SELECT FIRST_PLAYER PLAYER_ID ,FIRST_SCORE PLAYER_SCORE FROM MATCHES UNION ALL SELECT SECOND_PLAYER PLAYER_ID ,SECOND_SCORE PLAYER_SCORE FROM MATCHES )T GROUP BY 1 ) SELECT group_id ,MIN(player_id) player_id FROM ( SELECT P.GROUP_ID ,P.PLAYER_ID ,RANK() OVER(PARTITION BY P.GROUP_ID ORDER BY TOTAL_SCORE DESC) PLAYER_RNK FROM PLAYERS P JOIN CTE_PLAYER CP ON P.PLAYER_ID = CP.PLAYER_ID )T WHERE PLAYER_RNK =1 GROUP BY 1"
35,"WITH ind_scores AS ( SELECT first_player AS id, SUM(first_score) AS score FROM Matches GROUP BY first_player UNION ALL SELECT second_player AS id, SUM(second_score) AS score FROM Matches GROUP BY second_player ), tot_scores AS ( SELECT id, SUM(score) AS score FROM ind_scores GROUP BY id ), main AS ( SELECT group_id, player_id, score, ROW_NUMBER() OVER(PARTITION BY group_id ORDER BY score DESC, player_id) AS ranking FROM Players LEFT JOIN tot_Scores ON Players.player_id = tot_scores.id ) SELECT group_id, player_id FROM main WHERE ranking = 1 "
36,"with base as ( select group_id, player_id, first_score score from Matches left join players on first_player = player_id union all select group_id, player_id, second_score score from Matches left join players on second_player = player_id), score as (select group_id, player_id, sum(score) score from base group by 1, 2), top_score as ( select group_id, player_id, rank() over ( partition by group_id order by score desc, player_id asc) rn from score ) select group_id, player_id from top_score where rn =1 "
37,"with cte as ( select player_id, sum(score) as score from (select first_player as player_id, first_score as score from Matches union all select second_player as player_id, second_score as score from Matches ) t group by player_id ) select group_id, player_id from (select P.player_id, P.group_id, row_number() over (partition by P.group_id order by C.score desc, P.player_id) as r from Players P left join cte C on P.player_id=C.player_id) t where r=1"
38,"WITH PlayerStats AS ( SELECT match_id, first_player AS player, first_score AS player_score FROM Matches UNION SELECT match_id, second_player AS player, second_score AS player_score FROM Matches ), PlayerSummary AS ( SELECT Players.group_id, Players.player_id, RANK() OVER(PARTITION BY Players.group_id ORDER BY SUM(PlayerStats.player_score) DESC, Players.player_id) AS player_rank FROM PlayerStats INNER JOIN Players ON Players.player_id = PlayerStats.player GROUP BY Players.group_id, Players.player_id ) SELECT group_id, player_id FROM PlayerSummary WHERE player_rank = 1"
39,"with cte as (select first_player as player_id, first_score as score from matches union all select second_player,second_score from matches), scores as (select player_id, sum(score) as total_score from cte group by player_id), final as (select *, dense_rank()over(partition by group_id order by total_score desc) as ranking from players left join scores using (player_id) ) select group_id, min(player_id) as player_id from final where ranking = 1 group by group_id"
40,"select group_id, player_id from(select a.player_id, a.group_id, rank() over(partition by a.group_id order by y.score desc, a.player_id asc) as rnk from Players a join (select player, sum(score) as score from(select first_player as player, first_score as score from Matches union all select second_player as player, second_score as score from Matches ) x group by 1) y on a.player_id = y.player) b where rnk = 1"
41,"with x as ( select group_id, player_id, rank() over (partition by group_id order by score desc, player_id) as rn from ( select p.group_id, p.player_id, sum(m.score) as score from players p left join (select first_player as player_id, first_score as score from matches union all select second_player as player_id, second_score as score from matches) m using (player_id) group by p.group_id, p.player_id ) a ) select group_id, player_id from x where rn = 1"
42,"with cte as( select first_player as player, sum(first_score) as scores from (SELECT FIRST_PLAYER,FIRST_SCORE from matches union all select second_player,second_score from matches)c group by 1) select group_id,player as player_id from (select player,scores,group_id,rank() over (partition by group_id order by scores desc,player) as rnk from cte left join players on cte.player=players.player_id)c where rnk=1"
43,"SELECT group_id AS GROUP_ID,player_id AS PLAYER_ID FROM ( SELECT p.group_id,t.player_id,SUM(t.score) AS score, RANK()OVER(PARTITION BY group_id ORDER BY SUM(t.score) DESC,t.player_id ASC) AS rnk FROM (SELECT first_player AS player_id, SUM(first_score) AS score FROM Matches GROUP BY first_player UNION ALL SELECT second_player AS player_id,SUM(second_score) AS score FROM Matches GROUP BY second_player) t LEFT JOIN Players p ON p.player_id=t.player_id GROUP BY t.player_id,p.group_id) m WHERE rnk=1"
44,"With home as ( Select B.group_id as grp, A.match_id as mid, A.first_player as h, A.first_score as o from Matches A left join Players B on A.first_player = B.player_id ), away as ( Select B.group_id as grp, A.match_id as mid, A.second_player as h, A.second_score as o from Matches A left join Players B on A.second_player = B.player_id ), agg as ( Select * from home Union all Select * from away ) , totalp as ( Select grp, h, sum(o) as total_points from agg group by 1,2 ), final as ( Select grp as group_id, h as player_id, ROW_NUMBER() over (partition by grp order by total_points desc) as rw from totalp ) Select group_id, player_id from final where rw = 1 "
45,"with t1 as (select first_player as player, first_score as score from matches union all select second_player, second_score from matches ), t2 as (select player, sum(score) as total_score from t1 group by 1), t3 as (select group_id, p.player_id, row_number() over (partition by group_id order by total_score desc, p.player_id) as rnk from players p join t2 on p.player_id = t2.player) select group_id, player_id from t3 where rnk = 1 "
46,"select group_id,player_id from ( select group_id,player_id,sum(score) as 'total_score', dense_rank() over(partition by group_id order by sum(score) desc, player_id) as rank_score from( (select first_player as 'player_id', first_score as 'score', p.group_id from matches m left join players p on p.player_id = m.first_player) union all (select second_player as 'player_id', second_score as 'score', p1.group_id from matches m left join players p1 on p1.player_id = m.second_player) ) AS A group by player_id, group_id ) as B where rank_score = 1 "
47,"with tb1 as ( select player, sum(Score) as totalScore from (select first_player as player, sum(first_score) as Score from Matches group by first_player union all select second_player as player, sum(second_score) as Score from Matches group by second_player) as a group by player), tb2 as( select tb1.player as player_id, group_id, tb1.totalScore from tb1 join Players on tb1.player=Players.player_id group by player_id order by group_id, totalScore desc, player_id ) select group_id, player_id from tb2 group by group_id "
48,"With player_score as (select first_player as player_id ,first_score as score from Matches union all select second_player as player_id ,second_score as score from Matches ), win_player_count as ( select b.group_id,a.player_id,sum(score) as total_score from player_score a left join Players b on a.player_id = b.player_id group by 1,2) select group_id, player_id from (select * ,row_number() over(partition by group_id order by total_score desc, player_id) as rk from win_player_count) a where a.rk =1 "
49,"select group_id, player_id from (select p.player_id, p.group_id, ifnull(sum(s.score), 0) as total_score from players p left join (select first_player as player, first_score as score from matches union all select second_player, second_score from matches) s on p.player_id = s.player group by p.player_id order by group_id, total_score desc, player_id) a group by group_id "
50,"select group_id, player_id from ( select group_id, player_id ,sum_score, dense_rank() over(partition by group_id order by sum_score desc, player_id) as 'rk' from ( select p.player_id, p.group_id,ifnull(sum(score),0) as 'sum_score' from players p left join ( select first_player as player_id, first_score as 'score' from matches union all select second_player as player_id, second_score as 'score' from matches) as A on p.player_id = a.player_id group by p.player_id, p.group_id) as B ) as C where rk = 1"
51,"select group_id, player_id from (select group_id, player_id, total, dense_rank() over (partition by group_id order by total desc, player_id) as rk from (select group_id,player_id, sum(first_score) as total from ((select first_player, first_score from Matches) union all (select second_player, second_score from Matches)) m1 left join Players p on m1.first_player = p.player_id group by group_id,player_id)table1)table2 where rk=1 "
52,"select group_id,Player_id from ( select z.group_id,z.player_id, rank() over (partition by z.group_id order by z.sscore desc,z.player_id ) rnk from ( select p.group_id,p.player_id,sum(score) as sscore from players p, ( select first_player as player_id,first_score as score from matches a union all select second_player as player_id,second_score as score from matches a ) t where p.player_id=t.player_id group by t.player_id ) z ) y where rnk=1 "
53,"WITH t1 AS ( SELECT player, SUM(scores) AS scores FROM ( SELECT first_player AS player, first_score AS scores FROM Matches UNION ALL SELECT second_player AS player, second_score AS scores FROM Matches) tt GROUP BY player ) SELECT group_id, player AS player_id FROM ( SELECT t1.player, t1.scores, p.group_id, RANK() OVER (PARTITION BY p.group_id ORDER BY t1.scores DESC, t1.player ASC) AS ranks FROM t1 LEFT JOIN Players p ON t1.player = p.player_id) t WHERE ranks = 1 "
54,"with cte as ( select player, sum(score) as final_score from (select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) as tab group by player ) select group_id, player_id from ( select p.group_id as group_id, p.player_id as player_id, rank() over(partition by p.group_id order by c.final_score desc, p.player_id asc) as rnk from Players p inner join cte c on p.player_id = c.player ) as tab1 where rnk = 1 "
55,"select group_id, player_id from (select *, rank() over(partition by group_id order by points desc, player_id) ranked from (select player_id, group_id, sum(case when player_id = first_player then first_score else second_score end) points from Matches m, Players p where p.player_id = m.first_player or p.player_id = m.second_player group by 1) t1) t2 where ranked = 1"
56,"with cumulative_score as ( select p.group_id, p.player_id, sum(m.first_score) ""total_score"" from players p join matches m on p.player_id = m.first_player group by 2 union all select p.group_id, p.player_id, sum(m.second_score) ""total_score"" from players p join matches m on p.player_id = m.second_player group by 2 ) select group_id, player_id from (select group_id, player_id, rank() over (partition by group_id order by sum(total_score) desc, player_id) ""score_rank"" from cumulative_score group by 2 ) result_table where score_rank = 1 "
57,"select group_id, player_id from (select player_id, group_id, overall_score, row_number() over(partition by group_id order by overall_score desc) as rn from (select player_id, sum(s_score) as overall_score from ((select first_player as player_id, sum(first_score) as s_score from matches group by 1 ) union all (select second_player as player_id, sum(second_score) as s_score from matches group by 1 ))w group by 1 )c join ( select player_id, group_id from players )d using(player_id) )e where rn =1 group by 1,2 "
58,"SELECT B.group_id, MIN(B.player) AS player_id FROM (SELECT P.group_id, M.player, SUM(M.score) AS totalScore FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) M JOIN Players P ON M.player = P.player_id GROUP BY M.player) B WHERE (B.group_id, B.totalScore) IN ( SELECT A.group_id, MAX(A.totalScore) AS maxScore FROM (SELECT P.group_id, M.player, SUM(M.score) AS totalScore FROM (SELECT first_player AS player, first_score AS score FROM Matches UNION ALL SELECT second_player AS player, second_score AS score FROM Matches) M JOIN Players P ON M.player = P.player_id GROUP BY M.player) A GROUP BY A.group_id) GROUP BY B.group_id"
59,"select group_id as GROUP_ID, min(player_id) as PLAYER_ID from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player and (group_id, score) in (select group_id, max(score) from Players, (select player, sum(score) as score from (select first_player as player, first_score as score from Matches union all select second_player, second_score from Matches) s group by player) PlayerScores where Players.player_id = PlayerScores.player group by group_id) group by group_id"
60,"WITH uni AS ( SELECT first_player AS player, first_score AS score FROM matches UNION ALL SELECT second_player, second_score FROM matches ), rnk AS ( SELECT p.group_id, p.player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(u.score) DESC, player_id ASC) AS rk FROM uni AS u JOIN players AS p ON u.player = p.player_id GROUP BY 1, 2 ) SELECT group_id, player_id FROM rnk WHERE rk = 1 ORDER BY group_id ASC"
61,"select group_id, player_id from ( select group_id, player_id, dense_rank() over (partition by group_id order by sum(score) desc, player_id) rnk from players a join ( select first_player player_id, first_score score from matches union all select second_player, second_score from matches ) t using (player_id) group by player_id ) c where rnk = 1 "
62,"WITH Player_scores AS (SELECT p.group_id ,p.player_id ,SUM(m.first_score) total_score FROM Matches as m JOIN Players as p ON p.player_id = m.first_player GROUP BY p.group_id ,p.player_id UNION ALL SELECT p.group_id ,p.player_id ,SUM(m.second_score ) total_score FROM Matches as m JOIN Players as p ON p.player_id = m.second_player GROUP BY p.group_id ,p.player_id), Agg_player_scores AS ( SELECT group_id ,player_id ,SUM(total_score) total_score FROM Player_scores GROUP BY group_id ,player_id ), player_rankings AS ( SELECT group_id ,player_id , total_score , ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY total_score DESC, player_id ASC) as rn FROM Agg_player_scores ) SELECT group_id ,player_id FROM player_rankings WHERE rn=1 "
63,"with joined_scores as ( select match_id, first_player as player, first_score as score from matches m union all select match_id, second_player as player, second_score as score from matches m ) , player_scores as ( select p.group_id, p.player_id, coalesce(sum(score),0) as score from players p left join joined_scores j on p.player_id = j.player group by 1,2 ) , max_in_group as ( select group_id, max(score) as max_score from player_scores group by 1 ) select p.group_id, min(p.player_id) as player_id from player_scores p inner join max_in_group m on m.group_id = p.group_id and m.max_score = p.score group by 1 order by 1 "
64,"WITH score AS (SELECT player_id, SUM(score) AS total_score FROM (SELECT first_player AS player_id, first_score AS score FROM Matches UNION ALL SELECT second_player AS player_id, second_score AS score FROM Matches) t GROUP BY player_id) SELECT group_id, player_id FROM (SELECT group_id, p.player_id, s.total_score, RANK() OVER (PARTITION BY group_id ORDER BY total_score DESC, player_id ASC) AS rnk FROM Players p JOIN score s ON p.player_id=s.player_id) t WHERE rnk=1 "
65,"SELECT group_id, player_id FROM ( SELECT group_id, player_id, SUM(score) AS score, RANK() OVER ( PARTITION BY group_id ORDER BY group_id, SUM(score) DESC, player_id ASC ) rank1 FROM (SELECT p.group_id, m.first_player AS player_id, SUM(first_score) AS score FROM Matches m LEFT JOIN Players p ON (m.first_player = p.player_id) GROUP BY p.group_id, m.first_player UNION ALL SELECT p.group_id, m.second_player AS player_id, SUM(second_score) AS score FROM Matches m LEFT JOIN Players p ON (m.second_player = p.player_id) GROUP BY p.group_id, m.second_player ) xx GROUP BY group_id, player_id ) abc WHERE rank1 = 1 ORDER BY score"
66,"WITH uni AS ( SELECT first_player AS player, first_score AS score FROM matches UNION ALL SELECT second_player, second_score FROM matches ), rnk AS ( SELECT p.group_id, p.player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(u.score) DESC, player_id ASC) AS rk FROM uni AS u JOIN players AS p ON u.player = p.player_id GROUP BY 1, 2 ) SELECT group_id, player_id FROM rnk WHERE rk = 1 ORDER BY group_id ASC"
67,"with unionscore as ( select players.player_id ,players.group_id ,sum(score) as score from ( select first_player player_id ,first_score score from Matches union all select second_player player_id ,second_score score from Matches ) sumscore join Players players on players.player_id = sumscore.player_id group by players.player_id ,players.group_id ) select group_id ,min(player_id) as player_id from unionscore us1 where score = ( select max(score) from unionscore us2 where us1.group_id = us2.group_id ) group by group_id "
68,"with cte_player_agg as ( select p.player_id, p.group_id, sum(if(p.player_id = m.first_player, m.first_score, m.second_score)) as total_points from Players as p left join Matches as m on p.player_id = m.first_player or p.player_id = m.second_player group by 1, 2 ), cte_group_rank as ( select player_id, group_id, row_number() over ( partition by group_id order by total_points desc, player_id ) as player_rank from cte_player_agg ), cte_final as ( select group_id, player_id from cte_group_rank where player_rank = 1 ) select * from cte_final"
69,"select group_id, player_id from( select P.group_id, P.player_id, rank() over (partition by P.group_id order by sum(score) desc, P.player_id) as rnk from ( select match_id, M.first_player as player_id, first_score as score from Matches M union all select match_id, M.second_player as player_id, second_score as score from Matches M ) temp left join Players P on temp.player_id = P.player_id group by 1,2 ) TBL where rnk = 1"
70,"with score as( select player, sum(score) as total_score from( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches) as sub group by player), player as( select player_id, total_score, group_id from players as p join score as s on p.player_id = s.player) select group_id, player_id from( select group_id, player_id, rank() over(partition by group_id order by total_score desc, player_id asc) as ranks from player) as sub2 where ranks =1"
71,"with e as ( select a.player_id, group_id, row_number() over (partition by group_id order by total_score desc, a.player_id) seq from ( select player_id, sum(score) total_score from ( select first_player player_id, first_score score from Matches union all (select second_player player_id, second_score score from Matches) ) c group by player_id ) a join Players b on a.player_id = b.player_id ) select group_id, player_id from e where seq = 1 order by group_id"
