id,original query
87,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1, 2 ORDER BY 1"
88,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
89,"select e1.reports_to as employee_id,e2.name,count(e1.employee_id) as reports_count, ROUND(avg(e1.age),0) as average_age from Employees as e1 left join Employees as e2 on e1.reports_to = e2.employee_id group by e1.reports_to having e1.reports_to is not NUll order by employee_id"
90,"with cte as ( select reports_to, count(distinct employee_id) as reports_count, round(avg(age), 0) as average_age from Employees group by reports_to ) select e.employee_id, e.name, cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.reports_to order by employee_id "
91,"select a.employee_id, a.name as name, count(distinct b.employee_id) as reports_count, round(avg(b.age)) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id,a.name order by 1 "
92,"SELECT a.manager_id as employee_id,a.manager_name as name, COUNT(*) as reports_count,round(AVG(a.age),0) as average_age FROM (SELECT E.employee_id,E.name as employee_name, m.employee_id as manager_id,m.name as manager_name,E.age FROM Employees E JOIN Employees M on E.reports_to = M.employee_id)a group by a.manager_id,a.manager_name order by employee_id"
93,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
94,"SELECT e1.reports_to AS employee_id, e2.name, COUNT(*) AS reports_count, ROUND(AVG(e1.age),0) AS average_age FROM Employees AS e1 JOIN Employees AS e2 ON e1.reports_to = e2.employee_id GROUP BY employee_id ORDER BY employee_id"
95,"SELECT e2.employee_id, e2.name, count(e1.name) as reports_count, round(avg(e1.age),0) as average_age FROM employees e1 inner join employees e2 on e1.reports_to = e2.employee_id and e1.reports_to is not null GROUP BY e2.employee_id, e2.name having count(e1.name) >= 1 order by employee_id"
96,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from Employees a inner join Employees b on a.employee_id = b.reports_to group by employee_id order by employee_id asc"
97,"select e.employee_id as employee_id, e.name as name, count(m.employee_id) as reports_count, round(avg(m.age)) as average_age from Employees e , Employees m where e.employee_id = m.reports_to group by e.employee_id order by e.employee_id"
98,"SELECT t1.employee_id,t1.name,count(t2.age) as reports_count, round(avg(t2.age))as average_age FROM Employees t1 JOIN Employees t2 ON t1.employee_id=t2.reports_to GROUP BY t1.employee_id ORDER BY t1.employee_id"
99,"select e1.reports_to as employee_id, e2.name as name, count(e1.name) as reports_count, round(avg(e1.age),0) as average_age from employees as e1 join employees as e2 on e1.reports_to = e2.employee_id group by employee_id order by employee_id "
100,"select m.employee_id employee_id, m.name name, count(*) reports_count, round(avg(e.age), 0) average_age from employees m inner join employees e on e.reports_to = m.employee_id group by m.employee_id order by m.employee_id "
101,"select e2.employee_id, e2.name as name, count(e1.name) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e2.employee_id=e1.reports_to group by 1 order by 1"
102,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1 "
103,"SELECT e2.employee_id, e2.name, COUNT(e1.reports_to) as reports_count, ROUND(AVG(e1.age),0) as average_age FROM Employees e1 LEFT JOIN Employees e2 ON e1.reports_to = e2.employee_id WHERE e1.reports_to IS NOT NULL GROUP BY 1 ORDER BY 1"
104,"SELECT E1.EMPLOYEE_ID , E1.NAME , COUNT(*) AS REPORTS_COUNT , ROUND(AVG(E2.AGE),0) AS AVERAGE_AGE FROM EMPLOYEES E1 JOIN EMPLOYEES E2 ON E1.EMPLOYEE_ID = E2.REPORTS_TO GROUP BY 1,2 ORDER BY 1,2"
105,"SELECT e.employee_id, e.name, t.reports_count, t.average_age FROM Employees e RIGHT JOIN (SELECT reports_to AS manager, COUNT(DISTINCT employee_id) AS reports_count, ROUND(AVG(age),0) AS average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY 1) t ON e.employee_id = t.manager "
106,"select a.reports_to as employee_id, b.name, count(a.name) as reports_count, round(avg(a.age),0) as average_age from employees a join employees b on a.reports_to = b.employee_id group by 1,2 order by 1,2 "
107,"select e1.employee_id, e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from Employees e1 join Employees e2 on e1.employee_id=e2.reports_to group by 1,2 order by 1"
108,"WITH TeamStats AS (SELECT reports_to AS employee_id ,COUNT(employee_id) AS reports_count ,ROUND(AVG(age)) AS average_age FROM Employees GROUP BY reports_to) SELECT E.employee_id ,E.name ,TS.reports_count ,TS.average_age FROM Employees E INNER JOIN TeamStats TS ON E.employee_id = TS.employee_id ORDER BY 1 ASC"
109,"with cte as (select reports_to , count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select a.employee_id, a.name, reports_count, average_age from cte inner join Employees a on cte.reports_to = a.employee_id order by a.employee_id "
110,"select a.employee_id, a.name, count(distinct b.employee_id) as reports_count, round(avg(b.age),0) as average_age from Employees as a join Employees as b on a.employee_id = b.reports_to group by a.employee_id, a.name order by a.employee_id"
111,"select b.reports_to employee_id, a.name name, count(b.employee_id) reports_count, round(avg(b.age),0) average_age from employees a join employees b on a.employee_id=b.reports_to group by b.reports_to, a.name order by 1"
112,"select e1.reports_to as employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age),0) as average_age from employees e1 join employees e2 on e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to"
113,"SELECT E1.employee_id, E1.name, COUNT(E2.reports_to) AS reports_count, ROUND(AVG(E2.age)) AS average_age FROM Employees AS E1 JOIN Employees AS E2 ON E1.employee_id = E2.reports_to GROUP BY E1.employee_id ORDER BY E1.employee_id"
114,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
115,"select m.employee_id, m.name, count(distinct e.employee_id) as reports_count, round(avg(e.age)) as average_age from Employees m join Employees e on e.reports_to = m.employee_id group by 1"
116,"select e1.employee_id, e1.name, count(e2.employee_id) as reports_count, round(avg(e2.age),0) as average_age from Employees e1 join Employees e2 on e2.reports_to = e1.employee_id group by e1.employee_id order by e1.employee_id"
117,"SELECT e1.reports_to AS employee_id, e2.name, COUNT(e1.employee_id) AS reports_count, ROUND(AVG(e1.age),0) AS average_age FROM Employees e1 INNER JOIN Employees e2 ON e1.reports_to = e2.employee_id GROUP BY e1.reports_to, e2.name ORDER BY employee_id"
118,"select e.employee_id,e.name,count(distinct f.employee_id) as reports_count,round(avg(f.age)) as average_age from employees e join employees f on e.employee_id = f.reports_to group by e.employee_id,e.name order by employee_id"
119,"SELECT a.reports_to AS employee_id, b.name, count(distinct a.employee_id) AS reports_count, round(avg(a.age), 0) AS average_age FROM Employees a JOIN Employees b ON a.reports_to=b.employee_id WHERE a.reports_to IS NOT NULL GROUP BY 1 ORDER BY 1 "
120,"select e1.reports_to as employee_id,e2.name,count(distinct e1.employee_id)as reports_count, round(avg(e1.age))as average_age from employees e1 left join employees e2 on e1.reports_to=e2.employee_id where e1.reports_to is not null group by 1 order by 1"
121,"select a.employee_id ,a.name ,count(b.employee_id) as reports_count ,round(avg(b.age),0) as average_age from Employees a inner join Employees b on a.employee_id = b.reports_to GROUP BY employee_id ORDER BY employee_id"
122,"select a.reports_to as employee_id, b.name , count(a.employee_id) reports_count, round(avg(a.age),0) average_age from Employees a left join Employees b on a.reports_to = b.employee_id group by 1 having employee_id is not null order by 1"
123,"select b.employee_id, b.name, count(a.reports_to) as reports_count, round(avg(a.age),0) as average_age from employees a inner join employees b on a.reports_to=b.employee_id group by 1, 2 order by 1"
124,"select m.employee_id, m.name,count(e.reports_to) as reports_count, round(avg(e.age),0) as average_age from employees m, employees e where m.employee_id = e.reports_to group by e.reports_to order by 1"
125,"select e1.employee_id, e1.name,count(e2.reports_to) as reports_count, round(avg(e2.age),0) as average_age from employees e1 join employees e2 on e1.employee_id = e2.reports_to group by 1,2 order by e1.employee_id"
126,"select e2.employee_id, e2.name, count(*) as reports_count, round(avg(e1.age)) as average_age from employees e1 join employees e2 on e1.reports_to=e2.employee_id group by e2.employee_id order by 1"
127,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
128,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from Employees a join Employees b on a.employee_id = b.reports_to group by 1 order by 1 "
129,"SELECT a.employee_id, a.name, COUNT(b.reports_to) as reports_count, ROUND(AVG(b.age)) as average_age FROM employees a JOIN employees b ON a.employee_id = b.reports_to GROUP BY b.reports_to ORDER BY 1"
