id,original query
13,SELECT title FROM Content JOIN TVProgram ON Content.content_id = TVProgram.content_id AND program_date BETWEEN '2020-06-01' AND '2020-06-30' AND Kids_content = 'Y' AND content_type = 'Movies' GROUP BY Content.content_id
14,SELECT DISTINCT C.title AS title FROM TVProgram AS T INNER JOIN Content C ON T.content_id = C.content_id WHERE C.Kids_content = 'Y' AND EXTRACT(YEAR FROM T.program_date) = 2020 AND EXTRACT(MONTH FROM T.program_date) = 6 AND C.content_type = 'Movies'
15,"select distinct(c.title) as TITLE from tvprogram t join content c on t.content_id=c.content_id and month(t.program_date)=06 and year(t.program_date)=2020 where c.kids_content=""Y"" and c.content_type='Movies' "
16,select distinct c.title from TVProgram as t join Content as c on t.content_id = c.content_id where c.kids_content = 'Y' and year(t.program_date) = 2020 and month(t.program_date) = 6 and c.content_type = 'movies'
17,"SELECT DISTINCT title FROM ( SELECT DATE_FORMAT(t.program_date,""%Y-%m"") AS program_date, t.content_id AS id, t.channel,c.* FROM TVProgram t LEFT JOIN Content c ON t.content_id = c.content_id ) Cb WHERE program_date = ""2020-06"" AND Kids_content = ""Y"" AND content_type = ""Movies"" "
18,SELECT DISTINCT c.title FROM Content c JOIN TVProgram tv ON c.content_id = tv.content_id WHERE DATE(tv.program_date) BETWEEN DATE('2020-06-01') AND DATE('2020-06-30') AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
19,SELECT DISTINCT c.title FROM TVProgram t LEFT JOIN Content c ON t.content_id=c.content_id WHERE program_date BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59' AND content_type ='Movies' AND kids_content = 'Y'
20,"SELECT DISTINCT title FROM Content c LEFT JOIN TVProgram USING(content_id) WHERE Kids_content = 'Y' AND content_type = ""Movies"" AND LEFT(program_date, 7) = '2020-06'"
21,SELECT DISTINCT c.title as TITLE FROM TVProgram t LEFT JOIN Content c ON t.content_id = c.content_id WHERE year(t.program_date) = 2020 AND month(t.program_date) = 6 AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
22,"SELECT distinct b.title FROM TVprogram as a LEFT JOIN Content as b ON a.content_id = b.content_id WHERE program_date >= '2020-06-01' and program_date <= '2020-06-30' AND b.kids_content = ""Y"" AND b.content_type = ""Movies"" "
23,"SELECT TITLE from TVProgram t join Content c on t.content_id=c.content_id where left(program_date,7)='2020-06' AND content_type='Movies' and kids_content='Y' group by 1 "
24,"select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where left(program_date ,7)='2020-06' AND Kids_content='Y' AND content_type='Movies'"
25,"select distinct(C.title) from TVProgram T inner join Content C on C.content_id = T.content_id where left(T.program_date, 7) = '2020-06' and C.Kids_content = 'Y' and C.content_type = 'Movies'"
26,SELECT DISTINCT title as title FROM TVProgram t JOIN Content c ON t.content_id = c.content_id WHERE YEAR(program_date) = '2020' AND MONTH(program_date) = '6' AND Kids_content = 'Y' AND content_type = 'Movies'
27,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
28,"select distinct title from content c left join tvprogram t on t.content_id = c.content_id where left(t.program_date,7)=""2020-06"" and kids_content=""Y"" and c.content_type=""Movies"" "
29,"select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where left(t.program_date,7)='2020-06' AND Kids_content='Y' AND content_type='Movies'"
30,"SELECT DISTINCT title FROM tvprogram JOIN content USING(content_id) WHERE LEFT(program_date, 7) = '2020-06' AND kids_content = 'Y' AND content_type= 'Movies'"
31,"SELECT DISTINCT C.TITLE FROM TVPROGRAM T, CONTENT C WHERE T.CONTENT_ID = C.CONTENT_ID AND CONTENT_TYPE = 'Movies' AND KIDS_CONTENT = 'Y' AND MONTH(T.PROGRAM_DATE) = '06'"
32,"select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where left(program_date ,7)='2020-06' AND Kids_content='Y' AND content_type='Movies' "
33,"select title from content c where exists (select program_date ,kids_content ,content_type from tvprogram t where t.content_id = c.content_id and kids_content ='Y' and content_type ='Movies' and program_date like '2020-06%')"
34,select distinct c.title from tvprogram t join content c on t.content_id= c.content_id where kids_content='Y' and content_type='Movies' and extract(month from program_date)=6 
35,"SELECT DISTINCT title FROM Content JOIN TVProgram USING(content_id) WHERE Kids_content = 'Y' AND content_type = 'Movies' and LEFT(program_date,7)= '2020-06'"
36,"select distinct title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from tvprogram where date_format(program_date, '%Y-%m') = '2020-06')"
37,select distinct title from Content join TVProgram using(content_id) where Kids_content='Y' and program_date between '2020-06-01' and '2020-06-30' and content_type = 'Movies' 
38,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
39,"WITH temp AS ( SELECT DISTINCT C.title FROM TVProgram P INNER JOIN Content C ON P.content_id = C.content_id WHERE DATE_FORMAT(P.program_date, '%Y-%m') = '2020-06' AND C.Kids_content = 'Y' AND C.content_type = 'movies' ) SELECT * FROM temp"
40,SELECT DISTINCT title FROM Content c JOIN (SELECT * FROM TVProgram WHERE program_date between '2020-06-01' AND '2020-06-30') t on t.content_id = c.content_id WHERE c.content_type = 'Movies' AND c.Kids_content = 'Y'
41,"select distinct c.title from TVProgram tv join Content c on tv.content_id = c.content_id where c.Kids_content = 'Y' and left(tv.program_date, 7) = '2020-06' and c.content_type = 'movies'"
42,"select distinct c.title from Content c join TVProgram t on c.content_id=t.content_id where c.Kids_content='Y' and c.content_type='Movies' and left(t.program_date, 7)='2020-06'"
43,select distinct title from TVProgram t left join content c on t.content_id = c.content_id where kids_content = 'Y' and content_type = 'Movies' and program_date between '2020-06-01' and '2020-06-30'
44,select distinct c.title from tvprogram t join content c on t.content_id= c.content_id where kids_content='Y' and content_type='Movies' and extract(month from program_date)=6
45,"select distinct(title) title from Content c left join TVProgram t on t.content_id = c.content_id where Kids_content = 'Y' and content_type = ""Movies"" and program_date between ""2020-06-01 00:00"" and ""2020-06-30 11:59"""
46,"select distinct(c.title) from tvprogram t join content c using (content_id) where c.kids_content='Y' AND c.content_type = 'Movies' AND SUBSTR(program_date,6,2)='06'"
47,select distinct c.title from TVProgram t left join Content as c on t.content_id =c.content_id where month(t.program_date) = 6 and c.Kids_content = 'Y' and content_type = 'Movies' 
48,select distinct c.title from Content as c join TVProgram as tv on tv.content_id = c.content_id where c.Kids_content = 'Y' and c.content_type = 'Movies' and year(tv.program_date) = 2020 and month(tv.program_date)=6 
49,select distinct c.title as TITLE from TVProgram tvp left join Content c on tvp.content_id = c.content_id where month(tvp.program_date) = 6 and c.Kids_content = 'Y' and c.content_type = 'Movies'
50,"select distinct title from TVProgram as t left join content as c on t.content_id = c.content_id where left(date(program_date),7) = '2020-06' and kids_content = 'Y' and content_type = 'Movies'"
51,"select distinct title from Content c join TVProgram t on c.content_id = t.content_id where date_format(t.program_date, '%Y-%m') = '2020-06' and c.Kids_content = 'Y' and c.content_type = 'Movies'"
52,SELECT DISTINCT title FROM Content LEFT JOIN TVProgram USING(content_id) WHERE Kids_content = 'Y' AND content_type='Movies' AND program_date LIKE '2020-06%'
53,"select distinct c.title from content c join TVProgram t using(content_id) where kids_content='Y' and content_type='Movies' and (month(program_date),year(program_date))=(6,2020)"
54,"select distinct title from TVProgram tv join Content c on c.content_id =tv.content_id and Kids_content='Y' and content_type like 'Movies' where left(program_date, 7) = '2020-06'"
55,select distinct title from Content c join TVProgram t on c.content_id=t.content_id where c.Kids_content='Y' and month(t.program_date)= 6 and year(t.program_date)=2020 and content_type = 'Movies'
56,"select distinct c.title from TVProgram as t, Content as c where t.content_id = c.content_id and c.Kids_content = 'Y' and c.content_type = 'Movies' and program_date between '2020-06-01' and '2020-06-30'"
57,select distinct title as TITLE from Content c join TVProgram t on c.content_id=t.content_id where Kids_content = 'Y' and content_type = 'Movies' and month(program_date)=6
58,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(p.program_date) = 6 AND YEAR(p.program_date) = 2020
59,"select distinct a.title from content a join (select content_id from TVProgram where date_format(program_date,'%Y-%m') = '2020-06') b on b.content_id = a.content_id where a.Kids_content = 'Y' and a.content_type = 'Movies'"
60,select distinct title from TVProgram join Content on TVProgram.content_id = Content.content_id where TVProgram.program_date between '2020-06-01' and '2020-06-30' and Content.Kids_content = 'Y' and Content.content_type = 'Movies'
61,select distinct c.title as title from TVProgram t inner join Content c on t.content_id = c.content_id where month(t.program_date) = 6 and year(t.program_date) = 2020 and c.Kids_content = 'Y' and c.content_type = 'Movies'
62,SELECT DISTINCT c.title FROM content AS c INNER JOIN tvprogram AS t ON c.content_id = t.content_id WHERE c.content_type = 'Movies' AND c.Kids_content = 'Y' AND EXTRACT( YEAR_MONTH FROM t.program_date) = 202006
63,select distinct c.title from TVProgram t inner join Content c on t.content_id=c.content_id where kids_content='Y' and extract(month from program_date)=6 and content_type='Movies'
64,"select distinct a.title from Content a join TVProgram b on a.content_id = b.content_id where a.Kids_content = 'Y' and a.content_type = 'Movies' and b.program_date like ""2020-06%"""
65,"SELECT DISTINCT title FROM TVProgram a LEFT JOIN Content b ON a.content_id = b.content_id WHERE Kids_content = 'Y' and content_type = 'Movies' and left(program_date, 7) = '2020-06'"
66,"select distinct b.title from Content b join TVProgram a on a.content_id=b.content_id and left(a.program_date ,7)='2020-06' where b.Kids_content='Y' and b.content_type=""Movies"" order by a.program_date"
67,SELECT DISTINCT c.title FROM TVProgram as t JOIN Content as c ON t.content_id = c.content_id WHERE c.Kids_content = 'Y' and c.content_type = 'Movies' and year(t.program_date) = 2020 and month(t.program_date) = 6
68,select distinct c.title from content c join tvprogram t using(content_id) where c.Kids_content = 'Y' and c.content_type = 'Movies' and t.program_date like '2020-06%'
69,"SELECT DISTINCT title FROM Content c LEFT JOIN TVProgram t ON c.content_id = t.content_id WHERE c.content_type = ""Movies"" AND c.Kids_content = ""Y"" AND left(t.program_date, 7) = ""2020-06"""
70,select distinct c.title from content c join tvprogram t on c.content_id = t.content_id where month(t.program_date) = 06 and c.kids_content = 'Y' and c.content_type = 'movies' 
71,"SELECT DISTINCT a.title FROM Content a JOIN TVProgram t ON a.content_id = t.content_id WHERE a.content_type ='Movies' AND a.kids_content = 'Y' AND LEFT(t.program_date,7) = '2020-06'"
72,select distinct c.title as TITLE from tvprogram t inner join content c on t.content_id = c.content_id and c.kids_content = 'Y' and c.content_type = 'Movies' where t.program_date like '2020-06%'
73,with june_cont as (select distinct content_id from tvprogram where date(program_date) between '2020-06-01' and '2020-06-30') select distinct title from content a join june_cont b on a.content_id=b.content_id where kids_content='Y' and content_type='Movies' 
74,"select distinct title from Content join TVProgram using(content_id) where kids_content = 'Y' and content_type = 'Movies' and (month(program_date), year(program_date)) = (6, 2020)"
75,SELECT DISTINCT c.title FROM TVProgram t JOIN Content c ON t.content_id = c.content_id WHERE c.Kids_content = 'Y' AND MONTH(t.program_date) = 6 AND YEAR(t.program_date) = 2020 AND content_type = 'Movies'
76,select distinct title from TVProgram t join Content c on t.content_id=c.content_id where Kids_content='Y' and content_type='Movies' and year(program_date) = 2020 and MONTH(program_date)=06
77,"select distinct(title) from Content join TVProgram using (content_id) where program_date like ""2020-06-%"" and Kids_content = 'Y' and content_type='Movies'"
78,select distinct c.title from Content c left join TVProgram tv on c.content_id = tv.content_id WHERE tv.program_date between '2020-06-01' and '2020-06-30' AND c.Kids_content = 'Y' AND c.content_type = 'Movies' ORDER BY 1
79,Select distinct title from tvprogram t left join content c on t.content_id=c.content_id where date(program_date) between '2020-06-01' and '2020-06-30' and kids_content='Y' and content_type='Movies'
80,"select distinct title from Content c left join TVProgram t on t.content_id=c.content_id where Kids_content='Y' and content_type='Movies' and date_format(t.program_date,""%Y-%m"")='2020-06' "
81,"select distinct b.title from tvprogram a join content b on a.content_id = b.content_id where b.kids_content = 'Y' and b.content_type = 'Movies' and left(a.program_date, 7) = '2020-06'"
82,"select distinct title from tvprogram a join content b on a.content_id = b.content_id where date_format(program_date, '%Y-%m') = '2020-06' and kids_content = 'Y' and content_type = 'Movies'"
83,SELECT DISTINCT title FROM Content c INNER JOIN TVProgram t ON t.content_id=c.content_id WHERE c.kids_content<>'N' AND EXTRACT(Month FROM Program_Date)=6 AND EXTRACT(Year FROM Program_Date)=2020 AND Content_type='Movies'
84,SELECT distinct c.title from content c join TVProgram t on c.content_id = t.content_id where extract( month from t.program_date) = 6 and c.kids_content ='Y' AND c.content_type = 'Movies'
85,"select distinct(c.title) as TITLE from content c join tvprogram t on c.content_id = t.content_id where kids_content = 'Y' and content_type ='movies' and date_format(t.program_date, '%Y%m') = 202006 "
86,"select distinct c.title from content c, tvprogram t where c.content_id = t.content_id and c.kids_content = 'Y' and t.program_date between '2020-06-01' and '2020-06-30' and c.content_type = 'Movies'"
87,"select distinct title from content where kids_content = 'Y' and content_type = 'Movies' and content_id in (select distinct content_id from tvprogram where date_format(program_date, '%Y-%m') = '2020-06')"
88,Select distinct title as TITLE from Content c inner join TVProgram tv on c.content_id = tv.content_id where month(program_date) = 6 and year(program_date) = 2020 and Kids_content = 'Y' and c.content_type = 'Movies'
89,select distinct c.title as title from TVProgram t inner join Content c on t.content_id = c.content_id where c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTHNAME(program_date)='June' AND YEAR(program_date) = 2020 
90,select distinct title from tvprogram t join content c on t.content_id = c.content_id where c.kids_content = 'Y' and c.content_type = 'Movies' and t.program_date between '20200601' and '20200630'
91,"select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where left(program_date ,7)='2020-06' AND Kids_content='Y' AND content_type='Movies'"
92,WITH TEMP AS( SELECT DISTINCT(CONTENT_ID) FROM TVPROGRAM WHERE MONTH(PROGRAM_DATE)= 6 ) SELECT C.TITLE FROM TEMP T LEFT JOIN CONTENT C ON T.CONTENT_ID = C.CONTENT_ID WHERE C.CONTENT_TYPE ='MOVIES'AND C.KIDS_CONTENT = 'Y'
93,"SELECT DISTINCT title FROM ( SELECT DATE_FORMAT(t.program_date,""%Y-%m"") AS program_date, t.content_id AS id, t.channel,c.* FROM TVProgram t LEFT JOIN Content c ON t.content_id = c.content_id ) Cb WHERE program_date = ""2020-06"" AND Kids_content = ""Y"" AND content_type = ""Movies"" "
94,SELECT DISTINCT c.title FROM TVProgram tp INNER JOIN Content c ON tp.content_id = c.content_id WHERE MONTH(tp.program_date) = 6 AND c.kids_content = 'Y' AND c.content_type = 'Movies'
95,"select distinct title from TVProgram A join Content C using (content_id) where kids_content = 'Y' and substr(program_date,1,7) ='2020-06' and content_type ='Movies'"
96,select distinct title from content a join tvprogram b on a.content_id = b.content_id where b.program_date like '2020-06%' and a.Kids_content = 'Y' and a.content_type = 'movies'
97,SELECT DISTINCT c.title FROM Content C left JOIN TVProgram T on T.content_id = C.content_id wherE YEAR(T.program_date) = '2020' AND MONTH(T.program_date) = '6' and c.KIDS_CONTENT = 'y' and c.content_type = 'Movies' 
98,"SELECT DISTINCT title FROM Content INNER JOIN TVProgram USING(content_id) WHERE Kids_content = 'Y' AND LEFT(program_date,7)='2020-06' AND content_type = 'Movies'"
99,"select distinct title from TVProgram a join Content b on a.content_id = b.content_id where date_format(a.program_date, ""%Y-%m"")=""2020-06"" and b.Kids_content = ""Y"" and b.content_type = ""Movies"" "
100,"select distinct C.title from TVProgram TV, Content C where TV.content_id=C.content_id and kids_content ='Y' and left(program_date, 7)='2020-06' and content_type='Movies'"
101,"select distinct(C.title) from TVProgram T inner join Content C on C.content_id = T.content_id where left(T.program_date, 7) = '2020-06' and C.Kids_content = 'Y' and C.content_type = 'Movies'"
102,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(p.program_date) = 6 AND YEAR(p.program_date) = 2020
103,select distinct title from Content c join TVProgram t using (content_id) where year(program_date)='2020' and month(program_date)='06' and Kids_content='Y' and content_type='Movies' 
104,"select distinct a.title from (select content_id, title from content where kids_content='Y' and content_type='Movies') a join (select content_id from TVProgram where date_format(program_date,'%Y%m')=202006) b on a.content_id=b.content_id "
105,SELECT distinct c.title FROM TVProgram tv JOIN Content c on c.content_id = tv.content_id WHERE tv.program_date between '2020-06-01' and '2020-06-30' and kids_content = 'Y' and content_type = 'Movies' 
106,SELECT DISTINCT c.title FROM tvprogram t LEFT JOIN content c ON t.content_id = c.content_id WHERE EXTRACT(MONTH from program_date) = '06' AND EXTRACT(YEAR from program_date) = '2020' AND c.kids_content = 'Y' AND content_type = 'Movies' GROUP BY c.title 
107,"select distinct title from content join tvprogram on content.content_id = tvprogram.content_id where Kids_content='Y' and substring(program_date,1,7)='2020-06' and content_type='Movies'"
108,with cte as (select content_id from TVProgram where month(program_date) = '06' and year(program_date) = '2020') select title from Content where Kids_content = 'Y' and content_type = 'Movies' and content_id IN (select content_id from cte)
109,SELECT DISTINCT c.title FROM TVProgram tv JOIN Content c ON tv.content_id = c.content_id WHERE tv.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'
110,"WITH t AS (SELECT * FROM TVProgram WHERE DATE_FORMAT(program_date, '%Y%m') = '202006') SELECT DISTINCT c.title FROM t JOIN content c ON t.content_id = c.content_id AND c.kids_content = 'Y' AND c.content_type = 'Movies'"
111,select distinct b.title from TVProgram a inner join Content b on a.content_id = b.content_id where Kids_content = 'Y' and a.program_date between '2020-06-01' and '2020-06-30' and b.content_type = 'Movies'
112,select distinct title from tvprogram t join content c on t.content_id = c.content_id where kids_content = 'Y' and content_type = 'Movies' and month(program_date) = 6 and year(program_date) = 2020 
113,"SELECT title FROM( SELECT DISTINCT content_id FROM TVProgram WHERE program_date BETWEEN '2020-06-01' AND '2020-06-30' ) tmp JOIN( SELECT content_id, title FROM Content WHERE Kids_content = 'Y' AND content_type = 'Movies' ) c ON tmp.content_id = c.content_id "
114,select drv.title from Content drv left join TVProgram tvp on drv.content_id = tvp.content_id where Kids_content = 'Y' and content_type = 'Movies' and program_date between '2020-06-01' and '2020-06-30' group by 1 
115,"select distinct title from TVProgram a join Content b on a.content_id = b.content_id where left(program_date, 7) = '2020-06' and Kids_content = 'Y' and content_type = 'movies'"
116,"select distinct title from content a, tvprogram b where a.content_id = b.content_id and a.kids_content = 'Y' and a.content_type = 'Movies' and extract(month from b.program_date) = 06 and extract(year from b.program_date) = 2020 order by 1"
117,"SELECT DISTINCT title FROM Content t JOIN TVProgram tv ON t.content_id = tv.content_id WHERE LEFT(program_date,7)='2020-06' AND Kids_content = 'Y' AND content_type = 'Movies'"
118,select distinct(c.title) from Content c inner join TVProgram t on c.content_id=t.content_id where year(t.program_date)='2020' and month(t.program_date)='6' and c.Kids_content='Y' and c.content_type='Movies'
119,"select distinct title from (select date_format(t.program_date,'%Y-%m') as month, c.title from TVProgram t join content c on t.content_id = c.content_id where c.kids_content = 'Y' and c.content_type = 'Movies')p where month = '2020-06'"
120,select distinct title from TVProgram tv join Content co on tv.content_id = co.content_id where Kids_content = 'Y' AND content_type = 'Movies' AND month(program_date) = 6 AND year(program_date) = 2020 
121,"SELECT title FROM Content JOIN TVProgram USING(content_id) WHERE content_type='Movies' AND Kids_content='Y' AND date_format(program_date,'%Y-%m')='2020-06' GROUP BY 1 "
122,SELECT DISTINCT title FROM Content WHERE Kids_content = 'Y' AND content_type = 'Movies' AND content_id IN ( SELECT content_id FROM TVProgram WHERE YEAR(program_date) = 2020 AND MONTH(program_date) = 6 )
123,"select distinct title from Content c join TVProgram t on c.content_id = t.content_id where kids_content='Y' and date_format(program_date,""%Y-%m"") = '2020-06' and content_type = 'Movies' "
124,"select distinct title from Content c join TVProgram t on c.content_id = t.content_id where Kids_content = ""Y"" and content_type = ""Movies"" and left(program_date,7) = ""2020-06"""
125,"select distinct title from content c INNER JOIN TVProgram t ON t.content_id = c.content_id and monthname(t.program_date)='June' and year(t.program_date) = 2020 and Kids_content = ""Y"" and content_type = ""Movies"" "
126,"Select distinct title from TVProgram p join Content c on p.content_id = c.content_id where date_format(program_date,""%Y-%m"") = ""2020-06"" and kids_content = ""Y"" and content_type like ""Movies"""
127,"select distinct title from content join TVprogram on content.content_id=TVprogram.content_id where Kids_content=""Y"" and month(program_date)=""6"" and content_type=""movies"""
128,"Select distinct c.title from TVProgram t join Content c on t.content_id = c.content_id where Kids_content = 'Y' and date_format(t.program_date, '%Y-%m') = '2020-06' and content_type like 'Movies' "
129,select distinct title from Content where Kids_content = 'Y' and content_type = 'Movies' and content_id in (select content_id from TVProgram where month(program_date)='06' and year(program_date)='2020') 
130,"SELECT distinct title FROM TVProgram as t JOIN Content as c ON t.content_id = c.content_id WHERE date_format(program_date, '%Y-%m') = '2020-06' AND kids_content = 'Y' AND content_type = 'Movies'"
131,"select distinct c.title from tvprogram as t join content as c on t.content_id = c.content_id where c.kids_content = 'Y' and c.content_type = 'Movies' and date_format(t.program_date, '%Y-%m') = '2020-06'"
132,"select distinct c.title from content c join tvprogram tv on c.content_id = tv.content_id where c.kids_content = 'Y' and date_format(tv.program_date,'%Y-%m') = '2020-06' and content_type = 'movies' "
133,"Select distinct c.title from TVProgram t join Content c on t.content_id = c.content_id where Kids_content = 'Y' and date_format(t.program_date, '%Y-%m') = '2020-06' and content_type like 'Movies' "
134,"select title from (select distinct content_id from TVProgram where program_date between ""2020-06-01"" and ""2020-06-30"") as A join Content c on A.content_id = c.content_id where Kids_Content = ""Y"" and Content_type = ""movies"""
135,"SELECT DISTINCT c.title AS TITLE FROM TVProgram tv LEFT JOIN Content c ON tv.content_id = c.content_id WHERE LEFT(tv.program_date, 7) = '2020-06' AND c.Kids_content = 'Y' AND c.content_type = 'Movies'"
136,SELECT DISTINCT c.title FROM TVProgram tv LEFT JOIN Content c ON tv.content_id = c.content_id WHERE c.Kids_content = 'Y' AND EXTRACT(YEAR_MONTH FROM tv.program_date) = '202006' AND c.content_type = 'Movies'
137,"select distinct c.title from content c join TVProgram t on c.content_id=t.content_id where left(program_date ,7)='2020-06' AND Kids_content='Y' AND content_type='Movies'"
138,"select distinct title from content c inner join TVProgram t on c.content_id=t.content_id where c.kids_content=""Y"" and month(program_date)=""06"" and year(program_date)=""2020"" and c.content_type=""Movies"" "
139,"select distinct title from Content c, TVProgram p where c.content_id = p.content_id and date_format(program_date, '%Y-%m') = '2020-06' and content_type = 'Movies' and Kids_content = 'Y' "
140,"WITH kids_movies AS ( SELECT content_id, title FROM Content WHERE Kids_content = 'Y' AND content_type = 'Movies' ) SELECT k.title FROM ( SELECT DISTINCT content_id FROM TVProgram WHERE MONTH(program_date) = 6 AND YEAR(program_date) = 2020 ) j INNER JOIN kids_movies k ON j.content_id = k.content_id "
141,select distinct c.title from Content c join TVProgram tv on c.content_id=tv.content_id and c.Kids_content='Y' and c.content_type='Movies' and month(tv.program_date)=06
142,SELECT title FROM Content WHERE Kids_content='Y' AND content_type='Movies' AND content_id in( SELECT content_id FROM TVProgram WHERE program_date BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59') 
143,SELECT DISTINCT C.title FROM TVProgram T INNER JOIN Content C ON T.content_id = C.content_id AND C.kids_content = 'Y' AND C.content_type = 'Movies' WHERE T.program_date LIKE '2020-06%' 
144,"SELECT DISTINCT(title) FROM TVProgram JOIN Content ON TVProgram.content_id = Content.content_id WHERE program_date BETWEEN ""2020-06-01"" AND ""2020-06-30"" AND Kids_content = ""Y"" AND content_type = ""Movies"""
145,"SELECT DISTINCT c.title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE t.program_date BETWEEN '2020-06-01' AND '2020-06-30' AND c.content_type = ""Movies"" AND Kids_content = 'Y'"
146,"select distinct title from ( select tvp.program_date,tvp.content_id, con.title,con.Kids_content, con.content_type from TVProgram tvp right join Content con on tvp.content_id=con.content_id) t where '2020-06'=date_format(program_date,'%Y-%m') and Kids_content='Y' and content_type='Movies'"
147,select distinct title from Content c join TVProgram t on c.content_id = t.content_id where month(program_date) = 6 and Kids_content = 'Y' and content_type = 'Movies'
148,select distinct title from TVprogram join content on tvprogram.content_id=content.content_id where kids_content='Y' and content_type='Movies' and program_date like '2020-06%'
149,select DISTINCT title from TVProgram t inner join Content c on t.content_id = c.content_id and Kids_content ='Y' and program_date between '2020-06-01' and '2020-06-30' AND CONTENT_TYPE='Movies'
150,select distinct title from TVProgram join Content on TVProgram.content_id=Content.content_id where Content.Kids_content='Y' and Content.content_type='Movies' and TVProgram.program_date between '2020-06-01' and '2020-06-30'
151,"select distinct c.title as title from content c INNER JOIN tvprogram tv ON tv.content_id = c.content_id where c.kids_content = 'Y' and c.content_type = ""Movies"" and EXTRACT(YEAR_MONTH from tv.program_date) = ""202006"""
152,SELECT DISTINCT c.title FROM Content c JOIN TVProgram p ON c.content_id = p.content_id WHERE c.Kids_content = 'Y' AND c.content_type = 'Movies' AND MONTH(p.program_date) = 6 AND YEAR(p.program_date) = 2020
153,"Select title From content Where content_id in ( Select tv.content_id From TVProgram as tv Left join content as c On tv.content_id = c.content_id Where tv.program_date between ""2020-06-01"" and ""2020-06-30"" And c.kids_content = ""Y"" And c.content_type = ""Movies"" )"
154,SELECT DISTINCT title FROM Content c JOIN TVProgram t ON c.content_id = t.content_id WHERE program_date BETWEEN '2020-06-01' AND '2020-06-30' AND content_type = 'Movies' AND Kids_content = 'Y'
155,"select a.title from content a inner join TVProgram b on a.content_id = b.content_id where a.kids_content ='Y' and a.content_type ='Movies' and left(b.program_date,7) ='2020-06' group by a.content_id "
