id,original query
36,"SELECT class FROM ( SELECT class, COUNT(DISTINCT student) AS count FROM courses GROUP BY class ) AS foo WHERE count >= 5"
37,select class from courses group by class having count(distinct student) > 4
38,select class from courses group by class having count(distinct student) >= 5
39,"select class from (select class, count(distinct student) as numstu from courses group by class) as A where numstu >= 5"
40,SELECT class FROM courses GROUP BY 1 HAVING COUNT(DISTINCT student) >= 5
41,"SELECT class FROM ( SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY(class) ) AS tmp WHERE num >= 5"
42,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
43,select class from courses group by class having count(distinct student) >=5
44,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
45,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
46,Select Class from Courses Group by Class having count(distinct student)>=5
47,select class from courses group by class having count(distinct student) >= 5
48,select class from courses group by class having count(distinct student)>= 5 
49,SELECT class from courses group by class having count(distinct student)>=5
50,SELECT class FROM courses GROUP BY class HAVING count( DISTINCT student ) >= 5
51,select class from courses group by class having count(distinct student) >= 5 
52,SELECT DISTINCT(class) FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
53,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) > 4
54,Select distinct Class from Courses Group by Class having count(distinct student)>=5
55,"SELECT a.class FROM (SELECT class, count(DISTINCT student) AS 'MyCount' FROM Courses group by class) a WHERE a.MyCount >= 5"
56,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
57,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
58,select class from courses group by class having count( distinct student) >= 5
59,"SELECT class FROM ( SELECT DISTINCT class, student FROM courses ) t GROUP BY class HAVING COUNT(class) >= 5 "
60,"SELECT class FROM (SELECT DISTINCT class, student FROM courses) AS class GROUP BY class HAVING COUNT(*) > 4"
61,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
62,select class from courses group by class having count(distinct student)>=5
63,select class from courses GROUP BY class HAVING COUNT(distinct student) >= 5 
64,"select a.class from (select distinct student, class from courses) a group by a.class having count(a.class) >= 5"
65,"select class from( select student, class from courses group by 1,2 ) t group by 1 having count(*) >= 5 "
66,select class from courses group by class having count(distinct student) > 4
67,"SELECT class FROM (SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class) AS temp_table WHERE num >= 5 "
68,"select class from (select class, count(distinct student) as np from courses group by class having np>=5) a"
69,SELECT class FROM courses GROUP BY class HAVING count(DISTINCT student)>=5
70,select class from courses group by class having count(distinct(student)) >= 5
71,"SELECT class FROM (SELECT class, count(distinct student) as students FROM courses GROUP BY 1 )a WHERE students>=5"
72,select class from courses group by class having count(distinct student) >= 5 
73,SELECT class FROM Courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
74,(Select class from courses group by class having count(distinct student) >= 5)
75,SELECT class FROM courses GROUP BY class HAVING count(distinct student) >= 5
76,"SELECT class FROM( SELECT class, COUNT(DISTINCT student) AS value FROM courses GROUP BY class) AS t_table WHERE value >= 5"
77,SELECT class from courses GROUP BY class HAVING COUNT(distinct student) >= 5
78,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT(student)) >= 5 
79,select class from courses group by class having count(distinct student) >= 5
80,"SELECT class FROM( SELECT class, COUNT(DISTINCT student) AS value FROM courses GROUP BY class) AS t_table WHERE value >= 5"
81,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >=5
82,SELECT class FROM courses GROUP BY class HAVING COUNt(DISTINCT student) >= 5
83,select class from courses group by class having count(distinct student)>=5
84,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) > 4 
85,Select Class from Courses Group by Class having count(distinct student)>=5
86,"select class from ( select class, count(distinct student) as cnt from courses group by class ) a where cnt > 4"
87,select class from courses group by class having count(distinct(student)) >= 5
88,"select class from (select class,count(distinct(student)) as mycount from courses group by class) as a where mycount>=5"
89,SELECT class FROM Courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
90,select class from courses group by class having count(distinct student) >= 5
91,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
92,"select class from ( select class, count(distinct student) as num from courses group by class ) as tmp_table where num >=5 "
93,SELECT class FROM courses GROUP BY class HAVING count(DISTINCT student) >= 5
94,select class from courses group by class having count(distinct student) >= 5
95,"select class from (select class, count(distinct student) as num from courses group by class) as temp_table where num>=5 "
96,"select class from (select distinct student, class from courses) courses group by class having count(*) >= 5"
97,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT(student)) >=5
98,select class from courses group by class having count(distinct student) >= 5
99,"select class from (select count(distinct student) as student_count , class from courses group by class ) a where student_count >= 5"
100,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 ORDER BY 1
101,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5 
102,"select class from (select class,count(distinct student) as num from courses group by class ) a where num >=5"
103,"SELECT class FROM (SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class) AS temp WHERE num >= 5"
104,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
105,Select class From courses GROUP BY class Having Count(Distinct student) >= 5
106,select class from courses group by class having count(distinct student) >= 5
107,select class from courses group by class having count(distinct student) >=5
108,select class from courses group by 1 having count(distinct student) >= 5 
109,"SELECT t1.class FROM ( SELECT student, class FROM courses GROUP BY student, class ) t1 GROUP BY t1.class HAVING COUNT(class) >= 5"
110,"select class from ( select class,count(DISTINCT student) num from courses group by class having num >=5 ) a "
111,SELECT A.class FROM (SELECT DISTINCT * FROM COURSES) A GROUP BY class HAVING COUNT(STUDENT)>=5
112,with c as (select distinct * from courses) select class from c group by class having count(student) >= 5
113,Select class from courses group by class having count(distinct student)>=5 
114,SELECT class FROM courses Group By class Having COUNT(Distinct student) >= 5
115,select class from courses group by class having count(distinct student) >= 5 
116,SELECT class from courses GROUP BY class HAVING count(distinct student) >= 5
117,Select class from courses group by class having count(distinct student)>=5
118,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
119,select class from courses group by class having count(distinct(student))>4
120,SELECT class FROM Courses GROUP BY class Having Count(distinct student)>=5 
121,select class from courses as cs group by class having (select count(distinct student) from courses cp where cp.class= cs.class) >=5 
122,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
123,select class from courses group by class having count(distinct student)>=5
124,select class from courses group by class having count(Distinct student) >= 5
125,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
126,SELECT class from courses group by class having count(distinct student) >= 5
127,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
128,select class from courses group by class having count(distinct student)>=5
129,select class from courses group by class having count( distinct student)>=5
130,select class from courses group by class having count(distinct student)>=5
131,Select class from courses group by class having count(distinct student)>=5
132,"select class from (select class , count(distinct student) as a from courses group by class) as t where a>=5"
133,"with dt as ( select class , count(distinct student) as num_students from courses group by 1 ) select class from dt where num_students>=5"
134,SELECT courses.class FROM courses GROUP BY courses.class HAVING COUNT(DISTINCT courses.student) >= 5
135,select class from courses group by class having count(distinct student) >=5
136,select class from courses GROUP BY class HAVING COUNT(DISTINCT student) > 4 
137,select class from courses group by class having count(distinct(student)) >= 5 
138,select class from courses group by class having count(distinct student) >= 5
139,"SELECT class FROM (SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class) AS temp_table WHERE num >= 5 "
140,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5  
141,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
142,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
143,select class from courses group by class having count(distinct student) >= 5
144,"Select class from (select class ,count(DISTINCT student ) as num from courses group by class) as temp where num>=5"
145,"SELECT x.class FROM (SELECT DISTINCT(class) AS class, COUNT(DISTINCT(student)) FROM courses GROUP BY class HAVING COUNT(DISTINCT(student))>4) AS x "
146,select class from courses group by class having count(distinct student) >= 5
147,select class from courses group by class having count(distinct(student))>=5 
148,select class from courses group by class having count(distinct student) >= 5
149,select class from courses group by class having count(distinct student) >= 5
150,SELECT class from courses GROUP BY class having COUNT(DISTINCT student)>=5
151,"SELECT class FROM( SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class ) AS a WHERE num >=5"
152,select class from courses group by class having count(distinct(Student))>=5
153,SELECT class from courses group by class having count(distinct student) >= 5
154,"WITH db as ( SELECT class, count(DISTINCT student) as count FROM courses GROUP BY class) SELECT class FROM db WHERE count >= 5 "
155,select class from courses group by class having count(DISTINCT student)>=5
156,select class from Courses group by class having count(distinct student) >= 5 
157,"SELECT class FROM ( SELECT DISTINCT class, student FROM courses ) AS class GROUP BY class HAVING COUNT(*) > 4"
158,select class from courses group by class having count(distinct student) >= 5
159,select class from courses group by class having count(distinct student) >=5
160,select class from courses group by class having count( distinct student) >= 5
161,"select c.class from (select distinct student, class from courses ) as c Group by c.class Having count(*) >= 5 "
162,select class from courses group by class having count(distinct student) >=5
163,select class from courses group by class having count(distinct student)>=5 
164,select class from courses group by class having count(distinct student) >= 5
165,"SELECT class FROM (SELECT DISTINCT student, class FROM courses) AS s GROUP BY class HAVING COUNT(class) >= 5"
166,Select class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
167,"SELECT class FROM ( SELECT class, COUNT(DISTINCT student) as count_n FROM courses GROUP BY 1 ) tmp WHERE count_n >= 5 "
168,"select class from ( select class, count(distinct student) num from courses group by class ) as temp_table where num > 4 "
169,with c as (select distinct * from courses) select class from c group by class having count(*)>=5
170,select class from courses group by class having count(distinct student)>=5 
171,"select class from (select class, count(distinct student) as n from courses group by class) as a where n >=5 "
172,select class from courses group by class having count(distinct student) >= 5 
173,select class from courses group by class having count(distinct student) >= 5
174,SELECT class FROM courses GROUP BY class HAVINg COUNT(DISTINCT student) >= 5
175,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) > 4
176,select class from courses group by class having count(distinct student) >=5
177,"select class from (select class, count(distinct student) as num from courses group by class) as temp_table where num>=5"
178,"select class from ( select class, count(distinct student) as cnt from courses group by class having cnt > 4 ) a"
179,SELECT class FROM courses GROUP BY class having count(DISTINCT student) >= 5
180,select class from courses group by class having count(distinct student) >= 5
181,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
182,select class from courses group by class having count(distinct student) >= 5
183,select class from courses group by class having count(distinct student) >= 5
184,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
185,select class from courses group by class having count(distinct student) >= 5
186,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
187,"select class from ( select class, count(distinct student) from courses group by class having count(distinct student) >= 5 ) a"
188,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
189,"select class from ( select class, count(distinct student) as num from courses group by class ) a where num >=5"
190,select class from courses group by class having count(distinct student) >= 5
191,"SELECT class FROM ( SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class ) AS temp_table WHERE num >= 5"
192,"SELECT class FROM( SELECT class, COUNT(DISTINCT student) AS value FROM courses GROUP BY class) AS t_table WHERE value >= 5"
193,select class from courses group by class having COUNT(distinct student) >= 5
194,"select class from (select class, count(distinct student) as num from courses group by class) as temp_table where num >= 5"
195,SELECT class FROM courses GROUP BY class HAVING count(DISTINCT student) >= 5
196,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
197,"SELECT class FROM( SELECT class, COUNT(DISTINCT student) AS value FROM courses GROUP BY class) AS t_table WHERE value >= 5"
198,select class from (select distinct * from courses) sub group by class having count(*) >= 5
199,"select class from (select class, count(distinct student) as tot_count from courses group by class) a where tot_count >= 5 "
200,"Select class from (Select distinct student , class from courses)T1 group by class having count(class)>= 5"
201,"select class from ( select class, count(distinct student) as cclass from courses group by class )c where c.cclass >=5"
202,select class from courses group by class having count(distinct(student)) > 4
203,select class from `courses` group by class having count(distinct student) >= 5
204,"select a.class from (select student, class from courses group by student, class)a group by class having count(class) >= 5"
205,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
206,"select class from (select distinct student, class from courses) c group by class having count(*) >= 5"
207,select class from courses group by class having count(distinct student)>=5
208,Select Class from Courses Group by Class having count(distinct student)>=5
209,select class from courses group by class having count(distinct(student))>=5 
210,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
211,SELECT class FROM (SELECT DISTINCT * FROM courses) c GROUP BY class HAVING COUNT(class) >= 5
212,select class from courses group by class having count(distinct student) >=5
213,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) > 4
214,select class from courses group by class having count(distinct student) >= 5
215,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
216,SELECT class FROM courses GROUP BY class Having COUNT(DISTINCT(student))>=5
217,"select class from (select class, count(DISTINCT student) as num from courses group by class) as temp_table where num >= 5"
218,"select class from (select distinct student, class from courses) courses group by class having count(*)>=5"
219,select class from courses group by class having count(distinct student)>4
220,SELECT a.class FROM courses a GROUP BY a.class HAVING COUNT(DISTINCT(a.student)) >= 5
221,select class from courses group by class having count(distinct student) >= 5
222,select class from courses group by class having count(distinct student) >=5
223,select courses.class as class from (select distinct * from courses) as courses group by courses.class having count(courses.class) >= 5 
224,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
225,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
226,"select t.class from (select class, COUNT(DISTINCT student) as count from courses group by class) as t where count>=5"
227,select class from courses group by class having count(distinct student) >= 5 
228,select class from courses group by class having count(DISTINCT student) >= 5
229,"SELECT class FROM ( SELECT class, COUNT(DISTINCT(student)) AS class_count FROM courses GROUP BY class ) AS s WHERE class_count >= 5"
230,"SELECT class FROM (SELECT class, COUNT(DISTINCT student) AS inner_number_of_values FROM courses GROUP BY class) AS inner_query WHERE inner_number_of_values >= 5"
231,select class from courses group by class having count(distinct student) >=5
232,select class from courses group by class having count(distinct(student)) >= 5
233,select class from courses group by class having count(distinct student) > 4
234,"select class from (select class, count(distinct student) as num from courses group by class) as tempT where num >=5"
235,SELECT CLASS FROM COURSES GROUP BY CLASS HAVING COUNT(DISTINCT(STUDENT)) >=5 
236,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
237,select class from courses group by class having count(distinct student) >=5
238,WITH t as( SELECT DISTINCT * FROM courses) SELECT class FROM t GROUP BY CLASS HAVING COUNT(class) >= 5 
239,"select class from (select count(distinct student) as cnt, class from courses group by class) a where cnt > 4"
240,"select class from (select class,count(distinct student) as num from courses group by class ) a where num >=5"
241,"with a as (select class, count(distinct(student)) as stud_count from courses group by class having stud_count>4) select class from a"
242,select class from courses group by class having count(distinct student) >= 5
243,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
244,SELECT class FROM courses GROUP BY 1 HAVING COUNT(DISTINCT student) >= 5 
245,SELECT class from courses group by class having count(DISTINCT student)>=5 
246,"SELECT class FROM (SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class) AS temp_table WHERE num >= 5"
247,"select class from (select class, count(distinct student) as sc from courses group by 1) a where sc >= 5"
248,Select class From courses Group by class Having count(distinct student)>=5
249,"select class from ( select class, count(distinct student) as cnt from courses group by class having cnt > 4 ) a"
250,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
251,"select class from ( select class, count(distinct student) num from courses group by class having num >= 5 ) as a"
252,select class from courses group by class having count(distinct student) >= 5 
253,"select class from (select class , count(distinct student) as abc from courses group by class) as q where q.abc >= 5"
254,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
255,Select class From courses Group By class Having count(distinct(student)) >= 5
256,select class from courses group by class having count( distinct student)>=5
257,"select class from (select class, count(distinct student) as num from courses group by class) as a where num >= 5 "
258,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
259,"select class from (select distinct student, class from courses)a group by class having count(class) >=5"
260,select class from courses group by class having count(distinct student) >= 5
261,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT(student)) >=5
262,select class from (select distinct * from courses) c group by class having count(*) >= 5
263,select class from courses group by class having count( distinct student)>4
264,"select class from ( select distinct student, class from courses ) t group by class having count(class) >= 5 "
265,SELECT class FROM courses GROUP BY class HAVING COUNT( DISTINCT student) >= 5
266,select class from courses group by class having count(distinct student)>=5
267,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
268,SELECT class FROM courses GROUP BY class HAVING count(distinct student) >= 5
269,select class from courses group by 1 having count(distinct student)>=5
270,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >=5
271,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
272,select class from courses group by class having count(distinct student) > 4
273,select class from courses group by class having count(distinct student) >= 5
274,select class from courses group by class having count(distinct student) >= 5
275,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
276,"SELECT class FROM ( SELECT DISTINCT student , class FROM courses ) AS t1 GROUP BY class HAVING COUNT(class) >= 5 "
277,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
278,SELECT CLASS FROM COURSES GROUP BY CLASS HAVING COUNT(DISTINCT STUDENT) >=5
279,"select class from (select class, count(distinct student) as cnt from courses group by class) as temp where cnt >= 5"
280,"SELECT class FROM ( SELECT class, COUNT(DISTINCT student) as number FROM courses GROUP BY class ) as Count_table WHERE number >= 5"
281,"select class from (select class, count(distinct(student)) AS num from courses group by class) AS temp where num >= 5"
282,select class from courses group by class having count(distinct student) >= 5
283,select class from courses group by class Having count(distinct student) >=5
284,"SELECT courses_b.class FROM (SELECT class, COUNT(DISTINCT student) AS num FROM courses GROUP BY class) AS courses_b WHERE num >=5"
