id,original query
24,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
25,"select a.id as p1, b.id as p2, abs(a.x_value-b.x_value)*abs(a.y_value-b.y_value) as area from Points a join Points b on a.x_value<>b.x_value and a.y_value<>b.y_value where a.id<b.id order by area desc, p1,p2"
26,"select l.id as p1, r.id as p2, abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) as area from points l cross join points r where l.id<r.id and abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) > 0 order by area desc, p1, p2"
27,"SELECT t1.id AS p1, t2.id AS p2, ABS(t1.x_value - t2.x_value) * ABS(t1.y_value - t2.y_value) AS area FROM points t1, points t2 WHERE t1.x_value != t2.x_value AND t1.y_value != t2.y_value AND t1.id < t2.id ORDER BY area DESC, t1.id, t2.id "
28,"SELECT p1.id as p1,p2.id as p2,ABS(p1.x_value-p2.x_value)* ABS(p1.y_value -p2.y_value) as area FROM Points p1 JOIN Points p2 ON p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY 3 DESC,1,2 "
29,"select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from Points p1 join Points p2 on p1.id < p2.id where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value order by 3 desc, 1, 2"
30,"select a.id as p1, b.id as p2, abs(a.x_value - b.x_value) * abs(a.y_value - b.y_value) as area from Points a, points b where a.id < b.id and a.x_value != b.x_value and a.y_value != b.y_value order by 3 desc, 1, 2 "
31,"select p1.id as p1 ,p2.id as p2 , abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value where p1.id < p2.id order by 3 desc, 1 asc, 2 asc "
32,"select a.id as p1, b.id as p2, abs(a.x_value - b.x_value)*abs(a.y_value - b.y_value) as area from points a, points b where a.id<b.id and !(a.x_value=b.x_value or a.y_value=b.y_value) order by 3 desc, 1,2"
33,"select t1.id as p1,t2.id as p2,abs(t2.y_value-t1.y_value)*abs(t2.x_value-t1.x_value) as area from Points t1 join Points t2 on t1.x_value != t2.x_value and t1.y_value != t2.y_value and t1.id < t2.id order by area desc, t1.id,t2.id"
34,"SELECT a.id AS p1, b.id AS p2, abs((a.x_value-b.x_value)*(a.y_value-b.y_value)) AS area FROM Points a JOIN Points b ON a.id!=b.id AND a.id<b.id WHERE abs((a.x_value-b.x_value)*(a.y_value-b.y_value))>0 ORDER BY 3 desc, 1, 2 "
35,"select p1.id p1, p2.id p2, abs((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area from points p1 join points p2 on p1.id < p2.id and p1.x_value != p2.x_value and p1.y_value != p2.y_value order by 3 DESC, 1, 2"
36,"select p1.id as p1, p2.id as p2, abs((p2.y_value - p1.y_value)*(p2.x_value - p1.x_value)) as area from points p1 join points p2 on p1.id < p2.id where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value order by 3 desc, 1, 2"
37,"select l.id as p1, r.id as p2, abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) as area from points l join points r on l.id < r.id and (l.x_value!=r.x_value) and (l.y_value!=r.y_value) order by area desc, p1, p2"
38,"select p1.id as P1, p2.id as P2, (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)) as area from points p1 cross join points p2 where (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value))!=0 and p1.id<p2.id order by area desc, p1.id, p2.id"
39,"select A.id as p1, B.id as p2, abs(A.x_value - B.x_value)*abs(A.y_value - B.y_value) as area from Points A, Points B where A.id < B.id and A.id != B.id and (A.x_value - B.x_value)*(A.y_value - B.y_value) != 0 order by area desc, p1, p2 "
40,"select * from ( select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from Points p1 join Points p2 on p1.id < p2.id ) a where area > 0 order by area desc, p1, p2"
41,"WITH tb1 AS (SELECT p1.id id1, p1.x_value x1, p1.y_value y1, p2.id id2, p2.x_value x2, p2.y_value y2 FROM Points p1 JOIN Points p2 WHERE p1.id < p2.id), tb2 AS (SELECT *, ABS(x2-x1)*ABS(y2-y1) AREA FROM tb1) SELECT id1 p1, id2 p2, AREA FROM tb2 WHERE AREA > 0 ORDER BY AREA DESC, p1, p2 "
42,"select t1.id as p1, t2.id as p2, abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) as area from points t1 cross join points t2 on t2.id >= t1.id where abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) > 0 order by area desc, p1 asc, p2 asc"
43,"SELECT p1.id AS p1, p2.id AS p2, ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) AS area FROM Points p1, Points p2 WHERE p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY area DESC, p1, p2"
44,"select p1.id as p1 ,p2.id as p2 ,abs((p1.x_value - p2.x_value) * (p1.y_value - p2.y_value)) as area from Points p1,Points p2 where (p1.x_value != p2.x_value and p1.y_value != p2.y_value) and p1.id < p2.id order by area desc,p1,p2 "
45,"select a.id p1, b.id p2, abs(b.x_value - a.x_value)*abs(b.y_value-a.y_value) area from Points a, Points b where a.id < b.id and a.x_value <> b.x_value and a.y_value <> b.y_value order by area desc, p1, p2 "
46,"select Distinct IF(p.id<po.id,p.id,po.id) AS p1, IF(p.id<po.id,po.id,p.id) AS p2, ABS(p.x_value-po.x_value)*ABS(p.y_value-po.y_value) AREA from points p join points po on p.id<>po.id and p.x_value<>po.x_value and p.y_value<>po.y_value order by AREA desc,p1,p2 "
47,"select p1.id as p1, p2.id as p2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as area from points p1, points p2 where p2.id>p1.id and p1.x_value<>p2.x_value and p1.y_value<>p2.y_value order by 3 desc,1,2 "
48,"SELECT pt1.id as P1, pt2.id as P2, ABS(pt2.x_value - pt1.x_value)*ABS(pt2.y_value-pt1.y_value) as AREA FROM Points pt1 JOIN Points pt2 ON pt1.id<pt2.id AND pt1.x_value!=pt2.x_value AND pt2.y_value!=pt1.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC "
49,"SELECT pt1.id as P1, pt2.id as P2, ABS(pt2.x_value - pt1.x_value)*ABS(pt2.y_value-pt1.y_value) as AREA FROM Points pt1 JOIN Points pt2 ON pt1.id<pt2.id AND pt1.x_value!=pt2.x_value AND pt2.y_value!=pt1.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC "
50,"SELECT pt1.id as P1, pt2.id as P2, ABS(pt2.x_value - pt1.x_value)*ABS(pt2.y_value-pt1.y_value) as AREA FROM Points pt1 JOIN Points pt2 ON pt1.id<pt2.id AND pt1.x_value!=pt2.x_value AND pt2.y_value!=pt1.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC"
51,"SELECT t1.id AS p1, t2.id AS p2, ABS(t1.x_value - t2.x_value)*ABS(t1.y_value - t2.y_value) AS area FROM Points t1 JOIN Points t2 ON t1.x_value != t2.x_value AND t1.y_value != t2.y_value WHERE t1.id < t2.id ORDER BY 3 DESC, 1, 2"
52,"SELECT a.id AS p1, b.id AS p2, (ABS(a.x_value-b.x_value)*ABS(a.y_value-b.y_value)) AS area FROM Points a JOIN Points b ON a.x_value != b.x_value AND a.y_value != b.y_value AND a.id < b.id ORDER BY area DESC, p1, p2 "
53,"SELECT P1.id AS p1, P2.ID AS P2, ABS(P1.x_value - P2.x_value ) * ABS(P1.y_value-P2.y_value) AS AREA FROM Points P1 JOIN Points P2 ON P1.x_value!=P2.x_value AND P1.y_value!=P2.y_value AND P1.id < P2.id ORDER BY 3 DESC, 1 ASC, 2 ASC"
54,"SELECT pt1.id as P1, pt2.id as P2, ABS(pt2.x_value - pt1.x_value)*ABS(pt2.y_value-pt1.y_value) as AREA FROM Points pt1 JOIN Points pt2 ON pt1.id<pt2.id AND pt1.x_value!=pt2.x_value AND pt2.y_value!=pt1.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC "
55,"select p1.id as p1, p2.id as p2, abs(p2.y_value-p1.y_value)*abs(p2.x_value-p1.x_value) as area from points as p1, points as p2 where p2.y_value!=p1.y_value and p2.x_value!=p1.x_value and p2.id>p1.id order by area desc, p1.id, p2.id"
56,"select a.id p1, b.id p2, abs(b.x_value - a.x_value)*abs(b.y_value-a.y_value) area from Points a join Points b on a.id < b.id and a.x_value != b.x_value and b.y_value != a.y_value order by area desc, p1, p2 "
57,"select a.id as p1, b.id as p2, abs(b.x_value-a.x_value)* abs(b.y_value-a.y_value) as area from points a cross join points b on a.id != b.id where a.x_value!= b.x_value and a.y_value!=b.y_value and b.id>a.id order by area desc, p1, p2"
58,"select p1.id as p1, p2.id as p2, abs((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) as area from Points p1 join Points p2 where p1.id < p2.id having area > 0 order by area desc, p1.id, p2.id "
59,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
60,"SELECT DISTINCT p1.id AS p1 , p2.id AS p2 , CASE WHEN (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) > 0 THEN (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) ELSE -1 * (p1.y_value - p2.y_value) * (p1.x_value - p2.x_value) END AS area FROM Points p1 CROSS JOIN Points p2 WHERE p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY 3 DESC, 1 ASC, 2 ASC "
61,"SELECT p1.id AS p1, p2.id AS p2, ABS((p1.x_value - p2.x_value)*(p1.y_value - p2.y_value)) AS area FROM Points p1, Points p2 WHERE (p1.x_value != p2.x_value AND p1.y_value != p2.y_value) AND p1.id < p2.id order by area DESC, p1, p2"
62,"SELECT p1.id AS P1, p2.id AS P2, Abs(p1.x_value - p2.x_value) * Abs(p1.y_value - p2.y_value) AS area FROM points p1, points p2 WHERE p1.id < p2.id AND ( Abs(p1.x_value - p2.x_value) * Abs(p1.y_value - p2.y_value) ) > 0 ORDER BY 3 DESC, 1, 2 "
63,"select a.id as P1, b.id as P2, abs(a.x_value - b.x_value) * abs(a.y_value - b.y_value) as AREA from Points a join Points b on a.x_value <> b.x_value and a.y_value <> b.y_value and a.id < b.id order by area desc, p1 asc, p2 asc"
64,"WITH JoinedPoints AS ( SELECT P1.id AS p1, P2.id AS p2, ABS(P1.x_value - P2.x_value) * ABS (P1.y_value - P2.y_value) AS area FROM Points P1 JOIN Points P2 WHERE P1.id < P2.id HAVING area > 0 ORDER BY area DESC, P1.id, P2.id ) SELECT * FROM JoinedPoints"
65,"select p1.id as P1, p2.id as P2, (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)) as area from points p1 cross join points p2 where (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value))!=0 and p1.id<p2.id order by area desc, p1.id, p2.id"
66,"SELECT p1.id AS 'p1', p2.id AS 'p2', ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) AS 'area' FROM Points AS p1, Points AS p2 WHERE p1.x_value != p2.x_value and p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
67,"SELECT p1.id p1, p2.id p2, ABS(p1.x_value-p2.x_value)*ABS(p1.y_value-p2.y_value) area FROM Points p1, Points p2 WHERE p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1 ASC, p2 ASC "
68,"SELECT a.id AS p1, b.id AS p2, ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) AS area FROM Points a JOIN Points b ON a.id < b.id AND a.x_value <> b.x_value AND a.y_value <> b.y_value ORDER BY area DESC, p1, p2"
69,"SELECT P1.id AS p1, P2.id AS p2, (ABS(P2.x_value - P1.x_value) * ABS(P2.y_value - P1.y_value)) AS area FROM Points AS P1 JOIN Points AS P2 ON P2.id > P1.id HAVING area > 0 ORDER BY area DESC, p1, p2"
70,"WITH temp AS ( SELECT p1.id AS p1_id, p1.x_value AS p1_x, p1.y_value AS p1_y, p2.id AS p2_id, p2.x_value AS p2_x, p2.y_value AS p2_y FROM Points p1 CROSS JOIN Points p2 WHERE p1.id < p2.id AND p1.x_value <> p2.x_value AND p1.y_value <> p2.y_value ) SELECT p1_id AS p1, p2_id AS p2, ABS(p1_x - p2_x) * ABS(p1_y - p2_y) AS area FROM temp ORDER BY area DESC, p1, p2  "
71,"select a.id p1, b.id p2, abs(a.x_value - b.x_value)*abs(a.y_value-b.y_value) area from Points a, Points b where a.id < b.id and a.x_value <> b.x_value and a.y_value <> b.y_value order by area desc, p1, p2 "
72,"select a.id as p1, b.id as p2, abs(a.y_value-b.y_value)*abs(a.x_value-b.x_value) as area from points as a, points as b where a.x_value <> b.x_value and a.y_value <> b.y_value and a.id < b.id order by area desc, p1, p2"
73,"select a.id as p1, b.id as p2, abs(a.x_value - b.x_value) * abs(a.y_value - b.y_value) as area from points a, points b where a.id < b.id having area > 0 order by 3 desc,1,2"
74,"select p1.id as p1,p2.id as p2,ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) AS area from points as p1 join points as p2 on p1.x_value<>p2.x_value and p1.y_value<>p2.y_value and p1.id<p2.id order by area desc,p1.id asc,p2.id asc "
75,"SELECT a.id AS p1, b.id AS p2, ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) AS area FROM Points a, Points b WHERE a.id < b.id AND ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) != 0 ORDER BY area DESC, p1, p2 "
76,"SELECT P_1.id AS P1, P_2.id AS P2, ABS(P_1.x_value - P_2.x_value) * ABS(P_1.y_value - P_2.y_value) AS area FROM Points P_1 CROSS JOIN POINTS P_2 WHERE P_1.x_value != P_2.x_value AND P_1.y_value != P_2.y_value AND P_1.id < P_2.id ORDER BY area DESC, P1, P2"
77,"select a.id as p1, b.id as p2, abs(a.x_value-b.x_value) *abs(a.y_value-b.y_value) as area from points as a join points as b on a.id<b.id and (a.x_value <>b.x_value or a.y_value<>b.y_value) and abs(a.x_value-b.x_value) *abs(a.y_value-b.y_value) >0 order by 3 desc,1,2"
78,"SELECT p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area FROM Points p1, Points p2 WHERE p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY area DESC, p1.id, p2.id "
79,"select p1, p2, area from (select a.id as p1, b.id as p2, abs(a.x_value - b.x_value) * abs(a.y_value - b.y_value) as area from Points a inner join Points b on a.id != b.id and a.id < b.id) t1 where area != 0 order by area desc, p1, p2"
80,"select a.id as p1, b.id as p2, abs((a.y_value - b.y_value)*(a.x_value - b.x_value)) as area from points a join points b on a.x_value != b.x_value and a.y_value != b.y_value where a.id < b.id order by area desc, p1 asc, p2 asc"
81,"select p1.id p1, p2.id p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) area from points p1 join points p2 on p2.id > p1.id where abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) > 0 order by 3 desc, 1,2"
82,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
83,"select t1.id as p1 , t2.id as p2 , abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) as area from points t1, points t2 where abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) > 0 and t1.id < t2.id order by 3 desc, t1.id, t2.id"
84,"SELECT P1.id AS p1, P2.id AS p2, ABS(P1.x_value - P2.x_value)*ABS(P1.y_value - P2.y_value) AS area FROM Points P1 INNER JOIN Points P2 ON P1.id < P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY area DESC, P1.id, P2.id"
85,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
86,"select p1.id as p1, p2.id as p2, abs(p1.x_value-p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1 left join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id where p2.id is not null order by 3 desc, 1,2 "
87,"with cte as ( select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from Points p1 join Points p2 on p1.id < p2.id ) select * from cte where area > 0 order by area desc, p1, p2"
88,"select distinct a.id as p1, b.id as p2, abs(a.x_value - b.x_value)*abs(a.y_value - b.y_value) as area from Points a, Points b where a.id < b.id and abs(a.x_value - b.x_value) <> 0 and abs(a.y_value - b.y_value)<>0 order by 3 desc, 1, 2 "
89,"select t1.id as p1, t2.id as p2, abs((t2.x_value-t1.x_value)*(t2.y_value-t1.y_value)) as area from points as t1 join points as t2 on t2.id > t1.id and t1.x_value != t2.x_value and t1.y_value != t2.y_value order by area desc, t1.id asc, t2.id asc"
90,"select a.id as p1, b.id as p2, abs(a.x_value-b.x_value)*abs(a.y_value-b.y_value) as area from points a, points b where a.id<b.id and a.x_value<>b.x_value and a.y_value<>b.y_value order by 3 desc,1,2"
91,"select distinct p1.id as p1, p2.id as p2, (abs(p1.x_value - p2.x_value)*abs(p1.y_value-p2.y_value)) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by area desc, p1.id, p2.id "
92,"select a.id p1, b.id p2, abs(b.x_value - a.x_value)*abs(b.y_value-a.y_value) area from Points a, Points b where a.id < b.id and a.x_value <> b.x_value and a.y_value <> b.y_value order by area desc, p1, p2 "
93,"select a.id as p1, b.id as p2, abs((a.x_value-b.x_value)*(a.y_value - b.y_value)) as area from points a join points b on a.id < b.id and a.x_value != b.x_value and a.y_value != b.y_value order by area desc, 1, 2 "
94,"select l.id as p1, r.id as p2, abs(l.x_value - r.x_value )*abs(l.y_value-r.y_value) as area from points l cross join points r where l.id<r.id and abs(l.x_value - r.x_value )*abs(l.y_value-r.y_value)>0 order by area desc, p1, p2"
95,"SELECT p1.id p1, p2.id p2, ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) area FROM Points p1 INNER JOIN Points p2 ON p1.id < p2.id AND p1.x_value <> p2.x_value AND p1.y_value <> p2.y_value ORDER BY area DESC, p1, p2"
96,"select a.id as p1, b.id as p2, (abs(a.x_value-b.x_value)*abs(a.y_value-b.y_value)) as area from points as a join points as b on a.id<b.id where a.x_value!=b.x_value and a.y_value!=b.y_value order by area desc, p1 asc,p2 asc"
97,"select a.id as p1, b.id as p2, abs(a.x_value - b.x_value)*abs(a.y_value - b.y_value) as area from points a join points b on a.id<b.id and a.x_value<>b.x_value and a.y_value<>b.y_value order by area desc, p1, p2"
98,"select t1.id as p1, t2.id as p2, abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) as area from points t1 cross join points t2 on t2.id >= t1.id where abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) > 0 order by area desc, p1 asc, p2 asc"
99,"with cte as ( select tab1.id as p1, tab2.id as p2, abs(tab1.x_value - tab2.x_value)*abs(tab1.y_value - tab2.y_value) as area from Points tab1 left join Points tab2 on tab1.id < tab2.id ) select p1, p2, area from cte where area > 0 order by area desc, p1, p2 "
100,"SELECT a.id AS p1 ,b.id AS p2 ,abs((a.x_value-b.x_value)*(a.y_value-b.y_value)) AS area FROM points a JOIN points b ON a.x_value != b.x_value AND a.y_value != b.y_value AND a.id < b.id ORDER BY 3 DESC,1,2"
101,"SELECT DISTINCT P1.id AS P1, P2.id AS P2, (ABS((P1.x_value - P2.x_value)*(P1.y_value - P2.y_value))) as AREA FROM Points P1, Points P2 WHERE P1.id < P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY AREA DESC, P1, P2"
102,"SELECT DISTINCT r1.id as p1, r2.id as p2, ABS(r1.x_value-r2.x_value)*ABS(r1.y_value-r2.y_value) AS area FROM Points r1 CROSS JOIN Points r2 WHERE ABS(r1.x_value-r2.x_value)*ABS(r1.y_value-r2.y_value) > 0 AND r1.id < r2.id ORDER BY area DESC, p1 ASC, p2 ASC"
103,"select a.id as p1, b.id as p2, abs((a.x_value - b.x_value) * (a.y_value - b.y_value)) as area from points a join points b on a.id < b.id and a.x_value != b.x_value and a.y_value != b.y_value order by area desc, p1, p2"
104,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
