id,original query
33,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
34,"select concat(z.y,'-',lpad(z.m, 2, '00')) as month, z.order_count, z.customer_count from (select year(order_date) as y, month(order_date) as m, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by m, y) as z"
35,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
36,"select substr(order_date,1,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by substr(order_date,1,7)"
37,"Select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count From Orders Where invoice > 20 group by month"
38,"select month, count(*) as order_count, count(distinct customer_id) as customer_count from ( select *, date_format(order_date,""%Y-%m"") as month from orders where invoice>20 ) as o1 group by month "
39,"select a.month, a.order_count, b.customer_count from (select substring(order_date, 1, 7) as month, count(distinct order_id) as order_count from Orders where invoice > 20 group by substring(order_date, 1, 7) ) a inner join (select substring(order_date, 1, 7) as month, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by substring(order_date, 1, 7) ) b on a.month = b.month"
40,"SELECT LEFT(order_date,7) as month, COUNT(order_id) as order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice >20 GROUP BY 1 ORDER BY 1"
41,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
42,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
43,"select left(order_date, 7) as month, count(order_id) as order_count, count(distinct(customer_id)) as customer_count From Orders where invoice >20 group by month order by month asc"
44,"select left(order_date,7)as month,count(distinct order_id)as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
45,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id)as customer_count from Orders where invoice > 20 group by left(order_date,7)"
46,"select DATE_FORMAT(order_date,'%Y-%m') as month ,count(distinct order_id) as order_count ,count(DISTINCT customer_id) as customer_count from orders where invoice > 20 group by month"
47,"select left(order_date,7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by left(order_date,7)"
48,"SELECT DATE_FORMAT(order_date, ""%Y-%m"") month,COUNT(order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM Orders WHERE invoice >20 GROUP BY YEAR(order_date), MONTH(order_date)"
49,"SELECT LEFT(order_date, 7) AS month, COUNT(*) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date, 7) "
50,"select distinct(date_format(order_date, '%Y-%m')) as month, count(distinct order_id) as order_count, count(distinct(customer_id)) as customer_count from orders where invoice > 20 group by month "
51,"select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month order by month "
52,"SELECT SUBSTR(order_date, 1, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
53,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by left(order_date, 7)"
54,"select date_format(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
55,"select date_format(order_date, ""%Y-%m"") as month, count(order_id) as order_count, count(distinct(customer_id)) as customer_count from orders where invoice>20 group by extract(year_month from order_date) order by extract(year_month from order_date)"
56,"select SUBSTRING(order_date, 1, 7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by SUBSTRING(order_date, 1, 7) "
57,"WITH temp AS ( SELECT order_id, SUBSTR(CAST(order_date AS CHAR), 1, 7) AS month, customer_id, invoice FROM Orders WHERE invoice > 20 ) SELECT month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM temp GROUP BY month"
58,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 "
59,"select b.month, b.order_count,c.customer_count from (select month,count(distinct order_id) as order_count from (select left(order_date,7) as month,order_id,customer_id from Orders where invoice>20)a group by month) b left join (select month,count(distinct customer_id) as customer_count from (select left(order_date,7) as month,order_id,customer_id from Orders where invoice>20)a group by month) c on b.month=c.month"
60,"select date_format(order_date, ""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by date_format(order_date, ""%Y-%m"") "
61,"select left(order_date,7) as month ,count(distinct order_id) as order_count ,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month order by month"
62,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
63,"select date_format(order_date,""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by month "
64,"select left(order_date, 7) as month, count(distinct order_id ) as order_count, count(distinct customer_id ) as customer_count from orders where invoice >20 group by left(order_date, 7) "
65,"select date_format(order_date, '%Y-%m') as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice>20 group by 1 "
66,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
67,"select date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders o where invoice > 20 group by 1"
68,"select date_format(order_date,'%Y-%m') as month, count(1) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1"
69,"SELECT SUBSTRING(order_date, 1, 7) AS month , COUNT(order_date) AS order_count , COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY month"
70,"select distinct date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 "
71,"SELECT LEFT(order_date, 7) as month, COUNT(DISTINCT order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date, 7)"
72,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id)as customer_count from Orders where invoice > 20 group by left(order_date,7)"
73,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
74,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
75,"select A.month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from (select distinct order_id, customer_id, date_format(order_date,'%Y-%m') as month from Orders where invoice>20) A group by A.month "
76,"SELECT LEFT(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 Group by month"
77,"select substring(order_date, 1, 7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
78,"select date_format(order_date, '%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by 1"
79,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT(order_id)) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
80,"select DATE_FORMAT(order_date,'%Y-%m') AS Month, count(DISTINCT customer_id) AS customer_count, count(DISTINCT order_id) AS order_count from Orders where invoice > 20 group by 1 "
81,"select distinct substring(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
82,"Select left(order_date, 7) as ""month"", count(distinct order_id) as ""order_count"", count(distinct customer_id) as ""customer_count"" from Orders where invoice > 20 group by 1  "
83,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
84,"select date_format(order_date,""%Y-%m"") as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1 order by 1 "
85,"with a as( select order_id,substring(order_date,1,7) as month,customer_id from orders where invoice>20 ) select month,count(distinct order_id) as order_count,count(distinct customer_id)as customer_count from a group by 1"
86,"select date_format(order_date, '%Y-%m') as month , count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
87,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1"
88,"select DATE_FORMAT(order_date, ""%Y-%m"") as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice >20 group by month "
89,"select distinct left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month"
90,"SELECT LEFT(order_date,7) AS month, COUNT(DISTINCT(order_id)) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
91,"SELECT DATE_FORMAT(order_date,'%Y-%m') AS month, COUNT(invoice) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM orders WHERE invoice>20 GROUP BY month"
92,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) customer_count from orders where invoice>20 group by 1 "
93,"select distinct left(order_date,7) month, count(order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice>20 group by 1 "
94,"select substr(order_date,1,7) as month, count(distinct order_id ) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by substr(order_date,1,7)"
95,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
96,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(order_id) as order_count, COUNT(distinct customer_id) as customer_count FROM orders WHERE invoice > 20 GROUP BY 1 "
97,"SELECT LEFT(order_date, 7) as month, COUNT(DISTINCT order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
98,"select left(order_date,7) as month, count(distinct customer_id) as customer_count, count(order_id) as order_count from orders where invoice>20 group by month order by month "
99,"select date_format(order_date, ""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
100,"select t.order_date month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from (select date_format(order_date, '20%y-%m') as order_date, order_id, customer_id, invoice from orders where invoice > 20) t group by t.order_date"
101,"select distinct left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > '20' group by month"
102,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by left(order_date,7) order by left(order_date,7) asc "
103,"select left(order_date,7)month,count(distinct order_id) order_count,count(distinct customer_id)customer_count from orders where invoice > 20 group by 1 order by 1"
104,"select date_format(order_date,'%Y-%m') as ""month"" , count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from orders o where invoice > 20 group by 1"
105,"select left(r.order_date, 7) as month, count(distinct r.order_id) as order_count, count(distinct r.customer_id) as customer_count from ( select order_id, order_date, customer_id from Orders where invoice > 20 ) r group by month"
106,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month "
107,"SELECT date_format(order_date,'%Y-%m') as month, COUNT(invoice) as order_count, COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 "
108,"select substring(order_date,1,7) as month, Count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 "
109,"SELECT LEFT(ORDER_DATE,7) AS month, COUNT(*) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE (INVOICE) > 20 GROUP BY 1 HAVING SUM(INVOICE) > 20"
110,"select substring(order_date ,1,7) as month , count(distinct order_id) as order_count , count(DISTINCT customer_id) as customer_count from orders Where invoice > 20 group by month"
111,"select left(order_date,7) as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice>20 group by left(order_date,7)"
112,"SELECT LEFT(order_date,7) AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1"
113,"with cte as ( select order_id,customer_id, date_format(order_date,""%Y-%m"") as month from Orders where invoice > 20) select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from cte group by 1"
114,"select t.order_date month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from (select date_format(order_date, '20%y-%m') as order_date, order_id, customer_id, invoice from orders where invoice > 20) t group by t.order_date"
115,"select left(order_date,7) as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 "
116,"SELECT LEFT(order_date, 7) AS 'month', COUNT(DISTINCT order_id) AS 'order_count', COUNT(DISTINCT customer_id) AS 'customer_count' FROM Orders WHERE invoice > 20 GROUP BY 1"
117,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1 "
118,"select DATE_FORMAT(order_date,'%Y-%m') AS Month, count(DISTINCT customer_id) AS customer_count, count(DISTINCT order_id) AS order_count from Orders where invoice > 20 group by 1 "
119,"select substr(order_date,1,7) as month,count(order_id) as order_count,count(distinct customer_id)as customer_count from orders where invoice > 20 group by month"
120,"select substring(order_date,1,7) as month, count(order_id) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice >20 group by month"
121,"select date_format(order_date, '%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by 1"
122,"select date_format(order_date,'%Y-%m') month, count(distinct order_id) order_count,count(distinct customer_id) customer_count from Orders where invoice>20 group by date_format(order_date,'%Y-%m') "
123,"select date_format(order_date, ""%Y-%m"") as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month order by month"
124,"select date_format(order_date, ""%Y-%m"") month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
125,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
126,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY DATE_FORMAT(order_date, '%Y-%m') "
127,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY LEFT(order_date, 7) "
128,"SELECT LEFT(order_date,7) AS month , COUNT(distinct order_id) AS order_count, COUNT(distinct customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY year(order_date), month(order_date)"
129,"select date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by month "
130,"select date_format(order_date,'%Y-%m') AS month, count(order_date) as order_count, count(distinct customer_id) as customer_count from orders where invoice > '20' group by 1 "
131,"Select DATE_FORMAT(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count From Orders Where invoice > 20 group by month"
132,"select SUBSTRING(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
133,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
134,"select left(order_date,7) as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month"
135,"SELECT LEFT(order_date,7) AS MONTH, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM ORDERS WHERE INVOICE > 20 GROUP BY 1 "
136,"select distinct left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > '20' group by month"
137,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice>20 group by 1  "
138,"select substring(order_date,1,7) as month,count(order_id) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice > 20 group by 1"
139,"SELECT b.month, COUNT(DISTINCT b.order_id) AS order_count, COUNT(DISTINCT b.customer_id) AS customer_count FROM ( SELECT customer_id,order_id, left(order_date,7) AS month, SUM(invoice) AS Total FROM Orders GROUP BY 1,2,3 HAVING Total > 20 ) b GROUP BY 1"
140,"SELECT SUBSTRING(order_date,1,7) AS month,COUNT(DISTINCT(order_id)) order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 "
141,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice>20 GROUP BY month"
142,"select left(order_date,7) as month,count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from orders where invoice > 20 group by left(order_date,7)"
143,"Select date_format(order_date, '%Y-%m') as month, COUNT(DISTINCT order_id) as order_count, COUNT(DISTINCT customer_id) as customer_count from Orders WHERE invoice>20 Group by month "
144,"select date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1"
145,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY 1"
146,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by month order by year(order_date),month(order_date)"
147,"SELECT DISTINCT(DATE_FORMAT(order_date, '%Y-%m')) month, count(distinct order_id) order_count, count(DISTINCT customer_id) customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
148,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 "
149,"select distinct(left(order_date, 7)) as month, count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count from Orders where invoice > 20 group by month "
150,"with uniqueorders as( select DATE_FORMAT(order_date,'%Y-%m') as order_date , count(distinct order_id) as order_count from orders where invoice >20 group by 1 ), uniquecustomers as ( select DATE_FORMAT(order_date,'%Y-%m') as order_date , count(distinct customer_id) as customer_count from orders where invoice >20 group by 1 ) select a.order_date as month,b.order_count,a.customer_count from uniquecustomers a join uniqueorders b on a.order_date=b.order_date"
151,"with t1 as ( select date_format(order_date, '%Y-%m') month, count(distinct customer_id) customer_count from Orders where invoice > 20 group by 1 ), t2 as ( select date_format(order_date, '%Y-%m') month, count(distinct order_id) order_count from Orders where invoice > 20 group by 1 ) select t1.month, t2.order_count, t1.customer_count from t1 join t2 on t1.month=t2.month "
152,"SELECT month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count FROM (SELECT DATE_FORMAT(order_date, '%Y-%m') as month, order_id, customer_id FROM Orders WHERE invoice>20) t GROUP BY month"
153,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by month"
154,"SELECT month, COUNT(order_id) AS order_count, COUNT(distinct customer_id) AS customer_count FROM ( SELECT SUBSTRING(order_date, 1, 7) AS month, customer_id, order_id FROM Orders WHERE invoice > 20 ) AS tbl GROUP BY month ORDER BY month ASC"
155,"WITH a AS ( SELECT order_id, SUBSTRING(order_date, 1, 7) as month, customer_id FROM Orders WHERE invoice>20), b AS ( SELECT month, COUNT(order_id) AS order_count FROM a GROUP BY month), c AS ( SELECT month, COUNT(customer_id) as customer_count FROM (SELECT DISTINCT month, customer_id FROM a) AS kk GROUP BY month ) SELECT b.month, b.order_count, c.customer_count FROM b JOIN c ON b.month = c.month"
156,"select substring(order_date, 1, 7) as month, count(distinct order_id) as order_count,count(distinct customer_id) as customer_count from Orders where invoice > 20 group by substring(order_date, 1, 7) "
157,"SELECT LEFT(order_date, 7) AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice>20 GROUP BY month "
158,"select distinct left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > '20' group by month"
159,"select count(distinct(order_id)) as order_count, count(distinct(customer_id)) as customer_count, substring(order_date, 1, 7) as month from Orders where invoice > 20 group by month order by month "
160,"SELECT DATE_FORMAT(order_date, ""%Y-%m"") AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
161,"select substring(order_date, 1, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by SUBSTRING(order_date, 1, 7) "
162,"SELECT LEFT(order_date,7) AS month, COUNT(DISTINCT(order_id)) AS order_count, COUNT(DISTINCT(customer_id)) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY LEFT(order_date,7)"
163,"select substr(order_date,1,7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from Orders where invoice > 20 group by month "
164,"with short_date as ( select order_id, date_format(order_date, '%Y-%m') as month, customer_id, invoice from Orders group by order_id, customer_id, invoice having invoice > 20 ) , order_count as ( select month, count(distinct order_id) as order_count from short_date group by month ) , customer_count as ( select month, count(distinct customer_id) as customer_count from short_date group by month ) select a.month, order_count, customer_count from order_count a join customer_count b using(month)"
165,"SELECT LEFT(order_date, 7) month, COUNT(DISTINCT order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM Orders WHERE invoice > 20 GROUP BY 1 "
166,"SELECT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
167,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
168,"SELECT DISTINCT LEFT(order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
169,"select left(order_date, 7) as month, count(DISTINCT order_id) as order_count, count(DISTINCT(customer_id)) as customer_count from Orders where invoice > 20 group by left(order_date, 7)"
