id,original query
22,"SELECT FirstName,LastName,City,State FROM Person LEFT JOIN Address on Person.PersonID= Address.PersonID"
23,"select firstname , lastname , a.city as city , a.state as state from person p left join address a on a.personid=p.personid"
24,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
25,"select FirstName,LastName,City,State from Person left join Address on person.personid = address.personid"
26,"select x.FirstName, x.LastName, y.City, y.State from Person x left join Address y on x.PersonId = y.PersonId"
27,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
28,"SELECT FirstName, LastName, City, State FROM Person LEFT OUTER JOIN Address ON Person.PersonId = Address.PersonId"
29,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
30,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
31,"SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
32,"SELECT FirstName, LastName, City, State FROM Person AS p LEFT JOIN Address AS a ON p.PersonId=a.PersonId"
33,"select FirstName, LastName, City, State from Person left join Address on Person.PersonID = Address.PersonID"
34,"select p.FirstName as FirstName, p.LastName as LastName, a.City as City, a.State as State from Person as p Left Join Address as a on p.PersonId =a.PersonId"
35,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
36,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
37,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
38,"select a.FirstName, a.LastName, b.City, b.State from Person as a left join Address as b using(PersonID)"
39,"SELECT a.FirstName, a.LastName, b.City, b.State FROM Person a LEFT OUTER JOIN Address b ON a.PersonId = b.PersonId "
40,"Select P.FirstName, P.LastName, A.City,A.State from Person P left join Address A on P.PersonID = A.PersonID"
41,"select firstname, lastname, city, state from person left join address on person.personID = address.personId"
42,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
43,"select FirstName,LastName,City,State from Person left join Address on Person.PersonId=Address.PersonId"
44,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId "
45,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
46,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
47,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
48,"select FirstName, LastName, City, State from person p left join Address a on p.PersonId = a.PersonId"
49,"select p.FirstName,p.LastName,a.City,a.State from person as p left join address as a on p.personid=a.personid"
50,"SELECT p.FirstName, p.LastName, a.City, a.State From Person as p LEFT JOIN Address as a ON p.PersonId=a.PersonId"
51,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
52,"SELECT FirstName,LastName,City,State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId "
53,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
54,"select FirstName , LastName , City , State from Person p left join Address a on 1=1 and p.PersonId = a.PersonId"
55,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
56,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State From Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
57,"select FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address. PersonID"
58,"SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT OUTER JOIN Address ON Person.PersonID = Address.PersonID"
59,"select p.FirstName, p.LastName, a.City, a.State from person p left join address a on a.personid = p.personid"
60,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
61,"select Person.FirstName, Person.LastName, Address.City, Address.State from person left join address on person.personid = address.personid "
62,"SELECT FirstName, lastName, City, State FROM Person LEFT JOIN Address ON(Person.PersonId=Address.PersonId)"
63,"SELECT a.FirstName, a.LastName, b.City, b.State From Person a left join Address b on a.PersonId = b.PersonID "
64,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
65,"select p.FirstName,p.LastName,e.city,e.state from Person p left join Address e on p.PersonId=e.PersonId"
66,"Select FirstName, LastName, City, State from person p left join address a on p.PersonId = a.PersonId"
67,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
68,"select FirstName, LastName, City, State from Person left join Address on person.personID=address.personID"
69,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person left outer join Address ON Person.PersonId = Address.PersonId"
70,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
71,"select FirstName, LastName, City, State from person left join address using (personId)"
72,"Select a.FirstName,a.LastName,b.City,b.State from Person as a left Join Address as b on a.PersonId=b.PersonId"
73,"SELECT firstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonID"
74,"select FirstName, LastName, City, State from Person p left join Address a on a.PersonId = p.PersonId"
75,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
76,"Select Firstname,Lastname,City, state from Person p left join Address a on p.personid=a.personid "
77,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
78,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State from Person LEFT JOIN Address on Person.PersonId = Address.PersonId "
79,"select FirstName, LastName, City, State from Person left join Address on Address.PersonId=Person.PersonId"
80,"select person.Firstname, person.LastName, address.city, address.state from person left join address on person.personid=address.personid order by person.personid"
81,"Select a.FirstName,a.LastName,b.City,b.State from Person as a left Join Address as b on a.PersonId=b.PersonId"
82,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId "
83,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
84,"select p.FirstName as FirstName, p.LastName as LastName, a.City as City, a.State as State from person p left join address a on p.personId = a.personId "
85,"SELECT DISTINCT FirstName, LastName, City, State FROM Person as p LEFT JOIN Address as a ON p.PersonId = a.PersonId"
86,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
87,"select FirstName, LastName, City, State from Person left join Address using(personId) "
88,"select a.firstname, a.lastname,b.city,b.state from person a left join address b on (a.personid = b.personid)"
89,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person as P LEFT JOIN Address as A ON (P.PersonId = A.PersonId)"
90,"SELECT P.FIRSTNAME, P.LASTNAME, A.CITY, A.STATE FROM PERSON P LEFT JOIN ADDRESS A ON P.PERSONID = A.PERSONID "
91,"select p.FirstName, p.LastName, a.City, a.State from Person p LEFT JOIN Address a ON p.PersonId = a.PersonId "
92,"SELECT Person.FirstName ,Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
93,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person as p left join Address as a on p.PersonId = a.PersonId"
94,"SELECT FirstName, LastName, City, State FROM Person p left join Address a ON p.PersonId=a.PersonId"
95,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID"
96,"SELECT p.FirstName, p.LastName, a.City, a.State FROM PERSON p LEFT JOIN Address a ON p.PersonId = a.PersonId "
97,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address USING(PersonID)"
98,"Select p.FirstName, p.LastName, a.City, a.State From Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
99,"Select Person.FirstName, Person.LastName, Address.City, Address.State from person left join Address on Person.PersonId = Address.PersonId"
100,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
101,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address on Person.PersonId = Address.PersonId "
102,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
103,"SELECT Person.FirstName AS ""FirstName"", Person.LastName AS ""LastName"", Address.City AS ""City"", Address.State AS ""State"" FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId "
104,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
105,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId "
106,"select a.FirstName, a.LastName, b.City, b.State from Person a left join Address b on a.PersonId=b.PersonId"
107,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
108,"select FirstName, Lastname, City , State from Person left join Address on Person.PersonId=Address.PersonId"
109,"select p.FirstName, p.LastName, a.City, a.State from Person p left outer join Address a on p.PersonId = a.PersonId"
110,"select FirstName, LastName, City , State from Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
111,"SELECT p.FirstName , p.LastName, a.City,a.State FROM person p LEFT JOIN address a ON p.personid = a.personid"
112,"SELECT a.FirstName, a.LastName, b.City, b.State FROM Person a LEFT JOIN Address b ON a.PersonId = b.PersonId"
113,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a on p.PersonId = a.PersonId"
114,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a using(PersonId)"
115,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address on Person.PersonId = Address.PersonId"
116,"select p.FirstName , p.LastName , a.City , a.State from Person as p left join Address as a on p.PersonId = a.PersonId "
117,"select p.FirstName, p.LastName, a.City,a.State from Person p Left Join Address a on p.PersonID=a.PersonID "
118,"SELECT FirstName, LastName, City, State FROM Person AS P LEFT JOIN Address AS A ON P.PersonId = A.PersonId "
119,"SELECT FirstName, lastName, City, State FROM Person LEFT JOIN Address using(personid)"
120,"Select FirstName, LastName, City, State from Person p Left Join Address a On p.PersonId = a.PersonId "
121,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
122,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId=a.PersonId"
123,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Address.PersonId=Person.PersonId"
124,"select p.FirstName,p.LastName,a.City,a.State from Person as p left join Address as a on p.PersonId = a.PersonId"
125,"SELECT P.FirstName,P.lastName,A.City,A.State FROM Person P LEFT JOIN Address A on P.PersonID=A.PersonID"
126,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON P.PersonId =A.PersonId"
127,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
128,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
129,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId= Address.PersonId"
130,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId"
131,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId "
132,"select firstname, lastname, city, state from person left join address using(personid)"
133,"select FirstName, LastName, City, State from Person p left join Address a on a.PersonId = p.PersonId"
134,"select a.FirstName, a.LastName , b.City, b.State from (( Select * from Person ) as a left join (Select * from Address ) as b on a.PersonId = b.PersonId)"
135,"select FirstName,LastName,City,State from Person left join Address on Person.PersonId=Address.PersonId"
136,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State From Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
137,"select a.FirstName, a.LastName, b.City, b.State from person a left outer join Address b on a.PersonId = b.PersonId"
138,"Select P.FirstName, P.LastName, A.City, A.State from Person P LEFT JOIN Address A ON P.PersonId=A.PersonId "
139,"SELECT FirstName,LastName,City,State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
140,"select a.FirstName,a.LastName,b.City,b.State from Person a left join Address b on a.PersonId = b.PersonId "
141,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonId"
142,"select FirstName,LastName,City,State from Person left join Address on Person.PersonId=Address.PersonId"
143,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
144,"select FirstName, LastName, City, State from Person left outer join Address on Person.PersonId=Address.PersonId"
145,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON (p.PersonId = a.PersonId)"
146,"select p.FirstName,p.LastName,a.City,a.State from Person p left join Address a on p.PersonId=a.PersonId "
147,"select a.FirstName, a.LastName, b.City, b.State from Person a left join Address b on a.PersonId = b.PersonId"
148,"SELECT a.FirstName, a.LastName, b.City, b.State from Person a left join Address b on a.PersonId = b.PersonId"
149,"select a.firstname,a.lastname,b.city,b.state from person a left join address b on a.personid=b.personid"
150,"SELECT p.FirstName ,p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
151,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a on a.PersonId = p.PersonId"
152,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId  "
153,"select FirstName,LastName,City,State from Person left join Address on Person.PersonId=Address.PersonId"
154,"SELECT FirstName, LastName, City, State FROM Person as p LEFT JOIN Address as a ON p.PersonId = a.PersonId"
155,"SELECT FirstName, LastName, City, State FROM Person p left join Address a ON p.PersonId=a.PersonId"
156,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a on p.PersonId = a.PersonId"
157,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
158,"select FirstName, LastName, City, State from person left join address on person.personID = address.personid"
159,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address on Person.PersonId = Address.PersonId"
160,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId "
161,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
162,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
163,"select P.FirstName,P.LastName,A.City,A.State from Person P left join Address A on P.PersonId = A.PersonId"
164,"SELECT p.LastName, p.FirstName, A.City, A.State FROM Person p LEFT OUTER JOIN Address A ON p.PersonId = A.PersonId"
165,"select p.FirstName, p.LastName, a.City, a.State from Person as p LEFT JOIN Address as a ON p.PersonId = a.PersonId"
166,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
167,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
168,"select FirstName, LastName, City, State from Person left join Address on Person.PersonID = Address.PersonID"
169,"select p.FirstName, p.LastName, a.City,a.State from Address a right join Person p on a.PersonId=p.PersonId"
170,"select p.FirstName, p.LastName, a.City, a.State from Person as p Left Join Address as a on p.PersonId=a.PersonId"
171,"select p.FirstName , p.LastName , City , State from person p left join address a on p.PersonId = a.PersonId"
172,"SELECT FirstName, LastName, City, State FROM Person LEFT OUTER JOIN Address ON Person.PersonId = Address.PersonId"
173,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
174,"SELECT Firstname, Lastname, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId "
175,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId=Address.PersonId"
176,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId=a.PersonId"
177,"select p.firstname, p.lastname, a.city, a.state from person p left join address a on p.personid = a.personid"
178,"select p.FirstName, p.Lastname, a.City, a.State from Person as p left join Address as a on (p.personId = a.personId) "
179,"Select P.FirstName, P.LastName, A.City, A.State From Person P LEFT JOIN Address A ON P.PersonId = A.PersonId"
180,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person AS p LEFT JOIN Address AS a ON a.PersonId = p.PersonId"
181,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
182,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Address.PersonId = Person.PersonID "
183,"select FirstName, LastName, City, State from Person a left outer join Address b on a.PersonId = b.PersonId"
184,"Select FirstName, LastName, City, State from Address right join Person on Person.PersonId = Address.PersonId "
185,"Select firstName, lastName, city, state FROM Person Left join Address ON Person.personID = Address.personID"
186,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Address as A RIGHT OUTER JOIN Person as P ON A.PersonId = P.PersonID"
187,"Select Person.FirstName, Person.LastName, Address.City, Address.State FROM Person left join Address ON Person.PersonId = Address.PersonId "
188,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a on p.PersonId = a.PersonId"
189,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
190,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId "
191,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
192,"SELECT FirstName,LastName,City,State FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId "
193,"select P.FirstName, P.LastName, A.City, A.State from Person P left join Address A on P.PersonId = A.PersonId"
194,"SELECT FirstName, LastName, City, State FROM person p LEFT JOIN address a ON p.PersonId = a.PersonId"
195,"select p.FirstName, p.LastName, a.City, a.State from Person as p left join Address as a on p.PersonId = a.PersonId"
196,"select FirstName, LastName, City, State from Person p left join Address a on (p.PersonId = a.PersonId)"
197,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
198,"SELECT p.FirstName ,p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
199,"select p.Firstname, p.Lastname, a.city, a.state from person p left join address a on p.personid=a.personid"
200,"select a.Firstname,a.Lastname,b.City,b.State from Person a left join address b on a.PersonId=b.PersonId"
201,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
202,"select FirstName, LastName, City, State from Person left join Address on person.PersonId = address.PersonId"
203,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
204,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left Join Address ON Person.PersonId = Address.PersonId"
205,"select p.FirstName, p.LastName, a.City,a.State from Person p left join Address a on p.personId=a.personId"
206,"SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN ADDRESS ON PERSON.PersonId = ADDRESS.PersonId "
207,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId "
208,"select FirstName, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId"
209,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
210,"With Person_CTE(FirstName,LastName,City,State) As( Select Person.FirstName, Person.LastName,Address.City, Address.State From Person left Join Address ON Address.PersonId = Person.PersonId ) Select * From Person_CTE"
211,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person AS p LEFT JOIN Address AS a ON p.PersonId = a.PersonId"
212,"select Firstname, LastName, City, State from Person p left join Address a on p.PersonId = a.PersonId group by 1,2,3,4 "
213,"select p.FirstName, p.LastName, a.City, a.State from person p left join address a on p.PersonId = a.PersonId"
214,"select p.firstname, p.lastname, a.city, a.state from person as p left join address as a on p.personid = a.personid"
215,"select firstname,lastname,city,state from person as p left join address as a on p.personId=a.personId"
216,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
217,"select Person.FirstName, Person.LastName, Address.City, Address.State from Address right join Person on Address.PersonId=Person.PersonId"
218,"select FirstName, LastName, City, State from person left join address on Person.PersonId = Address.PersonId"
219,"Select FirstName, LastName, City, State From Person left join Address On Person.PersonID = Address.PersonID"
220,"select FirstName, LastName, City, State from Person p left join Address A on p.PersonId=A.PersonId"
221,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on a.PersonId = p.PersonId "
222,"select FirstName, LastName, City, State from Person left join Address on Person.PersonID = Address.PersonID "
223,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left outer join Address on Person.PersonId = Address.PersonId"
224,"SELECT P.FirstName, P .LastName, A.City, A.State FROM Person AS P LEFT JOIN Address AS A ON P.PersonID = A.PersonID "
225,"SELECT FirstName, LastName, City, State FROM Person AS P LEFT JOIN Address AS A ON P.PersonId = A.PersonId"
226,"select p.FirstName, p.LastName, a.City, a.State from Person p LEFT JOIN Address a ON p.PersonId = a.PersonId "
227,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person AS P LEFT JOIN Address AS A ON P.PersonId = A.PersonId"
228,"SELECT P.FirstName, P.LastName, A.City, A.State FROM Person AS P LEFT JOIN Address as A ON P.PersonId = A.PersonId "
229,"select firstname ,lastname ,city ,state from person p left join address a on p.personid = a.personid group by 1,2,3,4"
230,"SELECT p.FirstName, p.LastName, a.City, a.State FROM Person AS p LEFT JOIN Address AS a ON p.PersonId = a.PersonId"
231,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
232,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
233,"select FirstName, LastName, City, State from Person left join Address using (personID)"
234,"select Person.FirstName, Person.LastName, Address.City, Address.State from Person left join Address on Person.PersonId = Address.PersonId "
235,"SELECT FirstName, LastName, City, State FROM Person LEFT OUTER JOIN Address on Person.PersonId = Address.PersonId"
236,"select a.FirstName,a.LastName, B.city, B.state from Person a left join Address b on a.PersonId=b.PersonId"
237,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT OUTER JOIN Address ON Person.PersonId = Address.PersonId"
238,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
239,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId=a.PersonId"
240,"select P.FirstName, P.LastName, A.City, A.State from Person as P left join Address as A on P.PersonId = A.PersonId "
241,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID"
242,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID"
243,"SELECT p.FirstName, p.LastName, Address.City, Address.State from Person p LEFT JOIN Address on p.PersonId = Address.PersonId"
244,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
245,"SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN ADDRESS ON PERSON.PERSONID = ADDRESS.PERSONID"
246,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
247,"select t1.FirstName ,t1.LastName ,t2.City ,t2.State from Person as t1 Left join Address as t2 on t1.PersonID = t2.PersonID"
248,"SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN Address ON PERSON.PERSONID = ADDRESS.PERSONID"
249,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID"
250,"select person.Firstname, person.LastName, address.city, address.state from person left join address on person.personid=address.personid order by person.personid"
251,"select FirstName, LastName, City, State From Person p left join Address a on p.PersonId = a.PersonId "
252,"select FirstName, LastName, City, State From Person left join Address on Person.PersonId=Address.PersonId"
253,"SELECT p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
254,"select FirstName, LastName, City, State from address a right join person b on a.PersonId = b.PersonId"
255,"select x.FirstName, x.LastName, y.City, y.State from Person as x left join Address as y on x.PersonId = y.PersonId"
256,"SELECT FirstName, LastName, City, State FROM Person a LEFT JOIN Address b ON a.PersonID = b.PersonID"
257,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Address RIGHT JOIN Person ON Person.PersonId = Address.PersonId"
258,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId "
259,"select FirstName,LastName,City,State FROM Person p LEFT JOIN Address a on a.PersonId = p.PersonId"
260,"select p.firstname, p.lastname, a.city, a.state from person p left join address a on p.PersonID = a.PersonID"
261,"select FirstName, LastName, City, State from Person left join Address on (Person.PersonId = Address.PersonId)"
262,"SELECT FirstName,LastName,City,State From Person LEFT JOIN Address ON Person.PersonId = Address.PersonId"
263,"SELECT FirstName, LastName, City, State FROM Person AS P LEFT JOIN Address AS A ON P.PersonID = A.PersonID"
264,"SELECT FirstName, LastName, City,State FROM Person left join Address ON Person.PersonId = Address.PersonId"
265,"SELECT Person.Firstname, person.Lastname, address.city, address.state FROM Person LEFT JOIN Address ON person.personid = address.personid"
266,"select firstname,lastname, (select city from Address where Person.PersonId=Address.PersonId) as City, (select state from Address where Person.PersonId=Address.PersonId) as State from Person "
267,"SELECT p.FirstName ,p.LastName, a.City, a.State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
268,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID WHERE Person.PersonID > 0"
269,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
270,"select FirstName, LastName, City, State from Person left join Address on Person.PersonId = Address.PersonId"
271,"SELECT FirstName, LastName, City, State from Person LEFT JOIN Address on Person.PersonId = Address.PersonId"
272,"select Firstname,lastname,city,state from person p left join address a on p.personid = a.personid "
273,"Select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId "
274,"SELECT FirstName, LastName, City, State FROM Person P LEFT JOIN Address A ON P.PersonId = A.PersonId "
