id,original query
11,"select s1.id, coalesce(s2.student, s1.student) as student from seat s1 left join seat s2 on ((s1.id+1)^1) - 1 = s2.id order by s1.id"
12,"SELECT (CASE WHEN id%2!=0 AND id!=(SELECT COUNT(1) FROM seat) THEN id+1 WHEN id%2=0 THEN id-1 ELSE id END) as id, student FROM seat ORDER BY 1"
13,"select case when id < (select max(id) as maxid from seat) OR 2*round((select max(id) as maxid from seat) / 2) = (select max(id) as maxid from seat) then 4*round((id-1.1)/2, 0) + 3- id else id end as id, student from seat order by id"
14,"SELECT s1.id as id, s2.student as student FROM seat s1, seat s2 WHERE mod(s1.id, 2) = 1 AND s1.id = s2.id - 1 OR mod(s1.id, 2) = 0 AND s1.id = s2.id + 1 UNION SELECT s3.id, s3.student FROM seat s3 WHERE s3.id = (SELECT COUNT(id) FROM seat) AND mod(s3.id, 2) = 1 ORDER BY id ASC"
15,"SELECT case when id%2 = 0 then id-1 when id=(select max(id) from seat) and id%2=1 then id else id+1 end AS id, student FROM seat order by 1 "
16,"select (case when id%2=1 and id!=(select count(*) from seat) then id+1 when id%2=0 then id-1 else id end) as id, student from seat order by id ASC"
17,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
18,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1"
19,"SELECT id, (CASE WHEN id % 2 = 1 THEN LEAD(student,1,student) OVER(ORDER BY id) ELSE LAG(student) OVER(ORDER BY id) END) AS ""student"" FROM seat"
20,"select (case when mod(id,2) = 0 then id - 1 when mod(id,2) = 1 and id != (select max(id) from seat) then id + 1 else id end ) as id, student from seat order by id"
21,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
22,"select id, ifnull((case when mod(id,2) = 0 then lag(student,1)over(order by id) else lead(student,1)over(order by id) end ),student) as student from seat"
23,"SELECT * FROM (SELECT id+1 as id, student FROM seat WHERE id%2=1 AND id not in (select max(id) from seat) UNION SELECT id-1 as id, student FROM seat WHERE id%2=0 UNION SELECT id, student FROM seat WHERE id%2=1 and id in (select max(id) from seat) ) as s ORDER BY id"
24,"select case when id%2 =1 and lead(id,1)over(order by id) is null then id when id%2=1 then id+1 else id-1 end as id, student from seat order by id"
25,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
26,"select id, case when id%2=1 then lead(student,1,student) over(order by id) else lag(student) over(order by id) end as student from seat"
27,"SELECT ( CASE WHEN mod(id,2) = 1 and id = (select max(id) from seat) then id WHEN mod(id, 2) = 1 then id + 1 else id - 1 END ) id, student from seat order by id "
28,"with st as ( select id, student, lag(student) over(order by id) student_lag, lead(student,1,student) over(order by id) student_lead from seat ) select id, (case when id%2 = 0 then student_lag when id%2 = 1 then student_lead end) as student from st"
29,"SELECT (CASE WHEN MOD(id,2)!= 0 AND id != total THEN id + 1 WHEN MOD(id,2) != 0 AND id = total THEN id ELSE id -1 END) AS id, student FROM seat, (SELECT COUNT(*) AS total FROM seat) tmp ORDER BY id "
30,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
31,"select id-1 as id, student from seat where id % 2 = 0 union select id+1 as id, student from seat where id % 2 != 0 and id != (select max(id) from seat) union select id, student from seat where id % 2 != 0 and id = (select maX(id) from seat) order by id"
32,"select case when id=(select max(id) from seat) and MOD(id,2)<>0 then id when MOD(id,2)=0 then lag(id,1) over(order by id) else lead(id,1) over (order by id) end as id, student from seat order by id"
33,"SELECT CASE WHEN id % 2 = 0 THEN id - 1 WHEN id % 2 = 1 AND id < (SELECT COUNT(*) FROM seat) THEN id + 1 ELSE id END AS id, student FROM seat ORDER BY id"
34,"SELECT IF(Id % 2 = 0, Id - 1, LEAST(Id + 1, (SELECT MAX(Id) FROM seat))) Id, student FROM seat ORDER BY Id"
35,"SELECT CASE WHEN MOD(id, 2) != 0 AND id = tc THEN id WHEN MOD(id, 2) !=0 THEN id + 1 ELSE id - 1 END as id, student FROM seat, (select count(id) as tc from seat) as tmp ORDER BY id"
36,"SELECT (CASE WHEN id % 2 = 0 THEN id -1 WHEN id = (SELECT MAX(id) FROM seat) THEN id ELSE id + 1 END) id, student FROM seat ORDER BY id "
37,"select id, case when id%2=1 then ifnull(lead(student) over(order by id),student) else lag(student) over(order by id) end student from seat"
38,"SELECT a.id, coalesce(b.student,a.student) as student FROM (SELECT id, student, case when mod(id,2) = 0 THEN -1 ELSE 1 END AS MOVEMENT_TYPE FROM seat ) a LEFT JOIN seat b ON a.id + a.MOVEMENT_TYPE = b.id order by a.id"
39,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
40,"SELECT CASE WHEN id = a.totalSeat AND MOD(a.totalSeat,2) != 0 THEN id WHEN MOD(s.id, 2) = 0 THEN id-1 ELSE id + 1 END as 'id', student FROM ( SELECT COUNT(*) as 'totalSeat' FROM seat) a JOIN seat s ON 1=1 ORDER BY 1"
41,"select case when id % 2 != 0 and id = (select count(*) from seat) then id when id %2 != 0 then id + 1 else id - 1 end as id, student from seat order by id"
42,"select case when id%2=0 then id-1 when id%2=1 and id<(select count(id) from seat) then id+1 else id end as id, student from seat order by id"
43,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1"
44,"SELECT id, CASE WHEN (MOD(id,2) = 1 AND id <> (SELECT MAX(id) FROM seat)) THEN (LEAD(student,1) OVER (ORDER BY id)) WHEN MOD(id,2) = 0 THEN (LAG(student,1) OVER (ORDER BY id)) ELSE student END AS student FROM seat"
45,"select case when mod(id,2)!=0 and id=tc then id when mod(id,2)!=0 then id+1 else id-1 end as id,student from seat,(select count(*) as tc from seat ) as ts order by id "
46,"Select (case when id%2=1 and id<(select count(id) from seat) then id+1 when id%2=0 then id-1 else id end) as id, student from seat order by id "
47,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
48,"select if((select max(id) from seat)%2=1 and id=(select max(id) from seat), id, if(id%2=1, id+1, id-1)) as id , student from seat order by id "
49,"select a.id, case when b.id is null and mod(a.id, 2) = 1 then a.student when mod(a.id, 2) = 1 then b.student when mod(a.id, 2) = 0 then c.student end as student from seat a left outer join seat b on b.id = a.id + 1 left outer join seat c on c.id = a.id - 1 "
50,"select (case when mod(id,2) = 0 then id - 1 when mod(id,2) = 1 and id != (select max(id) from seat) then id + 1 else id end ) as id, student from seat order by id"
51,"select id, case when id%2 <> 0 then ifnull(lead(student,1) over(order by id), student) else lag(student, 1) over(order by id) end as student from seat "
52,"with tmp as ( select id, student from seat where id%2 = 1 ) select * from ( select t1.id, ifnull(t2.student, t1.student) student from tmp t1 left outer join seat t2 on t1.id+1 = t2.id and t2.id%2 = 0 union select t2.id, t1.student from tmp t1, seat t2 where t1.id+1 = t2.id and t2.id%2 = 0) a order by a.id "
53,"SELECT id, CASE WHEN id % 2 = 1 THEN COALESCE(LEAD(student, 1) OVER (ORDER BY id), student) ELSE LAG(student, 1) OVER (ORDER BY id) END AS student FROM seat"
54,"select case when id = (select max(id) from seat) and id % 2 = 1 then id when id % 2 = 1 then id + 1 else id - 1 end as id, student from seat order by id"
55,"SELECT (CASE WHEN (SELECT max(id) FROM seat) % 2 = 1 AND id = (SELECT MAX(id) FROM seat) THEN id WHEN id % 2 = 1 THEN id + 1 ELSE id - 1 END) AS id, student FROM seat ORDER BY id"
56,"select case when mod(id,2)=1 and id != cnt then id + 1 when mod(id,2)=1 and id = cnt then id else id -1 end id, student from( select id, student, count(*) over () as cnt from seat ) sub order by id"
57,"SELECT IF(id < (SELECT MAX(id) FROM seat),IF(mod(id,2)=0,id-1,id+1),IF(mod(id,2)=0,id-1,id)) as id,student FROM seat ORDER BY id ASC"
58,"SELECT CASE WHEN id%2 = 0 THEN id-1 WHEN (id%2 != 0) AND (id != (SELECT COUNT(id) FROM seat)) THEN id+1 ELSE id END AS id ,student FROM seat ORDER BY id "
59,"SELECT CASE WHEN id%2 = 0 THEN id-1 WHEN ((id%2 != 0) AND (id != (SELECT COUNT(id) FROM seat))) THEN id+1 ELSE id END AS 'id', student FROM seat ORDER BY 1"
60,"WITH ch AS ( SELECT odd.id AS odd_id, odd.student AS odd_student, even.id AS even_id, even.student AS even_student FROM (SELECT * FROM seat where id % 2) AS odd LEFT JOIN (SELECT * FROM seat where not id % 2) AS even ON odd.id =even.id -1) SELECT odd_id + 1 id, odd_student student FROM ch WHERE even_id IS NOT NULL UNION ALL SELECT even_id - 1 id, even_student student FROM ch WHERE even_id IS NOT NULL UNION ALL SELECT odd_id id, odd_student student FROM ch WHERE even_id IS NULL ORDER BY id"
61,"select id,case when id%2=1 and lead(id,1) over ( order by id ) is not null then lead(student,1) over (order by id ) when id%2=0 then lag(student,1) over (order by id ) else student end as student from seat"
62,"select if(id%2 = 0, id-1, if(id != (select max(id) from seat), id +1, id )) as id, student from seat order by id "
63,"SELECT a.id, COALESCE(b.student, a.student) AS student FROM seat AS a LEFT JOIN seat AS b ON (a.id - 1) ^ 1 = b.id - 1"
64,"SELECT s1.id, coalesce(s2.student, s1.student) as student from seat s1 left join seat s2 on (s1.id+1)^1-1 = s2.id order by s1.id asc"
65,"with test as (select a.id, b.student from (select *, case when mod(id,2) = 0 then id-1 else id+1 end as new_id from seat) a left join seat b on a.new_id=b.id order by a.id) select a.id, case when a.student is null then b.student else a.student end as student from test a, seat b where a.id=b.id  "
66,"SELECT IF(id < counts, IF(mod(id,2) = 0, id - 1, id + 1 ), IF(mod(id,2) = 0, id - 1, id)) AS id, student FROM seat, (select COUNT(id) as counts from seat) as seat_counts ORDER BY id"
67,"select a.id, b.student from (select *, case when mod(id,2) = 0 then id-1 WHEN mod(id, 2) = 1 AND id < (select max(id) from seat) THEN id + 1 ELSE id end as new_id from seat) a inner join seat b on a.new_id=b.id order by a.id "
68,"select (case when id%2 = 1 and id = (select max(id) from seat) then id when id%2 = 1 and id != (select max(id) from seat) then id+1 else id-1 end) as id, student from seat order by id "
69,"SELECT id, COALESCE((CASE WHEN id%2=1 THEN LEAD(student) OVER(ORDER BY id) ELSE LAG(student) OVER (ORDER BY id) END), student) student FROM seat"
70,"SELECT ROW_NUMBER() OVER() id, student FROM seat ORDER BY IF(MOD(id, 2) = 0, id-1, id+1)"
71,"SELECT CASE WHEN id % 2 != 0 AND id = (SELECT MAX(id) FROM seat) THEN id WHEN id % 2 = 0 THEN id - 1 ELSE id + 1 END id, student FROM seat ORDER BY id ASC"
72,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
73,"select case when id%2!= 0 and id = (select max(id) from seat) then id when id%2!= 0 and id != (select max(id) from seat)then id+1 when id%2 = 0 then id-1 end as id, student from seat order by id "
74,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat)as seat_count ORDER BY id ASC"
75,"select id, case when id%2 = 0 then lag(student,1,student) over (order by id) else lead(student,1,student) over (order by id) end student from seat"
76,"SELECT CASE WHEN ((SELECT MAX(id) FROM seat)%2 = 1) AND id = (SELECT MAX(id) FROM seat) THEN id WHEN id%2 = 1 THEN id + 1 ELSE id - 1 END AS id, student FROM seat ORDER BY id"
77,"SELECT (CASE WHEN MOD(id, 2) !=0 AND id != (SELECT MAX(id) FROM seat) THEN id+1 WHEN MOD(id, 2) !=0 AND id = (SELECT MAX(id) FROM seat) THEN id ELSE id-1 END) AS id, student FROM seat ORDER BY id ASC"
78,"select case when id = (select max(id) from seat) and id%2 = 1 then id when id % 2 = 1 then id+1 else id - 1 end id, student from seat order by id asc "
79,"with tmp as ( select max(id) as max_id from seat ) select (case when mod(id, 2) = 0 then id - 1 when mod(id, 2) != 0 and id != max_id then id + 1 else id end) as id, student from seat, tmp order by id asc "
80,"select (case when mod(id,2) != 0 and counts = id then id when mod(id,2) != 0 and counts != id then id+1 else id -1 end) as id, student from seat , (select count(*) as counts from seat) as seat_counts order by id asc "
81,"select newid as id, student from (select student, case when mod(id,2) != 0 and counts != id then id + 1 when mod(id,2) !=0 and counts = id then id else id - 1 end as newid from seat, (select count(id) as counts from seat) as seat_counts) tmp order by newid asc"
82,"SELECT id, CASE WHEN id%2 = 0 THEN (SELECT student FROM seat WHERE id = (s.id - 1)) WHEN id%2 != 0 AND id<(SELECT count(*) FROM seat) THEN (SELECT student FROM seat WHERE id = (s.id + 1)) ELSE student END as student FROM seat s"
83,"SELECT id, student FROM seat WHERE id%2 = 1 AND id = (SELECT MAX(id) FROM seat) UNION SELECT id-1, student FROM seat WHERE id%2=0 UNION SELECT id+1, student FROM seat WHERE id%2 = 1 AND id != (SELECT MAX(id) FROM seat) ORDER BY id ASC"
84,"SELECT CASE WHEN seat.id % 2 <> 0 AND seat.id = (SELECT COUNT(*) FROM seat) THEN seat.id WHEN seat.id % 2 = 0 THEN seat.id - 1 ELSE seat.id + 1 END as id, student FROM seat ORDER BY id "
85,"select if(id < (select count(*) from seat), if(id mod 2=0, id-1, id+1), if(id mod 2=0, id-1, id)) as id, student from seat order by id asc"
86,"SELECT ( CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END ) id, student FROM seat ORDER BY 1"
87,"with cte as ( with cte as ( Select * , count(*) over() as 'total', case when mod(id,2) = 1 then id+1 when mod(id,2) = 0 then id-1 end as 'test' from seat ) Select * , case when test > total then id else test end as 'test1' from cte ) Select test1 as 'id', student from cte order by test1"
88,"select a.id, case when mod(a.id,2) = 1 then lead(student,1,student) over(order by id) when mod(a.id,2) = 0 then lag(student,1) over(order by id) end as student from seat as a "
89,"SELECT CASE WHEN id%2 = 0 THEN id-1 WHEN id%2 = 1 and id != s.row_count THEN id+1 ELSE id END AS id, student FROM seat, (SELECT COUNT(*) AS row_count FROM seat) s ORDER BY 1 "
90,"with base_table as ( select id, student, lag(student) over (order by id) as previous_student , lead(student) over (order by id) as next_student from seat) , max_id as (select max(id) as max_id from seat) , agg_table as ( select * from base_table cross join max_id) select id , case when id = max_id and mod(id, 2) = 1 then student when mod(id, 2) = 0 then previous_student else next_student end as student from agg_table"
91,"SELECT IF(Id % 2 = 0, Id - 1, LEAST(Id + 1, (SELECT MAX(Id) FROM seat))) Id, student FROM seat ORDER BY Id "
92,"select id, case when id % 2=0 then lag(student,1,student) over(order by Id) when id%2 !=0 then lead(student,1,student) over(order by Id) else student end as student from seat "
93,"SELECT (CASE WHEN MOD(id,2)=1 AND id!=(SELECT COUNT(*) FROM seat) THEN id+1 WHEN MOD(id,2)=0 THEN id-1 ELSE id END)id, student FROM seat ORDER BY 1"
94,"select case when id=(select max(id) from seat) and id%2=1 then id when id%2=1 then id+1 else id-1 end as id, student from seat order by 1"
95,"SELECT (CASE WHEN id%2=1 AND counts != id THEN id+1 WHEN id%2=1 AND counts = id THEN id ELSE id-1 END) as id, student FROM seat, (SELECT count(*) as counts FROM seat) as seat_counts ORDER BY id ASC"
96,"select (case when mod(id, 2) = 0 then id - 1 when mod(id, 2) != 0 and id != (select max(id) from seat) then id + 1 else id end) as id, student from seat order by id asc "
97,"select id, ifnull(case when mod(id,2) =0 then lag(student,1)over(order by id) else lead(student,1)over(order by id) end, student) as student from seat"
98,"SELECT id, IF(CASE WHEN FLOOR(id/2)=id/2 THEN LAG(student) OVER (ORDER BY id) ELSE LEAD(student) OVER (ORDER BY id) END IS NULL, student, CASE WHEN FLOOR(id/2)=id/2 THEN LAG(student) OVER (ORDER BY id) ELSE LEAD(student,1) OVER (ORDER BY id) END) as student FROM seat "
99,"SELECT (CASE WHEN MOD(id, 2) != 0 AND num_students != id THEN id + 1 WHEN MOD(id, 2) != 0 AND num_students = id THEN id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS num_students FROM seat) AS seat_counts ORDER BY id ASC"
100,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
101,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by 1"
102,"with temptable(id, std1, std2, std3) as (select *, lag(student, 1) over(order by id) as std2, lead(student, 1) over(order by id) as std3 from seat) select id, (case when id%2 = 0 then coalesce(std2, std1) when id%2 = 1 then coalesce(std3, std1) end) as student from temptable order by id"
103,"SELECT CASE WHEN MOD(id,2) = 0 THEN id - 1 WHEN MOD(id,2) != 0 AND id < (SELECT MAX(id) FROM seat) THEN id + 1 ELSE id END AS id, student FROM seat ORDER BY id "
104,"SELECT CASE WHEN id = mx AND MOD(id, 2) = 1 THEN id WHEN MOD(id, 2) = 1 THEN id + 1 WHEN MOD(id, 2) = 0 THEN id - 1 END as ""id"" , student FROM seat, (SELECT COUNT(*) mx FROM seat) a ORDER BY id "
105,"SELECT CASE WHEN (SELECT MAX(id) FROM seat)%2=0 AND id%2 = 0 THEN id-1 WHEN (SELECT MAX(id) FROM seat)%2=0 AND id%2 = 1 THEN id+1 WHEN (SELECT MAX(id) FROM seat)%2=1 AND id <> (SELECT MAX(id) FROM seat) AND id%2 = 0 THEN id-1 WHEN (SELECT MAX(id) FROM seat)%2=1 AND id <> (SELECT MAX(id) FROM seat) AND id%2 = 1 THEN id+1 WHEN (SELECT MAX(id) FROM seat)%2=1 AND id = (SELECT MAX(id) FROM seat) THEN id END AS id ,student FROM seat ORDER BY id"
106,"SELECT (CASE WHEN MOD(id, 2)!=0 AND cnt!=id THEN id+1 WHEN MOD(id,2)!=0 AND cnt=id THEN id ELSE id-1 END) AS id, student FROM seat, (SELECT COUNT(*) as cnt FROM seat) as seat_counts ORDER BY id "
107,"select (case when mod(id,2)=1 and id!=(select count(*) from seat) then id+1 when mod(id,2) = 0 then id-1 else id end) id,student from seat order by id "
108,"SELECT t.id, CASE WHEN t.row_num % 2 = 1 and lead_1 is not NULL THEN lead_1 WHEN t.row_num % 2 = 0 and lag_1 is not NULL THEN lag_1 ELSE t.student END as student FROM ( SELECT ROW_NUMBER() OVER(ORDER BY id) as row_num, LAG(student, 1) OVER(ORDER BY id) as lag_1, LEAD(student, 1) OVER(ORDER BY id) as lead_1, id, student FROM SEAT ) as t "
109,"with CTE(seats) as (select count(id) as seats from seat) select ( CASE when id % 2 != 0 and seats != id then id + 1 when id % 2 != 0 and seats = id then id else id - 1 END ) as Id, student from seat, CTE order by id ASC"
110,"SELECT CASE WHEN ID!=CNT.TOTAL AND ID%2!=0 THEN (ID+1) WHEN ID!=CNT.TOTAL AND ID%2=0 THEN (ID-1) WHEN ID=CNT.TOTAL AND ID%2=0 THEN (ID-1) WHEN ID=CNT.TOTAL AND ID%2!=0 THEN ID END AS ID,STUDENT FROM SEAT S INNER JOIN ( SELECT COUNT(*) TOTAL FROM seat) CNT ON 1=1 ORDER BY ID "
111,"select case when mod(id,2)=0 then id-1 when mod(id,2)=1 and id != (select max(id) from seat) then id+1 else id end as id, student from seat order by 1"
112,"SELECT IF(cnt % 2 = 1 AND id = cnt, id, IF(id % 2 = 1, id + 1, id - 1)) AS id, student FROM seat, (SELECT COUNT(*) AS cnt FROM seat) AS t ORDER BY id"
113,"select case when id % 2 = 1 and id = (select max(id) from seat) then id when id % 2 = 1 and id <> (select max(id) from seat) then (id + 1) when id % 2 = 0 then (id - 1) end as id, student from seat order by id"
114,"WITH counts AS ( SELECT COUNT(*) FROM seat) SELECT ( CASE WHEN MOD(id, 2) != 0 AND (SELECT * FROM counts) != id THEN id + 1 WHEN MOD(id, 2) != 0 AND (SELECT * FROM counts) = id THEN id ELSE id - 1 END) AS id, student from seat order by id ASC"
115,"select id, case when id%2=1 then coalesce(lead(student,1) over(order by id),student) when id%2=0 then coalesce(lag(student,1) over(order by id),student) end as student from seat"
116,"select (case when mod(id,2) <>0 and id <> (select max(id) from seat) then id+1 when mod(id,2) <>0 and id = (select max(id) from seat) then id when mod(id,2) = 0 then id-1 end )as id, student from seat order by id asc"
117,"select (case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end) as id, student from seat order by id asc "
118,"select case when mod(id,2) = 1 and id != maxs then id +1 when mod(id,2) = 0 then id -1 else id end as 'id', student from seat, (select max(id) as maxs from seat) as seat_maxs order by 1"
119,"With temp AS ( SELECT CASE WHEN Id % 2 = 1 THEN Id + 1 WHEN Id %2 = 0 Then Id - 1 ELSE Id End as Id, Student FROM seat Order by Id) SELECT CASE WHEN Id - lag(Id, 1) OVER (ORDER BY Id) > 1 THEN Id - 1 WHEN Id - lag(Id, 1) OVER (ORDER BY Id) > 1 IS NULL THEN 1 ELSE Id END AS id, student FROM temp "
120,"select id,(case when mod(id,2)=0 then lag(student,1) over (order by id asc) else COALESCE(lead(student,1) over (order by id asc),student) end) as student from seat"
121,"select (if(id<(select count(*) from seat), if(mod(id, 2)=1, id+1, id-1), if(mod(id, 2)=1, id, id-1))) as id, student from seat order by id "
122,"SELECT s1.id, COALESCE(s2.student, s1.student) AS student FROM seat s1 LEFT JOIN seat s2 ON ((s1.id + 1) ^ 1) - 1 = s2.id ORDER BY s1.id"
123,"Select ( CASE When Mod(id,2)!=0 and counts!=id Then id+1 When Mod(id,2)!=0 and counts=id Then id Else id-1 End) As id, student From seat, (Select Count(*) As counts From seat) As seat_counts ORDER BY id Asc "
124,"SELECT (CASE WHEN MOD(id, 2) != 0 AND counts != id THEN id + 1 WHEN MOD(id, 2) != 0 AND counts = id THEN id ELSE id - 1 END) as id, student FROM seat, (SELECT COUNT(id) AS counts FROM seat) as seat_count ORDER BY id ASC"
125,"SELECT s1.id, COALESCE(s2.student, s1.student) AS student FROM seat s1 LEFT JOIN seat s2 ON ((s1.id + 1) ^ 1) - 1 = s2.id ORDER BY s1.id"
126,"SELECT (CASE WHEN mod(id, 2) != 0 AND id != (SELECT max(id) FROM seat) THEN id+1 WHEN mod(id, 2) = 0 THEN id-1 ELSE id END) AS id, student FROM seat s ORDER BY id ASC"
127,"select (case when id%2 =1 and counts != id then id+1 when id%2 =1 and counts =id then id else id-1 end) as id, student from seat, (select count(*) as counts from seat) as tamp order by id "
128,"SELECT CASE WHEN id%2 = 0 THEN id-1 WHEN id%2 = 1 AND id+1 in (SELECT id FROM seat) THEN id+1 ELSE id END AS id, student FROM seat ORDER BY id "
129,"select case when id%2=0 then id-1 when id%2=1 and id<(select count(*) from seat) then id+1 else id end as id, student from seat order by id "
130,"select if(id%2=0,id-1,if(id=(select max(id) from seat),id,id+1)) as id,student from seat order by id asc "
131,"SELECT IF(MOD(id, 2) > 0 AND id IN (SELECT COUNT(*) FROM seat) , id, IF(MOD(id, 2) > 0, id + 1, id - 1)) as id, student FROM SEAT ORDER BY id "
132,"select case when id%2 =0 then id-1 when id%2 =1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by id "
133,"select IFNULL(if( id % 2 <> 0 , Lead(id)over ( order by id ) , LAG(id)over (order by id ) ), id) id , student from seat order by id "
134,"SELECT case When id%2=0 then id-1 when id%2<>0 and id=(select max(id) from seat ) then id else id+1 End as id,student From seat order by 1 "
135,"SELECT if((id+1)^1-1 < maxVal.maxVal,(id+1)^1-1,maxVal.maxVal) as id,student FROM seat, ( SELECT MAX(id) as maxVal FROM seat ) as maxVal ORDER BY id"
136,"select case when id%2 = 0 then id-1 when id%2 = 1 and id = (select max(id) from seat) then id else id+1 end as id, student from seat order by id"
137,"select (case when id%2 <>0 and id <> (select max(id) from seat) then id+1 when id%2 <>0 and id = (select max(id) from seat) then id when id%2 = 0 then id-1 end )as id, student from seat order by id asc"
138,"select case when mod(id, 2) = 0 and id != (select count(*) from seat) then id - 1 when mod(id, 2) != 0 and id != (select count(*) from seat) then id + 1 when id = (select count(*) from seat) and mod(id, 2) = 0 then id-1 when id = (select count(*) from seat) and mod(id, 2) != 0 then id end as id, student from seat order by 1"
139,"SELECT CASE WHEN seat.id % 2 <> 0 AND seat.id = (SELECT COUNT(*) FROM seat) THEN seat.id WHEN seat.id % 2 <> 0 AND seat.id < (SELECT COUNT(*) FROM seat) THEN seat.id+1 ELSE seat.id-1 END as id, student FROM seat ORDER BY id "
