id,original query
41,"SELECT id, (CASE WHEN p_id IS NULL THEN ""Root"" WHEN id IN (SELECT DISTINCT(p_id) FROM tree) THEN ""Inner"" ELSE ""Leaf"" END) AS Type FROM Tree"
42,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree "
43,"SELECT DISTINCT t.id , CASE WHEN t.p_id IS NULL THEN 'Root' WHEN t1.id IS NULL THEN 'Leaf' ELSE 'Inner' END Type FROM tree t LEFT JOIN tree t1 ON t.id = t1.p_id ORDER BY t.id "
44,"SELECT id, CASE WHEN id IN (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id"
45,"SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree "
46,"select t1.id, case when t1.p_id is null then ""Root"" when t1.p_id is not null and t2.id is not null then ""Inner"" when t2.p_id is null and t2.id is null then ""Leaf"" else null end as Type from tree t1 left join tree t2 on (t1.id = t2.p_id) group by 1,2 order by 1"
47,"select t.id, (case when isnull(p_id) then ""Root"" when t.id in (select p_id from tree where p_id = t.id) then ""Inner"" else ""Leaf"" end) Type from tree t order by t.id asc"
48,"select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree "
49,"select id,case when p_id is null then ""Root"" when id in (select p_id from tree) then ""Inner"" else ""Leaf"" end as Type from tree"
50,"select id, case when p_id is null then ""Root"" else ""Leaf"" end as Type from tree where id not in (select distinct p_id from tree where p_id is not null) union select id, case when p_id is null then ""Root"" else ""Inner"" end as Type from tree where id in (select distinct p_id from tree) order by id "
51,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id"
52,"select distinct t.id, case when t.p_id is null then 'Root' when c.id is null then 'Leaf' else 'Inner' end as Type from Tree t left join Tree c on c.p_id = t.id "
53,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id"
54,"WITH parent AS ( SELECT DISTINCT(p_id) FROM tree ) SELECT id, CASE WHEN tree.p_id IS NULL THEN 'Root' WHEN parent.p_id IS NULL THEN 'Leaf' ELSE 'Inner' END AS `Type` FROM tree LEFT JOIN parent ON parent.p_id = tree.id "
55,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL union SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL union SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL"
56,"select distinct id, case when p_id is null then ""Root"" when p_id is not null and id in (select distinct p_id from tree) then ""Inner"" else ""Leaf"" end as Type from tree order by id"
57,"select a.id, case when a.p_id is null then 'Root' when count(b.p_id) = 0 then 'Leaf' else 'Inner' end type from tree a left join tree b on a.id = b.p_id group by a.id order by a.id"
58,"select id, 'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select distinct p_id from tree) and p_id is not null union select id, 'Leaf' as type from tree where id not in (select distinct ifnull (p_id,0) from tree )and p_id is not null"
59,"WITH t AS (SELECT IFNULL(p_id, 0) FROM tree) SELECT id Id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT * FROM t) THEN 'Inner' WHEN id NOT IN (SELECT * FROM t) THEN 'Leaf' END AS Type FROM tree"
60,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
61,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree"
62,"select id,""Root"" as Type from tree where p_id is Null union all select id,""Inner"" as Type from tree where id in ( select p_id from tree where p_id is not null) and p_id is not null union all select id,""Leaf"" as Type from tree where id not in ( select p_id from tree where p_id is not null) and p_id is not null"
63,"select id, case when p_id is null then 'Root' when id in(select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by id"
64,"select id, ""Root"" as Type from tree where p_id is null union select id, ""Inner"" as Type from tree where id in (select distinct p_id from tree where p_id is not null) and p_id is not null union select id, ""Leaf"" as Type from tree where id not in (select distinct p_id from tree where p_id is not null) and p_id is not null"
65,"select id, ( case when p_id is null then 'Root' when id not in (select p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end ) as Type from tree order by id "
66,"SELECT id AS 'Id', CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY 'Id'  "
67,"with parents as (select distinct p_id from tree where p_id is not null), root as (select id from tree where p_id is null) select id , case when id in (select id from root) then 'Root' when id not in (select p_id from parents) then 'Leaf' else 'Inner' end as Type from tree "
68,"select distinct a.id, case when a.p_id is null then 'Root' when b.id is null then 'Leaf' else 'Inner' end as Type from tree as a left join tree as b on a.id= b.p_id"
69,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id"
70,"select T.id, if (isnull(T.p_id),'Root', if(T.id in (select p_id from tree),'Inner','Leaf')) Type from tree T"
71,"with cte as ( select A.id as node, A.p_id as parent, sum(case when B.id is null then 0 else 1 end) as child from tree A left join tree B on A.id = B.p_id group by node ) select node as id, case when parent is null then 'Root' when child = 0 then 'Leaf' else 'Inner' end as Type from cte"
72,"select t1.id, case when t1.p_id is null then 'Root' when t1.id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree as t1 left join tree as t2 on t1.p_id = t2.id "
73,"SELECT id , CASE WHEN p_id is null then 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree "
74,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
75,"select id as Id, case when parent_count = 0 then 'Root' when children_count = 0 then 'Leaf' else 'Inner' end as Type from (select a.id, count(a.p_id) as parent_count, count(b.id) as children_count from tree a left join tree b on a.id = b.p_id group by a.id) temp"
76,"select distinct t1.id, (case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end ) as Type from tree t1 left join tree t2 on t1.id = t2.p_id"
77,"WITH agg AS ( SELECT MAX(l.p_id) AS par, l.id AS chi, MAX(r.id) AS gra FROM tree AS l LEFT JOIN tree AS r ON l.id = r.p_id GROUP BY 2 ) SELECT chi AS id, CASE WHEN par IS NULL THEN 'Root' WHEN par IS NOT NULL AND gra IS NOT NULL THEN 'Inner' WHEN par IS NOT NULL AND gra IS NULL THEN 'Leaf' END AS Type FROM agg"
78,"SELECT id , CASE WHEN p_id is null then 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree "
79,"SELECT id, CASE WHEN p_id is null THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
80,"Select id, (CASE WHEN p_id is NULL THEN 'Root' WHEN id in (Select t.p_id from tree t) THEN 'Inner' ELSE 'Leaf' END ) as Type From tree "
81,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id"
82,"select distinct t1.id as id, case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id "
83,"select id,case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end Type from tree order by id "
84,"SELECT DISTINCT a.id, (CASE WHEN a.p_id IS NULL THEN 'Root' WHEN a.p_id IS NOT NULL AND b.id IS NULL THEN 'Leaf' WHEN a.p_id IS NOT NULL AND b.id IS NOT NULL THEN 'Inner' ELSE NULL END) AS Type FROM tree a LEFT JOIN tree b ON a.id = b.p_id "
85,"select distinct a.id, case when a.p_id is null then 'Root' when b.id is null then 'Leaf' else 'Inner' end as type from tree a left join tree b on a.id = b.p_id order by 1"
86,"SELECT atree.id, IF(ISNULL(atree.p_id), 'Root', IF(atree.id IN (SELECT p_id FROM tree), 'Inner','Leaf')) Type FROM tree atree ORDER BY atree.id"
87,"select distinct t1.id, case when t1.p_id is null then 'Root' when t2.id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id"
88,"select id,case when p_id is null then 'Root' when id in (select p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end as Type from tree"
89,"SELECT id, CASE WHEN id = (SELECT id FROM tree WHERE p_id IS null) THEN 'Root' WHEN id IN (SELECT p_id AS id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
90,"select distinct t1.id,( case when t1.p_id is null then 'Root' when t1.p_id is not null and t2.id is not null then 'Inner' when t1.p_id is not null and t2.id is null then 'Leaf' end) as Type from tree t1 left join tree t2 on t1.id = t2.p_id "
91,"SElECT id as Id, (CASE WHEN p_id is null THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) AS Type FROM tree "
92,"select id, case when p_id is null then 'Root' when p_id is not null and id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end Type from tree"
93,"select id , case when p_id is null then 'Root' when id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by id"
94,"SELECT id, CASE WHEN id = ( SELECT a.id FROM tree a WHERE a.p_id IS NULL ) THEN 'Root' WHEN id IN ( SELECT b.p_id FROM tree b ) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id "
95,"select id, case when t.id =(select id from tree where p_id IS NULL) then 'Root' when t.id in(select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree t order by id "
96,"select id, case when isnull(p_id) = 1 then 'Root' when id = any(select p_id from tree) then 'Inner' else 'Leaf' end as 'type' from tree"
97,"SELECT id, CASE WHEN id = (SELECT id FROM tree WHERE p_id IS NULL) THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY Id"
98,"select id, case when p_id is null then 'Root' when c_id is null then 'Leaf' else 'Inner' end as Type from (select distinct a.id,a.p_id,b.p_id as c_id from tree a left join tree b on a.id = b.p_id) aaa"
99,"SELECT T3.id, T3.type FROM ( SELECT T1.id, CASE WHEN p_id IS NULL then 'Root' WHEN EXISTS(SELECT T2.p_id FROM tree T2 WHERE T2.p_id = T1.id) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree T1 ) AS T3"
100,"(select p.id, ""Leaf"" as Type from tree p left join tree c on p.id = c.p_id where c.id is null and p.p_id is not null) union (select p.id, ""Root"" as Type from tree p where p.p_id is null) union (select p.id, ""Inner"" as Type from tree c inner join tree p on c.p_id = p.id where p.p_id is not null )"
101,"with cte as ( Select id , case when p_id is null then id else p_id end as parent, id as child from tree ) Select cte.id , 'Leaf' as Type from cte where cte.id not in ( Select parent from cte) union Select id , 'Root' as Type from cte where id = parent and parent = child union Select tree.id id , 'Inner' as Type from tree join cte where tree.id = cte.parent and tree.p_id is not null"
102,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
103,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree"
104,"select id as 'Id', (case when tree.id = (select atree.id from tree atree where atree.p_id is null)then 'Root' when tree.id in (select atree.p_id from tree atree) then 'Inner' else 'Leaf' end) as type from tree order by 'Id' "
105,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
106,"with temp as (select distinct a.id, a.p_id, case when b.id is not null then 'yes' else 'no' end as has_kid from tree a left join tree b on a.id = b.p_id) select id, case when p_id is null then 'Root' when p_id is not null and has_kid = 'yes' then 'Inner' else 'Leaf' end as Type from temp order by id"
107,"with cte as (select p_id from tree where p_id is not null group by p_id having count(p_id) >= 1) select id as Id, case when p_id is null then 'Root' when (id in (select p_id from cte)) then 'Inner' else 'Leaf' end as Type from tree"
108,"SELECT id, 'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id, 'Leaf' AS Type FROM tree WHERE id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL UNION SELECT id, 'Inner' AS Type FROM tree WHERE id IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) AND p_id IS NOT NULL ORDER BY id"
109,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT DISTINCT(p_id) FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree "
110,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end as Type from tree order by 1 "
111,"select id,case when p_id is null then ""Root"" when id in (select distinct(p_id) from tree) then ""Inner"" else ""Leaf"" end as Type from tree"
112,"select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree"
113,"select id, (case when p_id is null then 'Root' when id in (select p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end ) as Type from tree"
114,"SELECT id ,CASE WHEN id IN (SELECT id FROM tree WHERE p_id IS NULL) THEN 'Root' WHEN id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
115,"SELECT id, (CASE WHEN p_id is null then 'Root' WHEN id not in (SELECT Distinct a.id FROM tree a INNER JOIN tree b ON a.id = b.p_id) then 'Leaf' ELSE 'Inner' END) as Type FROM tree ORDER BY 1 "
116,"SELECT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id group by t1.id"
117,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
118,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id "
119,"select id, ""Root"" as ""Type"" from tree where p_id is null union select id, ""Inner"" as ""Type"" from tree where p_id is not null and id in (select distinct p_id from tree) union select t1.id, ""Leaf"" as ""Type"" from tree t1 left join tree t2 on t1.id = t2.p_id where t1.p_id is not null and t2.p_id is null order by id "
120,"SELECT id, CASE WHEN p_id is null THEN 'Root' WHEN id in (select p_id from tree) and P_id is not null THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree"
121,"WITH treetable as ( SELECT id, count(*) AS C FROM (SELECT id FROM tree UNION ALL SELECT p_id as id FROM tree WHERE p_id != (SELECT id FROM tree where p_id IS NULL) ) AS T GROUP BY id ) SELECT T1.id, CASE WHEN T1.p_id IS NULL THEN 'Root' WHEN T1.p_id IS NOT NULL AND T2.C = 1 THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree AS T1 LEFT JOIN treetable AS T2 ON T1.ID=T2.ID "
122,"SELECT id, CASE WHEN p_id IS null THEN 'Root' WHEN p_id IS NOT NULL AND id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS type FROM tree"
123,"SELECT id,'Root' AS Type FROM tree WHERE p_id IS NULL UNION SELECT id,'Leaf' AS Type FROM tree WHERE p_id is NOt nuLL and id NOT IN (SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL) UNION SELECT DISTINCT p_id,'Inner' AS Type FROM tree WHERE p_id IS NOT NULL and p_id NOT IN (SELECT id FROM tree WHERE p_id IS NULL) ORDER BY id"
124,"select id,case when p_id is null then 'Root' when id in (select p_id from tree where p_id ) then 'Inner' else 'Leaf' end as Type from tree"
125,"select id as Id, case when id = (select id from tree where p_id is null) then ""Root"" when id in (select p_id from tree where p_id is not null) then 'Inner' else ""Leaf"" end AS Type from tree order by id "
126,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) and p_id is not null then 'Inner' else 'Leaf' end as Type from tree"
127,"SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END) Type FROM tree ORDER BY id"
128,"Select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree "
129,"SELECT id,CASE WHEN p_id is null THEN ""Root"" WHEN id in (SELECT t.p_id from tree t) THEN ""Inner"" ELSE ""Leaf"" END Type FROM tree"
130,"SELECT id, (CASE WHEN p_id is NULL THEN ""Root"" WHEN id IN (SELECT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END) AS Type FROM tree ORDER BY id"
131,"SELECT DISTINCT tree.id, CASE WHEN tree.p_id IS NULL THEN 'Root' WHEN child.id IS NULL THEN 'Leaf' ELSE 'Inner' END As Type FROM tree LEFT JOIN tree AS child ON child.p_id = tree.id "
132,"SELECT id, (CASE WHEN p_id is null THEN 'Root' WHEN id not in (SELECT coalesce(p_id,0) FROM tree) THEN 'Leaf' ELSE 'Inner' END) Type FROM tree GROUP BY id "
133,"select distinct c.id as id, case when c.p_id is null then 'Root' when p.id is not null and p.p_id is not null then 'Inner' when c.p_id is not null and p.id is null then 'Leaf' end as Type from tree c left join tree p on(c.id = p.p_id) "
134,"with pc as ( Select t1.id as parent, t2.id as child from tree t1 join tree t2 on t1.id=t2.p_id) Select id, case when p_id is null then 'Root' when p_id is not null and id in (Select parent from pc) then 'Inner' when p_id is not null and id not in (Select parent from pc) then 'Leaf' end as Type from tree "
135,"select distinct id, case when p_id is null then 'Root' when l is null then 'Leaf' else 'Inner' end as type from (select a.id,a.p_id,b.id as l from tree as a left join tree as b on b.p_id=a.id) as s"
136,"SELECT id, Type FROM ( (SELECT id, ""Root"" AS Type FROM tree WHERE p_id IS NULL) UNION (SELECT id, ""Leaf"" AS Type FROM tree WHERE id NOT IN ( SELECT DISTINCT p_id FROM tree WHERE p_id IS NOT NULL ) AND p_id IS NOT NULL) UNION (SELECT DISTINCT p_id AS id, ""Inner"" AS Type FROM tree WHERE p_id IS NOT NULL AND p_id NOT IN ( SELECT id FROM tree WHERE p_id IS NULL )) ) AS t1 ORDER BY id "
137,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from Tree order by id "
138,"SELECT DISTINCT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' ELSE 'Inner' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id"
139,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
140,"select id, 'Root' as type from tree where p_id is null union select t1.id, 'Inner' from tree t1 join tree t2 on t1.id=t2.p_id where t1.p_id is not null union select id, 'Leaf' from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null "
141,"SELECT id , CASE WHEN p_id is null then 'Root' WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS 'Type' FROM tree "
142,"select id,case when p_id is null then ""Root"" when id in (select distinct(p_id) from tree) then ""Inner"" else ""Leaf"" end as Type from tree"
143,"SELECT id, CASE WHEN p_id IS NULL THEN ""Root"" WHEN id in (SELECT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END AS Type FROM tree"
144,"select id, case when p_id is null then ""Root"" when id not in (select ifnull(p_id,0) from tree) then ""Leaf"" when id not in (select id from tree where p_id is null) and id not in (select id from tree where id not in (select p_id from tree)) then ""Inner"" end as Type from tree "
