id,original query
40,"SELECT user_id, CONCAT( UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2)) ) AS name FROM Users ORDER BY user_id "
41,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by user_id asc"
42,"Select user_id,concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from Users order by 1"
43,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)-1))) as name from Users order by user_id"
44,"SELECT user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) AS name FROM Users ORDER BY user_id"
45,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name, length(name)-1))) name FROM Users ORDER BY user_id"
46,"SELECT user_id, concat(upper(left(name, 1)), lower(substring(name, 2))) AS name FROM Users ORDER BY user_id"
47,"select user_id, concat(upper(left(name, 1)), lower(substr(name, 2))) as name from users order by user_id"
48,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
49,"select user_id,concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by user_id"
50,"select user_id, concat(upper(left(name, 1)), lower(substring(name, 2, length(name)))) as name from users order by user_id"
51,"select user_id, concat(upper(left(name, 1)), lower(substr(name, 2))) as name from Users order by user_id"
52,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(MID(name,2))) AS name FROM Users ORDER BY user_id"
53,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) as name FROM Users ORDER BY user_id"
54,"select user_id , concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from Users order by user_id"
55,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) as name from Users order by user_id"
56,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name))) )as name from users order by 1"
57,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by 1"
58,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
59,"SELECT user_id, (CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTR(name, 2)))) AS 'name' FROM Users ORDER BY user_id ASC"
60,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from Users order by user_id"
61,"select user_id , concat(upper(left(name,1)),lower(substring(name,2,length(name)))) as name from users order by user_id asc "
62,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)), LOWER(RIGHT(name, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id"
63,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by user_id  "
64,"select user_id, CONCAT(UPPER(substring(name,1,1)), LOWER(substring(name,2,length(name)))) as name from users order by user_id"
65,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from users order by 1"
66,"select user_id, concat(upper(substr(name,1,1)), lower(substr(name,2))) as name from Users order by user_id"
67,"SELECT user_id, CONCAT(UPPER(left(name,1)),LOWER(SUBSTRING(name,2,length(name)-1))) as name from Users order by user_id"
68,"select user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as name from Users order by 1 "
69,"select user_id, concat(upper(substring(name, 1,1)) ,lower(substring(name, 2, length(name))) ) as name from Users order by user_id"
70,"select user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) name from users order by 1"
71,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
72,"SELECT user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) name FROM Users Order by 1"
73,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)+10))) as name from users order by user_id"
74,"select user_id, concat (UCASE(LEFT(name, 1)), lower(SUBSTRING(name, 2))) as name from Users order by 1"
75,"select user_id as USER_ID, CONCAT(UCASE(SUBSTRING(`name`, 1, 1)), LOWER(SUBSTRING(`name`, 2))) as NAME from Users order by USER_ID asc"
76,"select user_id, concat(upper(left(name,1)),lower(substring(name,2, length(name)-1))) as name from Users order by user_id"
77,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
78,"select user_id, concat(upper(left(name,1)), lower(right(name,length(name)-1))) as name from Users group by user_id order by user_id "
79,"select user_id as 'USER_ID', concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) as 'NAME' from Users order by user_id"
80,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by 1"
81,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)), LOWER(SUBSTRING(name, 2))) AS name FROM Users ORDER BY user_id"
82,"select user_id, concat(upper(substr(name,1,1)),substr(lower(name),2)) as name from users order by user_id"
83,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id"
84,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1 "
85,"select user_id, concat(upper(substring(name, 1,1 )), lower(substring(name, 2, length(name) - 1))) as name from users order by 1"
86,"select user_id, concat(upper(left(name,1)), lower(right(name,length(name)-1) ) ) as name from Users order by user_id"
87,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from Users order by user_id"
88,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from users order by user_id"
89,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by user_id"
90,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id "
91,"select user_id, concat(upper(left(name, 1)), lower(substr(name, 2))) as name from Users order by user_id"
92,"select user_id, CONCAT(UPPER(substr(name,1,1)),LOWER(substr(name,2))) as name from users order by user_id"
93,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
94,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
95,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from users order by user_id"
96,"SELECT user_id as USER_ID, CONCAT(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as NAME FROM Users ORDER by user_id"
97,"select user_id,concat(upper(substring(name,1,1)),lower(substring(name,2,length(name))) ) as name from users order by user_id "
98,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by user_id"
99,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1 "
100,"SELECT USER_ID, CONCAT(UPPER(SUBSTR(NAME, 1, 1)), LOWER(SUBSTR(NAME, 2))) NAME FROM USERS ORDER BY USER_ID"
101,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from Users order by 1"
102,"select user_id, concat(ucase(left(name,1)), lower(substring(name,2))) as name from users order by 1"
103,"select user_id , concat(Left(upper(name),1), Right(Lower(name), length(name)-1)) as 'name' from users order by user_id "
104,"select user_id, concat(upper(substr(name, 1, 1)), lower(substr(name, 2, length(name)))) as name from Users order by user_id"
105,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
106,"SELECT user_id, concat(upper(substr(name,1,1)), lower(substr(name, 2))) AS name FROM Users ORDER BY 1"
107,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by 1 "
108,"SELECT user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
109,"SELECT user_id, CONCAT(UPPER(SUBSTR(name, 1, 1)), LOWER(SUBSTR(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
110,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
111,"select user_id, concat(upper(left(name,1)), lower(right(name, length(name) - 1))) as name from users group by 1 order by 1 "
112,"select user_id, concat(upper(left(name, 1)), lower(substring(name, 2, length(name) - 1))) as name from Users order by user_id "
113,"select user_id, concat(substring(upper(name),1,1), substring(lower(name),2,length(name)-1)) as name from Users order by user_id"
114,"SELECT user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)-1))) as name FROM Users ORDER BY 1"
115,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
116,"Select user_id, concat(upper(left(name,1)), lower(right(name, length(name)-1))) as name from Users order by user_id"
117,"select user_id, concat(UCASE(left(name, 1)), Lcase(right(name, char_length(name)-1))) as name from users order by user_id"
118,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
119,"select user_id, concat(upper(left(name,1)),lower(substring(name,2,length(name)-1))) as name from users order by user_id"
120,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by user_id"
121,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name,2))) AS name FROM users ORDER BY 1"
122,"SELECT user_id , CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2))) AS name FROM Users Order BY user_id "
123,"select user_id , concat(UPPER(substring(name, 1,1)),LOWER(substring(name, 2))) as Name from Users order by 1"
124,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name, 2))) AS name FROM Users ORDER BY user_id"
125,"Select user_id , concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) as name from Users order by user_id"
126,"select user_id, CONCAT(UCASE(LEFT(name, 1)), LCASE(SUBSTRING(name, 2))) as name from Users order by user_id"
127,"select user_id, concat(upper(left(name, 1)), lower(right(name, length(name)-1))) as name from users order by user_id"
128,"SELECT USER_ID, CONCAT(UPPER(SUBSTR(NAME,1,1)),LOWER(SUBSTR(NAME,2,LENGTH(NAME)))) AS NAME FROM USERS ORDER BY 1"
129,"Select user_id, CONCAT((Upper(Left(name,1))), (LOWER(substring(name, 2, Length(name))))) as Name FROM Users Order by user_id ASC "
130,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, length(name)))) AS name FROM Users ORDER BY user_id"
131,"select user_id, concat(upper(substr(name, 1,1)), lower(substr(name, 2))) as name from Users order by user_id "
132,"select user_id, concat(upper(left(name,1)), lower(right (name, length(name)-1))) as name from users order by user_id"
133,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2))) name FROM Users ORDER BY 1"
134,"select user_id as USER_ID, concat(upper(left(name, 1)), lower(substr(name, 2))) as NAME from Users order by user_id"
135,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, CHAR_LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
136,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),'', LOWER(SUBSTRING(name,2))) AS name FROM Users Order by user_id"
137,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
138,"SELECT user_id,CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
139,"select user_id, concat(ucase(left(name,1)),lower(substring(name,2))) as name from Users order by 1 "
140,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2))) as name FROM Users ORDER BY user_id"
141,"select user_id, concat(ucase(left(name,1)),lcase(substring(name,2))) as name from users order by user_id"
142,"SELECT user_id, concat(upper(left(name,1)),lower(right(name,(length(name)-1)))) as name FROM Users ORDER BY 1 "
143,"select user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) name from Users order by 1"
144,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as ""name"" from Users order by user_id"
145,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2))) AS name FROM Users ORDER BY 1"
146,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id "
147,"select user_id, concat(upper(left(name, 1)) , lower(substring(name, 2, length(name)))) name from users order by user_id asc"
148,"select user_id as USER_ID, concat(upper(left(name, 1)), lower(substring(name, 2))) as NAME from users order by 1 "
149,"select user_id, CONCAT(UPPER(LEFT(name,1)), LOWER(RIGHT(NAME, LENGTH(NAME)-1))) as name FROM Users ORDER BY 1"
150,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)), LOWER(RIGHT(name, LENGTH(name)-1)) )AS name FROM Users ORDER BY user_id"
151,"select user_id, concat( upper(substring(name,1,1)),lower(substring(name,2))) as name from Users order by user_id"
152,"select user_id, concat(upper(left(name,1)), lower(substring(name,2,length(name)))) as name from Users order by user_id"
153,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from users order by user_id "
154,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
155,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2,length(name)))) name from Users order by user_id"
156,"select user_id, concat(upper(left(name, 1)), lower(right(name, length(name) - 1))) as name from users order by 1"
157,"select user_id, concat(upper(substr(name,1,1)), lower(substr(name,2))) as name from users order by user_id"
158,"SELECT user_id, CONCAT(UPPER(SUBSTR(name, 1, 1)), LOWER(SUBSTR(name, 2))) AS name FROM users ORDER BY 1"
159,"select user_id, concat(upper(left(name,1)), lower(right(name,length(name)-1))) as name from users order by 1 "
160,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
161,"SELECT user_id, (CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTR(name, 2)))) AS name FROM Users ORDER BY user_id ASC "
162,"select user_id, CONCAT(upper(left(name,1)),lower(substring(name,2,LENGTH(name)))) as name from Users order by user_id"
163,"SELECT user_id, concat(UPPER(substr(name,1,1)), LOWER(substr(name,2))) as name FROM users ORDER BY 1"
164,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
165,"select user_id, concat(upper(substring(name,1,1)), lower(substr(name,2))) as name from Users order by user_id"
166,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from users order by user_id"
167,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
168,"select user_id, concat(upper(substr(name, 1,1)), lower(substr(name, 2))) as name from users order by 1"
169,"select user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(SUBSTRING(name,2,length(name)))) as name from Users order by user_id asc"
170,"select user_id, concat(UPPER(substring(name,1,1)), LOWER(substring(name,2,length(name)))) as name from users order by 1"
171,"SELECT user_id, CONCAT( UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1)) ) as name FROM Users ORDER BY user_id"
172,"select user_id, concat(upper(left(name, 1)), lower(substring(name,2,length(name)-1))) as name from Users order by user_id "
173,"select user_id as USER_ID, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as NAME from Users order by user_id"
174,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)-1))) as name from users order by user_id"
175,"select user_id, concat(Upper(left(name,1)),Lower(SUBSTRING(name,2))) as name from Users order by user_id"
176,"select user_id, concat(upper(left(name,1)), lower(right(name, length(name)-1)) ) as name from users order by user_id"
177,"select user_id,concat(upper(substring(Users.name,1,1)),lower(substring(Users.name,2,length(Users.name)-1))) as name from Users order by user_id "
178,"select user_id , concat(upper(left(name,1)),lower(right(name, length(name)-1))) as name from users order by 1"
179,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from Users order by 1"
180,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
181,"SELECT user_id , CONCAT(UPPER(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name,2))) as name FROM Users order by 1 "
182,"select user_id, concat(upper(left(name,1)),lower(substring(name,2,length(name)))) as name from users order by user_id"
183,"select a.user_id, concat(a.first_letter, a.sec_let) as name from (select user_id, upper(substr(name, 1,1)) as first_letter, lower(substr(name, 2)) as sec_let from users)a order by a.user_id"
184,"select user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) as name from Users order by user_id"
185,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
186,"select user_id, concat(upper(substring(name,1,1)),(lower(substring(name,2)))) as name from users order by user_id "
187,"select user_id, concat(upper(left(name,1)),+lower(right(name, length(name) - 1))) name from users order by user_id"
188,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)) , LOWER(RIGHT(name, length(name) - 1))) AS name FROM Users ORDER BY user_id"
189,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from users order by user_id "
190,"select user_id, concat(UCASE(LEFT(name, 1)), lower(SUBSTRING(name, 2))) as name from users order by user_id "
191,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2))) as name from users order by user_id"
192,"select user_id, CONCAT(UPPER(LEFT(name, 1)),LOWER(RIGHT(NAME, LENGTH(name)-1))) as name from Users order by user_id asc"
193,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)), LOWER(RIGHT(name, char_length(name)-1)) )AS name FROM Users ORDER BY user_id"
194,"select user_id , concat(upper(left(name, 1)), lower(substring(name, 2))) as name from Users order by user_id"
195,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2)))as name from users order by 1"
196,"SELECT user_id ,concat(upper(left(name, 1)), lower(right(name, length(name)-1))) AS name FROM Users ORDER BY 1"
197,"Select user_id, concat (upper(substring(name, 1, 1)),lower(substring(name, 2, length(name)))) name From Users order by user_id "
198,"select user_id, concat(upper(substr(name,1,1)), lower(substr(name, 2))) as name from Users order by user_id"
199,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) name from users order by user_id"
200,"SELECT user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as name FROM Users order by user_id"
201,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
202,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) AS name FROM Users ORDER BY user_id"
203,"SELECT user_id, CONCAT(IFNULL(LEFT(UPPER(name),1),''),IFNULL(RIGHT(LOWER(name),LENGTH(name)-1),'')) name FROM users ORDER BY user_id"
204,"select user_id, concat(UCASE(SUBSTRING(name,1,1)), LOWER(SUBSTRING(name, 2))) as `name` from Users order by user_id "
205,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),LOWER(SUBSTRING(name, 2, LENGTH(name)-1))) as name FROM Users ORDER BY user_id"
206,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) name from users order by 1"
207,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name, 1, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) as name FROM Users ORDER BY 1"
208,"select user_id, concat(upper(left(name, 1)), lower(substring(name, 2))) ""name"" from users order by user_id "
209,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
210,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by user_id "
211,"SELECT user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as Name FROM users order by user_id"
212,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from users order by user_id"
213,"select a.user_id,concat(a.first_char,b.rest_char) name from (select user_id, upper(substring(name,1,1)) first_char from Users) a left join (select user_id, lower(substring(name,2)) rest_char from Users) b on a.user_id=b.user_id order by a.user_id"
214,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from Users order by user_id "
215,"SELECT user_id, concat_ws('', upper(substring(name,1,1)),lower(substring(name, 2))) as name FROM Users ORDER BY user_id asc"
216,"select user_id, CONCAT(UPPER(SUBSTRING(name, 1,1)),(LOWER(SUBSTRING(name, 2)))) AS name from users order by user_id "
217,"select user_id, concat(ucase(left(name,1)), lcase(substring(name,2))) as name from users order by user_id  "
218,"select user_id , concat(upper(substring(name, 1,1)), lower(substring(name,2))) as name from users order by 1"
219,"select user_id,concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
220,"select user_id, concat(left(upper(name),1), right(lower(name),length(name)-1)) as name from Users order by user_id"
221,"select user_id, concat(upper(substring(name,1,1)), substring(lower(name),2)) as name from users order by user_id"
222,"SELECT user_id, (CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTR(name, 2)))) AS name FROM Users ORDER BY user_id ASC "
223,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name FROM Users ORDER BY user_id"
224,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) AS name FROM Users ORDER BY user_id"
225,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
226,"SELECT user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2,LENGTH(name)-1))) AS name FROM Users ORDER BY user_id "
227,"select user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) as name from Users order by user_id"
228,"SELECT user_id, CONCAT(Upper(SUBSTRING(name,1,1)), Lower(SUBSTRING(name,2, length(name)))) as name FROM Users ORDER BY user_id"
229,"select user_id, concat(upper(substring(name,1,1)) , lower(substring(name,2))) as name from users order by user_id"
230,"SELECT user_id, concat(UPPER(substr(name, 1, 1)), LOWER(substr(name, 2))) as name FROM Users ORDER BY user_id"
231,"select user_id , concat(upper(left(name,1)),lower(substr(name,2)))name from Users order by user_id"
232,"SELECT user_id,CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2,LENGTH(name)))) as NAME FROM USERS ORDER BY 1"
233,"SELECT USER_ID, concat(upper(substring(name,1,1)),lower(substring(name,2,char_length(name)-1))) as name from users ORDER BY 1"
234,"SELECT user_id ,CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name,LENGTH(name)-1))) AS name FROM Users ORDER BY 1"
235,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from Users order by 1 "
236,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by 1"
237,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
238,"SELECT user_id,CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2, length(name)-1))) as name FROM USERS ORDER by user_id "
