id,original query
19,"SELECT dept_name, COALESCE(student_number, 0) AS student_number FROM department d LEFT JOIN ( SELECT dept_id, COUNT(DISTINCT student_id) AS student_number FROM student GROUP BY dept_id ) t ON d.dept_id = t.dept_id ORDER BY student_number DESC, dept_name "
20,"Select dept_name, ifnull(count(student_id),0) as student_number from department d LEFT JOIN student s ON d.dept_id = s.dept_id group by d.dept_id order by student_number desc, dept_name"
21,"SELECT dept_name, COUNT(student_id) AS student_number FROM department d LEFT JOIN student s ON s.dept_id = d.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name "
22,"with cte as ( select dept_id ,count(student_id) as std_cnt from student group by dept_id ) select d.dept_name ,coalesce(std_cnt,0) as student_number from department d left join cte c on d.dept_id = c.dept_id order by 2 desc ,1"
23,"SELECT d.dept_name, COUNT(student_name) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name"
24,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by student_number desc"
25,"Select D.dept_name, ifnull (S.dept_id_count,0) as student_number from Department D left join (Select dept_id , count(dept_id) as dept_id_count from Student group by dept_id) S on D.dept_id=S.dept_id order by S.dept_id_count desc, D.dept_name"
26,"select a.dept_name, count(distinct b.student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc"
27,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name"
28,"select dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc, 1 asc"
29,"with depart_student as ( Select dept_id ,count(*) over (partition by dept_id order by dept_id ) as no_student from student ) Select distinct dept.dept_name, coalesce(no_student,0) as student_number from department dept left outer join depart_student dest on dept.dept_id = dest.dept_id order by no_student desc, dept_name asc "
30,"select department.dept_name, sum(case when student.student_name is not null then 1 else 0 end) as student_number from department left join student on department.dept_id = student.dept_id group by department.dept_name order by student_number desc, dept_name asc"
31,"select D.dept_name, ifnull(count(S.dept_id),0) student_number from department D left join student S on D.dept_id = S.dept_id group by S.dept_id, d.dept_name order by student_number DESC, D.dept_name ASC"
32,"select dept_name, count(student_id) as student_number from department left join student on department.dept_id = student.dept_id group by dept_name order by count(student_id) desc, dept_name"
33,"select dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by 2 desc,1 "
34,"SELECT department.dept_name, count(student.student_id) as student_number FROM department LEFT JOIN student ON student.dept_id = department.dept_id GROUP BY department.dept_name ORDER BY count(student.student_id) DESC, department.dept_name ASC "
35,"select d.dept_name, count(s.student_id) as student_number from student s right join department d using (dept_id) group by dept_id, d.dept_name order by student_number desc, d.dept_name"
36,"select d.dept_name, count(s.student_name) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by student_number desc, d.dept_name"
37,"SELECT d.dept_name, IFNULL(SUM(s.student_num),0) AS student_number FROM department d LEFT JOIN (SELECT COUNT(student_id) AS student_num, dept_id FROM student GROUP BY dept_id) s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1"
38,"SELECT d.dept_name AS dept_name, COUNT(s.student_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY 2 DESC, 1"
39,"select d.dept_name, ifnull(count(s.student_id),0) as 'student_number' from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc, d.dept_name"
40,"select dept_name, count(student_id) as student_number from ((select * from department) a left join (select student_id, dept_id from student) b on a.dept_id=b.dept_id) group by dept_name order by student_number desc, dept_name"
41,"select dept_name, count(student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by 2 desc, 1"
42,"SELECT d.dept_name, IFNULL(COUNT(s.student_id), 0) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY student_number DESC "
43,"with cte1 as ( select dept_id, count(student_id) as student_number from student group by dept_id ) select a.dept_name, COALESCE(b.student_number, 0 ) as student_number from department a left join cte1 b on a.dept_id=b.dept_id order by student_number desc, a.dept_name asc "
44,"SELECT dept_name, COUNT(student_id) student_number FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, dept_name"
45,"select d.dept_name, sum(case when s.student_name is null then 0 else 1 end) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc"
46,"select dept_name, count(student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by dept_name order by count(student_id) desc, dept_name "
47,"SELECT d.dept_name, IFNULL(COUNT(s.student_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name"
48,"select b.dept_name, IF(isnull(c.students_majoring), 0, c.students_majoring) student_number from department b left outer join ( select count(*) students_majoring, dept_id from student a group by dept_id ) c on b.dept_id = c.dept_id order by c.students_majoring desc, b.dept_name "
49,"select dept_name, ifnull(count(student_id),0) as student_number from department d left join student t on d.dept_id = t.dept_id group by 1 order by 2 desc"
50,"SELECT dept_name, IFNULL(COUNT(student_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY dept_name ORDER BY 2 DESC, 1"
51,"select dept_name, count(distinct student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc ,1"
52,"select dept_name, ifnull(count(t.student_id),0) as student_number from department d left join student t on d.dept_id=t.dept_id group by dept_name order by student_number desc, dept_name"
53,"SELECT dept_name, COUNT(student_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY student_number DESC, dept_name"
54,"select a.dept_name, COALESCE(count(distinct b.student_id),0) as student_number from department a left join student b on a.dept_id = b.dept_id group by a.dept_id order by 2 desc,1 asc "
55,"SELECT dept_name, COUNT(student_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY dept_name ORDER BY student_number DESC, dept_name "
56,"SELECT d.dept_name, IFNULL(a.stu_cou,0) AS student_number FROM department d LEFT JOIN (SELECT dept_id, COUNT(DISTINCT student_id) AS stu_cou FROM student GROUP BY dept_id) a on d.dept_id = a.dept_id ORDER BY IFNULL(a.stu_cou,0) DESC, d.dept_name ASC"
57,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by 1 order by 2 desc, 1"
58,"SELECT d.dept_name, ifnull(count(distinct student_id), 0) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY dept_name ORDER BY student_number desc, d.dept_name "
59,"select d.dept_name , count(s.student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by 1 order by 2 desc, 1"
60,"SELECT dept_name, ifnull(COUNT(s.student_id),0) student_number FROM Department d LEFT JOIN Student s ON s.dept_id=d.dept_id GROUP BY d.dept_id ORDER BY 2 desc,1"
61,"select A.* from (SELECT d.dept_name, COUNT(s.student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_name) A order by A.student_number desc, A.dept_name asc "
62,"select d.dept_name, count(distinct s.student_id) as student_number from department as d left join student as s on d.dept_id= s.dept_id group by d.dept_name order by count(distinct s.student_id) desc , d.dept_name asc"
63,"select d.dept_name as dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(s.student_id) desc, d.dept_name "
64,"select dept_name, count(student_name) student_number from student s right join department d on s.dept_id = d.dept_id group by dept_name order by student_number desc "
65,"select dept_name, count(student_id) student_number from student s right join department d on d.dept_id = s.dept_id group by dept_name order by student_number desc"
66,"select dept_name, ifnull(student_number,0) student_number from department d left join ( select dept_id,count(*) student_number from student group by dept_id) num on d.dept_id=num.dept_id order by student_number desc, dept_name"
67,"SELECT d.dept_name,COALESCE(COUNT(s.student_id),0) as student_number FROM department d LEFT JOIN student s ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY COALESCE(COUNT(s.student_id),0) DESC, d.dept_name"
68,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc "
69,"SELECT dept_name, COUNT(student_id) student_number FROM department d LEFT JOIN student s ON d.dept_id=s.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, dept_name"
70,"SELECT dept_name, count(student_id) as student_number FROM department LEFT JOIN student USING (dept_id) GROUP BY dept_name ORDER BY student_number DESC, dept_name"
71,"select d.dept_name, COALESCE(a.student_number,0) as student_number from (select dept_id, count(student_id) as student_number from student s group by dept_id) a right join department d on a.dept_id = d.dept_id order by student_number desc, dept_name"
72,"SELECT department.dept_name, IFNULL(num_students_dept.student_number,0) AS student_number FROM department LEFT JOIN ( SELECT dept_id, COUNT(student_id) AS student_number FROM student GROUP BY dept_id ) AS num_students_dept ON department.dept_id = num_students_dept.dept_id ORDER BY student_number DESC, department.dept_name"
73,"select dept_name, ifnull(count(s.student_id),0) as student_number from Department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc"
74,"select d.dept_name,count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc, d.dept_name"
75,"select d.dept_name, count(s.student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_name order by student_number desc, d.dept_name"
76,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc"
77,"select dept_name, count(distinct student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc, 1 asc"
78,"select a.dept_name, ifnull(count(student_id), 0) as student_number from department as a left join student as b on a.dept_id=b.dept_id group by 1 order by 2 desc, 1 asc "
79,"select D.dept_name, ifnull(E.student_number,0) as student_number from department D left join (select dept_id, count(*) as student_number from student group by dept_id) E on E.dept_id = D.dept_id order by student_number desc, dept_name"
80,"SELECT dept_name, COUNT(student_id) student_number FROM department d LEFT JOIN student s ON s.dept_id = d.dept_id GROUP BY 1 ORDER BY 2 DESC, 1 ASC"
81,"select department.dept_name, count(student.student_id) as student_number from department left join student on student.dept_id = department.dept_id group by department.dept_id order by student_number desc, department.dept_name asc"
82,"select dept_name, ifnull(count(student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc, dept_name"
83,"select d.dept_name, ifnull(cnt,0) as student_number from department d left join (select dept_id, count(student_id) as cnt from student group by dept_id) a on d.dept_id = a.dept_id order by 2 desc, 1"
84,"select d.dept_name, ifnull(s.s_ct,0) as student_number from department d left join ( select dept_id, count(student_id) as s_ct from student group by dept_id ) s on d.dept_id = s.dept_id order by s_ct desc, dept_name asc"
85,"select d.dept_name, coalesce(count(s.student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, d.dept_name asc "
86,"select dept_name, count(student_id) as student_number from student right join department on student.dept_id = department.dept_id group by dept_name order by 2 desc"
87,"SELECT dept_name, COUNT(student_id) AS student_number FROM department d LEFT JOIN student s USING(dept_id) GROUP BY dept_name ORDER BY 2 DESC, 1 ASC"
88,"select d.dept_name, ifnull(count(distinct s.student_id), 0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by 2 desc"
89,"sELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
90,"select dept_name, count(student_id) as student_number from department left join student on student.dept_id = department.dept_id group by department.dept_name order by student_number desc, dept_name "
91,"select d.dept_name as dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by 2 desc"
92,"select d.dept_name, ifnull(count(s.student_id),0) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_name order by student_number desc"
93,"SELECT d.dept_name, SUM(IF(s.dept_id, 1, 0)) AS student_number FROM department d LEFT JOIN student s USING (dept_id) GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name ASC "
94,"Select dept_name, IFNULL(student_number, 0) as student_number from(select dept_id ,count(*) as student_number from student group by dept_id) m1 Right join department d on d.dept_id = m1.dept_id order by student_number DESC"
95,"select dept_name, count(student_id) as student_number from ((select * from department) a left join (select student_id, dept_id from student) b on a.dept_id=b.dept_id) group by dept_name order by student_number desc, dept_name"
96,"with pp as( select s.student_id, d.dept_name from student s right join department d on s.dept_id = d.dept_id ) select dept_name, count(student_id) as student_number from pp group by dept_name order by student_number desc, dept_name asc"
97,"select dept_name,count(student_id) as student_number from student a right join department b on a.dept_id = b.dept_id group by dept_name order by student_number DESC"
98,"select dept_name,count(student_id) as student_number from student right join department using (dept_id) group by dept_name order by student_number desc, dept_name asc"
99,"select dept_name, count(student_id) as student_number from student as s right join department as d on s.dept_id=d.dept_id group by dept_name order by count(student_id) desc"
100,"SELECT d.dept_name, IFNULL(COUNT(DISTINCT student_id),0) as student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name ASC"
101,"select d.dept_name, coalesce(count(s.student_id), 0) as student_number from student s right join department d on s.dept_id = d.dept_id group by d.dept_name order by 2 desc, 1 asc"
102,"SELECT dept_name, IFNULL(COUNT(student_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY student_number DESC,dept_name"
103,"select dept_name, ifnull(count(student_id),0) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by ifnull(count(student_id),0) desc, dept_name asc"
104,"select d.dept_name,ifnull(count(student_id),0) student_number from department d left join student using (dept_id) group by 1 order by 2 desc"
105,"select dept_name, count(distinct student_id) as student_number from student right join department using(dept_id) group by dept_name order by 2 desc, 1"
106,"select d.dept_name, count(s.dept_id) student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by student_number desc"
107,"select D.dept_name, count(distinct S.student_id) as student_number from department D left join student S on D.dept_id = S.dept_id group by 1 order by count(distinct S.student_id) desc, D.dept_name"
108,"select distinct d.dept_name, case when s.dept_id is not null then count(s.dept_id) over (partition by s.dept_id ) else 0 end as student_number from department d left join student s on d.dept_id = s.dept_id order by student_number desc"
109,"select dept_name, count(student_id) as student_number from student a right join department b on a.dept_id = b.dept_id group by dept_name order by 2 desc, 1 asc"
110,"SELECT dept_name, SUM(CASE WHEN student.dept_id THEN 1 ELSE 0 END) AS 'student_number' FROM department LEFT JOIN student ON student.dept_id = department.dept_id GROUP BY 1 ORDER BY 2 DESC, 1 ASC"
111,"select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by count(distinct student_id) desc, dept_name"
112,"select d.dept_name, count(distinct student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc,d.dept_name asc"
113,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name"
114,"select dept_name, count(student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by 2 desc, dept_name "
115,"SELECT d.dept_name, IFNULL(ds.student_number, 0) AS student_number FROM department d LEFT JOIN (SELECT dept_id, COUNT(*) AS student_number FROM student GROUP BY dept_id) ds ON ds.dept_id=d.dept_id ORDER BY ds.student_number DESC, d.dept_name "
116,"Select d.dept_name, count(s.student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, d.dept_name"
117,"select d.dept_name, ifnull(cnt,0) as student_number from department as d left join (select dept_id, count(distinct student_id) as cnt from student group by dept_id) as t on d.dept_id = t.dept_id order by student_number desc, d.dept_name"
118,"select distinct dept_name, ifnull(t.cnt, 0) student_number from department d left join (select dept_id, count(dept_id) as cnt from student group by dept_id) t on d.dept_id=t.dept_id order by t.cnt desc, dept_name asc"
119,"select d.dept_name, count(student_id) student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc, d.dept_name asc "
120,"select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc"
121,"with cte as ( select d.dept_name, ifnull(count(s.student_id), 0) as student_number from student as s right join department as d on s.dept_id = d.dept_id group by d.dept_id ) select * from cte order by student_number desc, dept_name asc"
122,"select d.dept_name, ifnull(temp.student_number, 0) as student_number from department d left join (select dept_id, count(student_id) as student_number from student group by dept_id) temp on d.dept_id = temp.dept_id order by temp.student_number DESC, d.dept_name ASC "
123,"select department.dept_name, COUNT(DISTINCT student.student_id) as student_number from student right join department on student.dept_id = department.dept_id group by department.dept_id order by student_number desc, department.dept_name asc"
124,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
125,"select dept_name, ifnull(student_number,0) as student_number from department d left join (select dept_id, count(student_id) as student_number from student group by 1) t on d.dept_id = t.dept_id order by student_number desc "
126,"select dept_name,coalesce(count(student_id),0)student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by student_number desc,dept_name"
127,"SELECT d.dept_name, SUM(CASE WHEN s.student_name IS NULL THEN 0 ELSE 1 END) AS 'student_number' FROM student s RIGHT JOIN department d ON s.dept_id=d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name"
128,"Select d.dept_name, count(distinct s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_name order by student_number desc"
129,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
130,"select a.dept_name, count(b.student_id) as student_number from department a left join student b on a.dept_id = b.dept_id group by 1 order by 2 desc, 1"
131,"SELECT d.dept_name, COUNT(s.student_id) as student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name"
132,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT OUTER JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC , department.dept_name "
133,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id=s.dept_id group by 1 order by 2 DESC, 1 ASC "
134,"select dept_name, count(student_id) as student_number from ( department a left join student b on a.dept_id=b.dept_id) group by dept_name order by student_number desc, dept_name"
135,"SELECT d.dept_name, COALESCE(COUNT(s.student_id), 0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY student_number DESC, d.dept_name"
136,"select a.dept_name, coalesce(count(distinct b.student_id),0) as student_number from department a left join student b on a.dept_id = b.dept_id group by a.dept_id order by 2 desc,1 asc "
137,"select b.dept_name,ifnull(a.num,0) as student_number from department b left join (select dept_id,count(distinct student_id) as num from student group by dept_id)a on b.dept_id=a.dept_id order by ifnull(a.num,0) desc, dept_name"
138,"select dept_name, count(student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by dept_name order by student_number desc,dept_name "
139,"select d.dept_name,coalesce(count(s.student_id),0) as student_number from student s right join department d on s.dept_id = d.dept_id group by (d.dept_id) order by student_number desc,dept_name"
140,"select d.dept_name,count(distinct student_id ) as student_number from department d left join student s on d.dept_id=s.dept_id group by d.dept_name order by count(distinct student_id ) desc"
141,"select b.dept_name as dept_name, count( distinct a.student_id) student_number from department b left join student a on a.dept_id = b.dept_id group by b.dept_name order by student_number desc "
142,"select d.dept_name, count(student_id) as student_number from student s right join department d on s.dept_id=d.dept_id group by dept_name order by student_number desc, dept_name asc"
143,"SELECT dept_name, COUNT(sid) as ' student_number' FROM (SELECT d.*, s.student_id as 'sid' FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id) tmp GROUP BY dept_name ORDER BY student_number DESC, dept_name "
144,"SELECT D.dept_name, count(S.student_id) as student_number FROM department D LEFT JOIN student S ON D.dept_id = S.dept_id GROUP BY D.dept_id ORDER BY student_number DESC"
145,"select dept_name, count(distinct student_id) as student_number from student right join department using (dept_id) group by 1 order by 2 desc"
146,"with t as ( select dept_id, count(student_id) as student_number from student group by dept_id ) select dept_name, ifnull(student_number, 0) as student_number from department left join t using(dept_id) order by student_number desc, dept_name"
147,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM department d LEFT JOIN student s USING(dept_id) GROUP BY dept_id ORDER BY student_number DESC, dept_name ASC"
148,"with cte as (select d.dept_name,s.student_id from department d left outer join student s on s.dept_id=d.dept_id) select cte.dept_name as dept_name, count(student_id) as student_number from cte group by cte.dept_name order by student_number desc,cte.dept_name asc"
149,"SELECT dept_name, IFNULL(cnt, 0) student_number FROM ( SELECT dept_id, COUNT(*) cnt FROM student GROUP BY dept_id ) a RIGHT JOIN department b ON a.dept_id = b.dept_id ORDER BY 2 DESC, 1"
150,"select d.dept_name, count(distinct s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc, 1 asc"
151,"SELECT d.dept_name, IFNULL(COUNT(student_id), 0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name ASC"
152,"select dept_name, count(student_id) as student_number from ( select student_id, department.dept_id, dept_name from department left join student on student.dept_id = department.dept_id ) p group by dept_id order by student_number desc, dept_name asc"
153,"Select department.dept_name as dept_name,IFNULL(student_number,0) AS student_number from department left join (Select dept_id,count(student_id) as student_number from student group by dept_id) AS A ON department.dept_id = A.dept_id ORDER BY student_number DESC , department.dept_name  "
154,"select dept_name, (case when count(student_id) is not null then count(student_id) else 0 end) as student_number from department d left join student s on d.dept_id = s.dept_id group by dept_name order by count(student_id) desc, dept_name"
155,"select dept_name, ifnull(count(student_id),0) as student_number from student a right join department b on a.dept_id = b.dept_id group by 1 order by 2 desc"
156,"with major_count as ( select dept_id, count(*) as student_number from student group by dept_id ) select d.dept_name, coalesce(m.student_number, 0) as student_number from department d left join major_count m on d.dept_id = m.dept_id order by m.student_number desc, dept_name asc "
157,"select dept_name, count(student_id) as student_number from student right join department on student.dept_id = department.dept_id group by dept_name order by student_number desc, dept_name"
158,"SELECT dept_name, IFNULL(student_number,0) AS student_number FROM department d LEFT JOIN (SELECT dept_id, COUNT(*) AS student_number FROM student GROUP BY dept_id) tmp ON d.dept_id = tmp.dept_id ORDER BY student_number DESC, dept_name "
159,"select dept_name, ifnull(count(distinct student_id),0) as student_number from department d left join student s on d.dept_id = s.dept_id group by 1 order by 2 desc, 1 asc"
160,"select dept_name, ifnull(count(s.student_id),0) as student_number from Department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc"
161,"select dept_name, (select count(student_id) from student where student.dept_id=d.dept_id) as student_number from department d order by student_number desc,dept_name"
162,"SELECT d.dept_name, IFNULL(COUNT(s.student_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1"
163,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM student s RIGHT JOIN department d ON s.dept_id = d.dept_id GROUP BY d.dept_id ORDER BY 2 DESC, 1 ASC"
164,"SELECT dept_name, SUM(CASE WHEN student_id IS NOT NULL THEN 1 ELSE 0 END) AS student_number FROM department LEFT JOIN student USING(dept_id) GROUP BY dept_id ORDER BY student_number DESC, dept_name"
165,"select d.dept_name, count(s.student_id) as student_number from student s right outer join department d on s.dept_id = d.dept_id group by d.dept_name order by student_number desc, d.dept_name "
166,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name"
167,"select department.dept_name ,count(student.student_id) as student_number from student right join department on student.dept_id=department.dept_id group by department.dept_name ORDER BY student_number DESC"
168,"SELECT sub1.dept_name, SUM(CASE WHEN sub2.student_name IS NULL THEN 0 ELSE 1 END) AS student_number FROM department sub1 LEFT JOIN student sub2 ON sub1.dept_id = sub2.dept_id GROUP BY 1 ORDER BY 2 DESC, 1 "
169,"select d.dept_name, count(s.student_id) as student_number from department d left join student s on d.dept_id = s.dept_id group by d.dept_id order by student_number desc "
170,"select d.dept_name, case when Num is null then 0 else Num end student_number from department d left join (select s.dept_id, count(*) Num from student s group by s.dept_id) t on t.dept_id = d.dept_id order by student_number desc, d.dept_name "
171,"select d.dept_name, count(s.student_id) as student_number from department as d left join student as s on d.dept_id = s.dept_id group by 1 order by student_number desc, dept_name"
