id,original query
48,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
49,"select unique_id, name from Employees e left join EmployeeUNI u on e.id = u.id "
50,"Select eu.unique_id as unique_id, e.name as name From Employees e left join EmployeeUNI eu on e.id = eu.id "
51,"select s.unique_id, e.name from Employees e left join EmployeeUNI s on e.id=s.id"
52,"SELECT eu.unique_id unique_id, e.name name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
53,"SELECT unique_id,name FROM Employees LEFT JOIN EmployeeUNI USING(id) "
54,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
55,"SELECT e_uni.unique_id, e.name FROM EmployeeUNI AS e_uni RIGHT JOIN Employees AS e ON e_uni.id = e.id"
56,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u USING (id)"
57,"SELECT unique_id, name from Employees left join EmployeeUNI on EmployeeUNI.id = Employees.id"
58,"select unique_id, name from Employees e left join EmployeeUNI u on e.id = u.id "
59,"select ifnull(null,eu.unique_id) as unique_id, e.name from employees e left join EmployeeUNI eu on e.id=eu.id order by unique_id DESC"
60,"select u.unique_id, e.name from employeeuni u right outer join employees e on u.id = e.id"
61,"select unique_id, name from Employees E left join EmployeeUNI EU ON EU.id = E.id "
62,"SELECT u.unique_id , e.name FROM Employees e Left JOIN EmployeeUNI u ON e.id = u.id "
63,"select EmployeeUNI.unique_id, Employees.name from EmployeeUNI right join Employees on EmployeeUNI.id = Employees.id"
64,"Select unique_id , name from EmployeeUNI u right join employees e on u.id=e.id "
65,"select u.unique_id, e.name from Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
66,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id"
67,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
68,"SELECT uni.unique_id, emp.name FROM Employees emp LEFT JOIN EmployeeUNI uni ON emp.id = uni.id"
69,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on u.id = e.id"
70,"select unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
71,"SELECT COALESCE(unique_id) AS unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING(id)"
72,"select U.unique_id, E.name from Employees E left join EmployeeUNI U on U.id = E.id"
73,"select unique_id, name from Employees e left join EmployeeUNI u on e.id=u.id "
74,"select unique_id, name from employeeuni right join employees using (id)"
75,"SELECT b.unique_id AS unique_id, a.name AS name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id = b.id"
76,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI u USING (id)"
77,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
78,"select b.unique_id, a.name from EmployeeUNI b right join Employees a on b.id = a.id"
79,"select b.unique_id,a.name from Employees as a left join EmployeeUNI as b on a.id = b.id"
80,"SELECT b.unique_id AS `unique_id`, a.name AS `name` FROM `Employees` `a` LEFT JOIN `EmployeeUNI` `b` ON `a`.`id` = `b`.`id` "
81,"select t2.unique_id, t1.name from Employees as t1 left join EmployeeUNI as t2 on t1.id = t2.id"
82,"select euni.unique_id, e.name from Employees as e left outer join employeeuni as euni on e.id = euni.id"
83,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
84,"select u.unique_id, e.name from employees as e left join employeeuni as u on e.id = u.id"
85,"select u.unique_id,e.name from employees e left join EmployeeUNI u on u.id=e.id"
86,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
87,"select unique_id, name from EmployeeUNI right join Employees on Employees.id = EmployeeUNI.id"
88,"select unique_id, name from employees left join employeeuni using(id)"
89,"select B.unique_id, A.name from Employees A left join EmployeeUNI B on A.id = B.id"
90,"select em.unique_id, e.name from Employees e left join EmployeeUNI em on e.id = em.id "
91,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI on Employees.id = EmployeeUNI.id"
92,"SELECT b.unique_id, a.name FROM Employees a LEFT JOIN EmployeeUNI b USING (id)"
93,"SELECT e.name, eu.unique_id FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id "
94,"SELECT ifnull(em.unique_id, null) as unique_id, e.name FROM Employees e left join EmployeeUNI em on e.id = em.id"
95,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
96,"Select EmployeeUNI.unique_id, Employees.name From Employees Left Join EmployeeUNI On Employees.id = EmployeeUNI.id"
97,"SELECT unique_id, name FROM EmployeeUNI e1 RIGHT JOIN Employees e2 ON e1.id = e2.id"
98,"SELECT IFNULL(null,unique_id) AS unique_id, name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id=b.id  "
99,"select unique_id,name from employees e left join employeeuni u on e.id=u.id"
100,"SELECT EmployeeUNI.unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
101,"select unique_id, name from employees e left join employeeuni u on e.id = u.id"
102,"select a.name, b.unique_id from employees as a left join employeeUNI as b on a.id=b.id"
103,"select Employees.name, EmployeeUNI.unique_id from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
104,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
105,"SELECT u.unique_id, e.name FROM EmployeeUNI u RIGHT JOIN Employees e ON u.id = e.id"
106,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
107,"select unique_id, name from EmployeeUNI eu right join Employees e on eu.id=e.id "
108,"select a.unique_id, b.name from EmployeeUNI as a right outer join Employees as b on a.id = b.id "
109,"select e2.unique_id,e1.name from employees as e1 left join employeeUNI as e2 on e1.id=e2.id "
110,"select employeeuni.unique_id,employees.name from employees left join employeeuni on employees.id=employeeuni.id "
111,"select e2.unique_id, e1.name from Employees e1 Left outer join EmployeeUNI e2 on e1.id = e2.id"
112,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
113,"SELECT unique_id, name FROM ( SELECT Employees.id, name, EmployeeUNI.unique_id FROM Employees LEFT JOIN EmployeeUNI on Employees.id= EmployeeUNI.id ) as new"
114,"select unique_id ,name from employees as emp left join employeeUNI as uni on uni.id = emp.id"
115,"select ifnull(unique_id,null) as unique_id, name from employees e left join employeeuni eu on e.id = eu.id "
116,"select empIn.unique_id, emp.name from Employees emp left join EmployeeUNI empIn on emp.id = empIn.id "
117,"SELECT unique_id , name FROM Employees LEFT JOIN EmployeeUNI USING(id)"
118,"select unique_id,name from employees left join employeeuni using(id)"
119,"SELECT b.unique_id, a.name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id = b.id"
120,"SELECT UNIQUE_ID,NAME FROM EMPLOYEES LEFT JOIN EMPLOYEEUNI ON EMPLOYEES.id = EMPLOYEEUNI.id"
121,"select unique_id, name from Employees e left join EmployeeUNI u on e.id=u.id "
122,"select uni.unique_id, emp.name from employees emp left join employeeUni uni using(id) "
123,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
124,"SELECT unique_id, name FROM Employees AS e1 LEFT JOIN EmployeeUNI AS e2 ON e1.id = e2.id "
125,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
126,"select emu.unique_id, em.name from Employees em left join EmployeeUNI emu on em.id=emu.id "
127,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
128,"select unique_id, name from Employees left join EmployeeUNI using(id)"
129,"select unique_id, name from Employees a left join EmployeeUNI b on a.id = b.id "
130,"select e.unique_id as unique_id,name from employees s left join employeeUNI e on e.id=s.id"
131,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
132,"select unique_id,name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
133,"select unique_id, name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id order by name"
134,"select eu.unique_id, e.name from employeeuni eu right join employees e on eu.id= e.id"
135,"SELECT unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
136,"select a.unique_id, b.name from EmployeeUNI a right join Employees b on a.id = b.id"
137,"select coalesce(e2.unique_id, null) as unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id "
138,"select unique_id, name from employees left join employeeuni using(id)"
139,"SELECT u.unique_id AS unique_id, e.name AS name FROM EmployeeUNI u RIGHT OUTER JOIN Employees e ON e.id = u.id "
140,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
141,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u USING(id) "
142,"select EmployeeUNI.unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
143,"select unique_id, e.name from employees e left join employeeuni i on e.id = i.id"
144,"SELECT name, unique_id FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
145,"SELECT unique_id, name FROM Employees AS e1 LEFT JOIN EmployeeUNI AS e2 ON e1.id = e2.id"
146,"SELECT eu.unique_id, name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
147,"select name, unique_id from Employees e left join EmployeeUNI eu on eu.id = e.id "
148,"SELECT u.unique_id, e.name from Employees e left join employeeuni u on u.id = e.id "
149,"select unique_id as unique_id ,name from Employees left join EmployeeUNI using (id)"
150,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
151,"SELECT uni.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI uni ON e.id = uni.id"
152,"select unique_id,name from Employees as a left join EmployeeUNI as b on a.id = b.id"
153,"select unique_id, name from employees e left join employeeuni u on e.id = u.id"
154,"SELECT unique_id, name FROM employees e LEFT JOIN employeeuni uni ON uni.id = e.id"
155,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id = eu.id"
156,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id "
157,"select eu.unique_id,e.name from Employees e left join EmployeeUNI eu on eu.id = e.id "
158,"SELECT eu.unique_id, e.name FROM Employees AS e LEFT JOIN EmployeeUNI as eu ON eu.id = e.id"
159,"select unique_id, name from EmployeeUNI e Right JOIN Employees u on e.id = u.id "
160,"select u.unique_id , e.name from Employees as e left outer join EmployeeUNI as u on e.id = u.id"
161,"select unique_id, name from EmployeeUNI right join Employees on EmployeeUNI.id = Employees.id"
162,"select coalesce(u.unique_id,null) as unique_id , name from employees e left join employeeUNI u on e.id=u.id "
163,"select unique_id,name from employeeuni u right join employees e on u.id = e.id"
164,"select unique_id, name from employees a left join employeeuni b on a.id = b.id"
165,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id=eu.id"
166,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
167,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING(id) "
168,"SELECT u.unique_id , e.name FROM Employees e Left JOIN EmployeeUNI u ON e.id = u.id "
169,"SELECT name, unique_id FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
170,"SELECT a.unique_id, b.name FROM EmployeeUNI a RIGHT JOIN Employees b ON a.id = b.id"
171,"SELECT name , unique_id FROM Employees E LEFT JOIN EmployeeUNI EU ON E.id = EU.id "
172,"select b.unique_id, a.name from employees a left join employeeUNI b on a.id = b.id"
173,"select Unique_id, name from Employees as e left join EmployeeUNI as e1 on e.id=e1.id "
174,"select EmployeeUNI.unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
175,"select euni.unique_id,e.name from Employees as e left join EmployeeUNI as euni on e.id = euni.id"
176,"Select unique_id, name From Employees Left Join EmployeeUNI on Employees.id=EmployeeUNI.id"
177,"SELECT EmployeeUNI.unique_id, Employees.name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id = EmployeeUNI.id "
178,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
179,"select u.unique_id, e.name from employees as e left join EmployeeUNI as u on e.id = u.id"
180,"select unique_id ,name from employees as emp left join employeeUNI as uni on uni.id = emp.id"
181,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
182,"SELECT unique_id, name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id=EmployeeUNI.id "
183,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
184,"SELECT u.unique_id AS unique_id, e.name AS name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id"
185,"select unique_id , name from employees e left join employeeuni e1 on e.id = e1.id"
186,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id = eu.id"
187,"SELECT unique_id,name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id=EmployeeUNI.id "
188,"SELECT name, unique_id FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
189,"select ifnull(e.unique_id,null) as unique_id, e1.name from Employees e1 left outer join EmployeeUNI e on e. id= e1.id "
190,"SELECT e.name, u.unique_id FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
191,"select eu.unique_id, e.name from employeeuni eu right join employees e on eu.id= e.id"
192,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
193,"select e2.unique_id,e1.name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id "
194,"select b.unique_id, a.name from employees a left join employeeuni b on a.id=b.id"
195,"SELECT uni.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUni uni ON e.id = uni.id "
196,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id = eu.id"
197,"SELECT EmployeeUNI.unique_id AS unique_id, Employees.name AS name from employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
198,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
199,"select eu.unique_id,e.name from EmployeeUNI eu right join employees e on eu.id=e.id "
200,"select a.unique_id, b.name from employeeuni a right join employees b on a.id=b.id"
201,"select e2.unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id = e2.id"
202,"select unique_id, name from Employees left join EmployeeUNI on if (Employees.id = EmployeeUNI.id, Employees.id, null)"
203,"select b.unique_id as unique_id, a.name as name from employees a left join employeeuni b on b.id=a.id "
204,"select b.unique_id, a.name from Employees a left join EmployeeUNI b on a.id = b.id "
205,"select EmployeeUNI.unique_id, Employees.name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id = EmployeeUNI.id "
206,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
207,"select unique_id, name from employees e left join employeeuni u on e.id=u.id "
208,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
209,"select unique_id , name from Employees emp left outer join EmployeeUNI empuni on emp.id = empuni.id"
210,"select unique_id, e.name from Employees e left join EmployeeUni f on e.id = f.id"
211,"select unique_id, name from employees e left join employeeuni u on e.id=u.id"
212,"select unique_id, name from Employees a left join EmployeeUNI b on a.id = b.id"
213,"select u.unique_id as unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id"
214,"select e.name, euni.unique_id from employees e left join employeeuni euni on e.id = euni.id"
215,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
216,"select unique_id, name from employees as emp left join employeeUNI as uni on emp.id = uni.id"
217,"SELECT EU.unique_id, E.name FROM Employees E LEFT JOIN EmployeeUNI EU ON EU.id = E.id"
218,"select u.unique_id, e.name from employees e left join employeeuni u on e.id = u.id"
219,"Select Employees.name, EmployeeUNI.unique_id from Employees left join EmployeeUNI ON Employees.id=EmployeeUNI.id"
220,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id= eu.id "
221,"select unique_id, name from Employees left join EmployeeUNI using (id)"
222,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
223,"select unique_id, name from Employees e left join EmployeeUNI eu on eu.id = e.id"
224,"select unique_id,name from Employees as e left join EmployeeUNI as eu on e.id=eu.id"
225,"SELECT i.unique_id, s.name FROM Employees s LEFT JOIN EmployeeUNI i ON s.id = i.id"
226,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id ORDER BY e.name"
227,"SELECT E.unique_id ,Emp.name AS name FROM Employees Emp LEFT JOIN EmployeeUNI E on Emp.id = E.id "
228,"select b.unique_id, a.name from Employees as a left join EmployeeUNI as b on a.id = b.id"
229,"SELECT eu.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as eu ON e.id = eu.id"
230,"SELECT U.UNIQUE_ID, E.NAME FROM EMPLOYEES E LEFT JOIN EmployeeUNI U ON U.ID = E.ID"
231,"SELECT EU.unique_id, E.name FROM Employees E LEFT JOIN EmployeeUNI EU ON E.id = EU.id"
232,"select t2.unique_id, t1.name from Employees as t1 left join EmployeeUNI t2 on t1.id = t2.id "
233,"select em.unique_id, e.name from Employees e left outer join EmployeeUNI em on e.id = em.id"
234,"select unique_id, name from Employees left join EmployeeUNI using (id) "
235,"select eu.unique_id,e.name from employees as e left join employeeUNI as eu on e.id=eu.id "
236,"select unique_id, name from employeeuni u right join employees e on u.id = e.id"
237,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
238,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
239,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id "
240,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
241,"SELECT e2.unique_id, e1.name FROM Employees e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id"
242,"select unique_id, name from Employees e left join EmployeeUNI en on e.id = en.id"
243,"select employeeUNI.unique_id, employees.name from employees left join employeeUNI on employees.id = employeeUNI.id"
244,"select unique_id,name from employees left join employeeuni on employees.id = employeeUNI.id"
245,"SELECT unique_id, name FROM employees E LEFT JOIN employeeuni EU ON E.id=EU.id ORDER BY name ASC"
246,"SELECT u.unique_id, e.name FROM Employees as e LEFT JOIN EmployeeUNI as u ON e.id = u.id "
247,"select u.unique_id as unique_id, e.name as name from EmployeeUNI u right outer join Employees e on e.id = u.id"
248,"select b.unique_id ,a.name from employees a left join EmployeeUNI b on a.id = b.id "
249,"Select unique_id, name from EmployeeUNI right join Employees on EmployeeUNI.id = Employees.id "
250,"select unique_id, name from EmployeeUNI right join Employees on Employees.id=EmployeeUNI.id"
251,"SELECT uni.unique_id,emp.name from EmployeeUNI uni RIGHT JOIN Employees emp ON uni.id = emp.id"
252,"select unique_id, name from employees left join employeeUNI on employees.id = employeeUNI.id"
253,"select if(EU.unique_id is null,null,EU.unique_id) as 'unique_id', e1.name from Employees e1 left join EmployeeUNI EU on e1.id=EU.id "
254,"select coalesce(b.unique_id, null) as unique_id, a.name from employees a left join employeeUNI b on a.id = b.id "
255,"select unique_id, name from Employees U left join EmployeeUNI E on U.id = E.id "
256,"select u.unique_id as unique_id, e.name as name from Employees as e left join EmployeeUNI as u on e.id = u.id "
257,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id=u.id"
258,"select eu.unique_id,e.name from Employees e left join EmployeeUNI eu using(id)"
259,"SELECT unique_id, name FROM EmployeeUNI e1 RIGHT JOIN Employees e2 ON e1.id = e2.id"
260,"select a.unique_id , e.name from Employees e left join EmployeeUNI a on e.id = a.id"
261,"select Eu.unique_id,Ey.name from Employees as Ey left join EmployeeUNI as Eu on Ey.id = Eu.id"
262,"select unique_id, name from Employees left join EmployeeUNI on if (Employees.id = EmployeeUNI.id, Employees.id, null)"
263,"select EmployeeUNI.unique_id, Employees.name from Employees left outer join EmployeeUNI on Employees.id = EmployeeUNI.id "
264,"SELECT EmployeeUNI.unique_id, Employees.name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
265,"select employeeUNI.unique_id, employees.name from employees left join employeeUNI on employees.id = employeeUNI.id"
266,"SELECT eu.unique_id, e.name FROM EmployeeUNI eu RIGHT JOIN Employees e ON eu.id = e.id"
267,"select e.name, euni.unique_id from employees e left join employeeuni euni on e.id = euni.id"
268,"select unique_id, name from Employees e left join EmployeeUNI e_uni on e.id = e_uni.id"
269,"select unique_id,name from employees e left join employeeuni u on u.id = e.id"
270,"select unique_id,name from employees left join employeeuni on employees.id = employeeUNI.id"
271,"Select EmployeeUNI.unique_id AS unique_id, Employees.name AS name From Employees Left Join EmployeeUNI On Employees.id = EmployeeUNI.id "
272,"select eu.unique_id,e.name from EmployeeUNI eu right join Employees e on eu.id = e.id"
273,"select unique_id, name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
274,"SELECT ifnull(b.unique_id, null) as unique_id, name FROM employees a LEFT JOIN employeeuni b ON a.id = b.id"
275,"SELECT IF(unique_id IS NULL, NULL, unique_id) as unique_id, name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id = EmployeeUNI.id"
276,"SELECT unique_id, name FROM Employees as e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id"
277,"select u.unique_id, e.name from employees e left join employeeuni u on u.id = e.id"
278,"select unique_id, name from EmployeeUNI right join Employees on EmployeeUNI.id = Employees.id "
279,"select unique_id, name from Employees left outer join EmployeeUNI on Employees.id = EmployeeUNI.id"
280,"select u.unique_id, e.name from employees e left join EmployeeUNI u on e.id = u.id"
281,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI u on e.id=u.id"
282,"SELECT en.unique_id,e.name FROM Employees e LEFT JOIN EmployeeUNI en ON e.id = en.id"
283,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
284,"with cte as( select e1.id,e1.name,e2.id as nullid,e2.unique_id from employees e1 left JOIN employeeuni e2 on e1.id=e2.id) select unique_id, name from cte  "
285,"SELECT t1.unique_id, t2.name FROM EmployeeUNI t1 RIGHT JOIN Employees t2 ON t1.id = t2.id"
286,"select unique_id, e.name from employees e left join employeeuni u on e.id = u.id "
287,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id)"
288,"Select en.unique_id, e.name FROM EmployeeUNI en Right Join Employees e ON en.id = e.id"
289,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id "
290,"select e2.Unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id=e2.id"
291,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
292,"SELECT u.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
293,"SELECT e2.unique_id, e1.name FROM Employees e1 LEFT JOIN EmployeeUNI e2 ON e1.id = e2.id"
294,"select ee.unique_id as unique_id, e.name as name from employeeUNI ee right join employees e on ee.id = e.id"
