id,original query
42,"select employee_id, case when employee_id%2!=0 and left(name,1)!='M' then salary else 0 end as bonus from Employees order by employee_id"
43,"select employee_id, case when name like 'M%' then 0 else(case when employee_id%2 !=0 then salary else 0 end)end bonus from Employees order by employee_id"
44,"select employee_id , case when employee_id%2 = 0 or substring(name,1,1)='M' then 0 else salary end as bonus from Employees"
45,"SELECT employee_id, CASE WHEN employee_id % 2 != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees"
46,"SELECT employee_id, IF(employee_id % 2 = 1 and name NOT LIKE'M%', salary, 0) as bonus FROM Employees ORDER BY employee_id"
47,"SELECT employee_id, CASE WHEN employee_id%2=1 AND LEFT(name,1)<>'M' THEN salary ELSE 0 END bonus FROM employees ORDER BY employee_id"
48,"select employee_id , if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
49,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees"
50,"select employee_id , case when (employee_id %2=1 and left(name,1)!='M') then salary* 1 else 0 end as bonus from Employees"
51,"select employee_id, if(employee_id%2=1 and left(name, 1)!='M', salary, 0) bonus from Employees"
52,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND LEFT(name, 1) != 'M' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id"
53,"SELECT employee_id, CASE WHEN employee_id%2=1 AND LEFT(name,1)<>'M' THEN salary ELSE 0 END bonus FROM employees ORDER BY employee_id"
54,"select employee_id, (case when employee_id % 2 =1 and name not like 'M%' then salary else 0 end) bonus from Employees "
55,"SELECT employee_id, CASE WHEN (employee_id % 2 = 1 AND LEFT(name,1) <> 'M') THEN salary ELSE 0 END AS bonus FROM Employees"
56,"select employee_id, case when name not like 'M%' and employee_id %2 <> 0 then salary else 0 end as bonus from employees"
57,"select employee_id, IF(employee_id%2!=0 and lower(substring(name,1,1))!='m',salary,0) bonus from employees order by employee_id"
58,"select employee_id, case when employee_id %2 <>0 and left(name,1) <> 'M' then salary else 0 end as bonus from employees"
59,"SELECT employee_id, CASE WHEN name LIKE 'M%' THEN 0 WHEN employee_id%2=0 THEN 0 ELSE salary END AS bonus FROM Employees"
60,"SELECT employee_id, (CASE WHEN MOD(employee_id, 2) = 0 OR name LIKE('M%') THEN 0 ELSE salary END) AS bonus FROM Employees"
61,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND SUBSTRING(name, 1, 1) != 'M' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id "
62,"Select employee_id, if(employee_id%2 = 1 and left(name, 1) != ""M"", salary, 0) As bonus From Employees Order by employee_id"
63,"SELECT employee_id ,CASE WHEN employee_id % 2 != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id ASC"
64,"select employee_id, case when employee_id%2 <> 0 and name not like 'M%' then salary else 0 end as Bonus from Employees order by employee_id "
65,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
66,"Select employee_id, case when name not like 'M%' and (employee_id % 2) <> 0 then salary else 0 end as bonus from employees"
67,"select employee_id, case when mod(employee_id,2)=1 and name NOT LIKE 'M%' then salary else 0 end as bonus from Employees"
68,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
69,"select employee_id , (case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end ) as bonus from employees "
70,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees"
71,"select employee_id, case when mod(employee_id,2) = 1 and name not like 'M%' then salary else 0 end as bonus from Employees order by 1"
72,"select employee_id, case when employee_id%2=1 and name not like 'M%' then salary else 0 end as bonus from Employees E"
73,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
74,"SELECT employee_id, ( CASE WHEN employee_id%2=1 AND LEFT(name, 1)!='M' THEN salary ELSE 0 END ) AS bonus FROM Employees ORDER BY employee_id "
75,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
76,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
77,"select employee_id, case when (employee_id%2<>0 and left(name,1)<>""M"") then salary else 0 end bonus from Employees"
78,"select employee_id, case when employee_id%2 != 0 and name not like 'M%' then salary else 0 end as bonus from employees "
79,"select employee_id,case when left(name,1)<>'M' and mod(employee_id,2)=1 then salary else 0 end as bonus from Employees order by employee_id"
80,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from Employees"
81,"select employee_id,case when employee_id%2=1 and name not like'M%' then salary else 0 end 'bonus' from Employees order by employee_id"
82,"select employee_id, Case when mod(employee_id,2)=1 AND substring(name,1,1) !='M' then salary else 0 end as bonus from Employees"
83,"select employee_id, case when mod(employee_id,2)<>0 and substring(name,1,1) <> 'M' then salary else 0 end as bonus from Employees order by employee_id"
84,"SELECT employee_id, CASE WHEN employee_id % 2 != 0 and name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id "
85,"with cte as ( select employee_id, name, salary, salary as bonus from Employees where employee_id%2 <> 0 and name not like 'M%' ), cte2 as (select employee_id, name, salary,0 as bonus from Employees where employee_id not in ( select employee_id from cte)) select * from ( select employee_id, bonus from cte union all select employee_id, bonus from cte2) a order by employee_id"
86,"SELECT employee_id, IF(employee_id % 2 = 1 AND name NOT LIKE 'M%', salary, 0) as bonus FROM Employees ORDER BY employee_id"
87,"select employee_id, case when mod(employee_id,2) = 1 and upper(substr(name,1,1)) <> 'M' then salary else 0 end as bonus from Employees order by 1"
88,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 end AS bonus FROM employees ORDER BY employee_id"
89,"SELECT employee_id, IF(employee_id % 2 = 1 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees "
90,"select employee_id, (case when employee_id%2=0 then 0 when employee_id%2=1 and name not like 'M%' then salary else 0 end) as bonus from Employees "
91,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
92,"SELECT employee_id, (CASE WHEN employee_id % 2 != 0 AND LEFT(name, 1) != 'M' THEN salary ELSE 0 END) AS bonus FROM Employees"
93,"select employee_id, (case when left(name,1) = 'M' or mod(employee_id, 2)=0 then 0 else salary end) bonus from Employees"
94,"select employee_id, (case when mod(employee_id,2)=1 and name not LIKE 'M%' then salary else 0 end) as bonus from Employees "
95,"select employee_id, case when employee_id%2=1 and name not like ""M%"" then salary else 0 end as bonus from Employees order by employee_id asc "
96,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND LEFT(name, 1) != ""M"" THEN salary ELSE 0 END AS bonus FROM Employees"
97,"select employee_id, case when mod(employee_id,2)=1 and SUBSTRING(name,1,1)!='M' then salary else 0 end as bonus from Employees order by employee_id asc "
98,"select employee_id, case when mod(employee_id, 2) !=0 and name not like 'M%' then salary else 0 end as bonus from Employees"
99,"SELECT employee_id, CASE WHEN MOD(employee_id, 2) = 1 AND substring(name, 1, 1) != 'M' THEN salary ELSE 0 END AS bonus FROM Employees "
100,"select employee_id , if( employee_id % 2 =1 and left(name,1)!='M',salary,0) as bonus from Employees order by employee_id "
101,"select employee_id, if((employee_id%2!=0 and substring(name, 1, 1) != 'M'),salary,0) as bonus from employees"
102,"SELECT employee_id ,CASE WHEN employee_id%2!=0 AND name not like 'M%' THEN salary ELSE 0 END AS ""bonus"" FROM Employees"
103,"select employee_id, case when mod(employee_id,2)<>0 and substr(name,1,1)!='M' then salary else 0 end as bonus from Employees "
104,"SELECT employee_id, CASE WHEN (employee_id % 2 <>0 and substring(name,1,1) <> 'M') THEN salary ELSE 0 END AS bonus FROM Employees "
105,"SELECT employee_id, IF(employee_id%2 != 0 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees "
106,"select employee_id, (case when employee_id % 2 = 1 and name not like 'M%' then salary *1 else 0 end) as bonus from employees "
107,"select employee_id, (case when (mod(employee_id,2)<>0) and upper(substr(name,1,1))<>'M' then salary else 0 end ) as bonus from Employees"
108,"SELECT employee_id, CASE WHEN ((employee_id % 2 != 0) AND (name REGEXP '^[^ M]')) THEN salary ELSE 0 END bonus FROM Employees "
109,"SELECT employee_id, ( CASE WHEN employee_id % 2 = 1 AND name not like ""M%"" THEN salary ELSE 0 END ) AS bonus FROM Employees "
110,"SELECT employee_id, CASE WHEN name LIKE 'M%' THEN 0 ELSE (CASE WHEN employee_id%2 != 0 THEN salary ELSE 0 END) END as bonus FROM Employees"
111,"select employee_id, case when (employee_id%2 != 0 and left(name,1) != 'M') then salary else 0 end as bonus from employees order by employee_id"
112,"SELECT employee_id, IF (employee_id%2 = 1 AND name NOT LIKE 'M%', salary, 0 ) AS bonus FROM Employees "
113,"select employee_id ,Sum(case when employee_id%2 !=0 and name not like ('M%') then salary else 0 end) as bonus from employees group by employee_id "
114,"select employee_id, case when employee_id%2 <> 0 AND name not like 'M%' then salary else 0 end as bonus from employees order by employee_id"
115,"if (name not like 'M%' and employee_id%2=1, salary, 0) as bonus from employees group by employee_id "
116,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
117,"select employee_id, case when MOD(employee_id,2)=1 and name not like 'm%' then salary else 0 end as bonus from employees "
118,"select employee_id, case when MOD(employee_id,2) = 1 and name not like 'M%' then salary else 0 end as bonus from employees"
119,"SELECT employee_id, (CASE WHEN name NOT LIKE 'M_%' AND (employee_id % 2) <> 0 THEN 1 * salary ELSE 0 END) AS bonus FROM Employees ORDER BY employee_id ASC "
120,"WITH cte_bonus AS ( SELECT employee_id,salary AS bonus FROM Employees WHERE MOD(employee_id,2)!=0 AND name NOT IN (SELECT name FROM Employees WHERE LEFT(name,1)='M')) SELECT e.employee_id, IFNULL(bonus,0)AS bonus FROM Employees e LEFT JOIN cte_bonus b ON e.employee_id=b.employee_id"
121,"select employee_id, (case when employee_id % 2 = 0 then 0 when name like 'M%' then 0 else salary end) as bonus from Employees"
122,"select employee_id , case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end as bonus from Employees"
123,"SELECT employee_id, CASE WHEN MOD(employee_id, 2) != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees"
124,"select employee_id, case when ((name < 'm') or (name >= 'n')) and (employee_id % 2 != 0) then salary else 0 end as bonus from Employees"
125,"SELECT employee_id, (CASE WHEN MOD(employee_id, 2) = 1 AND name NOT LIKE ""M%"" THEN salary ELSE 0 END) AS bonus FROM Employees "
126,"select employee_id, case when employee_id % 2 != 0 and left(name,1) != 'M 'then salary else 0 end as bonus from employees "
127,"select employee_id, case when employee_id mod 2 = 1 and substr(name, 1, 1) != 'M' then salary else 0 end as bonus from Employees order by employee_id"
128,"select employee_id, case when employee_id % 2!=0 and name not like 'M%' then salary else 0 end as bonus from employees"
129,"SELECT employee_id, CASE WHEN (employee_id % 2 = 0 or substring(name,1,1) = 'M') THEN 0 ELSE salary END AS bonus FROM Employees "
130,"Select employee_id, case when employee_id % 2 = 0 OR name LIKE CONCAT('M', '%') then 0 else salary end as 'bonus' From Employees "
131,"select employee_id, case when employee_id % 2 = 1 and left(name, 1) != 'M' then salary else 0 end bonus from employees"
132,"select employee_id, (case when employee_id mod 2 = 1 and left(name, 1) <> 'M' then salary else 0 end)as bonus from Employees"
133,"SELECT EMPLOYEE_ID, CASE WHEN MOD(EMPLOYEE_ID,2) = 1 AND NAME NOT LIKE 'M%' THEN SALARY ELSE 0 END AS BONUS FROM EMPLOYEES ORDER BY 1 "
134,"select employee_id, if(employee_id%2=1 and name not like'M%', salary,0) as bonus from employees "
135,"select employee_id, case when mod(employee_id, 2)=1 and substr(name,1,1) != 'M' then salary else 0 end as bonus from employees order by employee_id "
136,"select employee_id, (case when (mod(employee_id,2)<>0) and substr(name,1,1)<>'M' then salary else 0 end ) as bonus from Employees"
137,"SELECT employee_id, CASE WHEN employee_id%2 != 0 AND name not like 'M%' THEN salary ELSE 0 END as bonus FROM Employees"
138,"select employee_id, (case when employee_id % 2 = 1 and left(name, 1)!= 'M' then salary else 0 end) bonus from Employees "
139,"SELECT Employees.employee_id,ifNULL(t.salary-t.t.salary,Employees.salary) as bonus FROM Employees LEFT JOIN (Select employee_id,salary from Employees where name like 'M%' || employee_id%2 is false) as t ON t.employee_id = Employees.employee_id "
140,"select employee_id, case when name not like ""M%"" and (employee_id % 2) <> 0 then salary else 0 end as bonus from employees"
141,"Select employee_id , case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from Employees"
142,"SELECT employee_id, CASE WHEN employee_id MOD 2 = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees"
143,"select employee_id, case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end as bonus from Employees"
144,"select employee_id, case when name not like 'M%' and employee_id%2 = 1 then salary else 0 end 'bonus' from employees order by 1 asc"
145,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
146,"SELECT employee_id, IF(employee_id%2=1 AND name NOT LIKE 'M%',salary,0) AS bonus FROM Employees "
147,"select e2.employee_id, case when t.bonus is null then 0 else t.bonus end bonus from (select e1.employee_id, e1.salary as bonus from Employees e1 where e1.employee_id%2 = 1 and left(e1.name, 1) != 'M') t right join employees e2 on t.employee_id = e2.employee_id"
148,"select employee_id, case when name not like 'M%' and mod(employee_id,2) <>0 then salary else 0 end as bonus from Employees order by employee_id"
149,"select employee_id, case when employee_id % 2=1 and left(name,1) <> ""M"" then salary else 0 end bonus from Employees "
150,"select employee_id, case when employee_id%2=1 and name not like 'M%' then salary else 0 end bonus from employees "
151,"SELECT employee_id,(employee_id%2=1 AND SUBSTR(name,1,1)!='M')*salary as bonus FROM Employees"
152,"SELECT employee_id ,CASE WHEN employee_id%2!=0 AND name not like 'M%' THEN salary ELSE 0 END AS ""bonus"" FROM Employees"
153,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from Employees order by employee_id"
154,"SELECT employee_id , CASE WHEN (employee_id % 2 <> 0 and lower(SUBSTRING(name,1,1)) <> 'm' )THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1"
155,"select employee_id, case when employee_id%2=1 and left(name, 1) != 'M' then salary else 0 end as bonus from employees "
156,"select employee_id, case when employee_id%2 = 0 then 0 when name like 'M%' then 0 else salary end as bonus from Employees"
157,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND LEFT(name, 1) != 'M' THEN salary ELSE 0 END AS ""bonus"" FROM Employees ORDER BY employee_id"
158,"select employee_id, case when employee_id%2=1 and name NOT LIKE ""M%"" then salary else 0 end as 'bonus' from employees"
159,"select employee_id , (case when mod(employee_id,2) <> 0 AND name not like 'M%' then salary else 0 end) as bonus from Employees"
160,"select employee_id, case when employee_id%2=1 and left(name,1) <> 'M' then salary when employee_id%2=0 or left(name,1) = 'M' then 0 end as bonus from employees "
161,"select e.employee_id, case when e.employee_id%2 = 1 and left(e.name, 1) != 'M' then e.salary else 0 end bonus from employees e "
162,"select employee_id, CASE WHEN MOD(employee_id,2) = 1 AND name not like 'M%' THEN salary else 0 end as bonus from Employees"
163,"SELECT employee_id, (CASE WHEN employee_id % 2 != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END) AS bonus FROM Employees"
164,"select employee_id, case when employee_id % 2 != 0 and substring(name, 1, 1) != 'M' then salary else 0 end as bonus from Employees"
165,"select employee_id, (employee_id%2 =1 AND substring(name, 1,1)!= 'M')*salary as bonus from Employees"
166,"select employee_id, case when ((employee_id % 2) != 0) and name not like 'M%' then salary else 0 end as bonus from employees"
167,"select employee_id, IF (employee_id % 2 = 1 AND name not like 'M%', salary, 0) AS bonus from Employees "
168,"select employee_id, case when employee_id%2!=0 and name not like 'M%' then salary else 0 end as bonus from employees"
169,"SELECT employee_id, (case when employee_id%2 !=0 and name not like ""m%"" then salary else 0 end) as bonus FROM Employees "
170,"select employee_id, case when employee_id % 2 and name not like 'M%' then salary else 0 end as bonus from Employees "
171,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees"
172,"SELECT employee_id,IF((employee_id % 2 != 0) AND (LEFT(name,1) != 'M'),salary,0) AS bonus FROM Employees"
173,"select employee_id, (case when employee_id mod 2 = 1 and left(name, 1) <> 'M' then salary else 0 end)as bonus from Employees"
174,"SELECT employee_id, CASE WHEN MOD(employee_id,2)<>0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id"
175,"SELECT employee_id, (CASE WHEN name LIKE 'M%' THEN 0 WHEN mod(employee_id, 2) = 0 THEN 0 ELSE salary END) AS bonus FROM Employees"
176,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from employees"
177,"select employee_id, case when name not like 'M%' and employee_id%2!=0 then salary else 0 end as bonus from employees order by employee_id"
178,"SELECT employee_id, if(employee_id%2 != 0 And name not like 'M%', salary, 0) As bonus FROM Employees"
179,"Select employee_id, case when (mod(employee_id,2) = 1) and substring(name, 1,1) <> 'M' then salary else 0 end as bonus from Employees "
180,"select employee_id, (case when employee_id%2 != 0 and name not like 'M%' then salary else 0 end) as bonus from Employees order by employee_id "
181,"select employee_id, case when employee_id % 2 = 0 then 0 when name like 'M%' then 0 when employee_id % 2 != 0 and name not like 'M%' then salary else null end as bonus from Employees order by 1"
182,"SELECT employee_id, CASE WHEN employee_id%2 != 0 AND name not like 'M%' THEN salary ELSE 0 END as bonus FROM Employees"
183,"select employee_id, case when mod(employee_id,2)<>0 and name not like 'M%' then salary else 0 end as bonus from Employees"
184,"select e2.employee_id, case when t.bonus is null then 0 else t.bonus end bonus from (select e1.employee_id, e1.salary as bonus from Employees e1 where e1.employee_id%2 = 1 and left(e1.name, 1) != 'M') t right join employees e2 on t.employee_id = e2.employee_id"
185,"Select employee_id , case when employee_id%2 = 1 and lower(name) not like 'm%' then salary else 0 end as bonus from Employees order by employee_id"
186,"select employee_id, (case when employee_id % 2 = 1 and left(name,1)<>'M' then salary *1 else 0 end) as bonus from employees "
187,"select employee_id, if (employee_id % 2 = 0 or name like 'M%', 0, Salary) as 'Bonus' from Employees "
188,"SELECT employee_id, CASE WHEN employee_id % 2 != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END AS bonus FROM Employees "
189,"SELECT employee_id, IF(LOWER(name) NOT LIKE 'm%' AND MOD(employee_id,2) != 0, salary, 0) AS bonus FROM employees GROUP BY employee_id"
190,"select employee_id, case when employee_id % 2 = 0 then 0 when name LIKE 'M%' then 0 else salary end as bonus from Employees"
191,"select employee_id, case when employee_id % 2 =1 and name not like 'M%' then salary else 0 end as bonus from Employees order by employee_id"
192,"SELECT employee_id, IF(employee_id%2=1 AND name NOT LIKE 'M%',salary,0) AS bonus FROM employees"
193,"select employee_id, case when employee_id%2 != 0 and name not like 'M%' then salary else 0 end as bonus from employees"
194,"Select employee_id, Case when employee_id%2 = 1 and left(name, 1) != ""M"" Then salary else salary = 0 End as bonus From Employees Order by employee_id"
195,"SELECT employee_id, CASE WHEN employee_id%2=0 THEN 0 WHEN LEFT(name,1)='M' THEN 0 ELSE salary END as bonus FROM Employees"
196,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees"
197,"select employee_id, (case when employee_id%2 = 1 and name not like ""M%"" then salary else 0 end) as bonus from employees order by employee_id"
198,"select employee_id, case when employee_id % 2 = 0 then 0 when name like 'M%' then 0 else salary end as 'bonus' from employees"
199,"SELECT employee_id, IF(employee_id%2 !=0 AND name NOT LIKE 'M%', salary, 0) AS bonus FROM Employees ORDER BY employee_id ASC "
200,"select employee_id, (case when employee_id%2!=0 and name NOT LIKE 'M%' then salary else 0 end) bonus from employees"
201,"SELECT employee_id, CASE WHEN name LIKE 'M%' THEN 0 ELSE (CASE WHEN employee_id%2 != 0 THEN salary ELSE 0 END) END as bonus FROM Employees"
202,"select employee_id, case when employee_id % 2 =1 and substr(name,1,1) <> 'M' then salary else 0 end as bonus from Employees order by employee_id"
203,"select employee_id, (case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end) as bonus from Employees"
204,"SELECT employee_id, IF(LOWER(name) NOT LIKE 'm%' AND employee_id % 2 != 0, salary, 0) AS bonus FROM employees GROUP BY employee_id"
205,"select all_ids.employee_id as employee_id , COALESCE(salary, 0) as bonus from (select employee_id from Employees) as all_ids left join (select employee_id, salary from Employees where employee_id%2=1 and name not like ""M%"") as cond on all_ids.employee_id=cond.employee_id"
206,"SELECT employee_id, CASE WHEN name LIKE 'M%' OR employee_id%2=0 THEN 0 ELSE salary END AS bonus FROM Employees ORDER BY 1"
207,"SELECT employee_id,CASE WHEN employee_id % 2 = 1 AND SUBSTR(name,1,1) != 'M' THEN salary ELSE 0 END AS bonus FROM employees ORDER BY employee_id "
208,"select employee_id, (case when employee_id%2<>0 and name not like 'M%' then salary else 0 end ) as bonus from Employees"
209,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
210,"select employee_id, sum(case when mod(employee_id,2) = 1 and name not like 'M%' then salary else 0 end) as bonus from employees group by employee_id"
211,"SELECT employee_id, IF(employee_id%2 != 0 AND name not like 'M%', salary, 0) AS bonus FROM Employees"
212,"SELECT employee_id, CASE WHEN (employee_id % 2 <> 0 AND name NOT LIKE 'M%') THEN salary ELSE 0 END AS bonus FROM Employees "
213,"select employee_id, (CASE WHEN employee_id %2 != 0 and LEFT(name,1) != 'M' THEN salary ELSE 0 END) as bonus from Employees order by employee_id"
214,"select employee_id, case when employee_id%2=1 and name not like 'M%' then salary else 0 end as bonus from employees order by employee_id"
215,"SELECT employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus FROM employees ORDER BY employee_id"
216,"select employee_id, case when mod(employee_id, 2)= 1 and left(name,1) !='M' then salary else 0 end as bonus from Employees order by employee_id"
217,"select employee_id, case when (employee_id % 2) = 0 then 0 when substr(name,1,1) = 'M' then 0 else salary end as bonus from employees "
218,"SELECT employee_id, CASE WHEN employee_id % 2 != 0 AND SUBSTRING(name, 1, 1) != 'M' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id "
219,"Select employee_id, if (employee_id % 2 <> 0 and name not like 'M%', salary, 0) as bonus from employees"
