id,original query
140,"update salary set sex = if(sex = 'm', 'f', 'm)')"
141,Update salary set sex = Case when sex = 'f' then 'm' else 'f' end where true
142,Update Salary set sex = case when sex='f' then 'm' when sex='m' then 'f' end
143,update Salary SET sex = case when sex = 'f' then 'm' when sex = 'm' then 'f' end
144,UPDATE salary SET sex = CASE when sex='f' THEN 'm' ELSE 'f' END 
145,update Salary set sex=case sex when 'm' then 'f' else 'm' end
146,update salary set sex=Case when sex='m' then 'f' else 'm' END
147,update salary set sex = CHAR(ASCII('f') ^ ASCII('m') ^ ASCII(sex)) 
148,UPDATE Salary SET sex = CASE WHEN SEX = 'f' THEN 'm' WHEN SEX = 'm' THEN 'f' END 
149,update salary set sex = Case when sex='m' then 'f' else 'm' END
150,"UPDATE Salary SET sex = if (sex = 'm', 'f', 'm')"
151,update salary set sex = CHAR(ASCII('f') ^ ASCII('m') ^ ASCII(sex))
152,"UPDATE salary SET sex = if(sex='f','m','f')"
153,UPDATE Salary SET sex = ( CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END) 
154,update salary set sex = case sex when 'm' then 'f' else 'm' end 
155,"update salary s set sex=IF(s.sex='m','f','m')"
156,update Salary set sex = ( case when sex = 'm' then 'f' else 'm' end) 
157,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
158,update salary set sex = case when sex = 'm' then 'f' else 'm' end 
159,"update Salary set sex=if(sex='m','f','m')"
160,"update Salary set sex = (case when sex=""m"" then ""f"" else ""m"" end) "
161,update Salary set sex = CHAR(ASCII('f') ^ ASCII('m') ^ ASCII(sex)) 
162,update salary set sex = case when sex ='m' then 'f' else 'm' end 
163,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
164,update Salary set sex= case when sex='m' then 'f' else 'm' end
165,update Salary set sex = case when sex = 'f' then 'm' else 'f' end
166,"UPDATE Salary SET sex = IF(sex = 'm', 'f', IF(sex = 'f', 'm', sex)) WHERE sex IS NOT NULL"
167,UPDATE salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
168,update Salary set sex = CASE sex when 'm' THEN 'f' ELSE 'm' END
169,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
170,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
171,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
172,update Salary set sex= case when sex='m' then 'f' else 'm' end 
173,"UPDATE SALARY SET sex = (CASE WHEN sex =""f"" THEN ""m"" else ""f"" END) "
174,UPDATE Salary Set sex = CASE when sex = 'm' THEN 'f' when sex = 'f' THEN 'm' END
175,"update salary set sex = case sex WHEN ""m"" then ""f"" when ""f"" then ""m"" end"
176,update Salary set sex=case when sex='m' then 'f' else 'm' end
177,update salary set sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
178,UPDATE Salary SET sex = (CASE sex WHEN 'm' THEN 'f' ELSE 'm' END)
179,"update salary set sex=if(sex=""m"",""f"",""m"")"
180,UPDATE salary SET sex= CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
181,UPDATE Salary SET Sex = Case WHEN Sex = 'm' THEN 'f' WHEN Sex = 'f' THEN 'm' END
182,update Salary set sex = case sex when 'm' then 'f' else 'm' end 
183,"update Salary set sex = case when sex=""m"" then ""f"" when sex=""f"" then ""m"" end "
184,UPDATE Salary SET sex = CASE WHEN sex='f' THEN 'm' ELSE 'f' END 
185,"update salary set sex = if(sex = 'm','f','m') "
186,"UPDATE Salary SET sex = IF(sex = ""m"", 'f', 'm')"
187,"UPDATE Salary SET sex = IF (sex = 'm', 'f','m')"
188,"update salary set sex = IF (sex = ""m"", ""f"", ""m"") "
189,update Salary set sex = (case when sex = 'm' then 'f' else 'm' end)
190,update Salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end
191,update salary set sex = case when sex='m' then 'f' else 'm' end
192,UPDATE Salary SET sex = CASE WHEN sex='m' THEN 'f' ELSE 'm' END 
193,"UPDATE Salary SET sex = IF(sex = 'm', 'f', 'm')"
194,UPDATE salary SET sex = CASE WHEN sex='f' THEN 'm' ELSE 'f' END 
195,update salary set sex = case sex when 'm' then 'f' when 'f' then 'm' else sex end
196,UPDATE Salary SET sex = CASE sex WHEN 'm' then 'f' ELSE 'm' END
197,update salary set sex=(case when sex='m' then 'f' else 'm' end)
198,UPDATE Salary SET sex = (CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END)
199,"UPDATE salary SET sex = IF(sex='m', 'f', 'm') "
200,update Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
201,"UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END WHERE sex IN ('m', 'f') "
202,update salary a set sex = case sex when 'm' then 'f' else 'm' end 
203,"UPDATE Salary SET sex = CASE WHEN sex = ""m"" THEN ""f"" WHEN sex = ""f"" THEN ""m"" END"
204,"update salary set sex = replace('fm',sex,'') "
205,UPDATE Salary SET sex = CASE sex when 'm' then 'f' ELSE 'm' end
206,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
207,Update salary set sex=(case when sex='m' then 'f' else 'm' end)
208,UPDATE Salary SET sex = ( CASE WHEN sex = 'f' THEN 'm' ELSE 'f' END )
209,update salary set sex= case when sex='f' then 'm' when sex='m' then 'f' end 
210,update Salary set sex = case when sex='m' then 'f' else 'm' end 
211,UPDATE Salary SET sex=(CASE sex WHEN 'm' THEN 'f' WHEN 'f' THEN 'm' ELSE '' END)
212,update salary set sex = Case sex when 'm' then 'f' else 'm' end 
213,update salary set sex=case when sex='f' then 'm' else 'f' end
214,UPDATE Salary SET sex = (case when sex = 'f' then 'm' else 'f' end) 
215,"update salary set sex = IF(sex = ""f"", ""m"", ""f"")"
216,update Salary set sex = ( case when sex = 'm' then 'f' when sex = 'f' then 'm' end)
217,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
218,update Salary set sex= case when sex='m' then 'f' else 'm' end
219,UPDATE Salary set Salary.sex = (case when sex = 'm' then 'f' when sex = 'f' then 'm' end) 
220,"Update Salary set sex = if(sex = ""m"",""f"",""m"")"
221,"update salary set sex =if(sex ='m','f',if(sex='f','m',sex)) "
222,"update salary set sex = if(sex=""m"",""f"",""m"")"
223,UPDATE Salary SET sex=(CASE WHEN Sex='f' then 'm' else 'f' end)
224,UPDATE Salary SET sex = CHAR(ASCII('f') ^ ASCII('m') ^ ASCII(sex))
225,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
226,"update salary set sex = if(sex='m', 'f', 'm')"
227,Update salary set sex = case sex when 'f' then 'm' else 'f' end 
228,UPDATE salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END 
229,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
230,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
231,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
232,UPDATE salary SET sex = CASE sex When 'm' THEN 'f' ELSE 'm' END
233,update Salary set sex= case when sex = 'm' then 'f' else 'm' end
234,update Salary set sex=case when sex='m' then 'f' else 'm' end
235,update salary set sex = (case when sex = 'f' then 'm' else 'f' end)
236,UPDATE salary Set sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
237,Update Salary set sex = case sex when 'm' then 'f' else 'm' end
238,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
239,"UPDATE salary SET sex = (CASE WHEN sex = ""m"" THEN ""f"" ELSE ""m"" END)"
240,"update salary set sex = (case sex when ""f"" then ""m"" when ""m"" then ""f"" end)"
241,"update salary set sex = replace(replace(replace(sex, 'f', 'x'), 'm', 'f'), 'x', 'm')"
242,UPDATE salary SET sex= CASE WHEN sex='m' THEN 'f' WHEN sex='f' THEN 'm' END
243,UPDATE SALARY SET SEX = CASE WHEN SEX = 'm' THEN 'f' ELSE 'm' END
244,UPDATE SALARY SET SEX = CASE WHEN SEX = 'M' THEN 'f' WHEN SEX ='F' THEN 'm' ELSE SEX END
245,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
246,update Salary set sex = case sex when 'm' then 'f' else 'm' end
247,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END 
