id,original query
18,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
19,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
20,"select query_name,round(avg(rating/position),2) as quality, round(avg(poorrating)*100,2) as poor_query_percentage from ( select query_name,position,rating, (case when rating <3 then 1 else 0 end) as poorrating from queries)temp group by query_name "
21,"select query_name, round(avg(rating/position),2) AS quality, round(avg(rating<3)*100,2) AS poor_query_percentage from Queries group by query_name "
22,"select query_name, round(avg(rating/position), 2) as quality, round((sum(case when rating < 3 then 1 else 0 end)/count(rating))*100, 2) as poor_query_percentage from queries group by query_name"
23,"select query_name, coalesce(round(avg(rating/position),2),0) as quality, coalesce(round(sum(case when rating < 3 then 1 else 0 end)*100 / count(*),2),0) as poor_query_percentage from queries group by 1"
24,"select query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by 1"
25,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
26,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality,ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(query_name))*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
27,"SELECT query_name, ROUND(SUM(rating/ position) / COUNT(query_name),2) AS quality, ROUND(SUM(rating < 3) / COUNT(query_name) * 100 , 2) AS poor_query_percentage FROM queries GROUP BY query_name "
28,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating <3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from (select distinct * from queries) q group by 1"
29,"select t.query_name,round(avg(quality),2) as quality,round(sum(case when r.rating<3 then 1 else 0 end)/count(r.rating)*100,2) as poor_query_percentage from (select query_name, rating/position as quality from queries ) t, queries r where r.query_name = t.query_name group by t.query_name"
30,"with temp as ( select query_name, rating/position as quality, case when rating<3 then 1 else 0 end as poor from queries ) select query_name, round(avg(quality),2) as quality, round(avg(poor)*100,2) as poor_query_percentage from temp group by query_name"
31,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
32,"select a.query_name, round(avg(a.rating/a.position),2) as quality,IFNULL(round(b.coun/count(*)*100,2),0.00) as poor_query_percentage from Queries as a left join ( select query_name,count(*) as coun from Queries where rating<3 group by query_name) as b on a.query_name = b.query_name group by a.query_name"
33,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating)*100, 2) AS poor_query_percentage FROM Queries GROUP BY 1"
34,"select query_name, round(avg(rating/position),2)as quality , round(100*avg(case when rating < 3 then 1 else 0 end),2) as poor_query_percentage from Queries group by 1"
35,"round(sum(case when rating < 3 then 1 else 0 end)/count(q.query_name)*100,2) as poor_query_percentage from Queries q group by q.query_name "
36,"select query_name, round(sum(rating/position)/count(query_name),2) as quality, round(sum(if(rating<3,1,0))*100/count(query_name),2) as poor_query_percentage from Queries group by query_name"
37,"select query_name, round(avg(rating / position) ,2) as quality, round(avg( case when rating < 3 then 1 else 0 end ) * 100 , 2) as poor_query_percentage from Queries group by query_name"
38,"SELECT distinct query_name, round(avg(rating/position),2) as quality, round(avg(rating < 3 ) *100,2) as poor_query_percentage FROM Queries GROUP BY query_name "
39,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM queries GROUP BY query_name"
40,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage FROM Queries GROUP BY 1 "
41,"select query_name,round(avg(new_rate),2) as quality,round(sum(rating_1)/count(query_name)*100,2) as poor_query_percentage from (select query_name,rating/position as new_rate,case when rating<3 then 1 else 0 end as rating_1 from Queries)a group by query_name"
42,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(rating)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
43,"select query_name, round(sum(rating/position)/count(*),2) as quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100,2) as poor_query_percentage from queries group by query_name"
44,"select query_name, round(avg(rating/position),2) quality, round(avg(rating<3)*100,2) poor_query_percentage from Queries group by query_name "
45,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
46,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(rating)*100,2) AS poor_query_percentage from Queries group by query_name "
47,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
48,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
49,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from Queries group by query_name"
50,"SELECT query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(rating)*100, 2) as poor_query_percentage from Queries group by query_name"
51,"select query_name, round(avg(rating/position),2) quality, round(avg(case when rating< 3 then 1 else 0 end)*100,2) poor_query_percentage from queries group by query_name"
52,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
53,"select query_name, round(sum(rating / position) / count(*), 2) as quality, round(sum(if(rating < 3, 1, 0)) * 100 / count(*),2) as poor_query_percentage from Queries group by 1"
54,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
55,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end )*100/count(rating),2) as poor_query_percentage from queries group by query_name"
56,"select query_name, round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating <3 then 1 else 0 end)/count(*) * 100,2) as poor_query_percentage from queries group by 1"
57,"select query_name, round((sum(rating/position)/count(query_name)),2) as quality, round(100*(sum(if(rating<3,1,0))/count(query_name)),2) as poor_query_percentage from Queries group by query_name "
58,"select a.query_name, a.qua as quality, round(poor*100,2) as poor_query_percentage from (select query_name, round(sum(rating/position)/count(rating),2) as qua from queries group by query_name) a join (select query_name, (sum(case when rating<3 then 1 else 0 end)/count(rating)) as poor from queries group by query_name) b on a.query_name = b.query_name "
59,"select query_name, round((sum(rating/position)/count(*)),2) as quality, ifnull(round((sum(case when rating < 3 then 1 else null end)/count(*))*100,2),0) as poor_query_percentage from Queries group by query_name"
60,"select query_name, round(sum(rating/position) /count(*),2)as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from queries group by 1"
61,"SELECT q1.query_name, ROUND(AVG(q1.rating/q1.position),2) AS quality, ROUND(COUNT(DISTINCT q2.result)/COUNT(DISTINCT q1.result)*100,2) AS poor_query_percentage FROM queries q1 LEFT JOIN (SELECT query_name, result FROM queries WHERE rating < 3 ) q2 ON q1.query_name = q2.query_name GROUP BY q1.query_name "
62,"select query_name , round(avg(r),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(rating)*100,2) as poor_query_percentage from( select * , rating/position as r from Queries )a group by query_name"
63,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(SUM(IF(rating < 3, 100, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY 1"
64,"select query_name, round((sum(rating/position)/count(*)), 2) quality, round(count(case when rating < 3 then rating end)/count(*)*100 ,2) poor_query_percentage from queries group by query_name "
65,"select query_name, round(avg(rating/position), 2) as quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage from Queries group by query_name "
66,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
67,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
68,"select t1.query_name, round(t1.quality_sum/t2.cnt,2) as quality, round((t1.poor_query/t2.cnt)*100,2) as poor_query_percentage from ( (select query_name, sum(ratio) as quality_sum, sum(poor) as poor_query from ( select query_name, rating/position as ratio, case when rating<3 then 1 else 0 end as poor from Queries ) as a group by query_name) as t1 left join (select query_name,count(*) as cnt from Queries group by query_name) as t2 on t1.query_name = t2.query_name ) "
69,"select query_name, round(avg(rating / position), 2) as quality, round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage from queries group by 1"
70,"select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating < 3 Then 1 Else 0 End)*100,2) as poor_query_percentage From queries group by query_name "
71,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
72,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100*SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating),2) AS poor_query_percentage FROM Queries GROUP BY query_name "
73,"SELECT query_name, ROUND(SUM(rating/position) / COUNT(position),2) AS quality, ROUND(100*SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END) / COUNT(rating),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
74,"Select query_name, round(sum(rating/position)/count(*),2) as quality, round(avg(case when rating<3 then 1 else 0 end)*100,2) as poor_query_percentage from queries group by query_name"
75,"select query_name, round(avg(rating/position),2) as quality, round((sum(rating < 3)/count(rating))*100,2) as poor_query_percentage from queries group by query_name"
76,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
77,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
78,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(100 * SUM(IF(rating < 3, 1, 0)) / COUNT(query_name), 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
79,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from queries group by query_name"
80,"select query_name, round(sum(rating/position)/count(query_name),2) as quality, coalesce(round(sum(case when rating < 3 then 1 end)/count(query_name)*100,2),0.00000) as poor_query_percentage from Queries group by query_name "
81,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from queries group by 1"
82,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
83,"SELECT DISTINCT query_name, quality, ROUND(num_good_results*100/num_query_results,2) AS poor_query_percentage FROM (SELECT *, ROUND(AVG(rating/position) OVER (PARTITION BY query_name),2) AS quality, COUNT(result) OVER (PARTITION BY query_name) AS num_query_results, COUNT(CASE WHEN rating < 3 THEN 1 END) OVER (PARTITION BY query_name) AS num_good_results FROM Queries) query_results_table "
84,"SELECT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(100*AVG(rating < 3),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
85,"select query_name, round( avg(rating/position), 2) as quality, round( avg(rating<3)*100,2) as poor_query_percentage from queries group by query_name"
86,"select query_name,round(avg(rating/position),2) as quality, round(100*avg(if(rating > 2,0,1)),2) as poor_query_percentage from queries group by query_name"
87,"select query_name, round(avg(rating / position), 2) as quality, round(100 * sum(case when rating < 3 then 1 else 0 end) / count(*), 2) as poor_query_percentage from queries group by 1 "
88,"SELECT query_name, IFNULL(ROUND(AVG(rating/position),2),0.00) as quality, IFNULL(ROUND(AVG(rating<3)*100,2),0.00) AS poor_query_percentage FROM Queries GROUP BY query_name "
89,"WITH t1 AS (SELECT query_name, ROUND(AVG(rating / position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage FROM Queries GROUP BY 1) SELECT * FROM t1 "
90,"SELECT query_name, ROUND(AVG((rating/position)),2) as quality, ROUND(AVG(case when rating<3 then 1 ELSE 0 END)*100,2) as poor_query_percentage from Queries GROUP by query_name"
91,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
92,"select query_name, round(avg(rating/position),2) as quality, round(avg(if(rating <3,1,0))*100,2) as poor_query_percentage from queries group by query_name"
93,"select query_name, round(avg(rating / position), 2) as quality, round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage from queries group by 1"
94,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name "
95,"SELECT query_name , ROUND(AVG(rating*100 / position), 0)/100 AS quality , ROUND(AVG(case when rating < 3 then 1 else 0 end )*100, 2) as poor_query_percentage FROM Queries GROUP BY query_name"
96,"select query_name, round(avg(rating/position),2) as quality, round((sum(case when rating<3 then 1 else 0 end)/count(1))*100,2) as poor_query_percentage from Queries group by query_name "
97,"Select query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
98,"select query_name, round(avg(rating / position), 2) as quality, round((sum(if(rating < 3, 1, 0)) / count(1))* 100, 2) as poor_query_percentage from queries group by 1"
99,"select query_name, round(avg(rating/position),2) as 'quality', round(sum(case when rating < 3 then 1 else 0 end) * 100/count(*),2) as 'poor_query_percentage' from queries group by query_name"
100,"select distinct(Q.query_name), round(AVG(Q.quality),2) quality, round((sum(Q.quality_index)/count(*))*100,2) poor_query_percentage from (select query_name,rating,rating/position as quality, if(rating <3,1,0) as quality_index from Queries) Q group by query_name"
101,"Select query_name, round(avg(rating/position), 2) as quality, round(100*sum(case when rating < 3 Then 1 Else 0 End)/count(*), 2) as poor_query_percentage From Queries Group by query_name"
102,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by query_name"
103,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100/count(position),2) as poor_query_percentage from Queries group by query_name"
104,"select query_name , round(avg(rating/position),2) as quality , round(sum(rating < 3) /count(*)*100,2) as poor_query_percentage from Queries group by query_name"
105,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating<3)*100,2) as poor_query_percentage from Queries group by query_name "
106,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND((COUNT(CASE WHEN rating < 3 THEN 1 ELSE null END)/COUNT(*))*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
107,"with cte as ( select query_name,result,position,rating, case when rating<3 then 1 else 0 end as status from queries ) select query_name,round(sum(rating/position)/count(*),2) as quality, round((sum(status)/count(*))*100,2) as poor_query_percentage from cte group by query_name "
108,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating<3)*100,2) as poor_query_percentage from Queries group by 1"
109,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
110,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality,ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)/COUNT(query_name))*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
111,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
112,"select query_name, round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*),2) as poor_query_percentage from Queries group by 1 "
113,"select query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(*), 2) as poor_query_percentage from queries group by 1"
114,"SELECT query_name, ROUND(SUM(quality)/COUNT(*), 2) quality, ROUND((SUM(poor)/COUNT(*)*100), 2) poor_query_percentage FROM (SELECT *, rating/position quality, CASE WHEN rating < 3 THEN 1 ELSE 0 END poor FROM queries) t1 GROUP BY query_name "
115,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
116,"SELECT query_name, ROUND((SUM(rating/position))/count(query_name) , 2) as quality, ROUND((SUM(CASE WHEN rating<3 THEN 1 ELSE 0 END)*100)/count(query_name),2) as poor_query_percentage FROM queries group by query_name order by query_name "
117,"SELECT DISTINCT query_name, ROUND(AVG(rating/position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(query_name)*100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
118,"SELECT query_name, ROUND(SUM(rating / position) / COUNT(position), 2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(rating)*100,2 ) AS poor_query_percentage FROM Queries GROUP BY query_name"
119,"Select x.query_name,round(sum(x.rating/x.position)/count(x.rating),2) as quality, round(sum(x.flag)/count(x.rating)*100,2) as poor_query_percentage from (Select query_name,position,rating, case when rating<3 THEN 1 else 0 end as flag from queries) as x group by 1"
120,"select query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(*) * 100, 2) as poor_query_percentage from queries group by 1 "
121,"SELECT query_name, round(AVG(rating/position),2) as quality, round(sum(If(rating<3,100,0))/count(*),2) as poor_query_percentage FROM Queries GROUP BY 1 "
122,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(SUM(rating < 3) / COUNT(*) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
123,"SELECT query_name, ROUND((SUM(rating / position) / COUNT(query_name)), 2) AS quality, ROUND((COUNT(CASE WHEN rating < 3 THEN 1 END) / COUNT(query_name) * 100), 2) AS poor_query_percentage FROM queries GROUP BY query_name"
124,"select query_name, round(avg(rating/position),2) as quality, round(sum(if(rating<3, 100, 0))/count(rating),2) as poor_query_percentage from queries group by 1"
125,"SELECT query_name, ROUND(SUM(rating/position)/COUNT(*),2) AS quality, ROUND(SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(*)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name"
126,"select query_name, cast(sum(rating/position)/count(query_name) as decimal(32,2)) quality, cast(sum(case when rating<3 then 1 else 0 end)/count(query_name)*100 as decimal(32,2)) poor_query_percentage from Queries group by query_name"
127,"select query_name, round(avg(rating/position), 2) as quality, round(sum(case when rating < 3 then 1 else 0 end)*100 / count(position), 2) poor_query_percentage from queries group by query_name "
128,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100 * SUM(IF(rating<3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY query_name"
129,"select query_name, round(avg(rating/position), 2) as quality, round(100*sum(case when rating < 3 then 1 else 0 end) / count(rating), 2) as poor_query_percentage from Queries group by 1"
130,"SELECT QUERY_NAME, ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND((SUM(CASE WHEN RATING<3 THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS POOR_QUERY_PERCENTAGE FROM Queries GROUP BY QUERY_NAME"
131,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
132,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
133,"select query_name, round(avg(rating/position), 2) as quality, round(avg(rating < 3) * 100, 2) as poor_query_percentage from queries group by query_name "
134,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(CASE WHEN rating < 3 THEN 1 ELSE 0 END)*100,2) AS poor_query_percentage FROM Queries GROUP BY query_name "
135,"SELECT query_name ,ROUND(AVG(rating/position),2) AS quality ,ROUND(SUM(IF(rating < 3,1,0)) * 100 / COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name"
136,"select query_name, round(avg(rating/position),2) as quality, round(100*count(case when rating < 3 then 1 end) / count(query_name), 2) as poor_query_percentage from Queries group by query_name "
137,"select query_name , round(sum(rating/position)/count(*),2) as quality , coalesce(round((sum(case when rating<3 then 1 else 0 end)*100/count(*)),2),0) as poor_query_percentage from Queries group by 1"
138,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100 * SUM(IF(rating<3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY query_name"
139,"SELECT QUERY_NAME,ROUND(AVG(RATING/POSITION),2) AS QUALITY, ROUND(AVG( CASE WHEN RATING < 3 THEN 1 ELSE 0 END)*100,2) AS POOR_QUERY_PERCENTAGE FROM QUERIES GROUP BY QUERY_NAME "
140,"select query_name , round(avg(rating/position),2) as quality , round((avg(case when rating<3 then 1 else 0 end))*100,2) poor_query_percentage from Queries group by query_name"
141,"select query_name, round(sum(rating/position)/count(distinct result),2) as quality, round((count(case when rating<3 then rating else null end)/count(distinct result))*100,2) as poor_query_percentage from Queries group by query_name order by query_name"
142,"Select query_name , cast(sum((rating*1.0) / (position*1.0)) / count(*) as decimal (32,2)) quality , Cast((Sum(case When rating < 3 then 1 else 0 end)*100.00) / count(rating) as decimal (32,2)) as poor_query_percentage From Queries Group by Query_name"
143,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
144,"SELECT query_name, ROUND(AVG(rating / position), 2) quality, ROUND(100 * AVG(rating < 3), 2) as poor_query_percentage FROM Queries GROUP BY query_name"
145,"select query_name, round( avg(rating/position), 2) as quality, round( sum(rating<3)/count(rating)*100,2) as poor_query_percentage from queries group by query_name"
146,"select query_name, round(avg(rating / position*1.0), 2) as quality, round( sum(case when rating < 3 then 1 else 0 end) * 100.0 / count(*) , 2) as poor_query_percentage from queries group by query_name"
147,"SELECT query_name, ROUND(AVG(rating * 100 / POSITION)) / 100 AS quality, ROUND(SUM(rating < 3) * 100 / COUNT(*), 2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY NULL"
148,"select query_name, round(avg(rating/position),2) as quality, round(count(if(rating<3,result,null))/count(result)*100,2) as poor_query_percentage from queries group by query_name"
149,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating<3 then 1 else 0 end)*100/count(*),2) as poor_query_percentage from Queries group by query_name"
150,"select query_name, round(avg(rating/position),2) as quality, round(sum(if(rating<3,1,0))/count(query_name)*100,2) as poor_query_percentage from queries group by query_name "
151,"select query_name, round(avg(rating/position),2) as quality, round(100*avg(rating < 3),2) as poor_query_percentage from Queries group by query_name "
152,"select query_name, round(avg(rating/position), 2) as quality, round(avg(rating < 3) * 100, 2) as poor_query_percentage from Queries group by query_name"
153,"select query_name, round(avg(rating/position),2) quality, round(100*sum(rating<3)/count(rating),2) poor_query_percentage from Queries group by 1"
154,"select query_name,round(avg(rating/position),2)as quality,round(sum(case when rating <3 then 1 else 0 end)*100/count(query_name),2) as poor_query_percentage from queries group by 1"
155,"select query_name, round(avg(rating / position) ,2) as quality, round(avg( case when rating < 3 then 1 else 0 end ) * 100 , 2) as poor_query_percentage from Queries group by query_name"
156,"Select query_name, round((sum(rating/position))/count(query_name),2) as quality, round(((sum(if(rating<3,1,0)))/count(query_name))*100,2) as poor_query_percentage from queries group by query_name"
157,"select query_name, round(sum(qual)/count(1),2) quality, round(sum(poor)/count(1)*100,2) poor_query_percentage from ( select query_name, (rating / position ) qual, case when rating<3 then 1 else 0 end poor from Queries) as base group by query_name "
158,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(100 * SUM(IF(rating<3, 1, 0))/COUNT(*),2) AS poor_query_percentage FROM Queries GROUP BY query_name ORDER BY query_name"
