id,original query
19,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
20,"select user_id, name, mail from Users where mail REGEXP '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' order by user_id"
21,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
22,select * from Users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
23,Select * From Users Where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
24,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
25,"SELECT * FROM Users WHERE mail REGEXP ""^[a-z][a-z|0-9|_|.|-]*@leetcode.com"""
26,"select user_id, name, mail from users where mail regexp ""^[a-zA-Z]+[0-9a-zA-Z_./-]*@leetcode.com$"" "
27,SELECT* FROM Users WHERE mail REGEXP('^[a-zA-Z]+[a-zA-Z0-9_./-]*@leetcode.com$')
28,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9.-_]*@leetcode.com$'
29,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
30,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' 
31,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
32,"select * from users t where regexp_like(t.mail, '^[a-zA-Z][a-zA-Z0-9_-./]*@leetcode.com') "
33,"select * from users where regexp_like(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
34,Select * from Users where `mail` REGEXP '^[a-zA-Z][a-zA-Z0-9-_.]*@leetcode.com'
35,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id"
36,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' 
37,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
38,"select user_id, name, mail from Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
39,"select * from users where regexp_like (mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
40,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
41,select * from Users where mail Rlike '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'
42,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_.-]*@leetcode.com$"""
43,"select * from users where mail like '%@leetcode.com' and lower(left(mail,1)) between 'a' and 'z' and REGEXP_LIKE(lower(mail), '^[a-z][a-z0-9_.-]*@leetcode.com') = 1"
44,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
45,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
46,"select user_id, name, mail from Users Where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' "
47,select * from Users where mail regexp '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'
48,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
49,"select user_id, name, mail from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
50,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'
51,"SELECT user_id,name,mail FROM Users WHERE mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
52,"Select user_id , name , mail From Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com'"
53,"select * from Users where regexp_like(mail,""^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$"")"
54,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' 
55,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
56,"select user_id, name, mail from Users where REGEXP_LIKE(lower(mail), '^[a-z]+[-._a-z0-9]*@leetcode.com')"
57,"SELECT * FROM Users WHERE regexp_like (mail,'^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com')"
58,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
59,select * from Users where mail rlike '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
60,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-zA-Z0-9_.-]*@leetcode.com$'
61,"select * from Users where regexp_like( mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' )"
62,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'
63,SELECT * FROM Users WHERE mail rlike '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com' 
64,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
65,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
66,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
67,"SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')"
68,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
69,"select * from Users where mail regexp '^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$' order by user_id"
70,"SELECT user_id, name, mail FROM Users where regexp_like(mail,'^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
71,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
72,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
73,"select user_id, name, mail from Users where right(mail,13) = '@leetcode.com' and left(mail,1) regexp '^[A-Za-z]$' and substring_index(mail,'@leetcode.com',1) regexp '^[A-Za-z0-9_.-]*$' "
74,"select user_id, name, mail from Users where mail REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9//./_-]*@leetcode.com$'"
75,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
76,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'
77,"select * from users where regexp_like (mail ,'^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com')"
78,"select user.user_id, user.name, user.mail from Users as user where REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com') "
79,"SELECT user_id,name,mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
80,select * from Users where mail regexp'^[a-z]+[a-z0-9_.-]*@leetcode.com' 
81,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
82,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
83,"SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[A-Za-z]+[0-9A-Za-z_.-]*@leetcode.com')"
84,Select * from Users where mail REGEXP '^[a-zA-Z][A-Z0-9._-]*@leetcode.com$' 
85,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_./-]*@leetcode.com$' 
86,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id"
87,"select user_id, name, mail from Users where right(mail,13) = '@leetcode.com' and left(mail,1) regexp '^[A-Za-z]$' and substring_index(mail,'@leetcode.com',1) regexp '^[A-Za-z0-9_.-]*$' "
88,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
89,select * from users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
90,"select user_id, name, mail from users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
91,"SELECT * FROM Users WHERE regexp_like (mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$') "
92,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
93,SELECT * FROM Users WHERE mail REGEXP ('^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$')
94,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' order by user_id "
95,SELECT * FROM users WHERE mail REGEXP '@leetcode.com$' and mail REGEXP '^[a-zA-Z][/.0-9a-zA-Z_-]*@leetcode.com$'
96,SELECT * FROM users WHERE mail REGEXP ('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')
97,select * from users where mail REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'
98,"with cte_regex as ( select * from Users where regexp_like( mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' ) ) select * from cte_regex"
99,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
100,"select * from Users where REGEXP_LIKE (mail, '^[a-zA-Z][0-9a-zA-Z_.-]*@leetcode.com$')"
101,"SELECT * FROM Users WHERE REGEXP_LIKE(mail,'^[A-Za-z]+[A-Za-z0-9-._]*@leetcode.com') "
102,"SELECT user_id,name,mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
103,SELECT * FROM Users U WHERE U.mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
104,select * from Users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
105,"SELECT * FROM Users WHERE mail REGEXP ""^[a-z][a-z0-9_.-]*@leetcode.com"""
106,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' 
107,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9-._]*@leetcode.com') "
108,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
109,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
110,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' order by user_id "
111,Select * From Users Where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'
112,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
113,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
114,select * from Users where mail REGEXP '^[a-zA-Z]+[0-9-_.a-zA-Z]*@leetcode.com$' 
115,"SELECT * FROM Users WHERE SUBSTRING(mail,LOCATE('@',mail,1),length(mail)) = '@leetcode.com' and lower(SUBSTRING(mail,1,LOCATE('@',mail,1)-1)) REGEXP '^[A-Za-z][A-Za-z0-9_.-]*$' "
116,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
117,"select user_id, name, mail from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'"
118,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
119,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
120,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
121,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'
122,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com' order by user_id 
123,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
124,select * from users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$' 
125,SELECT * FROM Users WHERE mail RLIKE '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
126,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'
127,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
128,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
129,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
130,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
131,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
132,select * from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
133,"SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com')"
134,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
135,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
136,"select user_id, name, mail from users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
137,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
138,"select user_id, name, mail from users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'"
139,SELECT * FROM Users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
140,"select user_id, name, mail from Users where mail regexp '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$' "
141,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
142,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
143,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
144,"select user_id, name, mail from Users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
145,"select user_id, name, mail from Users where mail REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9//./_-]*@leetcode.com$'"
146,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
147,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9_.-]*@leetcode.com$' 
148,"select * from Users where regexp_like(mail,'^[a-zA-Z]+[a-zA-Z0-9/_/./-]*@leetcode.com')"
149,"SELECT * FROM users WHERE regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
150,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
151,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
152,select * from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$'
153,"SELECT * from Users WHERE mail REGEXP ""^[a-z][a-z0-9_.-]*@leetcode.com"""
154,"select user_id, name, mail from Users where mail REGEXP '^[a-z][a-z0-9._-]*@leetcode.com' "
155,"SELECT * FROM Users WHERE mail REGEXP ""^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com"""
156,"select * from Users where REGEXP_LIKE(mail,'^[a-zA-Z][a-zA-Z0-9_./-]*@leetcode.com$') "
157,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
158,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_./-]*@leetcode.com$' 
159,"SELECT* FROM Users WHERE mail REGEXP('^[a-zA-Z]+[a-zA-Z0-9_./-]{0,}@leetcode.com$')"
160,select * from Users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
161,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'  
162,SELECT * FROM Users WHERE mail REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'
163,"select * from Users where regexp_like(mail,""^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$"")"
164,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
165,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
166,select * from users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
167,Select * From Users Where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
168,"select user_id, name, mail from users where mail rlike '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
169,"select user_id, name, mail from users where regexp_like(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
170,select * from Users where mail rlike '^[A-Za-z][A-Za-z0-9-_.]*@leetcode.com$'
171,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
172,"select * from Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
173,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9_.-]*@leetcode.com$'
174,select * From users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com' 
175,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z]{1}[a-zA-Z0-9_.-]*@leetcode.com$'
176,"with cte_regex as ( select * from Users where regexp_like( mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' ) ) select * from cte_regex "
177,SELECT * FROM Users WHERE mail rlike '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
178,"SELECT user_id, name, mail FROM Users WHERE regexp_like(MAIL, ""^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com"")"
179,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
180,select * from Users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
181,SELECT * FROM users AS u WHERE u.mail REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'
182,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
183,"SELECT user_id, name, mail FROM users WHERE mail REGEXP ""^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com"""
184,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9-._]*@leetcode.com$' 
185,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com')"
186,select * from Users where mail REGEXP '^[:alpha:][a-zA-Z-0-9_.]*@leetcode.com$'
187,"SELECT * FROM Users WHERE regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
188,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com'
189,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP ""^[a-zA-Z]+[a-zAZ0-9_.-]*@leetcode.com"""
190,"with cte_regex as ( select * from Users where regexp_like( mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' ) ) select * from cte_regex"
191,"select * from Users where mail REGEXP ""^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$"""
192,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com$'"
193,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z]+[A-Za-z0-9._-]*@leetcode.com$'
194,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
195,"select user_id, name, mail from users where mail REGEXP'^[A-Z][A-Za-z0-9._/-]*@leetcode.com' "
196,"select * from Users where regexp_like( mail,'^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
197,"select user_id, name, mail from users where regexp_like(mail, '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$')"
198,"SELECT * FROM Users WHERE mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode"" "
199,select * from Users where mail rlike '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
200,"select * from users where mail REGEXP ""^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"""
201,select * from Users where mail regexp '^[:alpha:][[:alnum:]_.-]*@leetcode.com$' 
202,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
203,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
204,"SELECT * FROM Users WHERE REGEXP_LIKE(mail,'^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
205,"select user_id, name, mail from users where mail regexp '^[[:alpha:]][[:alpha:][:digit:]._-]*@leetcode.com$'"
206,SELECT * FROM Users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$' 
207,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
208,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$' 
209,select * from users where mail regexp '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'
210,"select user_id, name, mail from users where mail regexp '^[a-z][a-z0-9_.-]*@leetcode.com'  "
211,"select * from Users where mail regexp '^[A-Za-z]+[A-Za-z0-9_./-]{0,}@leetcode.com$'"
212,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
213,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
214,"SELECT user_id, name, mail FROM Users WHERE mail REGEXP '^[a-zA-Z]+[0-9a-zA-Z-._]*@leetcode.com'"
215,"SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com')"
216,"select * from Users where regexp_like(mail, '^[a-zA-Z]+[a-zA-Z0-9._-]*@leetcode.com')"
217,"select user_id, name, mail from users where mail regexp '^[a-z][a-z0-9_.-]*@leetcode.com'  "
218,"SELECT * FROM Users WHERE mail REGEXP(""^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$"")"
219,SELECT * from Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
220,"select user_id ,name ,mail from users where mail REGEXP('^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
221,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
222,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com' 
223,"SELECT user_id, name, mail FROM Users WHERE mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'"
224,"select * from Users where mail regexp ""^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com"" "
225,select * from users where mail regexp '^([a-zA-Z]{1})[a-zA-Z0-9_.-]*@leetcode.com'
226,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_-.]*@leetcode.com$'
227,select * from Users where mail REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'
228,select * from Users where mail REGEXP '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com$' 
229,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
230,"select user_id, name, mail from Users where mail REGEXP ""^[A-Za-z][a-zA-Z0-9_.-]*@leetcode.com"""
231,select * from Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
232,SELECT * FROM Users WHERE mail REGEXP '^[a-z][a-z0-9._-]*@leetcode.com'
233,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
234,"select * from users where REGEXP_LIKE(lower(mail), '^[a-z][a-z0-9_.-]*@leetcode.com') = 1"
235,select * from Users where mail REGEXP '^[a-zA-Z][a-zA-Z0-9._/-]*@leetcode.com'
236,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
237,select * from Users where mail rlike '^([A-Za-z]+)([A-Za-z0-9|_|.|-]*)@leetcode.com'
238,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
239,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
240,"SELECT user_id, name, mail FROM Users WHERE mail RLIKE '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com'"
241,"select * from Users where regexp_like(mail,'^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')"
242,"select * from users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode') "
243,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
244,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
245,select * from Users where mail regexp '^[a-z][a-z0-9._-]*@leetcode.com'
