id,original query
23,"WITH CTE1 AS ( SELECT DISTINCT sell_date, product FROM Activities) SELECT sell_date, COUNT(*) AS num_sold, GROUP_CONCAT(product ORDER BY product) AS products FROM CTE1 GROUP BY sell_date"
24,"select sell_date, count(distinct (product)) as num_sold, group_concat(distinct(product) order by product) as products from Activities group by sell_date order by sell_date"
25,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product asc) as products from Activities group by sell_date order by sell_date asc"
26,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc SEPARATOR ',') as products from activities group by sell_date"
27,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
28,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
29,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product asc) as products from Activities group by sell_date order by sell_date asc"
30,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc SEPARATOR ',') as products from activities group by sell_date"
31,"select sell_date,count(distinct product) as num_sold, group_concat(distinct product order by product asc) as products from activities group by sell_date order by sell_date"
32,"select sell_date, count(distinct product ) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date"
33,"SELECT sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products FROM Activities GROUP BY sell_date"
34,"SELECT sell_date, COUNT(DISTINCT product) num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) products FROM Activities GROUP BY sell_date ORDER BY sell_date "
35,"select aa.sell_date, count(distinct aa.product) as num_sold, group_concat(distinct product order by product ASC separator ',') as products from Activities aa group by aa.sell_date "
36,"select sell_date, count(distinct product) as `num_sold`, group_concat(distinct product ORDER BY product ASC SEPARATOR ',') as `products` from activities group by sell_date order by sell_date"
37,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product asc) as products from Activities group by sell_date "
38,"SELECT sell_date, COUNT(distinct product)as num_sold, GROUP_CONCAT( DISTINCT product ) AS products FROM Activities GROUP BY sell_date"
39,"with x as (select distinct * from Activities) select distinct sell_date, count(product) as num_sold , group_concat(distinct product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date "
40,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct(product)) as products from Activities group by sell_date order by sell_date "
41,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date"
42,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR "","") AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
43,"SELECT sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product SEPARATOR ',') as products FROM activities GROUP BY sell_date"
44,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM Activities GROUP BY sell_date ORDER BY sell_date"
45,"select distinct sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc SEPARATOR ',') as products from activities group by sell_date order by sell_date"
46,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product asc separator ',') as products from activities group by sell_date order by sell_date"
47,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date order by sell_date, group_concat(distinct product)"
48,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date "
49,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from Activities group by sell_date order by sell_date"
50,"select a.sell_date as sell_date, count(distinct a.product) as num_sold, group_concat(distinct a.product order by a.product separator "","") as products from activities a join activities b on a.sell_date=b.sell_date group by a.sell_date order by a.sell_date asc "
51,"SELECT sell_date, COUNT(DISTINCT product)num_sold,GROUP_CONCAT(DISTINCT product) products FROM Activities GROUP BY sell_date"
52,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
53,"with x as (select distinct * from Activities) select distinct sell_date, count(product) as num_sold , group_concat(distinct product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date"
54,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by 1 "
55,"select sell_date , count(distinct(product)) as num_sold , group_concat(distinct product) as products from Activities group by sell_date order by sell_date "
56,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM activities GROUP BY sell_date ORDER BY sell_date, products"
57,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
58,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date asc "
59,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product ) as products from activities group by sell_date order by sell_date "
60,"select sell_date ,count(distinct product) as num_sold ,group_concat(distinct product order by product) as products from Activities group by sell_date "
61,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by sell_date"
62,"with cte_agg as ( select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from Activities group by 1 order by 1 ) select * from cte_agg"
63,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
64,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
65,"SELECT sell_date, COUNT(DISTINCT product ) AS num_sold, GROUP_CONCAT(distinct product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
66,"select sell_date,count(distinct Product) as num_sold,group_concat(distinct Product) as products from activities group by sell_date order by sell_date,product"
67,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date"
68,"SELECT sell_date, COUNT(DISTINCT (product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date "
69,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY 1 ORDER BY 1 ASC "
70,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product) as products from Activities group by sell_date order by sell_date asc"
71,"select sell_date, count(distinct product)as num_sold,group_concat(distinct product order by product)as products from activities group by 1 "
72,"select sell_date ,count(distinct product) as num_sold ,group_concat(distinct product order by product) as products from Activities group by 1 order by 1 "
73,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date"
74,"select sell_date, count(distinct(product)) as num_sold, group_concat( DISTINCT product ) AS products from activities group by 1"
75,"select sell_date, count(distinct product) as num_sold, group_concat( distinct product order by product ASC separator "","") as products from activities group by sell_date"
76,"SELECT sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product order by product SEPARATOR ',' ) as products FROM Activities group by sell_date "
77,"SELECT sell_date , COUNT(Distinct product) As num_sold , GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR',') As products FROM Activities GROUP BY sell_date "
78,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
79,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product SEPARATOR',') as products from Activities group by sell_date"
80,"SELECT sell_date, COUNT(DISTINCT product) AS 'num_sold', GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS 'products' FROM Activities GROUP BY sell_date ORDER BY sell_date"
81,"WITH c AS ( SELECT DISTINCT * FROM Activities ) SELECT sell_date, COUNT(product) AS num_sold, group_concat(DISTINCT product ORDER BY product SEPARATOR ',') AS products FROM c GROUP BY sell_date"
82,"SELECT DISTINCT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY 1 ASC) as products FROM Activities GROUP BY 1 ORDER BY 1"
83,"SELECT sell_date, COUNT(DISTINCT product ) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
84,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
85,"WITH c AS ( SELECT DISTINCT * FROM Activities ) SELECT sell_date, COUNT(product) AS num_sold, group_concat(DISTINCT product ORDER BY product SEPARATOR ',') AS products FROM c GROUP BY sell_date"
86,"select sell_date, count(distinct product) as num_sold , GROUP_CONCAT(DISTINCT product ORDER BY product) as products from Activities group by sell_date order by sell_date "
87,"select distinct sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date order by sell_date"
88,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR "","") AS products FROM Activities GROUP BY sell_date ORDER BY sell_date "
89,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date asc"
90,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date order by sell_date"
91,"select sell_date, count(distinct product) as ""num_sold"", group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date"
92,"SELECT sell_date, COUNT(DISTINCT(product)) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
93,"select sell_date , count(distinct product) as num_sold , group_concat(distinct product order by product asc) as products FROM Activities group by sell_date "
94,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from Activities group by 1 order by 1"
95,"select b.sell_date, count(*) as num_sold, group_concat(b.product order by product asc) as products from (select a.*, row_number() over (partition by sell_date,product order by product asc) as row_num from Activities as a) as b where row_num=1 group by sell_date "
96,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
97,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date"
98,"select sell_date,count(distinct product) num_sold,group_concat(distinct product) products from activities group by 1"
99,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
100,"select sell_date, count(distinct product) as num_sold , group_concat(distinct product order by product asc separator ',') as products from activities group by sell_date order by sell_date"
101,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
102,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product) as products from Activities group by sell_date"
103,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product separator ',') products from Activities group by 1"
104,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product ) as products from Activities group by sell_date order by sell_date "
105,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by 1"
106,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM Activities AS T1 GROUP BY sell_date "
107,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date "
108,"select sell_date, count(distinct product) as num_sold , GROUP_CONCAT(DISTINCT product ORDER BY product) as products from Activities group by sell_date order by sell_date "
109,"select sell_date,count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
110,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
111,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM Activities GROUP BY sell_date"
112,"select sell_date, count(distinct(product)) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products from activities group by sell_date order by sell_date asc"
113,"select sell_date ,count( distinct product) as num_sold, group_concat( distinct product) as products from activities group by sell_date order by sell_date "
114,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product asc separator ',') products from Activities group by 1 order by 1 "
115,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product order by product) as products from Activities group by sell_date order by sell_date"
116,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date asc "
117,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM activities GROUP BY sell_date ORDER BY sell_date"
118,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date"
119,"SELECT sell_date, COUNT(DISTINCT product) num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) products FROM Activities GROUP BY sell_date"
120,"select sell_date, count(distinct product) as num_sold, group_concat( DISTINCT product ) AS products from Activities group by sell_date order by sell_date"
121,"SELECT sell_date,COUNT(DISTINCT product) AS num_sold,group_concat(DISTINCT product) AS products FROM Activities GROUP BY sell_date"
122,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date"
123,"select sell_date, count(distinct product) as num_sold, Group_concat(distinct product) as products from Activities A group by sell_date order by sell_date"
124,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date"
125,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
126,"SELECT sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
127,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') as products FROM Activities GROUP BY sell_date"
128,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product ORDER BY product ASC) as products from activities group by sell_date"
129,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date "
130,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
131,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
132,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date "
133,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, group_concat( DISTINCT product ORDER BY product ) AS products FROM Activities GROUP BY sell_date "
134,"SELECT sell_date, count(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) as products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC "
135,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product) products from Activities group by sell_date order by sell_date"
136,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
137,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date "
138,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
139,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
140,"select sell_date,count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by sell_date "
141,"select sell_date,count(sell_date) as num_sold ,GROUP_CONCAT(distinct product) as products from (select distinct sell_date,product from activities)t group by sell_date"
142,"SELECT SELL_DATE, COUNT(DISTINCT PRODUCT) AS NUM_SOLD, GROUP_CONCAT(DISTINCT PRODUCT ORDER BY PRODUCT) AS PRODUCTS FROM ACTIVITIES GROUP BY SELL_DATE"
143,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
144,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities as a1 group by sell_Date"
145,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1"
146,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from activities group by sell_date"
147,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, group_concat(distinct product ORDER BY product) AS products FROM Activities GROUP BY 1"
148,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
149,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
150,"SELECT sell_date, count(distinct(product)) num_sold, GROUP_CONCAT(distinct(product)) products FROM Activities group by sell_date"
151,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') as products FROM Activities GROUP BY sell_date"
152,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
153,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product order by product) as products from Activities group by sell_date"
154,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by 1 order by 1"
155,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
156,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM Activities GROUP BY sell_date"
157,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY 1 ASC "
158,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct(product)) as products from Activities group by sell_date order by sell_date"
159,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products from Activities group by sell_date"
160,"select sell_date, count(distinct product) as num_sold, GROUP_CONCAT(distinct product order by product) as products from activities group by sell_date"
161,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date order by sell_date"
162,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
163,"select sell_date, count(distinct product) as 'num_sold', group_concat(distinct product order by product ASC separator ',') as 'products' from Activities group by sell_date order by sell_date "
164,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date"
165,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
166,"select sell_date, count(distinct(product)) num_sold, group_concat(distinct product order by product separator ',') products from Activities group by sell_date order by sell_date"
167,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
168,"SELECT sell_date, COUNT(DISTINCT product)num_sold,GROUP_CONCAT(DISTINCT product ORDER BY product) products FROM Activities GROUP BY sell_date"
169,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by sell_date"
170,"SELECT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
171,"SELECT sell_date, COUNT(DISTINCT product) AS 'num_sold', GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS 'products' FROM Activities GROUP BY sell_date ORDER BY sell_date"
172,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc) as products from activities group by sell_date order by sell_date"
173,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date"
174,"select sell_date, count(distinct product) num_sold, GROUP_CONCAT(distinct product order by product) as products from Activities group by sell_date"
175,"select sell_date, count(distinct (product)) as num_sold, group_concat(distinct (product) order by product ASC separator ',') AS products from Activities group by sell_date order by sell_date asc"
176,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product ) as products from activities group by 1"
177,"SELECT sell_date, COUNT(DISTINCT(product)) as num_sold, group_concat(distinct product order by product) as products FROM Activities Group By sell_date"
178,"select sell_date,count(distinct product) num_sold , group_concat(distinct product order by product separator ',') products from activities group by sell_date"
179,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC) AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
180,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
181,"select sell_date, count(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product order by product) as products from Activities group by sell_date order by sell_date "
182,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
183,"SELECT sell_date, COUNT(DISTINCT product) as ""num_sold"", GROUP_CONCAT(DISTINCT product) as ""products"" FROM Activities GROUP BY sell_date "
184,"with filter as (select distinct sell_date,product from Activities group by sell_date, product) select sell_date, count(sell_date) as num_sold, group_concat(distinct product separator ',') as products from filter group by sell_date "
185,"SELECT sell_date, Count(distinct product) as num_sold, group_concat(DISTINCT product ORDER BY product ASC) AS products FROM activities GROUP BY sell_date"
186,"select sell_date, count(distinct product) as `num_sold`, group_concat(distinct product ORDER BY product ASC SEPARATOR ',') as `products` from activities group by sell_date order by sell_date"
187,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by 1"
188,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from Activities group by sell_date"
189,"with x as (select distinct * from Activities) select distinct sell_date, count(product) as num_sold , group_concat(distinct product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date"
190,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products FROM Activities GROUP BY sell_date"
191,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product ASC SEPARATOR ',') as products from Activities group by sell_date order by 1 "
192,"select sell_date, count(distinct(product)) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) AS products from Activities group by sell_date order by sell_date"
193,"select sell_date ,count(distinct product) as num_sold ,group_concat(distinct product order by product) as products from Activities group by 1 order by 1 "
194,"SELECT sell_date, COUNT(*) AS num_sold, group_concat(DISTINCT product ORDER BY product) AS products FROM (SELECT DISTINCT sell_date, product FROM Activities ORDER BY product) tmp GROUP BY sell_date ORDER BY sell_date "
195,"with x as (select distinct * from Activities) select sell_date, count(product) as num_sold , group_concat( product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date "
196,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC "
197,"SELECT sell_date, COUNT(DISTINCT(product)) num_sold, group_concat(DISTINCT(product)) products FROM activities GROUP BY sell_date"
198,"select sell_date, count(distinct product) num_sold, group_concat(distinct product order by product separator ',') products from Activities group by 1 order by 1"
199,"select sell_date ,count(distinct product) as num_sold ,group_concat(distinct product order by product) as products from Activities group by 1 order by 1 "
200,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date"
201,"Select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date "
202,"select sell_date,count(distinct product)as num_sold, group_concat( DISTINCT product ) AS products from Activities group by sell_date"
