id,original query
13,"with tcte as ( select p.product_name, s.buyer_id from Sales s join Product p on p.product_id = s.product_id where p.product_name in ('S8','iPhone') ) select distinct buyer_id from tcte where product_name = 'S8' and buyer_id not in (select buyer_id from tcte where product_name = 'iPhone') "
14,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
15,"with cte as (Select s.*, p.product_name From Sales as s Join Product as p on s.product_id = p.product_id) Select distinct buyer_id from cte where product_name = 'S8' and buyer_id not in (Select buyer_id From cte where product_name = 'iPhone')"
16,select s.buyer_id from ( SELECT distinct buyer_id FROM Sales WHERE product_id IN (SELECT product_id from product where product_name = 'S8') ) s left outer join ( SELECT distinct buyer_id FROM Sales WHERE product_id IN (SELECT product_id from product where product_name = 'iPhone') ) i on s.buyer_id = i.buyer_id where i.buyer_id is null
17,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
18,"SELECT buyer_id FROM ( SELECT buyer_id, GROUP_CONCAT(product_name) as product_names FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING product_names LIKE '%S8%' AND product_names NOT LIKE '%iPhone%') a"
19,select buyer_id from sales s join product p on s.product_id=p.product_id group by buyer_id having sum(case when p.product_name='s8' then 1 else 0 end)>0 and sum(case when p.product_name='iphone' then 1 else 0 end)=0 
20,"Select Distinct buyer_id From Sales Where product_id = (Select product_id From Product Where product_name = ""S8"") and buyer_id Not In (Select buyer_id From Sales Where product_id = (Select product_id From Product Where product_name = ""iPhone"")) "
21,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
22,"select buyer_id from ( select s.buyer_id, max(if(p.product_name='S8', 1, 0)) as b_s8, max(if(p.product_name='iPhone', 1, 0)) as b_ip from product p right join sales s using (product_id) group by s.buyer_id) as temp where b_s8=1 and b_ip=0 "
23,"SELECT buyer_id FROM product p join sales s ON p.product_id = s.product_id where product_name in ('S8','iPhone') group by buyer_id having count(distinct product_name) =1 and min(product_name) = 'S8'"
24,select distinct buyer_id from sales s join product p on s.product_id = p.product_id group by buyer_id having sum(case when p.product_name = 'S8' then 1 else 0 end) >= 1 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0
25,select distinct buyer_id from Sales s inner join Product p on s.product_id = p.product_id where p.product_name = 'S8' and buyer_id not in ( select distinct buyer_id from Sales s1 inner join Product p1 on s1.product_id =p1.product_id where p1.product_name = 'iPhone' ) 
26,select buyer_id from Sales s join Product p where s.product_id=p.product_id group by buyer_id having sum(product_name='S8')>0 and sum(product_name='iPhone')=0 
27,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product using(product_id) where product_name = 'iPhone' ) 
28,select buyer_id from Sales join Product using(product_id) group by buyer_id having sum(Product.product_name = 'S8') > 0 and sum(Product.product_name = 'iPhone') = 0
29,SELECT DISTINCT BUYER_ID from sales s join product p on s.product_id=p.product_id where product_name='S8' and buyer_id not in (select distinct buyer_id from sales s join product p on s.product_id=p.product_id where product_name='iPhone' )
30,"WITH t1 AS ( SELECT s.buyer_id, p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id) SELECT DISTINCT buyer_id FROM t1 WHERE product_name = 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM t1 WHERE product_name = 'iPhone') "
31,select distinct s.buyer_id from sales s join product p on p.product_id = s.product_id where buyer_id in (select s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name ='S8' ) and buyer_id not in (select s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name ='iPhone' ) 
32,"WITH iphone_buyers AS ( SELECT DISTINCT buyer_id AS buyer_id FROM Product p JOIN Sales s ON p.product_id=s.product_id WHERE p.product_name=""iPhone"" ), s_buyers AS (SELECT DISTINCT buyer_id AS buyer_id FROM Product p JOIN Sales s ON p.product_id=s.product_id WHERE p.product_name=""S8"") SELECT buyer_id FROM s_buyers WHERE buyer_id NOT IN (select buyer_id FROM iphone_buyers) "
33,select distinct buyer_id from sales join product using (product_id) where buyer_id not in (select distinct buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'iPhone') and product_name = 'S8' 
34,select distinct buyer_id from Sales where product_id in (select product_id from Product where product_name = 'S8') and buyer_id not in (select buyer_id from Sales where product_id in (select product_id from Product where product_name = 'iPhone'))
35,select distinct buyer_id from sales where buyer_id in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'S8')) and buyer_id not in (select buyer_id from sales where product_id = (select product_id from product where product_name = 'iPhone'))
36,Select distinct t3.buyer_id from Sales as t3 join Product as t4 on t3.product_id=t4.product_id where t4.product_name ='S8' and t3.buyer_id not in (select t1.buyer_id from Sales as t1 left join Product as t2 on t1.product_id=t2.product_id where t2.product_name ='iPhone')
37,SELECT DISTINCT s.buyer_id FROM sales s LEFT JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN ( SELECT DISTINCT s.buyer_id FROM sales s LEFT JOIN product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' ) 
38,"SELECT DISTINCT(s.buyer_id) FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""S8"" AND s.buyer_id NOT IN (SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = ""iPhone"") "
39,select s.buyer_id from product p join sales s on p.product_id = s.product_id group by s.buyer_id having sum(case when p.product_name = 'S8' then 1 else 0 end) > 0 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0 
40,select distinct buyer_id from Sales where buyer_id in ( select buyer_id from Sales where product_id = ( select product_id from Product where product_name = 'S8')) and buyer_id not in ( select buyer_id from Sales where product_id = ( select product_id from Product where product_name = 'iphone')) 
41,"SELECT DISTINCT buyer_id FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id WHERE p.product_name IN ('S8', 'iPhone') GROUP BY buyer_id HAVING COUNT(DISTINCT product_name) = 1 AND MAX(product_name) = 'S8'"
42,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' )
43,select distinct buyer_id from sales s left join product p on p.product_id = s.product_id where product_name = 'S8' and buyer_id not in ( select buyer_id from sales s left join product p on p.product_id = s.product_id where product_name = 'iPhone')
44,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
45,"With cte as ( Select s.product_id, p.product_name, s.buyer_id From sales s join product p on s.product_id = p.product_id Where p.product_name in ('S8', 'iPhone') ) select distinct buyer_id from cte where product_name = 'S8' and buyer_id not in (select buyer_id from cte where product_name = 'iPhone') "
46,"select buyer_id from Sales join Product using (product_id) group by buyer_id having group_concat(product_name) like ""%S8%"" and group_concat(product_name) not like ""%iPhone%"" "
47,SELECT DISTINCT Sales.buyer_id FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id WHERE Product.product_name = 'S8' AND Sales.buyer_id NOT IN ( SELECT DISTINCT Sales.buyer_id FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id WHERE Product.product_name = 'iPhone' ) 
48,SELECT DISTINCT buyer_id FROM Sales WHERE product_id = (SELECT product_id FROM Product WHERE product_name = 'S8') AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Sales WHERE product_id = (SELECT product_id FROM Product WHERE product_name = 'iPhone') ) 
49,select distinct a.buyer_id from Sales a left join Product b on a.product_id=b.product_id where b. product_name = 'S8' and buyer_id not in (select a.buyer_id from Sales a left join Product b on a.product_id=b.product_id where b. product_name = 'iPhone') 
50,"with temp as (select distinct buyer_id, product_name from sales s join product p on s.product_id = p.product_id) select buyer_id from temp where product_name like 'S8' AND buyer_id NOT IN (SELECT buyer_id FROM temp where product_name like 'iPhone' )"
51,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone'))
52,"with S8Buyers as ( select distinct buyer_id from Product p JOIN Sales s ON p.product_id = s.product_id where p.product_name = 'S8' ), iPhoneBuyers as ( select distinct buyer_id from Product p JOIN Sales s ON p.product_id = s.product_id where p.product_name = 'iPhone' ) select * from S8Buyers where buyer_id NOT IN (select buyer_id from iPhoneBuyers) "
53,select distinct buyer_id from Sales a join Product p using(product_id) where p.product_name = 'S8' and a.buyer_id NOT IN (select distinct buyer_id from Sales join Product using(product_id) where product_name='iphone')
54,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8')>0 and max(product_name = 'iPhone') = 0
55,select distinct(b.buyer_id) from sales b where b.buyer_id in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='S8') and b.buyer_id not in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='iPhone') 
56,select distinct s.buyer_id from sales s join product p on p.product_id = s.product_id where buyer_id in (select s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name ='S8' ) and buyer_id not in (select s.buyer_id from sales s join product p on p.product_id = s.product_id where p.product_name ='iPhone' ) 
57,select S.buyer_id from Sales S inner join Product P on S.product_id=P.product_id where P.product_name = 'S8' and S.buyer_id not in (select S.buyer_id from Sales S inner join Product P on S.product_id=P.product_id where P.product_name = 'iPhone' group by buyer_id) group by buyer_id 
58,select distinct buyer_id from Sales s join Product p on p.product_id=s.product_id where p.product_name='S8' and buyer_id not in ( select buyer_id from Sales s join Product p on p.product_id=s.product_id where product_name = 'iPhone') 
59,select distinct buyer_id from sales join product on sales.product_id = product.product_id where product_name = 'S8' and buyer_id not in (select buyer_id from sales join product on sales.product_id = product.product_id where product_name = 'iPhone' ) 
60,SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'S8' AND s.buyer_id NOT IN (SELECT DISTINCT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone')
61,Select distinct(s.buyer_id) from sales s join product p on p.product_id = s.product_id where p.product_name ='S8' and s.buyer_id not in (Select distinct(s.buyer_id) from sales s join product p on p.product_id = s.product_id where p.product_name = 'iPhone') 
62,select distinct s.buyer_id from Sales s left join Product p on s.product_id = p.product_id where p.product_name = 'S8' and s.buyer_id not in (select s1.buyer_id from Sales s1 join Product p1 on p1.product_id = s1.product_id and p1.product_name = 'iPhone')
63,SELECT S.buyer_id FROM Sales AS S JOIN Product P USING(product_id) GROUP BY S.buyer_id HAVING SUM('S8' = P.product_name) > 0 AND SUM('iPhone' = P.product_name) = 0
64,"select distinct buyer_id from Sales s inner join Product p on s.product_id=p.product_id where p.product_name=""S8"" and buyer_id not in (select buyer_id from Sales s inner join Product p on s.product_id=p.product_id where p.product_name=""iPhone"")"
65,select distinct s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'S8' and s.buyer_id not in ( select distinct s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'iPhone')
66,select a.buyer_id from sales a left join Product b on a.product_id=b.product_id group by a.buyer_id having group_concat(distinct product_name) like'%S8%' and group_concat(distinct product_name) not like '%iphone%' 
67,select distinct buyer_id from Sales where buyer_id in (select s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'S8') and buyer_id not in (select s.buyer_id from Sales s join Product p using (product_id) where p.product_name = 'iPhone') 
68,select distinct(buyer_id) from sales join product using (product_id) where product_name ='S8' AND buyer_id not IN ( select buyer_id from sales join product using (product_id) where product_name = 'iPhone') 
69,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
70,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END ) = 0
71,"SELECT buyer_id FROM ( SELECT buyer_id, CASE WHEN Product.product_name = 'S8' THEN 1 WHEN Product.product_name = 'iPhone' THEN -1 END AS coeff FROM Product JOIN Sales ON Product.product_id = Sales.product_id AND ( Product.product_name = 'S8' OR Product.product_name = 'iPhone' ) GROUP BY buyer_id, Product.product_name ) AS sales_info GROUP BY buyer_id HAVING SUM(coeff) = 1"
72,"with A as (select distinct buyer_id from Sales s left join product p on p.product_id = s.product_id where product_name = ""iPhone"") select distinct buyer_id from Sales s left join product p on p.product_id = s.product_id where product_name = ""S8"" and buyer_id not in (select * from A)"
73,"select s.buyer_id from sales as s join product as p on s.product_id=p.product_id group by buyer_id having sum(p.product_name=""S8"")>0 and sum(p.product_name=""iPhone"")=0 "
74,select distinct(buyer_id) from sales where product_id in ( select product_id from product where product_name='S8') and buyer_id not in ( select buyer_id from sales s join product p on s.product_id = p.product_id and p.product_name = 'iPhone' )
75,select buyer_id from Sales left join Product on Sales.product_id = Product.product_id group by buyer_id having (sum(product_name = 'S8') > 0) and (sum(product_name = 'iPhone') = 0)
76,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
77,SELECT buyer_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id GROUP BY buyer_id HAVING SUM(product_name = 'S8') AND SUM(product_name = 'iPhone') = 0
78,SELECT distinct buyer_id from sales JOIN product on sales.product_id=product.product_id WHERE product_name='S8' AND buyer_id NOT IN ( SELECT distinct buyer_id from sales JOIN product on sales.product_id=product.product_id WHERE product_name='iphone')
79,"SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN ( SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product USING(product_id) WHERE product_name = ""S8"" ) AND buyer_id NOT IN ( SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product USING(product_id) WHERE product_name = ""Iphone"" ) ORDER BY buyer_id"
80,select distinct s.buyer_id from Sales s join Product p on s.product_id = p.product_id group by s.buyer_id having sum(case when p.product_name = 'S8' then 1 else 0 end) > 0 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0
81,SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id group by s.buyer_id having sum(p.product_name='S8')>=1 and sum(p.product_name='iPhone')=0 
82,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
83,select distinct buyer_id from sales where product_id in (select product_id from Product where product_name = 'S8') and buyer_id not in (select buyer_id from Sales where product_id in (select product_id from Product where product_name = 'iPhone'))
84,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
85,select buyer_id from sales s join product p on s.product_id = p.product_id group by 1 having max(product_name = 'S8') and max(product_name = 'iPhone') = 0
86,select distinct buyer_id from sales join product using(product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from sales join product using(product_id) where product_name = 'iPhone' ) 
87,SELECT DISTINCT BUYER_ID FROM Product P RIGHT JOIN Sales S ON P.product_id = S.product_id WHERE product_name = 'S8' AND BUYER_ID NOT IN ( SELECT BUYER_ID FROM Product P RIGHT JOIN Sales S ON P.product_id = S.product_id WHERE product_name = 'iphone')
88,WITH temp AS ( SELECT * FROM Product AS p JOIN Sales AS s USING(product_id) ) SELECT DISTINCT buyer_id FROM Sales WHERE buyer_id IN (SELECT buyer_id FROM temp WHERE product_name='S8') AND buyer_id NOT IN (SELECT buyer_id FROM temp WHERE product_name='iPhone')
89,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON a.product_id = b.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0
90,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
91,SELECT s.buyer_id FROM Sales AS s INNER JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END) = 0
92,SELECT s.buyer_id FROM Sales s JOIN Product p ON p.product_id = s.product_id GROUP BY s.buyer_id HAVING SUM(CASE WHEN (p.product_name = 'iPhone') THEN 1 ELSE 0 END)=0 and SUM(CASE WHEN (p.product_name = 'S8') THEN 1 ELSE 0 END)>0 
93,SELECT DISTINCT S.buyer_id FROM Sales S INNER JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'S8' AND S.buyer_id NOT IN ( SELECT DISTINCT S.buyer_id FROM Sales S INNER JOIN Product P ON S.product_id = P.product_id WHERE P.product_name = 'iPhone' ) 
94,"with cte as ( select s.buyer_id, product_name from Sales s join product p on s.product_id=p.product_id ) select distinct buyer_id from cte where product_name ='S8' and buyer_id not in (select buyer_id from cte where product_name='iPhone')"
95,Select distinct a.buyer_id from sales a join product b on a.product_id = b.product_id where a.buyer_id in (Select a.buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'S8') and a.buyer_id not in (Select a.buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'iPhone')
96,SELECT DISTINCT BUYER_ID FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID WHERE PRODUCT_NAME = 'S8' AND BUYER_ID NOT IN (SELECT BUYER_ID FROM PRODUCT P JOIN SALES S ON P.PRODUCT_ID = S.PRODUCT_ID WHERE P.PRODUCT_NAME = 'iPhone')
97,select S.buyer_id from Sales S LEFT JOIN Product P ON S.product_id = P.product_id where P.product_name = 'S8' AND S.buyer_id not in (select buyer_id from Sales where product_id in ( select product_id from Product where product_name = 'iPhone')) group by 1
98,select distinct buyer_id from Sales where buyer_id not in (select buyer_id from Sales s join Product p on s.product_id= p.product_id where p.product_name = 'iPhone') and buyer_id in (select buyer_id from Sales s join Product p on s.product_id= p.product_id where p.product_name = 'S8') 
99,with S8 AS (SELECT DISTINCT buyer_id FROM Sales S JOIN Product P ON S.product_id=P.product_id WHERE product_name='S8') SELECT DISTINCT buyer_id FROM Sales S JOIN Product P ON S.product_id=P.product_id WHERE product_name='S8' AND buyer_id NOT in (SELECT DISTINCT buyer_id FROM Sales S JOIN Product P ON S.product_id=P.product_id WHERE product_name='iphone')
100,"select distinct s.buyer_id from Product p, Sales s where p.product_name = 'S8' and p.product_id = s.product_id and s.buyer_id not in (select distinct s1.buyer_id from Product p1, Sales s1 where p1.product_id = s1.product_id and p1.product_name = 'iPhone') "
101,select distinct(b.buyer_id) from sales b where b.buyer_id in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='S8') and b.buyer_id not in( select b.buyer_id from sales b left join product a on a.product_id=b.product_id where a.product_name='iPhone')  
102,"with sa as (select distinct s.buyer_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where p.product_name in ('S8', 'iPhone')) select buyer_id from sa where buyer_id not in (select distinct buyer_id from sa where product_name = 'iPhone') "
103,select buyer_id from product p join sales s using (product_id) group by buyer_id having sum(case when p.product_name='S8' then 1 else 0 end)>0 and sum(case when p.product_name='iPhone' then 1 else 0 end)=0
104,Select s.buyer_id From Sales as s Join Product as p on s.product_id = p.product_id Group by s.buyer_id Having sum(case when p.product_name = 'S8' Then 1 else 0 end) >= 1 and sum(case when p.product_name = 'iPhone' Then 1 else 0 end) = 0
105,"select distinct c.buyer_id from Sales c left join Product g on c.product_id = g.product_id left join (select buyer_id, product_name from Sales a left join Product b on a.product_id = b.product_id where product_name = 'iPhone')d on c.buyer_id = d.buyer_id where d.product_name is null and g.product_name = 'S8' "
106,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (select product_id from product where product_name = 'iPhone')) 
107,"with cte as ( select distinct buyer_id from sales where product_id=( select product_id from product where product_name='S8' ) ), demo as ( select distinct buyer_id from sales where product_id=( select product_id from product where product_name='iPhone' ) ) select cte.buyer_id from cte left join demo on cte.buyer_id=demo.buyer_id where demo.buyer_id is null"
108,SELECT b.buyer_id FROM Product AS a JOIN Sales AS b ON b.product_id = a.product_id GROUP BY b.buyer_id HAVING SUM(a.product_name = 'S8') > 0 and SUM(a.product_name = 'iPhone') = 0 
109,Select distinct buyer_id from Sales s join Product p on s.product_id=p.product_id group by buyer_id having sum(p.product_name = 'S8')>0 and sum(p.product_name ='iphone')=0
110,"with S8_buyers as ( select buyer_id from Sales where product_id = (select product_id from Product p where product_name = 'S8') ), iPhone_buyers as ( select buyer_id from Sales where product_id = (select product_id from Product p where product_name='iPhone') ) select distinct s.buyer_id from Sales s where s.buyer_id IN (select A.buyer_id from S8_buyers A) and s.buyer_id NOT IN (select B.buyer_id from iPhone_buyers B) "
111,WITH iphone AS ( SELECT DISTINCT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 'iPhone' ) SELECT DISTINCT buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id WHERE p.product_name = 's8' AND buyer_id NOT IN (SELECT buyer_id FROM iphone) 
112,SELECT s.buyer_id FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.buyer_id HAVING SUM( CASE WHEN p.product_name = 'iPhone' THEN 1 ELSE 0 END ) = 0 AND SUM( CASE WHEN p.product_name = 'S8' THEN 1 ELSE 0 END ) >= 1
113,SELECT s.buyer_id FROM Sales s JOIN Product p USING(product_id) GROUP BY s.buyer_id HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
114,"SELECT DISTINCT buyer_id FROM Sales AS s JOIN Product AS p USING(product_id) GROUP BY buyer_id HAVING SUM(IF(product_name = ""S8"", 1, 0)) > 0 AND SUM(IF(product_name = ""iPhone"", 1, 0)) = 0 "
115,select distinct buyer_id from sales as s inner join product as p on s.product_id = p.product_id where p.product_name= 'S8' and buyer_id not in (select s.buyer_id from sales as s inner join product as p on s.product_id = p.product_id where p.product_name = 'iPhone ')
116,select distinct buyer_id from Sales s join Product p on s.product_id = p.product_id group by buyer_id having sum(p.product_name='S8') > 0 and sum(p.product_name = 'iPhone') = 0
117,select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'Iphone')
118,"select distinct s.buyer_id from sales as s , product as p where s.product_id = p.product_id AND p.product_name = 'S8' and s.buyer_id not in ( select s.buyer_id from sales as s , product as p where s.product_id = p.product_id AND p.product_name = 'iPhone' )"
119,"select buyer_id from Sales inner join Product on Sales.product_id = Product.product_id group by buyer_id having sum(case when product_name = ""S8"" then 1 else 0 end) > 0 and sum(case when product_name = ""iPhone"" then 1 else 0 end) = 0"
120,select buyer_id from Sales join product using(product_id) group by buyer_id having sum(product_name='S8')>0 and sum(product_name='iphone')=0
121,select distinct(buyer_id) from sales where product_id in (select product_id from product where product_name ='S8') and buyer_id not in( select buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'iPhone')
122,select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'S8' and buyer_id not in (select distinct buyer_id from Sales inner join Product using (product_id) where product_name = 'Iphone')
123,SELECT s.buyer_id FROM Sales s JOIN Product p USING(product_id) GROUP BY s.buyer_id HAVING SUM(p.product_name = 'S8') > 0 AND SUM(p.product_name = 'iPhone') = 0
124,SELECT buyer_id FROM Sales s LEFT JOIN Product t USING(product_id) GROUP BY buyer_id HAVING SUM(CASE WHEN product_name = 'S8' THEN 1 ELSE 0 END) > 0 AND SUM(CASE WHEN product_name = 'iPhone' THEN 1 ELSE 0 END) = 0 
125,SELECT DISTINCT buyer_id FROM Sales AS S INNER JOIN Product AS P ON S.product_id = P.product_id AND P.product_name = 'S8' AND S.buyer_id NOT IN( SELECT DISTINCT buyer_id FROM Sales INNER JOIN Product WHERE Sales.product_id = Product.product_id AND product_name = 'iPhone' )
126,select buyer_id from sales join product using (product_id) group by buyer_id having ( sum(case when product_name ='S8' then 1 else 0 end)>0 and sum(case when product_name ='iphone' then 1 else 0 end)=0) 
127,select distinct buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'S8' AND buyer_id NOT IN (select distinct buyer_id from sales s join product p on s.product_id = p.product_id where product_name = 'iPhone')
128,Select distinct a.buyer_id from sales a join product b on a.product_id = b.product_id where a.buyer_id in (Select a.buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'S8') and a.buyer_id not in (Select a.buyer_id from sales a join product b on a.product_id = b.product_id where b.product_name = 'iPhone') 
