id,original query
18,"select q.id, q.year, coalesce(n.npv, 0) npv from queries q left join npv n on q.id = n.id and q.year = n.year"
19,"select a.id, a.year, ifnull(b.npv,0) as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year "
20,"SELECT Q.id, Q.year, COALESCE(NPV.npv, 0) AS npv FROM Queries Q LEFT JOIN NPV ON (NPV.id = Q.id) AND (NPV.year = Q.year)"
21,"SELECT Q.id, Q.year, COALESCE(N.npv,0) npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND Q.year = N.year"
22,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
23,"select q.id, q.year, ifnull(n.npv, 0) as npv from queries as q left join npv as n using(id, year) order by q.id"
24,"select q.id, q.year, coalesce(n.npv, 0) as npv from Queries q left join NPV n on n.id = q.id and n.year = q.year "
25,"SELECT CAST(LEFT(queries_key, (LENGTH(queries_key) - 4)) as UNSIGNED) as id, CAST(RIGHT(queries_key, 4) as UNSIGNED) as year, COALESCE(npv, 0) as npv FROM (SELECT CONCAT(id, year) as queries_key FROM queries) A LEFT JOIN (SELECT CONCAT(id, year) as npv_key, npv FROM npv) B ON queries_key=npv_key "
26,"SELECT q.id, q.year, coalesce(n.npv,0) as npv FROM queries q left outer join npv n on q.id = n.id and q.year = n.year"
27,"select q.id, q.year, ifnull(npv, 0) npv from queries q left join npv on npv.id = q.id and npv.year = q.year order by q.id "
28,"SELECT q.id,q.year,IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON (q.id,q.year) = (n.id,n.year)"
29,"SELECT b.id, b.year, IFNULL(npv,0) AS npv FROM NPV a RIGHT JOIN Queries b ON a.id = b.id AND a.year = b.year "
30,"select q.id,q.year,coalesce(n.npv,0) 'npv' from queries q left join npv n on q.id = n.id and q.year = n.year"
31,"select a.id, a.year, coalesce(npv,0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year"
32,"select q.*, coalesce(npv,0) as npv from queries q left join npv on q.id = npv.id and q.year = npv.year"
33,"SELECT q.id, q.year, COALESCE(npv.npv,0) as npv FROM Queries as q LEFT JOIN NPV ON q.id = npv.id AND q.year = npv.year order by 1,2"
34,"SELECT Q.id ,Q.year ,IFNULL(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND N.year = Q.year"
35,"select q.id,q.year, coalesce(n.npv,0) as npv FROM queries as q left join npv as n on n.id=q.id and q.year=n.year "
36,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
37,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year"
38,"select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join NPV n ON q.id = n.id AND q.year = n.year"
39,"Select Q.id, Q.year, if (Isnull(N.npv), 0, N.npv) as npv From Queries as Q Left Join NPV as N on Q.id=N.id and Q.year = N.year Order by 1,2"
40,"select q.id,q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year "
41,"SeLECt q.id,q.year,IFNULL(n.npv,0) as npv FROM Queries AS q LEFt join NPV AS n ON q.id=n.id AND q.year=n.year"
42,"SELECT b.id, b.year, IF(b.npv IS NULL, 0, b.npv) npv FROM (SELECT queries.id, queries.year, npv.npv FROM queries left JOIN npv ON npv.id = queries.id AND npv.year = queries.year) b "
43,"select q.id, q.year, case when n.NPV is null then 0 else n.NPV end as 'npv' from Queries q left join NPV n on n.id = q.id and n.year = q.year"
44,"select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on (q.id = n.id) and (q.year = n.year) "
45,"SELECT q.id, q.year, IFNULL(npv,0) AS npv FROM queries q LEFT JOIN npv n USING (id,year)"
46,"select Queries.id, Queries.year, ifnull(npv , 0) as npv from Queries left join NPV on Queries.id = NPV.id and Queries.year=NPV.year "
47,"SELECT Queries.id, Queries.year,ifnull(NPV.npv,0) as npv From Queries left join NPV ON Queries.id = NPV.id and Queries.year = NPV.year"
48,"SELECT id, year, IFNULL(npv,0) AS npv FROM Queries LEFT JOIN NPV USING(id,year)"
49,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
50,"select q.id, q.year, ifnull(npv,0) npv from queries q left join npv on (q.id, q.year) = (npv.id, npv.year)"
51,"with fc as (select q.id,q.year,coalesce(n.npv,0)npv from queries q left join npv n on q.id=n.id and q.year=n.year) select id,year,npv from fc "
52,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year ORDER BY q.id"
53,"select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id = n.id and q.year = n.year "
54,"select q.id, q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
55,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year "
56,"select a.id, a.year, ifnull(b.npv,0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
57,"select t1.id, t1.year, ifnull(t2.npv,0) as npv from queries t1 left join npv t2 on t1.id = t2.id and t1.year = t2.year"
58,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
59,"SELECT Queries.id, Queries.year, COALESCE(NPV.npv, 0) as npv FROM NPV RIGHT JOIN Queries on (NPV.id, NPV.year) = (Queries.id, Queries.year) "
60,"SELECT q.id, q.year, COALESCE(n.npv, 0) AS npv FROM NPV n RIGHT JOIN Queries q ON n.id = q.id AND n.year = q.year "
61,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year "
62,"Select q.id, q.year, ifnull(npv,0) npv from NPV n right join Queries q on n.id=q.id and n.year = q.year order by q.id"
63,"SELECT Queries.id, Queries.year, IFNULL(npv,0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id=NPV.id AND Queries.year=NPV.year "
64,"SELECT a.id ,a.year, coalesce(npv, 0) as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year"
65,"select Queries.id, Queries.year, coalesce(npv,0) npv from Queries left join NPV on Queries.id = NPV.id and Queries.year = NPV.year order by 1 "
66,"select q.id, q.year, ifnull(n.npv,0) as npv from queries as q left join npv as n on (q.id, q.year) = (n.id, n.year)"
67,"select q.id,q.year,coalesce(n.npv,0) as npv from queries as q left join npv as n on q.id=n.id and q.year=n.year "
68,"select queries.id, queries.year, ifnull(npv,0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year"
69,"select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year= n.year"
70,"Select q.id, q.year, coalesce(n.npv,0) as npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
71,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
72,"select q.id, q.year, ifnull(n.npv, 0) as npv from queries q left join npv n on (q.id = n.id and q.year = n.year) order by 1"
73,"select a.id, a.year, case when b.npv is null then 0 else b.npv end npv from queries a left join npv b on (a.id=b.id and a.year=b.year) "
74,"SELECT q.id, q.year, COALESCE(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
75,"select queries.id, queries.year, ifnull(npv,0) as npv from queries left join NPV on queries.id = npv.id and queries.year = npv.year"
76,"select Queries.id, Queries.year, COALESCE(npv,0) as npv from Queries left join NPV on Queries.id = NPV.id and Queries.year=NPV.year"
77,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
78,"SELECT q.id , q.year , IFNULL(n.npv,0) As npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year  "
79,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by 1"
80,"SELECT q.id, q.year, CASE WHEN npv IS NULL THEN 0 ELSE npv END AS npv FROM Queries q LEFT JOIN NPV n ON n.id = q.id AND n.year = q.year"
81,"Select q.year,q.id,ifnull(n.npv,0) as 'npv' from Queries q left join NPV n on n.year = q.year and n.id = q.id"
82,"SELECT q.id, q.year, COALESCE(npv, 0) AS npv FROM Queries q LEFT JOIN NPV ON q.id = NPV.id AND q.year = NPV.year"
83,"select Q.id,Q.year,ifnull(N.npv,0) 'npv' from Queries Q left join NPV N on (Q.id = N.id and Q.year = N.year)"
84,"SELECT Queries.id, Queries.year, IFNULL(NPV.npv,0) npv FROM Queries LEFT JOIN NPV ON NPV.id = Queries.id AND NPV.year = Queries.year"
85,"select q.id, q.year, ifnull( (a.npv),0) as npv from npv as a right join queries q on a.id = q.id and a.year = q.year"
86,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year "
87,"select q.id as id, q.year as year, ifnull(npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year"
88,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n using (id, year)"
89,"SELECT q.id,q.year,ifnull(a.npv,0) AS NPV FROM queries q LEFT JOIN NPV a ON q.id = a.id AND q.year = a.year"
90,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join NPV n on q.id = n.id and q.year = n.year"
91,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year "
92,"select q.id, q.year, ifnull(n.npv, 0) npv from npv n right join queries q using(id, year) "
93,"select a.id as id, a.year as year, case when npv is null then 0 else npv end as npv from Queries a left join NPV b on a.id=b.id and a.year=b.year"
94,"SELECT Q.ID, Q.YEAR, IFNULL(N.NPV,0) AS NPV FROM QUERIES Q LEFT JOIN NPV N ON Q.ID=N.ID AND Q.YEAR=N.YEAR"
95,"select a.id,a.year,ifnull(b.npv,0) as npv from queries as a left join npv as b on a.id = b.id and a.year=b.year"
96,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
97,"SELECT q.id, q.year, IFNULL(NPV.npv,0) AS npv FROM NPV RIGHT JOIN Queries q ON NPV.id = q.id AND NPV.year = q.year "
98,"select q.id,q.year year,coalesce(npv,0) npv from npv n right join queries q on q.id=n.id and n.year=q.year"
99,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on n.id = q.id and n.year = q.year"
100,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
101,"select a.id,a.year,ifnull(b.npv,0) as npv from queries a left join npv b on a.id=b.id and a.year=b.year order by a.id"
102,"select a.id, a.year, coalesce(b.npv,0) npv from queries a left join npv b on a.id = b.id and a.year = b.year"
103,"select q.id, q.year, coalesce(npv,0) npv from queries q left join npv n on n.id = q.id and n.year = q.year"
104,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join npv n on q.id = n.id and q.year = n.year"
105,"select q.id, q.year, coalesce(NPV.npv, 0) as npv from Queries q left join NPV on NPV.id = q.id and NPV.year = q.year"
106,"select q.id, q.year, ifnull(npv,0) npv from Queries q left join NPV n on q.id = n.id and q.year = n.year "
107,"select a.id, a.year, ifnull(b.npv,0) as npv from Queries a left join npv b on a.id=b.id and a.year=b.year"
108,"SELECT a.id, a.year,IFNULL(b.npv,0) AS npv FROM Queries a LEFT JOIN NPV b ON a.id=b.id AND a.year=b.year"
109,"select q.id, q.year, coalesce(npv.npv, npv, 0) as npv from npv right join queries q using (id, year)"
110,"select q.id, q.year, case when n.npv is NULL then 0 else n.npv end as npv from queries as q left join npv as n on q.id = n.id and q.year = n.year"
111,"SELECT Queries.id , Queries.year , IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year"
112,"select q.id,q.year,coalesce(n.npv,0)npv from queries q left join npv n on q.id=n.id and q.year=n.year"
113,"select a.id, a.year, coalesce(b.npv, 0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
114,"select a.id, a.year, ifnull(b.NPV,0) as npv from Queries a left join NPV b on a.id = b.id AND a.year = b.year"
115,"select Q.id, Q.year, IFNULL(N.npv,0) as npv from NPV N right join Queries Q on N.id = Q.id and N.year = Q.year order by Q.id"
116,"select a.id, a.year, ifnull(npv, 0) as npv from queries a left join npv b on (a.id, a.year) = (b.id, b.year) "
117,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM NPV n RIGHT JOIN Queries q ON n.id = q.id AND n.year = q.year"
118,"select q.id,q.year,coalesce(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year "
119,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
120,"select Queries.id, Queries.year, ifnull(npv, 0) as npv from Queries left join NPV on Queries.id = NPV.id and NPV.year = Queries.year"
121,"select q.id, q.year, ifnull(n.npv, 0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
122,"SELECT q.id,q.year,IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n USING (id,year) "
123,"SELECT A.ID, A.YEAR, IFNULL(B.NPV,0) AS NPV FROM QUERIES AS A LEFT JOIN NPV AS B ON A.ID = B.ID AND A.YEAR = B.YEAR "
124,"SELECT q.id , q.year , IFNULL(n.npv,0) AS npv FROM queries q LEFT JOIN npv n ON n.id = q.id AND q.year = n.year "
125,"SELECT Q.id, Q.year, COALESCE(N.npv, 0) AS npv FROM Queries Q LEFT JOIN NPV N USING (id, year)"
126,"select n.id, n.year, ifnull(npv,0) as npv from queries n left join npv q on n.id = q.id and n.year = q.year "
127,"select q.id, q.year, coalesce(n.npv,0) as 'npv' from queries q left join npv n on (q.id = n.id) and (q.year = n.year) "
128,"with cte as ( select q.id,q.year,npv from Queries q left join NPV n on q.id = n.id and q.year = n.year ) select id, year, ifnull(npv,0) as npv from cte order by 1,2"
129,"select q.id, q.year, IFNULL(n.npv, 0) as npv from Queries q left join NPV n on (q.id, q.year) = (n.id, n.year)"
130,"SELECT id, year, IFNULL(npv,0) AS npv FROM Queries NATURAL LEFT OUTER JOIN NPV "
131,"select Queries.id, QUeries.year, ifnull(NPV.npv,0) as npv from Queries left join NPV on Queries.id=NPV.id and Queries.year=NPV.year order by Queries.id "
132,"select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year"
133,"with cte as (select q.id, q.year, n.npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id, q.year) select id, year, ifnull(npv, 0) as npv from cte"
134,"SELECT q.id , q.year , IFNULL(n.npv,0) As npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year  "
135,"select q.id ,q.year , ifnull(npv,0) as npv from queries as q left join npv as n on q.id = n.id and q.year = n.year"
136,"select q.id,q.year,ifnull(n.npv,0) as npv from NPV n right join Queries q on (n.id, n.year) = (q.id,q.year) order by q.id,q.year"
137,"select Q.id, Q.year, ifnull(npv, 0) as npv from NPV right join Queries Q on NPV.id = Q.id and NPV.year = Q.year"
138,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
139,"select q.id, q.year, ifnull(n.npv, 0) npv from queries q left join npv n on q.id = n.id and q.year = n.year order by 1"
140,"select q.id, q.year, ifnull(n.npv, 0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
141,"select q.id,q.year,ifnull(npv,0) as npv from npv n right join queries q on n.id=q.id and n.year=q.year order by 1"
142,"SELECT q.id, q.year, IF(n.npv IS NULL, 0, npv) AS npv FROM Queries AS q LEFT JOIN NPV as n ON q.id = n.id AND q.year = n.year"
143,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
144,"select q.id, q.year, if(n.npv is null, 0, n.npv) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year"
145,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year"
146,"select a.id, a.year, ifnull(b.npv, 0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year order by 1 asc, 2 asc"
147,"select q.id, q.year, ifnull(npv,0) as npv from Queries as q left join npv as n on n.id=q.id and q.year=n.year "
148,"select id, year, ifnull(npv, 0) as npv from queries natural left join npv"
149,"SELECT q.id, q.year, CASE WHEN npv IS NULL THEN 0 ELSE npv END AS npv FROM Queries q LEFT JOIN NPV n ON n.year=q.year AND n.id=q.id "
150,"SELECT Q.id, Q.year, (CASE WHEN N.npv IS NULL THEN 0 ELSE N.npv END) AS npv FROM Queries Q LEFT OUTER JOIN NPV N ON Q.id = N.id AND Q.year = N.year"
151,"select q.id, q.year, IFNULL(n.npv,0) as npv from queries q LEFT JOIN npv n ON q.id = n.id AND q.year = n.year"
152,"SELECT id, year, COALESCE(npv, 0) AS npv FROM Queries LEFT JOIN NPV USING(id, year) "
153,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year "
154,"select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on n.id=q.id and n.year=q.year "
155,"select Q.ID,Q.YEAR, case when N.NPV is not null then NPV ELSE 0 END NPV FROM NPV N RIGHT JOIN QUERIES Q ON Q.ID = N.ID AND Q.YEAR = N.YEAR"
156,"select b.id , b.year , ifnull(a.npv, 0) as npv from NPV a right join Queries b on a.id = b.id and a.year = b.year"
157,"Select q.id, q.year, ifnull(npv,0) npv from NPV n right join Queries q on n.id=q.id and n.year = q.year order by q.id"
158,"SELECT Q.id, Q.year, IFNULL(N.npv,0) AS NPV FROM Queries Q LEFT JOIN NPV N ON Q.id=N.id AND Q.year=N.year "
159,"SELECT a.id, a.year, coalesce(npv, 0) AS npv FROM Queries a LEFT JOIN NPV b ON a.id = b.id AND a.year = b.year"
160,"select q.id, q.year, case when n.npv is null then 0 else n.npv end npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
161,"select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year"
162,"SELECT Q.* ,IFNULL(N.npv,0) AS npv FROM Queries Q LEFT JOIN NPV N ON N.id = Q.id AND N.year = Q.year"
163,"select a.id,a.year,ifnull(b.npv,0) as npv from queries a left join npv b on a.id=b.id &amp;&amp; a.year=b.year"
164,"select queries.id,queries.year,ifnull(npv.npv,0) as npv from queries left join NPV on queries.id = NPV.id and queries.year = NPV.year order by queries.id"
165,"select a.id, a.year, coalesce(b.npv, 0) as npv from queries a left join npv b on a.id = b.id and a.year = b.year "
166,"select a.id, a.year, coalesce(b.npv,0)as npv from queries a left join NPV b on a.id=b.id and a.year = b.year"
167,"select queries.id, queries.year, case when npv.npv is null then 0 else npv.npv end as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year "
168,"select q.id,q.year,ifnull(n.npv,0) as npv from Queries as q left join NPV as n on q.id = n.id and q.year = n.year"
169,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on (q.id, q.year) = (n.id, n.year) order by 1,2"
170,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
171,"SELECT q.id, q.year, COALESCE(npv,0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id and q.year = n.year"
172,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
173,"select q.id id, q.year year, ifnull(npv, 0) npv from queries q left join npv on q.id = npv.id and q.year = npv.year order by 1,2"
174,"SELECT q.id, q.year, IFNULL(n.npv, 0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year "
175,"select a.id, a.year, IFNULL(b.npv,0) as npv from queries as a left join npv as b on a.id=b.id and a.year=b.year"
176,"select q.id, q.year, COALESCE(n.npv,0) AS npv from queries q LEFT JOIN npv n ON n.id = q.id AND n.year = q.year ORDER BY q.id"
177,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
178,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM NPV n RIGHT JOIN Queries q ON n.id=q.id AND n.year=q.year "
179,"select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id"
180,"SELECT q.*, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n USING(id, year) ORDER BY q.id"
181,"SELECT q.id, q.year, COALESCE(n.npv, 0) npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id and q.year= n.year "
182,"select a.id,a.year, coalesce(npv,0) as npv from queries a left join npv b on a.id =b.id and a.year=b.year "
183,"SELECT q.id id, q.year year, IFNULL(n.npv,0) npv FROM queries q LEFT JOIN NPV n ON q.id=n.id AND q.year=n.year"
184,"select a.id, a.year, coalesce(b.npv,0) as npv from queries a left join npv b on a.id = b.id and a.year=b.year"
185,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on n.id = q.id and n.year = q.year"
186,"SELECT q.id, q.year, ifnull(NPV.npv, 0) AS NPV FROM Queries q LEFT JOIN NPV USING(id, year) "
187,"SELECT q.id, q.year, IFNULL(n.npv,0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
188,"select q.id,q.year,coalesce(npv,0) as npv from queries as q left join npv on q.id=npv.id and q.year=npv.year"
189,"select queries.id,queries.year, case when npv.npv is null then 0 else npv.npv end as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year"
190,"SELECT b.id, b.year, IFNULL(npv,0) AS npv FROM NPV a RIGHT JOIN Queries b ON a.id = b.id AND a.year = b.year ORDER BY 1 "
191,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on n.id=q.id and n.year=q.year"
192,"SELECT q.id, q.year, COALESCE(n.npv, 0) as npv FROM queries as q LEFT JOIN npv as n ON q.id = n.id AND q.year = n.year"
193,"select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year"
194,"select id, year, case when npv is null then 0 else npv end as 'npv' from (select q.id, q.year, n.npv from queries q left join npv n on (q.id = n.id) and (q.year = n.year)) t1 "
195,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join NPV n on q.id = n.id and q.year = n.year"
196,"SELECT Q1.id, Q1.year, IFNULL(npv,0) npv FROM Queries Q1 LEFT JOIN NPV ON Q1.id = NPV.id AND Q1.year = NPV.year"
197,"select queries.id,queries.year, coalesce(npv.npv,0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year"
198,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
199,"select Queries.*, if(isnull(npv), 0, npv) as npv from Queries left join NPV on Queries.id = NPV.id and Queries.year = NPV.year"
200,"select a.id as id , a.year as year ,IFNULL(b.npv,0) as npv from Queries a left outer join NPV b on a.id=b.id and a.year = b.year"
201,"select Queries.id, Queries.year, ifnull(npv, 0) as npv from queries left join NPV on Queries.id=NPV.id and Queries.year=NPV.year"
202,"select Q.id, Q.year , coalesce(npv,0) as npv from Queries Q left join NPV N on Q.id=N.id and Q.year=N.year"
203,"SELECT q.id, q.year, COALESCE(npv,0) as npv FROM Queries q LEFT JOIN NPV n on q.id = n.id and q.year = n.year"
204,"SELECT a.*, coalesce(b.npv, 0) as npv FROM Queries as a LEFT JOIN npv as b ON a.id = b.id AND a.year = b.year "
205,"select q.id, q.year,ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year "
206,"select q.id ,q.year ,case when n.npv is null then 0 else n.npv end as npv from queries q left join npv n on q.id = n.id and q.year = n.year"
207,"select A.id, A.year, case when b.npv is null then 0 else b.npv end npv from Queries A left join NPV B on A.id = B.id and A.year = B.year"
208,"select a.id, a.year, case when b.npv is null then 0 else b.npv end as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year"
209,"select q.id,q.year, ifnull(n.npv,0)as npv from queries q left join npv n on q.id=n.id and q.year=n.year "
210,"select q.id, q.year, coalesce(n.npv, 0) as npv from npv n right join queries q on n.id = q.id and n.year = q.year"
211,"SELECT Q.id, Q.year, COALESCE(N.npv,0) as npv FROM Queries Q LEFT JOIN NPV N ON Q.id = N.id AND Q.year = N.year"
212,"select q.id, q.year,ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year"
213,"select q.id, q.year, COALESCE(n.npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year"
214,"Select Q.id as id, Q.year as year, if(NPV.npv is null,0,NPV.npv) as npv from Queries Q left join NPV on Q.year = NPV.year and Q.id=NPV.id"
215,"SELECT q.id, q.year, COALESCE(npv,0) AS npv FROM NPV n RIGHT JOIN Queries q ON n.id = q.id AND n.year = q.year ORDER BY id,year"
216,"select t1.id, t1.year, ifnull(t2.npv,0) as npv from queries t1 left join npv t2 on t1.id = t2.id and t1.year = t2.year"
217,"select Q.id, Q.year, coalesce(N.npv,0) npv from Queries Q left join NPV N on Q.id = N.id and Q.year = N.year "
218,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id, n.npv "
