id,original query
45,"with temp (tot_sessions,user_id) as ( select count(distinct session_id) as tot_sessions, user_id from Activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id ) select case when round(sum(tot_sessions)/count(user_id),2) is NULL then 0 else round(sum(tot_sessions)/count(user_id),2) end as average_sessions_per_user from temp "
46,"select round(coalesce(count(distinct session_id)/count(distinct user_id), 0), 2) as average_sessions_per_user from Activity where datediff('2019-07-27', activity_date) between 0 and 29"
47,"with user_count as ( select user_id, count(distinct session_id) as session_count from activity where activity_date >= '2019-07-27' - interval 29 day and activity_date <= '2019-07-27' group by user_id ) select ifnull(round(avg(session_count),2),0) as average_sessions_per_user from user_count "
48,"SELECT IFNULL(ROUND(SUM(session)/COUNT(*), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT user_id, COUNT(DISTINCT(session_id)) AS session FROM Activity WHERE activity_date <= DATE(""2019-07-27"") AND activity_date >= DATE(""2019-06-28"") GROUP BY user_id) A"
49,"select ifnull(round((count(distinct session_id)/count(distinct user_id)),2),0.00) as average_sessions_per_user from activity where activity_date >='2019-06-28' and activity_date <='2019-07-27'"
50,"SELECT ifnull(round(count(distinct session_id) / count(distinct user_id), 2), 0.00) AS average_sessions_per_user FROM Activity WHERE activity_date <= '2019-07-27' AND activity_date >= '2019-06-28' "
51,"select ROUND(ifnull(count(distinct session_id)/count(distinct user_id), 0.00),2) AS average_sessions_per_user from activity where activity_date between ""2019-06-28"" and ""2019-07-27"" ORDER BY user_id"
52,"WITH sessions_per_user AS (SELECT user_id, COUNT(DISTINCT session_id) AS cnt_session FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY user_id) SELECT IFNULL(ROUND(SUM(cnt_session)/COUNT(user_id), 2), 0.00) AS average_sessions_per_user FROM sessions_per_user "
53,"SELECT IFNULL(ROUND((COUNT(DISTINCT CONCAT(user_id,session_id ))/COUNT(DISTINCT user_id)),2),0) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30 "
54,"SELECT IFNULL(ROUND(SUM(session)/COUNT(*), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT user_id, COUNT(DISTINCT(session_id)) AS session FROM Activity WHERE activity_date <= DATE(""2019-07-27"") AND activity_date > DATE(""2019-06-27"") GROUP BY user_id) A"
55,"select ifnull(round(count(distinct session_id) / count(distinct user_id), 2), 0.00) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27' "
56,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
57,"SELECT ROUND(COALESCE(AVG(ct),0),2) AS average_sessions_per_user FROM (SELECT user_id, COUNT(session_id) AS ct FROM (SELECT user_id, session_id FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY user_id, session_id) sub GROUP BY user_id ) sub"
58,"with T as( select user_id, count(distinct session_id) as num_session from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id ) select ifnull(round(sum(T.num_session) / count(T.user_id), 2), 0.00) as average_sessions_per_user from T"
59,"SELECT COALESCE(ROUND(AVG(cnt), 2), 0.00) AS average_sessions_per_user FROM ( SELECT COUNT(DISTINCT session_id) AS cnt FROM ( SELECT user_id, session_id FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY user_id, session_id ) t GROUP BY user_id ) t "
60,"select round(coalesce(sum(b.num_sessions)/count(b.user_id), 0), 2) as average_sessions_per_user from ( select a.user_id, count(*) as num_sessions from ( select user_id, session_id from Activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type in ('open_session', 'end_session', 'scroll_down', 'send_message') group by 1,2 ) a group by a.user_id ) b"
61,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id),2), 0) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' "
62,"with new as( select user_id, count(distinct session_id) as cnt from activity where activity_date between subdate('2019-07-27', interval 29 day) and '2019-07-27' group by user_id) select ifnull(round(avg(cnt),2),0) as average_sessions_per_user from new"
63,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27' "
64,"SELECT ROUND(IFNULL((COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id)),0),2) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN DATE_ADD(""2019-07-27"", INTERVAL-29 day) AND ""2019-07-27"" "
65,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
66,"select ifnull(round(count(distinct session_id)/count(distinct user_id), 2), 0.00) as average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
67,"With session_date as (Select user_id, count(distinct session_id) as count_session From Activity Where datediff(""2019-07-27"", activity_date)<=29 Group by user_id) Select round(ifnull(avg(count_session),0),2) as average_sessions_per_user From session_date"
68,"SELECT IFNULL(ROUND(AVG(num),2),0) average_sessions_per_user FROM (SELECT user_id, COUNT(DISTINCT session_id) num FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY 1)T1 "
69,"select ifnull ( (select round( ((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
70,"select ifnull(round(avg(n_sessions),2),0) as average_sessions_per_user from ( select user_id, count(distinct session_id) as n_sessions from Activity where datediff('2019-07-27',activity_date) < 30 group by user_id) a"
71,"select IFNULL(round(count(distinct session_id) / count(distinct user_id), 2), 0) average_sessions_per_user from activity where datediff('2019-07-27', activity_date) < 30"
72,"select ifnull(round(count(distinct session_id) / count(distinct user_id), 2), 0) as 'average_sessions_per_user' from (select * from Activity where datediff('2019-07-27', activity_date) < 30 ) as temp "
73,"with temp as ( select count(distinct session_id) as dissession ,user_id from Activity where activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' group by user_id ) select ifnull(round(sum(dissession) / count(user_id),2),0) as average_sessions_per_user from temp"
74,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id),2),0.00) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30 "
75,"select ifnull(round(sum(ct)/count(ct),2),0.00)as average_sessions_per_user from ( select user_id, count(distinct session_id) as ct from Activity where datediff('2019-07-27', activity_date) between 0 and 29 group by user_id) t"
76,"select round(ifnull(count(distinct session_id)/count(distinct user_id), 0), 2) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27'"
77,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
78,"select round(ifnull(count(distinct user_id, session_id)/count(distinct user_id),0),2) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27'"
79,"select ifnull(round(avg(number),2),0) as average_sessions_per_user From (Select user_id as id,count(distinct session_id) as number from Activity where datediff('2019-07-27',activity_date)<=29 group by user_id ) as tb1"
80,"select ifnull(round((count(distinct session_id))/(count(distinct user_id)),2),0.00) as average_sessions_per_user from Activity where datediff('2019-07-27', activity_date) < 30 "
81,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f"
82,"select coalesce(round(avg(session_cnt),2),0) as average_sessions_per_user from (select user_id, count(distinct session_id) as session_cnt from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by 1 having count(1)>=1 ) sess "
83,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27' "
84,"select coalesce(round(count(distinct session_id)/count(distinct user_id),2), 0.00) as average_sessions_per_user from activity where timestampdiff(day, activity_date, '2019-07-28') <= 30"
85,"select ifnull(round(sum(total)/count(*),2),0) as average_sessions_per_user from ( select user_id, count(distinct session_id) as total from Activity where activity_date <= '2019-07-27' and activity_date >= '2019-06-28' group by user_id) T "
86,"Select IfNull (round(count(distinct session_id)/count(distinct User_id),2), 0.00) as average_sessions_per_user From Activity Where activity_date > date_sub('2019-07-27', interval 30 day)"
87,"select ifnull(round(avg(sess),2),0) as average_sessions_per_user from ( select user_id,count(distinct session_id) as sess from Activity where activity_date between '2019-06-28' and '2019-07-27' group by 1)x"
88,"Select ifnull(round((count(Distinct(concat(user_id,'_',session_id))) / count(Distinct(user_id))),2),0) as average_sessions_per_user From Activity Where activity_date between '2019-06-28' and '2019-07-27'"
89,"with user_count as ( select user_id, count(distinct session_id) as session_count from activity where activity_date >= '2019-07-27' - interval 29 day and activity_date <= '2019-07-27' group by user_id ) select ifnull(round(avg(session_count),2),0) as average_sessions_per_user from user_count "
90,"select ifnull(round(avg(sessions),2),0) average_sessions_per_user from( select distinct user_id , count(distinct session_id) sessions from activity where activity_date >= '2019-06-28' and activity_date <= '2019-07-27' group by user_id ) t"
91,"WITH cte AS (SELECT user_id,COUNT(DISTINCT session_id )num_session FROM activity WHERE datediff('2019-07-27',activity_date) <=29 GROUP BY user_id ) SELECT COALESCE(ROUND(SUM(num_session)/count(DISTINCT user_id),2),0.00)average_sessions_per_user FROM cte"
92,"select coalesce(round(count(distinct session_id)/count(distinct user_id),2),0) as average_sessions_per_user from activity where timestampdiff(day, activity_date, '2019-07-28') <=30"
93,"with pre as (select user_id,count(distinct session_id )num_session from activity where datediff('2019-07-27',activity_date) <=29 group by user_id ) select coalesce(round(sum(num_session)/count(distinct user_id),2),0.00)average_sessions_per_user from pre"
94,"select ifnull(round ((select sum(numerator.total_sessions) from ( select count(distinct session_id) as total_sessions from Activity where activity_date between DATE_SUB('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' group by user_id ) as numerator) / ( select count(distinct denominator.total_users) from ( select distinct user_id as total_users from Activity where activity_date between DATE_SUB('2019-07-28', INTERVAL 30 DAY) and '2019-07-27' ) as denominator ),2),0) as average_sessions_per_user"
95,"select ifnull(round(avg(cnt),2),0) average_sessions_per_user from (select user_id, count(distinct session_id) cnt from Activity where activity_date > ('2019-07-27' - interval 30 day) group by user_id) temp "
96,"select round(ifnull(avg(ifnull(n,0)),0),2) ""average_sessions_per_user"" from (select user_id, count(distinct session_id) n from Activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id) t"
97,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
98,"select round(ifnull(count(distinct session_id) / count(distinct user_id),0.00),2) as average_sessions_per_user from Activity where activity_date between subdate('2019-07-27', 29) and '2019-07-27'"
99,"WITH user_sessions AS ( SELECT user_id, COUNT(DISTINCT session_id) AS sessions FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 AND DATEDIFF('2019-07-27', activity_date) >= 0 GROUP BY user_id ) SELECT IFNULL(ROUND(SUM(sessions)/COUNT(user_id),2),0) AS average_sessions_per_user FROM user_sessions"
100,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/ COUNT(DISTINCT user_id), 2),0) as average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30"
101,"with ct as( select user_id, count(distinct session_id) as ag from Activity where datediff('2019-07-27',activity_date)<=29 group by 1 having count(distinct activity_type)>=1 ) select ifnull(round(sum(ag)/count(user_id),2),0) as average_sessions_per_user from ct"
102,"Select IFNULL(ROUND(COUNT(DISTINCT user_id,session_id)/COUNT(DISTINCT user_id),2),0) as average_sessions_per_user From Activity where activity_date between '2019-06-28' and '2019-07-27' "
103,"SELECT IFNULL(ROUND(AVG(num_sessions),2),0) as average_sessions_per_user FROM ( SELECT user_id, COUNT(distinct session_id) as num_sessions FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-28', INTERVAL 30 DAY) AND DATE('2019-07-27') GROUP BY user_id) as ctv"
104,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
105,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
106,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
107,"select coalesce(round(avg(session_count),2),0) average_sessions_per_user from ( select user_id, count(distinct(session_Id)) session_count from activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id ) as r"
108,"select coalesce(round(count(t.session_id) / count(distinct user_id),2) ,0) as average_sessions_per_user from ( select user_id, session_id, count(session_id) as id_num from Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by session_id) t"
109,"with cte1 as ( select user_id, count(distinct session_id) as session_num from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by 1), cte2 as ( select count(distinct user_id) as user_num from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27') select round(ifnull(sum(c1.session_num)/c2.user_num,0),2) as average_sessions_per_user from cte1 c1 cross join cte2 c2 "
110,"Select IFNULL(Round(AVG(Count_),2),0) as average_sessions_per_user From (Select Count(Distinct session_id) as Count_ From Activity Where activity_date >= Cast('2019-06-28' as Date) Group By user_id) as Activity_ "
111,"select ifnull(round(avg(session_count), 2),0) as average_sessions_per_user from (select user_id, count(distinct session_id) as session_count from Activity WHERE activity_date BETWEEN ""2019-06-28"" AND ""2019-07-27"" GROUP BY user_id) as t1 "
112,"select ifnull(round(avg(cnt),2),0) average_sessions_per_user from (select user_id, count(distinct session_id) cnt from Activity where activity_date >= '2019-06-28' group by user_id) temp "
113,"with x as (select user_id as users, count(distinct session_id) as total from activity where activity_date between '2019-06-28' and '2019-07-27' group by user_id) select coalesce (round (sum(total)/ count(distinct users),2),0) as average_sessions_per_user from x"
114,"With t1 AS (SELECT COUNT(DISTINCT(session_id)) AS session_total FROM Activity WHERE activity_date<='2019-07-27' AND activity_date>'2019-06-27' GROUP BY user_id) SELECT IFNULL(ROUND(AVG(session_total),2),0) AS average_sessions_per_user FROM t1 "
115,"select ifnull(round(count(distinct user_id ,session_id )/count(distinct user_id ),2),0.00) as average_sessions_per_user from Activity where activity_date BETWEEN '2019-06-28' AND '2019-07-27' "
116,"with cte as (select user_id, count(distinct session_id) as num_sessions from activity where activity_date between date_add( '2019-07-27', interval -29 day) and '2019-07-27' group by 1) select round(ifnull(sum(num_sessions)/count(*),0) , 2) as average_sessions_per_user from cte"
117,"select coalesce(cast(avg(sessionids) as decimal(5,2) ), 0.0000) as average_sessions_per_user from ( select user_id , count(distinct session_id) sessionids from activity a where activity_date between '2019-06-28' and '2019-07-27' group by 1 )a"
118,"Select IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT(user_id)),2),0.00) as average_sessions_per_user FROM Activity where activity_date >= ""2019-06-28"" and activity_date <= ""2019-07-27"""
119,"select ifnull(round((select count(distinct session_id) from activity where datediff( '2019-07-27',activity_date)<=29)/ count(distinct user_id),2) ,0)as average_sessions_per_user from activity where datediff('2019-07-27',activity_date)<=29 "
120,"select ifnull(round ((count(distinct session_id)/ count(distinct user_id)),2),0) as average_sessions_per_user from activity where activity_date > date_sub('2019-07-27',interval 30 day) "
121,"with cte as ( select user_id, count(distinct session_id) as session_uniq_id, sum(case when activity_type is not null then 1 else 0 end) as activity_bool from Activity where activity_date >= ""2019-06-28"" and activity_date <= ""2019-07-27"" group by user_id ) select ifnull(round(sum(session_uniq_id) / count(distinct user_id), 2), 0) as average_sessions_per_user from cte where activity_bool != 0"
122,"with temp as (SELECT COUNT(DISTINCT session_id) AS sess FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY user_id) select ifnull(round(avg(sess),2),0) as average_sessions_per_user from temp"
123,"select ifnull(round((sum(sessions)/count(user_id)) ,2) ,0) as average_sessions_per_user from ( select user_id, count(distinct session_id) as sessions from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id )as a "
124,"with t1 as (select user_id, count(distinct session_id) sd from activity where activity_date >= date_add(""2019-07-28"", INTERVAL -30 DAY) group by user_id having sd>0) select ifnull(round(avg(sd),2),0) average_sessions_per_user from t1 "
125,"select round(ifnull(count(distinct session_id)/count(distinct user_id),0), 2) average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27' "
126,"select round(coalesce(avg(sessions),0), 2) as average_sessions_per_user from ( select user_id, count(distinct session_id) as sessions from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by user_id ) f "
127,"SELECT IFNULL( ROUND( (COUNT(DISTINCT session_id) / COUNT(DISTINCT user_id)) , 2) , 0.00) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' "
128,"SELECT IFNULL( ROUND(COUNT(DISTINCT session_id) /COUNT(DISTINCT user_id), 2), 0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
129,"select IFNULL(round(avg(number_sessions), 2), 0) as average_sessions_per_user FROM (select user_id, count(distinct session_id) as number_sessions from Activity where activity_date between date_sub('2019-07-27', interval (29) day) and '2019-07-27' group by user_id) result "
130,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id), 2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
131,"select ifnull(round(avg(session),2),0) as average_sessions_per_user From ( Select user_id, count(distinct(session_id)) as session From Activity Where activity_date <= ""2019-07-27"" And activity_date >= ""2019-06-28"" Group by user_id ) as c "
