id,original query
55,"Select product_id AS product_id, Sum(quantity) AS total_quantity From Sales Group by product_id"
56,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
57,"SELECT product_id , sum(quantity) AS total_quantity FROM Sales GROUP BY product_id"
58,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
59,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
60,"select s.product_id, sum(quantity) as total_quantity from sales as s inner join product as p on s.product_id=p.product_id group by s.product_id"
61,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
62,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
63,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
64,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
65,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
66,"select a.product_id, sum(a.quantity) as total_quantity from sales a join product b on a.product_id=b.product_id group by a.product_id "
67,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY 1"
68,"SELECT s.product_id , sum(s.quantity) total_quantity FROM Sales s left join Product p on s.product_id = p.product_id group by s.product_id"
69,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
70,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
71,"SELECT p.product_id, SUM(s.quantity) AS total_quantity FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id"
72,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
73,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
74,"SELECT product.product_id, COALESCE(SUM(quantity), 0) as total_quantity FROM Sales LEFT JOIN product ON product.product_id = Sales.product_id GROUP BY 1"
75,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales Group BY product_id"
76,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
77,"SELECT DISTINCT a.product_id, SUM(a.quantity) AS total_quantity FROM Sales AS a GROUP BY a.product_id"
78,"select product_id, sum(quantity) as total_quantity from sales group by 1"
79,"SELECT T1.product_id, IFNULL(total_quantity, 0) as total_quantity FROM PRODUCT AS T1 JOIN (SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id ) AS T2 ON(T1.product_id = T2.product_id) GROUP BY T1.product_id"
80,"SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id "
81,"select s.product_id, sum(s.quantity) total_quantity from sales s left join product p on s.product_id=p.product_id group by s.product_id "
82,"Select s.product_id, sum(quantity) as total_quantity FROM Sales s left join Product p ON s.product_id = p.product_id group by s.product_id"
83,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
84,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
85,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
86,"SELECT product_id, SUM(quantity) total_quantity FROM Sales LEFT JOIN Product USING(product_id) GROUP BY product_id "
87,"select s.product_id,sum(s.quantity) as total_quantity from Sales s group by 1"
88,"SELECT s.product_id,sum(quantity) total_quantity from Sales s group by s.product_id"
89,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
90,"select s.product_id, sum(quantity) as total_quantity from sales s group by product_id"
91,"SELECT product_id, sum(quantity) as total_quantity FROM sales GROUP BY product_id"
92,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
93,"SELECT product_id ,SUM(quantity) AS total_quantity FROM Sales GROUP BY 1"
94,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
95,"select product_id, sum(quantity) total_quantity from Sales join Product using (product_id) group by product_id"
96,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
97,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
98,"select sales.product_id,sum(quantity) as total_quantity from sales join product on sales.product_id=product.product_id group by sales.product_id"
99,"select product_id, sum(quantity) as total_quantity from Sales group by 1 "
100,"select product_id , sum(quantity) as total_quantity from sales group by product_id"
101,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
102,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
103,"SELECT product_id,sum(quantity) as total_quantity FROM sales Group by product_id "
104,"select Product.product_id as product_id, sum(quantity) as total_quantity from Sales join Product on Sales.product_id = Product.product_id group by Product.product_id"
105,"select product_id,sum(quantity) as total_quantity from sales as s group by 1 "
106,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
107,"select product_id, sum(quantity) total_quantity from sales s group by product_id "
108,"Select product_id, sum(quantity) total_quantity from sales group by product_id"
109,"select s.product_id, sum(s.quantity) as total_quantity from sales s join product p on s.product_id = p.product_id group by s.product_id"
110,"Select distinct (sales.product_id) ,sum(quantity) total_quantity From Sales group by sales.product_id"
111,"select product_id, sum(quantity) as total_quantity from Sales group by 1 order by 1"
112,"select p.product_id, sum(s.quantity) as total_quantity from product p, sales s where p.product_id = s.product_id group by 1 "
113,"select product_id, sum(quantity) as total_quantity from Sales s group by product_id"
114,"select distinct(product_id), sum(quantity) as total_quantity from sales group by product_id"
115,"select product_id, sum(quantity) as total_quantity from Sales group by product_id order by product_id"
116,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
117,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
118,"select p.product_id, sum(quantity) as total_quantity from sales s join product p on s.product_id=p.product_id group by p.product_id"
119,"Select product_id, sum(quantity) as total_quantity from Sales group by product_id"
120,"select product_id, sum(quantity) as total_quantity from sales group by 1"
121,"select b.product_id as product_id, sum(a.quantity) as total_quantity from sales a right join product b on a.product_id = b.product_id group by b.product_id having sum(a.quantity) is not null"
122,"select a.product_id , sum(a.quantity) as total_quantity from sales a group by 1"
123,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
124,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
125,"select p.product_id,sum(s.quantity) as total_quantity from Product p inner join Sales s on p.product_id = s.product_id group by s.product_id"
126,"SELECT p.product_id, SUM(quantity) AS total_quantity FROM Sales s INNER JOIN Product p ON p.product_id = s.product_id GROUP BY p.product_id "
127,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
128,"SELECT PRODUCT_ID,SUM(QUANTITY) AS TOTAL_QUANTITY FROM SALES GROUP BY PRODUCT_ID"
129,"SELECT p.product_id, SUM(s.quantity) AS total_quantity FROM Product p JOIN Sales s ON p.product_id = s.product_id GROUP BY p.product_id"
130,"SELECT s.product_id, sum(quantity) total_quantity from Sales s group by s.product_id"
131,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
132,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
133,"select s.product_id, sum(quantity) as total_quantity from Sales s join Product p on s.product_id = p.product_id group by s.product_id"
134,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id ORDER BY product_id"
135,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
136,"SELECT s.product_id,sum(quantity) total_quantity FROM Sales s GROUP BY s.product_id"
137,"select product_id, sum(quantity) total_quantity from sales group by 1"
138,"SELECT sales.product_id, sum(quantity) as total_quantity from sales group by product_id "
139,"select product_id, sum(quantity) as total_quantity from sales group by 1"
140,"Select product_id, sum(quantity) as total_quantity From Sales group by 1 order by 2"
141,"select p.product_id, sum(quantity) as total_quantity from product p inner join sales s on s.product_id = p.product_id group by product_id"
142,"select s.product_id,coalesce(SUM(s.quantity), 0) AS total_quantity from Sales s inner join Product p on s.product_id=p.product_id group by s.product_id "
143,"select s.product_id, sum(s.quantity) as total_quantity from sales s group by product_id "
144,"select product_id, sum(quantity) as total_quantity from sales group by product_id order by product_id"
145,"select sls.product_id as product_id, sum(quantity) as total_quantity from sales as sls join product prd on sls.product_id = prd.product_id group by product_id"
146,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
147,"SELECT p.product_id, sum(s.quantity) as total_quantity from product as p join sales as s on p.product_id = s.product_id group by product_id"
148,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
149,"SELECT product_id, SUM(quantity) AS total_quantity FROM sales GROUP BY 1 "
150,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
151,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
152,"SELECT product_id, SUM(quantity) as total_quantity FROM sales GROUP BY 1 "
153,"SELECT product_id, sum(quantity) as total_quantity FROM sales GROUP BY product_id "
154,"select s.product_id, sum(quantity) as total_quantity from sales s group by s.product_id"
155,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
156,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
157,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
158,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
159,"select product_id, sum(quantity) total_quantity from sales group by product_id"
160,"select distinct s.product_id, sum(s.quantity) as total_quantity from sales s join product p on s.product_id = p.product_id group by s.product_id "
161,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
162,"SELECT DISTINCT product_id, SUM(quantity) OVER (PARTITION BY product_id) AS total_quantity FROM Sales"
163,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
164,"select s.product_id, sum(quantity) as total_quantity from sales as s inner join product as p on s.product_id=p.product_id group by product_id"
165,"select s.product_id,sum(quantity)as total_quantity from sales s inner join product p on s.product_id=p.product_id group by s.product_id"
166,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
167,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
168,"select P.product_id, sum(S.quantity) AS total_quantity from Sales S INNER JOIN Product P ON S.product_id=P.product_id group by P.product_id"
169,"Select s.product_id, Sum(s.quantity) as total_quantity From sales s inner join product p On s.product_id = p.product_id group by s.product_id"
170,"select product_id , sum(quantity) total_quantity from Sales group by product_id "
171,"SELECT p.product_id, SUM(quantity) AS total_quantity FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY p.product_id"
172,"select product_id, sum(quantity) as 'total_quantity' from sales group by product_id"
173,"select distinct product_id, sum(quantity) as total_quantity from Sales group by 1"
174,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
175,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
176,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
177,"select p.product_id, sum(quantity) as total_quantity from product p join sales s on p.product_id = s.product_id group by p.product_id"
178,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
179,"select s.product_id, sum(s.quantity) as total_quantity from Sales s inner join Product p on s.product_id = p.product_id group by s.product_id"
180,"SELECT product_id, sum(quantity) as total_quantity FROM sales GROUP BY product_id"
181,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY 1"
182,"SELECT product_id,SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
183,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
184,"SELECT product_id , SUM(quantity) AS total_quantity FROM sales GROUP BY product_id"
185,"SELECT product_id ,SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
186,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
187,"select product_id, coalesce(sum(quantity),0) as total_quantity from sales group by 1 "
188,"SELECT P.product_id, SUM(S.quantity) AS total_quantity FROM Sales S LEFT JOIN Product P on S.product_id=P.product_id GROUP BY IFNULL(P.product_id,UUID()) "
189,"select p.product_id, sum(quantity) as total_quantity from Sales s join product p on s.product_id = p.product_id group by p.product_id"
190,"select product_id,sum(quantity) as total_quantity from sales group by product_id "
191,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
192,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
193,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
194,"select a.product_id, sum(quantity) total_quantity from sales a join product b using (product_id) group by 1"
195,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales s JOIN Product p Using (product_id) GROUP BY product_id"
196,"SELECT s.product_id, SUM(s.quantity) as total_quantity FROM Sales s INNER JOIN Product p ON p.product_id = s.product_id GROUP BY s.product_id"
197,"SELECT s.product_id, SUM(quantity) as total_quantity FROM Sales s JOIN Product p ON s.product_id=p.product_id GROUP BY 1"
198,"SELECT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales S GROUP BY S.product_id"
199,"select p.product_id, sum(s.quantity) as total_quantity from sales s join product p using(product_id) group by 1"
200,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
201,"SELECT product_id, sum(quantity) as total_quantity FROM Sales JOIN Product p USING(product_id) GROUP BY product_id "
202,"select product.product_id,sum(sales.quantity) as total_quantity from sales LEFT JOIN product ON product.product_id = sales.product_id group by product.product_id "
203,"select product_id,sum(quantity) as total_quantity from sales group by product_id"
204,"SELECT P.product_id, sum(S.quantity) AS total_quantity FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id GROUP BY P.product_id"
205,"SELECT P.PRODUCT_ID, SUM(S.QUANTITY) TOTAL_QUANTITY FROM PRODUCT P, SALES S WHERE P.PRODUCT_ID = S.PRODUCT_ID GROUP BY P.PRODUCT_ID"
206,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
207,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
208,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id ORDER BY product_id"
209,"select product_id, ifnull(sum(quantity),0) as total_quantity from Sales group by 1 order by 1"
210,"select product_id , sum(quantity) as total_quantity from Sales group by product_id"
211,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
212,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
213,"SELECT DISTINCT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales AS S GROUP BY S.product_id "
214,"select product_id , sum(quantity) as total_quantity from sales group by product_id"
215,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
216,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
217,"select product_id, sum(quantity) as 'total_quantity' from Sales group by product_id"
218,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
219,"SELECT product_id, SUM(quantity) AS total_quantity FROM sales GROUP BY product_id "
220,"select s.product_id , sum(s.quantity) as total_quantity from sales s group by s.product_id order by s.product_id"
221,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
222,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
223,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
224,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
225,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
226,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
227,"SELECT S.product_id, SUM(S.quantity) AS total_quantity FROM Sales S LEFT JOIN Product P ON S.product_id = P.product_id GROUP BY S.product_id"
228,"select product_id, ifnull(sum(quantity),0) as total_quantity from sales group by product_id"
229,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
230,"select a.product_id, sum(a.quantity) as total_quantity from Sales a group by a.product_id"
231,"select Sales.product_id , sum(quantity) as total_quantity from Sales,Product where Sales.product_id = Product.product_id group by product_id "
232,"( SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id ) "
233,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
234,"select p.product_id, sum(s.quantity) total_quantity from sales s inner join Product p on s.product_id=p.product_id group by p.product_id "
235,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
236,"select p.product_id, sum(s.quantity) as total_quantity from product p join sales s on p.product_id = s.product_id group by 1"
237,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
238,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY 1"
239,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
240,"select product_id, sum(quantity) as total_quantity from sales group by product_id order by product_id"
241,"select product_id,sum(quantity) as total_quantity from Sales group by product_id "
242,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
243,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales s GROUP BY product_id "
244,"select s.product_id , sum(s.quantity) as total_quantity from sales s group by product_id"
245,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY product_id"
246,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
247,"select p.product_id, sum(s.quantity) as total_quantity from Sales s join Product p on s.product_id = p.product_id group by p.product_id"
248,"select p.product_id, sum(s.quantity) as total_quantity from product p join sales s on p.product_id = s.product_id group by p.product_id"
249,"select a.product_id,sum(b.quantity) as total_quantity from product a join sales b on a.product_id=b.product_id group by a.product_id"
250,"SELECT S.product_id, SUM(quantity) AS total_quantity FROM sales S LEFT JOIN product P on S.product_id=P.product_id GROUP BY product_id ORDER BY total_quantity DESC"
251,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
252,"select product_id, SUM(quantity) as total_quantity from sales group by product_id"
253,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
254,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
255,"select product_id, sum(quantity) as total_quantity from sales group by 1"
256,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
257,"select product_id, sum(quantity) as total_quantity from Sales group by 1"
258,"select p.product_id, sum(s.quantity) as total_quantity from product p join sales s on p.product_id=s.product_id group by product_id order by 1"
259,"Select product_id, IFNULL(Sum(quantity), 0) as total_quantity from Sales group by product_id"
260,"SELECT product_id , SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
261,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
262,"select product.product_id, sum(quantity) as total_quantity from sales, product where sales.product_id = product.product_id group by product.product_id order by product.product_id"
263,"select b.product_id, sum(quantity) as total_quantity from Sales as a inner join Product as b on a.product_id=b.product_id group by a.product_id "
264,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
265,"select Sales.product_id, sum(quantity) as total_quantity from Sales left join Product on Sales.product_id = Product.product_id group by product_id"
266,"select distinct product_id, sum(quantity) over (partition by product_id) as 'total_quantity' from sales"
267,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
268,"SELECT product_id, SUM(quantity) AS total_quantity FROM sales GROUP BY product_id"
269,"SELECT product_id ,SUM(quantity) as total_quantity FROM Sales GROUP BY 1"
270,"select product.product_id, sum(quantity) as total_quantity from product join sales on product.product_id = sales.product_id group by product_id"
271,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY product_id"
272,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
273,"select product_id,sum(quantity) as total_quantity from Sales group by 1"
274,"SELECT s.product_id, SUM(quantity) AS total_quantity FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id GROUP BY product_id "
275,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
276,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
277,"Select product_id AS product_id, Sum(quantity) AS total_quantity From Sales Group by product_id"
278,"select product_id, sum(quantity) as total_quantity from sales group by 1"
279,"select Sales.product_id as product_id ,SUM(Sales.quantity) as total_quantity from Sales left join Product on Sales.product_id=Product.product_id group by product_id"
280,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
281,"select product_id, sum(quantity) as total_quantity from sales group by 1"
282,"select product_id, Sum(quantity) as total_quantity from Sales group by product_id"
283,"select s.product_id, sum(quantity) as total_quantity from Sales s join Product p where s.product_id = p.product_id group by s.product_id"
284,"select s.product_id, sum(s.quantity) total_quantity from sales s inner join product p on p.product_id = s.product_id group by s.product_id"
285,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
286,"SELECT p.product_id, SUM(s.quantity) total_quantity FROM Product p RIGHT JOIN Sales s using (product_id) GROUP BY product_id"
287,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
288,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
289,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
290,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
291,"select s.product_id, sum(quantity) as total_quantity from sales s join Product p on s.product_id = p.product_id group by product_id"
292,"select p.product_id, sum(quantity) as total_quantity from Sales s join Product p on s.product_id = p.product_id group by product_id"
293,"select product_id,sum(quantity) as total_quantity from Sales group by product_id "
294,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
295,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
296,"SELECT product_id, sum(quantity) as total_quantity FROM Sales GROUP BY product_id"
297,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
298,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
299,"select product_id, SUM(quantity) as total_quantity from Sales group by product_id"
300,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
301,"select product_id,sum(quantity) as total_quantity from Sales group by product_id"
302,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
303,"SELECT s.product_id product_id, SUM(quantity) total_quantity FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY p.product_id "
304,"select product_id , sum(quantity) as total_quantity from Sales group by product_id order by product_id"
305,"Select product_id, SUM(quantity) as total_quantity from Sales group by product_id"
306,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
307,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id "
308,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
309,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
310,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
311,"select s.product_id, sum(s.quantity) as total_quantity from Sales s group by s.product_id"
312,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
313,"select product_id, sum(quantity) as total_quantity from sales left join product using(product_id) group by product_id "
314,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
315,"SELECT s.product_id , SUM(s.quantity) as 'total_quantity' From Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id ORDER BY total_quantity DESC "
316,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
317,"SELECT product_id, SUM(quantity) as total_quantity FROM sales GROUP BY 1"
318,"select p.product_id, sum(s.quantity) as total_quantity from product as p left join sales as s on p.product_id=s.product_id where s.product_id is not null group by 1"
319,"select s.product_id,coalesce(SUM(s.quantity), 0) AS total_quantity from Sales s inner join Product p on s.product_id=p.product_id group by s.product_id "
320,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
321,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
322,"select p.product_id, sum(quantity) as total_quantity from Product p inner join Sales s on p.product_id = s.product_id group by 1"
323,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
324,"SELECT p.product_id AS product_id, SUM(s.quantity) AS total_quantity FROM Sales s, Product p WHERE s.product_id = p.product_id GROUP BY p.product_id"
