id,original query
103,delete from person where id not in (select * from (select min(id) from person group by email) as p2)
104,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) as p)
105,"Delete from Person where Id not in ( select minId from (select min(Id) minId, Email from person group by Email )t )"
106,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email) AS P) 
107,"Delete from Person where Id not in( SELECT sub.MIN_ID FROM ( SELECT Email,min(Id) AS MIN_ID FROM Person GROUP BY Email ) sub ) "
108,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) as qq)
109,"with data as (select *,row_number() over(partition by email order by id) as `num` from person) delete from person where id in (select id from data where num>1)"
110,delete from Person where Id not in (select * from (Select Min(Id) from Person Group By Email)as K)
111,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
112,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email) AS p)
113,"DELETE from Person where id in ( select id from ( select email, id, row_number() over (partition by email order by id asc) as rnk from Person ) A where rnk <> 1 ) "
114,"WHERE ID NOT IN ( SELECT ID FROM ( SELECT ID, EMAIL, RANK() OVER(PARTITION BY EMAIL ORDER BY ID) RNK FROM PERSON ) T WHERE RNK = 1 )"
115,delete from Person where id not in ( select m.id from ( select min(id) as id from Person group by email ) m )
116,delete from person where Id not in (select * from (select min(id) from person group by email) as p)
117,"delete from Person where Id not in ( select id from ( select id, email, row_number() over (partition by email order by id asc) as r from Person p ) a where r = 1 )"
118,Delete from Person where ID not in (select * from (select MIN(Id) from Person group by Email) as p)
119,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM ( SELECT MIN(Id) AS Min_Id FROM Person GROUP BY Email) AS derived)
120,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
121,"DELETE FROM Person WHERE Id NOT IN (SELECT id FROM (SELECT Email, MIN(Id) AS id FROM Person GROUP BY Email) AS tmp)"
122,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
123,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS p)
124,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 ) "
125,"delete from Person where id not in (select id from (select min(id) as Id, Email from Person group by Email order by Id) tabl) "
126,Delete From Person Where Id not in (Select * From (Select min(Id) From Person Group by Email) t)
127,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS p) 
128,"with t as( select id ,email ,rank()over (partition by email order by id) as rnk from person) DELETE FROM person where id in(select id from t where rnk>1)"
129,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 ) "
130,DELETE p1 FROM Person p1 WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person p2 GROUP BY Email) p)
131,delete from person where id not in ( select id from( select min(id) as id from person group by email )t )
132,"WITH pcte AS ( SELECT id, email, rank() over (PARTITION BY email ORDER BY id) AS rnk FROM person ) delete FROM person WHERE id in (SELECT id FROM pcte WHERE rnk > 1) "
133,delete from person where ID not in (select * from( select min(ID) from person group by email ) as p)
134,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS b)
135,DELETE Person FROM Person LEFT JOIN (SELECT MIN(Id) as minid FROM Person GROUP BY Email) as t2 ON minid=Person.Id WHERE minid is NULL
136,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t) 
137,Delete from person where Id not in (SELECT * FROM (select min(Id) from person group by Email) as p)
138,"with t as ( select * , rank() over (partition by email order by id) as rnk from person) delete from person where id in (select id from t where rnk>1)"
139,"WITH t1 AS ( SELECT Id, Email, ROW_NUMBER() OVER(PARTITION BY Email ORDER BY Id ASC) as rn FROM Person ) DELETE FROM Person WHERE Id IN (SELECT Id FROM t1 WHERE rn > 1)"
140,Delete from Person where Id not in (select * from (select min(id) from person group by email) as p)
141,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS p) 
142,DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM( SELECT MIN(Id) AS Id FROM Person GROUP BY Email) AS sub)
143,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) R FROM Person) a WHERE R > 1 ) "
144,"DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM (SELECT MIN(Id) AS Id, Email FROM Person GROUP BY Email) AS tmp )"
145,"delete from Person where Id not in (select t.id from (select Min(Id) as id, Email from Person Group by Email) t)"
146,"delete Person from Person left join ( select Email, min(id) as min_id from Person group by Email ) p2 on Person.email = p2.email where p2.min_id != Person.id"
147,"DELETE FROM Person WHERE Id IN (SELECT Id from ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) as t where rnk > 1) "
148,delete from Person where Id in ( select t.id_to_delete from (select distinct b.Id as id_to_delete from Person b join Person a on b.Email = a.Email and b.Id > a.Id) t)
149,"delete from Person where Id in ( select Id from ( select rank() over (partition by Email order by Id) as r, Id, Email from Person ) a where r>1) "
150,delete from Person where Id not in (select Id from (select min(Id) as Id from Person group by Email) as a) 
151,"WITH MinimumId AS( SELECT Id , Email , RANK() OVER(PARTITION BY Email Order by Id) AS r FROM Person) DELETE FROM Person WHERE Id NOT IN ( SELECT Id FROM MinimumId WHERE r < 2) "
152,"delete from Person where Id in ( select Id from ( select Id, Email, row_number() over(partition by Email order by Id) as row_num from Person ) tbl1 where row_num > 1)"
153,"WITH cte AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from cte where rnk > 1)"
154,DELETE FROM person WHERE id NOT IN (SELECT a.Id FROM (SELECT MIN(id) id FROM Person GROUP BY Email) a)
155,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) as p1)
156,"delete from Person where id not in ( select id from (select min(id) as Id,Email from Person group by Email order by Id) i )"
157,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
158,DElETE FROM Person WHERE ID NOT IN ( select * from ( select min(id) From Person Group By email) As temp ) 
159,"DELETE from Person p where id in ( select p.id from (select id,email,row_number() over(partition by Email order by id asc) as rnum from Person)p where p.rnum>1 )"
160,DELETE FROM Person as p WHERE p.id NOT IN ( SELECT MIN(p2.id) from (select * from person) as p2 group by p2.email )
161,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email) AS P) 
162,"Delete p1 from Person p1 where p1.Id NOT IN( Select M.Id From(Select Id, Email, Rank() OVER(Partition by Email ORDER BY Id) as Rnk From Person) as M Where M.Rnk = 1 )"
163,"WITH CTE AS ( SELECT ID, EMAIL, DENSE_RANK() OVER (PARTITION BY EMAIL ORDER BY ID) AS RK FROM PERSON ) DELETE FROM PERSON WHERE ID IN (SELECT ID FROM CTE WHERE RK>1)"
164,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
165,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
166,DELETE FROM Person WHERE Id NOT IN (SELECT min_id FROM ( SELECT MIN(Id) min_id FROM Person GROUP BY Email)as P)
167,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
168,"WITH RankedEmails AS ( SELECT *, ROW_NUMBER() OVER (Partition By Email ORDER BY Id) AS N FROM Person ) DELETE p FROM Person p JOIN RankedEmails re ON re.Id = p.Id WHERE re.N <> 1 "
169,"delete from Person where Id not in (select Id from ( select Email, min(Id) as Id from Person group by 1) a ) "
170,"delete from person a where exists( select * from ( select id,email from ( select id, email, dense_rank() over (partition by email order by id) as rankseq from Person group by id, email )x where x.rankseq>1 )b where b.id =a.id ) "
171,"DELETE FROM Person WHERE Id IN ( SELECT p4.Id FROM ( SELECT p2.Id, p2.Email FROM Person p2 JOIN Person p3 ON (p2.Email = p3.Email AND p2.Id > p3.Id) ) p4 )"
172,delete from Person where Id not in ( select * from ( select min(Id) from Person group by Email ) as a ) 
173,delete from Person where Id not in (Select * from(Select MIN(Id) from Person Group by Email) as p)
174,DELETE FROM Person WHERE ID NOT IN (SELECT * FROM( SELECT MIN(ID) FROM Person GROUP BY Email) as P)
175,delete from Person where Id not in (select Id from (select min(Id) as Id from Person group by Email ) p )
176,"delete from Person where ID not in (Select t.ID from (select min(ID) as ID, email from Person group by 2) t) "
177,"delete from Person where id in ( with cte as (select id, email, row_number() over (partition by email order by id) as user_rank from Person) select id from cte where user_rank>1 )"
178,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
179,"DELETE FROM Person WHERE id in ( select id from (select id, dense_rank() over (partition by Email order by Id asc) as mail_rank from Person) a where mail_rank >= 2 )"
180,DELETE FROM Person WHERE Id NOT IN ( SELECT * FROM (SELECT Min(Id) FROM Person GROUP BY Email) as p)
181,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
182,"DELETE from Person where id in (Select Id from (Select *, dense_rank() over(partition by Email order by Id) as rnk from Person) as tbl where tbl.rnk > 1) "
183,"DELETE FROM Person WHERE Id IN (SELECT Id FROM (SELECT Id, Email, DENSE_RANK() OVER ( PARTITION BY Email ORDER BY Id ) as rankVal FROM Person) a WHERE rankVal != 1)"
184,Delete from person where Id not in (select t.id from(select min(id) as id from person group by Email) t ) 
185,DELETE FROM Person WHERE Id NOT IN ( SELECT a.Id FROM (SELECT MIN(Id) Id FROM Person GROUP BY Email) AS a )
186,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
187,"delete from person where id not in( select id from( select id, row_number() over(partition by email order by id) rn from person)a where rn=1)"
188,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
189,Delete from person WHERE Id NOT IN (SELECT A.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) A) 
190,delete from Person where Id not in ( select * from ( select min(Id) from Person group by Email ) as p )
191,with unik as ( SELECT MIN(Id) as id FROM Person GROUP BY Email ) DELETE FROM Person p WHERE p.Id NOT IN (select id from unik)
192,DELETE FROM Person WHERE Id not in (SELECT Id FROM (SELECT min(Id) as Id FROM Person GROUP BY Email) p1 )
193,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
194,DELETE FROM Person WHERE Id NOT IN ( SELECT * FROM ( SELECT MIN(Id) FROM Person GROUP BY Email ) tmp )
195,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email)P2)
196,"DELETE FROM Person WHERE Id NOT IN (SELECT per.Id FROM (SELECT Id, Email, Rank() OVER(Partition by Email ORDER BY ID) as email_rank FROM Person) as per WHERE per.email_rank = 1)"
197,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
198,"with dups as(SELECT ID, EMAIL, row_number() over (partition by email order by id asc) row_num FROM PERSON) DELETE FROM Person USING Person JOIN dups on dups.id=Person.id WHERE row_num<>1 "
199,"DELETE FROM PERSON WHERE ID IN (SELECT ID FROM (SELECT ID, ROW_NUMBER()OVER(PARTITION BY EMAIL ORDER BY ID ASC) AS RN FROM PERSON)A WHERE A.RN > 1)"
200,delete from Person where id not in ( select * from (select min(id) from Person p group by p.Email) T )
201,delete from person where id not in ( select * from(select min(Id)from Person group by email) as p) 
202,"DELETE FROM Person WHERE Id IN (SELECT Id FROM (SELECT Id, ROW_NUMBER() OVER (PARTITION BY Email ORDER BY Id) as rnb FROM Person) A WHERE A.rnb <> 1)"
203,delete from Person where Id not in ( select Id from ( select min(Id) as Id from Person group by Email ) p )
204,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM ( SELECT Id, Email, COUNT(Id) OVER(PARTITION BY Email) As cnt, RANK() OVER(PARTITION BY Email ORDER BY Id ASC) as ranking FROM Person ) as sub WHERE cnt != 1 AND ranking != 1 )"
205,DELETE from Person where id NOT IN ( Select * from ( SELECT MIN(id) from PERSON GROUP BY Email) as p)
206,delete from person where id not in (select * from (select min(id) from person group by email ) as p )
207,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email) AS p) 
208,with cte as( select min(id) from person group by email) delete from person where id not in (select * from cte)
209,Delete from person where Id not in (select I.id from(select min(id) as id from person group by Email) I ) 
210,"with cte as( select id, email, row_number() over(partition by email order by id) as rn from person) delete from person where id in (select id from cte where rn > 1)"
211,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
212,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
213,delete from person where id not in (select * from (select min(id) from person group by email) as a)
214,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
215,DELETE FROM Person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) temp_table )
216,"WITH cte AS ( SELECT Id, Email, Dense_RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from cte where rnk > 1)"
217,with dt as ( select p.Id as Id from Person p join Person q on (p.Email = q.Email) where p.Id > q.Id ) delete from Person where Id in (select dt.Id from dt) 
218,"delete from Person where Id in ( select id from ( select id, dense_rank() over (partition by email order by id) as drank from Person ) p where drank > 1 )"
219,DELETE FROM Person WHERE Id NOT in ( SELECT * FROM( SELECT min(Id) FROM Person GROUP By Email) as t) 
220,DELETE FROM Person WHERE Id NOT IN ( SELECT * FROM ( SELECT MIN(Id) FROM Person GROUP BY Email ) AS P )  
221,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
