id,original query
11,"select p.product_id, round(sum(p.price* u.units)/sum(u.units),2) as average_price from Prices as p inner join UnitsSold as u on p.product_id = u.product_id where u.purchase_date >= p.start_date and u.purchase_date <= p.end_date group by p.product_id"
12,"with revenue as ( select a.*, b.purchase_date, b.units, a.price * b.units as revenue from Prices as a left join UnitsSold as b on a.product_id = b.product_id and a.start_date <= b.purchase_date and a.end_date >= b.purchase_date ) select product_id, round(sum(revenue) / sum(units), 2) as average_price from revenue group by product_id "
13,"SELECT UnitsSold.product_id, ROUND(SUM(Prices.price * UnitsSold.units) / SUM(UnitsSold.units), 2) AS average_price FROM UnitsSold INNER JOIN Prices ON UnitsSold.product_id = Prices.product_id AND (UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date) GROUP BY UnitsSold.product_id"
14,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= end_date ) AS s GROUP BY s.product_id"
15,"with cte as (select p.product_id, p.price*u.units as total, u.units as units from prices as p inner join unitssold as u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date) select product_id, round(sum(total)/sum(units),2) as average_price from cte group by product_id "
16,"SELECT p.product_id,ROUND(SUM(u.units*p.price)/SUM(u.units),2) as average_price FROM Prices as p JOIN UnitsSold as u ON p.product_id=u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) GROUP BY product_id"
17,"select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
18,"SELECT Prices.product_id, ROUND(SUM(Prices.price * UnitsSold.units) / SUM(UnitsSold.units), 2) as average_price FROM Prices LEFT JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND Prices.start_date <= UnitsSold.purchase_date AND UnitsSold.purchase_date <= Prices.end_date GROUP BY Prices.product_id"
19,"select product_id, round(ifnull(sum(price*units)/sum(units),0),2) as average_price from (select * from (select a.product_id, a.start_date,a.end_date,a.price,b.purchase_date,b.units from Prices a left join UnitsSold b on a.product_id = b.product_id ) c where purchase_date>=start_date and purchase_date<=end_date) d group by product_id"
20,"with CTE as( select p.product_id, p.price, u.units from UnitsSold u join Prices p on u.product_id=p.product_id and purchase_date between p.start_date and p.end_date) select c.product_id, round(sum(c.units*c.price)/ sum(c.units),2)as average_price from CTE c group by c.product_id "
21,"select A.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices as A left join UnitsSold as B on A.product_id=B.product_id and B.purchase_date between A.start_date and A.end_date group by 1"
22,"select u.product_id,cast(sum(p.price * u.units)/sum(u.units) as decimal(10,2)) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id "
23,"select P.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices P join UnitsSold U on P.product_id = U.product_id where purchase_date between start_date and end_date group by P.product_id "
24,"select a.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id and b.purchase_date >= a.start_date and b.purchase_date <= a.end_date group by a.product_id "
25,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id"
26,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= end_date ) AS s GROUP BY s.product_id"
27,"Select d.product_id, round((sum(price*units)+0.00)/(sum(units)+0.00),2) as average_price from( Select * from prices p natural join unitssold u where u.purchase_date between p.start_date and p.end_date) d group by d.product_id"
28,"SELECT u.product_id, ROUND(SUM(u.units * p.price) / SUM(u.units), 2) AS average_price FROM UnitsSold u LEFT JOIN prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id"
29,"select u.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices p join unitssold u on u.purchase_date between p.start_date and p.end_date and u.product_id = p.product_id group by product_id"
30,"select a.product_id, round((sum(a.price*b.units)/sum(b.units)),2) as average_price from prices a join unitssold b on a.product_id = b.product_id and (b.purchase_date between a.start_date and a.end_date) group by a.product_id"
31,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
32,"select p.product_id, round(sum(p.price*u.units)/ sum(units),2) as average_price from prices p inner join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id "
33,"select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id where u.purchase_Date between p.start_date and p.end_date group by p.product_id"
34,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
35,"select a.product_id,round(sum(a.price*b.units)/sum(b.units),2) as average_price from prices as a join unitssold as b on a.product_id=b.product_id and (b.purchase_date between a.start_date and a.end_date) group by a.product_id"
36,"select p.product_id, round((sum(units * price) / sum(units)),2) as average_price from Prices p join UnitsSold u on u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date group by p.product_id"
37,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
38,"select product_id, round(sum(units*price)/sum(units), 2) average_price from Prices join UnitsSold using (product_Id) where purchase_date between start_date and end_date group by product_id "
39,"select p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) as average_price from prices p LEFT JOIN unitssold u ON p.product_id = u.product_id Where purchase_date BETWEEN start_date AND end_date GROUp BY p.product_id"
40,"Select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
41,"select P.product_id , round(sum(P.price*U.units)/sum(U.units),2) as average_price from UnitsSold U join Prices P on U.product_id = P.product_id and (purchase_date between start_date and end_date) group by P.product_id "
42,"select p.product_id, round(sum(total_units*price) / sum(total_units),2) as average_price from prices p join (select product_id, purchase_date, sum(units) as total_units from unitssold group by 1,2) us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by 1"
43,"select t.id product_id, round(prod/sums, 2) average_price from (select sum(p.price*u.units) prod, p.product_id id, sum(u.units) sums from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by p.product_id) t"
44,"WITH PPUS As ( SELECT Prices.product_id, start_date, end_date, price, purchase_date, units FROM Prices inner join UnitsSold on Prices.product_id = UnitsSold.product_id WHERE purchase_date between start_date and end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) as average_price FROM PPUS GROUP BY product_id"
45,"select Prices.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices, UnitsSold where Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date <= Prices.end_date and UnitsSold.purchase_date >= Prices.start_date group by Prices.product_id"
46,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
47,"select U.product_id, round(sum(U.units * P.price)/sum(U.units),2) as average_price from UnitsSold as U left join Prices as P on U.product_id = P.product_id where U.purchase_date between P.start_date and P.end_date group by U.product_id"
48,"select p.product_id, round(sum(u.units * p.price)/sum(u.units), 2) AS average_price from Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) group by p.product_id "
49,"SELECT p.product_id, ROUND(SUM(p.price * u.units) / SUM(u.units),2) AS average_price FROM Prices AS p JOIN UnitsSold AS u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
50,"SELECT T.product_id, ROUND(total_p/total_q,2) AS average_price FROM ( SELECT p.product_id, SUM(price*units) AS total_p, SUM(units) AS total_q FROM prices P JOIN unitssold U ON P.product_id=U.product_id WHERE purchase_date BETWEEN start_date and end_date GROUP BY P.product_id) T ORDER BY T.product_id"
51,"select b.product_id, round(sum(units * price) / sum(units) , 2) as average_price from UnitsSold b left join Prices a on b.product_id = a.product_id and b.purchase_date between a.start_date and end_date group by 1"
52,"select product_id, round(sum(price)/ sum(units),2) as average_price from(select x.product_id, x.purchase_date, x.units, x.units * y.price as price from UnitsSold x join Prices y on x.product_id = y.product_id and x.purchase_date between y.start_date and y.end_date) a group by 1 "
53,"with cte as ( select p.product_id, price, units, price*units as total from prices p inner join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(total)/ sum(units),2) as average_price from cte group by product_id "
54,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= end_date ) AS s GROUP BY s.product_id"
55,"select p.product_id, round(sum(p.price*u.units)/sum(u.units), 2) average_price from prices p join unitssold u on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
56,"select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id "
57,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
58,"SELECT p.product_id, ROUND(SUM(u.units * p.price)/sum(u.units),2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.Start_date AND p.end_date GROUP BY p.product_id "
59,"select prices.product_id, round(sum(price*units)/sum(units),2) as average_price from prices join unitssold on prices.product_id = unitssold.product_id and purchase_date between start_date and end_date group by prices.product_id "
60,"WITH raw_data AS ( SELECT U.*, price, units*price AS value FROM UnitsSold AS U INNER JOIN Prices AS P ON U.product_id = P.product_id AND purchase_date BETWEEN start_date AND end_date ) SELECT product_id, ROUND(SUM(value)/SUM(units),2) AS average_price FROM raw_data GROUP BY product_id"
61,"select p.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from Prices p, UnitsSold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
62,"SELECT DISTINCT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
63,"SELECT a.product_id, round((SUM(a.price*b.units)+0.00)/(SUM(b.units)+0.00), 2) AS average_price FROM prices a INNER JOIN UnitsSold b USING(product_id) WHERE b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY a.product_id"
64,"SELECT p.product_id AS product_id, ROUND(SUM(units * price) / SUM(units), 2) AS average_price FROM UnitsSold us LEFT JOIN Prices p ON us.product_id = p.product_id AND p.start_date <= us.purchase_date AND p.end_date >= us.purchase_date GROUP BY p.product_id ORDER BY p.product_id"
65,"WITH temp AS ( SELECT U.product_id, SUM(P.price * U.units) AS total_price, SUM(U.units) AS total_units FROM UnitsSold U INNER JOIN Prices P ON U.product_id = P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY U.product_id ) SELECT product_id, ROUND(total_price / total_units,2) AS average_price FROM temp"
66,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
67,"WITH cte AS( SELECT u.product_id, u.purchase_date, u.units, p.price FROM UnitsSold u JOIN prices p ON u.product_id = p.product_id AND (purchase_date BETWEEN start_date AND end_date)) SELECT product_id, ROUND(SUM(price * units) / SUM(units),2) AS average_price FROM cte GROUP BY product_id ORDER BY product_id"
68,"SELECT product_id, round(sum(price*units)/sum(units),2) as average_price FROM Prices LEFT JOIN UnitsSold USING(product_id) WHERE purchase_date BETWEEN start_date AND end_date GROUP BY product_id"
69,"select p.product_id, round(sum(price * units) / sum(units), 2) as average_price from Prices p join UnitsSold u ON p.product_id = u.product_id where purchase_date between start_date and end_date group by product_id"
70,"select p.product_id, round(sum(units*price) / sum(units),2) as average_price from prices p inner join unitssold u on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
71,"select p.product_id, round((sum(p.price * s.units)/sum(s.units)), 2) as average_price from Prices p join UnitsSold s on (p.product_id = s.product_id and s.purchase_date between p.start_date and p.end_date) group by 1 "
72,"SELECT p.product_id, ROUND(SUM(u.units*p.price) / SUM(u.units), 2) AS average_price FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
73,"with temp as( select a.product_id,price,units, sum(a.price*b.units) as tot , sum(b.units) as a from prices a inner join unitssold b using(product_id) where b.purchase_Date between a.start_date and a.end_date group by a.product_id) select product_id , coalesce(Round((tot/a),2),0) as average_price from temp group by product_id "
74,"WITH CTE1 AS ( SELECT DISTINCT * FROM UnitsSold ), CTE2 AS ( SELECT p.product_id, start_date, end_date, purchase_date, price, units FROM Prices AS p JOIN CTE1 AS U ON p.product_id = u.product_id HAVING start_date<=purchase_date AND end_date>=purchase_date) SELECT product_id, ROUND(SUM(price*units)/SUM(units), 2) AS average_price FROM CTE2 GROUP BY product_id"
75,"select u.product_id,ROUND((sum(units * price) / sum(units)),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date BETWEEN p.start_date and p.end_date group by product_id"
76,"SELECT B.product_id, ROUND(SUM(B.units*A.price)/SUM(B.units), 2) AS average_price FROM UnitsSold B LEFT JOIN Prices A ON A.product_id = B.product_id AND A.start_date <= B.purchase_date AND B.purchase_date <= A.end_date GROUP BY 1"
77,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a left JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
78,"with temp(product_id, price, units) as (select p.product_id, p.price, u.units from prices p, unitssold u where p.product_id = u.product_id and purchase_date between start_date and end_date) select product_id, round(sum(price*units)/sum(units),2) as average_price from temp group by product_id"
79,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id=u.product_id and u.purchase_date between start_date and end_date) group by p.product_id"
80,"select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id "
81,"select u.product_id, round(sum(units * price)/sum(units),2) as average_price from unitssold u join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
82,"select p.product_id,round(sum(p.price*u.units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and u.purchase_date between start_date and end_date group by p.product_id "
83,"SELECT a.product_id, ROUND(SUM(a.price*b.units)/SUM(b.units),2) AS average_price FROM Prices a JOIN UnitsSold b ON a.product_id=b.product_id AND b.purchase_date BETWEEN a.start_date AND a.end_date GROUP BY product_id"
84,"SELECT p.product_id, round(SUM(p.price * u.units) / SUM(u.units), 2) as average_price FROM Prices p LEFT JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date and p.end_date GROUP BY p.product_id"
85,"select p.product_id , round(sum(price*units)/sum(units),2)average_price from prices p join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by 1 order by 1"
86,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
87,"WITH t1 AS (SELECT p.product_id, p.price, u.units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM t1 GROUP BY 1"
88,"select a.product_id, round(sum(a.units*b.price)/sum(a.units), 2) as average_price from unitssold a inner join prices b on a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date group by a.product_id"
89,"with u as ( select Prices.product_id, Prices.price, UnitsSold.units from Prices, UnitsSold where Prices.start_date<=UnitsSold.purchase_date and Prices.end_date>=UnitsSold.purchase_date and Prices.product_id=UnitsSold.product_id) select product_id, round(sum(price*units)/sum(units),2) as average_price from u group by product_id "
90,"select a.product_id as product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a left join UnitsSold b on a.product_id=b.product_id and b.purchase_date between a.start_date and a.end_date group by 1"
91,"select P.product_id, ROUND(SUM(P.price * U.units) / SUM(U.units),2) as average_price from Prices P LEFT JOIN UnitsSold U ON P.product_id = U.product_id where U.purchase_date between P.start_date and P.end_date group by 1"
92,"SELECT p.product_id, round(sum(u.units*p.price)/sum(u.units), 2) as average_price FROM Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY p.product_id"
93,"with cte as ( select p.product_id, p.start_date, p.end_date, u.units as quantity, (p.price*u.units) as selling_price from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date ) select product_id, round ((sum(selling_price) * 1.00 /sum(quantity)),2) as average_price from cte group by product_id"
94,"SELECT Prices.product_id, ROUND(SUM(units*price)/ SUM(units),2) as average_price FROM Prices INNER JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND (UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date) GROUP BY Prices.product_id"
95,"with cte as (select p.product_id as id,price,units,u.product_id as id2 from prices p join unitssold u on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date) select id as product_id, round((sum(price*units))/sum(units),2) as average_price from cte group by product_id"
96,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
97,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
98,"with temp as ( select p.product_id , price , units , price * units as tot_price from prices p join unitssold u on p.product_id = u.product_id where purchase_date between start_date and end_date ) select product_id , round(sum(tot_price)/sum(units),2) as average_price from temp group by product_id"
99,"with t1 as ( select product_id, purchase_date, sum(units) as total_sold from unitssold group by product_id), t2 as ( select prices.product_id, sum(price * units) as total_dollar_amount from prices join unitssold on purchase_date >= start_date and purchase_date <= end_date and prices.product_id = unitssold.product_id group by product_id) select t1.product_id, round(t2.total_dollar_amount/t1.total_sold,2) as average_price from t1 join t2 on t1.product_id = t2.product_id"
100,"SELECT p.product_id, ROUND(sum(p.price * u.units)/sum(u.units), 2) average_price From Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date BETWEEN p.start_date and p.end_date) group by p.product_id "
101,"Select product_id,ROUND((total)/total_units,2) as 'average_price' FROM ( select sum(price*units) as total ,p.product_id, sum(units) as 'total_units' FROM Prices p JOIn UnitsSold u on p.product_id=u.product_id AND u.purchase_date between p.start_date and p.end_date group by p.product_id )a"
102,"select P.product_id, round(sum(price*units)/sum(units), 2) as average_price from Prices P left join UnitsSold U on P.product_id =U.product_id where purchase_date between start_date and end_date group by product_id "
103,"select product_id, round((sum(price*units)/sum(units)), 2) as average_price from prices join unitssold using(product_id) where purchase_date between start_date and end_date group by product_id "
104,"select P.product_id, round(SUM(P.price * S.units) / SUM(S.units),2) as average_price from Prices P join UnitsSold S ON P.product_id = S.product_id where S.purchase_date between P.start_date and P.end_date group by 1"
105,"Select a.product_id,ROUND(SUM(a.units*b.price)/SUM(a.units),2) as average_price from UnitsSold a JOIN Prices b On a.product_id = b.product_id AND a.purchase_date between b.start_date and b.end_date group by a.product_id "
106,"select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by p.product_id"
107,"select p.product_id,round(sum(p.price*u.units)/sum(u.units),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
108,"select p.product_id, ROUND(SUM(u.units*p.price) / SUM(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1"
109,"SELECT T.id AS product_id, ROUND(SUM(T.unit*T.price)/SUM(T.unit), 2) AS average_price FROM (SELECT U.product_id as id, U.units as unit, P.price as price FROM Prices AS P, UnitsSold AS U WHERE (U.purchase_date BETWEEN P.start_date AND P.end_date) AND P.product_id = U.product_id ) AS T GROUP BY T.id"
110,"select prices.product_id, round(sum(price*units)/sum(units),2) average_price from prices join unitssold using(product_id) where purchase_date between start_date and end_date group by 1 order by 1"
111,"SELECT Prices.product_id, ROUND(SUM(UnitsSold.units * Prices.price) / SUM(UnitsSold.units), 2) AS average_price FROM Prices LEFT JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND UnitsSold.purchase_date BETWEEN Prices.start_date AND Prices.end_date GROUP BY Prices.product_id"
112,"select p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id"
113,"select u.product_id, round(sum(units*p.price)/sum(units),2) as 'average_price' from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id "
114,"select a.product_id , round(sum(a.price*b.units)/sum(b.units),2) as average_price from (select distinct * from prices) as a inner join unitssold as b on a.start_date <= b.purchase_date and a.end_date >= b.purchase_date and a.product_id = b.product_id group by 1"
115,"SELECT u.product_id, ROUND(SUM(units*price)/SUM(units), 2) AS average_price FROM UnitsSold u JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id"
116,"SELECT product_id, CAST(SUM(total_price) / SUM(total_units) AS DECIMAL(10, 2)) AS average_price FROM ( SELECT p.product_id AS product_id, p.price * u.units AS total_price, u.units AS total_units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date ) AS s GROUP BY s.product_id"
117,"SELECT p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM Prices p LEFT JOIN UnitsSold U ON p.product_id = u.product_id WHERE DATE(purchase_date) BETWEEN DATE(start_date) AND DATE(end_date) GROUP BY product_id"
118,"select p.product_id, round((sum(p.price*s.units)/sum(s.units)),2) as average_price from prices p join unitsSold s on p.product_id =s.product_id AND s.purchase_date BETWEEN p.start_date AND p.end_date group by p.product_id "
119,"WITH cte AS ( SELECT p.product_id, p.price*u.units as sales, u.units FROM prices p JOIN unitsSold u ON u.purchase_date BETWEEN p.start_date AND p.end_date AND p.product_id = u.product_id ) SELECT product_id, round(sum(sales)/sum(units),2) as average_price FROM cte GROUP BY product_id"
120,"WITH temp AS (SELECT u.product_id, u.purchase_date, u.units, p.price, u.units*p.price AS tot_price FROM UnitsSold u LEFT JOIN Prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(tot_price)/SUM(units), 2) AS average_price FROM temp GROUP BY 1"
121,"Select u.product_id, round(sum(u.units*p.price)/sum(u.units), 2) as average_price From Prices as p Join UnitsSold as u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date Group by u.product_id"
122,"select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by product_id"
123,"with temp_price as ( select u.product_id, p.price*u.units as t_price, u.units from unitssold u left join prices p on u.product_id=p.product_id and u.purchase_date between p.start_date and p.end_date ) select product_id, round(sum(t_price)/sum(units),2) as average_price from temp_price group by product_id "
