id,original query
46,Select a.Name Employee from employee a join Employee b on (a.ManagerId=b.Id) where a.salary>b.salary
47,select e.Name as Employee from Employee e left join Employee m on m.Id = e.ManagerId where e.Salary > m.Salary 
48,select e.name as Employee from employee as e join employee as m on e.managerid = m.id where e.salary > m.salary 
49,SELECT Employee.NAME as Employee FROM employee INNER JOIN employee as Manager on employee.managerid = Manager.id WHERE EMPLOYEE.SALARY > MANAGER.SALARY
50,"select e.name as 'Employee' from employee as e, employee as m where e.managerid=m.id and e.salary>m.salary"
51,"select e1.Name as Employee from Employee e1, Employee e2 where e1.ManagerID = e2.id and e1.Salary > e2.Salary"
52,select e.name as Employee from Employee as e inner join Employee as m on e.ManagerId = m.ID where e.salary > m.salary
53,"SELECT a.Name as Employee FROM `Employee` as a, Employee as b WHERE a.ManagerId = b.Id and a.Salary > b.Salary"
54,select e1.name as employee from employee e1 join employee e2 on e1.managerid = e2.id where e2.salary < e1.salary 
55,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
56,SELECT e1.Name AS Employee FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
57,SELECT e.name as Employee FROM Employee as e JOIN Employee as m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary
58,select x.Name Employee from Employee x left join Employee y on x.ManagerId = y.Id where x.Salary > y.Salary
59,SELECT a.Name as Employee FROM Employee as a JOIN Employee as b ON a.ManagerId = b.Id AND a.Salary > b.Salary  
60,"SELECT a.Name AS Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
61,"select a.Name as Employee from Employee as a, Employee as b where a.Salary > b.Salary and a.ManagerID = b.Id"
62,"Select e1.Name as Employee from Employee e1, Employee e2 Where e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
63,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary "
64,"SELECT Employee_Name AS Employee FROM (SELECT A.Name AS Employee_Name, A.Salary AS Employee_Salary,B.Salary AS Manager_Salary FROM Employee A LEFT JOIN Employee B ON A.ManagerId = B.Id) SUB WHERE Employee_Salary > Manager_Salary "
65,select a.Name as Employee from Employee a Join Employee b on a.ManagerId=b.Id where a.Salary>b.Salary 
66,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary 
67,SELECT e.Name AS Employee FROM Employee as e JOIN Employee as m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary
68,"with employee_manager as (select e1.id ,e1.name ,e1.salary ,e1.managerid ,e2.salary as managersalary from employee e1 left join employee e2 on e1.managerid = e2.id ) select name as Employee from employee_manager where salary > managersalary"
69,select e1.name as Employee from Employee e1 join Employee e2 on e1.managerid = e2.id and e1.salary> e2.salary
70,select e1.Name as Employee from Employee e1 left join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary
71,SELECT E1.Name AS Employee FROM Employee E1 JOIN Employee E2 ON E1.ManagerId = E2.Id WHERE E1.Salary > E2.Salary
72,SELECT te.Name AS Employee FROM Employee AS te JOIN Employee AS tm ON te.ManagerId = tm.Id WHERE tm.Salary < te.Salary
73,"WITH COMPARE_EMPLOYEE AS ( SELECT t1.Name AS NAME, t1.Salary AS EMPLOYEE_SALARY, t2.Salary AS MANAGER_SALARY FROM EMPLOYEE t1 LEFT JOIN EMPLOYEE t2 ON t1.MANAGERID = t2.Id ) SELECT NAME AS EMPLOYEE FROM COMPARE_EMPLOYEE WHERE EMPLOYEE_SALARY > MANAGER_SALARY"
74,"select A.Name as Employee from Employee A, Employee B where A.ManagerId = B.Id and A.Salary > B.Salary "
75,select e1.Name as Employee from Employee e1 join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary 
76,select e.Name Employee from Employee e inner join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary
77,Select t1.Name as 'Employee' FROM Employee as t1 LEFT JOIN Employee as t2 ON t1.ManagerId = t2.Id WHERE t1.Salary > t2.Salary 
78,"select E1.Name as Employee from Employee as E1, Employee as E2 where E1.ManagerId=E2.Id and E1.Salary>E2.Salary"
79,"Select a.Name As Employee from Employee As a, Employee As b Where a.ManagerId = b.Id and a.salary > b.salary"
80,Select e.name as employee From Employee e join Employee F on e.managerId=F.Id where e.salary>F.salary 
81,"select a.name as Employee from (select a.id, a.name, a.salary, a.managerid, b.salary as managersalary from employee a join employee b on a.managerid = b.id where a.salary>b.salary)a "
82,"SELECT Name AS Employee FROM Employee INNER JOIN ( SELECT Id, Salary AS m_sal FROM Employee ) AS t2 ON Employee.ManagerId=t2.Id Where m_sal < Salary "
83,"SELECT e.Name AS 'Employee' From Employee e, Employee m WHERE e.ManagerId = m. Id AND e.Salary> m.Salary"
84,SELECT e.Name as Employee FROM Employee e INNER JOIN Employee m on m.Id = e.ManagerId WHERE m.Salary < e.Salary
85,"SELECT A.Name AS ""Employee"" FROM Employee A join Employee B WHERE A.ManagerId = B.Id And A.Salary > B.Salary"
86,select e.Name as Employee from Employee e join Employee e1 on e.ManagerId = e1.Id where e.Salary > e1.Salary
87,select e.Name as 'Employee' from Employee e left outer join Employee m on (m.Id = e.ManagerId) where m.Salary < e.Salary
88,SELECT e1.Name as Employee FROM Employee e1 LEFT JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
89,SELECT a.Name Employee FROM Employee a JOIN Employee b ON a.ManagerId = b.Id AND a.Salary > b.Salary  
90,"SELECT a.Name as 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
91,"SELECT e1.Name AS Employee FROM Employee e1, Employee e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary "
92,select E.Name as Employee from Employee E join Employee M on E.ManagerId = M.Id where E.Salary > M.Salary
93,select a.Name as Employee from Employee a join Employee b on a.ManagerId = b.Id and a.Salary > b.Salary
94,"select e.name as Employee from Employee as e, Employee as m where e.ManagerId = m.Id AND e.Salary > m.Salary"
95,"SELECT E1.Name as Employee FROM Employee as E1, Employee as E2 WHERE E1.ManagerId = E2.Id and E1.Salary > E2.Salary "
96,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId = b.Id AND a.Salary > b.Salary
97,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
98,"SELECT e1.Name as Employee FROM Employee as e1, Employee as e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary"
99,select a.name as Employee from employee a left join employee b on a.managerid = b.id where a.salary>b.salary
100,"SELECT E.Name as Employee FROM Employee E, Employee M WHERE E.Salary > M.Salary AND E.ManagerId = M.Id"
101,select a.name as employee from employee a join employee b on a.managerid = b.id and a.salary > b.salary
102,"Select l.Name as Employee From Employee as l, Employee as r WHERE l.ManagerId = r.Id AND l.Salary > r.Salary"
103,select a.Name as Employee from Employee a Join Employee b on a.ManagerId =b.Id where a.Salary>b.Salary
104,select b.name as Employee from EMPLOYEE a JOIN employee b on a.id = b.managerid where b.managerid IS NOT NULL and b.salary > a.salary
105,select e1.name as Employee from Employee e1 left join Employee e2 on e1.ManagerId = e2.Id where e1.Salary > e2.Salary
106,SELECT a.name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId=b.Id WHERE a.Salary>b.Salary 
107,Select e.name as employee From Employee e join Employee F on e.managerId=F.Id where e.salary>F.salary 
108,"select empname as ""Employee"" from ( select a.name as empname, a.salary as empsalary,b.name asmanname,b.salary as mansalary from employee a inner join employee b on a.managerid=b.id) as t where empsalary>mansalary"
109,SELECT e1.name AS 'Employee' FROM employee AS e1 INNER JOIN employee AS e2 ON (e1.ManagerId = e2.Id) WHERE e1.salary > e2.salary
110,"SELECT e1.Name as Employee FROM Employee as e1, Employee as e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary"
111,"Select e.Name ""Employee"" FROM Employee e, Employee m WHERE e.Salary > m.Salary AND e.ManagerId = m.Id"
112,"select e.name as 'Employee' from Employee as e, Employee as m where e.ManagerId=m.Id and e.salary>m.salary"
113,SELECT E2.Name AS Employee from Employee AS E1 JOIN Employee AS E2 WHERE E1.Id= E2.ManagerId AND E1.Salary<E2.Salary
114,"select a.Name as ""Employee"" from Employee as a, Employee as b where a.ManagerId = b.Id and a.Salary > b.Salary"
115,"SELECT A.Name as Employee from Employee A, Employee B where A.ManagerId = B.Id and A.Salary > B.Salary"
116,select a.Name as employee from Employee a join Employee b on a.ManagerId=b.Id where a.salary > b.salary
117,"select e1.Name as Employee from Employee as e1, Employee as e2 where e1.ManagerId = e2.Id AND e1.salary > e2.salary"
118,SELECT emp.name as Employee FROM employee emp JOIN employee mgr ON emp.managerid = mgr.id WHERE emp.salary>mgr.salary
119,SELECT e1.name AS Employee FROM Employee AS e1 INNER JOIN Employee AS e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
120,select e.name as Employee from Employee e join Employee m on e.ManagerId = m.Id where e.salary > m.salary
121,"select e1.Name AS 'Employee' from Employee AS e1, Employee AS e2 where e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
122,"select a.name employee from employee a, employee b where a.managerid = b.id and a.salary > b.salary"
123,"SELECT a.Name Employee FROM Employee a, Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
124,select e1.Name as Employee FROM Employee e1 left join Employee e2 ON (e1.ManagerId=e2.Id) where e1.Salary > e2.Salary
125,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary "
126,select emp.Name as 'Employee' from Employee emp JOIN Employee mang ON emp.ManagerId = mang.Id where mang.Salary<emp.Salary 
127,"select E1.Name AS Employee from Employee as E1, Employee as E2 where E1.ManagerId = E2.Id and E1.Salary > E2.Salary"
128,"Select e1.Name as Employee from Employee e1, Employee e2 where e1.ManagerId = e2.Id and e1.Salary > e2.salary  "
129,"SELECT A.Name AS ""Employee"" FROM Employee A join Employee B WHERE A.ManagerId = B.Id And A.Salary > B.Salary"
130,"SELECT e1.Name as Employee FROM Employee as e1,Employee as b WHERE e1.ManagerId= b.Id AND e1.Salary> b.Salary"
131,"select b.name as Employee from employee b, employee a where b.salary > a.salary and a.id=b.managerid"
132,"SELECT a.Name AS ""Employee"" FROM Employee AS a, Employee as b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
133,select e1.Name as Employee from Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.salary  
134,"SELECT A.Name AS ""Employee"" FROM Employee A, Employee B WHERE A.ManagerId IS NOT NULL AND A.ManagerId = B.Id AND A.Salary > B.Salary"
135,SELECT e1.Name AS Employee FROM Employee AS e1 LEFT JOIN Employee AS e2 ON e1.ManagerId = e2.Id WHERE e1.salary > e2.salary
136,SELECT employee.Name AS Employee FROM Employee employee INNER JOIN Employee manager ON employee.ManagerId = manager.Id AND employee.Salary > manager.Salary
137,"SELECT A.Name AS ""Employee"" FROM Employee A join Employee B on A.ManagerId = B.Id Where A.Salary > B.Salary"
138,SELECT e1.Name as 'Employee' FROM Employee e1 LEFT JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary>e2.Salary
139,select E.name as Employee from Employee E join Employee as M on E.ManagerId = M.Id where E.Salary > M.Salary
140,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
141,SELECT e1.name as Employee FROM Employee e1 join employee e2 on e1.ManagerId=e2.Id Where e1.salary>e2.salary
142,Select b.name AS Employee from employee a inner join Employee b on b.managerid = a.Id where b.salary > a.salary
143,"SELECT e1.Name as Employee from Employee e1, Employee e2 where e1.managerId = e2.id and e1.salary > e2.salary "
144,SELECT a.Name AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
145,"SELECT a.Name AS Employee FROM Employee a, Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
146,"SELECT a.Name Employee FROM Employee a, Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
147,SELECT a.Name as Employee FROM Employee as a JOIN Employee as b on a.ManagerId = b.Id where a.Salary > b.Salary 
148,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary 
149,select e.name as Employee from employee e join employee m on e.managerid = m.id where e.salary > m.salary
150,"SELECT B.NAME AS EMPLOYEE FROM EMPLOYEE A , EMPLOYEE B WHERE A.ID = B.MANAGERID AND B.SALARY > A.SALARY"
151,SELECT e1.Name AS Employee FROM Employee AS e1 LEFT JOIN Employee AS e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary 
152,select c.name Employee from employee c join Employee d on d.id = c.Managerid where c.salary > d.salary
153,SELECT E2.NAME AS EMPLOYEE FROM EMPLOYEE E1 INNER JOIN EMPLOYEE E2 ON E2.MANAGERID = E1.ID AND E2.SALARY > E1.SALARY 
154,select E.name as Employee from Employee E join Employee as M on E.ManagerId = M.Id where E.Salary > M.Salary 
155,"select a.Name as Employee from Employee as a, Employee as b where b.Id = a.ManagerId and a.Salary > b.Salary"
156,"select X.EmployeeName as Employee from ( select E.Name as EmployeeName, E.Salary as EmployeeSalary, M.Salary as ManagerSalary from Employee E left join Employee M on E.ManagerId = M.Id ) X where X. EmployeeSalary > X.ManagerSalary "
157,SELECT Employee.Name as Employee FROM Employee INNER JOIN Employee e ON Employee.ManagerId=e.Id WHERE Employee.Salary>e.Salary 
158,SELECT e1.Name AS 'Employee' FROM Employee e1 INNER JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary ORDER BY 1
159,select a.Name as Employee from Employee a inner join Employee b on a.ManagerId=b.Id and a.Salary>b.Salary 
160,"select Employee.Name as Employee from Employee as Employee, Employee as Manager where Employee.ManagerId = Manager.id and Employee.Salary > Manager.Salary "
161,SELECT t1.Name AS Employee FROM Employee t1 LEFT JOIN Employee t2 on t1.ManagerID = t2.ID WHERE t1.ManagerID is not NULL AND t1.Salary > t2.Salary 
162,SELECT e1.Name AS Employee FROM Employee AS e1 INNER JOIN Employee AS e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary 
163,"SELECT e1.Name as 'Employee' FROM employee as e1, employee as e2 WHERE e1.ManagerId = e2.Id AND e1.salary > e2.salary"
164,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerID = b.ID AND a.Salary > b.Salary"
165,"SELECT a.Name AS Employee FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary>b.Salary"
166,"SELECT e1.Name AS Employee FROM Employee e1, Employee e2 WHERE e1.ManagerId = e2.Id AND e1.Salary>e2.Salary"
167,"select e1.Name as 'Employee' from Employee e1, Employee e2 where e1.ManagerId = e2.Id and e1.Salary>e2.Salary"
168,"select Employee.Name as Employee from Employee,Employee as K where Employee.ManagerId=K.Id and Employee.Salary>K.Salary"
169,"SELECT e.Name as Employee FROM Employee e, Employee m WHERE (m.Id = e.ManagerId AND e.Salary > m.Salary)"
170,"SELECT s1.Name as Employee from Employee s1, Employee s2 WHERE s1.ManagerId=s2.Id and s1.Salary > s2.Salary"
171,SELECT E1.Name AS Employee FROM Employee E1 JOIN Employee E2 ON E1.ManagerId = E2.Id AND E1.Salary > E2.Salary
172,select e.name as Employee from Employee e left join Employee m on e.ManagerId = m.Id where e.salary > m.salary
173,"Select a.Name As Employee From Employee a, Employee b Where a.ManagerId = b.Id And a.Salary > b.Salary"
174,select e1.Name as Employee from Employee e1 join Employee e2 on e1.ManagerId=e2.Id where e1.Salary > e2.Salary
175,SELECT e1.name as Employee FROM Employee e1 JOIN Employee e2 ON e1.managerid = e2.id AND e1.salary > e2.salary 
176,"select a.Name as 'Employee' from Employee a, EMployee b where a.ManagerId=b.Id and a.Salary > b.salary"
177,"SELECT e1.Name as Employee FROM employee e1, employee e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.salary"
178,select e1.name as Employee from Employee e1 left join Employee e2 on e1.managerid = e2.id where e1.salary > e2.salary
179,select a.name as Employee from employee a left join employee b on a.managerId = b.id where a.salary > b.salary
180,SELECT e.name AS Employee FROM employee e LEFT JOIN employee m ON e.managerid = m.id WHERE e.Salary > m.Salary
181,select a.Name AS Employee from Employee a inner join Employee b on a.ManagerId = b.Id where a.Salary>b.Salary 
182,"select e1.Name as ""Employee"" from Employee e1 left join Employee e2 on e1.ManagerId =e2.id where e1.Salary >e2.Salary"
183,select temp.Employee from (select e1.name as Employee from Employee e1 join Employee e2 on e1.ManagerId = e2.Id where e1.salary > e2.salary) temp
184,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
185,select e1.Name as Employee from Employee e1 JOIN Employee e2 where e1.ManagerId = e2.Id and e1.Salary > e2.salary  
186,select e.name as Employee from employee e left join employee m on e.managerid = m.id where e.salary > m.salary 
187,"select e1.Name as ""Employee"" from Employee e1 INNER JOIN Employee e2 ON e1.ManagerId=e2.Id where e1.Salary>e2.salary"
188,select e.Name as Employee from Employee e inner join Employee m on e.ManagerId=m.Id where e.Salary>m.Salary
189,"select a.name as employee from employee a, employee b where a.managerid = b.id and a.salary>b.salary "
190,"select E1.Name as Employee from Employee as E1, Employee as E2 where E1.ManagerId=E2.Id and E1.Salary>E2.Salary"
191,select a.Name as Employee from Employee a left join Employee b on a.ManagerId=b.Id where a.Salary > b.Salary
192,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
193,Select e.Name as Employee from EMployee e inner join EMployee f on (e.managerid=f.id and e.salary>f.salary)
194,"select emp.Name as Employee from Employee emp, Employee man where emp.ManagerId = man.Id and emp.Salary > man.Salary "
195,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
196,SELECT a.NAME as Employee FROM Employee AS a JOIN Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary
197,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
198,select e.Name as Employee from Employee e join Employee m ON e.ManagerId = m.Id WHERE e.salary > m.salary
199,SELECT f.Name as Employee FROM Employee as e INNER JOIN Employee as f ON e.Id=f.ManagerId WHERE f.Salary>e.Salary 
200,select e1.Name as Employee From Employee e1 join Employee e2 on e1.ManagerId=e2.Id where e1.Salary > e2.Salary 
201,"SELECT a.Name AS Employee FROM Employee a, Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
202,select emp.Name as 'Employee' from Employee emp JOIN Employee mang ON emp.ManagerId = mang.Id where mang.Salary<emp.Salary 
203,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary "
204,"select e1.Name as Employee from Employee as e1, Employee as e2 where e1.ManagerId = e2.Id and e1.Salary > e2.Salary"
205,"SELECT E1.Name AS Employee FROM Employee AS E1, Employee AS E2 WHERE E1.Managerid=E2.id AND E1.Salary>E2.Salary"
206,SELECT e1.name as employee FROM employee e1 JOIN employee e2 ON e1.managerid = e2.id AND e1.salary > e2.salary
207,select e.Name as Employee from Employee e join Employee f on e.ManagerId =f.Id where e.Salary > f.Salary;  
208,Select e.Name as Employee From Employee e Join Employee m On e.ManagerId = m.Id Where e.Salary>m.Salary
209,"with t1 as (select e1.name as Employee, e1.salary as salary, e1.managerid as manager, e2.salary as man_salary from employee as e1 join employee as e2 on e1.managerid = e2.id) select Employee from t1 where salary > man_salary"
210,SELECT b.Name AS Employee FROM Employee a LEFT JOIN Employee b ON a.Id = b.ManagerId Where a.Salary < b.Salary
211,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary  "
212,"Select E.Name Employee From Employee E, Employee M Where E.Salary > M.Salary And M.Id=E.ManagerId"
213,select a.name as employee from employee a inner join employee b on a.managerid = b.id where b.salary < a.salary
214,SELECT a.Name as Employee FROM Employee a INNER JOIN Employee b ON a.ManagerId=b.Id AND a.Salary>b.Salary
215,select e1.Name as Employee From Employee e1 inner join Employee e2 on e2.Id = e1.ManagerId AND e1.Salary > e2.Salary
216,SELECT e1.Name As Employee FROM Employee As e1 CROSS JOIN Employee As e2 WHERE e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
217,select e.name as Employee from employee as e join employee as m on e.managerId = m.Id where e.salary > m.salary
218,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
219,SELECT t1.Name as Employee FROM Employee t1 INNER JOIN Employee t2 ON t1.ManagerId = t2.Id WHERE t1.ManagerId IS NOT NULL AND t1.Salary > t2.Salary 
220,SELECT e1.Name as Employee FROM Employee e1 JOIN Employee e2 ON e1.ManagerId = e2.Id AND e1.Salary > e2.Salary
221,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary"
222,SELECT e.Name as Employee FROM Employee e INNER JOIN Employee e2 ON e.ManagerId = e2.Id WHERE e.Salary > e2.Salary
223,"select ang.Name as ""Employee"" from Employee ang join Employee mng on(ang.ManagerId=mng.Id) where ang.Salary>mng.Salary"
224,select e.name as Employee from Employee e inner join Employee e1 on e.ManagerId = e1.Id where e.Salary > e1.Salary
225,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id where a.Salary > b.Salary
226,Select e.name as employee From Employee e inner join Employee F on e.managerId=F.Id where e.salary>F.salary 
227,SELECT Employee.Name AS Employee FROM Employee JOIN Employee Manager ON Manager.Id = Employee.ManagerId WHERE Employee.Salary > Manager.Salary
228,select t1.Name as Employee from Employee as t1 inner join Employee as t2 on t1.ManagerId = t2.Id where t1.Salary > t2.Salary
