id,original query
12,"WITH post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM post LEFT JOIN Submissions s ON s.parent_id = post.post_id GROUP BY post_id "
13,"select posts.sub_id as post_id, sum(if(parent_id is not Null, 1, 0)) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null ) as posts left join ( select distinct sub_id, parent_id from Submissions where parent_id is not Null ) as comments on posts.sub_id = comments.parent_id group by 1 order by post_id asc"
14,"with x as ( select parent_id,count(sub_id) as c from (select distinct sub_id,parent_id from submissions) a where parent_id is not null and parent_id in (select distinct sub_id from submissions where parent_id is null) group by 1 ) select distinct(sub_id) as post_id, case when x.c is null then 0 else x.c end as number_of_comments from submissions left join x on submissions.sub_id = x.parent_id where submissions.parent_id is null order by 1"
15,"WITH cte1 AS ( select distinct sub_id as post_id FROM submissions WHERE parent_id IS NULL ), cte2 AS ( SELECT distinct sub_id, parent_id FROM submissions WHERE PARENT_ID IS NOT NULL ), cte3 AS ( SELECT parent_id, count(sub_id) as cnt FROM cte2 GROUP BY parent_id ) SELECT cte1.post_id, IFNULL(cte3.cnt,0) AS number_of_comments FROM cte1 LEFT JOIN cte3 ON cte1.post_id = cte3.parent_id ORDER BY post_id"
16,"select t1.t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from (select distinct t1.sub_id from Submissions t1 where parent_id is null ) t1 left join Submissions t2 on t1.sub_id= t2.parent_id group by post_id "
17,"with cte1 as ( select distinct sub_id as post_id from submissions where parent_id is null), cte2 as ( select * from submissions where parent_id is not null group by 1,2) select c1.post_id, ifnull(count(c2.parent_id),0) as number_of_comments from cte1 c1 left join cte2 c2 on c1.post_id=c2.parent_id group by 1 order by 1 asc"
18,"select l.post_id as post_id, IFNULL(number_of_comments, 0) as number_of_comments from (select distinct(sub_id) as post_id from Submissions where parent_id is Null) l left join (select parent_id as post_id, count(distinct(sub_id)) as number_of_comments from Submissions where parent_id is not null group by parent_id) r on l.post_id = r.post_id order by post_id asc"
19,"select a.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from (select distinct(sub_id) from Submissions where parent_id is Null) as a left join Submissions as s on a.sub_id=s.parent_id group by 1"
20,"select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id=s2.parent_id where s1.parent_id is null group by s1.sub_id"
21,"with cte as ( select distinct sub_id as post_id from Submissions where parent_id is null ) select post_id, count(distinct sub_id) as number_of_comments from cte c left join Submissions s on c.post_id = s.parent_id group by post_id"
22,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL group by 1 order by 1"
23,"with cte as ( select sub_id as post_id from Submissions where parent_id is null), cte1 as ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1) select distinct x.post_id, ifnull(y.number_of_comments,0) as number_of_comments from cte x left join cte1 y on x.post_id = y.post_id order by 1"
24,"select distinct s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
25,"with posts as ( select distinct sub_id from submissions where parent_id is null ) select p.sub_id post_id, count(distinct c.sub_id) number_of_comments from posts p left join Submissions c on p.sub_id = c.parent_id group by 1"
26,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT(s2.sub_id)) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id"
27,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id "
28,"SELECT P.sub_id AS post_id, COUNT(DISTINCT S.sub_id) AS number_of_comments FROM Submissions P LEFT JOIN Submissions S ON P.sub_id = S.parent_id WHERE p.parent_id IS NULL GROUP BY p.sub_id "
29,"with cte as (select distinct(sub_id) from Submissions where parent_id is null), cte2 as ( select parent_id, count(distinct(sub_id)) as number_of_comments from submissions group by 1) select cte.sub_id as post_id, ifnull(number_of_comments,0) as number_of_comments from cte left join cte2 on cte.sub_id = cte2.parent_id order by 1 "
30,"select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from Submissions t1 left join Submissions t2 on t1.sub_id=t2.parent_id where t1.parent_id is null group by t1.sub_id "
31,"select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
32,"with cte as ( select distinct sub_id as post_id from submissions where parent_id is null ), cte2 as ( select parent_id as post_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by 1 ) select cte.post_id, ifnull(number_of_comments, 0) as number_of_comments from cte left join cte2 on cte.post_id = cte2.post_id order by 1"
33,"select a.sub_id as 'post_id', count(distinct s.sub_id) as 'number_of_comments' from (select a.sub_id from Submissions a where a.parent_id is null) a left join Submissions s on a.sub_id = s.parent_id group by a.sub_id "
34,"SELECT DISTINCT S.sub_id AS post_id, IFNULL(TP.n_comments,0) AS number_of_comments FROM Submissions AS S LEFT JOIN (SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS n_comments FROM Submissions WHERE parent_id IS NOT Null GROUP BY parent_id) AS TP ON S.sub_id = TP.post_id WHERE S.parent_id IS Null ORDER BY S.sub_id"
35,"SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id is null GROUP BY 1 "
36,"with temp as ( select distinct * from submissions) select s.sub_id as 'post_id', sum(case when s1.parent_id is not null then 1 else 0 end) as 'number_of_comments' from temp s left join temp s1 on s.sub_id = s1.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id"
37,"select distinct s1.sub_id as post_id, ifnull(count(distinct s2.sub_id),0) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is Null group by post_id order by post_id"
38,"select distinct(a.sub_id) as post_id, count(distinct(b.sub_id)) as number_of_comments from submissions a left join submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id order by post_id asc "
39,"select b.sub_id as post_id,coalesce(count(distinct a.sub_id),0) as number_of_comments from Submissions a right join Submissions b on a.parent_id=b.sub_id where b.parent_id is null group by 1 order by 1"
40,"select post_id, count(distinct sub_id)as number_of_comments from (select sub_id as post_id from submissions where parent_id is null) as t1 left join submissions s on t1.post_id = s.parent_id group by post_id order by post_id"
41,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1"
42,"with step1 as( select * from Submissions where parent_id IS Null), step3 as( select a.sub_id as post_id, b.sub_id as comments from step1 a LEFT join Submissions b on a.sub_id = b.parent_id) select DISTINCT post_id, count(DISTINCT comments) as number_of_comments from step3 group by post_id ORDER BY post_id "
43,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id= b.parent_id where a.parent_id is null group by a.sub_id "
44,"SELECT DISTINCT sub_id post_id, IFNULL(number_of_comments,0) number_of_comments FROM Submissions LEFT JOIN (SELECT parent_id, COUNT(DISTINCT Submissions.sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) t ON Submissions.sub_id = t.parent_id WHERE Submissions.parent_id IS NULL ORDER BY post_id "
45,"SELECT DISTINCT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1"
46,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on (a.sub_id = b.parent_id) where a.parent_id is null group by a.sub_id"
47,"with scte as ( select distinct sub_id from submissions where parent_id is null ) select t.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from scte t left join submissions s on t.sub_id = s.parent_id group by t.sub_id order by t.sub_id"
48,"select x.sub_id as post_id, ifnull(count(distinct y.sub_id), 0) as number_of_comments from (select sub_id from submissions where parent_id is null) x left join submissions y on x.sub_id=y.parent_id group by 1 "
49,"select posts.sub_id as post_id, count(distinct comments.sub_id) as number_of_comments from submissions as posts left join submissions as comments on posts.sub_id = comments.parent_id where posts.parent_id is null group by posts.sub_id"
50,"with post as ( SELECT DISTINCT sub_id from Submissions where parent_id IS NULL) select post.sub_id post_id, count(DISTINCT s.sub_id) number_of_comments from post left join Submissions s on s.parent_id = post.sub_id group by post.sub_id "
51,from submissions l left join submissions r on l.sub_id = r.parent_id where l.parent_id is null group by l.sub_id order by post_id  
52,"select s1.post_id, count(DISTINCT s2.sub_id) as number_of_comments from (SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) s1 left join Submissions s2 on s1.post_id = s2.parent_id group by s1.post_id "
53,"select p.sub_id as post_id, count(distinct q.sub_id) as number_of_comments from submissions p left join submissions q on p.sub_id = q.parent_id where p.parent_id is null group by 1 order by 1 "
54,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE IFNULL(s1.parent_id, -1) = -1 GROUP BY s1.sub_id"
55,"WITH u_post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT UP.post_id, COUNT(DISTINCT S.sub_id) AS number_of_comments FROM u_post AS UP LEFT JOIN Submissions AS S ON UP.post_id = S.parent_id GROUP BY UP.post_id"
56,"with cte1 as (select parent_id, sub_id as sub from Submissions group by sub_id having parent_id IS NULL) select sub as post_id, count(distinct sub_id) as number_of_comments from cte1 c left join submissions s on c.sub = s.parent_id group by sub "
57,"SELECT post.post_id, IFNULL(comments.number_of_comments, 0) AS number_of_comments FROM( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) AS post LEFT JOIN ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) AS comments ON post.post_id=comments.post_id ORDER BY post_id "
58,"WITH t1 AS( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id is NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM t1 LEFT JOIN submissions s on t1.post_id = s.parent_id GROUP BY post_id ORDER BY post_id"
59,"SELECT posts.sub_id as post_id, count(distinct com.sub_id) number_of_comments FROM ( SELECT sub_id from Submissions where parent_id IS NULL ) posts LEFT JOIN ( SELECT distinct sub_id, parent_id from Submissions WHERE parent_id IS NOT NULL ) com ON posts.sub_id = com.parent_id group by posts.sub_id "
60,"with t_post as ( SELECT distinct * FROM Submissions WHERE parent_id is null ), t_com as ( SELECT * FROM Submissions WHERE parent_id is not null ) select p.sub_id as post_id, count(distinct c.sub_id) as number_of_comments from t_post p left join t_com c on p.sub_id = c.parent_id group by p.sub_id"
61,"SELECT post_table.sub_id AS post_id ,COUNT(comments_table.parent_id) AS number_of_comments FROM (SELECT sub_id ,parent_id FROM Submissions WHERE parent_id IS NULL GROUP BY 1,2) AS post_table LEFT JOIN (SELECT sub_id ,parent_id FROM Submissions WHERE parent_id IS NOT NULL GROUP BY 1,2) AS comments_table ON comments_table.parent_id = post_table.sub_id GROUP BY 1 ORDER BY 1"
62,"select a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on (a.sub_id = b.parent_id) where a.parent_id is null group by a.sub_id"
63,"select distinct s.sub_id as post_id,ifnull(number_of_comments,0) as number_of_comments from Submissions s left join ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) a on s.sub_id = a.parent_id where s.sub_id in (select distinct sub_id from Submissions where parent_id is null) order by s.sub_id "
64,"select s1.sub_id post_id , count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id =s2.parent_id where s1.Parent_id is NULL group by s1.sub_id "
65,"with cte as (select distinct sub_id as post_id from Submissions where parent_id is null) select post_id, ifnull((count(distinct sub_id)),0) as number_of_comments from CTE a left join Submissions b on a.post_id = b.parent_id group by post_id "
66,"select t1.sub_id as post_id , ifnull(count(s.parent_id),0) as number_of_comments from ( select distinct sub_id from Submissions where parent_id is null ) t1 left join ( select distinct * from Submissions)s on t1.sub_id = s.parent_id group by 1 order by 1"
67,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY s1.sub_id ASC "
68,"with cte as (select sub_id from submissions where parent_id is null) select cte.sub_id as post_id,count(distinct s.sub_id) as number_of_comments from cte left join submissions s on cte.sub_id=s.parent_id group by 1"
69,"select p.sub_id as post_id, IFNULL(count(distinct c.sub_id), 0) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id asc"
70,"SELECT DISTINCT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) b ON a.sub_id =b.parent_id GROUP BY 1 ORDER BY 1"
71,"select distinct s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
72,"SELECT DISTINCT(b.sub_id) AS post_id ,COUNT(DISTINCT(a.sub_id)) AS number_of_comments FROM Submissions a RIGHT JOIN (SELECT sub_id FROM Submissions WHERE parent_id IS NULL) b ON a.parent_id = b.sub_id GROUP BY b.sub_id "
73,"Select a.sub_id as post_id , Count(Distinct s.sub_id ) as number_of_comments From ( Select distinct sub_id from Submissions where parent_id is Null) as a Left Join Submissions s on a.sub_id=s.parent_id group by 1"
74,"with s1 as (select sub_id from submissions where parent_id is null) select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from s1 left join submissions as s2 on s1.sub_id = s2.parent_id group by s1.sub_id"
75,"SELECT DISTINCT sub_id AS post_id,COALESCE(number_of_comments,0) AS number_of_comments FROM Submissions S LEFT JOIN ( SELECT parent_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id) AS sub ON S.sub_id = sub.parent_id WHERE S.parent_id IS NULL ORDER BY post_id "
76,"select posts.sub_id as post_id, coalesce(comments.total_comments, 0) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) posts left join ( select parent_id, count(distinct sub_id) as total_comments from submissions group by parent_id ) comments on posts.sub_id = comments.parent_id order by posts.sub_id"
77,"select a.sub_id as post_id, IFNULL(count(distinct b.sub_id),0) as number_of_comments from Submissions as a LEFT JOIN Submissions as b on a.sub_id = b.parent_id WHERE A.parent_id is null group by a.sub_id ORDER BY a.sub_id asc"
78,"select distinct(a.sub_id) as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join submissions b on a. sub_id=b.parent_id group by a.sub_id having sum(case when a.parent_id is null then 1 else 0 end)>0 "
79,"select distinct s.sub_id as post_id, count(distinct y.sub_id) as number_of_comments from submissions s left join submissions y on s.sub_id = y.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id asc "
80,"with posts as ( select distinct sub_id as post_id from submissions where parent_ID IS Null ) select post_id, count(distinct s.sub_id) as number_of_comments from posts left join submissions s on posts.post_id = s.parent_id group by post_id "
81,"select s1.sub_id as post_id, count(distinct(s2.sub_id)) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
82,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
83,"select distinct(s2.sub_id) as 'post_id', count(distinct(s1.sub_id)) as 'number_of_comments' from submissions as s1 right join submissions as s2 on s1.parent_id = s2.sub_id where s2.parent_id is Null group by s2.sub_id"
84,"select a.sub_id as post_id, ifnull(b.number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is Null) a left join (select parent_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) b on a.sub_id = b.parent_id order by post_id ASC "
85,"select tb.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) tb left join submissions s on tb.sub_id = s.parent_id group by post_id order by post_id "
86,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
87,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from (select sub_id from Submissions where parent_id is null) s1 left join Submissions s2 on s1.sub_id = s2.parent_id group by s1.sub_id "
88,"with temp1 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id), temp2 as (select distinct sub_id as post_id from Submissions where parent_id is Null group by post_id) select temp2.post_id, ifnull(temp1.number_of_comments,0) as number_of_comments from temp2 left outer join temp1 on temp2.post_id = temp1.parent_id order by temp2.post_id"
89,"with cte as ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id ) select distinct s1.sub_id as post_id, ifnull(cte.number_of_comments, 0) as number_of_comments from submissions as s1 left join cte on s1.sub_id = cte.parent_id where s1.parent_id is null order by post_id"
90,"SELECT sub1.parent_id AS post_id, COALESCE(sub.number_of_comments, 0) AS number_of_comments FROM (SELECT DISTINCT(sub_id) AS parent_id FROM Submissions WHERE parent_id IS NULL) sub1 LEFT JOIN (SELECT parent_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) sub ON sub1.parent_id = sub.parent_id ORDER BY post_id "
91,"select tem.post_id, tem.number_of_comments from (select a.sub_id as post_id,ifnull(count(distinct b.parent_id,b.sub_id),0) as number_of_comments,a.parent_id as pp from submissions a left join submissions b on a.parent_id is null and a.sub_id = b.parent_id group by a.sub_id) tem where tem.pp is null"
92,"SELECT distinct a.sub_id as post_id , IFNULL(count(distinct b.sub_id),0) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is NULL group by 1 "
93,"select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
94,"select s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
95,"SELECT a.sub_id AS post_id, IFNULL(b.number_of_comments,0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY parent_id) b ON a.sub_id = b.parent_id ORDER BY 1 ASC "
96,"SELECT p.sub_id as post_id, COUNT(DISTINCT s.sub_id) as number_of_comments FROM Submissions s RIGHT JOIN Submissions p ON s.parent_id = p.sub_id WHERE p.parent_id IS NULL GROUP BY p.sub_id "
97,"SELECT s1.sub_id as post_id, count(DISTINCT s2.sub_id) as number_of_comments from Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id "
98,"with cte as ( select parent_id as post_id,count(distinct sub_id) as number_of_comments from submissions group by parent_id ), demo as ( select distinct sub_id as post_id from submissions where parent_id is null ) select d.post_id,coalesce(cte.number_of_comments,0) as number_of_comments from demo as d left join cte on d.post_id=cte.post_id order by post_id "
99,"select posts.post_id, count(distinct sub_id) 'number_of_comments' from (select distinct sub_id 'post_id' from Submissions where parent_id is null) posts left join Submissions on posts.post_id = Submissions.parent_id group by posts.post_id"
100,"select s1.sub_id as post_id, sum(case when s2.parent_id is not null then 1 else 0 end) as number_of_comments from (select sub_id, parent_id from submissions where parent_id is not null group by sub_id, parent_id) s2 right join (select sub_id from submissions where parent_id is null group by sub_id) s1 on (s1.sub_id=s2.parent_id) group by s1.sub_id order by s1.sub_id "
101,"WITH cte AS( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT DISTINCT sub_id AS post_id, COALESCE(b.number_of_comments,0) AS number_of_comments FROM Submissions a LEFT JOIN cte b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL ORDER BY 1"
102,"with posts as (select distinct sub_id from submissions where parent_id is null) select p.sub_id post_id, count(distinct s.sub_id) number_of_comments from posts p left join submissions s on p.sub_id = s.parent_id group by 1 order by 1 "
103,"select c.post_id, count(distinct c.sub_id, c.comment_id) as number_of_comments from ( select distinct a.sub_id as post_id, a.parent_id, b.sub_id, b.parent_id as comment_id from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is Null ) c group by 1 order by 1 "
104,"select f1.sub_id as post_id, count(f2.parent_id) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) f1 left join (select distinct * from Submissions) f2 on f1.sub_id = f2.parent_id group by 1 order by 1 "
105,"with cte1 as (select distinct * from submissions where parent_id is Null), cte2 as (select distinct * from submissions where parent_id is not Null) select post_id,count(id) as number_of_comments from( select cte1.sub_id as post_id,cte2.sub_id as id from cte1 left join cte2 on cte1.sub_id = cte2.parent_id) t group by post_id order by 1 "
106,"WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id"
107,"with cte as (select sub_id from submissions where parent_id is null) select cte.sub_id as post_id,count(distinct s.sub_id) as number_of_comments from cte left join submissions s on cte.sub_id=s.parent_id group by 1"
108,"select t1.sub_id as post_id, count(distinct t2.sub_id) as number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t1 left join ( select * from submissions where parent_id is not null ) t2 on t2.parent_id = t1.sub_id group by t1.sub_id order by t1.sub_id asc"
109,"with posts as (select distinct sub_id as post_id from Submissions where parent_id is null), B as (select distinct parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions group by parent_id) select posts.post_id, case when number_of_comments is null then 0 else number_of_comments END as number_of_comments from posts left join B on posts.post_id = B.post_id order by posts.post_id "
110,"WITH posts AS ( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id IS NULL ), comments AS ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS num_comments FROM submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT po.post_id, COALESCE(co.num_comments,0) as number_of_comments FROM posts po LEFT JOIN comments co ON po.post_id = co.post_id ORDER BY post_id  "
111,"select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id=b.parent_id where a.parent_id is null group by a.sub_id "
112,"select p.sub_id as post_id ,count(distinct s.sub_id) as number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
113,"select parent.sub_id as post_id, IFNULL(child.counts,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) parent left join (select parent_id, count(distinct sub_id) counts from Submissions where parent_id is not null group by parent_id) child on parent.sub_id = child. parent_id order by parent.sub_id"
114,"SELECT a.sub_id post_id, COUNT(DISTINCT b.sub_id) number_of_comments FROM Submissions a LEFT JOIN Submissions b ON a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY 1 "
115,"SELECT post_id, IFNULL(COUNT(DISTINCT sub_id),0) AS number_of_comments FROM (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL GROUP BY 1 ) AS post LEFT JOIN Submissions ON post_id = parent_id GROUP BY 1 ORDER BY post_id"
116,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
117,"SELECT DISTINCT s1.sub_id AS post_id, COALESCE(s2.number_of_comments, 0) AS number_of_comments FROM Submissions s1 LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id )s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL ORDER BY s1.sub_id"
