id,original query
141,"Select contest_id, Round((count(distinct r.user_id)/ (select count(*) From Users))*100,2) percentage From Users u join Register r On u.user_id = r.user_id Group by contest_id Order by percentage DESC, contest_id ASC "
142,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
143,"SELECT contest_id, ROUND(count(distinct user_id)/(select count(user_id) from users)*100,2) AS percentage FROM Register GROUP by contest_id ORDER by percentage desc, contest_id"
144,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(distinct user_id) FROM Users)),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
145,"select contest_id, round(count(distinct user_id) *100/(select count(*) from users),2) as percentage from register as r group by contest_id order by 2 desc,1"
146,"select distinct contest_id, round((count(user_id)/ (select count(*) from users)*100),2) as percentage from register group by contest_id order by 2 desc,1 "
147,"select distinct contest_id,round(count(user_id)/(select count(*)from users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
148,"SELECT contest_id, round(count(user_id)*100.00/(Select count(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id"
149,"with cte_final as ( select contest_id, round( count(*) * 100 / (select count(user_id) from Users), 2 ) as percentage from Register group by 1 order by 2 desc, 1 asc ) select * from cte_final"
150,"select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id "
151,"select r.contest_id, round(100*count(r.user_id)/(select count(user_id) from Users),2) as percentage from register r left join Users u on r.user_id=u.user_id group by 1 order by 2 desc,1"
152,"select contest_id, round(count(distinct user_id)*100/(select count(*) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id "
153,"Select tab1.contest_id as contest_id,round(tab1.percentage,2) as percentage from (Select contest_id,count(contest_id)/(select count(distinct user_id)*0.01 from Users) as percentage from Register group by contest_id order by percentage DESC,contest_id ASC) tab1 "
154,"SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
155,"SELECT contest_id, ROUND((COUNT(user_id) / (SELECT COUNT(*) FROM users) )* 100, 2) as percentage FROM register GROUP BY contest_id ORDER BY percentage desc, contest_id"
156,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users) *100, 2) as percentage from register group by 1 order by 2 desc, 1"
157,"SELECT contest_id, IFNULL(ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100, 2), 0) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1"
158,"select contest_id, round(count(distinct Register.user_id)*100/(select count(Users.user_id) from Users),2) as percentage from users join register on Register.user_id = Users.user_id group by contest_id order by percentage desc,contest_id asc"
159,"select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register group by contest_id order by 2 desc, 1 asc "
160,"select t2.contest_id, round((count(distinct t1.user_id)/(select count(distinct user_id) from users))*100,2) as percentage from users as t1 join register as t2 on t1.user_id = t2.user_id group by t2.contest_id order by percentage desc, contest_id"
161,"WITH t1 AS (SELECT COUNT(DISTINCT user_id) AS Total FROM Users), t2 AS (SELECT contest_id, COUNT(DISTINCT user_id) AS Contest FROM Register GROUP BY 1 ) SELECT contest_id, ROUND((Contest/Total)*100,2) AS percentage FROM t1,t2 ORDER BY percentage DESC,contest_id"
162,"SELECT r.contest_id , round( count(*) * 100 / (select count(*) from users), 2 ) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id ASC"
163,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id ) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
164,"select contest_id, round(100*count(distinct user_id)/(select count(distinct user_id) from Users),2) as percentage from Register group by 1 order by 2 desc, 1"
