id,original query
41,"select x,y,z, case when x+y>z and y+z > x and x+z > y then 'Yes' else 'No' end as 'triangle' from triangle"
42,"SELECT X,Y,Z, CASE WHEN X+Y>Z AND Y+Z>X AND X+Z>Y THEN 'Yes' ELSE 'No' end as 'triangle' from triangle"
43,"SELECT x, y, z, CASE WHEN x+y > z AND x+z > y AND y+z > x THEN ""Yes"" ELSE ""No"" END as triangle FROM triangle"
44,"SELECT *, (IF(X+Y>Z AND Y+Z>X AND X+Z>Y,'Yes','No')) AS triangle FROM triangle"
45,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
46,"select x,y,z, case when x + y >z and x+z >y and y+z>x then ""Yes"" else 'No' end as 'triangle' from triangle "
47,"SELECT x, y, z, (CASE WHEN x+y <=z or y+z<=x or z+x <=y THEN 'No' ELSE 'Yes' END) triangle FROM triangle"
48,"SELECT x, y, z, CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
49,"select x,y,z, case when x+y > z and y+z > x and z+x > y then 'Yes' else 'No' end as triangle from triangle"
50,"select *, if(x+y>z and y+z>x and x+z>y, ""Yes"",""No"") as 'triangle' from triangle "
51,"select x, y, z, (CASE WHEN X+Y > Z AND X+Z > Y AND Y+Z > X THEN 'Yes' ELSE 'No' END) 'triangle' from triangle "
52,"select x, y, z, (case when x + y > z and x + z > y and y + z > x then ""Yes"" else ""No"" End) as ""triangle"" from triangle"
53,"select x , y, z , CASE when x+y > z and y+z > x and z+x > y then 'Yes' else 'No' end as triangle from triangle"
54,"select x,y,z,if((x+y>z) &amp; (y+z>x) &amp; (x+z>y),""Yes"",""No"") as triangle from triangle "
55,"select *, case when (x+y>z and x+z>y and y+z>x) then 'Yes' else 'No' end as triangle from triangle"
56,"SELECT x, y, z, CASE WHEN x+y<=z OR x+z<=y OR y+z<=x THEN 'No' ELSE 'Yes' END AS 'triangle' FROM triangle"
57,"select *, case when x + y > z &amp;&amp; abs(x - y) < z then 'Yes' else 'No' end as triangle from triangle"
58,"select x,y,z, case when x+y>z and y+z>x and z+x>y then 'Yes' else 'No' end as 'triangle' from triangle"
59,"select x,y,z, case when z< x+y and x< y+z and y <x+z then 'Yes' else 'No' end 'triangle' from triangle "
60,"SELECT x, y, z, IF(x + y > z AND y + z > x AND x + z > y, ""Yes"", ""No"") AS triangle FROM triangle"
61,"SELECT x, y, z, Case When (x+y) > z And (y+z) > x And (x+z) >y Then 'Yes' Else 'No' End as 'triangle' FROM triangle "
62,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
63,"SELECT *, (CASE WHEN x >= y + z OR y >= x + z OR z >= x + y THEN 'No' ELSE 'Yes' END) AS 'triangle' FROM triangle "
64,"select x,y,z, case when x+y>z and x+z>y and z+y>x then 'Yes' else 'No' end as triangle from triangle"
65,"select * , case when x + y > z and x + z > y and y + z > x then 'Yes' else 'No' end as triangle from triangle"
66,"select * , if(x+y>z and y+z>x and x+z>y,'Yes','No') as triangle from triangle"
67,"SELECT x,y,z, CASE WHEN x+y>z and y+z>x and x+z>y THEN 'Yes' ELSE 'No' END AS triangle FROM triangle "
68,"SELECT x, y, z, CASE WHEN x+y<=z OR x+z<=y OR y+z<=x THEN 'No' ELSE 'Yes' END AS 'triangle' FROM triangle"
69,"SELECT *, (CASE WHEN (x + y > z) AND (x + z > y) AND (z + y > x) THEN 'Yes' ELSE 'No' END ) AS triangle FROM triangle"
70,"select *, case when x+y > z and x+z > y and y+z > x then 'Yes' else 'No' end as 'triangle' from triangle"
71,"select x,y,z, case when ((x + y> z) and (y+z >x) and (z+x>y)) then 'Yes' else 'No' end as triangle from triangle as t "
72,"select x, y, z, if(x + y > z and y + z > x and x + z > y, 'Yes', 'No') as triangle from triangle"
73,"SELECT x,y,z, if(x+y>z AND z+y>x AND z+x>y, 'Yes','No') as triangle from triangle "
74,"SELECT x,y,z, CASE WHEN x+y>z AND y+z>x AND z+x>y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
75,"select x,y,z, case when x + y > z and x + z > y and z + y > x then 'Yes' else 'No' end as 'triangle' from triangle "
76,"select x, y, z, case when x+y > z and x+z >y and y+z> x then 'Yes' else 'No' end as triangle from triangle"
77,"select x,y,z,case when x+y>z and y+z>x and z+x>y then 'Yes' else 'No' end as triangle from triangle"
78,"select x, y, z, case when x+y > z and y + z > x and x + z > y then 'Yes' else 'No' end as 'triangle' from triangle"
79,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
80,"SELECT x, y, z, (CASE WHEN x + y <= z THEN 'No' WHEN y + z <= x THEN 'No' WHEN z + x <= y THEN 'No' ELSE 'Yes' END) AS 'triangle' FROM triangle"
81,"SELECT *, (CASE WHEN (x + y > z) AND (x + z > y) AND (y + z > x) THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle "
82,"SELECT x, y, z, CASE WHEN (x + y > z) AND (x + z > y) AND (z + y > x) THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
83,"SELECT *, IF(x+y>z AND y+z>x AND z+x>y, 'Yes', 'No') as triangle from triangle "
84,"select x,y,z,(case when x+y>z and y+z>x and x+z>y then 'Yes' else 'No' end) as triangle from triangle"
85,"select x,y,z, if(x+y>z and x+z>y and y+z>x, 'Yes','No') as triangle from triangle"
86,"select x, y, z, (case when (x+y > z and x+z > y and y+z >x) then 'Yes' else 'No' end) as triangle from triangle"
87,"SELECT x, y, z, CASE WHEN X+Y<=Z OR Y+Z<=X OR X+Z<=Y THEN 'No' ELSE 'Yes' END AS triangle FROM triangle"
88,"SELECT x,y,z, CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
89,"SELECT *, (CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE ""No"" END) AS triangle FROM triangle"
90,"select x,y,z, case when x+y >z and y+z > x and z+x > y then ""Yes"" else 'No' End as 'triangle' from triangle"
91,"select *, if((x+y>z and x+z>y and y+z>x), 'Yes', 'No') 'triangle' from triangle"
92,"select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
93,"select x,y,z, case when abs(x+y) > abs(z) and y+z >x and x+z > y then 'Yes' else 'No' end as triangle from triangle"
94,"SELECT x, y, z, CASE WHEN x + y > z AND y + z > x AND z + x > y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
95,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
96,"SELECT x, y, z, CASE WHEN x + y > z AND x+z >y AND z+y > x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
97,"select x, y, z, case (x + y > z and x + z > y and y + z > x) when 1 then 'Yes' when 0 then 'No' end as triangle from triangle"
98,"with ineqs AS (SELECT *, CASE WHEN x+y>z THEN 'T' ELSE 'F' END AS c1, CASE WHEN y+z>x THEN 'T' ELSE 'F' END AS c2, CASE WHEN x+z>y THEN 'T' ELSE 'F' END AS c3 FROM triangle) SELECT x, y, z, CASE WHEN c1='T' AND c2='T' AND c3='T' THEN 'Yes' ELSE 'No' END AS triangle FROM ineqs"
99,"select x, y, z, case when x+y>z and y+z>x and x+z>y then 'Yes' else 'No' end as triangle from triangle"
100,"select x, y, z, case when x+y>z and x+z>y and z+y>x then 'Yes' else 'No' end as triangle from triangle"
101,"select x,y,z, case when x+y>z and x+z>y and y+z>x then ""Yes"" else ""No"" end as ""triangle"" from triangle"
102,"select *, case when x+y >z and x+z>y and z+y>x then 'Yes' else 'No' end as 'triangle' from triangle"
103,"select x, y, z, case when x+y > z and x+z > y and y+z > x then 'Yes' else 'No' end as 'triangle' from triangle"
104,"SELECT *, CASE WHEN x+y>z AND y+z>x AND z+x>y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
105,"select x,y,z, if(x+y>z and y+z>x and x+z>y,""Yes"",""No"") as ""triangle"" from triangle"
106,"SELECT x, y, z, (CASE WHEN x + y > z and x + z > y and y + z > x THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle"
107,"if((x + y) > z and (y + z) > x and (z + x) > y, 'Yes', 'No') as 'triangle' from triangle "
108,"select x,y,z, case when x+y>z and y+z>x and z+x>y then 'Yes' else 'No' end as 'triangle' from triangle"
109,"select * , case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
110,"SELECT *, (CASE WHEN x+y > z AND y+z>x AND x+z>y THEN ""Yes"" ELSE ""No"" END) AS triangle FROM triangle"
111,"select *, case when ((t.x + t.y) <= t.z) or ((t.z + t.y) <= t.x) or ((t.x + t.z) <= t.y) then 'No' else 'Yes' end triangle from triangle t "
112,"select *, if(x+y>z and x+z>y and y+z>x,'Yes','No') as triangle from triangle"
113,"SELECT *, IF(x + y > z and x + z > y and y + z > x, 'Yes', 'No') AS triangle FROM triangle"
114,"Select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
115,"SELECT T.x, T.y, T.z, ( CASE WHEN ((T.x + T.y > T.z) AND (T.y + T.z > T.x) AND (T.x + T.z > T.y)) THEN 'Yes' ELSE 'No' END ) AS triangle FROM triangle T"
116,"SELECT *, CASE WHEN (abs(x-y) <z AND abs(y-z) < x AND abs (z-x) < y AND x+y > z AND x+z > y AND y+z >x) THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
117,"select x, y, z, case when abs(x+y)>abs(z) and abs(x+z)>abs(y) and abs(y+z)>abs(x) then 'Yes' else 'No' end as triangle from triangle"
118,"select x,y,z, case when x+y > z and y+z > x and x+z > y then 'Yes' else 'No' end as triangle from triangle"
119,"select x,y,z, (CASE WHEN x+y<=z THEN 'No' WHEN z+y<=x THEN 'No' WHEN x+z<=y THEN 'No' ELSE 'Yes' END) as triangle FROM triangle "
120,"select x,y,z,(case when x+y>z and y+z>x and x+z>y then ""Yes"" else ""No"" end) as triangle from triangle"
121,"select *, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
122,"select x,y,z,if(x + y > z and x + z > y and y + z > x,'Yes','No') as triangle from triangle "
123,"select x,y,z, case when ((x + y> z) and (y+z >x) and (z+x>y)) then 'Yes' else 'No' end as triangle from triangle as t  "
124,"SELECT x, y, z, CASE WHEN x+y >z AND y+z > x AND x+z > y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
125,"select x,y,z, if(x+y>z and y+z>x and x+z>y,""Yes"",""No"") as ""triangle"" from triangle"
126,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
127,"SELECT *, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
128,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
129,"select x, y, z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as 'triangle' from triangle"
130,"select x, y, z, case when x+y > z and x-y < z and y+z > x and y-z < x then 'Yes' else 'No' end as 'triangle' from triangle"
131,"select x,y,z,(case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end) as triangle from triangle"
132,"select *, if(x+y>z and x+z>y and y+z>x, 'Yes','No') as 'triangle' from triangle"
133,"SELECT x,y,z, CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
134,"select *, case when x+y > z and y+z > x and x+z > y then 'Yes' else 'No' end as `triangle` from triangle "
135,"SELECT x,y,z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
136,"Select *, IF(x+y>z AND x+z>y AND y+z>x, 'Yes','No') as triangle from triangle"
137,"select x, y, z, if(x+y>z and x+z>y and y+z>x ,'Yes','No') as triangle from triangle "
138,"select x, y, z, case when x + y > z and x + z > y and y + z > x then ""Yes"" else ""No"" end as triangle from triangle "
139,"select x, y, z, (case when x+y > z and x+z > y and y+z > x then 'Yes' else 'No' end) as triangle from triangle"
140,"select x,y,z, case when x+y>z and y+z>x and z+x>y then ""Yes"" else ""No"" end as triangle from triangle"
141,"SELECT x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as 'triangle' from triangle"
142,"select x, y, z, case when (x+y > z) and (z+x>y) and (y+z> x) then 'Yes' else 'No' end as triangle from triangle"
143,"select x, y, z, (case when x+y>z and x+z>y and y+z>x then ""Yes"" else ""No"" end) as triangle from triangle "
144,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND z + y > x THEN 'Yes' ELSE 'No' END as Triangle FROM triangle"
145,"select x, y, z, if(x + y > z and y + z > x and x + z > y, 'Yes', 'No') as triangle from triangle"
146,"select x, y, z, (case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' END) as triangle from triangle"
147,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
148,"select *, case WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' else 'No' end as 'triangle' from triangle "
149,"select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end triangle from triangle"
150,"select x,y,z,case when x+y > z and y+z > x and x+z > y then 'Yes' else 'No' end triangle from triangle"
151,"select *, case when (x=y=z) or (((x+y)>z) and ((y+z)>x) and ((x+z)>y) ) then 'Yes' else 'No' end as triangle from triangle"
152,"select x, y, z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
153,"select x, y, z, case when x + y > z and x + z > y and z + y > x then ""Yes"" else ""No"" End as triangle from triangle"
154,"select *, if(x + y > z and abs(x - y) < z, 'Yes', 'No' ) as triangle from triangle"
155,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN ""Yes"" ELSE ""No"" END AS triangle FROM triangle "
156,"select x,y,z, case when x + y > z and y + z > x and x + z > y then 'Yes' else 'No' end as Triangle from triangle "
157,"SELECT x, y, z, CASE WHEN (x+y<=z) OR (x+z<=y) OR (y+z<=x) THEN 'No' ELSE 'Yes' END AS triangle FROM triangle "
158,"select x, y, z, case when x + y >z and x + z >y and y + z >x then 'Yes' else 'No' end as 'triangle' from triangle "
159,"select x, y, z, (case when x+y>z and y+z>x and x+z>y then ""Yes"" else ""No"" end) as triangle from triangle"
160,"select x,y,z, case when (x+y>z) AND (y+z>x) AND (x+z>y) THEN 'Yes' ELSE 'No' END as triangle from triangle"
161,"select x,y,z, case when x+y<=z or x+z<=y or y+z<= x then 'No' else 'Yes' end as triangle from triangle"
162,"select x, y, z, case when x+y > z and x+z>y and z+y >x then 'Yes' else 'No' end as triangle from triangle "
163,"select x,y,z, (CASE WHEN x+y>z AND z+y>x AND x+z>y THEN 'Yes' ELSE 'No' END) as triangle FROM triangle"
164,"select x,y,z,(case when x + y > z AND x + z > y AND y + z > x then 'Yes' else 'No' end) as triangle from triangle "
165,"Select x,y,z, case when x+y > z and y+z > x and z+x >y then 'Yes' else 'No' end as 'triangle' from triangle"
166,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
167,"SELECT * , CASE WHEN x+y>z AND y+z>x AND z+x>y THEN 'Yes' ELSE 'No' END as triangle FROM triangle"
168,"select x,y,z, case when x+y>z and x+z>y and y+z>x then ""Yes"" else ""No"" end as triangle from triangle"
169,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
170,"SELECT *, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
171,"select x,y,z, case when x+y>z and x+z>y and z+y>x then 'Yes' else 'No' end as triangle from triangle "
172,"select x, y, z, case when x + y <= z then 'No' when x + z <= y then 'No' when y + z <= x then 'No' else 'Yes' end as triangle from triangle"
173,"select x, y, z, case when x + y > z and x + z > y and y + z > x then 'Yes' else 'No' end as triangle from triangle"
174,"select x,y,z,case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
175,"select x, y,z, if(x+y>z and x+z>y and y+z>x, ""Yes"", ""No"") as triangle from triangle"
176,"SELECT x, y, z, (CASE WHEN x + y > z AND y + z > x AND z + x > y THEN 'Yes' ELSE 'No' END) triangle FROM triangle"
177,"SELECT *, (CASE WHEN x+z>y AND x+y>z AND y+z>x THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle "
178,"SELECT x,y,z, (CASE WHEN x+y>z AND x+z >y AND y+z >x THEN 'Yes' ELSE 'No' END) AS triangle FROM triangle"
179,"select x,y,z , case when x + y > z and x +z > y and y +z > x then 'Yes' else 'No' end as triangle from triangle"
180,"SELECT x, y, z, CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END triangle FROM triangle"
181,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
182,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No'END AS triangle FROM triangle "
183,"select x,y,z, case when x+y > z and x+z>y and y+z >x then 'Yes' else 'No' end as'triangle' from triangle "
184,"select x,y,z, case when (x + y <= z) or (y+z <= x) or (z+x <= y) then ""No"" else ""Yes"" end ""triangle"" from triangle"
185,"select x, y, z, case when x+y > z and x+z > y and y+z > x then 'Yes' when x=y and y=z then 'Yes' else 'No' end as Triangle from triangle"
186,"SELECT x,y,z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
187,"select *, CASE when x + y > z and x + z > y and y + z > x THEN 'Yes' ELSE 'No' END triangle from triangle"
188,"SELECT *, (CASE WHEN x + y > z AND x + z > y AND y + z > x THEN ""Yes"" ELSE ""No"" END) AS triangle FROM triangle "
189,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
190,"select *, IF(x + y > z AND x + z > y AND y + z > x, 'Yes', 'No') as triangle from triangle"
191,"SELECT *, IF(x+y>z AND x+z>y AND y+z>x, 'Yes', 'No') AS triangle FROM triangle"
192,"select x, y, z, (case when x + y > z and abs(x - y) < z then 'Yes' else 'No' end) as triangle from triangle"
193,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
194,"select *, case when (((x+y)>z) and ((y+z)>x) and ((x+z)>y) ) then 'Yes' else 'No' end as triangle from triangle"
195,"select x,y,z, case when x+y > z and y+z > x and z+x > y and x>0 and y>0 and z>0 then 'Yes' else 'No' end as triangle from triangle"
196,"select x,y,z, (case when (x + y) > z and abs(x-y) < z then 'Yes' else 'No' end) as 'triangle' from triangle"
197,"SELECT x,y,z, CASE WHEN x+y > z AND y+z > x AND x+z > y THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
198,"select *, if(x+y > z and x+z > y and z + y > x, ""Yes"", ""No"") as triangle from triangle"
199,"select x,y,z, if(x+y>z and y+z>x and z+x>y,'Yes','No') triangle from triangle "
200,"select x, y, z, if(x + y > z AND x + z > y AND y + z > x, 'Yes', 'No') as `triangle` from triangle"
201,"select *, (case when x+y>z and x+z>y and z+y>x then 'Yes' else 'No' end) as triangle from triangle"
202,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
203,"SELECT x, y, z, CASE WHEN (x+y > z AND x+z > y AND y+z >x) THEN 'Yes' ELSE 'No' END AS triangle FROM triangle "
204,"select x, y, z, case when x+y<=z or x+z<=y or y+z<=x then ""No"" else 'Yes' end as 'triangle' from triangle "
205,"SELECT x, y, z, IF( x + y > z AND x + z > y AND y + z > x, 'Yes', 'No' ) AS triangle FROM triangle"
206,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
207,"SELECT x, y, z, CASE WHEN ABS(x-y) < z AND z < x+y THEN 'Yes' WHEN ABS(y-z) < x AND x < y+z THEN 'Yes' WHEN ABS(x-z) < y AND y < x+z THEN 'Yes' ELSE 'No' END AS `triangle` FROM triangle"
208,"select x,y,z,(case when x+y>z and x+z>y and z+y>x then 'Yes' else 'No' End) as triangle from triangle"
209,"SELECT *, CASE WHEN (x+y) > z AND (y+z) > x AND (x+z) > y THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
210,"select x, y, z, case when x+y > z and y+z > x and z+x > y then 'Yes' else 'No' end as 'triangle' from triangle"
211,"select x, y, z, if (x + y > z and x + z > y and y + z > x, ""Yes"", ""No"") as triangle from triangle"
212,"SELECT *, CASE WHEN x + y + z > 2*GREATEST(x, y, z) THEN ""Yes"" ELSE ""No"" END AS `triangle` FROM triangle"
213,"select x, y, z, case when x + y > z and y + z > x and x + z > y THEN 'Yes' ELSE 'No' end as triangle from triangle "
214,"SELECT *, (CASE WHEN x+y>z AND y+z>x AND z+x>y THEN 'Yes' ELSE 'No' END) AS 'triangle' FROM triangle"
215,"select x, y, z, case when x + y <= z or x + z <= y or z + y <= x then ""No"" else ""Yes"" end as triangle from triangle"
216,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
217,"SELECT x, y, z, CASE WHEN x + y + z - 2 * GREATEST(x, y, z) > 0 THEN ""Yes"" ELSE ""No"" END AS triangle FROM triangle"
218,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
219,"SELECT x,y,z, CASE WHEN x+y > z AND y+z > x AND z+x > y THEN 'Yes' ELSE 'No' END AS triangle FROm triangle"
220,"select *, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle"
221,"select x, y, z, case when x + y > z and y + z > x and x + z > y then 'Yes' else 'No' end as 'triangle' from triangle "
