id,original query
11,"select round(avg(ct)* 100,2) as average_daily_percent from ( Select count(distinct r.post_id)/count(distinct a.post_id) ct,action_date from Actions a left join Removals r on a.post_id=r.post_id where a.extra='spam' group by 2 )t"
12,"select distinct round(sum(c.remove_post)/count(distinct c.action_date)*100, 2) as average_daily_percent from ( select distinct a.action_date, b.posts/a.posts as remove_post from ( select distinct a.action_date, count(distinct a.post_id) as posts from actions a where a.extra = 'spam' group by a.action_date ) a left join ( select distinct a.action_date, count(distinct a.post_id) as posts from actions a join removals b on a.post_id = b.post_id where a.extra = 'spam' group by a.action_date ) b on a.action_date = b.action_date ) c"
13,"SELECT ROUND(SUM(percentage)/(SELECT COUNT(DISTINCT action_date) AS 'count_days' FROM Actions WHERE action = 'report' AND extra = 'spam'),2) AS 'average_daily_percent' FROM ( SELECT a.action_date , COUNT(DISTINCT b.post_id)*100/COUNT(DISTINCT a.post_id) AS 'percentage' FROM Actions a LEFT JOIN Removals b ON a.post_id=b.post_id WHERE a.action = 'report' AND a.extra = 'spam' GROUP BY a.action_date) a"
14,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) temp"
15,"select round(avg(t.ratio) *100, 2) as average_daily_percent from (select a.action_date, count(r.post_id)/count(distinct a.post_id) as ratio from (select distinct action_date, post_id from Actions where action = 'report' and extra = 'spam') a left join Removals r on a.post_id = r.post_id group by 1) t "
16,"with cte as ( select distinct a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on r.post_id = a.post_id where a.action = 'report' and a.extra = 'spam' ), cte2 as ( select cte.action_date, count(case when cte.remove_date is not null then 1 else null end) as delcnt, count(cte.post_id) as spmcnt from cte group by 1) select round(sum(cte2.delcnt / cte2.spmcnt)/count(cte2.action_date)*100,2) as average_daily_percent from cte2 "
17,"with cte as (select distinct post_id,action_date, action, extra from actions where action = 'report' and extra = 'spam'), cte2 as (select action_date, count(b.post_id)/count(a.post_id)*100 as spam_report from cte a left join removals b on a.post_id = b.post_id group by 1) select round(avg(spam_report),2) as average_daily_percent from cte2 "
18,"select round(avg(removal),2) average_daily_percent from ( select action_date,count(distinct r.post_id)/count(distinct a.post_id) *100 as removal from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' group by action_date) a"
19,"SELECT ROUND(AVG(num_removed/num_reported)*100, 2) AS average_daily_percent FROM ( SELECT COUNT(DISTINCT a.post_id) AS num_reported, COUNT(DISTINCT r.post_id) AS num_removed FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id AND r.remove_date > a.action_date WHERE action = 'report' AND extra = 'spam' GROUP BY a.action_date ) t "
20,"select round(avg(ptg),2) as average_daily_percent from ( select action_date, 100.0 * count(distinct removals.post_id) / count(distinct actions.post_id) as ptg from actions left join removals on actions.post_id = removals.post_id where action = 'report' and extra = 'spam' group by action_date ) tmp"
21,"with spam as ( select action_date, 100*count(distinct b.post_id)/count(distinct a.post_id) as percent from actions a left join removals b on a.post_id = b.post_id where a.extra= ""spam"" group by 1 ) select round (avg(percent),2) as average_daily_percent from spam"
22,"with day_pct_of_rem_spam as (select action_date, count(distinct case when remove_date is not null then a.post_id else null end)/count(distinct a.post_id) spam_pct from Actions a left join Removals r on a.post_id = r.post_id where a.action = 'report' and a.extra = 'spam' group by action_date) select round(avg(spam_pct)*100,2) as average_daily_percent from day_pct_of_rem_spam"
23,"SELECT round(avg(report_rate),2) as average_daily_percent FROM( select action_date , sum(removed)*100/count(distinct reported_posts) as report_rate FROM( select distinct action_date , a.post_id as reported_posts , case when r.post_id IS NOT NULL then 1 else 0 end as removed FROM Actions a LEFT JOIN Removals r on a.post_id = r.post_id where action = 'report' and extra = 'spam') t GROUP by action_date) t2 "
24,"select round(avg(removal/report)*100,2) as 'average_daily_percent' from (select action_date, count(distinct a.post_id) as 'report', count(distinct r.post_id) as 'removal' from Actions a left join Removals r on r.post_id = a.post_id where extra = 'spam' and a.action = 'report' group by 1) temp "
25,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
26,"select round(avg(pct) *100,2) average_daily_percent from ( select action_date, count(distinct r.post_id)/count(distinct a.post_id) pct from actions a left join removals r on a.post_id = r.post_id where extra = 'spam' group by 1 ) t "
27,"with count as ( select count(distinct r.post_id) / count(distinct a.post_id) as daily_avg from actions a left join removals r using(post_id) where action = ""report"" and extra = ""spam"" group by action_date) select round(avg(daily_avg)*100, 2) as average_daily_percent from count "
28,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp "
29,"select round(avg(daily_percent)*100,2) 'average_daily_percent' from (select count(distinct b.post_id)/count(distinct a.post_id) 'daily_percent' from (select * from actions where action='report' and extra='spam') a left join removals b on a.post_id=b.post_id group by action_date ) c"
30,"with t as ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as pct from actions a left join removals r using(post_id) where extra = 'spam' group by a.action_date ) select round(avg(pct), 2 ) as average_daily_percent from t "
31,"select round(sum(percent)/count(distinct action_date),2) as average_daily_percent from (select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1) A "
32,"with spam_posts as ( select distinct a.post_id, a.action_date, r.remove_date from actions as a left join removals as r on a.post_id = r.post_id where a.extra = 'spam' ), result_table as ( select action_date, count(remove_date) / count(distinct post_id) ""avg_pct"" from spam_posts group by 1 ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from result_table"
33,"with spam_posts as ( select distinct a.post_id, a.action_date, r.remove_date from removals r right join actions a on a.post_id = r.post_id where a.extra = 'spam' ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from (select action_date, count(remove_date) / count(distinct post_id) ""avg_pct"" from spam_posts group by 1 ) result_table "
34,"select round(avg(percent_)*100,2) as average_daily_percent from (select action_date, count( distinct case when extra='spam' and post_id in (select post_id from removals) then (post_id) else null end) /count( distinct case when extra='spam' then (post_id) else null end) as percent_ from actions group by action_date)a "
35,"select round(100*avg(pct),2) as average_daily_percent from( select action_date, count(distinct b.post_id)/count(distinct a.post_id) as pct from actions a left join removals b on a.post_id=b.post_id where extra='spam' group by 1) t "
36,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
37,"with cte as ( select action_date, count(distinct b.post_id)/count(distinct a.post_id) * 100 as abs from Actions a left join Removals b on a.post_id=b.post_id where action = 'report' and extra = 'spam' group by action_date ) select round(avg(abs),2) as average_daily_percent from cte"
38,"WITH TEMP1 AS (SELECT post_id, action_date FROM actions WHERE action = 'report' and extra = 'spam' GROUP BY post_id, action_date), TEMP2 AS (SELECT TEMP1.action_date, count(r.post_id) AS num FROM TEMP1 LEFT JOIN Removals r on TEMP1.post_id =r.post_id GROUP BY action_date) SELECT ROUND(AVG(TGT)*100,2) AS average_daily_percent from( SELECT num/count(TEMP1.post_id) as TGT FROM TEMP1 JOIN TEMP2 USING (ACTION_DATE) GROUP BY ACTION_DATE) a "
39,"SELECT ROUND(AVG(removal_percent),2) as average_daily_percent FROM (SELECT action_date, COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id)*100 as removal_percent FROM Actions a LEFT JOIN Removals r ON a.post_id= r.post_id WHERE a.extra='spam' GROUP BY action_date) temp"
40,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) AS removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q"
41,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports"
42,"with a as (select count(distinct t2.post_id)/count(distinct t1.post_id) as percentage from Actions t1 left join Removals t2 on t2.post_id=t1.post_id where extra like ""spam"" group by action_date) SELECT ROUND(AVG(percentage)*100,2) AS average_daily_percent FROM a"
43,"with normalized_actions as ( select distinct action_date, post_id, action, extra from actions ), spam_reports as ( select action_date, sum(if(r.post_id is not null, 1, 0)) / count(1) as perc_spam_reported_removed from normalized_actions a left join removals r on r.post_id = a.post_id and r.remove_date > a.action_date where action = 'report' and extra = 'spam' group by 1 ) select round(avg(perc_spam_reported_removed) * 100, 2) as average_daily_percent from spam_reports "
44,"with cte AS( select action_date, count(distinct a.post_id) as num_spam, count(distinct r.post_id) as num_remove from actions a left join removals r using (post_id) where extra = 'spam' group by action_date ) select round(avg(num_remove / num_spam)*100,2) as average_daily_percent from cte "
45,"with t1 as (select distinct action_date, post_id from actions where action = 'report' and extra = 'spam'), t2 as (select count(*) as reported, sum(case when post_id in (select post_id from removals) then 1 else 0 end) as removed from t1 group by action_date) select round(ifnull(100*avg(removed/reported), 0), 2) as average_daily_percent from t2"
46,"with report_spam as ( select post_id, action_date from actions where action='report' and extra='spam' group by 1,2), spam_removal as ( select rs.action_date, count(rm.post_id) as removal_num from report_spam rs left join removals rm on rs.post_id=rm.post_id group by 1) select round(avg(target_value)*100,2) as average_daily_percent from ( select sr.action_date, sr.removal_num/count(rs.post_id) as target_value from report_spam rs join spam_removal sr on sr.action_date=rs.action_date group by 1) t "
47,"select round(avg(pcent),2) as ""average_daily_percent"" from ( select action_date, sum(cnt)/sum(total)*100 as pcent from (select a.action_date, count(distinct a.post_id) as total, ifnull(count(distinct r.post_id), 0) as cnt from actions as a left join removals as r on a.post_id = r.post_id where a.extra = 'spam' group by a.action_date) as t group by action_date ) as p"
48,"with t1 as ( select post_id, action_date from Actions where extra = 'spam'), t2 as ( select distinct t1.post_id as id, t1.action_date, r.post_id as rid from t1 left join Removals r on t1.post_id = r.post_id ), t3 as ( select count(t2.rid)/count(t2.id) as percentage from t2 group by t2.action_date) select round(avg(t3.percentage)*100,2) as average_daily_percent from t3"
49,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
50,"select round(avg(daily_count), 2) as average_daily_percent from (select count(distinct b.post_id)/count(distinct a.post_id)*100 as daily_count from actions a left join removals b on a.post_id = b.post_id where extra = 'spam' group by action_date ) b"
51,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
52,"select ROUND(SUM(daily_avg)*100/count(action_date),2) as average_daily_percent from( select action_date, count(distinct r.post_id)/count(distinct a.post_id) as daily_avg from Actions a left join removals r using(post_id) where extra = 'spam' and action = 'report' group by action_date) as t1 "
53,"WITH cte_actions AS ( SELECT a.action_date, a.post_id, r.post_id AS removed_post_id FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra = 'spam' ) SELECT ROUND(AVG(pct), 2) AS average_daily_percent FROM ( SELECT t.action_date, COALESCE(r.reomved_post_count, 0) / total_post_count * 100 AS pct FROM ( SELECT action_date, COUNT(DISTINCT post_id) AS total_post_count FROM cte_actions GROUP BY action_date ) t LEFT JOIN ( SELECT action_date, COUNT(DISTINCT post_id) AS reomved_post_count FROM cte_actions WHERE removed_post_id IS NOT NULL GROUP BY action_date ) r ON r.action_date = t.action_date ) pct "
54,"select round(avg(daily_percent), 2) as average_daily_percent from ( select action_date, (sum(removed)*100.0)/count(distinct post_id) as daily_percent from ( select distinct a.action_date, a.post_id, case when r.post_id is null then 0 else 1 end as removed from actions a left join removals r using (post_id) where extra = 'spam' ) x group by action_date ) y"
55,"WITH cte_total_post AS ( SELECT action_date, COUNT(DISTINCT post_id) AS total_post FROM Actions WHERE extra ='spam ' GROUP BY action_date ORDER BY action_date) ,cte_remove AS ( SELECT action_date, COUNT(DISTINCT post_id) AS removed FROM (SELECT a.post_id, action_date,extra FROM Actions a INNER JOIN Removals r ON a.post_id=r.post_id WHERE extra =""spam"") AS d GROUP BY action_date ) , cte_percentage AS ( SELECT t.action_date, COALESCE((removed/total_post),0) AS average_daily_percent FROM cte_total_post t LEFT JOIN cte_remove r ON t.action_date=r.action_date) SELECT ROUND(AVG(average_daily_percent)*100, 2) AS average_daily_percent FROM cte_percentage "
56,"WITH t1 AS ( SELECT action_date, post_id FROM Actions WHERE extra = 'spam' GROUP BY action_date, post_id ), t2 AS ( SELECT t1.action_date, AVG(CASE WHEN t1.action_date < r.remove_date THEN 1 ELSE 0 END) * 100 AS daily_percent FROM t1 LEFT JOIN Removals r ON t1.post_id = r.post_id GROUP BY action_date ) SELECT ROUND(AVG(daily_percent), 2) AS average_daily_percent FROM t2"
57,"select ROUND(avg (pct),2) as average_daily_percent from( select count(distinct R.post_id)/count(distinct A.post_id)*100.00 as pct from Actions A left join Removals R on A.post_id=R.post_id where extra='spam' and action = 'report' group by A.action_date)T "
58,"select round(sum(percentage_daily)/count(distinct action_date)*100,2) as average_daily_percent from (select a.action_date, (count(distinct r.post_id)/count(distinct a.post_id)) as percentage_daily from (select * from Actions where extra=""spam"") a left join Removals r on a.post_id=r.post_id group by a.action_date) b "
59,"WITH RS AS (SELECT DISTINCT A.POST_ID AS POST1, A.ACTION_DATE, B.POST_ID AS POST2 FROM ACTIONS A LEFT JOIN REMOVALS B ON A.POST_ID = B.POST_ID WHERE EXTRA = 'spam') SELECT ROUND(AVG(PTG),2) AS average_daily_percent FROM (SELECT RS.ACTION_DATE, 100.00 * SUM(CASE WHEN RS.POST2 IS NULL THEN 0 ELSE 1 END)/ COUNT(CASE WHEN RS.POST2 IS NULL THEN 0 ELSE 1 END) AS PTG FROM RS GROUP BY RS.ACTION_DATE) P"
60,"SELECT ROUND(AVG(cnt), 2) AS average_daily_percent FROM ( SELECT (COUNT(DISTINCT r.post_id)/ COUNT(DISTINCT a.post_id))*100 AS cnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp"
61,"WITH cte AS (SELECT action_date, COUNT(DISTINCT post_id) AS reported_spam FROM Actions WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date), cte2 AS (SELECT action_date, COUNT(DISTINCT post_id) removed_spam FROM actions JOIN removals USING (post_id) WHERE ACTION = 'report' AND extra='spam' GROUP BY action_date) SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT COALESCE((removed_spam/reported_spam)*100,0) AS daily_percent FROM cte LEFT JOIN cte2 USING (action_date)) q"
62,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
63,"WITH tp AS (SELECT a.action_date, 100.0*SUM(CASE WHEN remove_date IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT post_id) AS pct_removed FROM (SELECT DISTINCT action_date, post_id FROM Actions WHERE action = 'report' AND extra ='spam') AS a LEFT JOIN Removals AS r USING(post_id) GROUP BY a.action_date) SELECT ROUND(AVG(pct_removed),2) AS average_daily_percent FROM tp "
64,"WITH cte AS( SELECT action_date, COUNT(DISTINCT R.post_id) / COUNT(DISTINCT A.post_id)*100 as daily_percent FROM Actions A LEFT JOIN Removals R ON A.post_id = R.post_id WHERE extra = 'spam' GROUP BY action_date ) SELECT ROUND(AVG(daily_percent), 2) as average_daily_percent FROM cte  "
65,"SELECT ROUND(AVG(removed_rate), 2) AS average_daily_percent FROM ( SELECT action_date, COUNT(DISTINCT removals.post_id)/COUNT(DISTINCT actions.post_id)*100 AS removed_rate FROM actions LEFT JOIN removals USING(post_id) WHERE action = 'report' AND extra = 'spam' GROUP BY action_date) temp"
66,"WITH cte_total_post AS ( SELECT action_date, COUNT(DISTINCT post_id) AS total_post FROM Actions WHERE extra ='spam ' GROUP BY action_date ORDER BY action_date) ,cte_remove AS ( SELECT action_date, COUNT(DISTINCT post_id) AS removed FROM (SELECT a.post_id, action_date,extra FROM Actions a INNER JOIN Removals r ON a.post_id=r.post_id WHERE extra =""spam"") AS d GROUP BY action_date ) SELECT ROUND(AVG(average_daily_percent)*100, 2) AS average_daily_percent FROM (SELECT t.action_date, COALESCE((removed/total_post),0) AS average_daily_percent FROM cte_total_post t LEFT JOIN cte_remove r ON t.action_date=r.action_date) AS d "
67,"select round(avg(a.mean),2) average_daily_percent from (select 100*sum(case when isnull(b.post_id) then 0 else 1 end)/count(distinct a.post_id) as mean from (select distinct post_id,action_date from Actions where extra='spam') a left join Removals b on a.post_id=b.post_id group by a.action_date) a "
68,"with cte as ( select distinct a.post_id, a.action_date, r.remove_date from Actions a left join Removals r on r.post_id = a.post_id where a.action = 'report' and a.extra = 'spam' ), cte2 as ( select cte.action_date, count(case when cte.remove_date is not null then 1 else null end) as delcnt, count(cte.post_id) as spmcnt from cte group by 1) select round(sum(cte2.delcnt / cte2.spmcnt)/count(cte2.action_date)*100,2) as average_daily_percent from cte2 "
69,"select round(avg(removal_rate)*100,2) average_daily_percent from ( select action_date, count(distinct b.post_id)/count(distinct a.post_id) removal_rate from actions a left join removals b using (post_id) where action ='report' and extra ='spam' group by 1 ) t "
70,"with cte as ( select a.post_id, a.action_date, b.remove_date from Actions a left join Removals b on a.post_id = b.post_id where extra = 'spam' group by a.post_id, a.action_date) select round(avg(percent)*100,2) as average_daily_percent from (select action_date, sum(case when remove_date is not null then 1 else 0 end)/ count(post_id) as percent from cte group by action_date) e"
71,"with spam_posts as ( select distinct a.post_id, a.action_date, r.post_id as post_id_r from removals r right join actions a on a.post_id = r.post_id where a.extra = 'spam' ) select round(100 * avg(avg_pct), 2) ""average_daily_percent"" from (select action_date, count(post_id_r) / count(distinct post_id) ""avg_pct"" from spam_posts group by 1 ) result_table "
72,"SELECT round(avg(prct), 2) AS average_daily_percent FROM ( SELECT spammed.action_date, count(DISTINCT Removals.post_id) / count(DISTINCT spammed.post_id)*100 prct FROM Actions spammed LEFT JOIN Removals ON Removals.post_id = spammed.post_id WHERE spammed.extra = 'spam' GROUP BY 1 ) sub "
73,"SELECT ROUND(AVG(daily_percent),2) AS average_daily_percent FROM (SELECT action_date,COUNT(DISTINCT IF(remove_date IS NULL,NULL,post_id))/COUNT(DISTINCT post_id)*100 AS daily_percent FROM Actions LEFT JOIN Removals USING(post_id) WHERE action=""report"" AND extra =""spam"" GROUP BY action_date) AS temp"
74,"with cte_spam as ( SELECT action_date, ((count(distinct(t2.post_id))) / (count(distinct(t1.post_id)))) as PERCENTAGE FROM ACTIONS t1 left join removals t2 on t1.post_id = t2.post_id WHERE EXTRA LIKE 'spam' GROUP BY action_date ) SELECT ROUND(AVG(percentage)*100,2) AS average_daily_percent FROM CTE_SPAM"
75,"with cte1 as ( select action_date, count(distinct post_id) as total_daily_spam from Actions where extra='spam' and action='report' group by action_date), cte2 as (select action_date, count(distinct a.post_id) as total_removal from Actions a left join Removals b on a.post_id=b.post_id where a.extra='spam' and a.action='report' and b.remove_date>a.action_date group by action_date) select round(avg(daily_avg)*100,2) as average_daily_percent from ( select (COALESCE(b.total_removal,0)/a.total_daily_spam) as daily_avg from cte1 a left join cte2 b on a.action_date=b.action_date)c "
76,"select round(100*avg(cnt),2) average_daily_percent from (select count(distinct r.post_id) / count(distinct a.post_id) cnt, action_date from Actions a left join Removals r on a.post_id = r.post_id where extra = 'spam' and action = 'report' group by action_date) temp "
77,"select round(avg(tc2*100/tc1),2) as average_daily_percent from (select action_date,count(distinct t1id) as tc1,count(distinct t2id) as tc2 from (select t1.post_id as t1id,action_date,t2.post_id as t2id from Actions t1 left join Removals t2 on t1.post_id = t2.post_id where action = ""report"" and extra= ""spam"") t3 group by action_date) t4"
78,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
79,"select round(avg(daily_percentage)*100,2) as average_daily_percent from (select a.action_date, count(distinct a.post_id, r.remove_date)/count(distinct a.post_id) as daily_percentage from Actions as a left join Removals as r on r.post_id = a.post_id where a.action = 'report' and a.extra = 'spam' group by a.action_date)t"
80,"SELECT ROUND(SUM(DAILY_AVERAGE)/COUNT(action_date),2) as average_daily_percent FROM ( SELECT A.action_date, (COUNT(DISTINCT B.POST_ID) / COUNT(DISTINCT A.POST_ID)) *100 AS DAILY_AVERAGE FROM ACTIONS AS A LEFT JOIN REMOVALS AS B ON A.POST_ID = B.POST_ID WHERE A.EXTRA = ""SPAM"" GROUP BY action_date )AS C "
81,"SELECT COALESCE(ROUND(AVG(percent),2),0.00) as average_daily_percent FROM( Select a.action_date, (count(DISTINCT r.post_id)/count(DISTINCT a.post_id)) *100 as percent FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE a.extra='spam' GROUP BY a.action_date )a"
82,"with cte as( select count(distinct r.post_id) / count(distinct a.post_id) * 100 as pctg from actions a left join removals r using (post_id) where extra = 'spam' group by action_date) select round(avg(pctg),2) as average_daily_percent from cte "
83,"SELECT ROUND(AVG(daily_ave) * 100,2) average_daily_percent FROM ( SELECT action_date, COUNT(CASE WHEN post_id IN (SELECT post_id FROM removals) THEN 1 ELSE NULL END) / COUNT(post_id) daily_ave FROM ( SELECT DISTINCT action_date, post_id, CASE WHEN extra = 'spam' THEN extra ELSE null END extra FROM actions ) a WHERE extra = 'spam' GROUP BY 1 ) final"
84,"SELECT ROUND(AVG(pnt), 2) AS average_daily_percent FROM ( SELECT COUNT(DISTINCT r.post_id)*100/ COUNT(distinct a.post_id) AS pnt FROM Actions a LEFT JOIN Removals r ON a.post_id = r.post_id WHERE extra='spam' and action = 'report' GROUP BY action_date)tmp "
85,"with t1 as (select distinct action_date, post_id from actions where action = 'report' and extra = 'spam'), t2 as (select count(*) as reported, sum(case when post_id in (select post_id from removals) then 1 else 0 end) as removed from t1 group by action_date) select round(100*ifnull(avg(removed/reported), 0), 2) as average_daily_percent from t2"
86,"select round(avg(tmp)*100,2) as average_daily_percent from (select action_date, avg(case when remove_date is not NULL then 1 else 0 end) as tmp from (select t.post_id, action_date, count_s, remove_date from (select post_id, action_date, sum(case when extra = 'spam' then 1 else 0 end) as count_s from Actions group by action_date, post_id) as t left join Removals on Removals.post_id = t.post_id where count_s>0) as t2 group by action_date) as t3"
87,"with day_pct_of_rem_spam as (select action_date, count(distinct case when remove_date is not null then a.post_id else null end)/count(distinct a.post_id) spam_pct from Actions a left join Removals r on a.post_id = r.post_id where a.action = 'report' and a.extra = 'spam' group by action_date) select round(avg(spam_pct)*100,2) as average_daily_percent from day_pct_of_rem_spam"
88,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
89,"WITH CTE AS ( SELECT action_date, COUNT(DISTINCT r.post_id) / COUNT(DISTINCT a.post_id) as total FROM actions as a LEFT JOIN removals as r ON a.post_id = r.post_id WHERE a.extra = 'spam' GROUP BY 1) SELECT ROUND(AVG(total*100),2) as average_daily_percent FROM CTE"
90,"WITH report_spam as ( select a.action_date, count(distinct r.post_id)/count(distinct a.post_id)*100 as percent from actions a left join removals r on a.post_id = r.post_id where a.extra='spam' group by 1 ) select round(sum(percent)/count(distinct action_date),2) as average_daily_percent FROM report_spam "
91,"with spam_post as ( select distinct action_date, post_id from Actions where extra = 'spam' ) select round(100 * avg(ratio), 2) ""average_daily_percent"" from (select s.action_date, count(r.post_id)/count(s.post_id) as ratio from spam_post s left join Removals r on s.post_id = r.post_id group by 1) t "
92,"select round(avg(final_tab.percent), 2) average_daily_percent from (select t1.action_date, round((sum(case when r.post_id is not null then 1 else 0 end)/count(*))*100, 2) percent from (select distinct post_id, action_date from actions where extra = 'spam') t1 left join removals r on r.post_id = t1.post_id group by t1.action_date) final_tab "
