id,original query
46,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra order by report_reason"
47,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = date_sub('2019-07-05', interval 1 day) group by 1 "
48,"select extra as report_reason, count(distinct post_id) as report_count from (select * from Actions where extra is not null and action = 'report') t where action_date = date_sub('2019-07-05', interval 1 day ) group by report_reason "
49,"select extra report_reason, count(distinct post_id) report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra "
50,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
51,"SELECT extra as report_reason,count(distinct post_id) as report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' group by extra"
52,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action ='report' group by extra "
53,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = DATE_ADD('2019-07-05',INTERVAL -1 DAY) and action = 'report' group by 1 "
54,"SELECT extra report_reason, COUNT(DISTINCT post_id) report_count FROM actions WHERE action='report' AND action_date='2019-07-05' - INTERVAL 1 DAY GROUP BY extra"
55,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra having count(distinct post_id) > 0"
56,"select extra as report_reason, count(distinct post_id) as report_count from actions t1 where T1.action_date = DATE_ADD(""2019-07-05"", INTERVAL -1 DAY) and action='Report' group by extra "
57,"select a.extra as report_reason,count(a.extra) as report_count from( select distinct post_id,action_date,action,extra from actions where action_date = '2019-07-04') a where a.extra is not null and action = 'report' group by a.extra"
58,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM (SELECT * FROM Actions where extra IS NOT NULL) AS A2 WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra HAVING COUNT(extra) > 0"
59,"SELECT extra report_reason, Count(DISTINCT post_id) report_count FROM actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
60,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
61,"select extra as report_reason , count(distinct post_id) as report_count from Actions where extra is not null and action= ""report"" and action_date =""2019-07-04"" group by extra"
62,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by report_reason"
63,"select a.extra as report_reason,count(a.extra) as report_count from( select distinct post_id,action_date,action,extra from actions where action_date = '2019-07-04') a where a.extra is not null and action = 'report' group by a.extra"
64,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
65,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra HAVING extra IS NOT NULL"
66,"select extra report_reason , count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra "
67,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra"
68,"select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
69,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND extra IS NOT NULL AND action_date = '2019-07-04' GROUP BY 1"
70,"select a.extra as report_reason, count(distinct a.post_id) as report_count from Actions as a where a.action_date = '2019-07-04' and a.action = 'report' group by a.extra"
71,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by 1"
72,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date='2019-07-04' AND action = 'report' AND extra is not null GROUP BY 1"
73,"select extra as report_reason, count(distinct post_id) report_count from actions a where action='report' and action_date='2019-07-04' group by extra having report_count >0"
74,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
75,"select extra as report_reason, count(distinct post_id) report_count from Actions where action_date = DATE_SUB('2019-07-05', Interval 1 DAY) and action='report' group by report_reason "
76,"SELECT EXTRA AS REPORT_REASON, COUNT(DISTINCT POST_ID) AS REPORT_COUNT FROM ACTIONS WHERE ACTION = 'report' AND ACTION_DATE = DATE_ADD('2019-07-05',INTERVAL -1 DAY) GROUP BY EXTRA"
77,"SELECT extra as report_reason, count(distinct post_id) as report_count from Actions where action_date=date_sub('2019-07-05', interval 1 day) and action='report' group by extra "
78,"SELECT extra as 'report_reason', COUNT(distinct post_id) as 'report_count' FROM Actions WHERE extra is not null AND action_date='2019-07-04' AND action='report' GROUP BY extra "
79,"select extra as report_reason ,count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
80,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action like 'report' group by extra"
81,"select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = '2019-07-04' AND action = 'report' group by extra "
82,"SELECT extra report_reason, COUNT(DISTINCT post_id) report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
83,"SELECT extra AS report_reason, COUNT(post_id) AS report_count FROM ( SELECT DISTINCT post_id, TIMESTAMPDIFF(day, action_date, '2019-07-05') AS day_diff, extra, action,action_date FROM Actions WHERE TIMESTAMPDIFF(day, action_date, '2019-07-05') = 1 AND action ='report') f GROUP BY extra HAVING extra IS NOT NULL "
84,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date=""2019-07-04"" AND action=""report"" GROUP BY extra"
85,"SELECT extra as report_reason, COUNT( DISTINCT post_id) AS report_count FROM ACTIONS WHERE ACTION = 'report' AND ACTION_DATE = '2019-07-04' GROUP BY extra"
86,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF('2019-07-05', action_date) = 1 AND extra IS NOT null AND action LIKE '%report%' GROUP BY extra"
87,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
88,"SELECT extra report_reason, COUNT(DISTINCT post_id) report_count FROM actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
89,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
90,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
91,"select extra report_reason, count(distinct post_id) report_count from Actions where action_date = date_add('2019-07-05', interval -1 day) and action = 'report' group by extra"
92,"SELECT DISTINCT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date='2019-07-04' AND action='report' GROUP BY extra"
93,"select extra as report_reason, count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra order by report_count"
94,"select extra as report_reason,count(distinct post_id) as report_count FROM Actions where action = 'report' and action_date = '2019-07-04' group by extra"
95,"select t.extra report_reason, count(t.extra) report_count from (select distinct post_id, action_date, a.action, extra from actions a where extra not in ('null', 'love') having date_add(action_date, INTERVAL 1 DAY) = '2019-07-05') t group by t.extra "
96,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra "
97,"with cte_reports as ( select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = date_sub('2019-07-05', interval 1 day) and action = 'report' group by 1 ) select * from cte_reports"
98,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE extra IS NOT NULL AND action = 'report' AND action_date = '2019-07-04' GROUP BY extra"
99,"select extra as report_reason, count(*) as report_count from (select extra, post_id from Actions where action = 'report' and action_date='2019-07-04' group by extra, post_id) as rr group by extra"
100,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date =""2019-07-04""and action=""report"" group by extra"
101,"select extra as report_reason, count(distinct post_id) as report_count from actions where datediff('2019-07-05',action_date) = 1 and action = 'report' group by 1 "
102,"select extra as report_reason, count(distinct post_id) as report_count from actions t1 where T1.action_date = DATE_ADD(""2019-07-05"", INTERVAL -1 DAY) and action='Report' group by extra"
103,"With new as( select * from Actions where action_date=date(""2019-07-04"") and action=""report"") select extra as report_reason, count(distinct post_id) as report_count from new group by extra"
104,"select extra AS report_reason, count(DISTINCT(post_id)) AS report_count from Actions where action_date = ""2019-07-04"" AND action = ""report"" AND extra IS NOT null GROUP BY extra "
105,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action='report'group by extra having extra is not null order by report_reason"
106,"Select extra as report_reason, Count(Distinct Post_id) as report_count from actions where action_date = DATE_ADD(""2019-07-05"", INTERVAL -1 DAY) and action = 'report' and extra is not NULL group by extra "
107,"SELECT extra AS report_reason ,COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY report_reason"
108,"SELECT extra as report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = date_add('2019-07-05', INTERVAL -1 DAY) AND extra IS NOT NULL AND action = 'report' GROUP BY 1 "
109,"SELECT extra as report_reason, count(distinct(post_id)) as report_count FROM Actions where action_date = ""2019-07-04"" and extra IS NOT NULL and action = 'report' group by extra "
110,"SELECT a.extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions AS a WHERE action_date = ""2019-07-04"" AND action = 'report' GROUP BY report_reason"
111,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = ""report"" GROUP BY extra "
112,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra"
113,"select extra AS report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
114,"select extra as report_reason, count(distinct post_id) as report_count from Actions where date(action_date) = date(""2019-07-04"") and action = 'report' group by 1"
115,"SELECT extra as report_reason, COUNT(distinct post_id) as report_count FROM Actions WHERE action = 'report' and action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) GROUP BY extra"
116,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra order by extra asc"
117,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action='report' GROUP BY report_reason ORDER BY report_reason "
118,"select extra report_reason, count(distinct post_id) report_count from actions where action_date = subdate('2019-07-05',1) and action = 'report' group by extra "
119,"select distinct extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by extra "
120,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
121,"select extra as report_reason , count(distinct post_id) as report_count FROM Actions WHERE action = 'report' and action_date = date_add('2019-07-05', INTERVAL -1 DAY) GROUP BY extra"
122,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = ""2019-07-04"" and action = ""report"" group by extra "
123,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
124,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra"
125,"select extra report_reason,count(distinct post_id) report_count from Actions where action='report' and action_date='2019-07-04' group by 1"
126,"SELECT extra AS report_reason, COUNT(Distinct post_id) AS report_count FROM Actions Where action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL Group By report_reason"
127,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = ""2019-07-04"" AND action = ""report"" group by report_reason"
128,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE extra IS NOT NULL AND DATEDIFF('2019-07-05', action_date) = 1 AND action = 'report' GROUP BY extra "
129,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL GROUP BY extra"
130,"SELECT extra as report_reason, COUNT(DISTINCT(post_id)) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra != 'null' GROUP BY report_reason"
131,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and action_date = '2019-07-04 ' group by extra"
132,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and DATEDIFF('2019-07-05',action_date)= 1 group by extra "
133,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1"
134,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action =""report"" and action_date =""2019-07-04"" group by report_reason "
135,"select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date = ""2019-07-04"" and action = ""report"" group by extra"
136,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date ='2019-07-04' group by 1"
137,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action=""report"" and action_date=""2019-07-04"" group by extra"
138,"select extra as report_reason, count(distinct post_id) as report_count from actions where datediff('2019-07-05', action_date)=1 and action='report' group by 1"
139,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and extra is not null and action = 'report' group by extra"
140,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = ""report"" GROUP BY extra"
141,"select extra report_reason, count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra "
142,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1"
143,"select temp.extra as 'report_reason', count(distinct post_id) as 'report_count' from (select * from Actions where datediff('2019-07-05', action_date) = 1 and extra is not null and action = 'report') temp group by temp.extra "
144,"SELECT extra report_reason, COUNT(distinct post_id) report_count FROM actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1"
145,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' and extra is not null group by 1 "
146,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE 1=1 AND action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
147,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra "
148,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' AND action='report' group by report_reason"
149,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = date_sub('2019-07-05',interval 1 day) and action = 'report' group by extra  "
150,"SELECT DISTINCT(extra) AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND NOT (extra <=> NULL) AND action='report' GROUP BY report_reason ORDER BY report_reason "
151,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count From Actions WHERE action_date = '2019-07-04' and action = 'report' GROUP BY extra "
152,"SELECT extra AS report_reason, count(distinct post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = 'report' AND extra is not null GROUP BY extra "
153,"select distinct extra report_reason, count(*) over(partition by extra) report_count from Actions where action_date = '2019-07-04' and action = 'report' and extra is not null group by post_id, extra"
154,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL GROUP BY extra"
155,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action like ""%report%"" and action_date like ""%2019-07-04%"" and extra is not null group by report_reason order by report_reason"
156,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra "
157,"SELECT extra report_reason, count(DISTINCT post_id) report_count FROM actions WHERE 1=1 AND extra is NOT NULL AND date_sub(cast('2019-07-05' as date) ,INTERVAL 1 DAY)=action_date AND action='report' GROUP BY extra"
158,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = ""2019-07-04"" AND action = ""report"" GROUP BY extra "
159,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by report_reason  "
160,"SELECT extra AS report_reason, count(DISTINCT post_id) as report_count FROM Actions WHERE action_date = DATE_SUB('2019-07-05',INTERVAL 1 DAY) AND action = 'report' GROUP BY 1 ORDER BY 1"
161,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action like ""%report%"" and action_date like ""%2019-07-04%"" and extra is not null group by report_reason order by report_reason"
162,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND DATEDIFF('2019-07-05',action_date) = 1 GROUP BY report_reason "
163,"SELECT extra as report_reason, count(distinct post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra "
164,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action = 'report' and extra is not null and action_date = date_sub(""2019-07-05"", interval 1 day) group by 1"
165,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by 1"
166,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date='2019-07-04' group by extra"
167,"SELECT extra as report_reason, COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra"
168,"SELECT extra AS report_reason,COUNT(DISTINCT post_id) as report_count FROM Actions WHERE action='report' AND action_date='2019-07-04' GROUP BY 1"
169,"select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = date_sub('2019-07-05', INTERVAL 1 day) and action = 'report' group by extra"
170,"select extra as report_reason , count(distinct(post_id)) as report_count from actions where action_date = ""2019-07-04"" and extra not in (""null"") and action = ""report"" group by report_reason "
171,"Select extra as report_reason , count(distinct post_id) as report_count from Actions where action ='report' and action_date = date_sub('2019-07-05', interval 1 day) group by 1 order by 2"
172,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra ORDER BY extra DESC"
173,"SELECT extra as report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY 1"
174,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action like ""%report%"" and action_date like ""%2019-07-04%"" and extra is not null group by report_reason order by report_reason"
175,"select distinct extra as report_reason, count(distinct post_id) as report_count from actions where year(action_date)='2019' and month(action_date)='7'and day(action_date)='4' and extra is not null and action = 'report' group by 1"
176,"select extra as report_reason, count(distinct post_id) as report_count from actions t1 where T1.action_date = DATE_ADD(""2019-07-05"", INTERVAL -1 DAY) and action='Report' group by extra"
177,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05',interval 1 day) and action='report' and extra is not null group by 1"
178,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = ""report"" and action_date = ""2019-07-04"" group by 1"
179,"SELECT extra AS report_reason, COUNT(DISTINCT(post_id ))AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action='report' GROUP BY extra"
180,"select distinct extra as report_reason, count(distinct post_id)as report_count from Actions where action_date = '2019-07-04' and action ='report' and extra is not null group by extra "
181,"select a.extra as report_reason,count(a.extra) as report_count from( select distinct post_id,action_date,action,extra from actions where action_date = '2019-07-04' and action = 'report') a where a.extra is not null group by a.extra"
182,"select extra as report_reason, count(distinct post_id) as report_count from Actions where extra is not null and action_date = '2019-07-04' and action = 'report' group by extra"
183,"select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra"
184,"select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' and extra is not null group by 1 "
185,"select distinct extra report_reason, count(*) over(partition by extra) report_count from Actions where action_date = '2019-07-04' and action = 'report' and extra is not null group by extra, post_id"
186,"select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra"
187,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action='report' and datediff('2019-07-05', action_date) = 1 group by 1 "
188,"select extra as report_reason, count(distinct post_id) as report_count FROM actions where action ='report' and action_date = STR_TO_DATE('04,07,2019 extra characters','%d,%m,%Y') group by extra"
189,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra"
190,"select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra "
191,"SELECT extra as report_reason, count(distinct(post_id)) as report_count FROM Actions WHERE extra IS NOT null and action_date = '2019-07-04' and action = 'report' GROUP BY extra ORDER BY report_count ASC "
192,"SELECT a.extra as report_reason ,COUNT(distinct post_id) as report_count FROM Actions a WHERE 1=1 AND a.action_date = '2019-07-04' AND a.action = 'report' GROUP BY 1 ORDER BY 2 DESC "
193,"SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE (action_date = '2019-07-04') AND (action = 'report') GROUP BY extra"
194,"with cte as ( select distinct post_id, action_date, action, extra from actions where action_date = '2019-07-04' and action = 'report' ) select extra as report_reason, count(extra) as report_count from cte group by extra"
195,"select extra report_reason, count(distinct post_id) report_count from actions where extra is not null and action_date = '2019-07-04' and action = 'report' group by extra"
196,"select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date=""2019-07-04"" and action=""report"" and extra !=""null"" group by extra "
197,"select extra as report_reason , count(distinct(post_id)) as report_count from actions where action_date = ""2019-07-04"" and extra not in (""null"") and action = ""report"" group by report_reason "
