id,original query
18,"SELECT t.name as warehouse_name, volume FROM( SELECT p.product_id, w.name, SUM(units*Width*Length*Height) as volume FROM Products p JOIN Warehouse w ON p.product_id = w.product_id GROUP BY name) t "
19,"select w.name as warehouse_name, sum(units*width*length*height) as volume from warehouse w inner join products p on w.product_id = p.product_id group by 1"
20,"SELECT name AS warehouse_name, SUM(units * Width * Length * Height) AS volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
21,"select a.name as warehouse_name, sum(a.units*b.volume1) as volume from Warehouse as a join (select product_id, Width*Length*Height as volume1 from Products) as b on a.product_id = b.product_id group by a.name "
22,"WITH volume_per_product AS (SELECT product_id, (Width * Length * Height) AS volume_per_unit FROM Products), product_total_volume AS (SELECT v.product_id, w.name, (w.units * v.volume_per_unit) AS total_volume FROM Warehouse AS w JOIN volume_per_product AS v ON w.product_id = v.product_id) SELECT name AS warehouse_name, SUM(total_volume) AS volume FROM product_total_volume GROUP BY name"
23,"SELECT ws.name AS warehouse_name, SUM(ws.v) as volume FROM (SELECT w.name, w.product_id, w.units * p.Width*p.Length*p.Height AS v FROM Warehouse w JOIN Products p ON w.product_id = p.product_id) ws GROUP BY ws.name "
24,"SELECT t.name as warehouse_name, SUM(prod.volume * t.units) as volume FROM Warehouse t JOIN ( SELECT product_id, Width*Length*Height as volume FROM Products) as prod ON t.product_id = prod.product_id GROUP BY 1"
25,"with Products_Volume as (select product_id, Width*Length*Height as v from Products) select name as WAREHOUSE_NAME, sum(v*Warehouse.units) as VOLUME from Products_Volume join Warehouse on (Products_Volume.product_id = Warehouse.product_id) group by warehouse.name"
26,"SELECT name as warehouse_name, sum(Units*Width*length*height) as volume From Warehouse w Left Join Products p on w.product_id = p.product_id Group by name "
27,"select a.name as warehouse_name, sum(a.units * b.width * b.length * b.height) as volume from warehouse as a left join products as b on a.product_id = b.product_id group by 1"
28,"select name as warehouse_name, sum(units * Width * Length * Height) as volume from Products p inner join Warehouse w on p.product_id = w.product_id group by 1"
29,"SELECT name AS WAREHOUSE_NAME, sum(units*(Width*Length*Height)) AS VOLUME FROM Warehouse JOIN Products ON Products.product_id=Warehouse.product_id GROUP BY name"
30,"SELECT t1.name as warehouse_name, SUM(t2.Width*t2.Length*t2.Height*t1.units) AS volume FROM Warehouse AS t1 LEFT JOIN Products AS t2 ON t1.product_id = t2.product_id GROUP BY t1.name  "
31,"SELECT W.name AS warehouse_name, SUM(W.units * P.Width * P.Length * P.Height) AS volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY 1 "
32,"select a.name as warehouse_name, sum((a.units*b.width*b.length*b.height)) as volume from warehouse a join products b using(product_id) group by a.name "
33,"with cte as (select product_id, width* length*height as cubea from products group by 1) select w.name as warehouse_name, sum(cubea*units) as volume from cte c join warehouse w using(product_id) group by 1 "
34,"Select w.name as warehouse_name, sum(p.Width* p.Length*p.Height*w.units) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by w.name "
35,"SELECT name AS warehouse_name, sum(w.units * p.Width * p.Length * p.Height) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name"
36,"SELECT W.name AS warehouse_name, SUM(W.units*P.Width*P.Length*P.Height) AS volume FROM Warehouse AS W LEFT JOIN Products AS P ON W.product_id = P.product_id GROUP BY W.name"
37,"select name warehouse_name, sum(units*Width*Length*Height) volume from Warehouse w join products p using (product_id) group by 1"
38,"SELECT w.name AS warehouse_name, SUM(w.units * p.Width * p.Length * p.Height) AS volume FROM Warehouse w LEFT JOIN Products p ON w.product_id=p.product_id GROUP BY w.name"
39,"WITH A AS ( SELECT product_id, Width*Height*Length AS v FROM Products), B AS ( SELECT name, Warehouse.product_id, units*v AS vol FROM Warehouse JOIN A ON Warehouse.product_id = A.product_id) SELECT name AS warehouse_name, SUM(vol) AS volume FROM B GROUP BY name"
40,"SELECT w.name AS warehouse_name, SUM(units * p.width * p.length * p.height) AS volume FROM Warehouse AS w JOIN Products AS p ON w.product_id = p.product_id GROUP BY warehouse_name"
41,"select name 'warehouse_name', sum(units*v) 'volume' from warehouse w join (select product_id, width*length*height 'v' from products) as tmp on w.product_id = tmp.product_id group by name"
42,"SELECT name as warehouse_name, SUM(pvolume*units) as volume FROM Warehouse a JOIN (SELECT product_id, Width*Length*Height as pvolume FROM Products) AS b ON b.product_id = a.product_id GROUP BY warehouse_name"
43,"select name as warehouse_name, SUM(units*(width*Length*Height)) as volume from warehouse as w JOIN products as p ON w.product_id = p.product_id GROUP by name"
44,"SELECT w.name AS warehouse_name, SUM((p.Width * p.Length * p.Height) * w.units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
45,"SELECT w.name AS warehouse_name, SUM((width*length*height)*units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
46,"select w.name as WAREHOUSE_NAME, sum(p.width * p.length * p.height * w.units)as volume from warehouse w join products p on w.product_id = p.product_id group by w.name "
47,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse as w join products on w.product_id = products.product_id group by warehouse_name"
48,"SELECT name warehouse_name, SUM(Width*Length*Height*units) volume FROM Warehouse JOIN Products USING(product_id) GROUP BY 1"
49,"select name as warehouse_name, sum(tot*units) as volume from warehouse w inner join (select product_id, width*length*height as tot from products) a on w.product_id = a.product_id group by name"
50,"SELECT w.name ""Warehouse_Name"",sum(w.units*p.width*p.length*p.height) volume FROM Products p INNER JOIN Warehouse w ON p.product_id=w.product_id GROUP BY w.name"
51,"select w.name as warehouse_name, sum(w.units*p.Width*p.Length*p.Height) as volume from Warehouse w inner join Products p on w.product_id=p.product_id group by w.name"
52,"select w.name as warehouse_name, sum(p.width*p.Length*p.Height*w.units) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name order by w.name"
53,"SELECT name as warehouse_name, sum(Units*Width*length*height) as volume From Warehouse w Left Join Products p on w.product_id = p.product_id Group by name "
54,"select w.name as warehouse_name, sum(p.width*p.length*p.height*w.units) as volume from warehouse w inner join products p on w.product_id = p.product_id group by w.name "
55,"select warehouse_name, sum(row_volume) as volume from (select w.name as warehouse_name, (w.units*p.Width*p.Length*p.Height) as row_volume from Warehouse w inner join Products p on w.product_id = p.product_id) as i group by warehouse_name"
56,"select name as warehouse_name, sum(units*(Width*Length*Height)) as volume from Warehouse join Products using(product_id) group by 1 "
57,"select w.name as WAREHOUSE_NAME , sum(p.Width*p.Length*p.Height*w.units) as VOLUME from Warehouse w inner join Products p on w.product_id = p.product_id group by w.name"
58,"select w.name as 'warehouse_name', sum(w.units * t.volume) as 'volume' from warehouse w inner join (select product_id, product_name, width * length * height as 'volume' from products) t on t.product_id = w.product_id group by w.name  "
59,"SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units*Products.Width*Products.Length*Products.Height) AS volume FROM Warehouse inner JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name"
60,"select w.name as warehouse_name, sum(w.units*vol) as volume from warehouse as w join (select product_id, sum(width*length*height) over (partition by product_id) as vol from products) a on w.product_id=a.product_id group by 1"
61,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from warehouse w left join products p on w.product_id = p.product_id group by 1 "
62,"select w.name as warehouse_name, SUM(W.units * (p.width*p.length*p.height)) as volume FROM warehouse w JOIN products p ON w.product_id = p.product_id GROUP BY w.name"
63,"select W.name as warehouse_name, sum(units * Width * Length * Height) as volume from Warehouse W left join Products P on W.product_id = P.product_id group by W.name"
64,"select warehouse_name, sum(volume*units) as volume from (select productId,productName,width*length*height as volume,warehouse_name,units from (select Products.product_id as productId, Products.product_name as productName, Products.Width as width,Products.Length as length,Products.Height as height, Warehouse.name as warehouse_name, Warehouse.units as units from Products INNER JOIN Warehouse ON Products.product_id=Warehouse.product_id)as a)as b GROUP BY warehouse_name"
65,"with dims as ( select product_id, length*width*height vol from products group by product_id ) select w.name as WAREHOUSE_NAME, sum(w.units*d.vol) as VOLUME from Warehouse w left join dims d on w.product_id=d.product_id group by w.name"
66,"select w.name as warehouse_name, sum(w.units*p.Width*p.Length*p.Height) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by w.name"
67,"select b.name as warehouse_name, sum(width*length*height*units) as volume from products a JOIN warehouse b On a.product_id = b.product_id group by 1"
68,"Select Warehouse.name as warehouse_name, Sum(Products.Width*Products.Length*Products.Height*Warehouse.units) as volume From Warehouse Left Join Products On Warehouse.product_id = Products.product_id Group By Warehouse.name "
69,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w join Products p on p.product_id = w.product_id group by w.name"
70,"select name as warehouse_name, sum(units*(Width*Length*Height)) as volume from Warehouse w inner join Products p on w.product_id =p.product_id group by name "
71,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w join Products p on p.product_id = w.product_id group by w.name"
72,"select w.name as WAREHOUSE_NAME, sum(w.units*p.Width*p.Length*p.Height) as VOLUME from Warehouse w, Products p where w.product_id = p.product_id group by w.name"
73,"select w.name as warehouse_name, sum((Width*Length*Height)*w.units) volume from Warehouse w inner join Products p on w.product_id = p.product_id group by w.name "
74,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse join products on warehouse.product_id = products.product_id group by warehouse_name"
75,"SELECT ina.name AS warehouse_name, SUM(ina.units * inb.Width * inb.Length * inb.Height) AS volume FROM Warehouse AS ina, Products AS inb WHERE ina.product_id = inb.product_id GROUP BY ina.name"
76,"select Warehouse.name as warehouse_name, sum(Products.Width * Products.Length * Products.Height*Warehouse.units) as volume from Warehouse inner join Products on Warehouse.product_id = Products.product_id group by warehouse_name "
77,"SELECT a.name warehouse_name , SUM(b.width*b.length*b.height*a.units) volume FROM warehouse a INNER JOIN products b on a.product_id = b.product_id group by a.name "
78,"select x.name as warehouse_name,sum(vol) as volume from (select w.name,p.product_id,units*(p.width*p.length*p.height) as vol from warehouse as w join products as p on w.product_id=p.product_id)x group by x.name "
79,"select name as warehouse_name, sum(width * Length * Height *units) as volume from (select b.*, a.name, a.units from Warehouse a left join Products b on a.product_id = b.product_id) t group by name"
80,"select w.name as WAREHOUSE_NAME , sum(p.Width*p.Length*p.Height*w.units) as VOLUME from Warehouse w inner join Products p on w.product_id = p.product_id group by w.name"
81,"WITH CTE1 AS ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOL FROM PRODUCTS ) SELECT NAME AS WAREHOUSE_NAME, SUM(UNITS*VOL) VOLUME FROM WAREHOUSE JOIN CTE1 USING(PRODUCT_ID) GROUP BY WAREHOUSE_NAME"
82,"select w.name as warehouse_name, sum(w.units*p.Width*p.Length*p.Height) as volume from Warehouse as w inner join Products as p on w.product_id=p.product_id group by w.name"
83,"select w.name as warehouse_name, sum(w.units * p.width * p.length * p.height) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name"
84,"select name as warehouse_name, sum(Width * Length * Height * units ) volume from Warehouse inner join Products using (product_id) group by warehouse_name"
85,"SELECT w.name AS warehouse_name, SUM(w.units*p.Width*p.Length*p.Height) AS volume FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
86,"select name as WAREHOUSE_NAME, sum(units*width*length*height) AS VOLUME from warehouse join products using (product_id) group by name"
87,"select (warehouse.name) as ""WAREHOUSE_NAME"", SUM(products.width * products.length * products.height * warehouse.units) as ""VOLUME"" from warehouse left join products on warehouse.product_id = products.product_id group by warehouse.name"
88,"SELECT name as warehouse_name, SUM(units*Width*Length*Height) as volume FROM Warehouse AS w LEFT JOIN Products as p USING(product_id) GROUP BY name"
89,"SELECT name warehouse_name, SUM(units*Width*Length*Height) volume FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY 1 "
90,"select w.name as warehouse_name, sum(Width*Length*Height*units) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by w.name"
91,"with tmp as ( select w.name, p.product_id, P.width*p.length*p.height*w.units as p_volume from warehouse as w inner join Products as P USING(product_id) ) select name as warehouse_name, sum(p_volume) as volume from tmp group by name order by name"
92,"select w.name as warehouse_name, sum(w.units*p.width*p.length*p.height) as volume from Warehouse w left join Products p on w.product_id = p.product_id group by w.name"
93,"Select w.name as warehouse_name, Sum(w.units* p.t_Volume) as Volume from (Select product_id, (Width*length*Height) as t_Volume from Products group by 1 )p, Warehouse w where p.product_id = w.product_id group by 1 "
94,"SELECT w.name as warehouse_name, sum(units*width*length*height) as volume FROM warehouse as w JOIN products as p ON w.product_id = p.product_id GROUP BY 1"
95,"SELECT name as WAREHOUSE_NAME, SUM(units*(Width*Length*Height)) AS VOLUME FROM Warehouse JOIN Products ON Products.product_id = Warehouse.product_id GROUP BY warehouse_name"
96,"WITH product_vol AS ( SELECT product_id, Width*Length*Height AS vol FROM Products ) SELECT name AS warehouse_name, SUM(vol*units) AS volume FROM Warehouse LEFT JOIN product_vol USING(product_id) GROUP BY name"
97,"select name as warehouse_name, sum(units*(Width*Length*Height)) as volume from Warehouse join Products using(product_id) group by 1 "
98,"select distinct name warehouse_name,sum(units*length*width*height) over(partition by name) volume from warehouse w join products p on p.product_id=w.product_id "
99,"select w.name as warehouse_name, sum(w.units * (select sum(Width * Length * Height) from Products where product_id = w.product_id group by product_name)) as volume from Warehouse w join Products p on w.product_id = p.product_id group by warehouse_name"
100,"SELECT name AS 'warehouse_name', SUM(units*Width*Length*Height) AS volume FROM Warehouse LEFT JOIN Products USING(product_id) GROUP BY name"
101,"with cte as (select product_id, Width*Length*Height as volume from Products group by product_id), cte2 as (SELECT name, units, cte.product_id, volume, units*volume as quant from CTE JOIN Warehouse ON Warehouse.product_id=cte.product_id) select name as warehouse_name, sum(quant) as volume from cte2 group by name "
102,"select w.name as warehouse_name, sum(volume*units) as volume from warehouse w join (select product_id, (width*length*height) as volume from products) p on w.product_id = p.product_id group by 1"
103,"SELECT name AS warehouse_name, SUM(units * t.volume) AS volume FROM Warehouse w INNER JOIN ( SELECT product_id, width * length * height AS volume FROM Products ) t ON w.product_id = t.product_id GROUP BY name "
104,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w, Products p where w.product_id = p.product_id group by 1"
105,"select name as warehouse_name, sum(p.width*p.length*p.height*w.units) as volume from warehouse w inner join products p on w.product_id = p.product_id group by name"
106,"select name as warehouse_name, SUM(units* (width*length*height)) as volume from warehouse w , products p where w.product_id = p.product_id group by warehouse_name "
107,"With cte AS ( SELECT Warehouse.*, product_vol.volume, product_vol.volume*Warehouse.units as Totalvol FROM Warehouse JOIN (SELECT product_id, Width*Length*Height AS volume FROM Products) AS product_vol ON Warehouse.product_id = product_vol.product_id ) SELECT cte.name AS warehouse_name, sum(cte.Totalvol) AS volume FROM cte GROUP BY cte.name"
108,"with Products as (select product_id,width*length*height as vol from Products) select w.name as warehouse_name,sum(w.units*p.vol) as volume from Warehouse w join Products p on w.product_id=p.product_id group by 1"
109,"Select w.name as ' warehouse_name', sum(w.units*p.Width*p.Length*p.Height) as 'volume' FROM Warehouse w Left Join Products p on w.product_id = p.product_id Group by w.name "
110,"select name as warehouse_name, sum((Units * Width*Length*Height)) as volume from Warehouse left join Products on Warehouse.product_id=Products.product_id group by name "
111,"SELECT w.name AS warehouse_name, SUM(w.units * (SELECT SUM(width*length*Height) FROM products WHERE product_id = w.product_id GROUP BY product_name)) AS volume FROM warehouse W JOIN Products p ON w.product_id = p.product_id GROUP BY warehouse_name"
112,"Select Warehouse.name as warehouse_name, sum(Warehouse.units*Products.Width*Products.Length*Products.Height) as volume from Warehouse Inner Join Products On Warehouse.product_id = Products.product_id group by Warehouse.name"
113,"select name as Warehouse_name, sum(units*Volume) as Volume from Warehouse W, (select width*length*height as Volume, product_id, product_name from Products) P where W.product_id=P.product_id group by name"
114,"SELECT name as warehouse_name,SUM(units*Width*Length*Height) as volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY 1 "
115,"select w.name as WAREHOUSE_NAME, sum(p.width*p.length*p.height*w.units) as VOLUME from warehouse as w left join products as p on w.product_id = p.product_id group by w.name"
116,"SELECT name 'warehouse_name', SUM(units * Width * Length * Height) 'volume' FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name"
117,"SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * Products.Width * Products.Length * Products.Height ) AS volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name"
118,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse as w join products on w.product_id = products.product_id group by warehouse_name"
119,"SELECT a.name AS warehouse_name, SUM(a.units * b.Width* b.Length* b.Height) AS volume FROM Warehouse a LEFT JOIN Products b ON a.product_id = b.product_id GROUP BY a.name"
120,"with volumes as (SELECT product_id, Width*Length*Height as vol FROM Products) SELECT w.name as WAREHOUSE_NAME, SUM(w.units*v.vol) as VOLUME FROM Warehouse w JOIN volumes v ON v.product_id = w.product_id GROUP BY w.name"
121,"with t1 as (select product_id,product_name, (width*Length*Height) as volume from products) select w.name as warehouse_name, sum(w.units*t.volume) as `volume` from warehouse w join t1 t on w.product_id=t.product_id group by 1 "
122,"SELECT w.name AS warehouse_name, SUM((p.width*p.length*p.height)*w.units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
123,"SELECT w.name as warehouse_name , SUM((p.height*p.width*p.length * w.units)) as volume FROM Warehouse w JOIN Products p ON p.product_id = w.product_id GROUP BY w.name"
124,"select w.name as warehouse_name, sum(units*width*Length*Height) as volume from Warehouse w join Products p on w.product_id = p.product_id group by name"
125,"SELECT name warehouse_name, SUM(units * Width * Length * Height) volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY name"
126,"SELECT w.name AS warehouse_name, SUM(w.units* p.Width*p.Length*p.Height) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY warehouse_name "
127,"select w.name as warehouse_name, sum(w.units * p.Width * p.Length * p.Height) as volume from Warehouse as w join Products as p on w.product_id = p.product_id group by w.name"
128,"select w.name as warehouse_name, sum(p.width * p.length * p.height * w.units) volume from warehouse w inner join products p on p.product_id = w.product_id group by w.name"
129,"SELECT W.name as warehouse_name, sum(W.units*P.Width*P.Length*P.Height) as volume FROM Warehouse W JOIN Products P on W.product_id = P.product_id Group by 1 Order by 1"
130,"Select name as warehouse_name, SUM(units* Width*Length*Height) as volume From warehouse w Join products p on w.product_id = p.product_id group by 1 "
131,"select w.name as warehouse_name, sum(w.units * p.Width * p.Length * p.Height) as volume from Warehouse w join Products p on w.product_id=p.product_id group by w.name"
132,"select name as warehouse_name, sum(units*Width*Length*Height) volume from Warehouse w left join Products p on w.product_id = p.product_id group by name"
133,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from Warehouse as w left join Products as p using (product_id) group by warehouse_name"
134,"WITH vol AS ( SELECT w.name warehouse_name, p.product_id, w.units * (p.Width * p.Length * p.Height) volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY 1, 2 ) SELECT warehouse_name, SUM(volume) volume FROM vol GROUP BY warehouse_name "
135,"SELECT name AS warehouse_name, SUM(units*vol) AS volume FROM warehouse W JOIN (SELECT product_id, width*length*height AS vol FROM products) P ON W.product_id=P.product_id GROUP BY name ORDER BY name "
136,"SELECT w.name as warehouse_name, SUM((units * temp.sub_volume)) AS volume FROM Warehouse w, (SELECT product_id, (Width * Length * Height) AS sub_volume FROM Products) temp WHERE temp.product_id = w.product_id GROUP BY warehouse_name "
137,"select name as warehouse_name, sum(units*Width*Length*Height) as volume from warehouse w left join products p on w.product_id = p.product_id group by 1 "
138,"select w.name as warehouse_name, sum(p.Width * p.Length * p.Height * w.units) as volume from Warehouse w left join Products p on p.product_id = w.product_id group by w.name"
139,"SELECT warehouse.name AS warehouse_name, sum(tb.single_volume*units) AS volume FROM warehouse left join ( SELECT product_id, width*length*height AS single_volume FROM Products ) tb ON warehouse.product_id=tb.product_id GROUP BY warehouse.name "
140,"select name as warehouse_name, sum(width*length*height*units) as volume from warehouse w join products p on w.product_id = p.product_id group by w.name"
141,"with cte as (select product_id, Width*Length*Height as volume from Products group by product_id), cte2 as (SELECT name, units, cte.product_id, volume, units*volume as quant from CTE JOIN Warehouse ON Warehouse.product_id=cte.product_id) select name as warehouse_name, sum(quant) as volume from cte2 group by name "
142,"SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name "
143,"SELECT warehouse_name, SUM(units*width*length*height) AS volume FROM ( SELECT w.name AS warehouse_name, w.units AS units, p.width AS width, p.length AS length, p.height AS height FROM Warehouse AS w LEFT JOIN Products AS p ON w.product_id = p.product_id )s GROUP BY warehouse_name"
144,"SELECT name AS warehouse_name, SUM(units * vol) AS volume FROM Warehouse AS W INNER JOIN ( SELECT product_id, (Width * Length * Height) AS vol FROM Products ) AS P ON W.product_id = P.product_id GROUP BY W.name"
145,"select w.name warehouse_name,sum(units*width*length*height) as volume from products p join warehouse w on p.product_id=w.product_id group by w.name"
146,"select w.name as warehouse_name, sum(w.units * (select sum(Width * Length * Height) from Products where product_id = w.product_id group by product_name)) as volume from Warehouse w join Products p on w.product_id = p.product_id group by warehouse_name"
147,"SELECT ina.name AS warehouse_name, SUM(ina.units * inb.Width * inb.Length * inb.Height) AS volume FROM Warehouse AS ina, Products AS inb WHERE ina.product_id = inb.product_id GROUP BY ina.name"
148,"with product_volume as ( select product_id, width * length * height as volume from Products) select name as warehouse_name, sum(units * volume) as volume from Warehouse w join product_volume p where w.product_id = p.product_id group by name"
149,"with vol as (select product_id, product_name, width*Length*Height as vol from products) select name as warehouse_name, sum(units* v.vol) as volume from warehouse w left join vol v on v.product_id=w.product_id group by name"
150,"select name as warehouse_name, SUM(width*length*height*units) as volume from warehouse w join products p on w.product_id = p.product_id group by name"
151,"SELECT w.name AS warehouse_name, SUM((p.Width * p.Length * p.Height) * w.units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY w.name"
152,"SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse INNER JOIN Products USING(product_id) GROUP BY name"
153,"select name as warehouse_name, sum(width*length*height*units) volume from Products p join Warehouse w on p.product_id = w.product_id group by name"
154,"SELECT w.name AS warehouse_name, SUM(w.units * p.width * p.length * p.height) AS volume FROM warehouse w JOIN products p ON p.product_id = w.product_id GROUP BY w.name"
155,"select w.name warehouse_name, sum(width * length * height * units) volume from Warehouse w join Products p on w.product_id = p.product_id group by name "
156,"SELECT w.name as WAREHOUSE_NAME, SUM(p.Width*p.Length*p.Height*w.units) as VOLUME FROM Products as p INNER JOIN Warehouse as w ON w.product_id = p.product_id GROUP BY WAREHOUSE_NAME"
157,"select name as warehouse_name, sum(((Width *Length*Height)*units )) as Volume from Warehouse w left Join Products p on w.product_id = p.product_id group by warehouse_name  "
158,"select name as warehouse_name, SUM(units* width*length*height) as volume from warehouse w join products p on w.product_id = p.product_id group by warehouse_name order by volume DESC "
159,"select w.name as warehouse_name, sum(vol*units) as volume from warehouse w join (select product_id,(width*length*height) as vol from products group by product_id)volProd on volProd.product_id=w.product_id group by w.name"
160,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse as w join products on w.product_id = products.product_id group by warehouse_name"
161,"with t1 as ( select product_id, (width*length*height) as vol from products ) select w.name warehouse_name, sum(t1.vol*w.units) as volume from warehouse w left join t1 on w.product_id=t1.product_id group by warehouse_name "
162,"select w.name as warehouse_name, sum((w.units*t.prod_volume)) as Volume from Warehouse w inner join (select product_id as id, (width*length*Height) as prod_volume from Products ) as t on w.product_id=t.id group by w.name "
163,"SELECT w.name as warehouse_name , SUM(w.units*p.width*p.length*p.height) AS volume FROM warehouse w JOIN products p ON w.product_id=p.product_id GROUP BY w.name"
164,"select w.name as warehouse_name, sum(units*p.width*p.length*p.height) as volume from warehouse as w inner join products as p on w.product_id = p.product_id group by w.name"
165,"select name as warehouse_name, sum(units*width*length*height) as volume from warehouse w, products p where w.product_id = p.product_id group by 1 order by 1"
166,"SELECT name AS warehouse_name,SUM(width*length*height*units) AS volume FROM Warehouse W JOIN Products P ON W.product_id=P.product_id GROUP BY name"
167,"SELECT NAME AS WAREHOUSE_NAME, SUM(UNITS * V) AS VOLUME FROM WAREHOUSE W JOIN ( SELECT P0.PRODUCT_ID, WIDTH * LENGTH * HEIGHT AS V FROM PRODUCTS P0 ) P ON W.PRODUCT_ID = P.PRODUCT_ID GROUP BY NAME"
168,"SELECT name AS warehouse_name , SUM(Width * Length * Height * units) as volume FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name "
169,"Select Warehouse.name as warehouse_name, Sum(Products.Width*Products.Length*Products.Height*Warehouse.units) as volume From Warehouse Left Join Products On Warehouse.product_id = Products.product_id Group By Warehouse.name "
