id,original query
21,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
22,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where A.student_id!=B.student_id and B.student_id!=C.student_id and A.student_id!=C.student_id and A.student_name!=B.student_name and B.student_name!=C.student_name and A.student_name!=C.student_name "
23,"select sa.student_name as member_A, sb.student_name as member_B, sc.student_name as member_C from SchoolA sa cross join SchoolB sb cross join SchoolC sc where sa.student_id != sb.student_id and sb.student_id != sc.student_id and sa.student_id != sc.student_id and sa.student_name != sb.student_name and sb.student_name != sc.student_name and sa.student_name != sc.student_name"
24,"Select member_A, member_B, SchoolC.student_name member_C From (Select SchoolA.student_id A_id, SchoolB.student_id B_id, SchoolA.student_name member_A, SchoolB.student_name member_B From SchoolA Cross Join SchoolB) temp Cross Join SchoolC Where (A_id != B_id and A_id != SchoolC.student_id and B_id != SchoolC.student_id) and (member_A != member_B and member_A != SchoolC.student_name and member_B != SchoolC.student_name) "
25,"select A.student_name member_A, B.student_name member_B, C.student_name member_C from SchoolA A, SchoolB B, SchoolC C where A.student_id != B.student_id and A.student_id != C.student_id and B.student_id != C.student_id and A.student_name != B.student_name and A.student_name != C.student_name and B.student_name != C.student_name"
26,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and c.student_name != b.student_name"
27,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a join schoolb b join schoolc c where a.student_name != b.student_name and a.student_name!= c.student_name and b.student_name!= c.student_name and a.student_id != c.student_id and b.student_id != c.student_id and a.student_id != b.student_id "
28,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C "
29,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id"
30,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a, SchoolB AS b, SchoolC AS c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
31,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a cross join schoolb b cross join schoolc c where a.student_id != b.student_id and a.student_name != b.student_name and b.student_id != c.student_id and b.student_name != c.student_name and c.student_id != a.student_id and c.student_name != a.student_name "
32,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoola a INNER JOIN schoolb b ON a.student_id != b.student_id AND a.student_name != b.student_name INNER JOIN schoolc c ON b.student_id != c.student_id AND a.student_id != c.student_id AND b.student_name != c.student_name AND a.student_name != c.student_name"
33,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
34,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
35,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_id != B.student_id AND A.student_name != B.student_name AND A.student_id != C.student_id AND A.student_name != C.student_name AND C.student_id != B.student_id AND C.student_name != B.student_name"
36,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
37,"SELECT a.student_name as member_A,b.student_name as member_B,c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND c.student_name != a.student_name AND a.student_id != b.student_id AND b.student_id != c.student_id AND c.student_id != a.student_id"
38,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c ON a.student_name != b.student_name AND a.student_id != b.student_id AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id"
39,"select sa.student_name as member_a, sb.student_name as member_b, sc.student_name as member_c from schoola as sa cross join schoolb as sb cross join schoolc as sc where sa.student_name != sb.student_name and sb.student_name != sc.student_name and sc.student_name != sa.student_name and sa.student_id != sb.student_id and sc.student_id != sb.student_id and sa.student_id != sc.student_id"
40,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA AS A, SchoolB AS B, SchoolC AS C WHERE A.student_id != B.student_id AND A.student_id != C.student_id AND B.student_id != C.student_id AND A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_name != C.student_name"
41,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
42,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
43,"SELECT A.student_name AS member_A , B.student_name AS member_B , C.student_name AS member_C FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_id != B.student_id AND B.student_id != C.student_id AND C.student_id != A.student_id AND A.student_name != B.student_name AND B.student_name != C.student_name AND C.student_name != A.student_name "
44,"select a.member_A, b.member_B, c.member_C from (select student_name as 'member_A', student_id from SchoolA) a join (select student_name as 'member_B', student_id from SchoolB) b join (select student_name as 'member_C', student_id from SchoolC) c where a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.member_A <> b.member_B and a.member_A <> c.member_C and b.member_B <> c.member_C"
45,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from Schoola a cross join Schoolb b cross join Schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
46,"SELECT sa.student_name AS member_A, sb.student_name AS member_B, sc.student_name AS member_C FROM SchoolA sa, SchoolB sb, SchoolC sc WHERE sa.student_id != sb.student_Id AND sa.student_id != sc.student_Id AND sb.student_id != sc.student_id AND sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name"
47,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoola a, schoolb b, schoolc c where (a.student_id!=b.student_id and a.student_name!=b.student_name) and (b.student_id!=c.student_id and b.student_name!=c.student_name) and (a.student_id!=c.student_id and a.student_name!=c.student_name)"
48,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name)"
49,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_c from schoolA a, schoolB b, schoolC c where a.student_name<>b.student_name and b.student_name<>c.student_name and a.student_name<>c.student_name and a.student_id<>b.student_id and b.student_id<>c.student_id and a.student_id<>c.student_id "
50,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name != b.student_name and b.student_name!= c.student_name and a.student_name != c.student_name and a.student_id!=c.student_id and a.student_id != b.student_id and b.student_id!=c.student_id"
51,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a join schoolB b join schoolC c on a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name "
52,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b, schoolc c where (a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id) and (a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name)"
53,"select sa.student_name member_A , sb.student_name member_B, sc.student_name member_C from schoolA sa, schoolb sb, schoolc sc where sa.student_id!=sb.student_id and sa.student_id!=sc.student_id and sb.student_id!=sc.student_id and sa.student_name!=sb.student_name and sa.student_name!=sc.student_name and sb.student_name!=sc.student_name "
54,"select a.student_name as member_A, tmp.bstudent as member_B, tmp.cstudent as member_C from schoolA a join ( select b.student_name as bstudent, b.student_id as bid, c.student_name as cstudent, c.student_id as cid from schoolB b join schoolC c on b.student_name != c.student_name and b.student_id != c.student_id ) tmp on a.student_name != tmp.bstudent and a.student_name != tmp.cstudent and a.student_id != tmp.bid and a.student_id != tmp.cid"
55,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id and a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name"
56,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA a,SchoolB b, SchoolC c where (a.student_name <> b.student_name and b.student_name <> c.student_name and c.student_name <> a.student_name) and (a.student_id <> b.student_id and b.student_id <> c.student_id and c.student_id <> a.student_id)"
57,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c ON a.student_name != b.student_name AND a.student_name!=c.student_name AND c.student_name!=b.student_name AND a.student_id != b.student_id AND a.student_id!=c.student_id AND c.student_id!=b.student_id  "
58,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b, SchoolC as c where a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name and a.student_id!=b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id "
59,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name "
60,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
61,"select a.student_name as member_A, b.student_name as member_b, c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name) "
62,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE (a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name) AND (a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id)"
63,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
64,"SELECT sa.student_name AS member_a , sb.student_name AS member_b , sc.student_name AS member_c FROM schoola sa CROSS JOIN schoolb sb CROSS JOIN schoolc sc WHERE sa.student_name != sb.student_name AND sa.student_name != sc.student_name AND sb.student_name != sc.student_name AND sa.student_id != sc.student_id AND sb.student_id != sc.student_id AND sa.student_id != sb.student_id"
65,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola as a, schoolb as b, schoolc as c where a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name "
66,"SELECT a.student_name AS 'member_A', b.student_name AS 'member_B', c.student_name AS 'member_C' FROM SchoolA AS a, SchoolB AS b, SchoolC AS C WHERE (a.student_id != b.student_id AND a.student_name != b.student_name) AND (a.student_id != c.student_id AND a.student_name != c.student_name) AND (b.student_id != c.student_id AND b.student_name != c.student_name)"
67,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a join SchoolB b join SchoolC c where a.student_name != b.student_name and b.student_name!=c.student_name and c.student_name!=a.student_name and a.student_id !=b.student_id and b.student_id!=c.student_id and c.student_id!=a.student_id group by 1,2,3"
68,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (a.student_id,c.student_id) and c.student_id not in (a.student_id, b.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (a.student_name,c.student_name) and c.student_name not in (a.student_name, b.student_name)"
69,"SELECT A.student_name AS member_A, B.student_name AS member_B, C.student_name AS member_C FROM SchoolA A, SchoolB B, SchoolC C WHERE A.student_name != B.student_name AND A.student_name != C.student_name AND B.student_name != C.student_name AND A.student_id != B.student_id AND A.student_id != C.student_id AND B.student_id != C.student_id "
70,"SELECT a.student_name AS member_A,b.student_name AS member_B,c.student_name AS member_C FROM schoolA a JOIN schoolB b ON a.student_name != b.student_name AND a.student_id != b.student_id JOIN schoolC c ON a.student_name != c.student_name AND a.student_id != c.student_id AND b.student_name != c.student_name AND b.student_id != c.student_id "
71,"SELECT t1.student_name AS member_A, t2.student_name AS member_B, t3.student_name AS member_c FROM SchoolA AS t1, SchoolB AS t2, SchoolC AS t3 WHERE (t1.student_id != t2.student_id AND t2.student_id != t3.student_id AND t1.student_id != t3.student_id) AND (t1.student_name != t2.student_name AND t2.student_name != t3.student_name AND t1.student_name != t3.student_name)  "
72,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id, c.student_id) and b.student_id not in (a.student_id, c.student_id) and a.student_name not in (b.student_name, c.student_name) and b.student_name not in (a.student_name, c.student_name) "
73,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name and a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id"
74,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a join schoolb b on a.student_id <> b.student_id and a.student_name<>b.student_name join schoolc c on a.student_id <> c.student_id and a.student_name <> c.student_name and b.student_id <> c.student_id and b.student_name <> c.student_name"
75,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c ON a.student_name<>b.student_name AND b.student_name<>c.student_name AND a.student_name<>c.student_name AND a.student_id<>b.student_id AND b.student_id<>c.student_id AND a.student_id<>c.student_id"
76,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA cross join SchoolB on SchoolA.student_id <> SchoolB.student_id and SchoolA.student_name <> SchoolB.student_name cross join SchoolC on SchoolB.student_id <> SchoolC.student_id and SchoolB.student_name <> SchoolC.student_name and SchoolC.student_id <> SchoolA.student_id and SchoolA.student_name <> SchoolC.student_name "
77,"select sa.student_name as member_A ,sb.student_name as member_B, sc.student_name as member_C from SchoolB sb ,SchoolA sa, SchoolC sc where sa.student_id <> sb.student_id and sb.student_id<>sc.student_id and sc.student_id <> sa.student_id and sa.student_name <> sb.student_name and sb.student_name <> sc.student_name and sc.student_name <> sa.student_name "
78,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a join SchoolB b join SchoolC c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name"
79,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where a.student_name <> b.student_name and b.student_name <> c.student_name and c.student_name <> a.student_name and a.student_id <> b.student_id and b.student_id <> c.student_id and c.student_id <> a.student_id "
80,"SELECT a.student_name member_A, b.student_name member_B, c.student_name member_C FROM SchoolA A JOIN SchoolB B JOIN SchoolC C where a.student_name!=b.student_name and a.student_id!=b.student_id and b.student_name!=c.student_name and b.student_id!=c.student_id and c.student_name!=a.student_name and c.student_id!=a.student_id "
81,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_c FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name"
82,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoola a inner join schoolb b on a.student_id <> b.student_id and a.student_name <> b.student_name inner join schoolc c on a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> c.student_name and b.student_name <> c.student_name"
83,"select member_A, member_B, member_C from (select student_name as member_A, student_id from SchoolA) sa inner join (select student_name as member_B, student_id from SchoolB) sb on sa.student_id != sb.student_id and sa.member_A != sb.member_B inner join (select student_name as member_C, student_id from SchoolC) sc on sa.student_id != sc.student_id and sa.member_A != sc.member_C and sb.student_id != sc.student_id and sb.member_B != sc.member_C"
84,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a cross join schoolB b cross join schoolC c where a.student_id != b.student_id and a.student_name != b.student_name and a.student_id != c.student_id and a.student_name != c.student_name and b.student_id != c.student_id and b.student_name != c.student_name"
85,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
86,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name "
87,"Select a.student_name as member_A, b.student_name as member_B , c.student_name as member_C from SchoolA a cross join SchoolB b cross join SchoolC c where ((a.student_name <> b.student_name) and (b.student_name <> c.student_name) and (a.student_name <> c.student_name)) and ( (a.student_id <> b.student_id) and (b.student_id <> c.student_id) and (a.student_id <> c.student_id) )"
88,"SELECT tb1.student_name as member_A, tb2.student_name as member_B, tb3.student_name as member_c FROM SchoolA as tb1 , SchoolB as tb2 , SchoolC as tb3 WHERE (tb1.student_id != tb2.student_id and tb2.student_id != tb3.student_id and tb1.student_id != tb3.student_id) AND (tb1.student_name != tb2.student_name and tb2.student_name != tb3.student_name and tb1.student_name != tb3.student_name) "
89,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND c.student_name != b.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND c.student_id != b.student_id "
90,"select distinct s1.student_name as member_A, s2.student_name as member_B, s3.student_name as member_C from schoolA s1 ,schoolB s2,schoolC s3 where s1.student_id != s2.student_id and s1.student_name != s2.student_name and s1.student_id != s3.student_id and s1.student_name != s3.student_name and s2.student_id != s3.student_id and s2.student_name != s3.student_name "
91,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
92,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.Student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
93,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a join schoolb b on a.student_id <> b.student_id and a.student_name<>b.student_name join schoolc c on a.student_id <> c.student_id and a.student_name <> c.student_name and b.student_id <> c.student_id and b.student_name <> c.student_name"
