id,original query
18,"select activity_date as day, count(distinct user_id) as active_users from Activity group by activity_date having activity_date between '2019-06-28' and '2019-07-27' and count(activity_type)>=1 "
19,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
20,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between subdate(""2019-07-27"", interval 29 day ) and ""2019-07-27"" group by activity_date  "
21,"SELECT activity_date as day , COUNT(DISTINCT user_id) AS active_users FROM activity GROUP BY activity_date HAVING activity_date between date_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27'"
22,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date > '2019-06-27' group by activity_date"
23,"SELECT activity_date AS day, COUNT(DISTINCT(user_id)) AS active_users FROM Activity WHERE activity_date <='2019-07-27' AND activity_date>'2019-06-27' GROUP BY activity_date HAVING active_users>0 "
24,"select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date between DATE_ADD(""2019-07-27"",INTERVAL -29 DAY) and ""2019-07-27"" group by activity_date"
25,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between subdate('2019-07-27', 29) and '2019-07-27' group by 1"
26,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date "
27,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by 1"
28,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
29,"Select activity_date as day, count(distinct user_id) as active_users From Activity where datediff(activity_date, '2019-07-27') > -30 Group by activity_date"
30,"select activity_date as day, count(distinct user_id) as active_users from activity group by activity_date having activity_date <='2019-07-27' and activity_date > '2019-06-27' "
31,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type is not null group by activity_date"
32,"SELECT activity_date AS ""day"", COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF(""2019-07-27"", activity_date) < 30 GROUP BY activity_date"
33,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_sub('2019-07-27', interval 30 day) and (activity_type='open_session' or activity_type='end_session' or activity_type='scroll_down' or activity_type='send_message') group by 1"
34,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date"
35,"select activity_date as day , count( distinct user_id) as active_users from Activity group by activity_date having activity_date between '2019-06-28' and '2019-07-27'"
36,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date HAVING COUNT(activity_type)>=1 "
37,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
38,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date"
39,"SELECT activity_date AS day, COUNT(DISTINCT(user_id)) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date "
40,"select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having (activity_date <= '2019-07-27' and activity_date > '2019-06-27') "
41,"select distinct activity_date day, count(distinct user_id) active_users from Activity where activity_date <= '2019-07-27' and activity_date > date_sub('2019-07-27', interval 30 day) group by activity_date"
42,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date "
43,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
44,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date having count(distinct user_id) >= 1"
45,"select activity_date day, count(DISTINCT user_id) active_users from Activity a group by activity_date having activity_date between Date_sub('2019-07-27', interval 29 DAY) and '2019-07-27' "
46,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
47,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date"
48,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_ADD('2019-07-27', interval -29 DAY) AND '2019-07-27' GROUP BY day"
49,"select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date between subdate('2019-07-27',interval 29 day) and '2019-07-27' group by activity_date"
50,"select activity_date as day , count(distinct user_id)as active_users from activity where activity_date between DATE_SUB('2019-07-27', INTERVAL 30 DAY)+1 and '2019-07-27' group by 1"
51,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date"
52,"with t as ( SELECT activity_date, user_id, COUNT(user_id) As 'user_num' FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date, user_id ) SELECT activity_date As 'day', COUNT(user_id) As 'active_users' FROM t WHERE user_num >= 1 GROUP BY activity_date ORDER BY activity_date "
53,"SELECT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM Activity WHERE activity_date <= '2019-07-27' AND activity_date>DATE_SUB('2019-07-27', INTERVAL 30 DAY) GROUP BY 1 ORDER BY 1 ASC"
54,"SELECT activity_date AS day ,COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 GROUP BY activity_date"
55,"select activity_date AS day, count(distinct user_id) as active_users from Activity group by activity_date having activity_date between date_sub(date(""2019-07-27""),INTERVAL 29 DAY) AND date(""2019-07-27"") "
56,"SELECT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM Activity GROUP BY activity_date HAVING DATEDIFF('2019-07-27', activity_date) < 30"
57,"SELECT activity_date AS 'day', COUNT(DISTINCT user_id) AS 'active_users' FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date"
58,"with cte as ( select activity_date, user_id, count(session_id) as active from activity group by activity_date, user_id) select activity_date as day, count(user_id) as active_users from cte where activity_date < '2019-07-28' and activity_date > '2019-06-27' group by activity_date"
59,"select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date>='2019-06-28' group by activity_date "
60,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type is not null group by activity_date"
61,"select activity_date as day, count(distinct user_id) as active_users from Activity group by activity_date having activity_date > '2019-06-27' and activity_date <= '2019-07-27' "
62,"select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having datediff('2019-07-27',activity_date) < 30 "
63,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY 1"
64,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date"
65,"SELECT t1.activity_date as day, COUNT(DISTINCT user_id) as active_users FROM (SELECT activity_date , user_id FROM Activity WHERE activity_type is not NULL AND activity_date BETWEEN DATE_SUB('2019-07-28',INTERVAL 30 DAY) AND '2019-07-28') t1 GROUP BY 1"
66,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date "
67,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_ADD('2019-07-27', INTERVAL -29 DAY) AND '2019-07-27' GROUP BY activity_date "
68,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval - 29 day) and '2019-07-27' group by 1"
69,"SELECT activity_date AS 'day', COUNT(DISTINCT user_id) AS 'active_users' FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date "
70,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type in ('open_session', 'end_session', 'scroll_down', 'send_message') group by activity_date"
71,"select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having datediff('2019-07-27',activity_date) <= 29 "
72,"select activity_date AS day, count(distinct user_id) as active_users from Activity where activity_date between date_sub(date(""2019-07-27""),INTERVAL 29 DAY) AND date(""2019-07-27"") group by activity_date "
73,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by 1"
74,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date BETWEEN date_sub('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27'"
75,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by day"
76,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by day order by day"
77,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_add('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' group by activity_date "
78,"select activity_date as day, count(distinct user_id ) as active_users from Activity where datediff('2019-07-27',activity_date ) < 30 group by activity_date "
79,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by 1 "
80,"SELECT activity_date as day, count(distinct user_id) as active_users FROM activity where datediff('2019-07-27', activity_date)< 30 group by activity_date HAVING count(session_id)>=1 "
81,"select distinct activity_date as day, count(distinct user_id) as active_users from activity where activity_date between""2019-06-28"" and ""2019-07-27"" group by activity_date"
82,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN date_add('2019-07-27', interval -29 day) AND '2019-07-27' GROUP BY activity_date"
83,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27',activity_date) < 30 group by activity_date"
84,"SELECT activity_date as day, COUNT(DISTINCT(user_id)) as active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date HAVING COUNT(session_id) >=1"
85,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity a WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1 "
86,"select activity_date as day, ifnull(count(distinct user_id),0) as active_users from Activity where datediff('2019-07-27',activity_date) <30 group by day having active_users > 0"
87,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date"
88,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27' group by activity_date "
89,"SELECT activity_date AS day, COUNT(DISTINCT(user_id)) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-07-27' - INTERVAL 29 DAY AND '2019-07-27' GROUP BY activity_date"
90,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by day order by day"
91,"select activity_date as day, count(distinct user_id) as active_users from Activity group by activity_date having date(activity_date) between date('2019-06-28') and date('2019-07-27')"
92,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date)>=0 AND DATEDIFF(activity_date, DATE_SUB('2019-07-27', INTERVAL 30 DAY))>0 GROUP BY activity_date"
93,"SELECT activity_date day, COUNT(DISTINCT user_id) active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY activity_date "
94,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date<""2019-07-27"" AND activity_date>""2019-06-27"" GROUP BY activity_date HAVING COUNT(session_id)>=1"
95,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY day HAVING COUNT(DISTINCT user_id) > 0"
96,"SELECT Activity.activity_date AS 'day', COUNT(DISTINCT Activity.user_id) AS 'active_users' FROM Activity WHERE datediff('2019-07-27', Activity.activity_date) < 30 GROUP BY Activity.activity_date"
97,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date "
98,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_sub('2019-07-27', interval 30 day) and (activity_type='open_session' or activity_type='end_session' or activity_type='scroll_down' or activity_type='send_message') group by 1"
99,"select day,sum(active_users) as active_users from ( select activity_date as day,user_id,count(distinct user_id) as active_users from Activity where activity_date>='2019-06-28' group by activity_date,user_id) as otr group by day"
100,"select activity_date as day, count(distinct user_id) as active_users from Activity group by activity_date HAVING activity_date between CAST('2019-06-28' AS date ) and CAST('2019-07-27' as date)"
101,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by 1 having active_users != 0 "
102,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY day ORDER BY day"
103,"select activity_date day, count(distinct user_id) active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date"
104,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date"
105,"SELECT activity_date 'day', COUNT(DISTINCT user_id) 'active_users' FROM activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date ORDER BY day "
106,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
107,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by day having active_users > 0  "
108,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by activity_date having active_users <>0"
109,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_ADD('2019-07-27', INTERVAL -29 DAY) AND '2019-07-27' GROUP BY activity_date"
110,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date between date_sub('2019-07-27', INTERVAL 29 DAY) and '2019-07-27'"
111,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_SUB(DATE(""2019-07-27""), INTERVAL 29 DAY) AND DATE(""2019-07-27"") GROUP BY activity_date"
112,"SELECT activity_date AS day,COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) <=29 GROUP BY activity_date"
113,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff(""2019-07-27"", activity_date)<30 group by 1 "
114,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date"
115,"SELECT activity_date day,count(distinct user_id) active_users FROM Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
116,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_sub('2019-07-27', interval 30 day) group by 1"
117,"Select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between DATE_SUB('2019-07-27',INTERVAL 29 DAY) and ""2019-07-27"" group by activity_date"
118,"SELECT activity_date as day, COUNT(DISTINCT user_id ) as active_users FROM Activity WHERE datediff('2019-07-27', activity_date) < 30 GROUP BY activity_date"
119,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date having count(distinct user_id, activity_type) >= 1 "
120,"select activity_date as day, count(distinct(user_id)) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date"
121,"select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date between subdate('2019-07-27',interval 29 day) and '2019-07-27' group by activity_date "
122,"select activity_Date as day, count(distinct a.user_id) as active_users from activity a where a.activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date"
123,"SELECT activity_date AS day, COUNT(DISTINCT(user_id )) AS active_users FROM Activity WHERE activity_date >= '2019-06-28' AND activity_date <= '2019-07-27' GROUP BY 1"
124,"select activity_date day, count(distinct user_id) active_users from Activity group by activity_date having datediff('2019-07-27', activity_date) < 30 "
125,"Select activity_date day, count(distinct user_id) active_users From Activity Where activity_date between '2019-06-28' and '2019-07-27' Group by activity_date"
126,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date > DATE_ADD('2019-07-27', INTERVAL -30 DAY) GROUP BY 1"
127,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN DATE_SUB(DATE(""2019-07-27""), INTERVAL 29 DAY) AND DATE(""2019-07-27"") GROUP BY activity_date"
128,"select activity_date as day, count(distinct(user_id)) as active_users from activity where activity_date between date_sub('2019-07-27', Interval 29 Day) and '2019-07-27' group by activity_date"
129,"select activity_date as ""day"", count(distinct user_id) as ""active_users"" from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date "
130,"select activity_date as day,count(distinct user_id) active_users from activity where datediff('2019-07-27',activity_date) <30 group by 1 "
131,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) <30 GROUP BY activity_date"
132,"SELECT activity_date as day ,COUNT(DISTINCT(user_id)) as active_users FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date"
133,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN ""2019-06-28"" AND ""2019-07-27"" GROUP BY activity_date HAVING active_users > 0"
134,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by activity_date "
135,"Select activity_date as day, count(DISTINCT user_id) as active_users from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by activity_date "
136,"select activity_date as day, count(distinct(user_id)) as active_users from Activity where activity_date between DATE_SUB('2019-07-27', INTERVAL 30-1 day) and '2019-07-27' group by activity_date"
137,"select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
138,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by 1 having active_users <>0"
139,"SELECT activity_date as day, count(distinct(user_id)) As active_users FROM Activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' GROUP BY activity_date "
140,"SELECT activity_date AS day, COUNT(distinct user_id) AS active_users FROM activity WHERE activity_date <= '2019-07-27' AND activity_date > '2019-06-27' GROUP BY activity_date"
141,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 GROUP BY activity_date ORDER BY activity_date ASC, COUNT(DISTINCT user_id)"
142,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date)<30 group by activity_date "
143,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date having sum(activity_type) <>0"
144,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<30 GROUP BY activity_date"
145,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date <= '2019-07-27' AND activity_date > '2019-06-27' GROUP BY activity_date "
146,"SELECT activity_date day, count(distinct user_id) active_users FROM Activity WHERE activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' GROUP BY 1 "
147,"SELECT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM Activity a WHERE activity_date > DATE_ADD('2019-07-27', INTERVAL -30 DAY) AND activity_type IS NOT NULL GROUP BY 1 ORDER BY activity_date"
148,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff(""2019-07-27"", activity_date) < 30 group by activity_date"
149,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date "
150,"SELECT activity_date as day, COUNT(DISTINCT user_id) as active_users FROM Activity where datediff('2019-07-27', activity_date) <30 GROUP BY 1"
151,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity WHERE activity_date BETWEEN date_add('2019-07-27', INTERVAL -29 DAY) AND '2019-07-27' GROUP BY 1 "
152,"select activity_date day, count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > adddate('2019-07-27',-30) group by activity_date"
153,"select activity_date as day, count(distinct user_id) as active_users from Activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date "
154,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM activity WHERE activity_date BETWEEN SUBDATE('2019-07-27', 29) AND '2019-07-27' GROUP BY 1"
155,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by activity_date"
156,"select activity_date as day, count(distinct user_id) active_users from Activity where datediff('2019-07-27', activity_date) < 30 group by 1 having count(distinct user_id) >=1 order by 1"
157,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date <= '2019-07-27' and activity_date>'2019-06-27' group by activity_date "
158,"select distinct activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date "
159,"select activity_date as day, count(distinct user_id) as active_users from Activity group by activity_date having datediff('2019-07-27', activity_date) between 0 and 29 "
160,"SELECT activity_date as day, COUNT(DISTINCT(user_id)) as active_users FROM Activity WHERE activity_date Between DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date"
161,"SELECT activity_date as day, COUNT(distinct user_id ) as active_users FROM Activity WHERE datediff('2019-07-27', activity_date)<=29 GROUP BY activity_date "
162,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between DATE_SUB(cast('2019-07-27' as date), INTERVAL 29 DAY) and cast('2019-07-27' as date) group by activity_date "
163,"select activity_date as day, count(distinct(user_id)) as 'active_users' from activity where activity_date between date_add('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' group by activity_date"
164,"select activity_date as day, count(distinct user_id )as active_users from Activity where date(activity_date) > date_sub('2019-07-27',interval 30 day) group by activity_date "
165,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
166,"SELECT activity_date as day, count(distinct user_id) as active_users FROM Activity WHERE activity_date BETWEEN date_add('2019-07-27', interval -29 day) and '2019-07-27' GROUP BY activity_date"
167,"SELECT activity_date as day, count(distinct user_id) as active_users FROM Activity WHERE activity_date BETWEEN DATE_SUB(""2019-07-28"", INTERVAL 30 DAY) AND ""2019-07-27"" GROUP BY activity_date"
168,"select activity_date day, count(distinct user_id) active_users from Activity where activity_date between cast('2019-06-28' as date) and cast('2019-07-27' as date) group by day"
169,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 and datediff('2019-07-27',activity_date) >= 0 group by activity_date "
170,"select a.activity_date day, count(distinct user_id) as active_users from Activity a where a.activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by a.activity_date"
171,"select activity_date day, count(distinct user_id) active_users from Activity group by 1 having activity_date > date_add('2019-07-27', interval -30 day) "
172,"SELECT activity_date 'day', COUNT(DISTINCT user_id) 'active_users' FROM activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY activity_date ORDER BY day "
173,"SELECT activity_date AS day, COUNT(DISTINCT user_id) AS active_users FROM Activity GROUP BY activity_date HAVING activity_date <= '2019-07-27' AND activity_date > '2019-06-27'"
174,"SELECT A.activity_date AS day, COUNT(DISTINCT A.user_id) AS active_users FROM Activity A WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY day "
175,"select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27',activity_Date) < 30 group by 1 "
176,"select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date order by activity_date "
177,"select activity_date as day ,count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date"
178,"select activity_date as day, count(distinct user_id) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date"
179,"select activity_date as day, count(distinct user_id) as active_users from activity where '2019-06-27' < activity_date and activity_date <= '2019-07-27' group by 1"
